------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115758.059
  Time zero on CPU 1             :   0.493643990000000E+02  s.
  Internal wall clock time zero  :           520430278.059  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 283F7CBF-63D3-4483-A595-A46E234AAAC0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     17
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     17
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    106
  Task     25: my_n_atom_pairs:    105
  Task     26: my_n_atom_pairs:    104
  Task     27: my_n_atom_pairs:    103
  Task     28: my_n_atom_pairs:    102
  Task     29: my_n_atom_pairs:    101
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    105
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.26
  Max. memory per node for ovlp3fn matrices:       18.634 GB
  Total memory for ovlp3fn matrices:        4.659 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        4.659 GB
  --- time for get_ovlp3fn:        0.702
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    164.89
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.774 s          24.802 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.717 s           1.717 s
  | Grid partitioning                           :        0.723 s           0.723 s
  | Preloading free-atom quantities on grid     :        0.144 s           0.145 s
  | Free-atom superposition energy              :        0.007 s           0.008 s
  | Product basis setup: Total time             :       22.175 s          22.200 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.699 MB (on task 111)
  |   Maximum:      195.658 MB (on task   6)
  |   Average:      159.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.026 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      264.059 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      202.819 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   6)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    164.89
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      228.312 s, elapsed      251.065 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.004 s           2.004 s
  Available memory before start of SCF loop [GB]:    164.78

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  014812.538
------------------------------------------------------------
  Available memory per node after mixing [GB]:    164.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339980E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.107508E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.464 s, elapsed      119.690 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    10.525552697000421
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.1221799254417419
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54553598
  Full exact exchange energy:     805.009587508780 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm    1:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm    2:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm    3:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm    4:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    5:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm    6:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    7:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm    8:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm    9:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   10:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   11:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   12:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   13:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   14:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   15:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   16:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   17:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   18:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   19:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   20:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   21:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   22:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   23:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   33:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   34:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   35:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   36:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   37:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   38:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   39:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   40:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   41:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   42:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   43:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   44:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   45:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   46:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   47:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   48:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   49:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   50:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   51:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   52:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   53:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   54:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   55:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.040       0.007       0.000       0.000       0.000       0.000       0.025
  | Comm   65:        0.000       0.000       0.002       0.040       0.007       0.000       0.000       0.000       0.000       0.025
  | Comm   66:        0.000       0.000       0.002       0.039       0.007       0.000       0.000       0.000       0.000       0.039
  | Comm   67:        0.000       0.000       0.002       0.039       0.007       0.000       0.000       0.000       0.000       0.039
  | Comm   68:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.048
  | Comm   69:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.048
  | Comm   70:        0.000       0.000       0.002       0.029       0.007       0.000       0.000       0.000       0.000       0.058
  | Comm   71:        0.000       0.000       0.002       0.029       0.007       0.000       0.000       0.000       0.000       0.058
  | Comm   72:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm   73:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm   74:        0.000       0.000       0.002       0.059       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   75:        0.000       0.000       0.002       0.059       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   76:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   77:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   78:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm   81:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   82:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.041
  | Comm   83:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   84:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   85:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   86:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   87:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   97:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   98:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   99:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  100:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  101:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  102:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  103:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  104:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  105:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  106:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  107:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  108:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  109:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  110:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  111:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  112:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  113:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  114:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  115:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  116:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  117:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  118:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  119:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.008       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.031       2.051       0.000       0.013       0.000       0.000       0.762
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.171       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.111       2.220       0.000       0.016       0.000       0.000       0.697
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.657       0.000       0.011       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.104       1.689       0.000       0.015       0.000       0.000       0.939
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.705       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.104       1.714       0.000       0.014       0.000       0.000       0.795
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.533       0.000       0.019       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.150       2.607       0.000       0.024       0.000       0.000       0.598
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.339       0.000       0.037       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.087       4.368       0.000       0.043       0.000       0.000       0.465
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.777       0.000       0.033       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.124       3.799       0.000       0.038       0.000       0.000       1.379
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.564       0.000       0.040       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.097       4.602       0.000       0.046       0.000       0.000       1.132
  | Imbalance   16:        0.001       0.000       0.000       0.050       2.789       0.000       0.013       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.800       0.000       0.013       0.000       0.000       0.819
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.806       0.000       0.012       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.109       2.836       0.000       0.021       0.000       0.000       1.434
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.552       0.000       0.018       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.108       3.600       0.000       0.027       0.000       0.000       0.412
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.924       0.000       0.019       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.013       3.931       0.000       0.022       0.000       0.000       0.320
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.158       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.307       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.058       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.630       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.175       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.884       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.002       0.000       0.000       0.000       2.040       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.012       2.090       0.000       0.016       0.000       0.000       0.716
  | Imbalance   34:        0.002       0.000       0.000       0.000       2.029       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.107       2.063       0.000       0.018       0.000       0.000       0.686
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.642       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.078       1.691       0.000       0.016       0.000       0.000       0.921
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.643       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.135       1.655       0.000       0.011       0.000       0.000       0.822
  | Imbalance   40:        0.002       0.000       0.000       0.000       2.539       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.085       2.601       0.000       0.028       0.000       0.000       0.593
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.324       0.000       0.034       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.084       4.367       0.000       0.040       0.000       0.000       0.415
  | Imbalance   44:        0.002       0.000       0.000       0.000       3.718       0.000       0.037       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.111       3.767       0.000       0.042       0.000       0.000       1.384
  | Imbalance   46:        0.002       0.000       0.000       0.000       4.549       0.000       0.043       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.070       4.570       0.000       0.047       0.000       0.000       1.090
  | Imbalance   48:        0.001       0.000       0.000       0.072       2.779       0.000       0.010       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.776       0.000       0.010       0.000       0.000       0.834
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.803       0.000       0.014       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.114       2.828       0.000       0.022       0.000       0.000       1.441
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.535       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.067       3.563       0.000       0.023       0.000       0.000       0.384
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.833       0.000       0.019       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.019       3.875       0.000       0.022       0.000       0.000       0.337
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.131       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       1.324       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.058       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.271       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.610       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.151       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.898       0.000       0.014       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.258       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.015       2.252       0.000       0.018       0.000       0.000       0.735
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.235       0.000       0.017       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.113       2.261       0.000       0.023       0.000       0.000       0.766
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.783       0.000       0.011       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.088       1.811       0.000       0.014       0.000       0.000       0.953
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.759       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.101       1.764       0.000       0.015       0.000       0.000       0.840
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.656       0.000       0.020       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.133       2.714       0.000       0.024       0.000       0.000       0.647
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.392       0.000       0.036       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.110       4.445       0.000       0.043       0.000       0.000       0.455
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.879       0.000       0.038       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.109       3.919       0.000       0.042       0.000       0.000       1.350
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.684       0.000       0.040       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.063       4.712       0.000       0.045       0.000       0.000       1.083
  | Imbalance   80:        0.001       0.000       0.000       0.041       2.851       0.000       0.010       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.875       0.000       0.012       0.000       0.000       0.872
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.886       0.000       0.016       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.093       2.914       0.000       0.025       0.000       0.000       1.441
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.575       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.077       3.632       0.000       0.023       0.000       0.000       0.407
