------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213937.628
  Time zero on CPU 1             :   0.174241032000000E+03  s.
  Internal wall clock time zero  :           521588377.628  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E047E55-F777-4858-A338-7A07B4E66F12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        4.970      13.078       1.814       4.357       4.487      43.040       1.850      73.596
  | Times   83:        5.810      27.467       3.347       6.023       5.251      23.557       2.140      73.596
  | Times   84:        4.260      21.906       4.885       6.491       5.251      28.433       2.370      73.596
  | Times   85:        6.221      18.298       3.769       7.193       5.251      30.431       2.433      73.595
  | Times   86:        7.001      21.756       2.949       7.782       5.251      26.366       2.492      73.596
  | Times   87:        5.756      25.273       3.159       8.105       5.251      23.560       2.491      73.595
  | Times   88:        5.958      13.259       2.067       7.657       5.251      37.603       1.801      73.596
  | Times   89:        5.199      17.052       2.181       6.259       5.251      35.891       1.762      73.596
  | Times   90:        7.087      29.020       3.752       7.880       6.661      16.783       2.413      73.596
  | Times   91:        5.107      26.112       4.302       6.323       6.661      22.774       2.317      73.595
  | Times   92:        4.766      19.308       4.341       6.466       6.661      29.532       2.522      73.596
  | Times   93:        5.788      27.027       4.429       7.489       6.661      19.536       2.664      73.595
  | Times   94:        8.478      24.463       2.938       8.486       6.661      19.902       2.669      73.595
  | Times   95:        6.199      14.802       2.175       6.956       6.661      34.211       2.592      73.596
  | Times   96:        5.859      16.220       2.328       4.291       6.661      36.620       1.617      73.596
  | Times   97:        7.616      39.634       5.468       9.177       4.316       5.414       1.971      73.596
  | Times   98:        5.892      23.430       4.000       7.900       4.316      26.171       1.886      73.596
  | Times   99:        6.609      20.909       3.860       7.806       4.316      28.163       1.933      73.596
  | Times  100:        6.554      24.334       3.627       8.813       4.316      23.836       2.115      73.595
  | Times  101:        5.308      33.101       4.534       8.179       4.316      16.103       2.053      73.595
  | Times  102:        7.159      10.712       1.769       8.714       4.316      38.813       2.112      73.596
  | Times  103:        6.095      20.701       2.799       7.742       4.316      29.861       2.082      73.595
  | Times  104:        2.953      19.549       6.475       2.597       0.443      40.412       1.166      73.595
  | Times  105:        2.807       7.068       1.725       2.578       0.443      57.826       1.148      73.595
  | Times  106:        3.359      18.650       5.188       2.528       0.447      42.276       1.148      73.595
  | Times  107:        3.324       6.897       1.622       2.566       0.447      57.594       1.146      73.595
  | Times  108:        3.201      16.168       5.014       2.609       0.455      45.030       1.117      73.595
  | Times  109:        3.417      10.597       2.119       2.622       0.455      53.285       1.101      73.595
  | Times  110:        3.638      20.384       6.723       2.807       0.402      38.495       1.147      73.595
  | Times  111:        3.895      12.197       2.383       2.769       0.402      50.790       1.159      73.595
  | Times  112:        3.374      17.960       5.914       2.834       0.439      41.788       1.287      73.595
  | Times  113:        3.640      11.886       2.275       2.792       0.439      51.273       1.290      73.595
  | Times  114:        4.604      25.397       6.195       4.170       0.417      31.522       1.291      73.595
  | Times  115:        4.436      19.768       4.105       3.920       0.417      39.698       1.251      73.595
  | Times  116:        4.427      23.742       6.653       3.605       0.366      33.512       1.292      73.595
  | Times  117:        4.047      16.482       3.135       3.477       0.366      44.835       1.253      73.595
  | Times  118:        3.245      17.399       3.911       2.423       0.391      45.037       1.190      73.595
  | Times  119:        3.403      10.985       3.658       2.468       0.391      51.499       1.191      73.595
  | Times  120:        5.071      26.562       6.390       4.918       0.429      28.800       1.426      73.595
  | Times  121:        4.477      23.612       4.684       4.787       0.429      34.196       1.411      73.595
  | Times  122:        4.414      26.506       6.802       4.449       0.461      29.619       1.344      73.595
  | Times  123:        4.542      20.680       4.147       4.611       0.461      37.801       1.354      73.595
  | Times  124:        5.691      32.227       7.162       6.089       0.337      20.669       1.420      73.595
  | Times  125:        5.444      28.130       5.874       5.731       0.337      26.714       1.366      73.595
  | Times  126:        5.151      31.547       7.504       5.405       0.378      22.222       1.389      73.595
  | Times  127:        5.026      25.694       4.926       5.123       0.378      31.092       1.357      73.595
  | Times  sum:      688.296    2729.519     516.105     854.799     428.629    3963.952     238.921    9420.221

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.868       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.715       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.656       2.473
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.19215861 eV
  Highest occupied state (VBM) at     -8.34269521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04162201 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.30107320 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85078822 Ha       -2336.11880782 eV
  | XC energy correction          :          -9.59904138 Ha        -261.20320588 eV
  | XC potential correction       :          18.07916576 Ha         491.95913099 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.68153091 Ha        -399.50478267 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.25733163 Ha       -4469.66940788 eV
  | Total energy, T -> 0          :        -164.25733163 Ha       -4469.66940788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.25733163 Ha       -4469.66940788 eV

  Derived energy quantities:
  | Kinetic energy                :         139.05874323 Ha        3783.98093017 eV
  | Electrostatic energy          :        -284.82403640 Ha       -7750.45636924 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00383783 Ha          -0.10443255 eV
  | Sum of eigenvalues per atom                           :         -64.89218911 eV
  | Total energy (T->0) per atom                          :        -124.15748355 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15748355 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      574.092 s, elapsed      642.392 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2425E-01
  | Change of unmixed KS density  :  0.3140E-02
  | Change of sum of eigenvalues  :  0.1238E+02 eV
  | Change of total energy        : -0.3148E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       81.908 s          81.914 s
  | Charge density update                       :        5.107 s           5.108 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.571 s           2.571 s
  | Fock matrix evaluation                      :       73.719 s          73.723 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.807 MB (on task 105)
  |   Maximum:      302.937 MB (on task  97)
  |   Average:      218.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.739 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      614.452 MB (on task  76 after allocating ovlp3fn2%n)
  |   Average:      421.629 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  76)
  |   Average:      225.861 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214703.274
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249999E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.633245E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.622 s, elapsed      317.706 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.656671166419983
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16854142
  Full exact exchange energy:     482.990109886835 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.865      34.655       3.966       9.444       4.937      10.345       2.484      73.695
  | Times    1:        6.237      35.186       4.621       8.334       4.937      11.984       2.396      73.695
  | Times    2:        6.515      17.388       2.600       8.679       4.937      31.121       2.456      73.695
  | Times    3:        5.689      21.218       3.065       8.178       4.937      28.183       2.425      73.695
  | Times    4:        6.432      23.935       4.496       6.999       4.937      24.720       2.176      73.695
  | Times    5:        6.765      29.393       4.715       7.925       4.937      17.742       2.219      73.695
  | Times    6:        5.091      20.112       2.645       7.336       4.937      31.417       2.158      73.695
  | Times    7:        4.726      34.649       5.938       4.626       0.530      21.892       1.334      73.695
  | Times    8:        6.090      31.225       6.918       5.406       0.530      22.073       1.453      73.695
  | Times    9:        7.125      43.589       5.798       8.134       5.289       1.467       2.293      73.695
  | Times   10:        7.171      23.038       3.141       8.782       5.289      23.961       2.313      73.695
  | Times   11:        6.832      25.239       4.666       8.715       5.289      20.623       2.330      73.695
  | Times   12:        6.470      27.628       3.959       8.472       5.290      19.397       2.480      73.695
  | Times   13:        7.271      35.207       4.875       9.242       5.289       9.261       2.549      73.695
  | Times   14:        7.196      13.715       2.083       8.662       5.289      34.199       2.551      73.695
  | Times   15:        5.476      23.461       2.870       6.984       5.289      27.160       2.454      73.695
  | Times   16:        5.849      38.465       8.007      10.960       0.545       8.333       1.536      73.695
  | Times   17:        6.198      31.671       6.247      11.205       0.545      16.274       1.556      73.695
  | Times   18:        7.137      27.458       3.297      12.502       5.642      15.459       2.199      73.695
  | Times   19:        4.696      32.039       4.289       9.887       5.642      15.158       1.984      73.695
  | Times   20:        5.771      14.416       2.567      10.965       5.642      31.859       2.475      73.695
  | Times   21:        6.022      19.430       2.885      11.546       5.642      25.550       2.619      73.695
  | Times   22:        7.446      19.736       4.070      12.206       5.642      21.953       2.640      73.695
  | Times   23:        6.335      24.013       4.055      10.931       5.642      20.216       2.503      73.695
  | Times   24:        8.071      16.081       2.341      12.055       5.642      27.448       2.056      73.695
  | Times   25:        6.516      31.644       3.631      12.840       5.532      11.007       2.526      73.695
  | Times   26:        6.967      34.111       4.530      12.137       5.532       7.891       2.528      73.695
  | Times   27:        6.387      16.222       2.611      11.877       5.532      28.556       2.510      73.695
  | Times   28:        6.852      22.107       2.944      12.135       5.532      21.441       2.684      73.695
  | Times   29:        6.230      22.538       4.265      12.841       5.532      19.590       2.701      73.695
  | Times   30:        6.150      27.906       4.398      12.222       5.532      14.793       2.695      73.695
  | Times   31:        6.995      18.769       2.452      12.076       5.532      25.173       2.697      73.695
  | Times   32:        5.521      23.499       2.886       8.936       4.558      26.032       2.265      73.695
  | Times   33:        4.255      24.940       3.168       8.363       4.558      26.240       2.171      73.695
  | Times   34:        6.030      18.925       2.971       9.139       4.558      29.835       2.237      73.695
  | Times   35:        6.211      13.804       2.066      10.024       4.558      34.706       2.326      73.695
  | Times   36:        6.515      16.959       3.216       9.448       4.558      30.844       2.156      73.695
  | Times   37:        5.475      23.670       4.735       8.729       4.558      24.516       2.013      73.695
  | Times   38:        6.702      14.233       3.478      10.031       4.558      32.585       2.109      73.695
  | Times   39:        5.349      27.725       4.140       6.772       4.750      22.963       1.996      73.695
  | Times   40:        5.744      17.955       2.588       6.288       4.750      34.153       2.217      73.695
  | Times   41:        4.591       8.823       1.741       5.483       4.750      46.226       2.081      73.695
  | Times   42:        4.592      11.656       1.878       5.502       4.750      43.236       2.083      73.695
  | Times   43:        6.335      14.134       2.431       6.991       4.750      36.817       2.238      73.695
  | Times   44:        4.896      14.270       6.251       4.418       4.750      37.454       1.656      73.695
  | Times   45:        3.530      17.133       3.637       2.734       0.450      45.069       1.143      73.695
  | Times   46:        3.619      10.795       4.310       2.818       0.450      50.542       1.161      73.695
  | Times   47:        4.273      20.941       4.275       2.921       0.494      39.638       1.154      73.695
  | Times   48:        4.166      14.877       4.635       3.335       0.494      44.939       1.248      73.695
  | Times   49:        4.488      22.829       4.606       4.038       0.423      35.951       1.360      73.695
  | Times   50:        4.942      18.021       5.219       4.185       0.423      39.525       1.381      73.695
  | Times   51:        4.326      22.686       4.347       3.930       0.585      36.570       1.251      73.695
  | Times   52:        4.284      16.838       5.319       3.841       0.585      41.553       1.274      73.695
  | Times   53:        4.826      25.039       5.134       4.193       0.464      32.706       1.334      73.695
  | Times   54:        5.000      19.677       5.798       4.174       0.464      37.233       1.348      73.695
  | Times   55:        5.160      26.430       5.483       4.343       0.523      30.439       1.318      73.695
  | Times   56:        4.609      22.459       5.886       4.289       0.523      34.636       1.293      73.695
  | Times   57:        3.114      17.385       3.864       2.654       0.390      45.091       1.196      73.695
  | Times   58:        2.904      11.522       4.471       2.653       0.390      50.583       1.171      73.695
  | Times   59:        5.565      22.261       3.044       4.523       4.164      32.460       1.678      73.695
  | Times   60:        6.368      27.775       4.055       5.746       4.164      23.756       1.831      73.695
  | Times   61:        5.542      12.063       2.303       5.244       4.164      42.632       1.747      73.695
  | Times   62:        5.928      16.921       2.862       5.517       4.164      36.495       1.808      73.695
  | Times   63:        6.683      22.714       5.636       5.771       4.164      26.894       1.833      73.695
  | Times   64:        5.753       9.652       2.692       6.835       4.164      42.601       1.997      73.695
  | Times   65:        4.491      28.064       5.283       6.996       0.374      27.148       1.338      73.695
  | Times   66:        4.837      21.690       5.873       6.574       0.374      33.078       1.269      73.695
  | Times   67:        5.834      29.726       6.308       8.082       0.640      21.639       1.466      73.695
  | Times   68:        5.347      25.295       5.449       8.452       0.640      27.109       1.403      73.695
  | Times   69:        5.144      24.189       7.670       6.683       5.241      22.504       2.264      73.695
  | Times   70:        5.662      15.367       2.815       6.732       5.241      35.568       2.310      73.695
  | Times   71:        4.004      18.830       2.519       5.939       5.241      35.014       2.147      73.695
  | Times   72:        4.166       5.312       1.030       5.571       5.241      50.280       2.094      73.695
  | Times   73:        6.069       8.753       1.431       6.805       5.241      43.131       2.265      73.695
  | Times   74:        4.200       9.464       1.439       5.239       5.241      46.039       2.073      73.695
  | Times   75:        5.542      31.249       6.608       7.505       0.700      20.629       1.463      73.695
  | Times   76:        4.855      25.190       5.842       6.355       0.700      29.365       1.388      73.695
  | Times   77:        5.465      19.239       3.505       6.548       4.516      32.603       1.819      73.695
  | Times   78:        6.012      21.125       7.087       6.757       4.516      26.342       1.855      73.695
  | Times   79:        4.398      17.075       2.665       5.310       4.516      38.007       1.724      73.695
  | Times   80:        5.018      16.947       2.039       4.797       4.516      38.404       1.974      73.695
  | Times   81:        6.610      13.673       2.016       5.411       4.516      39.454       2.014      73.695
  | Times   82:        4.996      13.371       1.822       4.263       4.516      42.847       1.881      73.695
  | Times   83:        5.890      27.767       3.355       5.974       5.227      23.327       2.155      73.695
  | Times   84:        4.303      21.973       4.894       6.501       5.227      28.442       2.356      73.695
  | Times   85:        6.344      18.474       3.774       7.153       5.227      30.302       2.421      73.695
  | Times   86:        6.978      22.053       2.983       7.760       5.227      26.213       2.479      73.695
  | Times   87:        5.832      25.502       3.171       8.084       5.227      23.401       2.479      73.695
  | Times   88:        6.009      13.451       2.084       7.806       5.227      37.317       1.801      73.695
  | Times   89:        5.209      17.373       2.163       6.571       5.227      35.389       1.762      73.695
  | Times   90:        7.140      29.114       3.736       8.008       6.666      16.575       2.456      73.695
  | Times   91:        5.165      26.175       4.299       6.451       6.666      22.581       2.358      73.695
  | Times   92:        4.874      19.366       4.363       6.553       6.666      29.303       2.570      73.695
  | Times   93:        5.846      27.129       4.421       7.581       6.666      19.338       2.714      73.695
  | Times   94:        8.479      24.641       2.932       8.563       6.666      19.698       2.717      73.695
  | Times   95:        6.269      14.914       2.169       7.021       6.666      34.017       2.639      73.695
  | Times   96:        5.924      16.229       2.332       4.306       6.666      36.620       1.618      73.695
  | Times   97:        7.665      39.691       5.476       9.148       4.305       5.440       1.971      73.695
  | Times   98:        5.905      23.441       4.000       7.889       4.305      26.270       1.885      73.695
  | Times   99:        6.711      20.922       3.843       7.791       4.305      28.190       1.932      73.695
  | Times  100:        6.616      24.379       3.633       8.794       4.305      23.855       2.112      73.695
  | Times  101:        5.379      33.146       4.535       8.159       4.305      16.120       2.051      73.695
  | Times  102:        7.207      10.719       1.771       8.699       4.305      38.882       2.111      73.695
  | Times  103:        6.146      20.763       2.787       7.728       4.305      29.885       2.081      73.695
  | Times  104:        2.961      19.633       6.489       2.586       0.445      40.418       1.163      73.695
  | Times  105:        2.916       7.133       1.729       2.588       0.445      57.734       1.150      73.695
  | Times  106:        3.357      18.834       5.277       2.582       0.422      42.102       1.122      73.695
  | Times  107:        3.368       7.091       1.641       2.615       0.422      57.435       1.122      73.695
  | Times  108:        3.320      16.212       5.064       2.633       0.441      44.926       1.100      73.695
  | Times  109:        3.513      10.641       2.123       2.647       0.441      53.245       1.084      73.695
  | Times  110:        3.650      20.650       6.916       2.778       0.398      38.162       1.140      73.695
  | Times  111:        3.983      12.327       2.376       2.738       0.398      50.719       1.153      73.695
  | Times  112:        3.372      18.245       6.063       2.826       0.434      41.467       1.287      73.695
  | Times  113:        3.677      12.030       2.297       2.792       0.434      51.175       1.290      73.695
  | Times  114:        4.647      25.496       6.307       4.196       0.399      31.357       1.292      73.695
  | Times  115:        4.589      19.905       4.096       3.947       0.399      39.509       1.250      73.695
  | Times  116:        4.382      23.841       6.655       3.598       0.376      33.564       1.277      73.695
  | Times  117:        4.088      16.561       3.145       3.480       0.377      44.809       1.237      73.695
  | Times  118:        3.304      17.489       3.963       2.440       0.389      44.922       1.188      73.695
  | Times  119:        3.431      11.122       3.730       2.497       0.389      51.336       1.190      73.695
  | Times  120:        5.115      26.647       6.547       4.875       0.432      28.658       1.421      73.695
  | Times  121:        4.546      23.722       4.692       4.742       0.432      34.148       1.413      73.695
  | Times  122:        4.385      26.528       6.771       4.462       0.431      29.789       1.331      73.695
  | Times  123:        4.599      20.771       4.136       4.632       0.431      37.786       1.340      73.695
  | Times  124:        5.748      32.224       7.190       6.116       0.339      20.657       1.421      73.695
  | Times  125:        5.575      28.290       5.870       5.776       0.339      26.479       1.367      73.695
  | Times  126:        5.172      31.654       7.544       5.438       0.375      22.111       1.401      73.695
  | Times  127:        5.069      25.844       4.965       5.140       0.375      30.933       1.369      73.695
  | Times  sum:      695.177    2739.530     517.779     856.853     429.118    3954.932     239.579    9432.968

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.021       0.000       0.001       0.000       0.000       0.000       0.872       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.666       2.484
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25483451 eV
  Highest occupied state (VBM) at     -8.46439628 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04527274 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41912353 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95549150 Ha       -2338.96792917 eV
  | XC energy correction          :          -9.58660656 Ha        -260.86483703 eV
  | XC potential correction       :          18.06642156 Ha         491.61234366 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.57311380 Ha        -396.55460306 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.25392718 Ha       -4469.57676811 eV
  | Total energy, T -> 0          :        -164.25392718 Ha       -4469.57676811 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.25392718 Ha       -4469.57676811 eV

  Derived energy quantities:
  | Kinetic energy                :         139.00433468 Ha        3782.50039824 eV
  | Electrostatic energy          :        -284.77321588 Ha       -7749.07347270 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00378801 Ha          -0.10307712 eV
  | Sum of eigenvalues per atom                           :         -64.97133137 eV
  | Total energy (T->0) per atom                          :        -124.15491023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.15491023 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      574.630 s, elapsed      643.650 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3232E-01
  | Change of unmixed KS density  :  0.3398E-01
  | Change of sum of eigenvalues  : -0.2849E+01 eV
  | Change of total energy        :  0.9264E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.006 s          82.016 s
  | Charge density update                       :        5.117 s           5.118 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.568 s           2.568 s
  | Fock matrix evaluation                      :       73.815 s          73.823 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.808 MB (on task 105)
  |   Maximum:      302.937 MB (on task  97)
  |   Average:      218.011 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.739 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      614.452 MB (on task  76 after allocating ovlp3fn2%n)
  |   Average:      421.629 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  76)
  |   Average:      225.861 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214825.291
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.251482E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.633101E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      296.643 s, elapsed      318.199 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.647861838340759
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16823143
  Full exact exchange energy:     483.582895070431 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.870      34.672       3.991       9.511       4.946      10.197       2.448      73.634
  | Times    1:        6.248      35.190       4.627       8.416       4.946      11.845       2.362      73.634
  | Times    2:        6.464      17.415       2.627       8.733       4.946      31.032       2.416      73.634
  | Times    3:        5.665      21.244       3.072       8.266       4.946      28.049       2.392      73.634
  | Times    4:        6.406      23.963       4.491       7.036       4.946      24.641       2.150      73.634
  | Times    5:        6.756      29.513       4.712       7.988       4.946      17.529       2.190      73.634
  | Times    6:        5.100      20.226       2.650       7.371       4.946      31.204       2.136      73.634
  | Times    7:        4.706      34.720       5.995       4.676       0.540      21.693       1.304      73.634
  | Times    8:        6.069      31.134       6.939       5.420       0.540      22.105       1.427      73.634
  | Times    9:        7.100      43.562       5.802       8.151       5.316       1.445       2.258      73.634
