------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.134
  Time zero on CPU 1             :   0.464896580000000E+02  s.
  Internal wall clock time zero  :           520430918.134  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DF1EED1-84FE-487B-ABD9-44DC83EBD0D3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.572       1.231       0.315       0.682       0.051       1.130       1.720       5.702
  | Times  100:        0.736       1.680       0.306       0.761       0.060       0.421       1.738       5.702
  | Times  101:        0.668       1.296       0.275       0.747       0.060       0.919       1.737       5.702
  | Times  102:        0.727       1.673       0.314       0.772       0.053       0.417       1.746       5.702
  | Times  103:        0.707       1.296       0.272       0.757       0.053       0.874       1.742       5.702
  | Times  104:        0.662       1.471       0.268       0.567       0.045       0.957       1.732       5.701
  | Times  105:        0.643       1.233       0.368       0.549       0.045       1.132       1.732       5.702
  | Times  106:        0.505       0.977       0.190       0.483       0.059       1.758       1.730       5.701
  | Times  107:        0.445       0.856       0.235       0.459       0.059       1.923       1.724       5.702
  | Times  108:        0.495       1.092       0.276       0.530       0.064       1.507       1.737       5.702
  | Times  109:        0.457       0.729       0.154       0.501       0.064       2.061       1.736       5.701
  | Times  110:        0.488       1.142       0.314       0.492       0.067       1.461       1.737       5.701
  | Times  111:        0.440       0.537       0.121       0.474       0.067       2.328       1.735       5.702
  | Times  112:        0.431       1.581       0.389       0.465       0.042       1.075       1.717       5.702
  | Times  113:        0.464       1.006       0.187       0.471       0.042       1.814       1.717       5.701
  | Times  114:        0.444       1.330       0.292       0.489       0.036       1.404       1.706       5.702
  | Times  115:        0.378       0.882       0.185       0.475       0.036       2.041       1.704       5.702
  | Times  116:        0.457       1.281       0.227       0.520       0.036       1.473       1.707       5.702
  | Times  117:        0.410       1.016       0.249       0.522       0.036       1.768       1.702       5.702
  | Times  118:        0.429       1.204       0.212       0.479       0.029       1.638       1.710       5.702
  | Times  119:        0.373       0.926       0.247       0.470       0.029       1.950       1.706       5.702
  | Times  120:        0.400       2.098       0.663       0.414       0.004       0.404       1.718       5.702
  | Times  121:        0.387       2.189       0.690       0.431       0.004       0.287       1.713       5.702
  | Times  122:        0.416       2.386       0.705       0.462       0.004       0.012       1.716       5.702
  | Times  123:        0.392       2.159       0.690       0.420       0.004       0.328       1.709       5.702
  | Times  124:        0.394       2.145       0.686       0.448       0.004       0.316       1.709       5.702
  | Times  125:        0.397       2.104       0.680       0.447       0.004       0.357       1.712       5.702
  | Times  126:        0.405       2.364       0.709       0.470       0.004       0.038       1.711       5.702
  | Times  127:        0.388       2.163       0.690       0.452       0.004       0.292       1.712       5.702
  | Times  128:        0.692       1.518       0.245       0.791       0.038       0.670       1.748       5.702
  | Times  129:        0.637       1.231       0.321       0.732       0.038       0.994       1.748       5.702
  | Times  130:        0.749       1.437       0.256       0.785       0.039       0.682       1.754       5.702
  | Times  131:        0.561       1.225       0.321       0.692       0.039       1.122       1.741       5.702
  | Times  132:        0.738       1.678       0.307       0.772       0.057       0.393       1.757       5.702
  | Times  133:        0.669       1.250       0.284       0.758       0.057       0.930       1.755       5.702
  | Times  134:        0.709       1.682       0.310       0.792       0.044       0.406       1.759       5.702
  | Times  135:        0.694       1.254       0.282       0.778       0.044       0.893       1.757       5.702
  | Times  136:        0.655       1.465       0.276       0.557       0.041       0.959       1.749       5.702
  | Times  137:        0.645       1.223       0.397       0.538       0.041       1.109       1.749       5.702
  | Times  138:        0.515       0.977       0.189       0.501       0.058       1.712       1.750       5.702
  | Times  139:        0.451       0.861       0.243       0.472       0.058       1.872       1.746       5.702
  | Times  140:        0.503       1.074       0.275       0.536       0.067       1.495       1.752       5.702
  | Times  141:        0.441       0.704       0.157       0.519       0.067       2.065       1.748       5.702
  | Times  142:        0.484       1.122       0.287       0.500       0.063       1.486       1.760       5.702
  | Times  143:        0.429       0.511       0.131       0.472       0.063       2.339       1.756       5.702
  | Times  144:        0.429       1.569       0.374       0.463       0.042       1.091       1.733       5.702
  | Times  145:        0.470       0.969       0.201       0.468       0.042       1.819       1.732       5.701
  | Times  146:        0.428       1.313       0.282       0.485       0.034       1.429       1.731       5.702
  | Times  147:        0.371       0.842       0.192       0.465       0.034       2.075       1.724       5.702
  | Times  148:        0.459       1.270       0.225       0.540       0.031       1.443       1.733       5.702
  | Times  149:        0.414       1.017       0.255       0.536       0.031       1.717       1.731       5.702
  | Times  150:        0.431       1.189       0.209       0.490       0.030       1.622       1.732       5.702
  | Times  151:        0.389       0.929       0.254       0.478       0.030       1.896       1.726       5.702
  | Times  152:        0.396       2.054       0.672       0.403       0.004       0.434       1.737       5.702
  | Times  153:        0.385       2.161       0.700       0.424       0.004       0.296       1.733       5.702
  | Times  154:        0.416       2.359       0.712       0.461       0.004       0.014       1.735       5.702
  | Times  155:        0.401       2.138       0.701       0.409       0.004       0.315       1.734       5.702
  | Times  156:        0.387       2.126       0.697       0.447       0.004       0.310       1.731       5.702
  | Times  157:        0.391       2.049       0.677       0.444       0.004       0.401       1.735       5.702
  | Times  158:        0.413       2.347       0.695       0.466       0.004       0.044       1.733       5.702
  | Times  159:        0.393       2.147       0.675       0.449       0.004       0.302       1.731       5.702
  | Times  160:        0.446       0.983       0.163       0.527       0.029       0.519       3.035       5.702
  | Times  161:        0.427       0.829       0.221       0.500       0.029       0.660       3.035       5.702
  | Times  162:        0.489       0.961       0.177       0.520       0.026       0.488       3.042       5.702
  | Times  163:        0.371       0.834       0.222       0.470       0.026       0.745       3.033       5.702
  | Times  164:        0.492       1.127       0.213       0.499       0.039       0.290       3.042       5.702
  | Times  165:        0.442       0.849       0.196       0.493       0.039       0.645       3.038       5.702
  | Times  166:        0.475       1.126       0.213       0.518       0.024       0.306       3.039       5.702
  | Times  167:        0.456       0.851       0.194       0.507       0.024       0.631       3.038       5.702
  | Times  168:        0.445       0.985       0.186       0.369       0.026       0.655       3.036       5.702
  | Times  169:        0.426       0.838       0.261       0.351       0.026       0.764       3.035       5.702
  | Times  170:        0.350       0.653       0.130       0.332       0.033       1.171       3.033       5.702
  | Times  171:        0.309       0.581       0.167       0.316       0.033       1.267       3.029       5.702
  | Times  172:        0.322       0.723       0.186       0.356       0.039       1.040       3.036       5.702
  | Times  173:        0.296       0.483       0.107       0.347       0.039       1.400       3.030       5.702
  | Times  174:        0.309       0.753       0.192       0.328       0.045       1.035       3.040       5.702
  | Times  175:        0.280       0.353       0.095       0.317       0.045       1.578       3.035       5.702
  | Times  176:        0.283       1.052       0.256       0.315       0.027       0.742       3.026       5.702
  | Times  177:        0.305       0.657       0.139       0.318       0.027       1.229       3.026       5.702
  | Times  178:        0.286       0.882       0.190       0.333       0.023       0.963       3.025       5.702
  | Times  179:        0.246       0.573       0.135       0.319       0.023       1.384       3.022       5.702
  | Times  180:        0.311       0.852       0.155       0.361       0.022       0.975       3.025       5.702
  | Times  181:        0.283       0.689       0.175       0.362       0.022       1.147       3.024       5.702
  | Times  182:        0.289       0.797       0.144       0.327       0.021       1.099       3.025       5.702
  | Times  183:        0.264       0.628       0.175       0.324       0.021       1.269       3.021       5.702
  | Times  184:        0.262       1.390       0.456       0.271       0.003       0.295       3.024       5.702
  | Times  185:        0.259       1.459       0.475       0.285       0.003       0.199       3.023       5.702
  | Times  186:        0.278       1.589       0.485       0.311       0.003       0.008       3.027       5.702
  | Times  187:        0.265       1.439       0.473       0.278       0.003       0.215       3.027       5.702
  | Times  188:        0.253       1.429       0.472       0.299       0.003       0.222       3.023       5.702
  | Times  189:        0.255       1.384       0.452       0.296       0.003       0.285       3.028       5.702
  | Times  190:        0.277       1.585       0.468       0.310       0.003       0.034       3.025       5.702
  | Times  191:        0.262       1.446       0.460       0.303       0.003       0.205       3.023       5.702
  | Times  192:        0.852       1.935       0.314       1.057       0.064       0.906       0.572       5.702
  | Times  193:        0.807       1.598       0.412       0.994       0.064       1.255       0.573       5.702
  | Times  194:        0.976       1.867       0.324       1.038       0.065       0.854       0.578       5.702
  | Times  195:        0.712       1.611       0.407       0.934       0.065       1.410       0.564       5.702
  | Times  196:        0.949       2.188       0.376       1.044       0.072       0.486       0.586       5.702
  | Times  197:        0.854       1.658       0.376       1.023       0.072       1.139       0.580       5.702
  | Times  198:        0.936       2.180       0.402       1.042       0.066       0.487       0.588       5.702
  | Times  199:        0.887       1.652       0.365       1.016       0.066       1.130       0.586       5.702
  | Times  200:        0.854       1.920       0.342       0.746       0.058       1.211       0.571       5.702
  | Times  201:        0.832       1.604       0.492       0.715       0.058       1.433       0.569       5.702
  | Times  202:        0.669       1.253       0.240       0.655       0.076       2.239       0.570       5.702
  | Times  203:        0.594       1.122       0.315       0.618       0.076       2.412       0.564       5.702
  | Times  204:        0.653       1.387       0.346       0.734       0.086       1.921       0.576       5.702
  | Times  205:        0.573       0.924       0.205       0.720       0.086       2.634       0.561       5.702
  | Times  206:        0.618       1.452       0.358       0.680       0.086       1.921       0.588       5.702
  | Times  207:        0.545       0.677       0.178       0.635       0.086       3.004       0.577       5.702
  | Times  208:        0.555       2.022       0.477       0.644       0.057       1.398       0.550       5.702
  | Times  209:        0.595       1.273       0.263       0.646       0.057       2.319       0.550       5.702
  | Times  210:        0.571       1.688       0.351       0.669       0.046       1.823       0.553       5.702
  | Times  211:        0.474       1.108       0.258       0.646       0.046       2.628       0.541       5.702
  | Times  212:        0.596       1.657       0.286       0.742       0.044       1.828       0.548       5.702
  | Times  213:        0.534       1.326       0.327       0.736       0.044       2.189       0.545       5.702
  | Times  214:        0.555       1.544       0.267       0.660       0.039       2.094       0.543       5.702
  | Times  215:        0.501       1.208       0.331       0.647       0.039       2.441       0.535       5.702
  | Times  216:        0.521       2.676       0.856       0.538       0.006       0.562       0.543       5.702
  | Times  217:        0.500       2.815       0.898       0.564       0.006       0.376       0.543       5.702
  | Times  218:        0.538       3.066       0.907       0.616       0.006       0.019       0.550       5.702
  | Times  219:        0.512       2.775       0.891       0.548       0.006       0.417       0.553       5.702
  | Times  220:        0.500       2.755       0.889       0.596       0.006       0.410       0.546       5.702
  | Times  221:        0.499       2.670       0.862       0.595       0.006       0.522       0.548       5.702
  | Times  222:        0.529       3.044       0.882       0.627       0.006       0.061       0.553       5.702
  | Times  223:        0.506       2.788       0.860       0.609       0.006       0.385       0.549       5.702
  | Times  224:        0.430       0.981       0.154       0.542       0.032       0.507       3.055       5.702
  | Times  225:        0.411       0.826       0.211       0.512       0.032       0.654       3.056       5.702
  | Times  226:        0.479       0.959       0.170       0.517       0.031       0.479       3.066       5.702
  | Times  227:        0.352       0.830       0.207       0.474       0.031       0.748       3.059       5.702
  | Times  228:        0.479       1.125       0.205       0.514       0.034       0.282       3.063       5.702
  | Times  229:        0.434       0.862       0.190       0.506       0.034       0.616       3.060       5.702
  | Times  230:        0.463       1.114       0.204       0.527       0.025       0.309       3.060       5.702
  | Times  231:        0.448       0.864       0.185       0.524       0.025       0.600       3.056       5.702
  | Times  232:        0.424       0.977       0.174       0.383       0.027       0.661       3.056       5.702
  | Times  233:        0.418       0.829       0.245       0.370       0.027       0.760       3.053       5.702
  | Times  234:        0.329       0.651       0.121       0.308       0.039       1.202       3.052       5.701
  | Times  235:        0.290       0.579       0.160       0.294       0.039       1.291       3.049       5.702
  | Times  236:        0.326       0.724       0.183       0.371       0.043       0.999       3.056       5.702
  | Times  237:        0.301       0.485       0.107       0.356       0.043       1.359       3.051       5.702
  | Times  238:        0.313       0.760       0.197       0.346       0.039       0.982       3.065       5.702
  | Times  239:        0.285       0.355       0.090       0.330       0.039       1.541       3.061       5.702
  | Times  240:        0.283       1.052       0.241       0.317       0.030       0.734       3.045       5.701
  | Times  241:        0.297       0.670       0.136       0.321       0.030       1.202       3.046       5.701
  | Times  242:        0.289       0.886       0.186       0.322       0.022       0.948       3.049       5.702
  | Times  243:        0.245       0.588       0.132       0.309       0.022       1.361       3.044       5.702
  | Times  244:        0.297       0.859       0.148       0.345       0.025       0.982       3.046       5.702
  | Times  245:        0.264       0.686       0.169       0.342       0.025       1.171       3.044       5.702
  | Times  246:        0.273       0.800       0.133       0.311       0.021       1.124       3.039       5.702
  | Times  247:        0.248       0.629       0.170       0.306       0.021       1.292       3.036       5.702
  | Times  248:        0.258       1.403       0.440       0.271       0.003       0.284       3.043       5.702
  | Times  249:        0.249       1.471       0.456       0.285       0.003       0.195       3.044       5.702
  | Times  250:        0.272       1.592       0.469       0.309       0.003       0.008       3.048       5.702
  | Times  251:        0.249       1.442       0.452       0.275       0.003       0.234       3.046       5.702
  | Times  252:        0.250       1.435       0.453       0.296       0.003       0.216       3.049       5.702
  | Times  253:        0.251       1.401       0.454       0.294       0.003       0.254       3.046       5.702
  | Times  254:        0.262       1.584       0.465       0.310       0.003       0.028       3.050       5.701
  | Times  255:        0.247       1.449       0.451       0.298       0.003       0.209       3.046       5.702
  | Times  sum:      127.651     364.258      91.754     141.890       9.222     270.686     454.185    1459.647

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.081       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.201       0.000       0.105       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.408       0.543
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74096495 eV
  Highest occupied state (VBM) at     -7.63992829 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15799840 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79792669 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29594032 Ha       -3627.16708429 eV
  | XC energy correction          :         -15.94738729 Ha        -433.95048741 eV
  | XC potential correction       :          30.04128078 Ha         817.46484217 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.68842578 Ha        -562.96070872 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79638044 Ha       -6688.45981685 eV
  | Total energy, T -> 0          :        -245.79638044 Ha       -6688.45981685 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79638044 Ha       -6688.45981685 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00568718 Ha        5823.39103910 eV
  | Electrostatic energy          :        -429.04625153 Ha      -11674.94251862 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007624 Ha          -0.27418853 eV
  | Sum of eigenvalues per atom                           :        -100.75464123 eV
  | Total energy (T->0) per atom                          :        -185.79055047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79055047 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      190.762 s, elapsed      216.437 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2134E-03
  | Change of unmixed KS density  :  0.1571E-02
  | Change of sum of eigenvalues  : -0.9844E-01 eV
  | Change of total energy        :  0.4152E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.288 s           7.290 s
  | Charge density update                       :        0.876 s           0.877 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.428 s           0.428 s
  | Fock matrix evaluation                      :        5.748 s           5.748 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.159 MB (on task 239)
  |   Maximum:      185.618 MB (on task   2)
  |   Average:      144.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.936 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      217.921 MB (on task   4 after allocating ovlp3fn2%n)
  |   Average:      166.416 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  121026.814
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284805E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110329E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.266 s, elapsed       99.433 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2049959301948547
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50797421
  Full exact exchange energy:     805.924988979594 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.918       1.997       0.315       1.069       0.060       0.802       0.544       5.705
  | Times    1:        0.843       1.620       0.385       0.995       0.060       1.259       0.544       5.705
  | Times    2:        0.980       1.876       0.311       1.064       0.061       0.866       0.547       5.704
  | Times    3:        0.732       1.618       0.391       0.933       0.061       1.437       0.533       5.704
  | Times    4:        0.990       2.187       0.378       1.033       0.086       0.475       0.554       5.704
  | Times    5:        0.908       1.705       0.347       1.008       0.086       1.101       0.549       5.705
  | Times    6:        0.969       2.177       0.388       1.053       0.060       0.492       0.565       5.705
  | Times    7:        0.956       1.683       0.348       1.031       0.060       1.066       0.560       5.704
  | Times    8:        0.880       1.919       0.342       0.747       0.055       1.224       0.538       5.704
  | Times    9:        0.856       1.613       0.474       0.721       0.055       1.451       0.535       5.704
  | Times   10:        0.698       1.258       0.234       0.660       0.074       2.246       0.535       5.705
  | Times   11:        0.613       1.120       0.292       0.620       0.074       2.456       0.529       5.705
  | Times   12:        0.698       1.405       0.334       0.728       0.079       1.917       0.544       5.704
  | Times   13:        0.605       0.938       0.196       0.692       0.079       2.655       0.540       5.705
  | Times   14:        0.641       1.475       0.371       0.668       0.087       1.919       0.544       5.705
  | Times   15:        0.580       0.707       0.163       0.631       0.087       2.996       0.540       5.704
  | Times   16:        0.586       2.034       0.475       0.637       0.059       1.386       0.527       5.705
  | Times   17:        0.615       1.294       0.245       0.644       0.059       2.322       0.525       5.704
  | Times   18:        0.591       1.704       0.358       0.667       0.047       1.816       0.522       5.704
  | Times   19:        0.493       1.131       0.241       0.644       0.047       2.635       0.513       5.704
  | Times   20:        0.603       1.661       0.286       0.723       0.045       1.871       0.516       5.704
  | Times   21:        0.556       1.328       0.309       0.723       0.045       2.233       0.511       5.705
  | Times   22:        0.559       1.553       0.260       0.647       0.040       2.137       0.508       5.704
  | Times   23:        0.517       1.218       0.313       0.637       0.040       2.480       0.500       5.704
  | Times   24:        0.535       2.711       0.845       0.547       0.006       0.546       0.515       5.704
  | Times   25:        0.518       2.848       0.878       0.565       0.006       0.371       0.520       5.705
  | Times   26:        0.561       3.097       0.887       0.615       0.006       0.015       0.524       5.704
  | Times   27:        0.524       2.792       0.867       0.553       0.006       0.442       0.520       5.704
  | Times   28:        0.529       2.775       0.849       0.600       0.006       0.421       0.525       5.704
  | Times   29:        0.518       2.710       0.851       0.600       0.006       0.499       0.521       5.704
  | Times   30:        0.549       3.068       0.863       0.633       0.006       0.056       0.530       5.705
  | Times   31:        0.521       2.791       0.838       0.610       0.006       0.417       0.522       5.705
  | Times   32:        0.665       1.471       0.229       0.797       0.048       0.690       1.805       5.705
  | Times   33:        0.615       1.219       0.296       0.754       0.048       0.967       1.805       5.705
  | Times   34:        0.733       1.426       0.239       0.788       0.045       0.664       1.809       5.704
  | Times   35:        0.539       1.222       0.293       0.695       0.045       1.111       1.800       5.704
  | Times   36:        0.733       1.681       0.314       0.745       0.054       0.364       1.814       5.704
  | Times   37:        0.648       1.280       0.264       0.737       0.054       0.911       1.810       5.705
  | Times   38:        0.696       1.667       0.299       0.786       0.037       0.408       1.811       5.704
  | Times   39:        0.673       1.274       0.261       0.772       0.037       0.879       1.807       5.704
  | Times   40:        0.654       1.464       0.246       0.564       0.041       0.933       1.802       5.705
  | Times   41:        0.629       1.227       0.350       0.538       0.042       1.118       1.801       5.704
  | Times   42:        0.508       0.957       0.178       0.481       0.055       1.733       1.793       5.704
  | Times   43:        0.441       0.842       0.220       0.457       0.055       1.901       1.788       5.705
  | Times   44:        0.482       1.074       0.266       0.531       0.063       1.474       1.815       5.705
  | Times   45:        0.445       0.722       0.148       0.506       0.063       2.009       1.812       5.705
  | Times   46:        0.476       1.110       0.292       0.498       0.062       1.456       1.810       5.705
  | Times   47:        0.413       0.533       0.114       0.476       0.062       2.296       1.809       5.704
  | Times   48:        0.424       1.557       0.371       0.474       0.048       1.037       1.794       5.705
  | Times   49:        0.448       0.997       0.181       0.480       0.048       1.759       1.793       5.705
  | Times   50:        0.432       1.302       0.282       0.503       0.037       1.363       1.787       5.705
  | Times   51:        0.370       0.869       0.181       0.486       0.037       1.979       1.782       5.704
  | Times   52:        0.441       1.263       0.216       0.540       0.042       1.419       1.783       5.704
  | Times   53:        0.416       1.005       0.233       0.542       0.042       1.688       1.780       5.705
  | Times   54:        0.434       1.182       0.202       0.493       0.035       1.575       1.783       5.705
  | Times   55:        0.392       0.915       0.236       0.488       0.035       1.859       1.780       5.705
  | Times   56:        0.393       2.068       0.633       0.415       0.004       0.404       1.787       5.705
  | Times   57:        0.378       2.153       0.660       0.429       0.004       0.288       1.792       5.705
  | Times   58:        0.406       2.356       0.671       0.464       0.004       0.016       1.788       5.705
  | Times   59:        0.386       2.127       0.652       0.422       0.004       0.325       1.788       5.704
  | Times   60:        0.388       2.113       0.644       0.454       0.004       0.312       1.790       5.705
  | Times   61:        0.383       2.066       0.646       0.449       0.004       0.369       1.787       5.705
  | Times   62:        0.399       2.334       0.664       0.472       0.004       0.040       1.791       5.705
  | Times   63:        0.384       2.125       0.636       0.460       0.004       0.303       1.792       5.704
  | Times   64:        0.657       1.450       0.239       0.778       0.051       0.746       1.783       5.705
  | Times   65:        0.620       1.229       0.299       0.739       0.051       0.983       1.783       5.704
  | Times   66:        0.714       1.419       0.249       0.777       0.048       0.706       1.791       5.705
  | Times   67:        0.546       1.229       0.302       0.691       0.048       1.108       1.780       5.704
  | Times   68:        0.719       1.663       0.298       0.765       0.063       0.408       1.788       5.704
  | Times   69:        0.673       1.299       0.270       0.756       0.063       0.856       1.786       5.704
  | Times   70:        0.714       1.647       0.308       0.768       0.056       0.414       1.797       5.704
  | Times   71:        0.677       1.295       0.264       0.758       0.056       0.862       1.793       5.704
  | Times   72:        0.642       1.447       0.259       0.569       0.045       0.960       1.782       5.705
  | Times   73:        0.641       1.230       0.349       0.550       0.045       1.110       1.780       5.704
  | Times   74:        0.497       0.946       0.188       0.459       0.060       1.781       1.775       5.705
  | Times   75:        0.438       0.855       0.225       0.437       0.060       1.920       1.769       5.705
  | Times   76:        0.491       1.081       0.275       0.549       0.065       1.459       1.787       5.705
  | Times   77:        0.450       0.731       0.151       0.522       0.065       2.001       1.785       5.704
  | Times   78:        0.479       1.126       0.302       0.508       0.061       1.442       1.787       5.704
  | Times   79:        0.423       0.538       0.118       0.486       0.061       2.293       1.787       5.705
  | Times   80:        0.438       1.555       0.378       0.463       0.043       1.057       1.770       5.704
  | Times   81:        0.459       1.009       0.181       0.472       0.043       1.772       1.768       5.704
  | Times   82:        0.436       1.304       0.288       0.483       0.038       1.395       1.760       5.704
  | Times   83:        0.375       0.884       0.180       0.468       0.038       2.004       1.755       5.704
  | Times   84:        0.448       1.253       0.224       0.515       0.041       1.463       1.760       5.705
  | Times   85:        0.405       1.007       0.237       0.517       0.041       1.746       1.752       5.705
  | Times   86:        0.433       1.173       0.206       0.480       0.035       1.615       1.763       5.704
  | Times   87:        0.377       0.916       0.238       0.471       0.035       1.909       1.759       5.704
  | Times   88:        0.400       2.069       0.646       0.408       0.004       0.410       1.767       5.704
  | Times   89:        0.380       2.152       0.679       0.425       0.004       0.294       1.771       5.704
  | Times   90:        0.413       2.361       0.686       0.462       0.004       0.013       1.766       5.704
  | Times   91:        0.388       2.127       0.671       0.417       0.004       0.336       1.762       5.705
  | Times   92:        0.388       2.114       0.662       0.442       0.004       0.329       1.765       5.704
  | Times   93:        0.381       2.075       0.670       0.442       0.004       0.371       1.761       5.705
  | Times   94:        0.407       2.326       0.683       0.464       0.004       0.055       1.765       5.705
  | Times   95:        0.383       2.127       0.653       0.449       0.004       0.322       1.767       5.704
  | Times   96:        0.666       1.479       0.242       0.802       0.043       0.743       1.729       5.705
  | Times   97:        0.635       1.232       0.312       0.766       0.043       0.987       1.729       5.704
  | Times   98:        0.739       1.445       0.263       0.785       0.049       0.690       1.734       5.705
  | Times   99:        0.564       1.232       0.317       0.710       0.049       1.112       1.721       5.705
  | Times  100:        0.748       1.681       0.322       0.750       0.054       0.416       1.733       5.705
  | Times  101:        0.668       1.295       0.277       0.738       0.054       0.941       1.731       5.704
