------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081001.455
  Time zero on CPU 1             :   0.629922300000000E+02  s.
  Internal wall clock time zero  :           521712601.455  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59C8DB74-A9AE-4E7E-A204-BE58E134A64C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.672       1.945       0.330       0.846       0.048       2.112       4.024       9.978
  | Times  117:        0.615       1.547       0.369       0.828       0.048       2.555       4.015       9.978
  | Times  118:        0.627       1.811       0.305       0.733       0.046       2.451       4.005       9.978
  | Times  119:        0.587       1.411       0.377       0.728       0.046       2.829       4.000       9.978
  | Times  120:        0.630       3.162       0.927       0.646       0.005       0.583       4.024       9.978
  | Times  121:        0.594       3.273       1.007       0.685       0.005       0.389       4.024       9.978
  | Times  122:        0.624       3.560       1.047       0.705       0.005       0.009       4.028       9.978
  | Times  123:        0.613       3.243       0.957       0.671       0.005       0.468       4.019       9.978
  | Times  124:        0.629       3.214       0.971       0.702       0.005       0.436       4.020       9.978
  | Times  125:        0.588       3.126       1.001       0.720       0.005       0.513       4.025       9.978
  | Times  126:        0.633       3.544       1.018       0.742       0.005       0.007       4.029       9.978
  | Times  127:        0.591       3.215       0.989       0.738       0.005       0.413       4.027       9.978
  | Times  sum:      119.145     360.654      88.707     135.132       8.629     288.284     276.602    1277.153

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.151       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       2.119
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85871045 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242820         -523.62378
      2       2.00000         -19.228666         -523.23862
      3       2.00000         -10.275005         -279.59712
      4       2.00000         -10.262353         -279.25282
      5       2.00000          -1.058843          -28.81258
      6       2.00000          -1.049166          -28.54926
      7       2.00000          -0.715000          -19.45615
      8       2.00000          -0.699474          -19.03366
      9       2.00000          -0.530685          -14.44067
     10       2.00000          -0.519815          -14.14488
     11       2.00000          -0.462273          -12.57910
     12       2.00000          -0.459563          -12.50535
     13       2.00000          -0.450908          -12.26983
     14       2.00000          -0.449453          -12.23023
     15       2.00000          -0.368225          -10.01991
     16       2.00000          -0.351132           -9.55480
     17       2.00000          -0.303947           -8.27083
     18       2.00000          -0.287106           -7.81256
     19       0.00000           0.003496            0.09514
     20       0.00000           0.008091            0.22017
     21       0.00000           0.012816            0.34874
     22       0.00000           0.019571            0.53255
     23       0.00000           0.026419            0.71889
     24       0.00000           0.030357            0.82606
     25       0.00000           0.031473            0.85642
     26       0.00000           0.033241            0.90452
     27       0.00000           0.037504            1.02054
     28       0.00000           0.047266            1.28619
     29       0.00000           0.061285            1.66764
     30       0.00000           0.067660            1.84112
     31       0.00000           0.068742            1.87056
     32       0.00000           0.074116            2.01681
     33       0.00000           0.080738            2.19699
     34       0.00000           0.084842            2.30868
     35       0.00000           0.088248            2.40134
     36       0.00000           0.089384            2.43225
     37       0.00000           0.095840            2.60794
     38       0.00000           0.102588            2.79155
     39       0.00000           0.107215            2.91747

  Highest occupied state (VBM) at     -7.81256185 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09514095 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90770279 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42886940 Ha       -3630.78426866 eV
  | XC energy correction          :         -15.93096022 Ha        -433.50348393 eV
  | XC potential correction       :          30.02404324 Ha         816.99578485 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.55416712 Ha        -559.30734451 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79586132 Ha       -6688.44569086 eV
  | Total energy, T -> 0          :        -245.79586132 Ha       -6688.44569086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79586132 Ha       -6688.44569086 eV

  Derived energy quantities:
  | Kinetic energy                :         214.16599270 Ha        5827.75317415 eV
  | Electrostatic energy          :        -429.21596810 Ha      -11679.56074144 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00961554 Ha          -0.26165216 eV
  | Sum of eigenvalues per atom                           :        -100.85511857 eV
  | Total energy (T->0) per atom                          :        -185.79015808 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79015808 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      190.632 s, elapsed      205.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2544E-01
  | Change of unmixed KS density  :  0.2544E-01
  | Change of sum of eigenvalues  : -0.6780E-01 eV
  | Change of total energy        : -0.1638E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.713 s          12.713 s
  | Charge density update                       :        1.636 s           1.636 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.783 s           0.783 s
  | Fock matrix evaluation                      :       10.023 s          10.024 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.822 MB (on task 111)
  |   Maximum:      188.256 MB (on task   2)
  |   Average:      147.358 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.973 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      247.579 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      185.813 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  081100.491
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324548E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106284E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.609 s, elapsed       96.747 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8518264591693878
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50520802
  Full exact exchange energy:     806.375251562678 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.202       3.023       0.507       1.399       0.075       1.664       2.150      10.021
  | Times    1:        1.098       2.441       0.565       1.292       0.075       2.403       2.146      10.020
  | Times    2:        1.291       2.808       0.480       1.379       0.073       1.827       2.163      10.021
  | Times    3:        0.981       2.449       0.566       1.226       0.073       2.592       2.134      10.021
  | Times    4:        1.306       3.305       0.577       1.375       0.115       1.166       2.176      10.021
  | Times    5:        1.199       2.550       0.515       1.353       0.115       2.121       2.167      10.020
  | Times    6:        1.271       3.300       0.591       1.405       0.081       1.193       2.181      10.021
  | Times    7:        1.235       2.541       0.509       1.382       0.081       2.099       2.174      10.021
  | Times    8:        1.153       2.843       0.506       0.988       0.070       2.314       2.146      10.021
  | Times    9:        1.143       2.427       0.675       0.973       0.070       2.587       2.145      10.021
  | Times   10:        0.949       1.915       0.361       0.849       0.095       3.730       2.120      10.021
  | Times   11:        0.816       1.703       0.451       0.802       0.095       4.049       2.105      10.021
  | Times   12:        0.879       2.133       0.511       0.892       0.115       3.335       2.156      10.021
  | Times   13:        0.805       1.441       0.301       0.860       0.115       4.357       2.141      10.021
  | Times   14:        0.858       2.209       0.536       0.809       0.125       3.333       2.150      10.021
  | Times   15:        0.803       1.069       0.240       0.784       0.125       4.862       2.138      10.021
  | Times   16:        0.830       3.152       0.773       0.943       0.088       2.091       2.144      10.021
  | Times   17:        0.915       2.018       0.387       0.961       0.088       3.503       2.148      10.021
  | Times   18:        0.836       2.660       0.556       1.045       0.073       2.708       2.143      10.021
  | Times   19:        0.735       1.759       0.383       1.021       0.073       3.923       2.126      10.021
  | Times   20:        0.876       2.556       0.439       1.139       0.069       2.804       2.137      10.021
  | Times   21:        0.813       2.049       0.489       1.133       0.069       3.339       2.128      10.021
  | Times   22:        0.829       2.385       0.411       1.025       0.063       3.172       2.136      10.021
  | Times   23:        0.769       1.862       0.492       1.010       0.063       3.697       2.126      10.021
  | Times   24:        0.842       4.137       1.222       0.868       0.007       0.801       2.144      10.021
  | Times   25:        0.780       4.295       1.333       0.909       0.007       0.555       2.142      10.021
  | Times   26:        0.808       4.692       1.406       0.930       0.007       0.029       2.149      10.021
  | Times   27:        0.816       4.271       1.270       0.897       0.007       0.618       2.141      10.021
  | Times   28:        0.804       4.245       1.258       0.931       0.007       0.633       2.143      10.021
  | Times   29:        0.777       4.135       1.337       0.962       0.007       0.657       2.145      10.021
  | Times   30:        0.841       4.657       1.358       0.997       0.007       0.011       2.150      10.021
  | Times   31:        0.790       4.261       1.338       0.972       0.007       0.508       2.145      10.021
  | Times   32:        1.124       2.927       0.461       1.415       0.084       1.760       2.249      10.021
  | Times   33:        1.058       2.380       0.569       1.332       0.084       2.352       2.246      10.021
  | Times   34:        1.268       2.810       0.459       1.416       0.078       1.738       2.251      10.021
  | Times   35:        0.931       2.395       0.588       1.259       0.078       2.550       2.219      10.021
  | Times   36:        1.228       3.251       0.565       1.433       0.092       1.187       2.265      10.021
  | Times   37:        1.145       2.488       0.509       1.431       0.092       2.093       2.262      10.021
  | Times   38:        1.220       3.256       0.576       1.435       0.089       1.169       2.275      10.021
  | Times   39:        1.203       2.486       0.507       1.408       0.089       2.059       2.269      10.021
  | Times   40:        1.123       2.847       0.464       1.024       0.075       2.256       2.230      10.021
  | Times   41:        1.138       2.379       0.662       0.985       0.075       2.555       2.226      10.021
  | Times   42:        0.882       1.882       0.350       0.819       0.107       3.751       2.231      10.021
  | Times   43:        0.780       1.677       0.462       0.787       0.107       3.993       2.215      10.021
  | Times   44:        0.841       2.081       0.502       0.863       0.113       3.374       2.247      10.021
  | Times   45:        0.777       1.405       0.307       0.848       0.113       4.334       2.237      10.021
  | Times   46:        0.852       2.166       0.575       0.774       0.131       3.287       2.236      10.021
  | Times   47:        0.742       1.019       0.237       0.738       0.131       4.928       2.227      10.021
  | Times   48:        0.812       3.117       0.758       0.950       0.088       2.052       2.245      10.021
  | Times   49:        0.868       1.968       0.391       0.961       0.087       3.493       2.252      10.021
  | Times   50:        0.815       2.612       0.541       1.027       0.074       2.718       2.233      10.021
  | Times   51:        0.701       1.699       0.388       1.001       0.074       3.940       2.217      10.021
  | Times   52:        0.860       2.523       0.431       1.125       0.075       2.780       2.226      10.021
  | Times   53:        0.779       2.009       0.508       1.125       0.075       3.306       2.219      10.021
  | Times   54:        0.814       2.350       0.401       1.017       0.065       3.145       2.229      10.021
  | Times   55:        0.737       1.844       0.505       1.015       0.065       3.634       2.221      10.021
  | Times   56:        0.812       4.061       1.218       0.866       0.007       0.823       2.235      10.021
  | Times   57:        0.753       4.229       1.332       0.914       0.007       0.550       2.235      10.021
  | Times   58:        0.792       4.616       1.400       0.934       0.007       0.033       2.239      10.021
  | Times   59:        0.773       4.200       1.275       0.897       0.007       0.634       2.235      10.021
  | Times   60:        0.772       4.189       1.266       0.948       0.007       0.602       2.237      10.021
  | Times   61:        0.742       4.040       1.331       0.970       0.007       0.696       2.234      10.021
  | Times   62:        0.812       4.614       1.347       0.990       0.007       0.011       2.240      10.021
  | Times   63:        0.748       4.190       1.336       0.982       0.007       0.522       2.236      10.021
  | Times   64:        1.460       3.610       0.575       1.799       0.103       2.143       0.329      10.021
  | Times   65:        1.358       2.934       0.700       1.713       0.103       2.886       0.326      10.021
  | Times   66:        1.616       3.477       0.580       1.803       0.094       2.116       0.334      10.020
  | Times   67:        1.254       2.937       0.714       1.607       0.094       3.122       0.293      10.021
  | Times   68:        1.596       3.979       0.695       1.794       0.129       1.472       0.356      10.021
  | Times   69:        1.494       3.063       0.635       1.791       0.129       2.557       0.352      10.021
  | Times   70:        1.567       3.978       0.715       1.797       0.119       1.484       0.361      10.021
  | Times   71:        1.547       3.077       0.629       1.779       0.119       2.515       0.354      10.021
  | Times   72:        1.439       3.527       0.587       1.290       0.087       2.762       0.329      10.021
  | Times   73:        1.441       2.938       0.815       1.246       0.087       3.168       0.326      10.021
  | Times   74:        1.163       2.314       0.436       1.025       0.126       4.637       0.320      10.021
  | Times   75:        1.006       2.062       0.560       0.969       0.126       4.996       0.301      10.021
  | Times   76:        1.074       2.585       0.629       1.068       0.138       4.184       0.343      10.021
  | Times   77:        0.996       1.734       0.363       1.036       0.138       5.419       0.336      10.021
  | Times   78:        1.082       2.687       0.697       0.956       0.158       4.088       0.351      10.021
  | Times   79:        0.985       1.257       0.281       0.909       0.158       6.088       0.342      10.021
  | Times   80:        1.057       3.826       0.927       1.251       0.111       2.511       0.337      10.021
  | Times   81:        1.130       2.427       0.495       1.254       0.111       4.270       0.334      10.021
  | Times   82:        1.060       3.246       0.669       1.361       0.089       3.275       0.322      10.021
  | Times   83:        0.926       2.121       0.492       1.313       0.089       4.774       0.306      10.021
  | Times   84:        1.106       3.174       0.533       1.464       0.094       3.321       0.329      10.021
  | Times   85:        1.034       2.494       0.610       1.465       0.094       4.007       0.316      10.021
  | Times   86:        1.056       2.951       0.495       1.297       0.080       3.823       0.319      10.021
  | Times   87:        0.976       2.285       0.622       1.283       0.080       4.470       0.305      10.021
  | Times   88:        1.076       5.031       1.521       1.088       0.009       0.979       0.316      10.021
  | Times   89:        0.984       5.240       1.660       1.153       0.009       0.651       0.324      10.021
  | Times   90:        1.040       5.715       1.734       1.174       0.009       0.023       0.325      10.021
  | Times   91:        1.018       5.204       1.573       1.134       0.009       0.764       0.318      10.020
  | Times   92:        1.051       5.150       1.557       1.159       0.009       0.771       0.324      10.021
  | Times   93:        0.969       4.974       1.653       1.221       0.009       0.872       0.323      10.021
  | Times   94:        1.110       5.661       1.640       1.254       0.009       0.018       0.329      10.021
  | Times   95:        0.996       5.146       1.636       1.252       0.009       0.662       0.320      10.021
  | Times   96:        0.890       2.216       0.355       1.062       0.061       1.365       4.071      10.021
  | Times   97:        0.824       1.832       0.432       1.026       0.061       1.776       4.070      10.021
  | Times   98:        0.994       2.134       0.344       1.086       0.054       1.323       4.085      10.021
  | Times   99:        0.733       1.842       0.432       0.976       0.054       1.921       4.062      10.021
  | Times  100:        0.956       2.482       0.439       1.050       0.072       0.933       4.088      10.021
  | Times  101:        0.895       1.921       0.395       1.029       0.072       1.626       4.082      10.021
  | Times  102:        0.933       2.465       0.441       1.075       0.054       0.967       4.084      10.021
  | Times  103:        0.916       1.924       0.386       1.069       0.054       1.591       4.080      10.021
  | Times  104:        0.863       2.169       0.359       0.783       0.050       1.720       4.076      10.020
  | Times  105:        0.869       1.831       0.501       0.752       0.050       1.948       4.069      10.020
  | Times  106:        0.676       1.444       0.271       0.613       0.077       2.881       4.057      10.020
  | Times  107:        0.611       1.297       0.345       0.590       0.077       3.052       4.048      10.021
  | Times  108:        0.663       1.612       0.385       0.655       0.084       2.545       4.075      10.020
  | Times  109:        0.613       1.072       0.223       0.629       0.084       3.335       4.064      10.020
  | Times  110:        0.623       1.684       0.408       0.593       0.085       2.554       4.073      10.020
  | Times  111:        0.581       0.812       0.183       0.576       0.085       3.716       4.067      10.021
  | Times  112:        0.635       2.375       0.555       0.735       0.062       1.586       4.072      10.020
  | Times  113:        0.686       1.524       0.295       0.744       0.062       2.633       4.076      10.020
  | Times  114:        0.632       2.021       0.419       0.778       0.056       2.053       4.062      10.020
  | Times  115:        0.558       1.332       0.299       0.755       0.056       2.973       4.048      10.020
  | Times  116:        0.667       1.950       0.329       0.838       0.051       2.119       4.067      10.020
  | Times  117:        0.612       1.555       0.370       0.828       0.051       2.547       4.057      10.020
  | Times  118:        0.634       1.812       0.306       0.739       0.048       2.432       4.049      10.020
  | Times  119:        0.578       1.412       0.379       0.726       0.048       2.835       4.043      10.021
  | Times  120:        0.645       3.197       0.941       0.662       0.005       0.500       4.069      10.020
  | Times  121:        0.590       3.264       1.004       0.695       0.005       0.394       4.069      10.020
  | Times  122:        0.620       3.560       1.053       0.703       0.005       0.008       4.071      10.021
  | Times  123:        0.650       3.230       0.961       0.699       0.005       0.411       4.064      10.021
  | Times  124:        0.628       3.224       0.959       0.707       0.005       0.432       4.065      10.020
  | Times  125:        0.582       3.123       1.005       0.725       0.005       0.512       4.069      10.021
  | Times  126:        0.645       3.537       1.003       0.752       0.005       0.005       4.073      10.020
  | Times  127:        0.590       3.200       0.979       0.750       0.005       0.426       4.070      10.021
  | Times  sum:      119.211     360.861      88.744     135.307       8.615     288.961     280.934    1282.632

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.150
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.88602026 eV
  Highest occupied state (VBM) at     -7.85468934 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08264883 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93733817 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46505267 Ha       -3631.76886565 eV
  | XC energy correction          :         -15.92708305 Ha        -433.39798093 eV
  | XC potential correction       :          30.01973295 Ha         816.87849596 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.51690499 Ha        -558.29339040 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79521559 Ha       -6688.42811961 eV
  | Total energy, T -> 0          :        -245.79521559 Ha       -6688.42811961 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79521559 Ha       -6688.42811961 eV

  Derived energy quantities:
  | Kinetic energy                :         214.18085362 Ha        5828.15756051 eV
  | Electrostatic energy          :        -429.23289583 Ha      -11680.02136846 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00953864 Ha          -0.25955964 eV
  | Sum of eigenvalues per atom                           :        -100.88246849 eV
  | Total energy (T->0) per atom                          :        -185.78966999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.78966999 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      190.454 s, elapsed      205.718 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2600E-01
  | Change of unmixed KS density  :  0.2693E-02
  | Change of sum of eigenvalues  : -0.9846E+00 eV
  | Change of total energy        :  0.1757E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.760 s          12.761 s
  | Charge density update                       :        1.639 s           1.639 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.785 s           0.785 s
  | Fock matrix evaluation                      :       10.066 s          10.066 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.824 MB (on task 111)
  |   Maximum:      188.257 MB (on task   2)
  |   Average:      147.359 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.973 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      247.579 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      185.814 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.039 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.186 MB (ovlp3fn2%dat on task   2)
  |   Average:      123.230 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  081113.253
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271575E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.111676E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.507 s, elapsed       96.645 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8517521619796753
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50518191
  Full exact exchange energy:     806.532056526669 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.192       3.017       0.504       1.387       0.080       1.665       2.157      10.002
  | Times    1:        1.094       2.437       0.564       1.294       0.080       2.385       2.148      10.002
  | Times    2:        1.288       2.803       0.479       1.377       0.076       1.815       2.163      10.002
  | Times    3:        0.978       2.448       0.564       1.226       0.076       2.575       2.133      10.002
  | Times    4:        1.282       3.300       0.565       1.410       0.111       1.151       2.183      10.002
  | Times    5:        1.196       2.570       0.513       1.377       0.111       2.060       2.175      10.002
  | Times    6:        1.269       3.294       0.581       1.414       0.100       1.156       2.187      10.002
  | Times    7:        1.233       2.535       0.507       1.390       0.100       2.057       2.180      10.002
  | Times    8:        1.172       2.842       0.494       0.986       0.069       2.289       2.149      10.002
  | Times    9:        1.137       2.425       0.669       0.973       0.069       2.581       2.148      10.002
  | Times   10:        0.944       1.909       0.362       0.845       0.095       3.725       2.122      10.002
  | Times   11:        0.811       1.700       0.451       0.799       0.095       4.038       2.107      10.002
  | Times   12:        0.875       2.133       0.506       0.889       0.113       3.328       2.159      10.002
  | Times   13:        0.795       1.442       0.300       0.856       0.113       4.350       2.144      10.002
  | Times   14:        0.850       2.201       0.532       0.804       0.125       3.335       2.155      10.002
  | Times   15:        0.798       1.069       0.240       0.779       0.125       4.850       2.141      10.002
  | Times   16:        0.827       3.147       0.765       0.947       0.091       2.077       2.148      10.002
  | Times   17:        0.914       2.016       0.387       0.967       0.091       3.475       2.152      10.002
  | Times   18:        0.837       2.655       0.555       1.067       0.074       2.665       2.148      10.002
  | Times   19:        0.734       1.760       0.384       1.030       0.074       3.890       2.131      10.002
  | Times   20:        0.873       2.553       0.438       1.152       0.074       2.772       2.140      10.002
  | Times   21:        0.810       2.051       0.486       1.149       0.074       3.301       2.131      10.002
  | Times   22:        0.828       2.384       0.410       1.037       0.063       3.140       2.140      10.002
  | Times   23:        0.765       1.861       0.489       1.016       0.063       3.677       2.131      10.002
  | Times   24:        0.838       4.141       1.218       0.859       0.007       0.791       2.147      10.002
