------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.582434700000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B2385BA8-F6FE-4300-A3B8-D6220BB6C6C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    410       0.00000           2.093933           56.97881
    411       0.00000           2.101668           57.18929
    412       0.00000           2.114545           57.53969
    413       0.00000           2.115809           57.57409
    414       0.00000           2.121734           57.73531
    415       0.00000           2.129686           57.95169
    416       0.00000           2.137240           58.15727
    417       0.00000           2.152201           58.56436
    418       0.00000           2.155797           58.66223
    419       0.00000           2.167605           58.98353
    420       0.00000           2.178338           59.27559
    421       0.00000           2.183924           59.42759
    422       0.00000           2.189113           59.56879
    423       0.00000           2.192771           59.66833
    424       0.00000           2.196914           59.78107
    425       0.00000           2.205742           60.02130
    426       0.00000           2.208309           60.09116
    427       0.00000           2.213696           60.23772
    428       0.00000           2.223892           60.51519
    429       0.00000           2.231686           60.72728
    430       0.00000           2.240010           60.95378
    431       0.00000           2.246520           61.13091
    432       0.00000           2.248765           61.19200
    433       0.00000           2.250599           61.24190
    434       0.00000           2.254482           61.34758
    435       0.00000           2.258065           61.44508
    436       0.00000           2.261842           61.54785
    437       0.00000           2.268553           61.73047
    438       0.00000           2.274097           61.88134
    439       0.00000           2.279777           62.03588
    440       0.00000           2.281275           62.07664
    441       0.00000           2.286863           62.22871
    442       0.00000           2.293266           62.40294
    443       0.00000           2.306216           62.75533
    444       0.00000           2.309630           62.84822
    445       0.00000           2.323936           63.23753
    446       0.00000           2.330597           63.41878
    447       0.00000           2.331702           63.44885
    448       0.00000           2.342392           63.73974
    449       0.00000           2.346504           63.85162
    450       0.00000           2.347364           63.87502
    451       0.00000           2.349463           63.93214
    452       0.00000           2.354007           64.05578
    453       0.00000           2.354994           64.08264
    454       0.00000           2.357597           64.15347
    455       0.00000           2.368044           64.43777
    456       0.00000           2.371214           64.52402
    457       0.00000           2.373394           64.58334
    458       0.00000           2.377603           64.69787
    459       0.00000           2.388657           64.99867
    460       0.00000           2.389398           65.01882
    461       0.00000           2.401864           65.35804
    462       0.00000           2.404671           65.43442
    463       0.00000           2.408439           65.53696
    464       0.00000           2.412780           65.65507
    465       0.00000           2.418040           65.79823
    466       0.00000           2.429204           66.10199
    467       0.00000           2.436600           66.30326
    468       0.00000           2.439732           66.38849
    469       0.00000           2.445018           66.53232
    470       0.00000           2.447377           66.59652
    471       0.00000           2.457141           66.86222
    472       0.00000           2.457441           66.87037
    473       0.00000           2.460758           66.96062
    474       0.00000           2.464653           67.06663
    475       0.00000           2.466422           67.11477
    476       0.00000           2.485488           67.63357
    477       0.00000           2.488967           67.72824
    478       0.00000           2.493865           67.86152
    479       0.00000           2.503605           68.12655
    480       0.00000           2.511458           68.34025
    481       0.00000           2.523013           68.65468
    482       0.00000           2.528278           68.79795
    483       0.00000           2.534533           68.96816
    484       0.00000           2.544595           69.24194
    485       0.00000           2.548360           69.34440
    486       0.00000           2.563537           69.75739
    487       0.00000           2.565910           69.82196
    488       0.00000           2.573236           70.02130
    489       0.00000           2.587691           70.41466
    490       0.00000           2.599189           70.72752
    491       0.00000           2.607053           70.94152
    492       0.00000           2.611471           71.06175
    493       0.00000           2.619095           71.26921
    494       0.00000           2.624013           71.40303
    495       0.00000           2.634083           71.67705
    496       0.00000           2.644457           71.95935
    497       0.00000           2.651711           72.15674
    498       0.00000           2.653381           72.20216
    499       0.00000           2.656053           72.27488
    500       0.00000           2.660228           72.38848
    501       0.00000           2.688862           73.16766
    502       0.00000           2.697659           73.40705
    503       0.00000           2.699901           73.46804
    504       0.00000           2.704216           73.58545
    505       0.00000           2.712379           73.80759
    506       0.00000           2.714066           73.85349
    507       0.00000           2.726208           74.18390
    508       0.00000           2.727087           74.20781
    509       0.00000           2.731000           74.31429
    510       0.00000           2.738580           74.52057
    511       0.00000           2.743120           74.64409
    512       0.00000           2.759546           75.09107
    513       0.00000           2.768294           75.32910
    514       0.00000           2.772837           75.45274
    515       0.00000           2.779531           75.63489
    516       0.00000           2.790082           75.92199
    517       0.00000           2.795500           76.06943
    518       0.00000           2.801586           76.23502
    519       0.00000           2.806909           76.37987
    520       0.00000           2.812671           76.53667
    521       0.00000           2.819548           76.72380
    522       0.00000           2.821919           76.78833
    523       0.00000           2.833442           77.10187
    524       0.00000           2.837600           77.21501
    525       0.00000           2.843631           77.37914
    526       0.00000           2.849127           77.52869
    527       0.00000           2.868090           78.04470
    528       0.00000           2.871200           78.12933
    529       0.00000           2.874126           78.20894
    530       0.00000           2.881232           78.40232
    531       0.00000           2.900499           78.92659
    532       0.00000           2.905605           79.06553
    533       0.00000           2.912965           79.26581
    534       0.00000           2.926604           79.63695
    535       0.00000           2.932248           79.79053
    536       0.00000           2.941895           80.05303
    537       0.00000           2.945361           80.14736
    538       0.00000           2.952642           80.34549
    539       0.00000           2.955278           80.41720
    540       0.00000           2.965156           80.68601
    541       0.00000           2.987237           81.28686
    542       0.00000           2.990007           81.36222
    543       0.00000           3.000546           81.64902
    544       0.00000           3.006479           81.81046
    545       0.00000           3.020143           82.18227
    546       0.00000           3.021805           82.22751
    547       0.00000           3.030290           82.45840
    548       0.00000           3.037786           82.66237
    549       0.00000           3.057231           83.19148
    550       0.00000           3.063601           83.36484
    551       0.00000           3.076871           83.72593
    552       0.00000           3.084975           83.94645
    553       0.00000           3.100628           84.37239
    554       0.00000           3.102123           84.41306
    555       0.00000           3.109193           84.60543
    556       0.00000           3.110094           84.62997
    557       0.00000           3.117810           84.83992
    558       0.00000           3.129279           85.15200
    559       0.00000           3.132172           85.23073
    560       0.00000           3.135102           85.31046
    561       0.00000           3.137999           85.38930
    562       0.00000           3.145009           85.58005
    563       0.00000           3.154679           85.84318
    564       0.00000           3.163321           86.07833
    565       0.00000           3.169522           86.24709
    566       0.00000           3.186292           86.70341
    567       0.00000           3.193663           86.90399
    568       0.00000           3.197093           86.99733
    569       0.00000           3.212635           87.42026
    570       0.00000           3.220979           87.64731
    571       0.00000           3.227406           87.82218
    572       0.00000           3.237103           88.08605
    573       0.00000           3.239807           88.15965
    574       0.00000           3.241936           88.21756
    575       0.00000           3.249900           88.43428
    576       0.00000           3.258386           88.66520
    577       0.00000           3.260694           88.72800
    578       0.00000           3.282298           89.31586
    579       0.00000           3.290337           89.53463
    580       0.00000           3.301258           89.83180
    581       0.00000           3.314819           90.20080
    582       0.00000           3.315884           90.22980
    583       0.00000           3.331229           90.64736
    584       0.00000           3.339735           90.87881
    585       0.00000           3.341416           90.92455
    586       0.00000           3.342447           90.95260
    587       0.00000           3.350136           91.16185
    588       0.00000           3.365951           91.59218
    589       0.00000           3.382688           92.04762
    590       0.00000           3.383901           92.08064
    591       0.00000           3.387982           92.19168
    592       0.00000           3.398125           92.46767
    593       0.00000           3.413063           92.87418
    594       0.00000           3.422854           93.14059
    595       0.00000           3.429710           93.32715
    596       0.00000           3.435427           93.48272
    597       0.00000           3.438036           93.55371
    598       0.00000           3.446527           93.78476
    599       0.00000           3.451279           93.91409
    600       0.00000           3.463666           94.25115
    601       0.00000           3.471012           94.45106
    602       0.00000           3.480443           94.70768
    603       0.00000           3.500947           95.26562
    604       0.00000           3.501963           95.29326
    605       0.00000           3.506115           95.40625
    606       0.00000           3.511226           95.54533
    607       0.00000           3.525177           95.92494
    608       0.00000           3.529088           96.03138
    609       0.00000           3.548025           96.54666
    610       0.00000           3.555558           96.75165
    611       0.00000           3.559712           96.86468
    612       0.00000           3.567368           97.07303
    613       0.00000           3.587599           97.62353
    614       0.00000           3.596730           97.87199
    615       0.00000           3.604928           98.09508
    616       0.00000           3.612862           98.31097
    617       0.00000           3.622314           98.56818
    618       0.00000           3.634548           98.90107
    619       0.00000           3.643067           99.13290
    620       0.00000           3.648439           99.27906
    621       0.00000           3.663713           99.69470
    622       0.00000           3.667172           99.78884
    623       0.00000           3.678106          100.08636
    624       0.00000           3.687018          100.32888
    625       0.00000           3.692499          100.47801
    626       0.00000           3.699701          100.67398
    627       0.00000           3.705082          100.82042
    628       0.00000           3.718096          101.17454
    629       0.00000           3.725784          101.38374
    630       0.00000           3.727953          101.44278
    631       0.00000           3.728867          101.46764
    632       0.00000           3.739552          101.75839
    633       0.00000           3.747037          101.96208
    634       0.00000           3.751690          102.08868
    635       0.00000           3.755661          102.19674
    636       0.00000           3.763258          102.40346
    637       0.00000           3.778028          102.80536
    638       0.00000           3.788549          103.09167
    639       0.00000           3.796865          103.31795
    640       0.00000           3.799144          103.37998
    641       0.00000           3.808784          103.64230
    642       0.00000           3.813503          103.77070
    643       0.00000           3.825244          104.09018
    644       0.00000           3.835002          104.35573
    645       0.00000           3.838093          104.43981
    646       0.00000           3.846765          104.67579
    647       0.00000           3.857110          104.95729
    648       0.00000           3.863981          105.14428
    649       0.00000           3.867490          105.23974
    650       0.00000           3.881375          105.61758
    651       0.00000           3.885008          105.71643
    652       0.00000           3.888490          105.81120
    653       0.00000           3.892280          105.91433
    654       0.00000           3.904282          106.24093
    655       0.00000           3.907364          106.32478
    656       0.00000           3.923093          106.75280
    657       0.00000           3.926400          106.84277
    658       0.00000           3.947256          107.41031
    659       0.00000           3.947839          107.42616
    660       0.00000           3.953988          107.59348
    661       0.00000           3.958183          107.70765
    662       0.00000           3.970690          108.04798
    663       0.00000           3.973946          108.13657
    664       0.00000           3.976848          108.21553
    665       0.00000           3.978607          108.26341
    666       0.00000           3.991314          108.60919
    667       0.00000           4.001318          108.88141
    668       0.00000           4.001515          108.88677
    669       0.00000           4.011728          109.16466
    670       0.00000           4.015733          109.27366
    671       0.00000           4.027883          109.60426
    672       0.00000           4.040432          109.94576
    673       0.00000           4.064810          110.60911
    674       0.00000           4.082370          111.08694
    675       0.00000           4.085176          111.16331
    676       0.00000           4.095745          111.45089
    677       0.00000           4.102617          111.63789
    678       0.00000           4.104865          111.69906
    679       0.00000           4.122922          112.19042
    680       0.00000           4.130576          112.39870
    681       0.00000           4.165203          113.34095
    682       0.00000           4.176510          113.64862
    683       0.00000           4.185106          113.88254
    684       0.00000           4.188481          113.97438
    685       0.00000           4.197889          114.23037
    686       0.00000           4.199961          114.28675
    687       0.00000           4.220924          114.85717
    688       0.00000           4.232043          115.15975
    689       0.00000           4.242044          115.43188
    690       0.00000           4.251220          115.68159
    691       0.00000           4.263115          116.00525
    692       0.00000           4.274039          116.30251
    693       0.00000           4.284350          116.58310
    694       0.00000           4.293526          116.83278
    695       0.00000           4.294993          116.87272
    696       0.00000           4.297245          116.93398
    697       0.00000           4.310602          117.29745
    698       0.00000           4.318133          117.50237
    699       0.00000           4.331657          117.87038
    700       0.00000           4.333724          117.92662
    701       0.00000           4.344795          118.22788
    702       0.00000           4.356088          118.53520
    703       0.00000           4.364774          118.77154
    704       0.00000           4.376591          119.09309
    705       0.00000           4.379349          119.16814
    706       0.00000           4.390548          119.47289
    707       0.00000           4.404330          119.84791
    708       0.00000           4.420086          120.27667
    709       0.00000           4.439947          120.81711
    710       0.00000           4.441877          120.86963
    711       0.00000           4.447087          121.01139
    712       0.00000           4.454619          121.21635
    713       0.00000           4.481823          121.95661
    714       0.00000           4.499778          122.44519
    715       0.00000           4.517636          122.93113
    716       0.00000           4.531077          123.29688
    717       0.00000           4.539674          123.53082
    718       0.00000           4.544299          123.65667
    719       0.00000           4.552402          123.87717
    720       0.00000           4.561954          124.13709
    721       0.00000           4.572423          124.42196
    722       0.00000           4.586192          124.79662
    723       0.00000           4.591214          124.93329
    724       0.00000           4.601622          125.21651
    725       0.00000           4.607938          125.38837
    726       0.00000           4.616469          125.62051
    727       0.00000           4.660963          126.83126
    728       0.00000           4.667862          127.01898
    729       0.00000           4.671017          127.10485
    730       0.00000           4.680868          127.37290
    731       0.00000           4.694915          127.75512
    732       0.00000           4.710015          128.16602
    733       0.00000           4.733431          128.80320
    734       0.00000           4.738381          128.93789
    735       0.00000           4.746301          129.15343
    736       0.00000           4.758028          129.47253
    737       0.00000           4.772335          129.86185
    738       0.00000           4.779963          130.06941
    739       0.00000           4.783403          130.16302
    740       0.00000           4.794761          130.47208
    741       0.00000           4.803922          130.72136
    742       0.00000           4.812822          130.96356
    743       0.00000           4.824031          131.26856
    744       0.00000           4.841681          131.74885
    745       0.00000           4.873106          132.60396
    746       0.00000           4.873855          132.62435
    747       0.00000           4.883746          132.89349
    748       0.00000           4.887615          132.99877
    749       0.00000           4.893991          133.17228
    750       0.00000           4.897296          133.26221
    751       0.00000           4.903427          133.42903
    752       0.00000           4.928298          134.10580
    753       0.00000           4.946882          134.61151
    754       0.00000           4.951668          134.74173
    755       0.00000           4.953933          134.80338
    756       0.00000           4.968783          135.20745
    757       0.00000           4.991126          135.81544
    758       0.00000           4.997316          135.98390
    759       0.00000           5.018434          136.55852
    760       0.00000           5.027213          136.79742
    761       0.00000           5.036707          137.05577
    762       0.00000           5.045950          137.30729
    763       0.00000           5.053896          137.52351
    764       0.00000           5.064084          137.80075
    765       0.00000           5.082915          138.31315
    766       0.00000           5.092201          138.56583
    767       0.00000           5.104129          138.89041
    768       0.00000           5.106466          138.95400
    769       0.00000           5.131056          139.62314
    770       0.00000           5.141623          139.91068
    771       0.00000           5.153797          140.24195
    772       0.00000           5.160615          140.42747
    773       0.00000           5.185721          141.11066
    774       0.00000           5.193835          141.33143
    775       0.00000           5.204179          141.61293
    776       0.00000           5.206719          141.68204
    777       0.00000           5.219135          142.01990
    778       0.00000           5.229721          142.30796
    779       0.00000           5.262395          143.19704
    780       0.00000           5.271014          143.43158
    781       0.00000           5.283336          143.76688
    782       0.00000           5.289355          143.93068
    783       0.00000           5.315607          144.64503
    784       0.00000           5.320590          144.78061
    785       0.00000           5.330697          145.05566
    786       0.00000           5.333362          145.12817
    787       0.00000           5.354963          145.71595
    788       0.00000           5.363526          145.94897
    789       0.00000           5.366948          146.04209
    790       0.00000           5.376572          146.30397
    791       0.00000           5.380442          146.40927
    792       0.00000           5.397941          146.88546
    793       0.00000           5.413708          147.31450
    794       0.00000           5.433914          147.86432
    795       0.00000           5.442526          148.09867
    796       0.00000           5.453296          148.39174
    797       0.00000           5.461372          148.61150
    798       0.00000           5.464263          148.69017
    799       0.00000           5.490576          149.40618
    800       0.00000           5.495841          149.54944
    801       0.00000           5.504191          149.77665
    802       0.00000           5.514285          150.05132
    803       0.00000           5.521855          150.25733
    804       0.00000           5.527243          150.40393
    805       0.00000           5.536665          150.66033
    806       0.00000           5.552051          151.07900
    807       0.00000           5.562500          151.36332
    808       0.00000           5.566356          151.46825
    809       0.00000           5.578149          151.78917
    810       0.00000           5.586114          152.00590
    811       0.00000           5.597585          152.31805
    812       0.00000           5.600920          152.40879
    813       0.00000           5.612358          152.72003
    814       0.00000           5.620603          152.94440
    815       0.00000           5.626495          153.10471
    816       0.00000           5.652426          153.81033
    817       0.00000           5.655921          153.90545
    818       0.00000           5.663036          154.09906
    819       0.00000           5.670442          154.30057
    820       0.00000           5.678984          154.53303
    821       0.00000           5.684225          154.67562
    822       0.00000           5.688938          154.80388
    823       0.00000           5.694274          154.94908
    824       0.00000           5.699960          155.10381
    825       0.00000           5.711999          155.43140
    826       0.00000           5.717745          155.58775
    827       0.00000           5.728807          155.88876
    828       0.00000           5.744555          156.31729
    829       0.00000           5.755085          156.60382
    830       0.00000           5.772626          157.08116
    831       0.00000           5.775865          157.16929
    832       0.00000           5.785994          157.44492
    833       0.00000           5.797965          157.77064
    834       0.00000           5.802164          157.88491
    835       0.00000           5.811131          158.12892
    836       0.00000           5.813663          158.19781
    837       0.00000           5.821912          158.42230
    838       0.00000           5.833756          158.74458
    839       0.00000           5.835220          158.78441
    840       0.00000           5.847205          159.11054
    841       0.00000           5.856051          159.35126
    842       0.00000           5.864292          159.57551
    843       0.00000           5.866479          159.63503
    844       0.00000           5.883086          160.08692
    845       0.00000           5.885779          160.16021
    846       0.00000           5.891148          160.30629
    847       0.00000           5.907259          160.74470
    848       0.00000           5.921380          161.12894
    849       0.00000           5.935749          161.51994
    850       0.00000           5.941325          161.67169
    851       0.00000           5.957143          162.10211
    852       0.00000           5.960900          162.20433
    853       0.00000           5.989534          162.98351
    854       0.00000           5.993037          163.07884
    855       0.00000           5.998226          163.22004
    856       0.00000           6.003802          163.37177
    857       0.00000           6.012238          163.60133
    858       0.00000           6.014598          163.66555
    859       0.00000           6.033795          164.18792
    860       0.00000           6.042287          164.41900
    861       0.00000           6.047813          164.56936
    862       0.00000           6.066976          165.09081
    863       0.00000           6.080389          165.45581
    864       0.00000           6.086114          165.61158
    865       0.00000           6.088148          165.66694
    866       0.00000           6.096757          165.90121
    867       0.00000           6.102668          166.06206
    868       0.00000           6.118331          166.48826
    869       0.00000           6.125337          166.67891
    870       0.00000           6.144262          167.19389
    871       0.00000           6.156102          167.51605
    872       0.00000           6.163348          167.71323
    873       0.00000           6.171446          167.93359
    874       0.00000           6.178382          168.12234
    875       0.00000           6.183644          168.26551
    876       0.00000           6.192477          168.50587
    877       0.00000           6.207210          168.90678
    878       0.00000           6.213748          169.08469
    879       0.00000           6.235580          169.67875
    880       0.00000           6.240614          169.81576
    881       0.00000           6.270342          170.62468
    882       0.00000           6.273256          170.70398
    883       0.00000           6.280475          170.90042
    884       0.00000           6.284563          171.01166
    885       0.00000           6.290193          171.16485
    886       0.00000           6.299290          171.41240
    887       0.00000           6.318076          171.92361
    888       0.00000           6.336847          172.43437
    889       0.00000           6.337341          172.44784
    890       0.00000           6.348380          172.74820
    891       0.00000           6.365360          173.21025
    892       0.00000           6.370509          173.35038
    893       0.00000           6.375071          173.47452
    894       0.00000           6.389924          173.87869
    895       0.00000           6.400330          174.16185
    896       0.00000           6.413744          174.52686
    897       0.00000           6.426321          174.86909
    898       0.00000           6.429881          174.96596
    899       0.00000           6.442680          175.31426
    900       0.00000           6.447620          175.44868
    901       0.00000           6.448230          175.46528
    902       0.00000           6.457713          175.72332
    903       0.00000           6.471786          176.10627
    904       0.00000           6.485691          176.48463
    905       0.00000           6.503535          176.97020
    906       0.00000           6.517216          177.34246
    907       0.00000           6.520518          177.43232
    908       0.00000           6.535707          177.84564
    909       0.00000           6.540052          177.96388
    910       0.00000           6.546210          178.13143
    911       0.00000           6.553850          178.33932
    912       0.00000           6.571037          178.80702
    913       0.00000           6.579692          179.04254
    914       0.00000           6.595074          179.46109
    915       0.00000           6.609003          179.84013
    916       0.00000           6.612874          179.94545
    917       0.00000           6.625041          180.27655
    918       0.00000           6.632131          180.46947
    919       0.00000           6.655907          181.11645
    920       0.00000           6.658277          181.18093
    921       0.00000           6.678764          181.73843
    922       0.00000           6.690386          182.05467
    923       0.00000           6.705656          182.47019
    924       0.00000           6.719745          182.85356
    925       0.00000           6.725014          182.99693
    926       0.00000           6.731011          183.16012
    927       0.00000           6.739765          183.39833
    928       0.00000           6.749996          183.67675
    929       0.00000           6.775515          184.37115
    930       0.00000           6.782574          184.56324
    931       0.00000           6.791442          184.80454
    932       0.00000           6.803776          185.14018
    933       0.00000           6.811508          185.35058
    934       0.00000           6.825184          185.72271
    935       0.00000           6.836625          186.03403
    936       0.00000           6.840679          186.14435
    937       0.00000           6.852656          186.47025
    938       0.00000           6.862660          186.74249
    939       0.00000           6.910470          188.04344
    940       0.00000           6.923822          188.40677
    941       0.00000           6.933159          188.66086
    942       0.00000           6.937157          188.76964
    943       0.00000           6.981892          189.98696
    944       0.00000           7.007257          190.67716
    945       0.00000           7.021653          191.06890
    946       0.00000           7.042844          191.64553
    947       0.00000           7.066684          192.29426
    948       0.00000           7.096932          193.11734
    949       0.00000           7.105181          193.34181
    950       0.00000           7.109089          193.44816
    951       0.00000           7.122385          193.80997
    952       0.00000           7.137244          194.21429
    953       0.00000           7.157979          194.77851
    954       0.00000           7.182232          195.43848
    955       0.00000           7.189639          195.64003
    956       0.00000           7.211113          196.22437
    957       0.00000           7.214707          196.32217
    958       0.00000           7.230738          196.75838
    959       0.00000           7.244010          197.11954
    960       0.00000           7.250482          197.29566
    961       0.00000           7.254729          197.41123
    962       0.00000           7.272936          197.90666
    963       0.00000           7.276227          197.99621
    964       0.00000           7.285276          198.24244
    965       0.00000           7.300760          198.66379
    966       0.00000           7.318417          199.14426
    967       0.00000           7.328557          199.42017
    968       0.00000           7.346363          199.90470
    969       0.00000           7.354816          200.13472
    970       0.00000           7.359946          200.27431
    971       0.00000           7.364285          200.39240
    972       0.00000           7.375018          200.68444
    973       0.00000           7.414980          201.77186
    974       0.00000           7.419733          201.90121
    975       0.00000           7.450371          202.73491
    976       0.00000           7.453679          202.82493
    977       0.00000           7.461024          203.02480
    978       0.00000           7.468084          203.21691
    979       0.00000           7.478086          203.48907
    980       0.00000           7.484376          203.66024
    981       0.00000           7.500628          204.10248
    982       0.00000           7.533036          204.98434
    983       0.00000           7.556355          205.61888
    984       0.00000           7.572240          206.05112
    985       0.00000           7.583766          206.36476
    986       0.00000           7.587535          206.46733
    987       0.00000           7.615436          207.22655
    988       0.00000           7.624219          207.46557
    989       0.00000           7.636320          207.79485
    990       0.00000           7.661879          208.49033
    991       0.00000           7.672831          208.78834
    992       0.00000           7.680873          209.00719
    993       0.00000           7.693040          209.33827
    994       0.00000           7.709025          209.77325
    995       0.00000           7.723383          210.16394
    996       0.00000           7.742211          210.67628
    997       0.00000           7.743735          210.71775
    998       0.00000           7.749451          210.87329
    999       0.00000           7.768644          211.39555
   1000       0.00000           7.775449          211.58073
   1001       0.00000           7.792562          212.04640
   1002       0.00000           7.804394          212.36836
   1003       0.00000           7.809029          212.49449
   1004       0.00000           7.812058          212.57691
   1005       0.00000           7.828526          213.02503
   1006       0.00000           7.834649          213.19164
   1007       0.00000           7.858417          213.83841
   1008       0.00000           7.863275          213.97060
   1009       0.00000           7.874942          214.28806
   1010       0.00000           7.881870          214.47660
   1011       0.00000           7.894627          214.82374
   1012       0.00000           7.902966          215.05064
   1013       0.00000           7.928667          215.75001
   1014       0.00000           7.932476          215.85365
   1015       0.00000           7.955961          216.49271
   1016       0.00000           7.967468          216.80582
   1017       0.00000           7.973476          216.96933
   1018       0.00000           7.993104          217.50344
   1019       0.00000           8.003270          217.78005
   1020       0.00000           8.011566          218.00581
   1021       0.00000           8.017639          218.17106
   1022       0.00000           8.022137          218.29344
   1023       0.00000           8.050558          219.06683
   1024       0.00000           8.059894          219.32089
   1025       0.00000           8.076138          219.76290
   1026       0.00000           8.094381          220.25930
   1027       0.00000           8.111765          220.73237
   1028       0.00000           8.116081          220.84979
   1029       0.00000           8.119182          220.93418
   1030       0.00000           8.129004          221.20146
   1031       0.00000           8.135771          221.38561
   1032       0.00000           8.139786          221.49485
   1033       0.00000           8.151909          221.82472
   1034       0.00000           8.155734          221.92883
   1035       0.00000           8.172709          222.39073
   1036       0.00000           8.180367          222.59912
   1037       0.00000           8.201075          223.16262
   1038       0.00000           8.220514          223.69158
   1039       0.00000           8.235266          224.09299
   1040       0.00000           8.252987          224.57522
   1041       0.00000           8.268365          224.99367
   1042       0.00000           8.274188          225.15212
   1043       0.00000           8.281925          225.36264
   1044       0.00000           8.295781          225.73968
   1045       0.00000           8.309320          226.10811
   1046       0.00000           8.322800          226.47491
   1047       0.00000           8.337121          226.86461
   1048       0.00000           8.344676          227.07018
   1049       0.00000           8.365710          227.64256
   1050       0.00000           8.377422          227.96126
   1051       0.00000           8.382733          228.10577
   1052       0.00000           8.386881          228.21863
   1053       0.00000           8.404972          228.71093
   1054       0.00000           8.405915          228.73659
   1055       0.00000           8.413905          228.95401
   1056       0.00000           8.427401          229.32126
   1057       0.00000           8.446632          229.84456
   1058       0.00000           8.466411          230.38278
   1059       0.00000           8.479258          230.73235
   1060       0.00000           8.489647          231.01504
   1061       0.00000           8.501388          231.33455
   1062       0.00000           8.516038          231.73317
   1063       0.00000           8.553146          232.74296
   1064       0.00000           8.558575          232.89067
   1065       0.00000           8.568565          233.16253
   1066       0.00000           8.590254          233.75270
   1067       0.00000           8.605353          234.16357
   1068       0.00000           8.618643          234.52521
   1069       0.00000           8.645476          235.25536
   1070       0.00000           8.654595          235.50351
   1071       0.00000           8.669706          235.91469
   1072       0.00000           8.688634          236.42976
   1073       0.00000           8.699446          236.72396
   1074       0.00000           8.705595          236.89130
   1075       0.00000           8.713541          237.10751
   1076       0.00000           8.720948          237.30907
   1077       0.00000           8.741690          237.87350
   1078       0.00000           8.747197          238.02335
   1079       0.00000           8.754737          238.22850
   1080       0.00000           8.756994          238.28992
   1081       0.00000           8.770685          238.66248
   1082       0.00000           8.777508          238.84813
   1083       0.00000           8.796775          239.37243
   1084       0.00000           8.800017          239.46063
   1085       0.00000           8.800783          239.48149
   1086       0.00000           8.816101          239.89832
   1087       0.00000           8.822001          240.05886
   1088       0.00000           8.838426          240.50581
   1089       0.00000           8.850315          240.82932
   1090       0.00000           8.861317          241.12870
   1091       0.00000           8.866995          241.28320
   1092       0.00000           8.888011          241.85508
   1093       0.00000           8.892923          241.98875
   1094       0.00000           8.904241          242.29673
   1095       0.00000           8.906159          242.34892
   1096       0.00000           8.910809          242.47545
   1097       0.00000           8.926731          242.90871
   1098       0.00000           8.940356          243.27947
   1099       0.00000           8.959007          243.78698
   1100       0.00000           8.966371          243.98738
   1101       0.00000           9.021050          245.47525
   1102       0.00000           9.033910          245.82521
   1103       0.00000           9.057765          246.47431
   1104       0.00000           9.067177          246.73044
   1105       0.00000           9.100039          247.62466
   1106       0.00000           9.123369          248.25950
   1107       0.00000           9.147218          248.90846
   1108       0.00000           9.165312          249.40083
   1109       0.00000           9.170164          249.53287
   1110       0.00000           9.176212          249.69742
   1111       0.00000           9.188219          250.02415
   1112       0.00000           9.196160          250.24024
   1113       0.00000           9.234942          251.29555
   1114       0.00000           9.260497          251.99094
   1115       0.00000           9.284422          252.64198
   1116       0.00000           9.308586          253.29951
   1117       0.00000           9.329706          253.87421
   1118       0.00000           9.336690          254.06427
   1119       0.00000           9.354437          254.54719
   1120       0.00000           9.359254          254.67825
   1121       0.00000           9.422580          256.40144
   1122       0.00000           9.454938          257.28195
   1123       0.00000           9.460598          257.43598
   1124       0.00000           9.474286          257.80844
   1125       0.00000           9.476825          257.87752
   1126       0.00000           9.506407          258.68251
   1127       0.00000           9.524173          259.16592
   1128       0.00000           9.536496          259.50125
   1129       0.00000           9.557803          260.08105
   1130       0.00000           9.565519          260.29102
   1131       0.00000           9.576825          260.59866
   1132       0.00000           9.599316          261.21069
   1133       0.00000           9.675626          263.28718
   1134       0.00000           9.681572          263.44899
   1135       0.00000           9.688654          263.64170
   1136       0.00000           9.708372          264.17824
   1137       0.00000           9.741856          265.08939
   1138       0.00000           9.756750          265.49467
