------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.963
  Time zero on CPU 1             :   0.616129800000000E+01  s.
  Internal wall clock time zero  :           520370525.963  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 543F727D-D710-4A9C-A395-5D1187082D4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   67:        0.090       0.219       0.058       0.102       0.002       0.225       0.084       0.779
  | Times   68:        0.078       0.208       0.057       0.085       0.002       0.266       0.083       0.779
  | Times   69:        0.089       0.253       0.055       0.096       0.002       0.202       0.081       0.779
  | Times   70:        0.060       0.144       0.039       0.078       0.008       0.371       0.080       0.779
  | Times   71:        0.053       0.132       0.024       0.069       0.008       0.416       0.078       0.779
  | Times   72:        0.093       0.246       0.060       0.105       0.002       0.191       0.083       0.779
  | Times   73:        0.079       0.193       0.058       0.091       0.002       0.273       0.083       0.779
  | Times   74:        0.066       0.173       0.051       0.087       0.002       0.322       0.079       0.779
  | Times   75:        0.074       0.207       0.071       0.096       0.002       0.249       0.080       0.779
  | Times   76:        0.084       0.230       0.086       0.093       0.002       0.199       0.086       0.779
  | Times   77:        0.075       0.366       0.152       0.082       0.002       0.012       0.091       0.779
  | Times   78:        0.075       0.374       0.148       0.088       0.002       0.004       0.088       0.779
  | Times   79:        0.071       0.355       0.146       0.080       0.002       0.038       0.087       0.779
  | Times   80:        0.089       0.227       0.057       0.101       0.002       0.246       0.057       0.779
  | Times   81:        0.096       0.254       0.058       0.109       0.002       0.200       0.061       0.779
  | Times   82:        0.098       0.253       0.056       0.111       0.002       0.201       0.058       0.779
  | Times   83:        0.088       0.234       0.055       0.104       0.002       0.237       0.061       0.779
  | Times   84:        0.078       0.215       0.058       0.085       0.002       0.285       0.056       0.779
  | Times   85:        0.088       0.256       0.056       0.097       0.002       0.220       0.059       0.779
  | Times   86:        0.063       0.153       0.038       0.079       0.008       0.385       0.054       0.779
  | Times   87:        0.054       0.133       0.025       0.070       0.008       0.437       0.052       0.779
  | Times   88:        0.091       0.251       0.060       0.105       0.002       0.209       0.061       0.779
  | Times   89:        0.082       0.209       0.059       0.091       0.002       0.277       0.059       0.779
  | Times   90:        0.071       0.178       0.054       0.087       0.002       0.332       0.056       0.779
  | Times   91:        0.080       0.223       0.071       0.096       0.002       0.249       0.058       0.779
  | Times   92:        0.081       0.240       0.089       0.093       0.002       0.214       0.060       0.779
  | Times   93:        0.081       0.382       0.156       0.082       0.002       0.010       0.066       0.779
  | Times   94:        0.077       0.392       0.152       0.088       0.002       0.002       0.066       0.779
  | Times   95:        0.084       0.377       0.151       0.080       0.002       0.020       0.066       0.779
  | Times   96:        0.088       0.225       0.054       0.102       0.002       0.239       0.069       0.779
  | Times   97:        0.096       0.250       0.056       0.109       0.002       0.194       0.072       0.779
  | Times   98:        0.101       0.253       0.057       0.111       0.002       0.185       0.071       0.779
  | Times   99:        0.084       0.232       0.054       0.104       0.002       0.234       0.070       0.779
  | Times  100:        0.079       0.217       0.056       0.085       0.002       0.273       0.068       0.779
  | Times  101:        0.091       0.257       0.054       0.096       0.002       0.206       0.072       0.779
  | Times  102:        0.062       0.146       0.037       0.079       0.008       0.380       0.067       0.779
  | Times  103:        0.055       0.133       0.025       0.072       0.008       0.423       0.063       0.779
  | Times  104:        0.095       0.251       0.059       0.105       0.002       0.196       0.073       0.779
  | Times  105:        0.080       0.206       0.057       0.091       0.002       0.273       0.071       0.779
  | Times  106:        0.070       0.179       0.054       0.086       0.002       0.318       0.070       0.779
  | Times  107:        0.079       0.218       0.071       0.095       0.002       0.244       0.071       0.779
  | Times  108:        0.087       0.241       0.086       0.093       0.002       0.201       0.069       0.779
  | Times  109:        0.073       0.375       0.153       0.082       0.002       0.016       0.079       0.779
  | Times  110:        0.076       0.387       0.145       0.089       0.002       0.004       0.077       0.779
  | Times  111:        0.071       0.371       0.147       0.080       0.002       0.028       0.080       0.779
  | Times  112:        0.087       0.225       0.056       0.101       0.002       0.257       0.051       0.779
  | Times  113:        0.106       0.257       0.055       0.108       0.002       0.200       0.051       0.779
  | Times  114:        0.100       0.258       0.057       0.110       0.002       0.198       0.054       0.779
  | Times  115:        0.088       0.236       0.057       0.102       0.002       0.244       0.051       0.779
  | Times  116:        0.079       0.218       0.057       0.085       0.002       0.290       0.049       0.779
  | Times  117:        0.092       0.258       0.055       0.096       0.002       0.223       0.052       0.779
  | Times  118:        0.060       0.154       0.038       0.079       0.008       0.395       0.047       0.779
  | Times  119:        0.057       0.135       0.025       0.072       0.008       0.438       0.045       0.779
  | Times  120:        0.094       0.256       0.059       0.105       0.002       0.210       0.053       0.779
  | Times  121:        0.083       0.211       0.057       0.092       0.002       0.284       0.050       0.779
  | Times  122:        0.070       0.184       0.051       0.087       0.002       0.334       0.051       0.779
  | Times  123:        0.075       0.226       0.071       0.096       0.002       0.259       0.051       0.779
  | Times  124:        0.093       0.249       0.089       0.094       0.002       0.203       0.051       0.779
  | Times  125:        0.080       0.388       0.153       0.082       0.002       0.016       0.058       0.779
  | Times  126:        0.081       0.397       0.150       0.088       0.002       0.002       0.060       0.779
  | Times  127:        0.073       0.376       0.150       0.080       0.002       0.038       0.061       0.779
  | Times  sum:       10.465      31.861       9.511      12.154       0.344      27.982       7.443      99.760

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.90414356 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258161         -524.04121
      2       2.00000         -19.250336         -523.82829
      3       2.00000         -10.280401         -279.74395
      4       2.00000         -10.271794         -279.50972
      5       2.00000         -10.236999         -278.56291
      6       2.00000         -10.236743         -278.55594
      7       2.00000         -10.235941         -278.53412
      8       2.00000         -10.232713         -278.44628
      9       2.00000         -10.231717         -278.41919
     10       2.00000         -10.231346         -278.40908
     11       2.00000         -10.229566         -278.36066
     12       2.00000         -10.228236         -278.32447
     13       2.00000          -1.066328          -29.01626
     14       2.00000          -1.062638          -28.91585
     15       2.00000          -0.840644          -22.87509
     16       2.00000          -0.834799          -22.71603
     17       2.00000          -0.783333          -21.31557
     18       2.00000          -0.776933          -21.14142
     19       2.00000          -0.704159          -19.16114
     20       2.00000          -0.697215          -18.97220
     21       2.00000          -0.627028          -17.06231
     22       2.00000          -0.621451          -16.91055
     23       2.00000          -0.606706          -16.50931
     24       2.00000          -0.600887          -16.35096
     25       2.00000          -0.539991          -14.69391
     26       2.00000          -0.534295          -14.53892
     27       2.00000          -0.511801          -13.92683
     28       2.00000          -0.506463          -13.78155
     29       2.00000          -0.475936          -12.95087
     30       2.00000          -0.470884          -12.81340
     31       2.00000          -0.453738          -12.34684
     32       2.00000          -0.448410          -12.20185
     33       2.00000          -0.441845          -12.02321
     34       2.00000          -0.438262          -11.92571
     35       2.00000          -0.421487          -11.46925
     36       2.00000          -0.416303          -11.32819
     37       2.00000          -0.403985          -10.99299
     38       2.00000          -0.399410          -10.86850
     39       2.00000          -0.368870          -10.03747
     40       2.00000          -0.365637           -9.94949
     41       2.00000          -0.363115           -9.88087
     42       2.00000          -0.359721           -9.78851
     43       2.00000          -0.355682           -9.67860
     44       2.00000          -0.351003           -9.55127
     45       2.00000          -0.344043           -9.36188
     46       2.00000          -0.340771           -9.27284
     47       2.00000          -0.339301           -9.23285
     48       2.00000          -0.331864           -9.03048
     49       2.00000          -0.305777           -8.32062
     50       2.00000          -0.294381           -8.01053
     51       0.00000           0.007432            0.20224
     52       0.00000           0.031028            0.84432
     53       0.00000           0.037242            1.01342
     54       0.00000           0.040723            1.10813
     55       0.00000           0.046216            1.25760
     56       0.00000           0.049266            1.34061
     57       0.00000           0.050163            1.36500
     58       0.00000           0.052362            1.42485
     59       0.00000           0.055231            1.50291
     60       0.00000           0.060050            1.63405
     61       0.00000           0.085351            2.32251
     62       0.00000           0.089599            2.43812
     63       0.00000           0.091556            2.49137
     64       0.00000           0.094422            2.56937
     65       0.00000           0.104934            2.85540
     66       0.00000           0.108756            2.95939
     67       0.00000           0.111301            3.02865
     68       0.00000           0.114372            3.11223
     69       0.00000           0.120551            3.28036
     70       0.00000           0.127844            3.47881
     71       0.00000           0.133264            3.62630
     72       0.00000           0.137108            3.73091
     73       0.00000           0.139230            3.78863
     74       0.00000           0.146871            3.99656
     75       0.00000           0.147879            4.02400
     76       0.00000           0.153544            4.17815
     77       0.00000           0.163967            4.46177
     78       0.00000           0.165194            4.49517
     79       0.00000           0.187174            5.09326
     80       0.00000           0.194529            5.29340
     81       0.00000           0.198894            5.41219
     82       0.00000           0.204395            5.56187
     83       0.00000           0.213555            5.81113
     84       0.00000           0.215687            5.86914
     85       0.00000           0.219808            5.98127
     86       0.00000           0.222158            6.04523
     87       0.00000           0.223244            6.07479
     88       0.00000           0.230891            6.28288
     89       0.00000           0.251541            6.84479
     90       0.00000           0.253705            6.90365
     91       0.00000           0.257445            7.00542
     92       0.00000           0.259810            7.06979
     93       0.00000           0.263086            7.15894
     94       0.00000           0.269565            7.33524
     95       0.00000           0.286190            7.78763
     96       0.00000           0.290308            7.89967
     97       0.00000           0.294140            8.00395
     98       0.00000           0.297264            8.08896
     99       0.00000           0.301872            8.21434
    100       0.00000           0.309797            8.43001
    101       0.00000           0.314952            8.57027
    102       0.00000           0.330581            8.99557
    103       0.00000           0.341129            9.28259
    104       0.00000           0.347093            9.44489
    105       0.00000           0.349756            9.51736
    106       0.00000           0.351829            9.57374
    107       0.00000           0.358385            9.75215
    108       0.00000           0.364095            9.90752
    109       0.00000           0.382133           10.39836
    110       0.00000           0.387655           10.54862
    111       0.00000           0.389563           10.60054
    112       0.00000           0.391225           10.64578
    113       0.00000           0.393377           10.70434
    114       0.00000           0.398122           10.83346
    115       0.00000           0.400338           10.89375
    116       0.00000           0.400505           10.89829
    117       0.00000           0.407512           11.08896
    118       0.00000           0.410274           11.16413
    119       0.00000           0.414201           11.27099
    120       0.00000           0.419988           11.42845
    121       0.00000           0.430724           11.72060
    122       0.00000           0.432656           11.77317

  Highest occupied state (VBM) at     -8.01052745 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20224032 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21276776 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.45809825 Ha       -8747.31991208 eV
  | XC energy correction          :         -41.35008081 Ha       -1125.19294801 eV
  | XC potential correction       :          77.87842566 Ha        2119.17978492 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -19.97022398 Ha        -543.41744319 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94233007 Ha      -14855.84665841 eV
  | Total energy, T -> 0          :        -545.94233007 Ha      -14855.84665841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94233007 Ha      -14855.84665841 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75381847 Ha       14796.29422776 eV
  | Electrostatic energy          :       -1009.93211251 Ha      -27481.65103248 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04770061 Ha          -1.29799958 eV
  | Sum of eigenvalues per atom                           :        -242.98110867 eV
  | Total energy (T->0) per atom                          :        -412.66240718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66240718 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.649 s, elapsed       62.087 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.499 s           0.499 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1039E+00
  | Change of unmixed KS density  :  0.1362E-02
  | Change of sum of eigenvalues  :  0.9222E+01 eV
  | Change of total energy        :  0.9604E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.715 s           1.714 s
  | Charge density update                       :        0.500 s           0.499 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        0.794 s           0.794 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.923 MB (on task  87)
  |   Maximum:       53.159 MB (on task 120)
  |   Average:       44.682 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.596 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       60.377 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       51.169 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   8)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  192231.095
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.269408E+01
  | N minus   2      -0.515386E+01
  | N minus   3      -0.395135E+00
  | N minus   4       0.301554E+00
  | N minus   5      -0.759838E+00
  | N minus   6       0.210277E+00
  | N minus   7      -0.997626E+00
  Available memory per node after mixing [GB]:    211.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.498842E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.160639E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.493677E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.181985E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.576 s, elapsed       29.672 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.239 s           0.239 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13995470106601715
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72659224
  Full exact exchange energy:    2094.472384617042 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.096       0.237       0.054       0.111       0.002       0.227       0.264       0.991
  | Times    1:        0.102       0.261       0.055       0.116       0.002       0.193       0.261       0.991
  | Times    2:        0.101       0.258       0.056       0.119       0.002       0.190       0.264       0.991
  | Times    3:        0.095       0.237       0.055       0.109       0.002       0.232       0.260       0.991
  | Times    4:        0.080       0.215       0.058       0.091       0.002       0.286       0.259       0.991
  | Times    5:        0.092       0.261       0.055       0.102       0.002       0.216       0.263       0.991
  | Times    6:        0.063       0.155       0.039       0.084       0.008       0.385       0.257       0.991
  | Times    7:        0.056       0.134       0.024       0.076       0.008       0.438       0.256       0.991
  | Times    8:        0.096       0.257       0.059       0.110       0.002       0.205       0.261       0.991
  | Times    9:        0.082       0.211       0.058       0.098       0.002       0.280       0.260       0.991
  | Times   10:        0.072       0.180       0.052       0.094       0.002       0.329       0.261       0.991
  | Times   11:        0.085       0.225       0.071       0.101       0.002       0.243       0.264       0.991
  | Times   12:        0.085       0.245       0.088       0.097       0.002       0.209       0.264       0.991
  | Times   13:        0.073       0.386       0.154       0.086       0.002       0.021       0.267       0.991
  | Times   14:        0.078       0.400       0.147       0.092       0.002       0.001       0.271       0.991
  | Times   15:        0.073       0.383       0.147       0.084       0.002       0.033       0.270       0.991
  | Times   16:        0.092       0.240       0.054       0.107       0.002       0.234       0.262       0.991
  | Times   17:        0.105       0.258       0.057       0.116       0.002       0.193       0.260       0.991
  | Times   18:        0.106       0.261       0.056       0.118       0.002       0.185       0.262       0.991
  | Times   19:        0.091       0.240       0.054       0.109       0.002       0.236       0.259       0.991
  | Times   20:        0.079       0.214       0.058       0.090       0.002       0.288       0.259       0.991
  | Times   21:        0.091       0.254       0.056       0.102       0.002       0.227       0.259       0.991
  | Times   22:        0.063       0.158       0.036       0.083       0.008       0.384       0.259       0.991
  | Times   23:        0.054       0.129       0.026       0.073       0.008       0.443       0.257       0.991
  | Times   24:        0.091       0.260       0.059       0.110       0.002       0.209       0.259       0.991
  | Times   25:        0.082       0.222       0.058       0.095       0.002       0.273       0.258       0.991
  | Times   26:        0.074       0.177       0.054       0.091       0.002       0.334       0.257       0.991
  | Times   27:        0.084       0.232       0.075       0.097       0.002       0.238       0.262       0.991
  | Times   28:        0.086       0.243       0.087       0.097       0.002       0.215       0.261       0.991
  | Times   29:        0.075       0.388       0.155       0.086       0.002       0.021       0.264       0.991
  | Times   30:        0.080       0.399       0.149       0.091       0.002       0.001       0.269       0.991
  | Times   31:        0.074       0.384       0.151       0.084       0.002       0.029       0.268       0.991
  | Times   32:        0.089       0.229       0.057       0.107       0.002       0.238       0.269       0.991
  | Times   33:        0.101       0.263       0.057       0.115       0.002       0.186       0.267       0.991
  | Times   34:        0.100       0.258       0.058       0.118       0.002       0.187       0.268       0.991
  | Times   35:        0.093       0.236       0.057       0.108       0.002       0.228       0.267       0.991
  | Times   36:        0.080       0.222       0.057       0.091       0.002       0.270       0.268       0.991
  | Times   37:        0.092       0.260       0.057       0.103       0.002       0.209       0.267       0.991
  | Times   38:        0.062       0.150       0.038       0.084       0.008       0.383       0.266       0.991
  | Times   39:        0.056       0.136       0.027       0.075       0.008       0.426       0.263       0.991
  | Times   40:        0.095       0.253       0.061       0.110       0.002       0.204       0.266       0.991
  | Times   41:        0.084       0.208       0.059       0.097       0.002       0.276       0.264       0.991
  | Times   42:        0.070       0.183       0.057       0.091       0.002       0.325       0.263       0.991
  | Times   43:        0.081       0.217       0.075       0.101       0.002       0.248       0.268       0.991
  | Times   44:        0.091       0.246       0.088       0.098       0.002       0.196       0.271       0.991
  | Times   45:        0.074       0.380       0.157       0.085       0.002       0.019       0.275       0.991
  | Times   46:        0.079       0.391       0.150       0.092       0.002       0.001       0.275       0.991
  | Times   47:        0.072       0.376       0.154       0.084       0.002       0.028       0.274       0.991
  | Times   48:        0.084       0.225       0.058       0.108       0.002       0.257       0.257       0.991
  | Times   49:        0.095       0.254       0.058       0.116       0.002       0.206       0.260       0.991
  | Times   50:        0.099       0.252       0.056       0.118       0.002       0.206       0.258       0.991
  | Times   51:        0.087       0.234       0.059       0.108       0.002       0.242       0.259       0.991
  | Times   52:        0.083       0.224       0.058       0.091       0.002       0.274       0.258       0.991
  | Times   53:        0.095       0.258       0.057       0.103       0.002       0.219       0.257       0.991
  | Times   54:        0.063       0.149       0.038       0.085       0.008       0.391       0.257       0.991
  | Times   55:        0.054       0.139       0.026       0.076       0.008       0.435       0.254       0.991
  | Times   56:        0.101       0.258       0.062       0.110       0.002       0.202       0.256       0.991
  | Times   57:        0.078       0.210       0.059       0.097       0.002       0.290       0.255       0.991
  | Times   58:        0.072       0.185       0.057       0.091       0.002       0.330       0.254       0.991
  | Times   59:        0.075       0.220       0.074       0.101       0.002       0.262       0.258       0.991
  | Times   60:        0.089       0.245       0.089       0.098       0.002       0.206       0.262       0.991
  | Times   61:        0.080       0.383       0.157       0.086       0.002       0.015       0.267       0.991
  | Times   62:        0.090       0.395       0.145       0.092       0.002       0.001       0.266       0.991
  | Times   63:        0.074       0.374       0.154       0.082       0.002       0.044       0.261       0.991
  | Times   64:        0.083       0.211       0.057       0.101       0.002       0.242       0.294       0.991
  | Times   65:        0.095       0.240       0.055       0.110       0.002       0.190       0.297       0.991
  | Times   66:        0.096       0.239       0.056       0.111       0.002       0.192       0.295       0.991
  | Times   67:        0.090       0.218       0.057       0.102       0.002       0.224       0.296       0.991
  | Times   68:        0.078       0.210       0.057       0.085       0.002       0.262       0.296       0.991
  | Times   69:        0.089       0.249       0.055       0.096       0.002       0.205       0.294       0.991
  | Times   70:        0.059       0.143       0.039       0.078       0.008       0.371       0.292       0.991
  | Times   71:        0.052       0.130       0.024       0.070       0.008       0.416       0.290       0.991
  | Times   72:        0.093       0.245       0.061       0.104       0.002       0.190       0.296       0.991
  | Times   73:        0.078       0.192       0.058       0.092       0.002       0.273       0.296       0.991
  | Times   74:        0.067       0.174       0.054       0.086       0.002       0.318       0.290       0.991
  | Times   75:        0.074       0.205       0.072       0.095       0.002       0.249       0.293       0.991
  | Times   76:        0.083       0.231       0.087       0.092       0.002       0.196       0.299       0.991
  | Times   77:        0.075       0.363       0.152       0.081       0.002       0.012       0.304       0.991
  | Times   78:        0.075       0.374       0.147       0.088       0.002       0.004       0.301       0.991
  | Times   79:        0.080       0.354       0.150       0.080       0.002       0.024       0.300       0.991
  | Times   80:        0.088       0.223       0.057       0.101       0.002       0.249       0.271       0.991
  | Times   81:        0.096       0.251       0.058       0.108       0.002       0.200       0.274       0.991
  | Times   82:        0.099       0.254       0.059       0.109       0.002       0.196       0.271       0.991
  | Times   83:        0.088       0.232       0.057       0.103       0.002       0.234       0.274       0.991
  | Times   84:        0.080       0.216       0.058       0.085       0.002       0.281       0.270       0.991
  | Times   85:        0.088       0.258       0.056       0.097       0.002       0.216       0.273       0.991
  | Times   86:        0.063       0.151       0.038       0.079       0.008       0.383       0.268       0.991
  | Times   87:        0.053       0.132       0.025       0.071       0.008       0.436       0.265       0.991
  | Times   88:        0.094       0.251       0.061       0.105       0.002       0.203       0.275       0.991
  | Times   89:        0.082       0.209       0.059       0.091       0.002       0.276       0.273       0.991
  | Times   90:        0.072       0.176       0.054       0.087       0.002       0.330       0.269       0.991
  | Times   91:        0.079       0.224       0.072       0.095       0.002       0.245       0.272       0.991
  | Times   92:        0.081       0.240       0.087       0.093       0.002       0.213       0.274       0.991
  | Times   93:        0.080       0.380       0.156       0.082       0.002       0.010       0.280       0.991
  | Times   94:        0.077       0.390       0.152       0.088       0.002       0.002       0.280       0.991
  | Times   95:        0.084       0.374       0.153       0.080       0.002       0.017       0.280       0.991
  | Times   96:        0.118       0.301       0.070       0.135       0.002       0.316       0.048       0.991
  | Times   97:        0.128       0.331       0.074       0.146       0.002       0.258       0.051       0.991
  | Times   98:        0.135       0.335       0.075       0.147       0.002       0.245       0.051       0.991
  | Times   99:        0.114       0.308       0.070       0.138       0.002       0.309       0.049       0.991
  | Times  100:        0.105       0.285       0.074       0.113       0.002       0.364       0.047       0.991
  | Times  101:        0.122       0.340       0.072       0.128       0.003       0.273       0.051       0.991
  | Times  102:        0.082       0.196       0.049       0.106       0.010       0.504       0.044       0.991
  | Times  103:        0.074       0.174       0.033       0.096       0.010       0.563       0.041       0.991
  | Times  104:        0.127       0.335       0.077       0.140       0.002       0.258       0.052       0.991
  | Times  105:        0.108       0.275       0.074       0.122       0.002       0.359       0.051       0.991
  | Times  106:        0.094       0.237       0.068       0.116       0.002       0.424       0.049       0.991
  | Times  107:        0.107       0.291       0.092       0.128       0.002       0.321       0.049       0.991
  | Times  108:        0.114       0.322       0.114       0.125       0.002       0.265       0.048       0.991
  | Times  109:        0.105       0.498       0.199       0.109       0.002       0.016       0.061       0.991
  | Times  110:        0.103       0.514       0.190       0.118       0.002       0.004       0.058       0.991
  | Times  111:        0.109       0.493       0.199       0.106       0.002       0.018       0.063       0.991
  | Times  112:        0.057       0.148       0.039       0.067       0.001       0.173       0.505       0.991
  | Times  113:        0.069       0.171       0.039       0.072       0.001       0.134       0.504       0.991
  | Times  114:        0.065       0.170       0.039       0.074       0.001       0.135       0.506       0.991
  | Times  115:        0.058       0.157       0.040       0.068       0.001       0.163       0.503       0.991
  | Times  116:        0.052       0.146       0.040       0.056       0.001       0.193       0.502       0.991
  | Times  117:        0.061       0.172       0.038       0.064       0.001       0.148       0.505       0.991
  | Times  118:        0.040       0.103       0.026       0.053       0.005       0.264       0.500       0.991
  | Times  119:        0.037       0.090       0.017       0.048       0.005       0.294       0.499       0.991
  | Times  120:        0.062       0.172       0.041       0.070       0.001       0.139       0.506       0.991
  | Times  121:        0.053       0.140       0.039       0.061       0.001       0.193       0.502       0.991
  | Times  122:        0.048       0.123       0.036       0.057       0.001       0.222       0.504       0.991
  | Times  123:        0.048       0.150       0.050       0.063       0.001       0.174       0.504       0.991
  | Times  124:        0.058       0.165       0.058       0.062       0.001       0.143       0.503       0.991
  | Times  125:        0.054       0.257       0.102       0.055       0.001       0.014       0.508       0.991
  | Times  126:        0.060       0.265       0.095       0.059       0.001       0.002       0.509       0.991
