------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.056
  Time zero on CPU 1             :   0.737607830000000E+02  s.
  Internal wall clock time zero  :           521719707.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74A3F620-B2BC-412A-AB13-8EAA8469E965

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  114:        1.099       3.820       0.560       1.139       0.062       3.364       0.353      10.398
  | Times  115:        1.005       2.715       0.676       1.094       0.062       4.505       0.340      10.398
  | Times  116:        1.088       3.638       0.553       1.084       0.055       3.623       0.357      10.398
  | Times  117:        1.014       2.624       0.622       1.044       0.056       4.697       0.340      10.398
  | Times  118:        0.898       2.696       0.490       0.913       0.074       5.010       0.318      10.398
  | Times  119:        0.826       2.148       0.508       0.871       0.073       5.667       0.305      10.398
  | Times  120:        1.036       5.584       1.485       1.140       0.007       0.784       0.363      10.398
  | Times  121:        1.057       5.653       1.511       1.179       0.007       0.630       0.361      10.398
  | Times  122:        1.048       5.686       1.519       1.210       0.007       0.567       0.361      10.398
  | Times  123:        1.029       5.336       1.430       1.049       0.007       1.191       0.356      10.398
  | Times  124:        1.022       5.126       1.444       1.055       0.007       1.387       0.357      10.398
  | Times  125:        1.131       5.979       1.557       1.352       0.007       0.004       0.367      10.398
  | Times  126:        1.046       5.581       1.481       1.285       0.007       0.634       0.364      10.398
  | Times  127:        1.102       5.901       1.505       1.298       0.007       0.220       0.364      10.398
  | Times  sum:      151.294     473.520     101.044     185.981       8.793     358.170      52.118    1330.919

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.184       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.227       0.439
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29796942 eV
  Highest occupied state (VBM) at     -6.86119172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26525287 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.12644459 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97722191 Ha       -4897.42938651 eV
  | XC energy correction          :         -22.36032427 Ha        -608.45538134 eV
  | XC potential correction       :          42.09975812 Ha        1145.59270549 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.14287408 Ha        -765.80656740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05744689 Ha       -8926.89732544 eV
  | Total energy, T -> 0          :        -328.05744689 Ha       -8926.89732544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05744689 Ha       -8926.89732544 eV

  Derived energy quantities:
  | Kinetic energy                :         288.70834918 Ha        7856.15389783 eV
  | Electrostatic energy          :        -573.66962283 Ha      -15610.34468274 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02078279 Ha          -0.56552853 eV
  | Sum of eigenvalues per atom                           :        -136.03970518 eV
  | Total energy (T->0) per atom                          :        -247.96937015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96937015 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.838 s, elapsed      267.392 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2289E-01
  | Change of unmixed KS density  :  0.2616E-01
  | Change of sum of eigenvalues  : -0.8541E+00 eV
  | Change of total energy        :  0.3144E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.096 s          16.097 s
  | Charge density update                       :        2.123 s           2.124 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        1.035 s           1.036 s
  | Fock matrix evaluation                      :       12.654 s          12.654 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.978 MB (on task 113)
  |   Maximum:      198.800 MB (on task  29)
  |   Average:      168.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.369 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.508 MB (on task  93 after allocating ovlp3fn2%n)
  |   Average:      209.648 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.025 MB (ovlp3fn2%dat on task  29)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101023.645
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346386E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.141134E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.659 s, elapsed      127.332 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1646237373352051
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55748975
  Full exact exchange energy:    1128.095491740307 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.534       3.917       0.648       2.278       0.134       1.470       2.789      12.770
  | Times    1:        1.388       2.815       0.508       2.208       0.134       2.940       2.775      12.769
  | Times    2:        1.485       3.915       0.621       2.289       0.112       1.536       2.812      12.769
  | Times    3:        1.298       2.658       0.519       2.218       0.112       3.173       2.792      12.770
  | Times    4:        1.387       3.884       0.616       2.277       0.111       1.697       2.797      12.769
  | Times    5:        1.469       2.758       0.519       2.351       0.111       2.756       2.805      12.769
  | Times    6:        1.457       3.847       0.620       2.346       0.089       1.605       2.806      12.770
  | Times    7:        1.428       2.904       0.515       2.334       0.089       2.689       2.810      12.769
  | Times    8:        1.546       4.090       0.672       1.697       0.104       1.874       2.786      12.770
  | Times    9:        1.522       2.778       0.509       1.715       0.104       3.358       2.784      12.769
  | Times   10:        1.487       4.036       0.639       1.725       0.091       2.006       2.787      12.770
  | Times   11:        1.503       2.862       0.514       1.729       0.091       3.288       2.783      12.770
  | Times   12:        1.254       3.271       0.522       1.056       0.100       3.809       2.758      12.770
  | Times   13:        1.242       2.590       0.513       1.027       0.100       4.541       2.757      12.770
  | Times   14:        1.178       3.147       0.518       0.962       0.098       4.111       2.756      12.769
  | Times   15:        1.026       2.332       0.496       0.912       0.098       5.165       2.742      12.770
  | Times   16:        0.803       2.529       0.519       0.844       0.074       5.287       2.713      12.770
  | Times   17:        0.730       1.693       0.414       0.810       0.074       6.350       2.699      12.769
  | Times   18:        1.088       3.762       0.568       1.106       0.063       3.428       2.754      12.770
  | Times   19:        0.989       2.765       0.664       1.081       0.063       4.463       2.745      12.770
  | Times   20:        1.078       3.582       0.572       1.073       0.056       3.662       2.746      12.770
  | Times   21:        0.997       2.648       0.617       1.038       0.056       4.685       2.728      12.770
  | Times   22:        0.890       2.681       0.511       0.894       0.073       4.994       2.725      12.770
  | Times   23:        0.812       2.174       0.514       0.836       0.073       5.645       2.716      12.770
  | Times   24:        1.040       5.582       1.498       1.129       0.007       0.753       2.760      12.770
  | Times   25:        1.034       5.657       1.529       1.170       0.007       0.618       2.755      12.770
  | Times   26:        1.045       5.701       1.533       1.195       0.007       0.531       2.759      12.770
  | Times   27:        1.028       5.349       1.453       1.032       0.007       1.150       2.751      12.770
  | Times   28:        1.016       5.129       1.463       1.047       0.007       1.359       2.749      12.770
  | Times   29:        1.122       5.967       1.553       1.352       0.007       0.007       2.762      12.770
  | Times   30:        1.017       5.593       1.502       1.289       0.007       0.608       2.754      12.770
  | Times   31:        1.080       5.900       1.564       1.285       0.007       0.174       2.760      12.769
  | Times   32:        1.892       4.762       0.745       2.893       0.128       1.907       0.443      12.770
  | Times   33:        1.677       3.520       0.645       2.816       0.128       3.552       0.432      12.770
  | Times   34:        1.826       4.851       0.771       2.798       0.160       1.894       0.470      12.770
  | Times   35:        1.634       3.328       0.645       2.722       0.160       3.836       0.446      12.770
  | Times   36:        1.691       4.813       0.749       2.845       0.139       2.093       0.441      12.770
  | Times   37:        1.799       3.460       0.651       2.893       0.139       3.372       0.456      12.770
  | Times   38:        1.744       4.726       0.748       2.855       0.098       2.160       0.439      12.770
  | Times   39:        1.760       3.670       0.644       2.896       0.098       3.253       0.448      12.770
  | Times   40:        1.951       5.058       0.831       2.118       0.113       2.278       0.420      12.770
  | Times   41:        1.876       3.510       0.630       2.154       0.113       4.059       0.428      12.770
  | Times   42:        1.827       4.974       0.779       2.148       0.109       2.515       0.417      12.770
  | Times   43:        1.869       3.623       0.649       2.179       0.109       3.920       0.420      12.770
  | Times   44:        1.579       4.036       0.648       1.328       0.117       4.664       0.397      12.770
  | Times   45:        1.536       3.209       0.639       1.290       0.117       5.586       0.394      12.770
  | Times   46:        1.404       3.887       0.625       1.197       0.121       5.140       0.396      12.770
  | Times   47:        1.309       2.962       0.622       1.150       0.121       6.224       0.382      12.770
  | Times   48:        0.999       3.139       0.624       1.066       0.092       6.490       0.359      12.770
  | Times   49:        0.904       2.130       0.519       1.028       0.092       7.755       0.343      12.770
  | Times   50:        1.376       4.627       0.691       1.418       0.073       4.190       0.394      12.770
  | Times   51:        1.215       3.494       0.835       1.361       0.073       5.410       0.380      12.770
  | Times   52:        1.338       4.459       0.704       1.342       0.068       4.464       0.393      12.770
  | Times   53:        1.224       3.314       0.783       1.285       0.068       5.719       0.377      12.770
  | Times   54:        1.103       3.282       0.608       1.143       0.095       6.168       0.371      12.770
  | Times   55:        1.009       2.720       0.641       1.086       0.095       6.856       0.361      12.770
  | Times   56:        1.264       6.946       1.857       1.400       0.009       0.891       0.404      12.770
  | Times   57:        1.262       7.051       1.876       1.467       0.009       0.702       0.402      12.770
  | Times   58:        1.263       7.062       1.885       1.488       0.009       0.663       0.400      12.770
  | Times   59:        1.303       6.605       1.786       1.305       0.009       1.374       0.388      12.770
  | Times   60:        1.248       6.388       1.793       1.312       0.009       1.627       0.391      12.770
  | Times   61:        1.370       7.400       1.890       1.693       0.009       0.002       0.407      12.770
  | Times   62:        1.261       6.966       1.841       1.604       0.009       0.687       0.402      12.770
  | Times   63:        1.315       7.314       1.900       1.606       0.009       0.221       0.405      12.770
  | Times   64:        1.483       3.792       0.608       2.309       0.107       1.599       2.871      12.770
  | Times   65:        1.359       2.775       0.513       2.242       0.107       2.911       2.863      12.770
  | Times   66:        1.477       3.876       0.622       2.232       0.130       1.548       2.885      12.770
  | Times   67:        1.371       2.627       0.524       2.175       0.130       3.078       2.864      12.769
  | Times   68:        1.384       3.838       0.620       2.217       0.131       1.715       2.864      12.770
  | Times   69:        1.491       2.720       0.521       2.272       0.131       2.764       2.872      12.770
  | Times   70:        1.414       3.820       0.610       2.302       0.071       1.700       2.853      12.770
  | Times   71:        1.434       2.871       0.520       2.300       0.071       2.716       2.858      12.770
  | Times   72:        1.547       4.079       0.662       1.688       0.103       1.842       2.849      12.770
  | Times   73:        1.534       2.756       0.507       1.712       0.103       3.308       2.850      12.770
  | Times   74:        1.504       4.012       0.630       1.727       0.093       1.942       2.860      12.770
  | Times   75:        1.513       2.843       0.518       1.730       0.093       3.215       2.858      12.770
  | Times   76:        1.240       3.225       0.511       1.065       0.091       3.806       2.831      12.770
  | Times   77:        1.260       2.563       0.511       1.058       0.091       4.462       2.824      12.770
  | Times   78:        1.133       3.144       0.508       0.973       0.097       4.081       2.834      12.770
  | Times   79:        1.023       2.324       0.500       0.943       0.097       5.065       2.819      12.770
  | Times   80:        0.801       2.515       0.519       0.838       0.076       5.231       2.789      12.770
  | Times   81:        0.731       1.668       0.413       0.813       0.076       6.295       2.773      12.770
  | Times   82:        1.102       3.751       0.557       1.134       0.064       3.348       2.815      12.770
  | Times   83:        0.993       2.731       0.655       1.104       0.064       4.422       2.800      12.770
  | Times   84:        1.087       3.572       0.561       1.100       0.055       3.569       2.826      12.770
  | Times   85:        0.988       2.659       0.610       1.045       0.055       4.602       2.811      12.770
  | Times   86:        0.910       2.660       0.510       0.903       0.072       4.913       2.801      12.770
  | Times   87:        0.840       2.177       0.523       0.857       0.072       5.514       2.786      12.770
  | Times   88:        1.025       5.536       1.483       1.148       0.007       0.741       2.830      12.770
  | Times   89:        1.066       5.599       1.525       1.187       0.007       0.562       2.824      12.770
  | Times   90:        1.027       5.635       1.493       1.203       0.007       0.575       2.829      12.770
  | Times   91:        1.008       5.299       1.436       1.026       0.007       1.178       2.816      12.770
  | Times   92:        1.049       5.071       1.446       1.088       0.007       1.288       2.820      12.770
  | Times   93:        1.122       5.932       1.510       1.364       0.007       0.002       2.833      12.770
  | Times   94:        1.029       5.539       1.468       1.288       0.007       0.611       2.828      12.770
  | Times   95:        1.074       5.866       1.497       1.301       0.007       0.197       2.828      12.770
  | Times   96:        1.152       2.902       0.457       1.720       0.073       1.202       5.263      12.770
  | Times   97:        1.018       2.075       0.400       1.668       0.073       2.285       5.252      12.770
  | Times   98:        1.102       2.958       0.459       1.697       0.094       1.179       5.282      12.770
  | Times   99:        1.020       1.980       0.402       1.645       0.094       2.356       5.273      12.770
  | Times  100:        1.022       2.939       0.450       1.715       0.075       1.292       5.277      12.770
  | Times  101:        1.078       2.032       0.404       1.739       0.075       2.161       5.280      12.769
  | Times  102:        1.049       2.893       0.454       1.757       0.077       1.274       5.265      12.770
  | Times  103:        1.085       2.125       0.400       1.749       0.077       2.064       5.269      12.769
  | Times  104:        1.146       3.091       0.512       1.273       0.065       1.427       5.256      12.769
  | Times  105:        1.183       2.061       0.389       1.301       0.065       2.514       5.257      12.769
  | Times  106:        1.106       3.054       0.472       1.303       0.063       1.515       5.256      12.769
  | Times  107:        1.126       2.125       0.399       1.306       0.063       2.495       5.256      12.769
  | Times  108:        0.958       2.472       0.390       0.792       0.070       2.846       5.241      12.769
  | Times  109:        0.932       1.913       0.391       0.768       0.070       3.456       5.239      12.769
  | Times  110:        0.842       2.395       0.385       0.720       0.071       3.118       5.238      12.769
  | Times  111:        0.758       1.752       0.380       0.685       0.071       3.901       5.224      12.769
  | Times  112:        0.599       1.927       0.381       0.646       0.057       3.962       5.197      12.769
  | Times  113:        0.556       1.259       0.325       0.635       0.057       4.750       5.187      12.769
  | Times  114:        0.834       2.873       0.428       0.845       0.043       2.508       5.239      12.769
  | Times  115:        0.756       2.039       0.511       0.816       0.043       3.379       5.226      12.769
  | Times  116:        0.812       2.735       0.430       0.808       0.040       2.707       5.237      12.769
  | Times  117:        0.760       1.972       0.470       0.776       0.040       3.529       5.224      12.770
  | Times  118:        0.676       2.024       0.376       0.695       0.056       3.741       5.202      12.769
  | Times  119:        0.618       1.616       0.388       0.661       0.056       4.235       5.195      12.770
  | Times  120:        0.780       4.204       1.131       0.863       0.005       0.544       5.242      12.769
  | Times  121:        0.778       4.259       1.148       0.889       0.005       0.452       5.238      12.769
  | Times  122:        0.790       4.275       1.154       0.908       0.005       0.396       5.241      12.769
  | Times  123:        0.770       4.011       1.087       0.780       0.005       0.881       5.235      12.769
  | Times  124:        0.771       3.855       1.098       0.793       0.005       1.009       5.237      12.769
  | Times  125:        0.852       4.474       1.155       1.034       0.005       0.003       5.246      12.769
  | Times  126:        0.781       4.196       1.116       0.971       0.005       0.456       5.243      12.770
  | Times  127:        0.814       4.441       1.137       0.982       0.005       0.145       5.245      12.770
  | Times  sum:      151.345     472.204     100.850     185.476       8.802     355.980     359.844    1634.501

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.216       2.789
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30776888 eV
  Highest occupied state (VBM) at     -6.87653925 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26100148 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.13754072 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.99452173 Ha       -4897.90013874 eV
  | XC energy correction          :         -22.35900187 Ha        -608.41939699 eV
  | XC potential correction       :          42.09776532 Ha        1145.53847872 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.12428377 Ha        -765.30069938 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05682681 Ha       -8926.88045208 eV
  | Total energy, T -> 0          :        -328.05682681 Ha       -8926.88045208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05682681 Ha       -8926.88045208 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71178816 Ha        7856.24747720 eV
  | Electrostatic energy          :        -573.67421466 Ha      -15610.46963293 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02075188 Ha          -0.56468725 eV
  | Sum of eigenvalues per atom                           :        -136.05278163 eV
  | Total energy (T->0) per atom                          :        -247.96890145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96890145 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      240.607 s, elapsed      266.335 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1127E-01
  | Change of unmixed KS density  :  0.8065E-02
  | Change of sum of eigenvalues  : -0.4708E+00 eV
  | Change of total energy        :  0.1687E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.242 s          16.243 s
  | Charge density update                       :        2.115 s           2.115 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        1.029 s           1.029 s
  | Fock matrix evaluation                      :       12.815 s          12.816 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.978 MB (on task 113)
  |   Maximum:      198.800 MB (on task  29)
  |   Average:      168.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.369 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      257.508 MB (on task  93 after allocating ovlp3fn2%n)
  |   Average:      209.648 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.025 MB (ovlp3fn2%dat on task  29)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101039.889
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.346916E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140945E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.791 s, elapsed      127.637 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1646198630332947
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55763119
  Full exact exchange energy:    1128.134576250145 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.509       3.923       0.623       2.290       0.140       1.479       0.431      10.397
  | Times    1:        1.401       2.810       0.521       2.219       0.140       2.890       0.417      10.397
  | Times    2:        1.494       3.920       0.619       2.252       0.127       1.545       0.440      10.397
  | Times    3:        1.308       2.656       0.519       2.205       0.127       3.162       0.420      10.397
  | Times    4:        1.373       3.888       0.612       2.293       0.095       1.721       0.414      10.397
  | Times    5:        1.479       2.768       0.520       2.339       0.095       2.773       0.423      10.397
  | Times    6:        1.426       3.868       0.618       2.340       0.082       1.653       0.409      10.397
  | Times    7:        1.455       2.922       0.517       2.341       0.082       2.666       0.413      10.397
  | Times    8:        1.553       4.093       0.675       1.714       0.093       1.864       0.405      10.397
  | Times    9:        1.585       2.778       0.509       1.727       0.093       3.301       0.403      10.397
  | Times   10:        1.496       4.041       0.638       1.741       0.090       1.987       0.404      10.397
  | Times   11:        1.504       2.884       0.514       1.734       0.090       3.270       0.400      10.397
  | Times   12:        1.261       3.281       0.526       1.044       0.090       3.812       0.382      10.397
  | Times   13:        1.257       2.594       0.512       1.014       0.090       4.549       0.381      10.397
  | Times   14:        1.145       3.153       0.519       0.947       0.097       4.156       0.380      10.397
  | Times   15:        1.023       2.359       0.496       0.894       0.097       5.163       0.365      10.397
  | Times   16:        0.804       2.529       0.521       0.848       0.074       5.286       0.335      10.397
  | Times   17:        0.729       1.695       0.413       0.809       0.074       6.356       0.320      10.397
  | Times   18:        1.085       3.763       0.570       1.112       0.066       3.421       0.380      10.397
  | Times   19:        0.988       2.764       0.672       1.092       0.066       4.444       0.370      10.397
  | Times   20:        1.083       3.585       0.572       1.085       0.058       3.642       0.371      10.397
  | Times   21:        0.978       2.653       0.619       1.055       0.058       4.680       0.352      10.397
  | Times   22:        0.901       2.680       0.512       0.899       0.072       4.984       0.348      10.397
  | Times   23:        0.811       2.177       0.515       0.842       0.072       5.642       0.338      10.397
  | Times   24:        1.036       5.583       1.495       1.117       0.007       0.773       0.386      10.397
  | Times   25:        1.033       5.661       1.525       1.167       0.007       0.623       0.380      10.397
  | Times   26:        1.060       5.701       1.539       1.188       0.007       0.517       0.385      10.397
  | Times   27:        1.010       5.353       1.454       1.028       0.007       1.166       0.378      10.397
  | Times   28:        1.015       5.129       1.460       1.044       0.007       1.367       0.374      10.397
  | Times   29:        1.120       5.964       1.562       1.350       0.007       0.006       0.388      10.397
  | Times   30:        1.026       5.598       1.509       1.282       0.007       0.595       0.379      10.397
  | Times   31:        1.079       5.903       1.543       1.289       0.007       0.187       0.388      10.397
  | Times   32:        1.467       3.841       0.611       2.301       0.096       1.587       0.494      10.397
  | Times   33:        1.343       2.853       0.527       2.264       0.096       2.830       0.483      10.397
  | Times   34:        1.516       3.897       0.648       2.236       0.110       1.493       0.496      10.397
  | Times   35:        1.313       2.676       0.525       2.164       0.110       3.132       0.476      10.397
  | Times   36:        1.358       3.874       0.603       2.276       0.119       1.688       0.478      10.397
  | Times   37:        1.442       2.794       0.528       2.321       0.119       2.700       0.493      10.397
  | Times   38:        1.398       3.803       0.607       2.308       0.077       1.722       0.482      10.397
  | Times   39:        1.412       2.959       0.522       2.329       0.077       2.609       0.489      10.397
  | Times   40:        1.571       4.069       0.679       1.693       0.085       1.832       0.469      10.397
  | Times   41:        1.502       2.830       0.512       1.734       0.085       3.259       0.475      10.397
  | Times   42:        1.452       4.005       0.635       1.713       0.088       2.043       0.460      10.397
  | Times   43:        1.490       2.932       0.521       1.749       0.088       3.153       0.463      10.397
  | Times   44:        1.231       3.255       0.518       1.091       0.103       3.751       0.447      10.397
