------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121717.768
  Time zero on CPU 1             :   0.533255560000000E+02  s.
  Internal wall clock time zero  :           520431437.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D94A79EC-399C-4F13-A275-1CC6F2C0DEAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.348235E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.140013E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      118.498 s, elapsed      134.988 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0778062641620636
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.56049269
  Full exact exchange energy:    1128.337388166419 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.856       1.956       0.299       1.276       0.049       0.539       2.141       7.116
  | Times    1:        0.762       1.423       0.268       1.233       0.049       1.241       2.140       7.116
  | Times    2:        0.875       1.989       0.352       1.200       0.063       0.496       2.141       7.116
  | Times    3:        0.726       1.339       0.268       1.179       0.063       1.407       2.134       7.116
  | Times    4:        0.793       1.964       0.322       1.266       0.046       0.590       2.134       7.116
  | Times    5:        0.836       1.398       0.268       1.303       0.046       1.130       2.135       7.116
  | Times    6:        0.796       1.954       0.310       1.293       0.042       0.589       2.132       7.116
  | Times    7:        0.799       1.467       0.272       1.305       0.042       1.097       2.133       7.116
  | Times    8:        0.880       2.078       0.363       0.915       0.052       0.697       2.131       7.116
  | Times    9:        0.857       1.406       0.261       0.920       0.052       1.491       2.130       7.116
  | Times   10:        0.839       2.052       0.343       0.929       0.044       0.777       2.132       7.116
  | Times   11:        0.861       1.453       0.267       0.930       0.044       1.429       2.132       7.116
  | Times   12:        0.704       1.646       0.279       0.597       0.047       1.720       2.122       7.116
  | Times   13:        0.718       1.299       0.260       0.577       0.047       2.097       2.119       7.116
  | Times   14:        0.641       1.593       0.269       0.523       0.052       1.906       2.132       7.116
  | Times   15:        0.590       1.202       0.250       0.497       0.052       2.400       2.126       7.116
  | Times   16:        0.415       1.269       0.262       0.392       0.034       2.659       2.086       7.116
  | Times   17:        0.360       0.861       0.222       0.382       0.034       3.176       2.082       7.116
  | Times   18:        0.560       1.870       0.292       0.565       0.031       1.695       2.104       7.116
  | Times   19:        0.516       1.372       0.315       0.544       0.031       2.239       2.099       7.116
  | Times   20:        0.553       1.805       0.291       0.543       0.028       1.792       2.104       7.116
  | Times   21:        0.507       1.328       0.295       0.515       0.028       2.346       2.097       7.116
  | Times   22:        0.451       1.344       0.252       0.446       0.033       2.502       2.088       7.116
  | Times   23:        0.407       1.094       0.251       0.424       0.033       2.825       2.083       7.116
  | Times   24:        0.483       2.822       0.808       0.537       0.004       0.354       2.108       7.116
  | Times   25:        0.497       2.855       0.802       0.555       0.004       0.293       2.109       7.116
  | Times   26:        0.503       2.860       0.799       0.563       0.004       0.278       2.109       7.116
  | Times   27:        0.490       2.679       0.775       0.498       0.004       0.563       2.107       7.116
  | Times   28:        0.475       2.577       0.774       0.495       0.004       0.685       2.107       7.116
  | Times   29:        0.548       3.006       0.807       0.626       0.004       0.016       2.109       7.116
  | Times   30:        0.511       2.822       0.787       0.580       0.004       0.306       2.106       7.116
  | Times   31:        0.521       2.977       0.784       0.583       0.004       0.138       2.109       7.116
  | Times   32:        0.827       1.921       0.286       1.284       0.056       0.552       2.189       7.116
  | Times   33:        0.737       1.413       0.266       1.245       0.056       1.210       2.188       7.116
  | Times   34:        0.834       1.980       0.347       1.230       0.066       0.472       2.187       7.116
  | Times   35:        0.720       1.330       0.269       1.187       0.066       1.366       2.178       7.116
  | Times   36:        0.754       1.972       0.313       1.259       0.070       0.556       2.191       7.116
  | Times   37:        0.794       1.378       0.271       1.288       0.070       1.120       2.194       7.116
  | Times   38:        0.765       1.953       0.312       1.302       0.048       0.545       2.191       7.116
  | Times   39:        0.788       1.447       0.269       1.305       0.048       1.067       2.191       7.116
  | Times   40:        0.840       2.077       0.364       0.934       0.053       0.674       2.175       7.116
  | Times   41:        0.842       1.395       0.259       0.942       0.053       1.451       2.174       7.116
  | Times   42:        0.822       2.049       0.343       0.948       0.049       0.724       2.181       7.116
  | Times   43:        0.830       1.434       0.264       0.942       0.049       1.416       2.181       7.116
  | Times   44:        0.684       1.663       0.266       0.610       0.057       1.668       2.167       7.116
  | Times   45:        0.649       1.294       0.261       0.587       0.057       2.104       2.164       7.116
  | Times   46:        0.656       1.603       0.265       0.535       0.047       1.833       2.178       7.116
  | Times   47:        0.559       1.181       0.251       0.505       0.046       2.401       2.173       7.116
  | Times   48:        0.393       1.278       0.253       0.384       0.034       2.640       2.133       7.116
  | Times   49:        0.355       0.852       0.224       0.374       0.034       3.152       2.125       7.116
  | Times   50:        0.547       1.876       0.286       0.561       0.033       1.666       2.148       7.116
  | Times   51:        0.505       1.366       0.318       0.534       0.033       2.217       2.143       7.116
  | Times   52:        0.532       1.799       0.287       0.538       0.028       1.782       2.150       7.116
  | Times   53:        0.499       1.318       0.294       0.515       0.028       2.320       2.143       7.116
  | Times   54:        0.434       1.345       0.246       0.436       0.034       2.485       2.136       7.116
  | Times   55:        0.382       1.080       0.253       0.416       0.034       2.820       2.132       7.116
  | Times   56:        0.470       2.811       0.808       0.538       0.004       0.333       2.152       7.116
  | Times   57:        0.483       2.846       0.803       0.553       0.004       0.274       2.154       7.116
  | Times   58:        0.480       2.857       0.803       0.560       0.004       0.258       2.155       7.116
  | Times   59:        0.472       2.670       0.775       0.503       0.004       0.545       2.148       7.116
  | Times   60:        0.463       2.571       0.771       0.490       0.004       0.662       2.156       7.116
  | Times   61:        0.535       2.982       0.808       0.616       0.004       0.014       2.156       7.116
  | Times   62:        0.492       2.814       0.791       0.577       0.004       0.278       2.160       7.116
  | Times   63:        0.505       2.970       0.800       0.582       0.004       0.103       2.153       7.116
  | Times   64:        0.825       1.912       0.294       1.281       0.063       0.602       2.140       7.116
  | Times   65:        0.757       1.423       0.272       1.239       0.063       1.223       2.139       7.116
  | Times   66:        0.823       1.973       0.346       1.220       0.074       0.535       2.145       7.116
  | Times   67:        0.729       1.343       0.273       1.192       0.074       1.369       2.136       7.116
  | Times   68:        0.764       1.955       0.325       1.253       0.072       0.597       2.151       7.116
  | Times   69:        0.810       1.384       0.272       1.282       0.072       1.144       2.152       7.116
  | Times   70:        0.788       1.935       0.319       1.300       0.050       0.572       2.151       7.116
  | Times   71:        0.804       1.458       0.272       1.290       0.050       1.091       2.150       7.116
  | Times   72:        0.857       2.069       0.370       0.911       0.051       0.732       2.127       7.116
  | Times   73:        0.863       1.399       0.266       0.915       0.051       1.498       2.126       7.116
  | Times   74:        0.824       2.042       0.344       0.926       0.052       0.794       2.134       7.116
  | Times   75:        0.835       1.448       0.274       0.933       0.052       1.440       2.134       7.116
  | Times   76:        0.705       1.647       0.284       0.591       0.046       1.722       2.120       7.116
  | Times   77:        0.701       1.307       0.262       0.575       0.046       2.106       2.119       7.116
  | Times   78:        0.626       1.592       0.274       0.522       0.051       1.924       2.129       7.116
  | Times   79:        0.565       1.179       0.252       0.494       0.051       2.454       2.123       7.116
  | Times   80:        0.395       1.268       0.264       0.383       0.037       2.682       2.086       7.116
  | Times   81:        0.360       0.835       0.223       0.372       0.037       3.210       2.079       7.116
  | Times   82:        0.552       1.864       0.298       0.562       0.031       1.707       2.102       7.116
  | Times   83:        0.495       1.359       0.313       0.535       0.031       2.287       2.096       7.116
  | Times   84:        0.540       1.793       0.294       0.539       0.028       1.821       2.102       7.116
  | Times   85:        0.502       1.331       0.294       0.516       0.028       2.351       2.095       7.116
  | Times   86:        0.446       1.344       0.256       0.430       0.036       2.511       2.094       7.116
  | Times   87:        0.415       1.103       0.257       0.408       0.036       2.809       2.088       7.116
  | Times   88:        0.482       2.814       0.810       0.542       0.004       0.360       2.104       7.116
  | Times   89:        0.487       2.864       0.808       0.561       0.004       0.290       2.103       7.116
  | Times   90:        0.496       2.859       0.807       0.569       0.004       0.275       2.106       7.116
  | Times   91:        0.480       2.684       0.790       0.505       0.004       0.554       2.100       7.116
  | Times   92:        0.465       2.568       0.785       0.496       0.004       0.692       2.105       7.116
  | Times   93:        0.543       3.001       0.819       0.626       0.004       0.015       2.108       7.116
  | Times   94:        0.493       2.817       0.791       0.583       0.004       0.318       2.109       7.116
  | Times   95:        0.511       2.999       0.823       0.585       0.004       0.086       2.109       7.116
  | Times   96:        0.825       1.884       0.296       1.267       0.057       0.638       2.150       7.116
  | Times   97:        0.759       1.416       0.261       1.221       0.057       1.255       2.148       7.116
  | Times   98:        0.834       1.953       0.353       1.214       0.074       0.539       2.149       7.116
  | Times   99:        0.749       1.331       0.261       1.184       0.074       1.377       2.141       7.116
  | Times  100:        0.791       1.934       0.335       1.242       0.076       0.592       2.146       7.116
  | Times  101:        0.821       1.377       0.264       1.281       0.076       1.150       2.148       7.116
  | Times  102:        0.811       1.926       0.319       1.297       0.053       0.560       2.151       7.116
  | Times  103:        0.804       1.448       0.264       1.293       0.053       1.104       2.151       7.116
  | Times  104:        0.846       2.054       0.367       0.925       0.049       0.744       2.131       7.116
  | Times  105:        0.873       1.388       0.261       0.931       0.049       1.484       2.130       7.116
  | Times  106:        0.860       2.022       0.353       0.933       0.045       0.768       2.135       7.116
  | Times  107:        0.852       1.431       0.269       0.924       0.045       1.461       2.134       7.116
  | Times  108:        0.697       1.619       0.282       0.580       0.048       1.758       2.131       7.116
  | Times  109:        0.718       1.297       0.258       0.564       0.048       2.102       2.129       7.116
  | Times  110:        0.632       1.577       0.273       0.514       0.050       1.944       2.126       7.116
  | Times  111:        0.599       1.177       0.247       0.487       0.050       2.435       2.121       7.116
  | Times  112:        0.412       1.264       0.272       0.392       0.035       2.644       2.097       7.116
  | Times  113:        0.364       0.836       0.217       0.380       0.035       3.192       2.092       7.116
  | Times  114:        0.566       1.863       0.300       0.560       0.030       1.693       2.104       7.116
  | Times  115:        0.504       1.362       0.303       0.538       0.030       2.280       2.099       7.116
  | Times  116:        0.550       1.776       0.296       0.541       0.028       1.821       2.104       7.116
  | Times  117:        0.507       1.327       0.290       0.512       0.028       2.354       2.099       7.116
  | Times  118:        0.461       1.331       0.258       0.441       0.034       2.488       2.103       7.116
  | Times  119:        0.408       1.106       0.257       0.419       0.034       2.793       2.099       7.116
  | Times  120:        0.486       2.797       0.815       0.545       0.004       0.361       2.108       7.116
  | Times  121:        0.494       2.835       0.810       0.557       0.004       0.303       2.113       7.116
  | Times  122:        0.500       2.855       0.815       0.562       0.004       0.269       2.110       7.116
  | Times  123:        0.505       2.668       0.788       0.500       0.004       0.548       2.104       7.116
  | Times  124:        0.472       2.559       0.774       0.497       0.004       0.706       2.104       7.116
  | Times  125:        0.551       2.994       0.815       0.625       0.004       0.014       2.113       7.116
  | Times  126:        0.500       2.800       0.792       0.580       0.004       0.329       2.111       7.116
  | Times  127:        0.529       2.974       0.808       0.584       0.004       0.105       2.112       7.116
  | Times  128:        0.844       1.923       0.302       1.277       0.062       0.543       2.166       7.116
  | Times  129:        0.767       1.433       0.258       1.234       0.062       1.200       2.163       7.116
  | Times  130:        0.843       1.953       0.331       1.230       0.066       0.515       2.178       7.116
  | Times  131:        0.748       1.356       0.257       1.197       0.066       1.319       2.173       7.116
  | Times  132:        0.777       1.928       0.313       1.248       0.059       0.631       2.160       7.116
  | Times  133:        0.820       1.411       0.257       1.288       0.059       1.117       2.164       7.116
  | Times  134:        0.797       1.929       0.318       1.295       0.045       0.568       2.164       7.116
  | Times  135:        0.799       1.485       0.262       1.295       0.045       1.066       2.164       7.116
  | Times  136:        0.847       2.054       0.344       0.945       0.052       0.706       2.169       7.116
  | Times  137:        0.842       1.419       0.264       0.939       0.052       1.432       2.168       7.116
  | Times  138:        0.850       2.015       0.346       0.949       0.052       0.747       2.158       7.116
  | Times  139:        0.861       1.459       0.264       0.950       0.051       1.372       2.158       7.116
  | Times  140:        0.702       1.620       0.280       0.594       0.049       1.717       2.154       7.116
  | Times  141:        0.674       1.306       0.252       0.581       0.049       2.100       2.152       7.116
  | Times  142:        0.654       1.564       0.269       0.527       0.050       1.906       2.145       7.116
  | Times  143:        0.582       1.194       0.243       0.504       0.050       2.401       2.141       7.116
  | Times  144:        0.400       1.246       0.265       0.388       0.035       2.659       2.122       7.116
  | Times  145:        0.359       0.858       0.212       0.380       0.035       3.153       2.118       7.116
  | Times  146:        0.554       1.848       0.298       0.556       0.033       1.701       2.127       7.116
  | Times  147:        0.499       1.383       0.301       0.536       0.033       2.243       2.123       7.116
  | Times  148:        0.547       1.763       0.289       0.533       0.029       1.828       2.127       7.116
  | Times  149:        0.491       1.330       0.295       0.510       0.029       2.338       2.123       7.116
  | Times  150:        0.460       1.317       0.262       0.433       0.036       2.481       2.127       7.116
  | Times  151:        0.402       1.109       0.252       0.411       0.036       2.785       2.121       7.116
  | Times  152:        0.489       2.799       0.789       0.541       0.004       0.362       2.131       7.116
  | Times  153:        0.498       2.828       0.796       0.555       0.004       0.297       2.139       7.116
  | Times  154:        0.500       2.845       0.780       0.561       0.004       0.294       2.132       7.116
  | Times  155:        0.495       2.665       0.776       0.503       0.004       0.538       2.135       7.116
  | Times  156:        0.465       2.552       0.771       0.498       0.004       0.696       2.129       7.116
  | Times  157:        0.539       2.996       0.804       0.620       0.004       0.015       2.138       7.116
  | Times  158:        0.501       2.803       0.775       0.583       0.004       0.316       2.134       7.116
  | Times  159:        0.518       2.961       0.788       0.587       0.004       0.122       2.137       7.116
  | Times  160:        1.111       2.514       0.387       1.701       0.078       0.731       0.594       7.116
  | Times  161:        0.981       1.871       0.342       1.660       0.078       1.594       0.591       7.116
  | Times  162:        1.077       2.598       0.435       1.625       0.093       0.656       0.631       7.116
  | Times  163:        0.984       1.773       0.341       1.587       0.093       1.714       0.623       7.116
  | Times  164:        1.008       2.568       0.417       1.657       0.090       0.766       0.611       7.116
  | Times  165:        1.082       1.834       0.343       1.697       0.090       1.454       0.618       7.116
  | Times  166:        1.034       2.550       0.408       1.729       0.058       0.736       0.602       7.116
  | Times  167:        1.043       1.934       0.347       1.723       0.058       1.408       0.604       7.116
  | Times  168:        1.144       2.721       0.463       1.216       0.066       0.905       0.600       7.116
  | Times  169:        1.125       1.855       0.345       1.223       0.066       1.903       0.600       7.116
  | Times  170:        1.107       2.677       0.448       1.234       0.064       0.982       0.604       7.116
  | Times  171:        1.103       1.909       0.352       1.238       0.064       1.847       0.603       7.116
  | Times  172:        0.926       2.149       0.365       0.770       0.064       2.249       0.593       7.116
  | Times  173:        0.903       1.710       0.335       0.747       0.064       2.766       0.592       7.116
  | Times  174:        0.819       2.078       0.343       0.681       0.068       2.535       0.590       7.116
  | Times  175:        0.738       1.565       0.321       0.647       0.068       3.197       0.580       7.116
  | Times  176:        0.519       1.659       0.335       0.508       0.047       3.495       0.554       7.116
  | Times  177:        0.466       1.110       0.279       0.493       0.047       4.177       0.544       7.116
  | Times  178:        0.722       2.445       0.370       0.739       0.043       2.237       0.561       7.116
  | Times  179:        0.650       1.808       0.403       0.709       0.043       2.945       0.557       7.116
  | Times  180:        0.719       2.342       0.368       0.715       0.039       2.372       0.561       7.116
  | Times  181:        0.647       1.739       0.378       0.683       0.039       3.075       0.555       7.116
  | Times  182:        0.601       1.738       0.321       0.566       0.049       3.282       0.559       7.116
  | Times  183:        0.526       1.446       0.333       0.536       0.049       3.669       0.556       7.116
  | Times  184:        0.625       3.693       1.047       0.708       0.005       0.466       0.571       7.116
  | Times  185:        0.641       3.740       1.042       0.733       0.006       0.387       0.568       7.116
  | Times  186:        0.652       3.753       1.036       0.742       0.006       0.357       0.570       7.116
  | Times  187:        0.632       3.505       1.005       0.651       0.005       0.748       0.570       7.116
  | Times  188:        0.612       3.354       0.997       0.656       0.005       0.930       0.561       7.116
  | Times  189:        0.705       3.952       1.042       0.821       0.006       0.024       0.568       7.116
  | Times  190:        0.649       3.692       1.012       0.765       0.006       0.427       0.564       7.116
  | Times  191:        0.679       3.908       1.032       0.768       0.006       0.151       0.573       7.116
  | Times  192:        0.820       1.913       0.286       1.277       0.053       0.625       2.142       7.116
  | Times  193:        0.758       1.436       0.263       1.227       0.053       1.240       2.139       7.116
  | Times  194:        0.866       1.973       0.354       1.196       0.058       0.523       2.147       7.116
  | Times  195:        0.728       1.351       0.261       1.169       0.058       1.405       2.144       7.116
  | Times  196:        0.774       1.959       0.324       1.231       0.066       0.617       2.145       7.116
  | Times  197:        0.815       1.405       0.262       1.270       0.066       1.150       2.149       7.116
  | Times  198:        0.787       1.934       0.308       1.300       0.048       0.594       2.144       7.116
  | Times  199:        0.802       1.472       0.266       1.295       0.048       1.085       2.147       7.116
  | Times  200:        0.860       2.063       0.350       0.948       0.053       0.702       2.140       7.116
  | Times  201:        0.846       1.421       0.265       0.947       0.053       1.444       2.141       7.116
  | Times  202:        0.838       2.036       0.338       0.953       0.045       0.766       2.141       7.116
  | Times  203:        0.848       1.464       0.269       0.949       0.045       1.401       2.139       7.116
  | Times  204:        0.690       1.658       0.271       0.592       0.054       1.719       2.132       7.116
  | Times  205:        0.680       1.308       0.254       0.577       0.054       2.111       2.131       7.116
  | Times  206:        0.639       1.593       0.258       0.523       0.052       1.919       2.132       7.116
  | Times  207:        0.572       1.210       0.248       0.496       0.052       2.413       2.125       7.116
  | Times  208:        0.405       1.277       0.252       0.393       0.035       2.654       2.100       7.116
  | Times  209:        0.371       0.874       0.219       0.382       0.035       3.142       2.094       7.116
  | Times  210:        0.553       1.871       0.279       0.561       0.031       1.714       2.107       7.116
  | Times  211:        0.500       1.391       0.319       0.541       0.031       2.231       2.103       7.116
  | Times  212:        0.540       1.807       0.282       0.536       0.028       1.813       2.109       7.116
  | Times  213:        0.498       1.334       0.293       0.513       0.028       2.344       2.105       7.116
  | Times  214:        0.451       1.342       0.242       0.441       0.036       2.505       2.100       7.116
  | Times  215:        0.404       1.104       0.257       0.424       0.036       2.793       2.099       7.116
  | Times  216:        0.490       2.848       0.782       0.538       0.004       0.330       2.125       7.116
  | Times  217:        0.494       2.879       0.779       0.554       0.004       0.293       2.113       7.116
  | Times  218:        0.498       2.877       0.784       0.563       0.004       0.273       2.117       7.116
  | Times  219:        0.480       2.700       0.764       0.500       0.004       0.555       2.114       7.116
  | Times  220:        0.469       2.597       0.761       0.490       0.004       0.681       2.114       7.116
  | Times  221:        0.544       3.014       0.803       0.618       0.004       0.014       2.118       7.116
  | Times  222:        0.499       2.847       0.773       0.580       0.004       0.301       2.111       7.116
  | Times  223:        0.519       2.999       0.800       0.574       0.004       0.103       2.117       7.116
  | Times  224:        0.571       1.304       0.185       0.857       0.035       0.408       3.756       7.116
  | Times  225:        0.512       0.956       0.189       0.836       0.035       0.834       3.754       7.116
  | Times  226:        0.560       1.345       0.223       0.812       0.047       0.359       3.770       7.116
  | Times  227:        0.491       0.904       0.190       0.793       0.047       0.923       3.767       7.116
  | Times  228:        0.518       1.333       0.212       0.829       0.042       0.417       3.764       7.116
  | Times  229:        0.556       0.933       0.190       0.850       0.042       0.779       3.767       7.116
  | Times  230:        0.538       1.318       0.205       0.867       0.029       0.401       3.759       7.116
  | Times  231:        0.537       0.987       0.191       0.863       0.029       0.749       3.760       7.116
  | Times  232:        0.574       1.397       0.238       0.624       0.034       0.494       3.755       7.116
  | Times  233:        0.583       0.948       0.185       0.624       0.034       0.986       3.756       7.116
  | Times  234:        0.570       1.378       0.225       0.628       0.032       0.525       3.758       7.116
  | Times  235:        0.566       0.973       0.186       0.624       0.032       0.977       3.758       7.116
  | Times  236:        0.473       1.125       0.180       0.395       0.033       1.159       3.750       7.116
  | Times  237:        0.451       0.870       0.179       0.384       0.033       1.449       3.749       7.116
  | Times  238:        0.444       1.080       0.173       0.347       0.032       1.285       3.755       7.116
  | Times  239:        0.383       0.812       0.178       0.328       0.032       1.631       3.752       7.116
  | Times  240:        0.283       0.877       0.167       0.261       0.023       1.779       3.726       7.116
  | Times  241:        0.249       0.588       0.159       0.254       0.023       2.120       3.722       7.116
  | Times  242:        0.377       1.267       0.191       0.381       0.021       1.142       3.737       7.116
  | Times  243:        0.340       0.930       0.223       0.365       0.021       1.504       3.734       7.116
  | Times  244:        0.372       1.227       0.189       0.365       0.019       1.207       3.738       7.116
  | Times  245:        0.335       0.892       0.205       0.347       0.019       1.583       3.735       7.116
  | Times  246:        0.306       0.916       0.162       0.293       0.024       1.686       3.729       7.116
  | Times  247:        0.274       0.741       0.179       0.277       0.024       1.894       3.726       7.116
  | Times  248:        0.333       1.922       0.536       0.358       0.003       0.219       3.745       7.116
  | Times  249:        0.335       1.940       0.517       0.368       0.003       0.211       3.742       7.116
  | Times  250:        0.338       1.939       0.542       0.376       0.003       0.178       3.740       7.116
  | Times  251:        0.327       1.824       0.521       0.333       0.003       0.368       3.741       7.116
  | Times  252:        0.315       1.764       0.523       0.330       0.003       0.441       3.740       7.116
  | Times  253:        0.377       2.024       0.544       0.415       0.003       0.009       3.744       7.116
  | Times  254:        0.340       1.923       0.529       0.385       0.003       0.198       3.738       7.116
  | Times  255:        0.353       2.019       0.546       0.387       0.003       0.066       3.742       7.116
  | Times  sum:      160.172     475.997     104.736     193.191       9.306     330.559     547.782    1821.742

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.210       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.423       2.141
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35950371 eV
  Highest occupied state (VBM) at     -6.95622339 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23721597 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.19343937 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07130392 Ha       -4899.98948831 eV
  | XC energy correction          :         -22.35215867 Ha        -608.23318404 eV
  | XC potential correction       :          42.08728902 Ha        1145.25340408 eV
  | Free-atom electrostatic energy:        -139.67678475 Ha       -3800.79869568 eV
  | Hartree energy correction     :         -28.04061205 Ha        -763.02387623 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.05357038 Ha       -8926.79184018 eV
  | Total energy, T -> 0          :        -328.05357038 Ha       -8926.79184018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.05357038 Ha       -8926.79184018 eV

  Derived energy quantities:
  | Kinetic energy                :         288.71644386 Ha        7856.37416546 eV
  | Electrostatic energy          :        -573.68503706 Ha      -15610.76412546 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02058151 Ha          -0.56005130 eV
  | Sum of eigenvalues per atom                           :        -136.11081912 eV
  | Total energy (T->0) per atom                          :        -247.96644001 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.96644001 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1863E-05
  | Change of unmixed KS density  :  0.1944E-04
  | Change of sum of eigenvalues  :  0.2284E-04 eV
  | Change of total energy        :  0.3665E-07 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.268 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      342.186 s, elapsed      387.047 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266990         -524.28146
      2       2.00000         -19.189421         -522.17070
      3       2.00000         -10.293552         -280.10179
      4       2.00000         -10.252613         -278.98779
      5       2.00000         -10.235648         -278.52617
      6       2.00000         -10.207747         -277.76694
      7       2.00000          -1.085193          -29.52961
      8       2.00000          -1.014127          -27.59579
      9       2.00000          -0.788914          -21.46743
     10       2.00000          -0.750038          -20.40956
     11       2.00000          -0.651963          -17.74082
     12       2.00000          -0.611171          -16.63080
     13       2.00000          -0.558575          -15.19959
     14       2.00000          -0.524463          -14.27137
     15       2.00000          -0.487403          -13.26290
     16       2.00000          -0.457820          -12.45792
     17       2.00000          -0.442894          -12.05177
     18       2.00000          -0.425504          -11.57855
     19       2.00000          -0.404102          -10.99616
     20       2.00000          -0.393617          -10.71087
     21       2.00000          -0.386409          -10.51471
     22       2.00000          -0.367726          -10.00634
     23       2.00000          -0.358702           -9.76079
     24       2.00000          -0.329459           -8.96502
     25       2.00000          -0.295966           -8.05365
     26       2.00000          -0.255637           -6.95622
     27       0.00000           0.008718            0.23722
     28       0.00000           0.010402            0.28304
     29       0.00000           0.021070            0.57336
     30       0.00000           0.024575            0.66871
     31       0.00000           0.028920            0.78696
     32       0.00000           0.031917            0.86850
     33       0.00000           0.041285            1.12343
     34       0.00000           0.043072            1.17206
     35       0.00000           0.049757            1.35397
     36       0.00000           0.061324            1.66872
     37       0.00000           0.065914            1.79362
     38       0.00000           0.073174            1.99116
     39       0.00000           0.077761            2.11600
     40       0.00000           0.080320            2.18562
     41       0.00000           0.088796            2.41625
     42       0.00000           0.094870            2.58155
     43       0.00000           0.098765            2.68754
     44       0.00000           0.101743            2.76857
     45       0.00000           0.106534            2.89894
     46       0.00000           0.112173            3.05239
