------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104602.571
  Time zero on CPU 1             :   0.715001310000000E+02  s.
  Internal wall clock time zero  :           520771562.571  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B996CC80-719C-4754-A356-D54B4F76530F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    211       0.00000           0.867148           23.59630
    212       0.00000           0.869178           23.65155
    213       0.00000           0.876657           23.85505
    214       0.00000           0.881102           23.97600
    215       0.00000           0.885070           24.08399
    216       0.00000           0.885699           24.10109
    217       0.00000           0.899840           24.48590
    218       0.00000           0.904118           24.60229
    219       0.00000           0.906617           24.67030
    220       0.00000           0.910418           24.77375
    221       0.00000           0.919294           25.01527
    222       0.00000           0.919475           25.02019
    223       0.00000           0.926024           25.19840
    224       0.00000           0.935146           25.44662
    225       0.00000           0.937465           25.50973
    226       0.00000           0.942201           25.63860
    227       0.00000           0.947137           25.77291
    228       0.00000           0.950555           25.86593
    229       0.00000           0.953645           25.94999
    230       0.00000           0.957920           26.06634
    231       0.00000           0.965127           26.26243
    232       0.00000           0.971717           26.44177
    233       0.00000           0.975681           26.54962
    234       0.00000           0.979854           26.66317
    235       0.00000           0.985544           26.81802
    236       0.00000           0.986802           26.85226
    237       0.00000           0.992435           27.00553
    238       0.00000           0.994355           27.05777
    239       0.00000           0.996695           27.12146
    240       0.00000           0.999381           27.19453
    241       0.00000           1.006117           27.37784
    242       0.00000           1.013860           27.58853
    243       0.00000           1.016598           27.66305
    244       0.00000           1.023624           27.85422
    245       0.00000           1.034328           28.14549
    246       0.00000           1.034923           28.16168
    247       0.00000           1.042642           28.37174
    248       0.00000           1.048027           28.51826
    249       0.00000           1.050038           28.57299
    250       0.00000           1.061920           28.89632
    251       0.00000           1.083797           29.49160
    252       0.00000           1.092017           29.71530
    253       0.00000           1.097859           29.87427
    254       0.00000           1.109574           30.19304
    255       0.00000           1.120598           30.49301
    256       0.00000           1.123411           30.56956
    257       0.00000           1.133048           30.83180
    258       0.00000           1.143042           31.10375
    259       0.00000           1.165225           31.70739
    260       0.00000           1.175158           31.97769
    261       0.00000           1.178757           32.07560
    262       0.00000           1.184712           32.23766
    263       0.00000           1.194619           32.50723
    264       0.00000           1.204538           32.77716
    265       0.00000           1.217566           33.13166
    266       0.00000           1.223883           33.30354
    267       0.00000           1.230597           33.48624
    268       0.00000           1.234262           33.58597
    269       0.00000           1.240075           33.74415
    270       0.00000           1.244231           33.85725
    271       0.00000           1.246450           33.91764
    272       0.00000           1.256320           34.18621
    273       0.00000           1.265800           34.44417
    274       0.00000           1.270001           34.55848
    275       0.00000           1.277913           34.77378
    276       0.00000           1.281854           34.88102
    277       0.00000           1.291851           35.15304
    278       0.00000           1.295616           35.25550
    279       0.00000           1.304800           35.50541
    280       0.00000           1.312718           35.72088
    281       0.00000           1.313978           35.75517
    282       0.00000           1.321115           35.94937
    283       0.00000           1.322493           35.98686
    284       0.00000           1.326641           36.09975
    285       0.00000           1.330860           36.21454
    286       0.00000           1.339042           36.43719
    287       0.00000           1.344884           36.59616
    288       0.00000           1.365661           37.16152
    289       0.00000           1.368838           37.24797
    290       0.00000           1.375025           37.41633
    291       0.00000           1.402037           38.15136
    292       0.00000           1.405458           38.24445
    293       0.00000           1.417523           38.57277
    294       0.00000           1.430034           38.91322
    295       0.00000           1.449228           39.43550
    296       0.00000           1.455702           39.61166
    297       0.00000           1.467255           39.92605
    298       0.00000           1.471210           40.03365
    299       0.00000           1.481911           40.32484
    300       0.00000           1.491570           40.58769
    301       0.00000           1.496647           40.72584
    302       0.00000           1.506898           41.00477
    303       0.00000           1.510887           41.11332
    304       0.00000           1.519729           41.35392
    305       0.00000           1.526842           41.54749
    306       0.00000           1.535837           41.79226
    307       0.00000           1.540605           41.92199
    308       0.00000           1.547253           42.10289
    309       0.00000           1.552092           42.23458
    310       0.00000           1.560381           42.46012
    311       0.00000           1.562311           42.51264
    312       0.00000           1.574342           42.84003
    313       0.00000           1.579031           42.96763
    314       0.00000           1.583161           43.08000
    315       0.00000           1.592249           43.32731
    316       0.00000           1.597381           43.46695
    317       0.00000           1.605561           43.68953
    318       0.00000           1.608244           43.76255
    319       0.00000           1.615261           43.95349
    320       0.00000           1.620122           44.08575
    321       0.00000           1.632358           44.41872
    322       0.00000           1.642978           44.70769
    323       0.00000           1.649076           44.87364
    324       0.00000           1.660889           45.19510
    325       0.00000           1.668202           45.39408
    326       0.00000           1.671863           45.49370
    327       0.00000           1.683711           45.81611
    328       0.00000           1.687655           45.92344
    329       0.00000           1.690210           45.99296
    330       0.00000           1.695210           46.12902
    331       0.00000           1.701846           46.30959
    332       0.00000           1.708981           46.50374
    333       0.00000           1.714069           46.64220
    334       0.00000           1.718658           46.76706
    335       0.00000           1.725165           46.94413
    336       0.00000           1.731731           47.12280
    337       0.00000           1.738481           47.30646
    338       0.00000           1.746501           47.52472
    339       0.00000           1.748185           47.57054
    340       0.00000           1.753009           47.70180
    341       0.00000           1.765105           48.03096
    342       0.00000           1.767764           48.10330
    343       0.00000           1.772101           48.22133
    344       0.00000           1.774055           48.27449
    345       0.00000           1.781297           48.47155
    346       0.00000           1.787273           48.63417
    347       0.00000           1.793794           48.81163
    348       0.00000           1.795735           48.86443
    349       0.00000           1.798749           48.94645
    350       0.00000           1.803314           49.07066
    351       0.00000           1.812673           49.32533
    352       0.00000           1.814071           49.36340
    353       0.00000           1.819892           49.52179
    354       0.00000           1.828225           49.74853
    355       0.00000           1.835988           49.95977
    356       0.00000           1.845035           50.20596
    357       0.00000           1.848948           50.31243
    358       0.00000           1.853689           50.44144
    359       0.00000           1.861257           50.64737
    360       0.00000           1.879251           51.13701
    361       0.00000           1.881792           51.20617
    362       0.00000           1.890205           51.43511
    363       0.00000           1.895392           51.57624
    364       0.00000           1.903519           51.79739
    365       0.00000           1.909143           51.95041
    366       0.00000           1.916424           52.14855
    367       0.00000           1.933476           52.61256
    368       0.00000           1.940116           52.79325
    369       0.00000           1.941672           52.83558
    370       0.00000           1.950646           53.07978
    371       0.00000           1.966733           53.51754
    372       0.00000           1.968615           53.56875
    373       0.00000           1.976733           53.78965
    374       0.00000           1.978773           53.84516
    375       0.00000           1.985214           54.02041
    376       0.00000           1.987384           54.07947
    377       0.00000           1.996514           54.32792
    378       0.00000           2.002400           54.48809
    379       0.00000           2.010830           54.71748
    380       0.00000           2.013450           54.78877
    381       0.00000           2.027142           55.16133
    382       0.00000           2.027552           55.17250
    383       0.00000           2.029653           55.22967
    384       0.00000           2.048147           55.73291
    385       0.00000           2.052562           55.85304
    386       0.00000           2.064027           56.16504
    387       0.00000           2.072230           56.38825
    388       0.00000           2.080617           56.61646
    389       0.00000           2.101546           57.18598
    390       0.00000           2.103160           57.22990
    391       0.00000           2.110299           57.42417
    392       0.00000           2.123292           57.77771
    393       0.00000           2.135308           58.10467
    394       0.00000           2.143073           58.31597
    395       0.00000           2.146197           58.40099
    396       0.00000           2.155948           58.66634
    397       0.00000           2.168233           59.00061
    398       0.00000           2.178703           59.28552
    399       0.00000           2.181343           59.35736
    400       0.00000           2.185323           59.46567
    401       0.00000           2.189551           59.58071
    402       0.00000           2.198543           59.82540
    403       0.00000           2.207527           60.06985
    404       0.00000           2.213943           60.24445
    405       0.00000           2.219753           60.40254
    406       0.00000           2.221734           60.45647
    407       0.00000           2.231631           60.72578
    408       0.00000           2.233798           60.78473
    409       0.00000           2.240486           60.96673
    410       0.00000           2.247715           61.16345
    411       0.00000           2.257760           61.43677
    412       0.00000           2.263632           61.59656
    413       0.00000           2.270602           61.78623
    414       0.00000           2.272362           61.83411
    415       0.00000           2.276460           61.94564
    416       0.00000           2.288635           62.27692
    417       0.00000           2.296343           62.48666
    418       0.00000           2.301128           62.61689
    419       0.00000           2.309033           62.83198
    420       0.00000           2.317021           63.04935
    421       0.00000           2.323122           63.21537
    422       0.00000           2.329931           63.40064
    423       0.00000           2.336279           63.57339
    424       0.00000           2.347355           63.87479
    425       0.00000           2.351538           63.98860
    426       0.00000           2.356257           64.11702
    427       0.00000           2.363236           64.30693
    428       0.00000           2.368458           64.44901
    429       0.00000           2.374185           64.60485
    430       0.00000           2.375688           64.64575
    431       0.00000           2.380151           64.76721
    432       0.00000           2.385225           64.90528
    433       0.00000           2.394973           65.17053
    434       0.00000           2.396096           65.20110
    435       0.00000           2.405786           65.46476
    436       0.00000           2.412716           65.65335
    437       0.00000           2.416136           65.74641
    438       0.00000           2.423932           65.95855
    439       0.00000           2.429259           66.10349
    440       0.00000           2.432791           66.19962
    441       0.00000           2.445224           66.53794
    442       0.00000           2.447553           66.60132
    443       0.00000           2.451797           66.71679
    444       0.00000           2.454985           66.80353
    445       0.00000           2.466748           67.12362
    446       0.00000           2.472378           67.27682
    447       0.00000           2.472812           67.28863
    448       0.00000           2.479953           67.48294
    449       0.00000           2.486086           67.64984
    450       0.00000           2.497617           67.96362
    451       0.00000           2.500318           68.03712
    452       0.00000           2.502239           68.08937
    453       0.00000           2.509763           68.29414
    454       0.00000           2.514311           68.41787
    455       0.00000           2.525590           68.72481
    456       0.00000           2.532284           68.90696
    457       0.00000           2.537133           69.03889
    458       0.00000           2.544028           69.22653
    459       0.00000           2.546853           69.30339
    460       0.00000           2.554320           69.50658
    461       0.00000           2.555546           69.53994
    462       0.00000           2.564671           69.78825
    463       0.00000           2.570947           69.95903
    464       0.00000           2.575117           70.07251
    465       0.00000           2.579155           70.18238
    466       0.00000           2.582126           70.26323
    467       0.00000           2.588560           70.43830
    468       0.00000           2.594884           70.61040
    469       0.00000           2.601114           70.77992
    470       0.00000           2.607182           70.94503
    471       0.00000           2.609227           71.00067
    472       0.00000           2.614199           71.13597
    473       0.00000           2.632523           71.63459
    474       0.00000           2.635731           71.72188
    475       0.00000           2.642515           71.90650
    476       0.00000           2.652202           72.17010
    477       0.00000           2.669175           72.63194
    478       0.00000           2.672589           72.72484
    479       0.00000           2.689199           73.17683
    480       0.00000           2.694230           73.31372
    481       0.00000           2.705074           73.60882
    482       0.00000           2.714421           73.86316
    483       0.00000           2.716363           73.91599
    484       0.00000           2.721578           74.05790
    485       0.00000           2.727867           74.22905
    486       0.00000           2.730686           74.30575
    487       0.00000           2.738450           74.51701
    488       0.00000           2.756151           74.99870
    489       0.00000           2.760850           75.12655
    490       0.00000           2.766367           75.27667
    491       0.00000           2.779600           75.63678
    492       0.00000           2.785235           75.79010
    493       0.00000           2.791137           75.95071
    494       0.00000           2.793771           76.02237
    495       0.00000           2.804880           76.32465
    496       0.00000           2.818451           76.69394
    497       0.00000           2.822558           76.80572
    498       0.00000           2.841472           77.32038
    499       0.00000           2.845126           77.41981
    500       0.00000           2.850359           77.56222
    501       0.00000           2.856168           77.72028
    502       0.00000           2.861583           77.86764
    503       0.00000           2.867721           78.03465
    504       0.00000           2.870209           78.10235
    505       0.00000           2.873372           78.18844
    506       0.00000           2.877498           78.30071
    507       0.00000           2.899212           78.89156
    508       0.00000           2.906466           79.08896
    509       0.00000           2.909334           79.16701
    510       0.00000           2.915837           79.34396
    511       0.00000           2.921341           79.49372
    512       0.00000           2.931206           79.76219
    513       0.00000           2.945812           80.15963
    514       0.00000           2.946226           80.17089
    515       0.00000           2.953920           80.38026
    516       0.00000           2.959782           80.53976
    517       0.00000           2.963663           80.64537
    518       0.00000           2.967653           80.75393
    519       0.00000           2.975619           80.97071
    520       0.00000           2.983463           81.18416
    521       0.00000           2.990747           81.38236
    522       0.00000           3.002056           81.69009
    523       0.00000           3.008991           81.87882
    524       0.00000           3.019736           82.17119
    525       0.00000           3.028229           82.40231
    526       0.00000           3.033779           82.55332
    527       0.00000           3.038731           82.68808
    528       0.00000           3.044585           82.84737
    529       0.00000           3.056773           83.17902
    530       0.00000           3.063698           83.36747
    531       0.00000           3.071088           83.56857
    532       0.00000           3.075589           83.69105
    533       0.00000           3.085714           83.96656
    534       0.00000           3.093420           84.17624
    535       0.00000           3.103125           84.44033
    536       0.00000           3.120015           84.89992
    537       0.00000           3.124733           85.02832
    538       0.00000           3.128521           85.13139
    539       0.00000           3.145907           85.60448
    540       0.00000           3.152619           85.78712
    541       0.00000           3.159832           85.98339
    542       0.00000           3.161120           86.01846
    543       0.00000           3.175651           86.41386
    544       0.00000           3.177861           86.47399
    545       0.00000           3.193823           86.90835
    546       0.00000           3.197148           86.99883
    547       0.00000           3.220100           87.62337
    548       0.00000           3.228912           87.86317
    549       0.00000           3.238178           88.11530
    550       0.00000           3.242803           88.24117
    551       0.00000           3.251602           88.48059
    552       0.00000           3.257427           88.63911
    553       0.00000           3.263895           88.81509
    554       0.00000           3.267395           88.91035
    555       0.00000           3.273594           89.07904
    556       0.00000           3.288525           89.48532
    557       0.00000           3.293972           89.63353
    558       0.00000           3.301938           89.85031
    559       0.00000           3.305798           89.95534
    560       0.00000           3.313259           90.15838
    561       0.00000           3.323864           90.44695
    562       0.00000           3.335757           90.77056
    563       0.00000           3.343528           90.98203
    564       0.00000           3.357540           91.36331
    565       0.00000           3.360510           91.44414
    566       0.00000           3.364988           91.56599
    567       0.00000           3.369737           91.69521
    568       0.00000           3.375980           91.86509
    569       0.00000           3.388429           92.20384
    570       0.00000           3.392096           92.30363
    571       0.00000           3.404853           92.65076
    572       0.00000           3.410280           92.79843
    573       0.00000           3.413308           92.88085
    574       0.00000           3.422412           93.12858
    575       0.00000           3.427528           93.26779
    576       0.00000           3.435992           93.49811
    577       0.00000           3.441595           93.65057
    578       0.00000           3.463186           94.23809
    579       0.00000           3.471946           94.47647
    580       0.00000           3.476120           94.59005
    581       0.00000           3.479302           94.67664
    582       0.00000           3.488391           94.92394
    583       0.00000           3.506796           95.42479
    584       0.00000           3.519130           95.76040
    585       0.00000           3.526357           95.95704
    586       0.00000           3.530568           96.07165
    587       0.00000           3.544009           96.43739
    588       0.00000           3.549892           96.59748
    589       0.00000           3.555739           96.75657
    590       0.00000           3.559336           96.85446
    591       0.00000           3.565631           97.02576
    592       0.00000           3.579920           97.41457
    593       0.00000           3.587269           97.61455
    594       0.00000           3.589797           97.68335
    595       0.00000           3.599983           97.96053
    596       0.00000           3.616123           98.39972
    597       0.00000           3.619781           98.49925
    598       0.00000           3.634676           98.90456
    599       0.00000           3.642428           99.11550
    600       0.00000           3.655421           99.46908
    601       0.00000           3.668061           99.81301
    602       0.00000           3.673307           99.95578
    603       0.00000           3.687069          100.33024
    604       0.00000           3.689623          100.39974
    605       0.00000           3.696397          100.58407
    606       0.00000           3.709541          100.94175
    607       0.00000           3.716724          101.13721
    608       0.00000           3.728439          101.45600
    609       0.00000           3.739185          101.74840
    610       0.00000           3.747843          101.98399
    611       0.00000           3.755385          102.18923
    612       0.00000           3.771818          102.63640
    613       0.00000           3.772814          102.66348
    614       0.00000           3.792732          103.20549
    615       0.00000           3.795928          103.29245
    616       0.00000           3.801956          103.45650
    617       0.00000           3.802856          103.48096
    618       0.00000           3.818214          103.89888
    619       0.00000           3.827269          104.14528
    620       0.00000           3.830489          104.23291
    621       0.00000           3.834849          104.35154
    622       0.00000           3.850390          104.77443
    623       0.00000           3.853117          104.84864
    624       0.00000           3.859768          105.02962
    625       0.00000           3.874621          105.43379
    626       0.00000           3.875991          105.47109
    627       0.00000           3.878329          105.53469
    628       0.00000           3.886169          105.74804
    629       0.00000           3.892617          105.92350
    630       0.00000           3.896357          106.02527
    631       0.00000           3.902373          106.18898
    632       0.00000           3.916622          106.57670
    633       0.00000           3.924099          106.78017
    634       0.00000           3.927885          106.88319
    635       0.00000           3.937683          107.14980
    636       0.00000           3.948475          107.44347
    637       0.00000           3.956023          107.64886
    638       0.00000           3.962770          107.83247
    639       0.00000           3.969400          108.01286
    640       0.00000           3.978130          108.25042
    641       0.00000           3.992232          108.63417
    642       0.00000           4.000583          108.86141
    643       0.00000           4.003250          108.93397
    644       0.00000           4.005985          109.00841
    645       0.00000           4.009232          109.09676
    646       0.00000           4.026654          109.57084
    647       0.00000           4.028779          109.62864
    648       0.00000           4.042909          110.01315
    649       0.00000           4.046034          110.09818
    650       0.00000           4.051198          110.23869
    651       0.00000           4.068185          110.70095
    652       0.00000           4.072607          110.82127
    653       0.00000           4.081693          111.06852
    654       0.00000           4.090650          111.31224
    655       0.00000           4.092751          111.36942
    656       0.00000           4.099561          111.55472
    657       0.00000           4.107048          111.75845
    658       0.00000           4.113303          111.92866
    659       0.00000           4.123916          112.21747
    660       0.00000           4.128582          112.34443
    661       0.00000           4.136806          112.56823
    662       0.00000           4.146803          112.84024
    663       0.00000           4.152873          113.00543
    664       0.00000           4.155481          113.07639
    665       0.00000           4.162045          113.25501
    666       0.00000           4.167098          113.39250
    667       0.00000           4.184370          113.86250
    668       0.00000           4.206440          114.46305
    669       0.00000           4.215399          114.70685
    670       0.00000           4.225808          114.99009
    671       0.00000           4.239287          115.35686
    672       0.00000           4.252022          115.70340
    673       0.00000           4.262243          115.98153
    674       0.00000           4.278936          116.43576
    675       0.00000           4.285281          116.60842
    676       0.00000           4.287960          116.68134
    677       0.00000           4.311204          117.31383
    678       0.00000           4.321334          117.58947
    679       0.00000           4.327340          117.75291
    680       0.00000           4.341958          118.15070
    681       0.00000           4.349801          118.36410
    682       0.00000           4.358451          118.59949
    683       0.00000           4.370130          118.91728
    684       0.00000           4.380483          119.19901
    685       0.00000           4.388142          119.40741
    686       0.00000           4.400140          119.73389
    687       0.00000           4.411456          120.04183
    688       0.00000           4.424993          120.41019
    689       0.00000           4.433239          120.63458
    690       0.00000           4.443253          120.90706
    691       0.00000           4.449742          121.08363
    692       0.00000           4.454392          121.21017
    693       0.00000           4.460177          121.36759
    694       0.00000           4.463529          121.45881
    695       0.00000           4.480494          121.92045
    696       0.00000           4.487678          122.11594
    697       0.00000           4.497081          122.37180
    698       0.00000           4.512187          122.78287
    699       0.00000           4.514776          122.85329
    700       0.00000           4.538124          123.48864
    701       0.00000           4.542401          123.60502
    702       0.00000           4.548770          123.77832
    703       0.00000           4.562524          124.15260
    704       0.00000           4.573638          124.45503
    705       0.00000           4.580113          124.63122
    706       0.00000           4.593731          125.00179
    707       0.00000           4.601475          125.21252
    708       0.00000           4.614121          125.55663
    709       0.00000           4.621905          125.76844
    710       0.00000           4.672173          127.13629
    711       0.00000           4.685448          127.49754
    712       0.00000           4.696724          127.80438
    713       0.00000           4.708379          128.12151
    714       0.00000           4.709106          128.14129
    715       0.00000           4.715988          128.32856
    716       0.00000           4.730418          128.72123
    717       0.00000           4.743724          129.08331
    718       0.00000           4.762201          129.58609
    719       0.00000           4.769854          129.79434
    720       0.00000           4.778244          130.02263
    721       0.00000           4.780093          130.07294
    722       0.00000           4.785150          130.21057
    723       0.00000           4.806817          130.80014
    724       0.00000           4.828447          131.38874
    725       0.00000           4.836146          131.59824
    726       0.00000           4.848017          131.92126
    727       0.00000           4.850605          131.99168
    728       0.00000           4.862594          132.31791
    729       0.00000           4.883453          132.88553
    730       0.00000           4.893247          133.15203
    731       0.00000           4.900146          133.33977
    732       0.00000           4.926049          134.04461
    733       0.00000           4.931894          134.20366
    734       0.00000           4.934257          134.26797
    735       0.00000           4.972762          135.31573
    736       0.00000           4.974086          135.35177
    737       0.00000           4.978914          135.48315
    738       0.00000           4.999185          136.03473
    739       0.00000           5.009678          136.32027
    740       0.00000           5.028787          136.84026
    741       0.00000           5.042299          137.20794
    742       0.00000           5.050030          137.41832
    743       0.00000           5.061311          137.72528
    744       0.00000           5.064462          137.81102
    745       0.00000           5.067894          137.90441
    746       0.00000           5.078744          138.19966
    747       0.00000           5.083134          138.31912
    748       0.00000           5.100499          138.79165
    749       0.00000           5.118875          139.29168
    750       0.00000           5.135907          139.75515
    751       0.00000           5.138263          139.81925
    752       0.00000           5.153938          140.24579
    753       0.00000           5.162981          140.49186
    754       0.00000           5.182455          141.02177
    755       0.00000           5.194121          141.33923
    756       0.00000           5.206716          141.68194
    757       0.00000           5.219409          142.02735
    758       0.00000           5.220549          142.05838
    759       0.00000           5.232915          142.39486
    760       0.00000           5.239979          142.58709
    761       0.00000           5.250934          142.88518
    762       0.00000           5.261794          143.18070
    763       0.00000           5.273540          143.50033
    764       0.00000           5.277931          143.61982
    765       0.00000           5.296231          144.11777
    766       0.00000           5.314275          144.60878
    767       0.00000           5.323107          144.84912
    768       0.00000           5.338850          145.27749
    769       0.00000           5.354576          145.70542
    770       0.00000           5.355923          145.74209
    771       0.00000           5.367752          146.06398
    772       0.00000           5.378580          146.35862
    773       0.00000           5.401523          146.98292
    774       0.00000           5.418818          147.45353
    775       0.00000           5.426371          147.65907
    776       0.00000           5.444360          148.14856
    777       0.00000           5.448384          148.25808
    778       0.00000           5.462294          148.63659
    779       0.00000           5.466918          148.76242
    780       0.00000           5.500981          149.68931
    781       0.00000           5.514860          150.06699
    782       0.00000           5.524242          150.32227
    783       0.00000           5.525444          150.35497
    784       0.00000           5.534498          150.60136
    785       0.00000           5.551394          151.06111
    786       0.00000           5.558763          151.26165
    787       0.00000           5.568294          151.52098
    788       0.00000           5.578317          151.79374
    789       0.00000           5.583510          151.93503
    790       0.00000           5.591799          152.16059
    791       0.00000           5.609829          152.65121
    792       0.00000           5.620237          152.93443
    793       0.00000           5.627169          153.12305
    794       0.00000           5.641995          153.52650
    795       0.00000           5.660245          154.02310
    796       0.00000           5.670342          154.29786
    797       0.00000           5.679125          154.53685
    798       0.00000           5.692440          154.89918
    799       0.00000           5.704026          155.21444
    800       0.00000           5.711975          155.43076
    801       0.00000           5.729103          155.89683
    802       0.00000           5.730852          155.94442
    803       0.00000           5.737469          156.12449
    804       0.00000           5.750101          156.46820
    805       0.00000           5.754312          156.58278
    806       0.00000           5.771211          157.04265
    807       0.00000           5.776028          157.17371
    808       0.00000           5.781942          157.33464
    809       0.00000           5.798374          157.78179
    810       0.00000           5.807283          158.02420
    811       0.00000           5.816013          158.26176
    812       0.00000           5.822038          158.42572
    813       0.00000           5.826616          158.55030
    814       0.00000           5.843769          159.01704
    815       0.00000           5.850902          159.21113
    816       0.00000           5.858171          159.40894
    817       0.00000           5.867607          159.66572
    818       0.00000           5.874580          159.85547
    819       0.00000           5.878091          159.95100
    820       0.00000           5.885425          160.15056
    821       0.00000           5.893671          160.37494
    822       0.00000           5.905047          160.68449
    823       0.00000           5.919563          161.07952
    824       0.00000           5.926812          161.27675
    825       0.00000           5.936013          161.52714
    826       0.00000           5.950028          161.90850
    827       0.00000           5.955502          162.05746
    828       0.00000           5.964032          162.28958
    829       0.00000           5.973399          162.54446
    830       0.00000           5.976985          162.64204
    831       0.00000           5.986960          162.91346
    832       0.00000           5.993721          163.09746
    833       0.00000           6.003792          163.37149
    834       0.00000           6.012230          163.60112
    835       0.00000           6.014195          163.65458
    836       0.00000           6.018097          163.76075
    837       0.00000           6.026012          163.97614
    838       0.00000           6.037723          164.29480
    839       0.00000           6.051068          164.65793
    840       0.00000           6.057098          164.82202
    841       0.00000           6.066708          165.08352
    842       0.00000           6.071325          165.20916
    843       0.00000           6.082010          165.49992
    844       0.00000           6.090894          165.74166
    845       0.00000           6.104843          166.12124
    846       0.00000           6.115873          166.42138
    847       0.00000           6.128529          166.76576
    848       0.00000           6.134518          166.92874
    849       0.00000           6.143433          167.17131
    850       0.00000           6.150544          167.36483
    851       0.00000           6.160710          167.64146
    852       0.00000           6.165234          167.76456
    853       0.00000           6.174350          168.01260
    854       0.00000           6.183920          168.27302
    855       0.00000           6.194430          168.55902
    856       0.00000           6.204795          168.84107
    857       0.00000           6.217034          169.17411
    858       0.00000           6.233712          169.62794
    859       0.00000           6.239130          169.77537
    860       0.00000           6.255108          170.21014
    861       0.00000           6.257924          170.28676
    862       0.00000           6.264978          170.47873
    863       0.00000           6.268171          170.56562
    864       0.00000           6.295241          171.30223
    865       0.00000           6.305952          171.59369
    866       0.00000           6.314913          171.83754
    867       0.00000           6.326459          172.15171
    868       0.00000           6.335545          172.39896
    869       0.00000           6.342127          172.57807
    870       0.00000           6.354112          172.90418
    871       0.00000           6.356389          172.96614
    872       0.00000           6.363273          173.15348
    873       0.00000           6.368139          173.28587
    874       0.00000           6.379462          173.59399
    875       0.00000           6.415168          174.56561
    876       0.00000           6.423345          174.78811
    877       0.00000           6.430668          174.98738
    878       0.00000           6.431461          175.00895
    879       0.00000           6.445468          175.39011
    880       0.00000           6.455154          175.65368
    881       0.00000           6.464787          175.91580
    882       0.00000           6.490126          176.60530
    883       0.00000           6.496072          176.76711
    884       0.00000           6.508403          177.10265
    885       0.00000           6.520218          177.42416
    886       0.00000           6.523058          177.50144
    887       0.00000           6.534619          177.81603
    888       0.00000           6.543333          178.05315
    889       0.00000           6.549037          178.20836
    890       0.00000           6.558711          178.47160
    891       0.00000           6.575581          178.93067
    892       0.00000           6.583952          179.15845
    893       0.00000           6.589778          179.31699
    894       0.00000           6.606538          179.77304
    895       0.00000           6.612329          179.93063
    896       0.00000           6.615703          180.02243
    897       0.00000           6.627755          180.35038
    898       0.00000           6.633101          180.49587
    899       0.00000           6.644263          180.79960
    900       0.00000           6.658741          181.19356
    901       0.00000           6.668609          181.46208
    902       0.00000           6.679136          181.74854
    903       0.00000           6.684574          181.89650
    904       0.00000           6.701553          182.35854
    905       0.00000           6.703920          182.42295
    906       0.00000           6.713795          182.69165
    907       0.00000           6.725543          183.01133
    908       0.00000           6.743446          183.49849
    909       0.00000           6.768921          184.19172
    910       0.00000           6.776831          184.40694
    911       0.00000           6.780447          184.50536
    912       0.00000           6.783755          184.59536
    913       0.00000           6.800318          185.04608
    914       0.00000           6.807259          185.23494
    915       0.00000           6.837140          186.04804
    916       0.00000           6.846896          186.31352
    917       0.00000           6.860349          186.67959
    918       0.00000           6.864586          186.79490
    919       0.00000           6.875335          187.08737
    920       0.00000           6.881360          187.25134
    921       0.00000           6.892512          187.55481
    922       0.00000           6.897662          187.69494
    923       0.00000           6.904905          187.89202
    924       0.00000           6.925463          188.45144
    925       0.00000           6.947204          189.04303
    926       0.00000           6.966912          189.57932
    927       0.00000           6.975716          189.81890
    928       0.00000           6.978735          189.90104
    929       0.00000           7.001986          190.53374
    930       0.00000           7.007766          190.69102
    931       0.00000           7.014274          190.86812
    932       0.00000           7.022348          191.08782
    933       0.00000           7.055970          192.00272
    934       0.00000           7.066073          192.27762
    935       0.00000           7.079873          192.65314
    936       0.00000           7.096827          193.11448
    937       0.00000           7.121772          193.79328
    938       0.00000           7.133334          194.10789
    939       0.00000           7.140575          194.30493
    940       0.00000           7.172914          195.18493
    941       0.00000           7.216368          196.36738
    942       0.00000           7.231617          196.78231
    943       0.00000           7.238005          196.95615
    944       0.00000           7.251502          197.32340
    945       0.00000           7.276612          198.00668
    946       0.00000           7.278455          198.05684
    947       0.00000           7.292669          198.44363
