------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.446
  Time zero on CPU 1             :   0.152728700000000E+03  s.
  Internal wall clock time zero  :           521719787.446  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB52D96F-07AC-4015-A0F2-BE337D8A43C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.016       0.000       0.004       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.635       2.785
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75351524 eV
  Highest occupied state (VBM) at     -7.57592223 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06889176 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64481400 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83317234 Ha       -6172.44466982 eV
  | XC energy correction          :         -28.71603027 Ha        -781.40294110 eV
  | XC potential correction       :          54.05528379 Ha        1470.91911133 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.24556731 Ha        -877.44653053 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38570585 Ha      -11085.52908160 eV
  | Total energy, T -> 0          :        -407.38570585 Ha      -11085.52908160 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38570585 Ha      -11085.52908160 eV

  Derived energy quantities:
  | Kinetic energy                :         366.12132363 Ha        9962.66811095 eV
  | Electrostatic energy          :        -718.16510048 Ha      -19542.26668376 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02946374 Ha          -0.80174921 eV
  | Sum of eigenvalues per atom                           :        -171.45679638 eV
  | Total energy (T->0) per atom                          :        -307.93136338 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.93136338 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      508.827 s, elapsed      549.368 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2350E-01
  | Change of unmixed KS density  :  0.2745E-01
  | Change of sum of eigenvalues  : -0.7277E-01 eV
  | Change of total energy        :  0.2410E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.147 s          70.113 s
  | Charge density update                       :        4.372 s           4.372 s
  | Density mixing                              :        0.048 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        2.319 s           2.319 s
  | Fock matrix evaluation                      :       62.890 s          62.894 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.178 MB (on task 117)
  |   Maximum:      266.015 MB (on task  67)
  |   Average:      195.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.410 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      567.515 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      380.217 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.605 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      201.461 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101737.857
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370619E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.166219E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.065 s, elapsed      283.795 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.294183135032654
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17241286
  Full exact exchange energy:    1448.625423333951 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.071      32.019       4.177       9.691       6.190       0.908       2.782      62.838
  | Times    1:        5.231      18.677       2.225       8.677       6.190      19.207       2.630      62.838
  | Times    2:        5.345      22.006       2.714       8.855       6.190      15.084       2.644      62.838
  | Times    3:        6.724      19.305       3.681       9.692       6.190      14.481       2.764      62.838
  | Times    4:        7.824      19.860       2.781       9.855       6.190      13.674       2.653      62.838
  | Times    5:        6.907      19.053       3.971       9.552       6.190      14.575       2.590      62.838
  | Times    6:        7.276      15.602       3.141       9.805       6.190      18.211       2.613      62.838
  | Times    7:        6.275      31.459       3.956       8.133       5.187       5.948       1.880      62.838
  | Times    8:        4.983      15.314       1.957       8.533       5.187      24.294       2.570      62.838
  | Times    9:        6.392      14.584       1.748       9.786       5.187      22.487       2.654      62.838
  | Times   10:        6.611      21.043       4.649      10.501       5.187      12.128       2.718      62.838
  | Times   11:        6.796      17.166       2.721      10.435       5.187      17.817       2.716      62.838
  | Times   12:        5.456      15.651       3.869       8.975       5.187      21.539       2.162      62.838
  | Times   13:        6.151      16.895       3.039      10.008       5.187      19.319       2.239      62.838
  | Times   14:        7.101      31.617       4.082       9.481       7.562       0.520       2.475      62.838
  | Times   15:        5.980      18.318       2.230       8.701       7.562      17.612       2.434      62.838
  | Times   16:        6.402      21.761       2.760       6.830       7.562      15.280       2.243      62.838
  | Times   17:        6.617      21.247       3.761       7.166       7.562      14.249       2.235      62.838
  | Times   18:        6.307      18.975       2.581       7.029       7.562      18.156       2.228      62.838
  | Times   19:        7.037      21.415       4.429       8.422       7.562      11.673       2.300      62.838
  | Times   20:        5.206      14.640       3.233       6.529       7.561      23.756       1.911      62.838
  | Times   21:        6.491      30.397       4.002       8.038       4.369       7.646       1.894      62.838
  | Times   22:        5.921      18.978       2.248       8.171       4.369      21.275       1.877      62.838
  | Times   23:        6.012      20.942       2.784       8.381       4.369      18.465       1.885      62.838
  | Times   24:        6.243      19.679       3.681       7.321       4.369      19.601       1.944      62.838
  | Times   25:        7.356      19.773       2.789       8.486       4.369      18.071       1.993      62.838
  | Times   26:        6.715      16.013       4.279       7.831       4.369      21.663       1.968      62.838
  | Times   27:        7.026      14.844       3.169       7.749       4.369      23.712       1.968      62.838
  | Times   28:        5.074      25.548       4.716       4.207       0.417      21.580       1.295      62.838
  | Times   29:        5.217      17.839       6.321       4.196       0.417      27.530       1.317      62.838
  | Times   30:        5.404      26.589       4.815       4.180       0.476      20.096       1.278      62.838
  | Times   31:        5.262      18.068       6.301       4.316       0.476      27.108       1.306      62.838
  | Times   32:        6.056      29.744       5.703       5.225       0.332      14.478       1.300      62.838
  | Times   33:        5.613      20.680       5.894       4.953       0.332      24.072       1.294      62.838
  | Times   34:        4.474      21.287       4.301       3.710       0.421      27.440       1.204      62.838
  | Times   35:        4.389      17.011       6.590       3.832       0.421      29.377       1.217      62.838
  | Times   36:        5.124      26.273       4.938       4.551       0.432      20.253       1.266      62.838
  | Times   37:        4.509      17.228       6.376       4.055       0.432      29.046       1.192      62.838
  | Times   38:        4.908      25.594       5.915       4.308       0.413      20.432       1.268      62.838
  | Times   39:        4.674      17.925       4.959       4.217       0.413      29.388       1.262      62.838
  | Times   40:        6.167      24.118       4.060       6.931       4.365      15.114       2.083      62.838
  | Times   41:        5.444      18.232       2.609       6.602       4.365      23.536       2.048      62.838
  | Times   42:        7.264      30.804       3.914       8.563       4.365       5.789       2.137      62.838
  | Times   43:        5.395      18.468       2.713       7.597       4.365      22.244       2.055      62.838
  | Times   44:        6.935      11.363       1.604       8.630       4.365      27.806       2.135      62.838
  | Times   45:        5.734      24.657       3.686       7.587       4.365      14.729       2.079      62.838
  | Times   46:        5.068      11.461       2.573       7.070       4.365      30.316       1.985      62.838
  | Times   47:        6.200      14.328       2.965       7.582       4.365      25.309       2.087      62.838
  | Times   48:        5.861      25.369       4.008       8.497       5.336      11.112       2.654      62.838
  | Times   49:        6.596      18.982       2.609       9.155       5.336      17.470       2.690      62.838
  | Times   50:        5.886      32.001       3.941       8.349       5.336       4.703       2.623      62.838
  | Times   51:        6.540      20.055       2.674       9.285       5.336      16.249       2.700      62.838
  | Times   52:        6.950      16.253       2.012       9.702       5.336      19.878       2.708      62.838
  | Times   53:        6.008      23.081       3.200       8.677       5.336      13.929       2.607      62.838
  | Times   54:        6.720      15.987       3.549       9.381       5.336      19.195       2.670      62.838
  | Times   55:        7.235      12.014       2.069       9.942       5.336      23.528       2.714      62.838
  | Times   56:        6.041      26.419       6.491       9.024       4.817       7.695       2.351      62.838
  | Times   57:        4.844      12.991       1.594       8.342       4.817      28.002       2.248      62.838
  | Times   58:        6.235      20.440       2.641       9.114       4.817      17.247       2.343      62.838
  | Times   59:        6.885      15.916       2.128       9.458       4.817      21.237       2.397      62.838
  | Times   60:        5.333      16.619       2.739       8.842       4.817      22.200       2.288      62.838
  | Times   61:        4.485      11.838       2.622       7.681       4.817      29.270       2.125      62.838
  | Times   62:        4.292      12.314       2.859       7.603       4.817      28.867       2.085      62.838
  | Times   63:        6.725      20.878       4.387       8.949       5.035      14.386       2.478      62.838
  | Times   64:        4.890      19.749       3.228       5.767       5.035      22.258       1.911      62.838
  | Times   65:        4.857      29.926       4.139       5.829       5.034      11.173       1.879      62.838
  | Times   66:        6.089       9.775       1.479       6.825       5.034      31.625       2.010      62.838
  | Times   67:        7.283      14.143       1.788       7.336       5.034      25.235       2.020      62.838
  | Times   68:        5.547      17.169       3.160       5.612       5.034      24.628       1.687      62.838
  | Times   69:        5.263      10.916       3.260       5.272       5.034      31.431       1.662      62.838
  | Times   70:        4.943      27.868       5.261       4.199       0.353      19.036       1.178      62.838
  | Times   71:        5.635      21.524       5.967       4.925       0.353      23.160       1.272      62.838
  | Times   72:        5.501      27.794       5.535       4.871       0.373      17.441       1.322      62.838
  | Times   73:        5.348      20.551       6.015       4.565       0.373      24.727       1.259      62.838
  | Times   74:        4.568      22.959       6.150       3.857       0.459      23.609       1.234      62.838
  | Times   75:        4.697      16.457       4.392       3.859       0.459      31.719       1.255      62.838
  | Times   76:        4.305      21.633       6.126       3.696       0.453      25.329       1.297      62.838
  | Times   77:        4.331      15.406       4.110       3.624       0.453      33.610       1.304      62.838
  | Times   78:        6.325      33.380       6.744       6.235       0.349       8.473       1.332      62.838
  | Times   79:        5.767      22.844       5.230       5.798       0.349      21.573       1.278      62.838
  | Times   80:        4.357      24.220       6.559       3.630       0.434      22.409       1.228      62.838
  | Times   81:        4.468      16.573       4.404       3.766       0.434      31.961       1.231      62.838
  | Times   82:        5.916      34.654       7.156       5.447       0.338       8.054       1.274      62.838
  | Times   83:        6.040      23.869       5.321       6.021       0.338      19.946       1.303      62.838
  | Times   84:        5.461      31.087       6.560       5.288       0.359      12.771       1.313      62.838
  | Times   85:        5.211      20.420       5.121       4.701       0.359      25.766       1.260      62.838
  | Times   86:        4.559      22.910       4.933       3.908       0.376      24.981       1.170      62.838
  | Times   87:        4.790      16.272       5.180       3.923       0.376      31.109       1.188      62.838
  | Times   88:        3.874      17.741       3.746       3.189       0.429      32.704       1.155      62.838
  | Times   89:        3.900      13.805       5.361       3.194       0.429      35.003       1.146      62.838
  | Times   90:        4.160      19.798       4.626       3.409       0.405      29.243       1.198      62.838
  | Times   91:        4.349      15.662       5.518       3.400       0.405      32.313       1.190      62.838
  | Times   92:        5.718      24.844       7.214       4.984       3.437      15.023       1.618      62.838
  | Times   93:        6.069      17.201       2.753       5.472       3.437      26.236       1.670      62.838
  | Times   94:        4.615       9.290       1.534       4.432       3.437      37.996       1.534      62.838
  | Times   95:        4.974      16.520       3.019       4.930       3.437      28.339       1.619      62.838
  | Times   96:        6.440      10.918       1.885       8.873       3.437      29.343       1.942      62.838
  | Times   97:        4.822      12.262       3.381       7.023       3.437      30.118       1.793      62.838
  | Times   98:        6.246      25.500       6.556       8.263       5.592       8.367       2.313      62.838
  | Times   99:        4.802      20.905       3.267       7.226       5.592      18.900       2.145      62.838
  | Times  100:        6.379      15.198       1.777       8.931       5.592      22.634       2.326      62.838
  | Times  101:        6.875      17.325       2.910       9.322       5.592      18.471       2.343      62.838
  | Times  102:        6.429      13.324       3.336       9.210       5.592      22.586       2.361      62.838
  | Times  103:        6.599      32.085      10.796       7.071       0.107       4.748       1.432      62.838
  | Times  104:        5.700      27.123       3.855       9.371       4.590       9.751       2.447      62.838
  | Times  105:        6.259      13.754       1.904       9.598       4.590      24.247       2.485      62.838
  | Times  106:        4.844      12.872       1.706       8.811       4.590      27.660       2.354      62.838
  | Times  107:        4.966      16.163       5.204       8.812       4.590      20.757       2.345      62.838
  | Times  108:        6.731      15.222       3.281       9.720       4.590      21.168       2.124      62.838
  | Times  109:        4.677      14.836       2.650       7.652       4.590      26.512       1.920      62.838
  | Times  110:        6.084      28.972       4.412       6.944       6.587       7.497       2.341      62.838
  | Times  111:        6.633      16.987       2.192       7.624       6.587      20.423       2.392      62.838
  | Times  112:        5.017      16.908       3.746       4.702       6.587      24.329       1.549      62.838
  | Times  113:        5.300      12.601       3.935       5.254       6.587      27.566       1.595      62.838
  | Times  114:        6.417      17.103       4.230       5.795       6.587      21.081       1.625      62.838
  | Times  115:        5.288      14.208       2.855       4.892       6.587      27.482       1.526      62.838
  | Times  116:        3.750      17.433       3.804       3.754       0.451      32.480       1.164      62.838
  | Times  117:        3.458      13.496       5.482       3.717       0.451      35.096       1.137      62.838
  | Times  118:        3.872      17.615       3.820       3.932       0.521      31.941       1.136      62.838
  | Times  119:        3.838      14.106       5.472       4.002       0.521      33.781       1.118      62.838
  | Times  120:        4.014      19.490       6.243       3.723       0.593      27.523       1.252      62.838
  | Times  121:        4.042      13.158       3.537       3.669       0.593      36.586       1.252      62.838
  | Times  122:        3.802      17.805       5.448       3.947       0.480      30.171       1.184      62.838
  | Times  123:        3.728      12.420       3.273       3.924       0.480      37.802       1.210      62.838
  | Times  124:        3.739      18.322       5.643       4.018       0.517      29.384       1.215      62.838
  | Times  125:        3.818      12.693       3.364       4.051       0.517      37.174       1.221      62.838
  | Times  126:        3.993      19.433       6.216       3.816       0.558      27.627       1.195      62.838
  | Times  127:        4.108      13.159       3.522       3.782       0.558      36.511       1.197      62.838
  | Times  sum:      711.478    2485.963     512.428     850.337     445.357    2800.561     237.093    8043.217

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.781       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.016       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.625       2.782
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76285994 eV
  Highest occupied state (VBM) at     -7.59029523 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06457535 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65487058 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85131942 Ha       -6172.93847695 eV
  | XC energy correction          :         -28.71462544 Ha        -781.36471349 eV
  | XC potential correction       :          54.05309095 Ha        1470.85944113 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.22594605 Ha        -876.91260892 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38501967 Ha      -11085.51040971 eV
  | Total energy, T -> 0          :        -407.38501967 Ha      -11085.51040971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38501967 Ha      -11085.51040971 eV

  Derived energy quantities:
  | Kinetic energy                :         366.12787529 Ha        9962.84639077 eV
  | Electrostatic energy          :        -718.17297859 Ha      -19542.48105805 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02943630 Ha          -0.80100246 eV
  | Sum of eigenvalues per atom                           :        -171.47051325 eV
  | Total energy (T->0) per atom                          :        -307.93084471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.93084471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      509.099 s, elapsed      551.194 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1146E-01
  | Change of unmixed KS density  :  0.8498E-02
  | Change of sum of eigenvalues  : -0.4938E+00 eV
  | Change of total energy        :  0.1867E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.209 s          70.166 s
  | Charge density update                       :        4.386 s           4.386 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        2.290 s           2.290 s
  | Fock matrix evaluation                      :       62.963 s          62.966 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.178 MB (on task 117)
  |   Maximum:      266.016 MB (on task  67)
  |   Average:      195.128 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      235.410 MB (on task 123 after allocating ovlp3fn2%n)
  |   Maximum:      567.515 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      380.217 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.605 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      201.461 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101848.070
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370491E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166081E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.061 s, elapsed      283.643 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.294169664382935
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17236553
  Full exact exchange energy:    1448.662713907426 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.060      31.902       4.153       9.803       6.202       0.926       2.795      62.841
  | Times    1:        5.256      18.746       2.202       8.757       6.202      19.036       2.642      62.841
  | Times    2:        5.366      21.957       2.713       8.962       6.202      14.994       2.648      62.841
  | Times    3:        6.719      19.249       3.679       9.822       6.202      14.396       2.774      62.841
  | Times    4:        7.813      19.771       2.801       9.965       6.202      13.619       2.670      62.841
  | Times    5:        6.913      19.004       3.985       9.632       6.202      14.494       2.611      62.841
  | Times    6:        7.264      15.593       3.133       9.913       6.202      18.104       2.631      62.841
  | Times    7:        6.279      31.450       3.956       8.367       5.200       5.660       1.928      62.841
  | Times    8:        4.978      15.422       1.954       8.675       5.200      23.959       2.652      62.841
  | Times    9:        6.384      14.529       1.734       9.767       5.200      22.480       2.748      62.841
  | Times   10:        6.612      20.994       4.686      10.473       5.200      12.065       2.811      62.841
  | Times   11:        6.795      17.120       2.695      10.415       5.200      17.810       2.805      62.841
  | Times   12:        5.450      15.572       3.864       9.048       5.200      21.473       2.234      62.841
  | Times   13:        6.127      16.915       3.046      10.019       5.200      19.218       2.316      62.841
  | Times   14:        7.098      31.584       4.090       9.554       7.528       0.476       2.511      62.841
  | Times   15:        5.978      18.257       2.232       8.793       7.529      17.583       2.470      62.841
  | Times   16:        6.422      21.650       2.762       6.813       7.528      15.422       2.244      62.841
  | Times   17:        6.608      21.216       3.759       7.156       7.528      14.339       2.234      62.841
  | Times   18:        6.311      18.880       2.584       7.021       7.528      18.287       2.229      62.841
  | Times   19:        7.042      21.391       4.427       8.415       7.528      11.736       2.301      62.841
  | Times   20:        5.226      14.597       3.225       6.546       7.528      23.824       1.895      62.841
  | Times   21:        6.470      30.251       4.009       8.051       4.362       7.795       1.903      62.841
  | Times   22:        5.885      18.838       2.253       8.193       4.362      21.426       1.883      62.841
  | Times   23:        6.090      20.784       2.800       8.370       4.362      18.545       1.890      62.841
  | Times   24:        6.265      19.612       3.681       7.319       4.362      19.642       1.959      62.841
  | Times   25:        7.406      19.684       2.788       8.471       4.362      18.123       2.007      62.841
  | Times   26:        6.704      15.959       4.273       7.840       4.362      21.716       1.986      62.841
  | Times   27:        6.947      14.775       3.161       7.743       4.362      23.871       1.982      62.841
  | Times   28:        5.182      25.526       4.715       4.222       0.424      21.442       1.330      62.841
  | Times   29:        5.231      17.795       6.299       4.206       0.424      27.534       1.352      62.841
  | Times   30:        5.239      26.557       4.815       4.190       0.494      20.237       1.308      62.841
  | Times   31:        5.338      18.026       6.301       4.333       0.494      27.010       1.338      62.841
  | Times   32:        6.111      29.732       5.698       5.233       0.326      14.416       1.326      62.841
  | Times   33:        5.682      20.648       5.877       4.965       0.326      24.032       1.312      62.841
  | Times   34:        4.446      21.286       4.296       3.710       0.410      27.470       1.222      62.841
  | Times   35:        4.487      17.001       6.570       3.821       0.410      29.320       1.232      62.841
  | Times   36:        5.093      26.220       4.946       4.537       0.448      20.303       1.293      62.841
  | Times   37:        4.380      17.236       6.305       4.046       0.448      29.207       1.219      62.841
  | Times   38:        4.955      25.578       5.918       4.299       0.419      20.371       1.301      62.841
  | Times   39:        4.646      17.917       4.981       4.207       0.419      29.375       1.295      62.841
  | Times   40:        6.142      24.140       4.043       6.938       4.370      15.091       2.117      62.841
  | Times   41:        5.426      18.200       2.615       6.612       4.370      23.537       2.082      62.841
  | Times   42:        7.259      30.772       3.904       8.556       4.370       5.809       2.171      62.841
  | Times   43:        5.378      18.436       2.714       7.587       4.370      22.271       2.085      62.841
  | Times   44:        6.936      11.292       1.611       8.638       4.370      27.827       2.167      62.841
  | Times   45:        5.730      24.569       3.670       7.583       4.370      14.808       2.113      62.841
  | Times   46:        5.053      11.399       2.587       7.063       4.370      30.355       2.015      62.841
  | Times   47:        6.165      14.231       2.983       7.595       4.370      25.377       2.121      62.841
  | Times   48:        5.860      25.392       4.054       8.579       5.344      10.940       2.671      62.841
  | Times   49:        6.662      19.009       2.587       9.221       5.344      17.309       2.708      62.841
  | Times   50:        5.830      31.983       3.934       8.423       5.344       4.685       2.641      62.841
  | Times   51:        6.538      20.089       2.691       9.346       5.344      16.115       2.718      62.841
  | Times   52:        6.909      16.224       2.004       9.791       5.344      19.836       2.732      62.841
  | Times   53:        6.017      23.115       3.196       8.741       5.344      13.803       2.624      62.841
  | Times   54:        6.726      16.005       3.548       9.456       5.344      19.071       2.691      62.841
  | Times   55:        7.251      12.021       2.081      10.026       5.344      23.383       2.736      62.841
  | Times   56:        6.037      26.487       6.491       9.093       4.838       7.527       2.368      62.841
  | Times   57:        4.836      13.096       1.598       8.385       4.838      27.821       2.267      62.841
  | Times   58:        6.229      20.519       2.632       9.174       4.838      17.088       2.361      62.841
  | Times   59:        6.911      16.005       2.117       9.538       4.838      21.016       2.417      62.841
