------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.961
  Time zero on CPU 1             :   0.616305200000000E+01  s.
  Internal wall clock time zero  :           520370525.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 006935EB-373F-4133-AC34-508D03070BB3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.086       0.226       0.055       0.096       0.002       0.295       0.298       1.056
  | Times   81:        0.091       0.238       0.057       0.101       0.002       0.273       0.295       1.056
  | Times   82:        0.105       0.261       0.059       0.110       0.002       0.221       0.299       1.056
  | Times   83:        0.103       0.258       0.059       0.112       0.002       0.226       0.296       1.056
  | Times   84:        0.090       0.240       0.055       0.097       0.002       0.274       0.298       1.056
  | Times   85:        0.073       0.187       0.055       0.077       0.002       0.370       0.293       1.056
  | Times   86:        0.085       0.236       0.055       0.090       0.002       0.294       0.295       1.056
  | Times   87:        0.049       0.133       0.037       0.060       0.010       0.474       0.293       1.056
  | Times   88:        0.051       0.138       0.026       0.061       0.010       0.480       0.291       1.056
  | Times   89:        0.112       0.286       0.062       0.122       0.002       0.176       0.297       1.056
  | Times   90:        0.099       0.258       0.059       0.109       0.002       0.230       0.299       1.056
  | Times   91:        0.086       0.240       0.073       0.086       0.002       0.274       0.296       1.056
  | Times   92:        0.077       0.209       0.069       0.084       0.002       0.319       0.295       1.056
  | Times   93:        0.079       0.408       0.162       0.088       0.002       0.014       0.303       1.056
  | Times   94:        0.077       0.411       0.170       0.088       0.002       0.002       0.307       1.056
  | Times   95:        0.079       0.410       0.155       0.088       0.002       0.020       0.304       1.056
  | Times   96:        0.113       0.299       0.070       0.129       0.002       0.390       0.052       1.056
  | Times   97:        0.126       0.314       0.072       0.136       0.002       0.357       0.049       1.056
  | Times   98:        0.136       0.345       0.075       0.149       0.002       0.296       0.053       1.057
  | Times   99:        0.143       0.341       0.074       0.150       0.002       0.294       0.052       1.057
  | Times  100:        0.122       0.313       0.073       0.130       0.002       0.366       0.050       1.056
  | Times  101:        0.093       0.249       0.069       0.102       0.002       0.490       0.051       1.056
  | Times  102:        0.111       0.303       0.071       0.120       0.002       0.401       0.049       1.056
  | Times  103:        0.066       0.167       0.048       0.081       0.013       0.635       0.047       1.056
  | Times  104:        0.067       0.182       0.033       0.079       0.013       0.638       0.044       1.056
  | Times  105:        0.155       0.370       0.079       0.161       0.002       0.237       0.052       1.056
  | Times  106:        0.130       0.337       0.075       0.145       0.002       0.314       0.054       1.056
  | Times  107:        0.106       0.310       0.095       0.115       0.002       0.377       0.050       1.056
  | Times  108:        0.102       0.277       0.090       0.114       0.002       0.422       0.049       1.056
  | Times  109:        0.105       0.536       0.207       0.118       0.002       0.025       0.062       1.056
  | Times  110:        0.104       0.545       0.220       0.117       0.002       0.007       0.060       1.056
  | Times  111:        0.115       0.539       0.197       0.116       0.002       0.025       0.062       1.056
  | Times  112:        0.055       0.154       0.037       0.066       0.001       0.202       0.541       1.056
  | Times  113:        0.059       0.155       0.038       0.069       0.001       0.190       0.543       1.056
  | Times  114:        0.068       0.175       0.041       0.075       0.001       0.155       0.543       1.056
  | Times  115:        0.068       0.176       0.039       0.075       0.001       0.152       0.545       1.056
  | Times  116:        0.060       0.161       0.039       0.065       0.001       0.187       0.542       1.056
  | Times  117:        0.048       0.133       0.037       0.051       0.001       0.244       0.542       1.056
  | Times  118:        0.056       0.158       0.039       0.060       0.001       0.201       0.541       1.056
  | Times  119:        0.033       0.088       0.026       0.041       0.007       0.322       0.540       1.056
  | Times  120:        0.033       0.094       0.018       0.040       0.007       0.326       0.539       1.056
  | Times  121:        0.074       0.192       0.042       0.080       0.001       0.123       0.543       1.056
  | Times  122:        0.064       0.176       0.041       0.072       0.001       0.159       0.544       1.056
  | Times  123:        0.053       0.159       0.050       0.057       0.001       0.193       0.542       1.056
  | Times  124:        0.050       0.143       0.047       0.057       0.001       0.216       0.542       1.056
  | Times  125:        0.053       0.275       0.107       0.059       0.001       0.014       0.548       1.056
  | Times  126:        0.052       0.281       0.113       0.058       0.001       0.007       0.545       1.056
  | Times  127:        0.052       0.278       0.103       0.059       0.001       0.014       0.550       1.056
  | Times  sum:       10.798      33.075       9.616      12.160       0.376      31.998      37.203     135.225

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.264
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89920549 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.259334         -524.07314
      2       2.00000         -19.249416         -523.80325
      3       2.00000         -10.281007         -279.76042
      4       2.00000         -10.271178         -279.49298
      5       2.00000         -10.237260         -278.57003
      6       2.00000         -10.236973         -278.56220
      7       2.00000         -10.236383         -278.54615
      8       2.00000         -10.232487         -278.44013
      9       2.00000         -10.231492         -278.41305
     10       2.00000         -10.231413         -278.41091
     11       2.00000         -10.229152         -278.34940
     12       2.00000         -10.228062         -278.31973
     13       2.00000          -1.067395          -29.04529
     14       2.00000          -1.061761          -28.89200
     15       2.00000          -0.840961          -22.88372
     16       2.00000          -0.834487          -22.70755
     17       2.00000          -0.783700          -21.32557
     18       2.00000          -0.776573          -21.13161
     19       2.00000          -0.704573          -19.17241
     20       2.00000          -0.696799          -18.96087
     21       2.00000          -0.627436          -17.07340
     22       2.00000          -0.621051          -16.89967
     23       2.00000          -0.607035          -16.51826
     24       2.00000          -0.600543          -16.34160
     25       2.00000          -0.540833          -14.71680
     26       2.00000          -0.533502          -14.51734
     27       2.00000          -0.512228          -13.93843
     28       2.00000          -0.506065          -13.77072
     29       2.00000          -0.476351          -12.96216
     30       2.00000          -0.470483          -12.80248
     31       2.00000          -0.454220          -12.35996
     32       2.00000          -0.447997          -12.19061
     33       2.00000          -0.442211          -12.03317
     34       2.00000          -0.437905          -11.91599
     35       2.00000          -0.421881          -11.47997
     36       2.00000          -0.415938          -11.31824
     37       2.00000          -0.404461          -11.00595
     38       2.00000          -0.399015          -10.85774
     39       2.00000          -0.369392          -10.05166
     40       2.00000          -0.366038           -9.96041
     41       2.00000          -0.362778           -9.87170
     42       2.00000          -0.359313           -9.77741
     43       2.00000          -0.355966           -9.68632
     44       2.00000          -0.350711           -9.54334
     45       2.00000          -0.344304           -9.36898
     46       2.00000          -0.341204           -9.28463
     47       2.00000          -0.339021           -9.22523
     48       2.00000          -0.331393           -9.01767
     49       2.00000          -0.306759           -8.34734
     50       2.00000          -0.293645           -7.99048
     51       0.00000           0.007058            0.19207
     52       0.00000           0.031081            0.84575
     53       0.00000           0.037159            1.01115
     54       0.00000           0.040908            1.11316
     55       0.00000           0.045966            1.25080
     56       0.00000           0.049321            1.34210
     57       0.00000           0.050342            1.36988
     58       0.00000           0.052573            1.43059
     59       0.00000           0.056245            1.53051
     60       0.00000           0.061589            1.67592
     61       0.00000           0.084957            2.31179
     62       0.00000           0.090078            2.45116
     63       0.00000           0.091222            2.48228
     64       0.00000           0.095121            2.58837
     65       0.00000           0.105252            2.86404
     66       0.00000           0.109390            2.97665
     67       0.00000           0.111848            3.04353
     68       0.00000           0.114933            3.12749
     69       0.00000           0.120111            3.26839
     70       0.00000           0.128446            3.49520
     71       0.00000           0.133185            3.62416
     72       0.00000           0.137106            3.73084
     73       0.00000           0.139583            3.79824
     74       0.00000           0.147204            4.00561
     75       0.00000           0.148154            4.03149
     76       0.00000           0.153974            4.18984
     77       0.00000           0.165643            4.50737
     78       0.00000           0.166818            4.53934
     79       0.00000           0.186804            5.08321
     80       0.00000           0.195381            5.31660
     81       0.00000           0.198782            5.40913
     82       0.00000           0.205289            5.58621
     83       0.00000           0.213295            5.80405
     84       0.00000           0.215684            5.86905
     85       0.00000           0.220097            5.98913
     86       0.00000           0.222227            6.04709
     87       0.00000           0.223828            6.09066
     88       0.00000           0.232215            6.31889
     89       0.00000           0.251139            6.83385
     90       0.00000           0.253226            6.89064
     91       0.00000           0.258918            7.04551
     92       0.00000           0.260533            7.08945
     93       0.00000           0.262850            7.15252
     94       0.00000           0.269877            7.34372
     95       0.00000           0.285882            7.77925
     96       0.00000           0.291747            7.93885
     97       0.00000           0.294081            8.00235
     98       0.00000           0.299215            8.14205
     99       0.00000           0.302579            8.23360
    100       0.00000           0.309875            8.43214
    101       0.00000           0.315780            8.59281
    102       0.00000           0.333142            9.06525
    103       0.00000           0.341458            9.29155
    104       0.00000           0.347312            9.45083
    105       0.00000           0.349963            9.52298
    106       0.00000           0.352998            9.60556
    107       0.00000           0.358838            9.76447
    108       0.00000           0.364693            9.92379
    109       0.00000           0.382362           10.40459
    110       0.00000           0.387268           10.53811
    111       0.00000           0.389764           10.60603
    112       0.00000           0.391286           10.64744
    113       0.00000           0.393323           10.70286
    114       0.00000           0.397611           10.81955
    115       0.00000           0.399964           10.88358
    116       0.00000           0.400621           10.90146
    117       0.00000           0.408619           11.11908
    118       0.00000           0.411864           11.20739
    119       0.00000           0.414233           11.27185
    120       0.00000           0.420884           11.45284
    121       0.00000           0.430728           11.72071
    122       0.00000           0.435192           11.84218

  Highest occupied state (VBM) at     -7.99047675 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.19206577 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.18254253 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.46016510 Ha       -8747.37615384 eV
  | XC energy correction          :         -41.35004081 Ha       -1125.19185956 eV
  | XC potential correction       :          77.87832226 Ha        2119.17697133 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -19.96868579 Ha        -543.37558697 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94277646 Ha      -14855.85880522 eV
  | Total energy, T -> 0          :        -545.94277646 Ha      -14855.85880522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94277646 Ha      -14855.85880522 eV

  Derived energy quantities:
  | Kinetic energy                :         543.75304860 Ha       14796.27327847 eV
  | Electrostatic energy          :       -1009.93188861 Ha      -27481.64493985 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04769272 Ha          -1.29778500 eV
  | Sum of eigenvalues per atom                           :        -242.98267094 eV
  | Total energy (T->0) per atom                          :        -412.66274459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66274459 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.203 s, elapsed       58.505 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.471 s           0.472 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1039E+00
  | Change of unmixed KS density  :  0.1357E-02
  | Change of sum of eigenvalues  :  0.9226E+01 eV
  | Change of total energy        :  0.9627E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.966 s           1.966 s
  | Charge density update                       :        0.472 s           0.472 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        1.071 s           1.071 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.354 MB (on task  39)
  |   Maximum:       59.711 MB (on task  57)
  |   Average:       45.831 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.617 MB (on task  71 after allocating gradient_basis_wave)
  |   Maximum:       67.324 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       52.710 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   9)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250628, Time     :  192231.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.268690E+01
  | N minus   2      -0.515337E+01
  | N minus   3      -0.394558E+00
  | N minus   4       0.300170E+00
  | N minus   5      -0.757431E+00
  | N minus   6       0.210376E+00
  | N minus   7      -0.998364E+00
  Available memory per node after mixing [GB]:    212.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.542380E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.160066E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.556401E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.181979E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.323 s, elapsed       30.258 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.243 s           0.243 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14365801960229874
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74176198
  Full exact exchange energy:    2094.469954134551 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.239       0.056       0.107       0.002       0.290       0.049       0.834
  | Times    1:        0.100       0.239       0.055       0.111       0.002       0.276       0.052       0.834
  | Times    2:        0.106       0.264       0.056       0.121       0.002       0.234       0.050       0.834
  | Times    3:        0.108       0.263       0.055       0.123       0.002       0.230       0.053       0.834
  | Times    4:        0.098       0.242       0.056       0.103       0.002       0.284       0.049       0.834
  | Times    5:        0.077       0.192       0.054       0.082       0.002       0.377       0.050       0.834
  | Times    6:        0.084       0.238       0.055       0.096       0.002       0.311       0.048       0.834
  | Times    7:        0.049       0.135       0.038       0.064       0.010       0.492       0.045       0.834
  | Times    8:        0.053       0.138       0.023       0.064       0.010       0.501       0.044       0.834
  | Times    9:        0.119       0.288       0.061       0.129       0.002       0.185       0.051       0.834
  | Times   10:        0.101       0.263       0.058       0.116       0.002       0.245       0.050       0.834
  | Times   11:        0.085       0.243       0.073       0.092       0.002       0.287       0.052       0.834
  | Times   12:        0.080       0.213       0.068       0.089       0.002       0.333       0.048       0.834
  | Times   13:        0.083       0.418       0.157       0.093       0.002       0.022       0.059       0.834
  | Times   14:        0.087       0.423       0.168       0.091       0.002       0.005       0.058       0.834
  | Times   15:        0.088       0.420       0.150       0.092       0.002       0.022       0.060       0.834
  | Times   16:        0.089       0.236       0.057       0.103       0.002       0.288       0.059       0.834
  | Times   17:        0.093       0.241       0.057       0.109       0.002       0.269       0.062       0.834
  | Times   18:        0.105       0.267       0.059       0.119       0.002       0.222       0.060       0.834
  | Times   19:        0.103       0.268       0.057       0.121       0.002       0.221       0.063       0.834
  | Times   20:        0.096       0.244       0.058       0.103       0.002       0.273       0.058       0.834
  | Times   21:        0.071       0.191       0.054       0.083       0.002       0.375       0.058       0.834
  | Times   22:        0.084       0.235       0.056       0.095       0.002       0.302       0.060       0.834
  | Times   23:        0.050       0.135       0.035       0.063       0.010       0.486       0.054       0.834
  | Times   24:        0.050       0.135       0.026       0.063       0.010       0.497       0.053       0.834
  | Times   25:        0.114       0.288       0.061       0.130       0.002       0.176       0.063       0.834
  | Times   26:        0.097       0.263       0.059       0.115       0.002       0.238       0.060       0.834
  | Times   27:        0.083       0.246       0.074       0.092       0.002       0.274       0.062       0.834
  | Times   28:        0.078       0.214       0.069       0.089       0.002       0.323       0.058       0.834
  | Times   29:        0.081       0.416       0.160       0.093       0.002       0.014       0.068       0.834
  | Times   30:        0.078       0.421       0.170       0.091       0.002       0.003       0.070       0.834
  | Times   31:        0.081       0.423       0.152       0.092       0.002       0.015       0.068       0.834
  | Times   32:        0.084       0.225       0.056       0.102       0.002       0.308       0.057       0.834
  | Times   33:        0.095       0.234       0.058       0.107       0.002       0.277       0.061       0.834
  | Times   34:        0.106       0.261       0.059       0.117       0.002       0.229       0.059       0.834
  | Times   35:        0.105       0.263       0.058       0.119       0.002       0.225       0.061       0.834
  | Times   36:        0.098       0.240       0.059       0.103       0.002       0.273       0.059       0.834
  | Times   37:        0.075       0.196       0.055       0.084       0.002       0.367       0.056       0.834
  | Times   38:        0.082       0.235       0.056       0.097       0.002       0.301       0.060       0.834
  | Times   39:        0.051       0.132       0.037       0.065       0.010       0.486       0.053       0.834
  | Times   40:        0.052       0.140       0.027       0.065       0.010       0.487       0.052       0.834
  | Times   41:        0.117       0.286       0.062       0.128       0.002       0.176       0.063       0.834
  | Times   42:        0.102       0.258       0.060       0.114       0.002       0.238       0.059       0.834
  | Times   43:        0.084       0.237       0.075       0.091       0.002       0.284       0.061       0.834
  | Times   44:        0.078       0.213       0.070       0.089       0.002       0.321       0.061       0.834
  | Times   45:        0.080       0.411       0.161       0.093       0.002       0.021       0.065       0.834
  | Times   46:        0.079       0.418       0.171       0.091       0.002       0.001       0.072       0.834
  | Times   47:        0.086       0.412       0.154       0.092       0.002       0.021       0.066       0.834
  | Times   48:        0.084       0.224       0.056       0.104       0.002       0.309       0.056       0.834
  | Times   49:        0.089       0.234       0.057       0.109       0.002       0.286       0.057       0.834
  | Times   50:        0.099       0.260       0.060       0.119       0.002       0.234       0.060       0.834
  | Times   51:        0.105       0.257       0.060       0.120       0.002       0.233       0.058       0.834
  | Times   52:        0.094       0.237       0.058       0.103       0.002       0.280       0.059       0.834
  | Times   53:        0.075       0.200       0.055       0.082       0.002       0.366       0.053       0.834
  | Times   54:        0.086       0.236       0.057       0.097       0.002       0.298       0.058       0.834
  | Times   55:        0.049       0.130       0.037       0.066       0.010       0.491       0.051       0.834
  | Times   56:        0.052       0.143       0.025       0.065       0.010       0.488       0.051       0.834
  | Times   57:        0.111       0.286       0.063       0.127       0.002       0.183       0.061       0.834
  | Times   58:        0.101       0.260       0.060       0.115       0.002       0.240       0.057       0.834
  | Times   59:        0.077       0.230       0.077       0.090       0.002       0.300       0.057       0.834
  | Times   60:        0.079       0.214       0.070       0.089       0.002       0.322       0.058       0.834
  | Times   61:        0.082       0.410       0.161       0.093       0.002       0.022       0.065       0.834
  | Times   62:        0.082       0.416       0.171       0.091       0.002       0.001       0.070       0.834
  | Times   63:        0.084       0.409       0.156       0.092       0.002       0.027       0.064       0.834
  | Times   64:        0.081       0.216       0.054       0.097       0.002       0.294       0.089       0.834
  | Times   65:        0.092       0.224       0.056       0.102       0.002       0.271       0.086       0.834
  | Times   66:        0.102       0.246       0.058       0.111       0.002       0.224       0.090       0.834
  | Times   67:        0.107       0.245       0.057       0.113       0.002       0.222       0.087       0.834
  | Times   68:        0.091       0.225       0.057       0.097       0.002       0.273       0.089       0.834
  | Times   69:        0.070       0.183       0.054       0.077       0.002       0.364       0.084       0.834
  | Times   70:        0.079       0.225       0.056       0.090       0.002       0.293       0.089       0.834
  | Times   71:        0.048       0.124       0.038       0.058       0.010       0.475       0.080       0.834
  | Times   72:        0.049       0.139       0.024       0.059       0.010       0.472       0.081       0.834
  | Times   73:        0.123       0.271       0.061       0.121       0.002       0.167       0.090       0.834
  | Times   74:        0.097       0.250       0.059       0.109       0.002       0.228       0.089       0.834
  | Times   75:        0.078       0.220       0.074       0.086       0.002       0.290       0.085       0.834
  | Times   76:        0.073       0.203       0.069       0.085       0.002       0.314       0.088       0.834
  | Times   77:        0.079       0.391       0.159       0.088       0.002       0.018       0.096       0.834
  | Times   78:        0.077       0.397       0.168       0.088       0.002       0.002       0.100       0.834
  | Times   79:        0.077       0.395       0.153       0.088       0.002       0.027       0.092       0.834
  | Times   80:        0.086       0.227       0.055       0.096       0.002       0.296       0.072       0.834
  | Times   81:        0.091       0.240       0.057       0.101       0.002       0.274       0.070       0.834
  | Times   82:        0.105       0.263       0.057       0.110       0.002       0.223       0.073       0.834
  | Times   83:        0.104       0.260       0.059       0.112       0.002       0.226       0.071       0.834
  | Times   84:        0.090       0.241       0.057       0.097       0.002       0.274       0.072       0.834
  | Times   85:        0.073       0.187       0.055       0.077       0.002       0.373       0.068       0.834
  | Times   86:        0.085       0.232       0.057       0.090       0.002       0.299       0.069       0.834
  | Times   87:        0.050       0.133       0.038       0.061       0.010       0.476       0.067       0.834
  | Times   88:        0.051       0.139       0.025       0.061       0.010       0.482       0.065       0.834
  | Times   89:        0.112       0.286       0.062       0.121       0.002       0.180       0.072       0.834
  | Times   90:        0.099       0.259       0.060       0.109       0.002       0.232       0.073       0.834
  | Times   91:        0.086       0.240       0.073       0.086       0.002       0.276       0.070       0.834
  | Times   92:        0.077       0.210       0.069       0.084       0.002       0.322       0.070       0.834
  | Times   93:        0.079       0.408       0.162       0.088       0.002       0.017       0.077       0.834
  | Times   94:        0.079       0.412       0.170       0.088       0.002       0.002       0.081       0.834
  | Times   95:        0.081       0.409       0.154       0.088       0.002       0.021       0.079       0.834
  | Times   96:        0.084       0.224       0.053       0.097       0.002       0.294       0.079       0.834
  | Times   97:        0.094       0.235       0.055       0.102       0.002       0.269       0.077       0.834
  | Times   98:        0.101       0.260       0.058       0.111       0.002       0.221       0.080       0.834
  | Times   99:        0.107       0.257       0.055       0.112       0.002       0.221       0.079       0.834
  | Times  100:        0.091       0.237       0.056       0.097       0.002       0.273       0.078       0.834
  | Times  101:        0.070       0.189       0.053       0.077       0.002       0.365       0.078       0.834
  | Times  102:        0.083       0.227       0.054       0.090       0.002       0.300       0.077       0.834
  | Times  103:        0.050       0.126       0.036       0.060       0.010       0.477       0.075       0.834
  | Times  104:        0.050       0.137       0.026       0.060       0.010       0.479       0.073       0.834
  | Times  105:        0.117       0.278       0.061       0.121       0.002       0.176       0.079       0.834
  | Times  106:        0.096       0.254       0.058       0.108       0.002       0.236       0.080       0.834
  | Times  107:        0.079       0.233       0.072       0.086       0.002       0.283       0.078       0.834
  | Times  108:        0.079       0.208       0.069       0.086       0.002       0.314       0.076       0.834
  | Times  109:        0.078       0.404       0.156       0.089       0.002       0.017       0.087       0.834
  | Times  110:        0.078       0.410       0.166       0.088       0.002       0.004       0.086       0.834
  | Times  111:        0.087       0.405       0.148       0.088       0.002       0.018       0.087       0.834
  | Times  112:        0.085       0.229       0.054       0.099       0.002       0.302       0.062       0.834
  | Times  113:        0.090       0.234       0.056       0.104       0.002       0.285       0.063       0.834
  | Times  114:        0.104       0.264       0.057       0.112       0.002       0.231       0.063       0.834
  | Times  115:        0.105       0.263       0.058       0.113       0.002       0.227       0.066       0.834
  | Times  116:        0.091       0.242       0.056       0.098       0.002       0.282       0.062       0.834
  | Times  117:        0.073       0.199       0.053       0.078       0.002       0.366       0.063       0.834
  | Times  118:        0.086       0.238       0.055       0.090       0.002       0.302       0.061       0.834
  | Times  119:        0.050       0.133       0.037       0.062       0.010       0.483       0.059       0.834
  | Times  120:        0.051       0.142       0.025       0.060       0.010       0.487       0.058       0.834
  | Times  121:        0.115       0.288       0.060       0.121       0.002       0.184       0.063       0.834
  | Times  122:        0.099       0.264       0.058       0.109       0.002       0.236       0.066       0.834
  | Times  123:        0.081       0.242       0.072       0.086       0.002       0.287       0.063       0.834
  | Times  124:        0.077       0.217       0.069       0.086       0.002       0.322       0.062       0.834
  | Times  125:        0.080       0.414       0.157       0.089       0.002       0.020       0.072       0.834
  | Times  126:        0.078       0.421       0.168       0.088       0.002       0.009       0.068       0.834
  | Times  127:        0.079       0.417       0.152       0.089       0.002       0.020       0.074       0.834
  | Times  sum:       10.836      33.140       9.602      12.150       0.375      32.068       8.556     106.728

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.049
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

