------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.691
  Time zero on CPU 1             :   0.476933280000000E+02  s.
  Internal wall clock time zero  :           520431738.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFFE53A-5194-4A06-A62B-8D91BE4D6A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  191:        0.580       3.431       0.989       0.640       0.006       0.403       0.562       6.611
  | Times  192:        0.825       1.806       0.264       1.255       0.054       0.399       2.007       6.611
  | Times  193:        0.731       1.340       0.269       1.216       0.054       0.996       2.005       6.611
  | Times  194:        0.819       1.837       0.292       1.229       0.061       0.352       2.020       6.611
  | Times  195:        0.707       1.292       0.265       1.193       0.061       1.075       2.017       6.611
  | Times  196:        0.780       1.831       0.279       1.280       0.057       0.377       2.008       6.611
  | Times  197:        0.757       1.337       0.266       1.264       0.057       0.924       2.006       6.610
  | Times  198:        0.758       1.805       0.282       1.284       0.046       0.431       2.003       6.611
  | Times  199:        0.780       1.381       0.274       1.291       0.046       0.833       2.006       6.611
  | Times  200:        0.900       1.930       0.334       0.925       0.041       0.477       2.003       6.611
  | Times  201:        0.761       1.393       0.275       0.899       0.041       1.242       1.998       6.611
  | Times  202:        0.828       1.951       0.320       0.919       0.043       0.553       1.996       6.611
  | Times  203:        0.824       1.369       0.274       0.926       0.043       1.178       1.995       6.611
  | Times  204:        0.676       1.556       0.290       0.527       0.050       1.517       1.994       6.611
  | Times  205:        0.675       1.213       0.239       0.512       0.050       1.928       1.994       6.611
  | Times  206:        0.599       1.399       0.244       0.465       0.055       1.853       1.995       6.611
  | Times  207:        0.541       1.080       0.234       0.441       0.055       2.270       1.988       6.611
  | Times  208:        0.381       1.154       0.271       0.376       0.033       2.431       1.964       6.610
  | Times  209:        0.355       0.760       0.168       0.370       0.033       2.969       1.957       6.611
  | Times  210:        0.522       1.720       0.266       0.534       0.031       1.565       1.972       6.611
  | Times  211:        0.469       1.286       0.304       0.515       0.031       2.038       1.968       6.611
  | Times  212:        0.523       1.643       0.270       0.519       0.031       1.653       1.973       6.611
  | Times  213:        0.489       1.252       0.297       0.493       0.031       2.080       1.969       6.611
  | Times  214:        0.420       1.224       0.234       0.421       0.036       2.312       1.965       6.611
  | Times  215:        0.376       0.960       0.230       0.406       0.036       2.640       1.963       6.611
  | Times  216:        0.480       2.751       0.764       0.517       0.004       0.114       1.980       6.611
  | Times  217:        0.483       2.666       0.762       0.516       0.004       0.199       1.979       6.611
  | Times  218:        0.523       2.775       0.760       0.554       0.004       0.018       1.977       6.611
  | Times  219:        0.471       2.597       0.745       0.489       0.004       0.331       1.973       6.611
  | Times  220:        0.461       2.705       0.764       0.510       0.004       0.192       1.975       6.611
  | Times  221:        0.435       2.464       0.752       0.471       0.004       0.505       1.979       6.611
  | Times  222:        0.454       2.612       0.755       0.469       0.004       0.336       1.980       6.611
  | Times  223:        0.456       2.642       0.757       0.480       0.004       0.289       1.983       6.611
  | Times  224:        0.556       1.225       0.169       0.831       0.036       0.303       3.491       6.611
  | Times  225:        0.489       0.891       0.189       0.803       0.036       0.714       3.489       6.611
  | Times  226:        0.553       1.250       0.198       0.814       0.039       0.255       3.501       6.611
  | Times  227:        0.468       0.858       0.187       0.793       0.039       0.769       3.497       6.611
  | Times  228:        0.530       1.246       0.195       0.849       0.034       0.270       3.487       6.611
  | Times  229:        0.512       0.883       0.190       0.843       0.034       0.661       3.486       6.611
  | Times  230:        0.520       1.226       0.192       0.856       0.029       0.301       3.488       6.611
  | Times  231:        0.524       0.921       0.192       0.856       0.029       0.599       3.489       6.610
  | Times  232:        0.599       1.310       0.220       0.631       0.030       0.332       3.487       6.610
  | Times  233:        0.516       0.922       0.192       0.605       0.030       0.862       3.484       6.611
  | Times  234:        0.560       1.327       0.217       0.615       0.029       0.379       3.484       6.610
  | Times  235:        0.556       0.909       0.190       0.627       0.029       0.815       3.483       6.610
  | Times  236:        0.461       1.058       0.197       0.352       0.032       1.030       3.479       6.610
  | Times  237:        0.457       0.800       0.171       0.343       0.032       1.330       3.478       6.610
  | Times  238:        0.405       0.951       0.165       0.306       0.035       1.262       3.487       6.610
  | Times  239:        0.364       0.730       0.167       0.291       0.035       1.540       3.483       6.611
  | Times  240:        0.262       0.796       0.182       0.252       0.022       1.639       3.459       6.610
  | Times  241:        0.234       0.513       0.125       0.249       0.022       2.013       3.455       6.610
  | Times  242:        0.353       1.167       0.181       0.356       0.021       1.063       3.469       6.610
  | Times  243:        0.319       0.861       0.213       0.345       0.021       1.386       3.466       6.611
  | Times  244:        0.351       1.116       0.187       0.346       0.020       1.121       3.469       6.610
  | Times  245:        0.320       0.838       0.201       0.327       0.020       1.437       3.467       6.610
  | Times  246:        0.288       0.834       0.158       0.284       0.024       1.561       3.461       6.611
  | Times  247:        0.256       0.644       0.162       0.274       0.024       1.793       3.457       6.610
  | Times  248:        0.326       1.858       0.521       0.347       0.003       0.082       3.472       6.610
  | Times  249:        0.322       1.789       0.519       0.348       0.003       0.154       3.475       6.611
  | Times  250:        0.355       1.875       0.520       0.374       0.003       0.012       3.472       6.610
  | Times  251:        0.322       1.753       0.507       0.326       0.003       0.231       3.468       6.610
  | Times  252:        0.314       1.828       0.522       0.342       0.003       0.132       3.470       6.611
  | Times  253:        0.294       1.664       0.516       0.315       0.003       0.345       3.472       6.610
  | Times  254:        0.309       1.769       0.516       0.315       0.003       0.224       3.475       6.610
  | Times  255:        0.305       1.776       0.520       0.326       0.003       0.208       3.472       6.611
  | Times  sum:      153.738     442.927     101.146     185.878       8.738     287.075     512.811    1692.313

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.074       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.208       0.000       0.122       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.425       1.989
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49286835 eV
  Highest occupied state (VBM) at     -7.26307623 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27733952 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54041575 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05086998 Ha       -4899.43345257 eV
  | XC energy correction          :         -22.33853469 Ha        -607.86245664 eV
  | XC potential correction       :          42.06022747 Ha        1144.51702184 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.62742480 Ha        -751.78047899 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72741869 Ha       -8917.91680121 eV
  | Total energy, T -> 0          :        -327.72741869 Ha       -8917.91680121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72741869 Ha       -8917.91680121 eV

  Derived energy quantities:
  | Kinetic energy                :         288.95667215 Ha        7862.91110976 eV
  | Electrostatic energy          :        -573.62446731 Ha      -15609.11593852 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01964633 Ha          -0.53460375 eV
  | Sum of eigenvalues per atom                           :        -136.09537368 eV
  | Total energy (T->0) per atom                          :        -247.71991114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.71991114 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      222.776 s, elapsed      252.711 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7436E-02
  | Change of unmixed KS density  :  0.1479E-02
  | Change of sum of eigenvalues  : -0.3625E+00 eV
  | Change of total energy        :  0.1813E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.477 s           8.428 s
  | Charge density update                       :        1.020 s           1.020 s
  | Density mixing                              :        0.055 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.507 s           0.507 s
  | Fock matrix evaluation                      :        6.656 s           6.657 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.045 MB (on task 209)
  |   Maximum:      203.482 MB (on task 104)
  |   Average:      159.628 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.476 MB (on task 241 after allocating gradient_basis_wave)
  |   Maximum:      242.064 MB (on task  72 after allocating ovlp3fn2%n)
  |   Average:      184.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   8)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  122354.111
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.338618E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.072 s
  | RMS charge density error from multipole expansion :   0.138852E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      108.126 s, elapsed      122.070 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0338839590549469
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54501104
  Full exact exchange energy:    1127.496802551439 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.845       1.860       0.286       1.240       0.059       0.318       2.068       6.676
  | Times    1:        0.746       1.337       0.272       1.206       0.059       0.990       2.065       6.676
  | Times    2:        0.849       1.858       0.316       1.223       0.059       0.308       2.064       6.676
  | Times    3:        0.702       1.284       0.276       1.189       0.059       1.111       2.055       6.676
  | Times    4:        0.797       1.836       0.289       1.277       0.059       0.362       2.056       6.675
  | Times    5:        0.768       1.319       0.270       1.259       0.059       0.946       2.055       6.676
  | Times    6:        0.779       1.826       0.296       1.283       0.039       0.395       2.058       6.676
  | Times    7:        0.782       1.382       0.275       1.280       0.039       0.859       2.059       6.676
  | Times    8:        0.914       1.946       0.336       0.957       0.042       0.428       2.054       6.676
  | Times    9:        0.777       1.374       0.274       0.917       0.042       1.247       2.046       6.676
  | Times   10:        0.834       1.967       0.337       0.939       0.044       0.503       2.051       6.676
  | Times   11:        0.855       1.360       0.277       0.939       0.044       1.151       2.050       6.676
  | Times   12:        0.695       1.559       0.300       0.525       0.046       1.505       2.046       6.676
  | Times   13:        0.675       1.195       0.245       0.511       0.046       1.962       2.041       6.676
  | Times   14:        0.612       1.401       0.257       0.465       0.054       1.832       2.055       6.676
  | Times   15:        0.548       1.067       0.238       0.443       0.054       2.276       2.049       6.676
  | Times   16:        0.384       1.143       0.279       0.372       0.033       2.452       2.012       6.676
  | Times   17:        0.344       0.758       0.176       0.364       0.033       2.995       2.006       6.676
  | Times   18:        0.525       1.743       0.279       0.529       0.031       1.540       2.029       6.676
  | Times   19:        0.475       1.275       0.307       0.512       0.031       2.053       2.023       6.676
  | Times   20:        0.532       1.634       0.280       0.519       0.031       1.654       2.026       6.676
  | Times   21:        0.492       1.241       0.294       0.490       0.031       2.107       2.020       6.676
  | Times   22:        0.432       1.232       0.242       0.413       0.034       2.308       2.015       6.676
  | Times   23:        0.379       0.947       0.232       0.396       0.034       2.679       2.009       6.676
  | Times   24:        0.483       2.740       0.786       0.518       0.004       0.114       2.029       6.676
  | Times   25:        0.498       2.650       0.778       0.521       0.004       0.191       2.034       6.676
  | Times   26:        0.529       2.765       0.774       0.557       0.004       0.014       2.033       6.676
  | Times   27:        0.485       2.586       0.760       0.494       0.004       0.321       2.027       6.676
  | Times   28:        0.472       2.701       0.782       0.513       0.004       0.172       2.032       6.676
  | Times   29:        0.438       2.446       0.771       0.474       0.004       0.512       2.030       6.676
  | Times   30:        0.463       2.604       0.776       0.473       0.004       0.323       2.033       6.676
  | Times   31:        0.461       2.620       0.777       0.489       0.004       0.293       2.031       6.676
  | Times   32:        0.781       1.827       0.268       1.234       0.052       0.419       2.094       6.676
  | Times   33:        0.745       1.334       0.273       1.180       0.052       1.000       2.093       6.676
  | Times   34:        0.830       1.851       0.320       1.188       0.051       0.340       2.095       6.676
  | Times   35:        0.702       1.268       0.267       1.155       0.051       1.146       2.086       6.676
  | Times   36:        0.774       1.839       0.281       1.243       0.061       0.375       2.103       6.676
  | Times   37:        0.750       1.297       0.267       1.235       0.061       0.963       2.103       6.676
  | Times   38:        0.755       1.907       0.323       1.206       0.054       0.325       2.106       6.676
  | Times   39:        0.768       1.360       0.271       1.202       0.054       0.915       2.107       6.676
  | Times   40:        0.889       1.945       0.337       0.927       0.043       0.446       2.088       6.676
  | Times   41:        0.760       1.355       0.272       0.892       0.043       1.275       2.079       6.676
  | Times   42:        0.816       1.965       0.321       0.917       0.037       0.536       2.084       6.676
  | Times   43:        0.810       1.334       0.268       0.933       0.037       1.213       2.081       6.676
  | Times   44:        0.662       1.564       0.283       0.515       0.049       1.521       2.081       6.676
  | Times   45:        0.631       1.184       0.245       0.510       0.049       1.979       2.078       6.676
  | Times   46:        0.592       1.404       0.250       0.458       0.054       1.832       2.087       6.676
  | Times   47:        0.535       1.062       0.235       0.434       0.054       2.273       2.083       6.676
  | Times   48:        0.375       1.150       0.269       0.374       0.033       2.428       2.047       6.676
  | Times   49:        0.346       0.752       0.176       0.367       0.033       2.963       2.039       6.676
  | Times   50:        0.507       1.725       0.274       0.567       0.031       1.508       2.064       6.676
  | Times   51:        0.463       1.265       0.295       0.507       0.031       2.054       2.060       6.676
  | Times   52:        0.510       1.643       0.273       0.514       0.031       1.642       2.063       6.676
  | Times   53:        0.469       1.237       0.291       0.489       0.031       2.102       2.056       6.676
  | Times   54:        0.412       1.231       0.232       0.416       0.035       2.301       2.049       6.676
  | Times   55:        0.359       0.935       0.232       0.398       0.035       2.674       2.044       6.676
  | Times   56:        0.468       2.733       0.772       0.520       0.004       0.114       2.065       6.676
  | Times   57:        0.468       2.634       0.767       0.521       0.004       0.217       2.065       6.676
  | Times   58:        0.515       2.755       0.763       0.557       0.004       0.013       2.068       6.676
  | Times   59:        0.462       2.567       0.744       0.488       0.004       0.342       2.069       6.676
  | Times   60:        0.463       2.680       0.769       0.510       0.004       0.177       2.072       6.676
  | Times   61:        0.425       2.428       0.755       0.472       0.004       0.525       2.066       6.676
  | Times   62:        0.439       2.598       0.760       0.470       0.004       0.340       2.064       6.676
  | Times   63:        0.437       2.604       0.762       0.484       0.004       0.322       2.063       6.676
  | Times   64:        0.806       1.819       0.277       1.259       0.048       0.388       2.079       6.676
  | Times   65:        0.735       1.341       0.270       1.215       0.048       0.988       2.078       6.676
  | Times   66:        0.819       1.847       0.318       1.216       0.070       0.328       2.077       6.676
  | Times   67:        0.686       1.286       0.269       1.178       0.070       1.120       2.067       6.676
  | Times   68:        0.782       1.841       0.307       1.271       0.056       0.345       2.075       6.676
  | Times   69:        0.766       1.319       0.273       1.257       0.056       0.930       2.075       6.676
  | Times   70:        0.761       1.824       0.301       1.285       0.040       0.392       2.073       6.676
  | Times   71:        0.763       1.366       0.269       1.293       0.040       0.871       2.073       6.676
  | Times   72:        0.905       1.940       0.352       0.912       0.045       0.454       2.068       6.676
  | Times   73:        0.761       1.363       0.273       0.885       0.045       1.291       2.059       6.676
  | Times   74:        0.826       1.965       0.330       0.899       0.042       0.547       2.067       6.676
  | Times   75:        0.802       1.341       0.273       0.926       0.042       1.228       2.065       6.676
  | Times   76:        0.686       1.555       0.293       0.522       0.048       1.511       2.061       6.676
  | Times   77:        0.651       1.201       0.248       0.512       0.048       1.958       2.058       6.676
  | Times   78:        0.591       1.403       0.262       0.451       0.053       1.848       2.067       6.676
  | Times   79:        0.533       1.047       0.238       0.433       0.053       2.310       2.063       6.676
  | Times   80:        0.382       1.149       0.278       0.371       0.034       2.435       2.026       6.676
  | Times   81:        0.345       0.725       0.177       0.364       0.034       3.011       2.019       6.676
  | Times   82:        0.515       1.730       0.281       0.530       0.030       1.547       2.042       6.676
  | Times   83:        0.455       1.259       0.295       0.511       0.030       2.089       2.036       6.676
  | Times   84:        0.526       1.646       0.282       0.517       0.030       1.633       2.041       6.676
  | Times   85:        0.478       1.255       0.299       0.494       0.030       2.087       2.034       6.676
  | Times   86:        0.424       1.241       0.244       0.417       0.036       2.282       2.032       6.676
  | Times   87:        0.380       0.958       0.237       0.401       0.036       2.637       2.027       6.676
  | Times   88:        0.483       2.730       0.793       0.524       0.004       0.097       2.044       6.676
  | Times   89:        0.473       2.660       0.784       0.524       0.004       0.188       2.043       6.676
  | Times   90:        0.520       2.748       0.785       0.556       0.004       0.016       2.046       6.676
  | Times   91:        0.477       2.595       0.762       0.493       0.004       0.297       2.048       6.676
  | Times   92:        0.466       2.678       0.788       0.515       0.004       0.177       2.048       6.676
  | Times   93:        0.429       2.419       0.768       0.470       0.004       0.547       2.039       6.676
  | Times   94:        0.454       2.614       0.767       0.471       0.004       0.320       2.045       6.676
  | Times   95:        0.445       2.623       0.782       0.490       0.004       0.285       2.046       6.676
  | Times   96:        0.807       1.792       0.272       1.263       0.051       0.401       2.090       6.676
  | Times   97:        0.744       1.342       0.263       1.202       0.051       0.985       2.089       6.676
  | Times   98:        0.838       1.828       0.334       1.212       0.055       0.316       2.094       6.676
  | Times   99:        0.724       1.301       0.261       1.172       0.055       1.079       2.084       6.676
  | Times  100:        0.785       1.816       0.291       1.282       0.061       0.333       2.108       6.676
  | Times  101:        0.770       1.319       0.261       1.276       0.061       0.883       2.106       6.676
  | Times  102:        0.782       1.815       0.295       1.289       0.060       0.327       2.108       6.676
  | Times  103:        0.779       1.359       0.263       1.282       0.060       0.824       2.108       6.676
  | Times  104:        0.908       1.928       0.346       0.948       0.041       0.417       2.087       6.675
  | Times  105:        0.759       1.354       0.273       0.904       0.041       1.266       2.078       6.676
  | Times  106:        0.840       1.953       0.334       0.928       0.039       0.498       2.085       6.675
  | Times  107:        0.852       1.337       0.270       0.937       0.039       1.156       2.083       6.675
  | Times  108:        0.694       1.543       0.301       0.521       0.046       1.485       2.085       6.676
  | Times  109:        0.662       1.203       0.246       0.511       0.046       1.926       2.082       6.675
  | Times  110:        0.596       1.392       0.260       0.455       0.053       1.841       2.079       6.676
  | Times  111:        0.530       1.046       0.234       0.430       0.053       2.308       2.075       6.676
  | Times  112:        0.384       1.137       0.286       0.372       0.034       2.410       2.052       6.676
  | Times  113:        0.347       0.727       0.165       0.363       0.034       2.992       2.048       6.675
  | Times  114:        0.531       1.716       0.279       0.531       0.032       1.528       2.059       6.676
  | Times  115:        0.476       1.253       0.304       0.506       0.032       2.052       2.053       6.676
  | Times  116:        0.525       1.616       0.287       0.513       0.030       1.646       2.059       6.675
  | Times  117:        0.485       1.250       0.287       0.489       0.030       2.080       2.054       6.676
  | Times  118:        0.431       1.235       0.245       0.410       0.035       2.261       2.058       6.675
  | Times  119:        0.385       0.965       0.237       0.393       0.035       2.609       2.052       6.676
  | Times  120:        0.485       2.710       0.788       0.520       0.004       0.099       2.068       6.676
  | Times  121:        0.486       2.651       0.784       0.519       0.004       0.172       2.061       6.676
  | Times  122:        0.522       2.734       0.774       0.559       0.004       0.013       2.068       6.675
  | Times  123:        0.486       2.588       0.760       0.491       0.004       0.283       2.062       6.676
  | Times  124:        0.473       2.663       0.786       0.514       0.004       0.172       2.064       6.676
  | Times  125:        0.439       2.417       0.760       0.474       0.004       0.523       2.058       6.676
  | Times  126:        0.463       2.602       0.759       0.476       0.004       0.306       2.064       6.676
  | Times  127:        0.458       2.617       0.779       0.486       0.004       0.266       2.064       6.676
  | Times  128:        0.829       1.824       0.301       1.237       0.059       0.344       2.082       6.676
  | Times  129:        0.740       1.343       0.264       1.194       0.059       0.999       2.078       6.676
  | Times  130:        0.830       1.810       0.311       1.250       0.057       0.329       2.089       6.676
  | Times  131:        0.693       1.295       0.260       1.199       0.057       1.088       2.084       6.676
  | Times  132:        0.780       1.800       0.287       1.293       0.050       0.377       2.088       6.676
  | Times  133:        0.762       1.338       0.261       1.288       0.050       0.892       2.085       6.676
  | Times  134:        0.784       1.792       0.289       1.300       0.056       0.370       2.084       6.676
  | Times  135:        0.776       1.382       0.264       1.297       0.056       0.817       2.085       6.676
  | Times  136:        0.901       1.924       0.341       0.931       0.043       0.450       2.087       6.676
  | Times  137:        0.783       1.385       0.274       0.900       0.043       1.209       2.081       6.676
  | Times  138:        0.827       1.942       0.326       0.929       0.042       0.527       2.081       6.676
  | Times  139:        0.823       1.366       0.274       0.926       0.042       1.164       2.081       6.676
  | Times  140:        0.680       1.531       0.298       0.526       0.047       1.514       2.080       6.676
  | Times  141:        0.658       1.210       0.243       0.521       0.047       1.919       2.078       6.676
  | Times  142:        0.602       1.376       0.255       0.464       0.055       1.856       2.069       6.676
  | Times  143:        0.548       1.070       0.233       0.442       0.055       2.263       2.066       6.676
  | Times  144:        0.385       1.127       0.291       0.377       0.034       2.417       2.045       6.676
  | Times  145:        0.346       0.742       0.162       0.367       0.034       2.983       2.042       6.676
  | Times  146:        0.514       1.708       0.275       0.526       0.031       1.571       2.051       6.676
  | Times  147:        0.471       1.283       0.302       0.505       0.031       2.036       2.048       6.676
  | Times  148:        0.519       1.604       0.285       0.513       0.031       1.674       2.050       6.676
  | Times  149:        0.470       1.253       0.299       0.490       0.031       2.087       2.045       6.676
  | Times  150:        0.423       1.207       0.243       0.420       0.035       2.297       2.050       6.676
  | Times  151:        0.374       0.971       0.233       0.405       0.035       2.612       2.045       6.676
  | Times  152:        0.477       2.718       0.780       0.517       0.004       0.117       2.062       6.676
  | Times  153:        0.472       2.657       0.777       0.519       0.004       0.192       2.055       6.676
  | Times  154:        0.520       2.748       0.772       0.554       0.004       0.011       2.066       6.676
  | Times  155:        0.475       2.587       0.750       0.490       0.004       0.312       2.058       6.676
  | Times  156:        0.468       2.671       0.777       0.510       0.004       0.190       2.056       6.676
  | Times  157:        0.434       2.414       0.761       0.469       0.004       0.543       2.051       6.676
  | Times  158:        0.453       2.594       0.763       0.469       0.004       0.339       2.053       6.676
  | Times  159:        0.452       2.626       0.769       0.484       0.004       0.287       2.054       6.676
  | Times  160:        1.063       2.380       0.349       1.673       0.071       0.547       0.593       6.676
  | Times  161:        0.983       1.758       0.354       1.631       0.071       1.290       0.588       6.676
  | Times  162:        1.077       2.412       0.394       1.627       0.086       0.480       0.599       6.676
  | Times  163:        0.932       1.690       0.349       1.573       0.086       1.452       0.593       6.676
  | Times  164:        1.030       2.392       0.360       1.699       0.079       0.516       0.600       6.676
  | Times  165:        0.995       1.736       0.352       1.691       0.079       1.224       0.599       6.676
  | Times  166:        1.018       2.387       0.370       1.721       0.059       0.526       0.595       6.676
  | Times  167:        1.012       1.808       0.355       1.713       0.059       1.132       0.597       6.676
  | Times  168:        1.170       2.535       0.423       1.264       0.059       0.634       0.592       6.676
  | Times  169:        0.996       1.808       0.363       1.209       0.059       1.655       0.586       6.676
  | Times  170:        1.098       2.572       0.423       1.236       0.056       0.704       0.586       6.676
  | Times  171:        1.073       1.777       0.362       1.255       0.056       1.566       0.586       6.676
  | Times  172:        0.895       2.019       0.384       0.687       0.065       2.043       0.582       6.676
  | Times  173:        0.886       1.574       0.319       0.674       0.065       2.579       0.579       6.676
  | Times  174:        0.790       1.815       0.322       0.605       0.070       2.493       0.580       6.676
  | Times  175:        0.709       1.385       0.305       0.578       0.070       3.059       0.570       6.676
  | Times  176:        0.499       1.487       0.361       0.492       0.045       3.249       0.543       6.676
  | Times  177:        0.449       0.967       0.214       0.481       0.045       3.987       0.534       6.676
  | Times  178:        0.686       2.255       0.352       0.705       0.042       2.088       0.547       6.676
  | Times  179:        0.605       1.680       0.393       0.674       0.042       2.736       0.545       6.676
  | Times  180:        0.682       2.129       0.357       0.684       0.040       2.234       0.550       6.676
  | Times  181:        0.642       1.646       0.384       0.652       0.040       2.767       0.545       6.676
  | Times  182:        0.551       1.591       0.308       0.547       0.049       3.079       0.550       6.676
  | Times  183:        0.502       1.266       0.308       0.521       0.049       3.486       0.545       6.676
  | Times  184:        0.619       3.587       1.002       0.685       0.006       0.216       0.562       6.676
  | Times  185:        0.619       3.481       1.001       0.681       0.005       0.331       0.558       6.676
  | Times  186:        0.672       3.661       1.019       0.738       0.006       0.018       0.563       6.676
  | Times  187:        0.625       3.383       0.972       0.642       0.006       0.491       0.557       6.676
  | Times  188:        0.602       3.513       1.002       0.674       0.005       0.326       0.553       6.676
  | Times  189:        0.575       3.170       0.969       0.619       0.006       0.784       0.553       6.676
  | Times  190:        0.591       3.408       0.982       0.620       0.006       0.518       0.552       6.676
  | Times  191:        0.582       3.431       0.992       0.637       0.006       0.469       0.558       6.676
  | Times  192:        0.800       1.809       0.260       1.258       0.048       0.431       2.068       6.676
  | Times  193:        0.733       1.346       0.266       1.213       0.048       1.004       2.065       6.676
