------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.368
  Time zero on CPU 1             :   0.646949700000000E+02  s.
  Internal wall clock time zero  :           521719697.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31A25EFF-7D74-42A7-A1A1-B3AA5E5CF655

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        1.490       3.641       0.566       2.174       0.092       1.237       0.406       9.608
  | Times   99:        1.274       2.490       0.505       2.112       0.092       2.741       0.393       9.608
  | Times  100:        1.355       3.632       0.545       2.260       0.085       1.319       0.413       9.608
  | Times  101:        1.343       2.547       0.513       2.228       0.085       2.481       0.410       9.608
  | Times  102:        1.358       3.624       0.552       2.278       0.096       1.299       0.401       9.608
  | Times  103:        1.367       2.651       0.511       2.267       0.096       2.311       0.405       9.608
  | Times  104:        1.591       3.844       0.617       1.752       0.077       1.319       0.407       9.608
  | Times  105:        1.412       2.652       0.507       1.682       0.077       2.886       0.392       9.608
  | Times  106:        1.454       3.893       0.601       1.722       0.077       1.457       0.403       9.608
  | Times  107:        1.462       2.618       0.509       1.741       0.077       2.797       0.403       9.608
  | Times  108:        1.232       3.099       0.525       0.965       0.090       3.312       0.386       9.608
  | Times  109:        1.178       2.330       0.481       0.958       0.090       4.191       0.380       9.608
  | Times  110:        1.053       2.786       0.477       0.840       0.100       3.970       0.381       9.608
  | Times  111:        0.936       2.072       0.464       0.794       0.100       4.874       0.368       9.608
  | Times  112:        0.773       2.304       0.544       0.785       0.071       4.790       0.340       9.608
  | Times  113:        0.709       1.467       0.327       0.769       0.071       5.936       0.327       9.608
  | Times  114:        1.032       3.503       0.521       1.076       0.065       3.038       0.371       9.608
  | Times  115:        0.937       2.525       0.616       1.046       0.065       4.063       0.357       9.608
  | Times  116:        1.023       3.301       0.547       1.043       0.057       3.256       0.380       9.608
  | Times  117:        0.962       2.477       0.584       0.985       0.057       4.180       0.362       9.608
  | Times  118:        0.876       2.483       0.470       0.843       0.073       4.521       0.342       9.608
  | Times  119:        0.765       1.852       0.466       0.813       0.073       5.313       0.326       9.608
  | Times  120:        1.017       5.387       1.468       1.119       0.007       0.225       0.384       9.608
  | Times  121:        0.980       5.222       1.492       1.132       0.007       0.394       0.381       9.608
  | Times  122:        1.098       5.420       1.500       1.188       0.007       0.008       0.387       9.608
  | Times  123:        1.024       5.118       1.381       1.034       0.007       0.664       0.380       9.608
  | Times  124:        0.991       5.287       1.453       1.097       0.007       0.390       0.383       9.608
  | Times  125:        0.911       4.793       1.458       1.019       0.007       1.045       0.376       9.608
  | Times  126:        0.985       5.152       1.409       0.969       0.007       0.711       0.374       9.608
  | Times  127:        0.962       5.184       1.428       1.024       0.007       0.622       0.381       9.608
  | Times  sum:      144.198     439.910      97.769     176.106       8.222     315.295      48.300    1229.801

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.176       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       0.394
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66057517 eV
  Highest occupied state (VBM) at     -7.50628448 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18513413 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69141861 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27402171 Ha       -4905.50572017 eV
  | XC energy correction          :         -22.31356185 Ha        -607.18291117 eV
  | XC potential correction       :          42.03026787 Ha        1143.70177967 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.39616711 Ha        -745.48763718 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.72429950 Ha       -8917.83192370 eV
  | Total energy, T -> 0          :        -327.72429950 Ha       -8917.83192370 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.72429950 Ha       -8917.83192370 eV

  Derived energy quantities:
  | Kinetic energy                :         289.20378997 Ha        7869.63552768 eV
  | Electrostatic energy          :        -573.88971334 Ha      -15616.33365033 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01893413 Ha          -0.51522382 eV
  | Sum of eigenvalues per atom                           :        -136.26404778 eV
  | Total energy (T->0) per atom                          :        -247.71755344 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.71755344 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.296 s, elapsed      239.908 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3023E-01
  | Change of unmixed KS density  :  0.2951E-02
  | Change of sum of eigenvalues  : -0.9080E+00 eV
  | Change of total energy        :  0.1386E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.801 s          12.802 s
  | Charge density update                       :        1.911 s           1.912 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.141 s           0.141 s
  | Integration                                 :        0.928 s           0.929 s
  | Fock matrix evaluation                      :        9.653 s           9.653 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.688 MB (on task 113)
  |   Maximum:      206.205 MB (on task   8)
  |   Average:      162.307 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.026 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      264.927 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      202.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   8)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100932.971
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332250E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139424E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.307 s, elapsed      115.145 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0794968008995056
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54220492
  Full exact exchange energy:    1128.105321795005 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.460       3.728       0.638       2.174       0.107       1.110       0.389       9.606
  | Times    1:        1.355       2.651       0.522       2.094       0.107       2.504       0.374       9.606
  | Times    2:        1.465       3.630       0.580       2.193       0.097       1.264       0.376       9.606
  | Times    3:        1.282       2.521       0.509       2.152       0.097       2.686       0.359       9.606
  | Times    4:        1.387       3.633       0.555       2.285       0.098       1.277       0.371       9.606
  | Times    5:        1.353       2.622       0.520       2.271       0.098       2.377       0.365       9.606
  | Times    6:        1.371       3.626       0.581       2.304       0.089       1.258       0.376       9.606
  | Times    7:        1.366       2.715       0.513       2.273       0.089       2.274       0.376       9.606
  | Times    8:        1.624       3.844       0.649       1.710       0.079       1.324       0.375       9.606
  | Times    9:        1.361       2.721       0.507       1.660       0.079       2.917       0.360       9.606
  | Times   10:        1.462       3.866       0.633       1.694       0.083       1.509       0.360       9.606
  | Times   11:        1.479       2.674       0.506       1.715       0.083       2.788       0.361       9.606
  | Times   12:        1.199       3.073       0.541       0.956       0.090       3.403       0.344       9.606
  | Times   13:        1.208       2.378       0.492       0.963       0.090       4.133       0.343       9.606
  | Times   14:        1.078       2.765       0.493       0.840       0.102       3.988       0.341       9.606
  | Times   15:        0.969       2.082       0.467       0.789       0.102       4.871       0.327       9.606
  | Times   16:        0.771       2.286       0.572       0.785       0.069       4.822       0.300       9.606
  | Times   17:        0.702       1.487       0.324       0.773       0.069       5.961       0.289       9.606
  | Times   18:        1.016       3.477       0.548       1.073       0.065       3.084       0.343       9.606
  | Times   19:        0.944       2.550       0.632       1.030       0.065       4.054       0.331       9.606
  | Times   20:        1.024       3.262       0.576       1.028       0.060       3.322       0.334       9.606
  | Times   21:        0.937       2.504       0.595       0.987       0.060       4.209       0.315       9.606
  | Times   22:        0.855       2.473       0.488       0.855       0.072       4.547       0.316       9.606
  | Times   23:        0.763       1.901       0.471       0.821       0.072       5.276       0.302       9.606
  | Times   24:        1.004       5.435       1.486       1.116       0.007       0.214       0.345       9.606
  | Times   25:        0.964       5.248       1.510       1.110       0.007       0.422       0.344       9.606
  | Times   26:        1.083       5.456       1.520       1.184       0.007       0.007       0.349       9.606
  | Times   27:        1.005       5.144       1.412       1.030       0.007       0.666       0.341       9.606
  | Times   28:        0.986       5.317       1.471       1.085       0.007       0.401       0.340       9.606
  | Times   29:        0.934       4.802       1.507       1.005       0.007       1.015       0.337       9.606
  | Times   30:        0.968       5.202       1.436       0.959       0.007       0.692       0.343       9.606
  | Times   31:        0.944       5.196       1.451       1.024       0.007       0.638       0.345       9.606
  | Times   32:        1.435       3.682       0.596       2.166       0.111       1.216       0.400       9.606
  | Times   33:        1.320       2.664       0.520       2.086       0.111       2.518       0.388       9.606
  | Times   34:        1.434       3.622       0.564       2.198       0.101       1.292       0.395       9.606
  | Times   35:        1.220       2.574       0.519       2.130       0.101       2.684       0.378       9.606
  | Times   36:        1.333       3.680       0.569       2.214       0.090       1.334       0.386       9.606
  | Times   37:        1.357       2.642       0.520       2.190       0.090       2.425       0.382       9.606
  | Times   38:        1.375       3.571       0.556       2.259       0.091       1.357       0.397       9.606
  | Times   39:        1.358       2.765       0.514       2.254       0.091       2.226       0.397       9.606
  | Times   40:        1.577       3.801       0.625       1.707       0.077       1.430       0.389       9.606
  | Times   41:        1.344       2.759       0.514       1.653       0.077       2.885       0.373       9.606
  | Times   42:        1.436       3.837       0.604       1.697       0.080       1.575       0.377       9.606
  | Times   43:        1.429       2.715       0.516       1.705       0.079       2.784       0.376       9.606
  | Times   44:        1.185       3.044       0.532       0.951       0.090       3.444       0.360       9.606
  | Times   45:        1.165       2.385       0.493       0.943       0.090       4.174       0.357       9.606
  | Times   46:        1.046       2.752       0.480       0.853       0.101       4.018       0.355       9.606
  | Times   47:        0.944       2.123       0.475       0.803       0.101       4.819       0.342       9.606
  | Times   48:        0.759       2.291       0.547       0.806       0.071       4.803       0.329       9.606
  | Times   49:        0.691       1.518       0.333       0.793       0.071       5.884       0.317       9.606
  | Times   50:        1.027       3.441       0.536       1.079       0.064       3.098       0.362       9.606
  | Times   51:        0.928       2.616       0.667       1.037       0.064       3.944       0.350       9.606
  | Times   52:        1.018       3.274       0.556       1.056       0.061       3.279       0.362       9.606
  | Times   53:        0.928       2.524       0.638       0.988       0.061       4.119       0.348       9.606
  | Times   54:        0.835       2.428       0.471       0.881       0.076       4.574       0.341       9.606
  | Times   55:        0.749       1.921       0.476       0.853       0.076       5.202       0.329       9.606
  | Times   56:        0.991       5.430       1.461       1.089       0.007       0.258       0.369       9.606
  | Times   57:        0.994       5.233       1.508       1.111       0.007       0.389       0.362       9.606
  | Times   58:        1.066       5.463       1.508       1.189       0.007       0.004       0.370       9.606
  | Times   59:        0.971       5.155       1.392       1.023       0.007       0.697       0.361       9.606
  | Times   60:        0.955       5.329       1.474       1.085       0.007       0.391       0.365       9.606
  | Times   61:        0.901       4.832       1.468       1.008       0.007       1.036       0.355       9.606
  | Times   62:        0.943       5.175       1.419       0.969       0.007       0.732       0.361       9.606
  | Times   63:        0.930       5.202       1.441       1.016       0.007       0.645       0.363       9.606
  | Times   64:        1.400       3.605       0.563       2.227       0.101       1.291       0.418       9.606
  | Times   65:        1.310       2.660       0.511       2.174       0.101       2.441       0.409       9.606
  | Times   66:        1.474       3.603       0.587       2.176       0.101       1.256       0.408       9.606
  | Times   67:        1.243       2.549       0.508       2.126       0.101       2.694       0.384       9.606
  | Times   68:        1.366       3.594       0.557       2.289       0.081       1.290       0.429       9.606
  | Times   69:        1.344       2.628       0.512       2.260       0.081       2.355       0.425       9.606
  | Times   70:        1.360       3.569       0.565       2.279       0.116       1.298       0.419       9.606
  | Times   71:        1.390       2.701       0.518       2.260       0.116       2.199       0.422       9.606
  | Times   72:        1.578       3.809       0.624       1.743       0.079       1.366       0.408       9.606
  | Times   73:        1.368       2.726       0.512       1.700       0.079       2.833       0.388       9.606
  | Times   74:        1.473       3.834       0.608       1.729       0.078       1.481       0.403       9.606
  | Times   75:        1.484       2.684       0.513       1.748       0.078       2.697       0.403       9.606
  | Times   76:        1.186       3.043       0.539       0.950       0.092       3.412       0.384       9.606
  | Times   77:        1.198       2.384       0.492       0.946       0.092       4.116       0.378       9.606
  | Times   78:        1.066       2.743       0.481       0.849       0.099       3.977       0.390       9.606
  | Times   79:        0.970       2.072       0.467       0.816       0.099       4.812       0.370       9.606
  | Times   80:        0.762       2.257       0.543       0.811       0.070       4.808       0.355       9.606
  | Times   81:        0.700       1.467       0.327       0.790       0.070       5.919       0.334       9.606
  | Times   82:        1.018       3.458       0.525       1.075       0.060       3.082       0.388       9.606
  | Times   83:        0.939       2.566       0.650       1.037       0.060       3.980       0.374       9.606
  | Times   84:        1.027       3.258       0.554       1.047       0.060       3.274       0.386       9.606
  | Times   85:        0.946       2.524       0.617       1.010       0.060       4.079       0.371       9.606
  | Times   86:        0.856       2.446       0.475       0.858       0.075       4.531       0.365       9.606
  | Times   87:        0.764       1.927       0.480       0.820       0.075       5.192       0.348       9.606
  | Times   88:        1.019       5.384       1.469       1.122       0.007       0.214       0.391       9.606
  | Times   89:        0.972       5.237       1.505       1.130       0.007       0.367       0.389       9.606
  | Times   90:        1.088       5.403       1.508       1.205       0.007       0.001       0.395       9.606
  | Times   91:        1.016       5.118       1.393       1.037       0.007       0.654       0.381       9.606
  | Times   92:        0.966       5.264       1.467       1.108       0.007       0.407       0.387       9.606
  | Times   93:        0.907       4.760       1.465       1.042       0.007       1.047       0.377       9.606
  | Times   94:        0.972       5.141       1.424       0.976       0.007       0.703       0.382       9.606
  | Times   95:        0.959       5.180       1.449       1.032       0.007       0.590       0.388       9.606
  | Times   96:        1.429       3.699       0.570       2.232       0.093       1.160       0.423       9.606
  | Times   97:        1.301       2.605       0.509       2.155       0.093       2.534       0.410       9.606
  | Times   98:        1.500       3.638       0.554       2.220       0.086       1.181       0.427       9.606
  | Times   99:        1.273       2.490       0.506       2.146       0.086       2.692       0.413       9.606
  | Times  100:        1.355       3.624       0.537       2.283       0.096       1.290       0.421       9.606
  | Times  101:        1.372       2.537       0.512       2.252       0.096       2.418       0.418       9.606
  | Times  102:        1.358       3.624       0.543       2.285       0.093       1.286       0.416       9.606
  | Times  103:        1.366       2.652       0.512       2.277       0.093       2.286       0.419       9.606
  | Times  104:        1.594       3.843       0.624       1.759       0.084       1.283       0.420       9.606
  | Times  105:        1.404       2.653       0.506       1.684       0.084       2.869       0.406       9.606
  | Times  106:        1.453       3.894       0.603       1.747       0.077       1.421       0.411       9.606
  | Times  107:        1.462       2.619       0.510       1.755       0.077       2.773       0.410       9.606
  | Times  108:        1.228       3.113       0.588       0.990       0.087       3.207       0.393       9.606
  | Times  109:        1.175       2.331       0.483       0.980       0.087       4.163       0.386       9.606
  | Times  110:        1.056       2.786       0.477       0.824       0.099       3.973       0.390       9.606
  | Times  111:        0.940       2.071       0.464       0.781       0.099       4.875       0.376       9.606
  | Times  112:        0.770       2.300       0.546       0.787       0.070       4.784       0.348       9.606
  | Times  113:        0.697       1.467       0.328       0.770       0.070       5.938       0.336       9.606
  | Times  114:        1.030       3.508       0.518       1.083       0.062       3.022       0.383       9.606
  | Times  115:        0.954       2.526       0.617       1.042       0.062       4.035       0.370       9.606
  | Times  116:        1.039       3.306       0.545       1.040       0.060       3.229       0.386       9.606
  | Times  117:        0.956       2.477       0.588       0.991       0.060       4.166       0.367       9.606
  | Times  118:        0.871       2.482       0.471       0.846       0.073       4.514       0.350       9.606
  | Times  119:        0.763       1.853       0.464       0.817       0.073       5.302       0.334       9.606
  | Times  120:        1.027       5.390       1.486       1.122       0.007       0.181       0.393       9.606
  | Times  121:        0.980       5.221       1.487       1.129       0.007       0.393       0.389       9.606
  | Times  122:        1.100       5.412       1.498       1.188       0.007       0.007       0.394       9.606
  | Times  123:        1.017       5.121       1.386       1.034       0.007       0.653       0.388       9.606
  | Times  124:        0.989       5.286       1.454       1.107       0.007       0.373       0.390       9.606
  | Times  125:        0.911       4.792       1.456       1.018       0.007       1.038       0.384       9.606
  | Times  126:        0.970       5.159       1.411       0.969       0.007       0.708       0.382       9.606
  | Times  127:        0.964       5.183       1.431       1.028       0.007       0.604       0.389       9.606
  | Times  sum:      144.388     439.976      97.783     176.443       8.246     314.973      47.740    1229.549

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.170       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       0.389
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42845719 eV
  Highest occupied state (VBM) at     -7.15685115 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29993678 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45678793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.96959603 Ha       -4897.22187584 eV
  | XC energy correction          :         -22.34650375 Ha        -608.07930587 eV
  | XC potential correction       :          42.06895185 Ha        1144.75442435 eV
  | Free-atom electrostatic energy:        -139.77081669 Ha       -3803.35743484 eV
  | Hartree energy correction     :         -27.71291483 Ha        -754.10678118 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.73087946 Ha       -8918.01097338 eV
  | Total energy, T -> 0          :        -327.73087946 Ha       -8918.01097338 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.73087946 Ha       -8918.01097338 eV

  Derived energy quantities:
  | Kinetic energy                :         288.94243039 Ha        7862.52357161 eV
  | Electrostatic energy          :        -573.60828421 Ha      -15608.67557405 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01971797 Ha          -0.53655314 eV
  | Sum of eigenvalues per atom                           :        -136.03394100 eV
  | Total energy (T->0) per atom                          :        -247.72252704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.72252704 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      220.472 s, elapsed      239.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3544E-01
  | Change of unmixed KS density  :  0.3216E-02
  | Change of sum of eigenvalues  :  0.8284E+01 eV
  | Change of total energy        : -0.1790E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.770 s          12.771 s
  | Charge density update                       :        1.905 s           1.905 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.932 s           0.932 s
  | Fock matrix evaluation                      :        9.652 s           9.652 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.688 MB (on task 113)
  |   Maximum:      206.205 MB (on task   8)
  |   Average:      162.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.026 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      264.927 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      202.736 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   8)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100945.742
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.337411E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139698E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.406 s, elapsed      115.021 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0795974135398865
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54225117
  Full exact exchange energy:    1127.037741330508 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.470       3.722       0.641       2.178       0.108       1.119       0.387       9.625
  | Times    1:        1.354       2.664       0.515       2.103       0.108       2.510       0.371       9.624
  | Times    2:        1.454       3.636       0.579       2.186       0.097       1.280       0.392       9.625
  | Times    3:        1.271       2.526       0.510       2.139       0.097       2.708       0.373       9.624
  | Times    4:        1.395       3.638       0.559       2.271       0.097       1.285       0.379       9.625
  | Times    5:        1.354       2.626       0.523       2.259       0.097       2.390       0.375       9.625
  | Times    6:        1.372       3.631       0.585       2.298       0.085       1.269       0.385       9.625
  | Times    7:        1.367       2.716       0.514       2.271       0.085       2.286       0.385       9.625
  | Times    8:        1.628       3.844       0.648       1.687       0.082       1.351       0.384       9.625
  | Times    9:        1.364       2.718       0.507       1.639       0.082       2.947       0.369       9.625
  | Times   10:        1.464       3.867       0.635       1.678       0.082       1.530       0.369       9.625
  | Times   11:        1.479       2.681       0.508       1.705       0.082       2.801       0.370       9.625
  | Times   12:        1.195       3.073       0.540       0.953       0.091       3.419       0.354       9.625
  | Times   13:        1.213       2.375       0.493       0.960       0.091       4.141       0.352       9.625
  | Times   14:        1.078       2.771       0.493       0.841       0.102       3.991       0.349       9.625
  | Times   15:        0.967       2.083       0.469       0.792       0.102       4.877       0.334       9.625
  | Times   16:        0.766       2.282       0.573       0.788       0.070       4.839       0.306       9.624
  | Times   17:        0.705       1.490       0.324       0.778       0.071       5.963       0.294       9.624
  | Times   18:        1.017       3.478       0.548       1.082       0.064       3.083       0.354       9.625
  | Times   19:        0.943       2.554       0.635       1.035       0.064       4.054       0.341       9.625
  | Times   20:        1.031       3.276       0.574       1.036       0.058       3.308       0.341       9.624
  | Times   21:        0.950       2.507       0.605       0.997       0.058       4.185       0.323       9.624
  | Times   22:        0.854       2.475       0.487       0.857       0.072       4.556       0.323       9.625
  | Times   23:        0.765       1.902       0.467       0.826       0.072       5.283       0.308       9.624
  | Times   24:        1.017       5.433       1.490       1.110       0.007       0.213       0.355       9.625
  | Times   25:        0.965       5.251       1.510       1.114       0.007       0.424       0.354       9.625
  | Times   26:        1.066       5.463       1.540       1.182       0.007       0.007       0.359       9.625
