------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.073
  Time zero on CPU 1             :   0.172498640000000E+03  s.
  Internal wall clock time zero  :           521588031.073  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B82794F5-E0A8-4375-A6B6-5CAD15E80BD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Date     :  20250712, Time     :  214744.695
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292887E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.145 s
  | RMS charge density error from multipole expansion :   0.111455E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.317 s, elapsed      315.490 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.829279303550720
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19161083
  Full exact exchange energy:     805.787264680879 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.532      35.581       4.177      12.258       5.826      11.892       2.905      81.170
  | Times    1:        7.311      36.158       4.219      12.026       5.826      12.795       2.836      81.170
  | Times    2:        7.435      28.241       3.243      11.871       5.826      21.680       2.874      81.170
  | Times    3:        6.654      22.969       3.265      11.309       5.826      28.304       2.843      81.170
  | Times    4:        6.977      25.017       4.484      10.987       5.826      25.212       2.668      81.170
  | Times    5:        7.432      27.005       4.629      11.972       5.826      21.607       2.700      81.170
  | Times    6:        7.034      24.070       3.340      11.034       5.826      27.168       2.698      81.170
  | Times    7:        8.412      35.511       3.938      13.440       5.181      12.384       2.305      81.170
  | Times    8:        6.821      33.900       4.034      10.860       5.181      17.591       2.783      81.170
  | Times    9:        7.403      26.455       3.248      10.321       5.181      25.812       2.750      81.170
  | Times   10:        8.191      18.601       2.789      11.038       5.181      32.532       2.839      81.170
  | Times   11:        8.106      26.350       4.800      11.592       5.181      22.279       2.862      81.170
  | Times   12:        6.798      25.576       4.510       8.723       5.181      28.094       2.289      81.170
  | Times   13:        6.397      22.171       3.338       8.130       5.181      33.724       2.230      81.170
  | Times   14:        6.485      35.198       5.594       5.862       0.446      26.100       1.485      81.170
  | Times   15:        5.076      27.398       7.524       4.584       0.446      34.734       1.408      81.170
  | Times   16:        6.821      39.681       6.599       5.623       0.436      20.438       1.572      81.170
  | Times   17:        6.101      28.996       7.048       5.066       0.436      31.991       1.532      81.170
  | Times   18:        7.481      45.002       5.687      10.401       6.376       4.078       2.144      81.170
  | Times   19:        8.148      27.432       3.083      11.098       6.376      22.850       2.184      81.170
  | Times   20:        8.314      28.650       4.406      12.394       6.376      18.356       2.674      81.170
  | Times   21:        8.069      24.401       3.377      12.921       6.376      23.335       2.690      81.170
  | Times   22:        7.303      31.227       4.394      11.819       6.376      17.433       2.617      81.170
  | Times   23:        8.587      24.045       3.647      12.096       6.376      23.728       2.690      81.170
  | Times   24:        6.196      24.436       3.614      12.449       6.377      25.841       2.257      81.170
  | Times   25:        8.394      44.052       5.502      15.300       5.050       0.294       2.579      81.170
  | Times   26:        8.582      29.973       3.053      15.238       5.051      16.713       2.561      81.170
  | Times   27:        8.341      29.566       4.485      14.583       5.050      16.579       2.565      81.170
  | Times   28:        7.943      23.921       3.411      14.253       5.050      23.901       2.690      81.170
  | Times   29:        8.558      33.893       4.618      14.070       5.050      12.272       2.709      81.170
  | Times   30:        7.882      23.303       3.396      14.576       5.050      24.240       2.722      81.170
  | Times   31:        7.413      26.491       3.424      13.366       5.050      22.731       2.694      81.170
  | Times   32:        5.214      37.804       6.779       6.755       0.379      22.806       1.432      81.170
  | Times   33:        5.803      26.300       6.839       7.079       0.379      33.305       1.465      81.170
  | Times   34:        6.761      39.334       7.760       7.379       0.404      18.033       1.499      81.170
  | Times   35:        6.220      30.279       6.724       7.550       0.404      28.497       1.496      81.170
  | Times   36:        6.470      37.864       7.323       7.520       0.410      20.093       1.491      81.170
  | Times   37:        5.580      28.357       6.360       7.353       0.410      31.649       1.461      81.170
  | Times   38:        6.044      39.483       7.498       7.559       0.421      18.699       1.468      81.170
  | Times   39:        6.467      30.568       6.860       7.830       0.421      27.520       1.503      81.170
  | Times   40:        4.091      19.542       4.015       3.184       0.446      48.583       1.307      81.170
  | Times   41:        4.311      14.899       5.079       3.209       0.446      51.887       1.339      81.170
  | Times   42:        4.752      24.716       4.556       3.773       0.383      41.728       1.263      81.170
  | Times   43:        5.186      18.665       6.260       3.881       0.383      45.502       1.293      81.170
  | Times   44:        7.462      29.537       3.758       7.838       3.843      26.913       1.820      81.170
  | Times   45:        5.944      29.192       3.893       6.897       3.843      29.618       1.783      81.170
  | Times   46:        5.397      24.071       3.221       6.467       3.843      36.438       1.734      81.170
  | Times   47:        6.483      16.281       2.689       7.135       3.843      42.905       1.834      81.170
  | Times   48:        8.594      23.505       4.628       7.149       3.843      31.545       1.907      81.170
  | Times   49:        6.280      22.695       4.488       5.387       3.843      36.643       1.834      81.170
  | Times   50:        8.080      20.170       3.067       6.649       3.843      37.472       1.890      81.170
  | Times   51:        4.002      18.840       4.126       3.422       0.575      48.976       1.230      81.170
  | Times   52:        4.078      14.767       5.440       3.321       0.575      51.760       1.230      81.170
  | Times   53:        5.371      27.789       5.059       5.432       0.420      35.763       1.336      81.170
  | Times   54:        6.005      23.581       6.519       5.693       0.420      37.586       1.366      81.170
  | Times   55:        5.651      22.874       3.035       4.980       3.659      39.222       1.749      81.170
  | Times   56:        6.535      19.472       3.302       6.884       3.659      39.169       2.149      81.170
  | Times   57:        5.567      19.305       2.833       6.452       3.659      41.311       2.042      81.170
  | Times   58:        5.507      14.928       2.437       6.355       3.659      46.245       2.039      81.170
  | Times   59:        7.347      20.554       6.375       8.185       3.659      32.892       2.158      81.170
  | Times   60:        5.572      11.793       2.764       5.432       3.659      50.267       1.682      81.170
  | Times   61:        6.561      35.241       6.787       5.718       0.347      25.102       1.415      81.170
  | Times   62:        6.324      26.595       7.054       5.826       0.347      33.621       1.404      81.170
  | Times   63:        6.020      30.840       6.391       5.415       0.581      30.525       1.399      81.170
  | Times   64:        5.596      25.525       6.624       5.184       0.581      36.280       1.380      81.170
  | Times   65:        5.688      29.595       5.547       5.691       0.392      32.810       1.447      81.170
  | Times   66:        5.856      23.264       6.329       5.524       0.392      38.379       1.427      81.170
  | Times   67:        5.244      27.615       5.081       4.636       0.480      36.799       1.314      81.170
  | Times   68:        5.217      19.983       5.914       4.486       0.480      43.763       1.327      81.170
  | Times   69:        6.163      32.588       5.641       4.902       4.284      25.674       1.920      81.170
  | Times   70:        6.761      12.019       1.540       5.219       4.284      49.406       1.942      81.170
  | Times   71:        5.050      22.680       6.000       4.280       4.284      37.074       1.802      81.170
  | Times   72:        5.677      19.915       2.768       4.860       4.284      41.636       2.030      81.170
  | Times   73:        6.974      11.166       1.797       5.368       4.284      49.505       2.077      81.170
  | Times   74:        5.362      13.256       3.294       4.461       4.284      48.587       1.927      81.170
  | Times   75:        5.777      25.450       4.817       4.827       4.109      34.293       1.898      81.170
  | Times   76:        6.420      21.592       5.444       5.948       4.109      35.448       2.210      81.170
  | Times   77:        4.851      17.396       2.551       5.099       4.109      45.092       2.072      81.170
  | Times   78:        4.855      11.251       1.778       5.051       4.109      52.057       2.069      81.170
  | Times   79:        6.649       8.970       1.527       6.447       4.109      51.229       2.239      81.170
  | Times   80:        4.875      13.760       3.645       3.192       4.109      50.133       1.457      81.170
  | Times   81:        7.719      28.504       3.810      12.078       4.803      21.818       2.437      81.170
  | Times   82:        6.239      34.276       4.098      10.505       4.803      18.911       2.337      81.170
  | Times   83:        5.517      23.822       3.659      10.020       4.803      31.043       2.307      81.170
  | Times   84:        6.696      28.156       4.894      11.823       4.804      22.116       2.682      81.170
  | Times   85:        9.458      24.470       2.929      12.725       4.803      24.078       2.707      81.170
  | Times   86:        7.208      20.671       3.347      11.011       4.803      31.476       2.652      81.170
  | Times   87:        7.017      20.313       3.103      10.260       4.803      33.058       2.615      81.170
  | Times   88:        6.610      37.633       4.741      10.459       4.556      14.455       2.716      81.170
  | Times   89:        5.284      22.422       2.644       9.916       4.556      33.732       2.616      81.170
  | Times   90:        6.745      22.530       3.401      10.050       4.556      31.197       2.691      81.170
  | Times   91:        7.566      25.377       4.575      10.600       4.556      25.739       2.757      81.170
  | Times   92:        7.215      23.327       3.037      10.303       4.556      30.260       2.472      81.170
  | Times   93:        7.087      17.428       3.174       9.625       4.556      36.928       2.371      81.170
  | Times   94:        6.108      17.197       3.129       8.563       4.556      39.275       2.341      81.170
  | Times   95:        3.877      23.763       6.712       2.658       0.613      42.376       1.172      81.170
  | Times   96:        3.442      10.619       3.125       2.790       0.612      59.413       1.169      81.170
  | Times   97:        3.626      20.395       5.525       2.997       0.438      46.899       1.290      81.170
  | Times   98:        3.864       9.810       2.775       3.061       0.438      59.950       1.272      81.170
  | Times   99:        3.682      21.674       6.020       3.294       0.642      44.624       1.234      81.170
  | Times  100:        3.911      10.316       2.933       3.440       0.641      58.758       1.171      81.170
  | Times  101:        4.142      23.893       6.882       3.316       0.444      41.218       1.274      81.170
  | Times  102:        4.397      15.396       3.838       3.292       0.444      52.539       1.263      81.170
  | Times  103:        3.927      21.249       6.107       3.749       0.522      44.389       1.226      81.170
  | Times  104:        4.583      15.967       3.992       3.340       0.521      51.554       1.212      81.170
  | Times  105:        6.088      28.018       3.657       6.424       4.084      31.004       1.896      81.170
  | Times  106:        4.716      24.671       3.566       5.400       4.084      36.905       1.826      81.170
  | Times  107:        6.269      14.603       1.983       6.126       4.084      46.213       1.892      81.170
  | Times  108:        7.044      22.794       3.801       7.743       4.084      33.573       2.131      81.170
  | Times  109:        6.886      13.999       3.129       7.244       4.084      43.707       2.121      81.170
  | Times  110:        6.220      24.876       5.164       6.183       4.084      32.641       2.002      81.170
  | Times  111:        7.209      15.838       2.627       7.499       4.084      41.829       2.084      81.170
  | Times  112:        3.857      19.168       4.715       3.246       0.437      48.462       1.285      81.170
  | Times  113:        3.639      15.956       5.442       3.242       0.437      51.176       1.280      81.170
  | Times  114:        6.414      26.667       3.576       7.766       4.343      30.490       1.914      81.170
  | Times  115:        7.812      26.741       3.616       8.906       4.343      27.741       2.010      81.170
  | Times  116:        6.774      22.371       3.004       9.288       4.343      33.050       2.340      81.170
  | Times  117:        6.865      17.963       3.159       9.418       4.343      37.029       2.393      81.170
  | Times  118:        7.611      25.421       6.507       9.543       4.343      25.322       2.424      81.170
  | Times  119:        6.412      15.720       2.983       8.412       4.343      40.989       2.312      81.170
  | Times  120:        5.883      32.594       7.652       6.948       0.565      25.942       1.585      81.170
  | Times  121:        5.640      26.471       5.789       6.736       0.565      34.410       1.560      81.170
  | Times  122:        5.232      29.157       6.650       6.062       0.393      32.330       1.347      81.170
  | Times  123:        4.761      19.061       4.759       5.696       0.393      45.193       1.308      81.170
  | Times  124:        5.822      29.905       6.245       8.391       0.457      28.911       1.439      81.170
  | Times  125:        5.373      24.432       5.478       7.944       0.457      36.068       1.418      81.170
  | Times  126:        5.189      31.210       6.933       7.925       0.474      27.993       1.446      81.170
  | Times  127:        5.566      23.961       5.726       7.999       0.474      35.977       1.466      81.170
  | Times  sum:      799.096    3121.938     575.706     984.162     398.616    4259.882     250.378   10389.777

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.882       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.722       2.905
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71025156 eV
  Highest occupied state (VBM) at     -7.45507432 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03457120 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.48964552 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27311816 Ha       -3626.54606185 eV
  | XC energy correction          :         -15.95194419 Ha        -434.07448674 eV
  | XC potential correction       :          30.04821380 Ha         817.65349934 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.18480165 Ha        -576.46778321 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.25847106 Ha       -6701.03394236 eV
  | Total energy, T -> 0          :        -246.25847106 Ha       -6701.03394236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.25847106 Ha       -6701.03394236 eV

  Derived energy quantities:
  | Kinetic energy                :         213.54039009 Ha        5810.72966096 eV
  | Electrostatic energy          :        -429.03723789 Ha      -11674.69724511 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01035346 Ha          -0.28173195 eV
  | Sum of eigenvalues per atom                           :        -100.73739061 eV
  | Total energy (T->0) per atom                          :        -186.13983173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.13983173 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      593.945 s, elapsed      636.738 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6157E-02
  | Change of unmixed KS density  :  0.1433E-02
  | Change of sum of eigenvalues  : -0.6908E+00 eV
  | Change of total energy        :  0.2941E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.526 s          89.485 s
  | Charge density update                       :        5.065 s           5.066 s
  | Density mixing                              :        0.059 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.146 s           0.147 s
  | Integration                                 :        2.553 s           2.553 s
  | Fock matrix evaluation                      :       81.293 s          81.302 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.137 MB (on task  96)
  |   Maximum:      300.178 MB (on task  21)
  |   Average:      226.119 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.074 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      648.052 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      432.953 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.281 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  214914.238
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294782E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111148E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.052 s, elapsed      315.328 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.829099774360657
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19161233
  Full exact exchange energy:     805.873821190673 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.537      35.683       4.169      12.336       5.818      11.907       2.943      81.393
  | Times    1:        7.308      36.099       4.217      12.097       5.818      12.976       2.877      81.393
  | Times    2:        7.432      28.288       3.235      11.969       5.818      21.746       2.905      81.393
  | Times    3:        6.604      23.002       3.272      11.395       5.818      28.426       2.876      81.392
  | Times    4:        6.974      25.083       4.484      11.051       5.818      25.274       2.709      81.393
  | Times    5:        7.426      27.056       4.638      12.046       5.818      21.664       2.744      81.392
  | Times    6:        7.038      23.968       3.330      11.112       5.818      27.386       2.741      81.393
  | Times    7:        8.456      35.519       3.964      13.479       5.232      12.367       2.376      81.392
  | Times    8:        6.858      33.946       4.011      10.885       5.232      17.658       2.802      81.393
  | Times    9:        7.402      26.552       3.240      10.364       5.232      25.831       2.772      81.393
  | Times   10:        8.166      18.688       2.791      11.032       5.232      32.624       2.861      81.393
  | Times   11:        8.106      26.410       4.812      11.585       5.231      22.362       2.886      81.393
  | Times   12:        6.759      25.599       4.502       8.692       5.232      28.313       2.296      81.393
  | Times   13:        6.390      22.179       3.324       8.120       5.232      33.910       2.238      81.392
  | Times   14:        6.549      35.258       5.577       5.847       0.434      26.239       1.489      81.392
  | Times   15:        5.095      27.454       7.440       4.576       0.434      34.982       1.412      81.392
  | Times   16:        6.835      39.696       6.607       5.611       0.436      20.622       1.584      81.392
  | Times   17:        6.204      29.049       7.142       5.065       0.436      31.960       1.536      81.392
  | Times   18:        7.476      44.990       5.665      10.367       6.315       4.367       2.214      81.393
  | Times   19:        8.153      27.451       3.090      11.000       6.315      23.129       2.255      81.393
  | Times   20:        8.322      28.722       4.410      12.360       6.314      18.487       2.776      81.393
  | Times   21:        8.042      24.339       3.393      12.968       6.315      23.542       2.793      81.393
  | Times   22:        7.313      31.182       4.379      11.731       6.314      17.754       2.719      81.393
  | Times   23:        8.575      24.053       3.669      12.049       6.315      23.942       2.789      81.393
  | Times   24:        6.219      24.763       3.594      12.375       6.315      25.637       2.489      81.393
  | Times   25:        8.379      44.216       5.492      15.203       5.171       0.315       2.617      81.393
  | Times   26:        8.643      30.168       3.057      15.153       5.171      16.598       2.601      81.393
  | Times   27:        8.352      29.711       4.474      14.550       5.171      16.531       2.603      81.393
  | Times   28:        7.951      24.073       3.423      14.132       5.171      23.933       2.709      81.393
  | Times   29:        8.552      33.905       4.615      14.213       5.171      12.205       2.731      81.393
  | Times   30:        7.861      23.288       3.404      14.577       5.171      24.347       2.744      81.393
  | Times   31:        7.405      26.444       3.433      13.754       5.171      22.479       2.706      81.393
  | Times   32:        5.158      37.777       6.696       6.730       0.386      23.204       1.441      81.393
  | Times   33:        5.810      26.301       6.899       7.056       0.386      33.460       1.481      81.393
  | Times   34:        6.820      39.374       7.897       7.299       0.384      18.107       1.510      81.393
  | Times   35:        6.202      30.267       6.704       7.452       0.384      28.868       1.515      81.393
  | Times   36:        6.439      37.879       7.331       7.486       0.401      20.342       1.513      81.393
  | Times   37:        5.512      28.366       6.338       7.329       0.401      31.957       1.489      81.392
  | Times   38:        6.058      39.483       7.514       7.518       0.401      18.943       1.476      81.393
  | Times   39:        6.501      30.559       6.879       7.800       0.401      27.739       1.513      81.393
  | Times   40:        4.176      19.535       4.040       3.182       0.449      48.694       1.315      81.393
  | Times   41:        4.300      14.819       5.026       3.209       0.449      52.237       1.352      81.393
  | Times   42:        4.750      24.698       4.554       3.776       0.380      41.968       1.267      81.393
  | Times   43:        5.202      18.655       6.236       3.878       0.380      45.740       1.303      81.393
  | Times   44:        7.464      29.517       3.760       7.832       3.891      27.093       1.835      81.393
  | Times   45:        5.937      29.115       3.895       6.921       3.891      29.834       1.799      81.393
  | Times   46:        5.355      24.040       3.223       6.482       3.891      36.655       1.746      81.393
  | Times   47:        6.459      16.264       2.698       7.156       3.891      43.078       1.847      81.393
  | Times   48:        8.593      23.502       4.641       7.159       3.891      31.678       1.929      81.392
  | Times   49:        6.303      22.661       4.468       5.333       3.891      36.881       1.856      81.393
  | Times   50:        8.065      20.074       3.097       6.641       3.891      37.712       1.912      81.393
  | Times   51:        4.074      18.846       4.131       3.430       0.578      49.101       1.233      81.393
  | Times   52:        4.084      14.863       5.432       3.329       0.578      51.875       1.232      81.393
  | Times   53:        5.436      27.765       4.960       5.469       0.423      35.986       1.353      81.393
  | Times   54:        5.916      23.617       6.529       5.735       0.423      37.794       1.379      81.393
  | Times   55:        5.657      22.974       3.032       5.022       3.671      39.266       1.770      81.393
  | Times   56:        6.552      19.348       3.303       6.916       3.671      39.425       2.177      81.393
  | Times   57:        5.647      19.288       2.846       6.481       3.671      41.397       2.063      81.393
  | Times   58:        5.517      14.808       2.428       6.382       3.671      46.526       2.061      81.393
  | Times   59:        7.373      20.525       6.423       8.200       3.671      33.020       2.181      81.393
  | Times   60:        5.496      11.807       2.738       5.473       3.671      50.515       1.693      81.393
  | Times   61:        6.499      35.206       6.879       5.711       0.351      25.317       1.429      81.393
  | Times   62:        6.337      26.615       7.055       5.823       0.351      33.795       1.416      81.393
  | Times   63:        6.038      30.851       6.412       5.419       0.576      30.693       1.403      81.393
  | Times   64:        5.626      25.516       6.595       5.156       0.576      36.531       1.392      81.393
  | Times   65:        5.700      29.561       5.599       5.729       0.393      32.959       1.451      81.393
  | Times   66:        5.783      23.257       6.323       5.559       0.393      38.650       1.427      81.393
  | Times   67:        5.243      27.621       5.079       4.711       0.481      36.934       1.323      81.393
  | Times   68:        5.228      19.960       5.915       4.524       0.481      43.951       1.335      81.393
  | Times   69:        6.140      32.602       5.586       4.902       4.284      25.945       1.932      81.393
  | Times   70:        6.756      11.928       1.533       5.225       4.284      49.709       1.957      81.393
  | Times   71:        5.058      22.642       6.024       4.277       4.284      37.298       1.809      81.393
  | Times   72:        5.676      19.853       2.783       4.859       4.284      41.893       2.044      81.393
  | Times   73:        6.966      11.095       1.794       5.368       4.284      49.798       2.088      81.393
  | Times   74:        5.365      13.172       3.281       4.474       4.284      48.886       1.930      81.393
  | Times   75:        5.785      25.362       4.762       4.828       4.096      34.651       1.908      81.393
  | Times   76:        6.434      21.541       5.439       5.987       4.096      35.681       2.216      81.393
  | Times   77:        4.860      17.343       2.551       5.128       4.096      45.343       2.071      81.393
  | Times   78:        4.866      11.207       1.780       5.081       4.096      52.291       2.071      81.393
  | Times   79:        6.629       8.917       1.527       6.495       4.096      51.486       2.243      81.393
  | Times   80:        4.873      13.615       3.641       3.190       4.096      50.515       1.463      81.393
  | Times   81:        7.737      28.463       3.796      12.062       4.787      22.108       2.440      81.393
  | Times   82:        6.259      34.289       4.105      10.516       4.787      19.107       2.330      81.393
  | Times   83:        5.526      23.831       3.674      10.043       4.787      31.227       2.304      81.393
  | Times   84:        6.659      28.131       4.891      11.812       4.787      22.435       2.677      81.393
  | Times   85:        9.475      24.425       2.936      12.721       4.787      24.350       2.698      81.393
  | Times   86:        7.213      20.703       3.328      11.003       4.787      31.714       2.644      81.393
  | Times   87:        6.917      20.275       3.105      10.259       4.787      33.446       2.604      81.393
  | Times   88:        6.614      37.636       4.742      10.471       4.571      14.628       2.730      81.393
  | Times   89:        5.277      22.422       2.613       9.918       4.572      33.963       2.628      81.393
  | Times   90:        6.767      22.533       3.393      10.050       4.572      31.375       2.703      81.393
  | Times   91:        7.515      25.348       4.574      10.600       4.572      26.010       2.774      81.393
  | Times   92:        7.223      23.430       3.078      10.304       4.571      30.308       2.478      81.393
  | Times   93:        7.090      17.517       3.181       9.615       4.572      37.044       2.375      81.393
  | Times   94:        6.143      17.100       3.110       8.546       4.572      39.570       2.352      81.393
  | Times   95:        3.867      23.770       6.728       2.644       0.622      42.589       1.174      81.393
  | Times   96:        3.484      10.629       3.132       2.769       0.622      59.593       1.164      81.393
  | Times   97:        3.715      20.421       5.499       2.978       0.419      47.055       1.305      81.393
  | Times   98:        3.810       9.821       2.769       3.022       0.419      60.265       1.286      81.393
  | Times   99:        3.754      21.685       6.025       3.252       0.660      44.785       1.232      81.393
  | Times  100:        3.913      10.314       2.938       3.431       0.660      58.961       1.176      81.393
  | Times  101:        4.238      23.983       6.813       3.323       0.441      41.308       1.286      81.392
  | Times  102:        4.387      15.405       3.846       3.303       0.441      52.738       1.272      81.393
  | Times  103:        4.013      21.246       6.102       3.735       0.532      44.529       1.236      81.392
  | Times  104:        4.559      15.978       3.991       3.324       0.532      51.791       1.218      81.392
  | Times  105:        6.094      27.949       3.655       6.418       4.092      31.273       1.911      81.392
  | Times  106:        4.720      24.679       3.561       5.411       4.092      37.092       1.837      81.392
  | Times  107:        6.267      14.624       1.984       6.123       4.092      46.394       1.908      81.392
  | Times  108:        7.056      22.836       3.804       7.740       4.092      33.712       2.152      81.392
  | Times  109:        6.906      14.033       3.128       7.234       4.092      43.861       2.138      81.392
  | Times  110:        6.223      24.966       5.171       6.190       4.092      32.737       2.013      81.392
