------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.460
  Time zero on CPU 1             :   0.482535770000000E+02  s.
  Internal wall clock time zero  :           520360065.460  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CE9E9A47-E4F9-4432-A7ED-F65CE0C37A6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.992 s           0.992 s
  Available memory before start of SCF loop [GB]:    180.16

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  162748.393
------------------------------------------------------------
  Available memory per node after mixing [GB]:    180.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304409E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.612480E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.045 s, elapsed      113.980 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5004E-05,  0.9992E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.129 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5004E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67863531 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792497         -511.36986
      2       2.00000         -18.765038         -510.62266
      3       2.00000          -0.928834          -25.27486
      4       2.00000          -0.905612          -24.64296
      5       2.00000          -0.492850          -13.41114
      6       2.00000          -0.471703          -12.83570
      7       2.00000          -0.347070           -9.44425
      8       2.00000          -0.319902           -8.70498
      9       2.00000          -0.274804           -7.47780
     10       2.00000          -0.249348           -6.78510
     11       0.00000          -0.021027           -0.57217
     12       0.00000          -0.002044           -0.05561
     13       0.00000           0.003480            0.09469
     14       0.00000           0.007752            0.21095
     15       0.00000           0.013810            0.37580
     16       0.00000           0.016291            0.44331
     17       0.00000           0.021313            0.57997
     18       0.00000           0.023843            0.64881
     19       0.00000           0.028607            0.77844
     20       0.00000           0.037586            1.02277
     21       0.00000           0.048659            1.32409
     22       0.00000           0.055451            1.50890
     23       0.00000           0.057877            1.57491
     24       0.00000           0.062104            1.68993
     25       0.00000           0.069689            1.89634
     26       0.00000           0.076398            2.07889
     27       0.00000           0.079196            2.15502
     28       0.00000           0.079834            2.17239
     29       0.00000           0.082725            2.25107
     30       0.00000           0.090988            2.47592
     31       0.00000           0.093017            2.53113
     32       0.00000           0.099336            2.70307
     33       0.00000           0.100571            2.73667
     34       0.00000           0.104599            2.84628
     35       0.00000           0.110584            3.00915
     36       0.00000           0.112477            3.06064
     37       0.00000           0.129890            3.53448
     38       0.00000           0.134456            3.65873
     39       0.00000           0.139702            3.80147
     40       0.00000           0.152741            4.15630
     41       0.00000           0.155377            4.22801
     42       0.00000           0.158367            4.30937
     43       0.00000           0.162461            4.42080
     44       0.00000           0.163968            4.46179
     45       0.00000           0.168070            4.57343
     46       0.00000           0.173506            4.72134
     47       0.00000           0.182257            4.95947
     48       0.00000           0.186760            5.08199
     49       0.00000           0.189777            5.16409
     50       0.00000           0.195678            5.32468
     51       0.00000           0.196293            5.34141
     52       0.00000           0.202790            5.51820
     53       0.00000           0.205762            5.59908
     54       0.00000           0.208040            5.66107
     55       0.00000           0.216332            5.88668
     56       0.00000           0.219853            5.98250
     57       0.00000           0.226914            6.17465
     58       0.00000           0.231149            6.28989
     59       0.00000           0.236946            6.44762
     60       0.00000           0.240568            6.54619
     61       0.00000           0.242981            6.61184
     62       0.00000           0.245137            6.67052
     63       0.00000           0.249115            6.77877
     64       0.00000           0.254202            6.91720
     65       0.00000           0.257332            7.00236
     66       0.00000           0.263031            7.15745
     67       0.00000           0.266297            7.24630
     68       0.00000           0.271615            7.39102
     69       0.00000           0.276327            7.51924
     70       0.00000           0.276402            7.52129
     71       0.00000           0.280453            7.63151
     72       0.00000           0.284631            7.74520
     73       0.00000           0.286311            7.79091
     74       0.00000           0.286975            7.80899
     75       0.00000           0.289121            7.86738
     76       0.00000           0.290936            7.91678
     77       0.00000           0.291396            7.92929
     78       0.00000           0.293213            7.97872
     79       0.00000           0.293502            7.98659
     80       0.00000           0.297131            8.08535
     81       0.00000           0.300278            8.17099
     82       0.00000           0.301482            8.20373
     83       0.00000           0.301775            8.21172
     84       0.00000           0.305457            8.31190
     85       0.00000           0.308701            8.40019
     86       0.00000           0.313233            8.52352
     87       0.00000           0.315748            8.59195
     88       0.00000           0.318932            8.67858
     89       0.00000           0.323794            8.81088
     90       0.00000           0.325193            8.84896
     91       0.00000           0.328831            8.94796
     92       0.00000           0.331321            9.01571
     93       0.00000           0.332243            9.04079
     94       0.00000           0.334354            9.09824
     95       0.00000           0.335893            9.14011
     96       0.00000           0.339555            9.23976
     97       0.00000           0.344444            9.37279
     98       0.00000           0.346586            9.43108
     99       0.00000           0.348154            9.47375
    100       0.00000           0.354578            9.64855
    101       0.00000           0.358048            9.74299
    102       0.00000           0.358331            9.75069
    103       0.00000           0.363178            9.88256
    104       0.00000           0.371472           10.10826
    105       0.00000           0.373638           10.16722
    106       0.00000           0.375378           10.21457
    107       0.00000           0.375935           10.22972
    108       0.00000           0.383405           10.43297
    109       0.00000           0.383622           10.43888
    110       0.00000           0.386029           10.50438
    111       0.00000           0.388989           10.58493
    112       0.00000           0.390084           10.61471
    113       0.00000           0.395849           10.77160
    114       0.00000           0.406331           11.05682
    115       0.00000           0.415533           11.30723
    116       0.00000           0.421869           11.47965
    117       0.00000           0.425420           11.57628
    118       0.00000           0.436539           11.87882
    119       0.00000           0.437913           11.91623
    120       0.00000           0.441211           12.00595
    121       0.00000           0.448424           12.20225
    122       0.00000           0.453679           12.34524
    123       0.00000           0.460995           12.54430
    124       0.00000           0.468240           12.74147
    125       0.00000           0.471798           12.83827
    126       0.00000           0.479058           13.03582
    127       0.00000           0.495084           13.47192
    128       0.00000           0.502096           13.66272
    129       0.00000           0.506318           13.77761
    130       0.00000           0.509362           13.86046
    131       0.00000           0.516644           14.05860
    132       0.00000           0.516691           14.05989
    133       0.00000           0.522234           14.21072
    134       0.00000           0.522822           14.22671
    135       0.00000           0.524944           14.28446
    136       0.00000           0.528851           14.39076
    137       0.00000           0.536319           14.59397
    138       0.00000           0.541391           14.73201
    139       0.00000           0.544752           14.82347
    140       0.00000           0.557658           15.17465
    141       0.00000           0.564421           15.35867
    142       0.00000           0.569518           15.49736
    143       0.00000           0.576913           15.69861
    144       0.00000           0.582402           15.84795
    145       0.00000           0.586401           15.95679
    146       0.00000           0.589697           16.04647
    147       0.00000           0.595879           16.21470
    148       0.00000           0.597338           16.25440
    149       0.00000           0.598563           16.28773
    150       0.00000           0.602624           16.39824
    151       0.00000           0.608694           16.56342
    152       0.00000           0.612356           16.66305
    153       0.00000           0.615430           16.74670
    154       0.00000           0.620618           16.88789
    155       0.00000           0.624779           17.00111
    156       0.00000           0.651717           17.73412
    157       0.00000           0.654423           17.80776
    158       0.00000           0.659631           17.94946
    159       0.00000           0.665408           18.10667
    160       0.00000           0.666769           18.14371
    161       0.00000           0.669021           18.20498
    162       0.00000           0.669594           18.22057
    163       0.00000           0.677884           18.44615
    164       0.00000           0.680285           18.51149
    165       0.00000           0.681116           18.53410
    166       0.00000           0.690520           18.79002
    167       0.00000           0.693361           18.86732
    168       0.00000           0.697480           18.97939
    169       0.00000           0.702715           19.12185
    170       0.00000           0.705803           19.20586
    171       0.00000           0.713845           19.42471
    172       0.00000           0.716334           19.49245
    173       0.00000           0.718050           19.53914
    174       0.00000           0.722632           19.66381
    175       0.00000           0.725274           19.73570
    176       0.00000           0.730874           19.88810
    177       0.00000           0.733135           19.94962
    178       0.00000           0.736157           20.03185
    179       0.00000           0.738987           20.10886
    180       0.00000           0.743658           20.23595
    181       0.00000           0.748633           20.37133
    182       0.00000           0.752137           20.46669
    183       0.00000           0.759718           20.67299
    184       0.00000           0.766612           20.86058
    185       0.00000           0.771945           21.00571
    186       0.00000           0.778579           21.18620
    187       0.00000           0.780448           21.23708
    188       0.00000           0.786036           21.38914
    189       0.00000           0.792040           21.55249
    190       0.00000           0.802412           21.83475
    191       0.00000           0.807637           21.97692
    192       0.00000           0.810257           22.04821
    193       0.00000           0.813763           22.14362
    194       0.00000           0.823198           22.40035
    195       0.00000           0.824662           22.44019
    196       0.00000           0.830628           22.60255
    197       0.00000           0.832115           22.64300
    198       0.00000           0.834038           22.69532
    199       0.00000           0.838049           22.80449
    200       0.00000           0.842071           22.91391
    201       0.00000           0.849363           23.11233
    202       0.00000           0.850695           23.14860
    203       0.00000           0.854623           23.25548
    204       0.00000           0.864024           23.51129
    205       0.00000           0.866125           23.56846
    206       0.00000           0.868913           23.64433
    207       0.00000           0.875564           23.82531
    208       0.00000           0.881536           23.98783
    209       0.00000           0.894411           24.33817
    210       0.00000           0.897475           24.42154
    211       0.00000           0.901526           24.53176
    212       0.00000           0.904825           24.62154
    213       0.00000           0.912450           24.82903
    214       0.00000           0.912856           24.84009
    215       0.00000           0.915297           24.90649
    216       0.00000           0.918888           25.00422
    217       0.00000           0.931128           25.33728
    218       0.00000           0.940210           25.58443
    219       0.00000           0.944394           25.69827
    220       0.00000           0.946499           25.75556
    221       0.00000           0.952413           25.91647
    222       0.00000           0.958381           26.07889
    223       0.00000           0.958658           26.08641
    224       0.00000           0.965480           26.27206
    225       0.00000           0.967175           26.31817
    226       0.00000           0.972723           26.46915
    227       0.00000           0.977527           26.59987
    228       0.00000           0.978990           26.63968
    229       0.00000           0.986216           26.83630
    230       0.00000           0.988292           26.89281
    231       0.00000           0.989334           26.92114
    232       0.00000           0.992937           27.01919
    233       0.00000           0.996043           27.10372
    234       0.00000           1.003537           27.30763
    235       0.00000           1.014989           27.61926
    236       0.00000           1.018380           27.71154
    237       0.00000           1.021814           27.80498
    238       0.00000           1.028723           27.99297
    239       0.00000           1.034850           28.15970
    240       0.00000           1.042969           28.38064
    241       0.00000           1.045699           28.45492
    242       0.00000           1.053883           28.67762
    243       0.00000           1.063301           28.93389
    244       0.00000           1.079282           29.36875
    245       0.00000           1.090259           29.66746
    246       0.00000           1.091200           29.69305
    247       0.00000           1.096405           29.83469
    248       0.00000           1.114541           30.32820
    249       0.00000           1.123167           30.56293
    250       0.00000           1.127163           30.67166
    251       0.00000           1.147620           31.22832
    252       0.00000           1.164309           31.68246
    253       0.00000           1.166479           31.74150
    254       0.00000           1.173909           31.94368
    255       0.00000           1.186632           32.28989
    256       0.00000           1.195708           32.53687
    257       0.00000           1.209452           32.91088
    258       0.00000           1.211844           32.97594
    259       0.00000           1.219810           33.19271
    260       0.00000           1.229179           33.44767
    261       0.00000           1.234388           33.58939
    262       0.00000           1.238428           33.69934
    263       0.00000           1.244023           33.85160
    264       0.00000           1.251334           34.05053
    265       0.00000           1.254052           34.12449
    266       0.00000           1.258159           34.23626
    267       0.00000           1.266240           34.45615
    268       0.00000           1.273268           34.64739
    269       0.00000           1.279534           34.81790
    270       0.00000           1.284619           34.95626
    271       0.00000           1.291872           35.15361
    272       0.00000           1.296393           35.27664
    273       0.00000           1.303227           35.46262
    274       0.00000           1.308042           35.59363
    275       0.00000           1.311085           35.67643
    276       0.00000           1.314264           35.76295
    277       0.00000           1.315061           35.78464
    278       0.00000           1.327349           36.11901
    279       0.00000           1.328503           36.15041
    280       0.00000           1.342666           36.53579
    281       0.00000           1.346386           36.63702
    282       0.00000           1.362339           37.07114
    283       0.00000           1.375910           37.44041
    284       0.00000           1.383589           37.64936
    285       0.00000           1.399430           38.08042
    286       0.00000           1.406905           38.28384
    287       0.00000           1.437601           39.11912
    288       0.00000           1.439736           39.17720
    289       0.00000           1.446763           39.36842
    290       0.00000           1.459462           39.71399
    291       0.00000           1.474701           40.12866
    292       0.00000           1.484496           40.39520
    293       0.00000           1.486382           40.44651
    294       0.00000           1.495921           40.70609
    295       0.00000           1.497819           40.75772
    296       0.00000           1.510755           41.10973
    297       0.00000           1.516541           41.26719
    298       0.00000           1.531915           41.68552
    299       0.00000           1.537366           41.83385
    300       0.00000           1.538061           41.85277
    301       0.00000           1.547095           42.09859
    302       0.00000           1.547690           42.11479
    303       0.00000           1.550526           42.19197
    304       0.00000           1.560396           42.46054
    305       0.00000           1.563557           42.54655
    306       0.00000           1.565192           42.59104
    307       0.00000           1.573013           42.80385
    308       0.00000           1.575873           42.88169
    309       0.00000           1.586259           43.16429
    310       0.00000           1.598898           43.50823
    311       0.00000           1.601471           43.57825
    312       0.00000           1.606384           43.71194
    313       0.00000           1.613916           43.91688
    314       0.00000           1.624897           44.21569
    315       0.00000           1.627247           44.27964
    316       0.00000           1.638878           44.59613
    317       0.00000           1.650386           44.90928
    318       0.00000           1.653167           44.98495
    319       0.00000           1.668267           45.39585
    320       0.00000           1.673772           45.54566
    321       0.00000           1.677739           45.65361
    322       0.00000           1.684523           45.83821
    323       0.00000           1.689535           45.97458
    324       0.00000           1.697553           46.19277
    325       0.00000           1.706830           46.44521
    326       0.00000           1.710394           46.54219
    327       0.00000           1.716011           46.69502
    328       0.00000           1.723725           46.90495
    329       0.00000           1.732363           47.13998
    330       0.00000           1.733218           47.16325
    331       0.00000           1.735094           47.21432
    332       0.00000           1.739215           47.32645
    333       0.00000           1.746319           47.51977
    334       0.00000           1.757952           47.83630
    335       0.00000           1.760881           47.91601
    336       0.00000           1.766228           48.06151
    337       0.00000           1.767610           48.09911
    338       0.00000           1.773770           48.26675
    339       0.00000           1.777614           48.37134
    340       0.00000           1.784520           48.55927
    341       0.00000           1.787737           48.64680
    342       0.00000           1.794328           48.82615
    343       0.00000           1.800886           49.00461
    344       0.00000           1.804155           49.09355
    345       0.00000           1.804831           49.11196
    346       0.00000           1.808960           49.22431
    347       0.00000           1.816666           49.43401
    348       0.00000           1.827809           49.73720
    349       0.00000           1.832758           49.87189
    350       0.00000           1.839616           50.05850
    351       0.00000           1.845862           50.22846
    352       0.00000           1.859376           50.59619
    353       0.00000           1.861278           50.64794
    354       0.00000           1.876025           51.04925
    355       0.00000           1.882660           51.22979
    356       0.00000           1.887906           51.37254
    357       0.00000           1.891522           51.47094
    358       0.00000           1.895551           51.58057
    359       0.00000           1.912047           52.02946
    360       0.00000           1.925489           52.39524
    361       0.00000           1.927942           52.46198
    362       0.00000           1.933260           52.60667
    363       0.00000           1.946916           52.97827
    364       0.00000           1.949684           53.05359
    365       0.00000           1.964860           53.46657
    366       0.00000           1.969909           53.60396
    367       0.00000           1.973861           53.71149
    368       0.00000           1.981715           53.92520
    369       0.00000           1.985780           54.03582
    370       0.00000           1.989347           54.13288
    371       0.00000           1.992655           54.22290
    372       0.00000           2.000242           54.42936
    373       0.00000           2.004506           54.54539
    374       0.00000           2.005826           54.58129
    375       0.00000           2.011068           54.72395
    376       0.00000           2.025362           55.11291
    377       0.00000           2.031174           55.27105
    378       0.00000           2.039852           55.50721
    379       0.00000           2.047054           55.70317
    380       0.00000           2.058871           56.02473
    381       0.00000           2.083104           56.68413
    382       0.00000           2.095248           57.01460
    383       0.00000           2.100562           57.15920
    384       0.00000           2.105728           57.29979
    385       0.00000           2.121743           57.73555
    386       0.00000           2.126787           57.87282
    387       0.00000           2.137803           58.17259
    388       0.00000           2.142568           58.30223
    389       0.00000           2.148000           58.45004
    390       0.00000           2.149403           58.48822
    391       0.00000           2.168381           59.00466
    392       0.00000           2.173382           59.14074
    393       0.00000           2.178447           59.27855
    394       0.00000           2.188217           59.54441
    395       0.00000           2.196191           59.76140
    396       0.00000           2.201711           59.91161
    397       0.00000           2.204605           59.99036
    398       0.00000           2.207698           60.07452
    399       0.00000           2.216876           60.32426
    400       0.00000           2.224954           60.54407
    401       0.00000           2.226583           60.58841
    402       0.00000           2.237885           60.89594
    403       0.00000           2.244023           61.06297
    404       0.00000           2.246063           61.11847
    405       0.00000           2.253751           61.32767
    406       0.00000           2.261441           61.53693
    407       0.00000           2.274839           61.90152
    408       0.00000           2.276242           61.93971
    409       0.00000           2.284170           62.15544
    410       0.00000           2.286663           62.22326
    411       0.00000           2.297022           62.50514
    412       0.00000           2.307940           62.80223
    413       0.00000           2.318347           63.08542
    414       0.00000           2.323021           63.21261
    415       0.00000           2.331815           63.45190
    416       0.00000           2.334252           63.51823
    417       0.00000           2.341042           63.70299
    418       0.00000           2.345527           63.82505
    419       0.00000           2.354352           64.06519
    420       0.00000           2.361053           64.24753
    421       0.00000           2.362529           64.28768
    422       0.00000           2.370973           64.51746
    423       0.00000           2.372884           64.56947
    424       0.00000           2.379741           64.75605
    425       0.00000           2.386973           64.95284
    426       0.00000           2.388300           64.98895
    427       0.00000           2.395999           65.19845
    428       0.00000           2.399968           65.30645
    429       0.00000           2.403827           65.41146
    430       0.00000           2.407655           65.51563
    431       0.00000           2.418105           65.79997
    432       0.00000           2.424387           65.97094
    433       0.00000           2.429345           66.10585
    434       0.00000           2.435659           66.27766
    435       0.00000           2.443544           66.49223
    436       0.00000           2.448805           66.63538
    437       0.00000           2.455245           66.81061
    438       0.00000           2.459905           66.93742
    439       0.00000           2.464487           67.06209
    440       0.00000           2.472506           67.28032
    441       0.00000           2.474245           67.32764
    442       0.00000           2.476491           67.38875
    443       0.00000           2.479077           67.45910
    444       0.00000           2.491500           67.79715
    445       0.00000           2.495484           67.90558
    446       0.00000           2.498169           67.97865
    447       0.00000           2.506828           68.21427
    448       0.00000           2.508668           68.26434
    449       0.00000           2.521056           68.60143
    450       0.00000           2.528121           68.79367
    451       0.00000           2.534123           68.95699
    452       0.00000           2.539430           69.10141
    453       0.00000           2.543760           69.21923
    454       0.00000           2.547129           69.31090
    455       0.00000           2.552829           69.46602
    456       0.00000           2.559015           69.63435
    457       0.00000           2.563914           69.76765
    458       0.00000           2.574285           70.04986
    459       0.00000           2.577649           70.14139
    460       0.00000           2.579729           70.19800
    461       0.00000           2.583798           70.30873
    462       0.00000           2.585052           70.34284
    463       0.00000           2.590709           70.49678
    464       0.00000           2.607019           70.94060
    465       0.00000           2.613390           71.11397
    466       0.00000           2.615115           71.16089
    467       0.00000           2.632394           71.63109
    468       0.00000           2.635871           71.72571
    469       0.00000           2.642768           71.91338
    470       0.00000           2.646243           72.00794
    471       0.00000           2.656006           72.27359
    472       0.00000           2.664675           72.50949
    473       0.00000           2.674407           72.77432
    474       0.00000           2.688628           73.16130
    475       0.00000           2.688830           73.16679
    476       0.00000           2.706044           73.63521
    477       0.00000           2.709916           73.74057
    478       0.00000           2.718008           73.96075
    479       0.00000           2.729828           74.28239
    480       0.00000           2.737239           74.48407
    481       0.00000           2.744367           74.67804
    482       0.00000           2.749514           74.81808
    483       0.00000           2.757371           75.03189
    484       0.00000           2.757880           75.04573
    485       0.00000           2.770379           75.38585
    486       0.00000           2.780388           75.65820
    487       0.00000           2.787524           75.85239
    488       0.00000           2.793521           76.01559
    489       0.00000           2.806005           76.35528
    490       0.00000           2.817812           76.67656
    491       0.00000           2.827934           76.95201
    492       0.00000           2.838626           77.24293
    493       0.00000           2.846460           77.45612
    494       0.00000           2.850436           77.56430
    495       0.00000           2.852918           77.63184
    496       0.00000           2.860332           77.83358
    497       0.00000           2.862950           77.90485
    498       0.00000           2.867220           78.02103
    499       0.00000           2.869801           78.09125
    500       0.00000           2.881429           78.40768
    501       0.00000           2.891574           78.68373
    502       0.00000           2.902886           78.99155
    503       0.00000           2.906674           79.09463
    504       0.00000           2.921419           79.49585
    505       0.00000           2.921653           79.50223
    506       0.00000           2.938105           79.94991
    507       0.00000           2.942195           80.06121
    508       0.00000           2.944872           80.13405
    509       0.00000           2.949011           80.24668
    510       0.00000           2.956472           80.44969
    511       0.00000           2.963569           80.64282
    512       0.00000           2.970378           80.82808
    513       0.00000           2.973337           80.90860
    514       0.00000           2.981027           81.11787
    515       0.00000           2.987204           81.28596
    516       0.00000           2.992908           81.44116
    517       0.00000           3.006808           81.81940
    518       0.00000           3.013503           82.00158
    519       0.00000           3.019396           82.16196
    520       0.00000           3.027131           82.37241
    521       0.00000           3.034701           82.57842
    522       0.00000           3.045066           82.86046
    523       0.00000           3.054802           83.12540
    524       0.00000           3.057105           83.18806
    525       0.00000           3.068706           83.50373
    526       0.00000           3.073957           83.64664
    527       0.00000           3.083259           83.89976
    528       0.00000           3.089239           84.06248
    529       0.00000           3.097085           84.27596
    530       0.00000           3.102177           84.41452
    531       0.00000           3.117402           84.82881
    532       0.00000           3.136816           85.35711
    533       0.00000           3.138740           85.40947
    534       0.00000           3.143863           85.54885
    535       0.00000           3.155479           85.86496
    536       0.00000           3.160401           85.99888
    537       0.00000           3.176626           86.44039
    538       0.00000           3.189036           86.77809
    539       0.00000           3.194820           86.93546
    540       0.00000           3.199914           87.07409
    541       0.00000           3.210811           87.37062
    542       0.00000           3.230052           87.89418
    543       0.00000           3.235440           88.04081
    544       0.00000           3.243640           88.26393
    545       0.00000           3.250253           88.44389
    546       0.00000           3.252462           88.50399
    547       0.00000           3.257817           88.64971
    548       0.00000           3.262223           88.76961
    549       0.00000           3.275450           89.12952
    550       0.00000           3.280338           89.26253
    551       0.00000           3.283312           89.34345
    552       0.00000           3.291808           89.57466
    553       0.00000           3.299645           89.78790
    554       0.00000           3.308826           90.03773
    555       0.00000           3.322059           90.39782
    556       0.00000           3.331513           90.65508
    557       0.00000           3.341533           90.92774
    558       0.00000           3.347828           91.09903
    559       0.00000           3.357757           91.36921
    560       0.00000           3.363975           91.53842
    561       0.00000           3.370492           91.71576
    562       0.00000           3.375464           91.85104
    563       0.00000           3.380869           91.99811
    564       0.00000           3.383028           92.05687
    565       0.00000           3.397887           92.46122
    566       0.00000           3.400199           92.52411
    567       0.00000           3.404095           92.63014
    568       0.00000           3.418758           93.02914
    569       0.00000           3.427884           93.27748
    570       0.00000           3.437306           93.53386
    571       0.00000           3.448360           93.83465
    572       0.00000           3.458478           94.10997
    573       0.00000           3.462136           94.20951
    574       0.00000           3.471666           94.46884
    575       0.00000           3.481386           94.73334
    576       0.00000           3.495982           95.13051
    577       0.00000           3.500088           95.24224
    578       0.00000           3.510089           95.51439
    579       0.00000           3.525329           95.92908
    580       0.00000           3.533718           96.15737
    581       0.00000           3.535479           96.20527
    582       0.00000           3.539677           96.31952
    583       0.00000           3.549366           96.58316
    584       0.00000           3.558969           96.84447
    585       0.00000           3.563571           96.96969
    586       0.00000           3.574571           97.26902
    587       0.00000           3.587414           97.61851
    588       0.00000           3.593596           97.78672
    589       0.00000           3.603001           98.04264
    590       0.00000           3.608352           98.18827
    591       0.00000           3.625676           98.65966
    592       0.00000           3.630745           98.79759
    593       0.00000           3.631357           98.81426
    594       0.00000           3.657571           99.52757
    595       0.00000           3.662546           99.66294
    596       0.00000           3.672839           99.94303
    597       0.00000           3.674641           99.99206
    598       0.00000           3.677917          100.08123
    599       0.00000           3.696564          100.58862
    600       0.00000           3.704882          100.81498
    601       0.00000           3.712977          101.03524
    602       0.00000           3.729951          101.49713
    603       0.00000           3.733123          101.58344
    604       0.00000           3.744790          101.90092
    605       0.00000           3.757760          102.25385
    606       0.00000           3.765732          102.47077
    607       0.00000           3.774000          102.69576
    608       0.00000           3.780006          102.85919
    609       0.00000           3.789844          103.12690
    610       0.00000           3.795007          103.26740
    611       0.00000           3.807915          103.61865
    612       0.00000           3.811639          103.71998
    613       0.00000           3.827282          104.14564
    614       0.00000           3.833378          104.31153
    615       0.00000           3.839242          104.47110
    616       0.00000           3.843504          104.58708
    617       0.00000           3.851489          104.80434
    618       0.00000           3.855637          104.91723
    619       0.00000           3.864020          105.14534
    620       0.00000           3.873711          105.40905
    621       0.00000           3.874450          105.42914
    622       0.00000           3.876543          105.48609
    623       0.00000           3.884383          105.69945
    624       0.00000           3.896181          106.02047
    625       0.00000           3.906966          106.31396
    626       0.00000           3.918276          106.62172
    627       0.00000           3.930472          106.95358
    628       0.00000           3.937415          107.14252
    629       0.00000           3.945938          107.37445
    630       0.00000           3.947102          107.40612
    631       0.00000           3.955605          107.63748
    632       0.00000           3.963087          107.84108
    633       0.00000           3.974696          108.15698
    634       0.00000           3.976045          108.19369
    635       0.00000           3.988307          108.52736
    636       0.00000           3.991697          108.61961
    637       0.00000           3.998171          108.79576
    638       0.00000           4.001415          108.88404
    639       0.00000           4.009135          109.09412
    640       0.00000           4.013900          109.22379
    641       0.00000           4.024333          109.50766
    642       0.00000           4.034078          109.77286
    643       0.00000           4.041668          109.97939
    644       0.00000           4.045235          110.07645
    645       0.00000           4.064848          110.61015
    646       0.00000           4.075612          110.90303
    647       0.00000           4.079969          111.02161
    648       0.00000           4.087726          111.23269
    649       0.00000           4.097109          111.48800
    650       0.00000           4.102516          111.63513
    651       0.00000           4.106847          111.75300
    652       0.00000           4.108611          111.80099
    653       0.00000           4.112141          111.89706
    654       0.00000           4.119989          112.11061
    655       0.00000           4.133366          112.47461
    656       0.00000           4.138520          112.61486
    657       0.00000           4.145209          112.79689
    658       0.00000           4.152805          113.00356
    659       0.00000           4.157503          113.13141
    660       0.00000           4.161919          113.25159
    661       0.00000           4.183298          113.83332
    662       0.00000           4.196610          114.19557
    663       0.00000           4.205346          114.43327
    664       0.00000           4.235443          115.25226
    665       0.00000           4.236853          115.29064
    666       0.00000           4.247165          115.57124
    667       0.00000           4.249176          115.62597
    668       0.00000           4.258284          115.87381
    669       0.00000           4.277414          116.39436
    670       0.00000           4.310300          117.28924
    671       0.00000           4.317115          117.47467
    672       0.00000           4.331694          117.87140
    673       0.00000           4.338355          118.05266
