------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102103.167
  Time zero on CPU 1             :   0.599147520000000E+02  s.
  Internal wall clock time zero  :           520770063.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8FFEF54-EB55-4915-A4D9-4FB765C0D46D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1425       0.00000          42.467217         1155.59178
   1426       0.00000          42.559179         1158.09418
   1427       0.00000          43.433423         1181.88358
   1428       0.00000          43.554878         1185.18855
   1429       0.00000          44.406819         1208.37103
   1430       0.00000          44.444721         1209.40238
   1431       0.00000          46.247523         1258.45912
   1432       0.00000          46.325298         1260.57550
   1433       0.00000          48.246644         1312.85798
   1434       0.00000          48.433020         1317.92952
   1435       0.00000          62.815301         1709.29131
   1436       0.00000          63.052140         1715.73602
   1437       0.00000         108.363233         2948.71360
   1438       0.00000         108.416691         2950.16827
   1439       0.00000         108.807524         2960.80337
   1440       0.00000         108.814002         2960.97965
   1441       0.00000         109.368798         2976.07642
   1442       0.00000         109.506385         2979.82035
   1443       0.00000         109.641960         2983.50953
   1444       0.00000         109.682007         2984.59926
   1445       0.00000         110.534612         3007.79982
   1446       0.00000         110.567193         3008.68639
   1447       0.00000         371.727154        10115.21051
   1448       0.00000         372.875451        10146.45726
   1449       0.00000         755.109666        20547.57947
   1450       0.00000         755.241577        20551.16894
   1451       0.00000         757.233152        20605.36244
   1452       0.00000         757.282203        20606.69721
   1453       0.00000         759.001373        20653.47820
   1454       0.00000         759.541044        20668.16340
   1455       0.00000         759.899437        20677.91576
   1456       0.00000         759.987445        20680.31057
   1457       0.00000         762.501064        20748.70964
   1458       0.00000         762.628106        20752.16661

  Highest occupied state (VBM) at     -5.98712675 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63250389 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35462286 eV.

  Total energy components:
  | Sum of eigenvalues            :        -172.79541313 Ha       -4702.00242665 eV
  | XC energy correction          :         -42.99904573 Ha       -1170.06356640 eV
  | XC potential correction       :          55.27536313 Ha        1504.11915951 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.60781831 Ha        -724.03557481 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.92310811 Ha       -8896.03039679 eV
  | Total energy, T -> 0          :        -326.92310811 Ha       -8896.03039679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.92310811 Ha       -8896.03039679 eV

  Derived energy quantities:
  | Kinetic energy                :         289.94820328 Ha        7889.89204451 eV
  | Electrostatic energy          :        -573.87226567 Ha      -15615.85887490 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01857972 Ha          -0.50558001 eV
  | Sum of eigenvalues per atom                           :        -130.61117852 eV
  | Total energy (T->0) per atom                          :        -247.11195547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.11195547 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      181.883 s, elapsed      196.643 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5913E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4702E+04 eV
  | Change of total energy        : -0.8896E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.887 s           2.887 s
  | Charge density update                       :        1.566 s           1.566 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.738 s           0.739 s
  | Solution of K.-S. eqns.                     :        0.455 s           0.455 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.751 MB (on task 118)
  |   Maximum:       38.981 MB (on task  17)
  |   Average:       38.867 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.107 MB (on task 100 after allocating tmp_evec)
  |   Maximum:       57.242 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       55.434 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  102110.310
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    190.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.364262E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.133442E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.547 s, elapsed       91.678 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.132 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30981532 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783625         -511.12845
      2       2.00000         -18.773479         -510.85236
      3       2.00000          -9.940123         -270.48451
      4       2.00000          -9.929750         -270.20226
      5       2.00000          -9.890216         -269.12646
      6       2.00000          -9.882746         -268.92321
      7       2.00000          -0.938072          -25.52625
      8       2.00000          -0.931994          -25.36086
      9       2.00000          -0.685207          -18.64544
     10       2.00000          -0.674464          -18.35309
     11       2.00000          -0.558464          -15.19659
     12       2.00000          -0.548651          -14.92955
     13       2.00000          -0.471230          -12.82283
     14       2.00000          -0.463531          -12.61333
     15       2.00000          -0.418668          -11.39253
     16       2.00000          -0.409703          -11.14860
     17       2.00000          -0.363941           -9.90334
     18       2.00000          -0.359178           -9.77373
     19       2.00000          -0.357983           -9.74122
     20       2.00000          -0.351190           -9.55635
     21       2.00000          -0.323719           -8.80884
     22       2.00000          -0.316493           -8.61221
     23       2.00000          -0.293135           -7.97662
     24       2.00000          -0.279262           -7.59910
     25       2.00000          -0.232857           -6.33637
     26       2.00000          -0.220023           -5.98713
     27       0.00000          -0.023244           -0.63250
     28       0.00000          -0.001238           -0.03368
     29       0.00000           0.002158            0.05872
     30       0.00000           0.005783            0.15738
     31       0.00000           0.015299            0.41631
     32       0.00000           0.017893            0.48690
     33       0.00000           0.019035            0.51796
     34       0.00000           0.021802            0.59327
     35       0.00000           0.024764            0.67385
     36       0.00000           0.028095            0.76452
     37       0.00000           0.049857            1.35668
     38       0.00000           0.055099            1.49931
     39       0.00000           0.055289            1.50448
     40       0.00000           0.059561            1.62073
     41       0.00000           0.068314            1.85893
     42       0.00000           0.072048            1.96053
     43       0.00000           0.075558            2.05602
     44       0.00000           0.078993            2.14952
     45       0.00000           0.081816            2.22632
     46       0.00000           0.089124            2.42518
     47       0.00000           0.091721            2.49584
     48       0.00000           0.096498            2.62585
     49       0.00000           0.098942            2.69234
     50       0.00000           0.104267            2.83726
     51       0.00000           0.107685            2.93026
     52       0.00000           0.109810            2.98808
     53       0.00000           0.121796            3.31422
     54       0.00000           0.124256            3.38119
     55       0.00000           0.139109            3.78536
     56       0.00000           0.151194            4.11419
     57       0.00000           0.153830            4.18592
     58       0.00000           0.156218            4.25090
     59       0.00000           0.159638            4.34396
     60       0.00000           0.161305            4.38932
     61       0.00000           0.166476            4.53004
     62       0.00000           0.174083            4.73704
     63       0.00000           0.176872            4.81293
     64       0.00000           0.185412            5.04533
     65       0.00000           0.190389            5.18076
     66       0.00000           0.193021            5.25237
     67       0.00000           0.197146            5.36461
     68       0.00000           0.200206            5.44788
     69       0.00000           0.201479            5.48251
     70       0.00000           0.203421            5.53537
     71       0.00000           0.213612            5.81268
     72       0.00000           0.215299            5.85857
     73       0.00000           0.222076            6.04300
     74       0.00000           0.229962            6.25758
     75       0.00000           0.234073            6.36944
     76       0.00000           0.235599            6.41099
     77       0.00000           0.239627            6.52059
     78       0.00000           0.242836            6.60790
     79       0.00000           0.248599            6.76472
     80       0.00000           0.251422            6.84155
     81       0.00000           0.260389            7.08556
     82       0.00000           0.262534            7.14392
     83       0.00000           0.263494            7.17004
     84       0.00000           0.272239            7.40800
     85       0.00000           0.278676            7.58315
     86       0.00000           0.283526            7.71513
     87       0.00000           0.285260            7.76231
     88       0.00000           0.285753            7.77574
     89       0.00000           0.285770            7.77619
     90       0.00000           0.290121            7.89459
     91       0.00000           0.292397            7.95652
     92       0.00000           0.293899            7.99739
     93       0.00000           0.295179            8.03223
     94       0.00000           0.298825            8.13144
     95       0.00000           0.298991            8.13597
     96       0.00000           0.301884            8.21468
     97       0.00000           0.304341            8.28154
     98       0.00000           0.308054            8.38257
     99       0.00000           0.315716            8.59106
    100       0.00000           0.316181            8.60373
    101       0.00000           0.322737            8.78211
    102       0.00000           0.324899            8.84096
    103       0.00000           0.327738            8.91821
    104       0.00000           0.330387            8.99029
    105       0.00000           0.331814            9.02913
    106       0.00000           0.332026            9.03490
    107       0.00000           0.334580            9.10437
    108       0.00000           0.335163            9.12024
    109       0.00000           0.338531            9.21190
    110       0.00000           0.340121            9.25516
    111       0.00000           0.343324            9.34233
    112       0.00000           0.346270            9.42249
    113       0.00000           0.350907            9.54866
    114       0.00000           0.356928            9.71250
    115       0.00000           0.361065            9.82507
    116       0.00000           0.362817            9.87275
    117       0.00000           0.367401            9.99750
    118       0.00000           0.367507           10.00038
    119       0.00000           0.374341           10.18633
    120       0.00000           0.379700           10.33215
    121       0.00000           0.385543           10.49116
    122       0.00000           0.401600           10.92808
    123       0.00000           0.409146           11.13342
    124       0.00000           0.410524           11.17092
    125       0.00000           0.413562           11.25359
    126       0.00000           0.416444           11.33203
    127       0.00000           0.423467           11.52313
    128       0.00000           0.430965           11.72715
    129       0.00000           0.434997           11.83687
    130       0.00000           0.441429           12.01189
    131       0.00000           0.442897           12.05185
    132       0.00000           0.458034           12.46375
    133       0.00000           0.463243           12.60548
    134       0.00000           0.475320           12.93412
    135       0.00000           0.483634           13.16036
    136       0.00000           0.490082           13.33580
    137       0.00000           0.499509           13.59234
    138       0.00000           0.506458           13.78142
    139       0.00000           0.508755           13.84393
    140       0.00000           0.511746           13.92532
    141       0.00000           0.514133           13.99028
    142       0.00000           0.522620           14.22122
    143       0.00000           0.529293           14.40281
    144       0.00000           0.533491           14.51704
    145       0.00000           0.537695           14.63142
    146       0.00000           0.544847           14.82603
    147       0.00000           0.549467           14.95175
    148       0.00000           0.561504           15.27930
    149       0.00000           0.566851           15.42479
    150       0.00000           0.571549           15.55265
    151       0.00000           0.575292           15.65450
    152       0.00000           0.575392           15.65721
    153       0.00000           0.579786           15.77679
    154       0.00000           0.582761           15.85773
    155       0.00000           0.584898           15.91587
    156       0.00000           0.593561           16.15162
    157       0.00000           0.597692           16.26403
    158       0.00000           0.603371           16.41857
    159       0.00000           0.608494           16.55796
    160       0.00000           0.616045           16.76343
    161       0.00000           0.618502           16.83030
    162       0.00000           0.637067           17.33547
    163       0.00000           0.647512           17.61969
    164       0.00000           0.655185           17.82850
    165       0.00000           0.661376           17.99694
    166       0.00000           0.663296           18.04922
    167       0.00000           0.665671           18.11383
    168       0.00000           0.673007           18.31346
    169       0.00000           0.677374           18.43227
    170       0.00000           0.681115           18.53408
    171       0.00000           0.686613           18.68370
    172       0.00000           0.692915           18.85518
    173       0.00000           0.695358           18.92167
    174       0.00000           0.697878           18.99022
    175       0.00000           0.700869           19.07163
    176       0.00000           0.702164           19.10686
    177       0.00000           0.708153           19.26983
    178       0.00000           0.709034           19.29379
    179       0.00000           0.711898           19.37173
    180       0.00000           0.714270           19.43627
    181       0.00000           0.717855           19.53382
    182       0.00000           0.723469           19.68659
    183       0.00000           0.726856           19.77875
    184       0.00000           0.738126           20.08543
    185       0.00000           0.738467           20.09471
    186       0.00000           0.741527           20.17798
    187       0.00000           0.749035           20.38227
    188       0.00000           0.750323           20.41733
    189       0.00000           0.759372           20.66356
    190       0.00000           0.764155           20.79372
    191       0.00000           0.767892           20.89539
    192       0.00000           0.785271           21.36830
    193       0.00000           0.785657           21.37881
    194       0.00000           0.795479           21.64610
    195       0.00000           0.802686           21.84219
    196       0.00000           0.806443           21.94442
    197       0.00000           0.807698           21.97857
    198       0.00000           0.808142           21.99065
    199       0.00000           0.811549           22.08338
    200       0.00000           0.822816           22.38996
    201       0.00000           0.824852           22.44537
    202       0.00000           0.826340           22.48585
    203       0.00000           0.828883           22.55504
    204       0.00000           0.831136           22.61636
    205       0.00000           0.836211           22.75446
    206       0.00000           0.843859           22.96257
    207       0.00000           0.846193           23.02607
    208       0.00000           0.849979           23.12910
    209       0.00000           0.851629           23.17400
    210       0.00000           0.856363           23.30283
    211       0.00000           0.866193           23.57030
    212       0.00000           0.877920           23.88943
    213       0.00000           0.884842           24.07777
    214       0.00000           0.889610           24.20752
    215       0.00000           0.892762           24.29329
    216       0.00000           0.897244           24.41525
    217       0.00000           0.901629           24.53457
    218       0.00000           0.904075           24.60114
    219       0.00000           0.907816           24.70292
    220       0.00000           0.909688           24.75386
    221       0.00000           0.919203           25.01279
    222       0.00000           0.927129           25.22846
    223       0.00000           0.933456           25.40063
    224       0.00000           0.936842           25.49278
    225       0.00000           0.941245           25.61258
    226       0.00000           0.946509           25.75581
    227       0.00000           0.957093           26.04381
    228       0.00000           0.959282           26.10340
    229       0.00000           0.961273           26.15757
    230       0.00000           0.962180           26.18226
    231       0.00000           0.964824           26.25419
    232       0.00000           0.968693           26.35949
    233       0.00000           0.972442           26.46148
    234       0.00000           0.973481           26.48977
    235       0.00000           0.984424           26.78755
    236       0.00000           0.986995           26.85750
    237       0.00000           0.988177           26.88965
    238       0.00000           0.990586           26.95521
    239       0.00000           0.993373           27.03107
    240       0.00000           1.003166           27.29753
    241       0.00000           1.015414           27.63081
    242       0.00000           1.018817           27.72342
    243       0.00000           1.024670           27.88270
    244       0.00000           1.031151           28.05904
    245       0.00000           1.039984           28.29939
    246       0.00000           1.042849           28.37737
    247       0.00000           1.047987           28.51719
    248       0.00000           1.049833           28.56740
    249       0.00000           1.052714           28.64582
    250       0.00000           1.066186           29.01240
    251       0.00000           1.081440           29.42749
    252       0.00000           1.088196           29.61131
    253       0.00000           1.109828           30.19994
    254       0.00000           1.118059           30.42392
    255       0.00000           1.136246           30.91882
    256       0.00000           1.149485           31.27909
    257       0.00000           1.160935           31.59066
    258       0.00000           1.162157           31.62390
    259       0.00000           1.170060           31.83894
    260       0.00000           1.181218           32.14257
    261       0.00000           1.194754           32.51090
    262       0.00000           1.203669           32.75350
    263       0.00000           1.210718           32.94531
    264       0.00000           1.214788           33.05606
    265       0.00000           1.229865           33.46634
    266       0.00000           1.233126           33.55508
    267       0.00000           1.239782           33.73618
    268       0.00000           1.240096           33.74472
    269       0.00000           1.250358           34.02398
    270       0.00000           1.253527           34.11020
    271       0.00000           1.259231           34.26542
    272       0.00000           1.263726           34.38772
    273       0.00000           1.270675           34.57683
    274       0.00000           1.275921           34.71958
    275       0.00000           1.280306           34.83891
    276       0.00000           1.286449           35.00606
    277       0.00000           1.288763           35.06902
    278       0.00000           1.293995           35.21139
    279       0.00000           1.305868           35.53449
    280       0.00000           1.306750           35.55848
    281       0.00000           1.308949           35.61831
    282       0.00000           1.315246           35.78967
    283       0.00000           1.320369           35.92908
    284       0.00000           1.323783           36.02197
    285       0.00000           1.328384           36.14718
    286       0.00000           1.337488           36.39489
    287       0.00000           1.347576           36.66942
    288       0.00000           1.350030           36.73619
    289       0.00000           1.376631           37.46003
    290       0.00000           1.390829           37.84637
    291       0.00000           1.421491           38.68074
    292       0.00000           1.427845           38.85364
    293       0.00000           1.439146           39.16116
    294       0.00000           1.447528           39.38925
    295       0.00000           1.454532           39.57984
    296       0.00000           1.462495           39.79651
    297       0.00000           1.469934           39.99895
    298       0.00000           1.478445           40.23054
    299       0.00000           1.492978           40.62599
    300       0.00000           1.498923           40.78776
    301       0.00000           1.510230           41.09546
    302       0.00000           1.517416           41.29099
    303       0.00000           1.521369           41.39856
    304       0.00000           1.529945           41.63193
    305       0.00000           1.537744           41.84415
    306       0.00000           1.542992           41.98695
    307       0.00000           1.543841           42.01004
    308       0.00000           1.547824           42.11844
    309       0.00000           1.560002           42.44982
    310       0.00000           1.563818           42.55366
    311       0.00000           1.564005           42.55874
    312       0.00000           1.569366           42.70462
    313       0.00000           1.575824           42.88036
    314       0.00000           1.585879           43.15397
    315       0.00000           1.587278           43.19202
    316       0.00000           1.594454           43.38731
    317       0.00000           1.597771           43.47756
    318       0.00000           1.609580           43.79890
    319       0.00000           1.620922           44.10752
    320       0.00000           1.632354           44.41860
    321       0.00000           1.638471           44.58506
    322       0.00000           1.643222           44.71436
    323       0.00000           1.650840           44.92163
    324       0.00000           1.664799           45.30149
    325       0.00000           1.672854           45.52068
    326       0.00000           1.678203           45.66624
    327       0.00000           1.682930           45.79486
    328       0.00000           1.685726           45.87094
    329       0.00000           1.688654           45.95062
    330       0.00000           1.700299           46.26750
    331       0.00000           1.710174           46.53620
    332       0.00000           1.715158           46.67181
    333       0.00000           1.723916           46.91014
    334       0.00000           1.727811           47.01613
    335       0.00000           1.730246           47.08240
    336       0.00000           1.735161           47.21614
    337       0.00000           1.740507           47.36162
    338       0.00000           1.744058           47.45824
    339       0.00000           1.752426           47.68595
    340       0.00000           1.755561           47.77124
    341       0.00000           1.758394           47.84833
    342       0.00000           1.762212           47.95222
    343       0.00000           1.766686           48.07398
    344       0.00000           1.770381           48.17453
    345       0.00000           1.778328           48.39076
    346       0.00000           1.782226           48.49684
    347       0.00000           1.784554           48.56019
    348       0.00000           1.792007           48.76299
    349       0.00000           1.798052           48.92748
    350       0.00000           1.800220           48.98647
    351       0.00000           1.803505           49.07588
    352       0.00000           1.808770           49.21915
    353       0.00000           1.821965           49.57820
    354       0.00000           1.823246           49.61306
    355       0.00000           1.824334           49.64266
    356       0.00000           1.834554           49.92076
    357       0.00000           1.838982           50.04126
    358       0.00000           1.855567           50.49255
    359       0.00000           1.858638           50.57612
    360       0.00000           1.874886           51.01825
    361       0.00000           1.880920           51.18242
    362       0.00000           1.883331           51.24805
    363       0.00000           1.893438           51.52308
    364       0.00000           1.896234           51.59916
    365       0.00000           1.904088           51.81286
    366       0.00000           1.911260           52.00803
    367       0.00000           1.917375           52.17442
    368       0.00000           1.934112           52.62986
    369       0.00000           1.942999           52.87169
    370       0.00000           1.958114           53.28299
    371       0.00000           1.967532           53.53926
    372       0.00000           1.969729           53.59905
    373       0.00000           1.974072           53.71724
    374       0.00000           1.976370           53.77976
    375       0.00000           1.979795           53.87297
    376       0.00000           1.985621           54.03149
    377       0.00000           1.994333           54.26856
    378       0.00000           1.995978           54.31332
    379       0.00000           1.998786           54.38973
    380       0.00000           2.001015           54.45039
    381       0.00000           2.027930           55.18278
    382       0.00000           2.031203           55.27185
    383       0.00000           2.034565           55.36332
    384       0.00000           2.042036           55.56664
    385       0.00000           2.062574           56.12550
    386       0.00000           2.067423           56.25743
    387       0.00000           2.074026           56.43712
    388       0.00000           2.097104           57.06510
    389       0.00000           2.103865           57.24908
    390       0.00000           2.120263           57.69529
    391       0.00000           2.125273           57.83161
    392       0.00000           2.129362           57.94289
    393       0.00000           2.133396           58.05265
    394       0.00000           2.138192           58.18316
    395       0.00000           2.142428           58.29843
    396       0.00000           2.153872           58.60983
    397       0.00000           2.167591           58.98316
    398       0.00000           2.174760           59.17823
    399       0.00000           2.177908           59.26390
    400       0.00000           2.189321           59.57446
    401       0.00000           2.195182           59.73395
    402       0.00000           2.199086           59.84017
    403       0.00000           2.206732           60.04823
    404       0.00000           2.217378           60.33793
    405       0.00000           2.222164           60.46816
    406       0.00000           2.223823           60.51331
    407       0.00000           2.231951           60.73447
    408       0.00000           2.236485           60.85784
    409       0.00000           2.245409           61.10069
    410       0.00000           2.250076           61.22769
    411       0.00000           2.262627           61.56922
    412       0.00000           2.263391           61.58999
    413       0.00000           2.271796           61.81871
    414       0.00000           2.281426           62.08076
    415       0.00000           2.291709           62.36057
    416       0.00000           2.296230           62.48360
    417       0.00000           2.301774           62.63447
    418       0.00000           2.307572           62.79224
    419       0.00000           2.315423           63.00588
    420       0.00000           2.320820           63.15272
    421       0.00000           2.324489           63.25257
    422       0.00000           2.333587           63.50014
    423       0.00000           2.336942           63.59143
    424       0.00000           2.345386           63.82120
    425       0.00000           2.359300           64.19981
    426       0.00000           2.362236           64.27970
    427       0.00000           2.364850           64.35083
    428       0.00000           2.368727           64.45634
    429       0.00000           2.371252           64.52504
    430       0.00000           2.377291           64.68937
    431       0.00000           2.380528           64.77747
    432       0.00000           2.382418           64.82889
    433       0.00000           2.388010           64.98107
    434       0.00000           2.389968           65.03434
    435       0.00000           2.397598           65.24197
    436       0.00000           2.403201           65.39443
    437       0.00000           2.414034           65.68920
    438       0.00000           2.423543           65.94797
    439       0.00000           2.426806           66.03674
    440       0.00000           2.443512           66.49133
    441       0.00000           2.446735           66.57905
    442       0.00000           2.449496           66.65418
    443       0.00000           2.454830           66.79931
    444       0.00000           2.461496           66.98071
    445       0.00000           2.463803           67.04350
    446       0.00000           2.466574           67.11890
    447       0.00000           2.469862           67.20836
    448       0.00000           2.470860           67.23551
    449       0.00000           2.479534           67.47154
    450       0.00000           2.481783           67.53274
    451       0.00000           2.486809           67.66952
    452       0.00000           2.491730           67.80341
    453       0.00000           2.498818           67.99631
    454       0.00000           2.506266           68.19896
    455       0.00000           2.513204           68.38775
    456       0.00000           2.517454           68.50342
    457       0.00000           2.522242           68.63369
    458       0.00000           2.536281           69.01572
    459       0.00000           2.541762           69.16487
    460       0.00000           2.545936           69.27844
    461       0.00000           2.551030           69.41705
    462       0.00000           2.562470           69.72836
    463       0.00000           2.564710           69.78931
    464       0.00000           2.567950           69.87747
    465       0.00000           2.569759           69.92670
    466       0.00000           2.573197           70.02025
    467       0.00000           2.580740           70.22551
    468       0.00000           2.584019           70.31474
    469       0.00000           2.586765           70.38946
    470       0.00000           2.597845           70.69096
    471       0.00000           2.613890           71.12757
    472       0.00000           2.623958           71.40153
    473       0.00000           2.628223           71.51758
    474       0.00000           2.630943           71.59161
    475       0.00000           2.635917           71.72695
    476       0.00000           2.646426           72.01293
    477       0.00000           2.658154           72.33205
    478       0.00000           2.663164           72.46838
    479       0.00000           2.679003           72.89938
    480       0.00000           2.682430           72.99264
    481       0.00000           2.687410           73.12815
    482       0.00000           2.700809           73.49275
    483       0.00000           2.714595           73.86790
    484       0.00000           2.718240           73.96707
    485       0.00000           2.730480           74.30014
    486       0.00000           2.734348           74.40540
    487       0.00000           2.739113           74.53506
    488       0.00000           2.743010           74.64110
    489       0.00000           2.748949           74.80271
    490       0.00000           2.761334           75.13973
    491       0.00000           2.767522           75.30809
    492       0.00000           2.782668           75.72025
    493       0.00000           2.783218           75.73522
    494       0.00000           2.787479           75.85117
    495       0.00000           2.820628           76.75320
    496       0.00000           2.835367           77.15427
    497       0.00000           2.836748           77.19183
    498       0.00000           2.840949           77.30616
    499       0.00000           2.842324           77.34357
    500       0.00000           2.850496           77.56594
    501       0.00000           2.856420           77.72716
    502       0.00000           2.863606           77.92270
    503       0.00000           2.866373           77.99798
    504       0.00000           2.870997           78.12379
    505       0.00000           2.880509           78.38265
    506       0.00000           2.890845           78.66388
    507       0.00000           2.899797           78.90748
    508       0.00000           2.904663           79.03989
    509       0.00000           2.909618           79.17475
    510       0.00000           2.921629           79.50157
    511       0.00000           2.931310           79.76499
    512       0.00000           2.934759           79.85884
    513       0.00000           2.937209           79.92554
    514       0.00000           2.945950           80.16338
    515       0.00000           2.948268           80.22644
    516       0.00000           2.958890           80.51550
    517       0.00000           2.960250           80.55251
    518       0.00000           2.969741           80.81077
    519       0.00000           2.970819           80.84010
    520       0.00000           2.977994           81.03533
    521       0.00000           2.985958           81.25206
    522       0.00000           2.990215           81.36789
    523       0.00000           3.005215           81.77605
    524       0.00000           3.008837           81.87462
    525       0.00000           3.028584           82.41195
    526       0.00000           3.032839           82.52774
    527       0.00000           3.036437           82.62566
    528       0.00000           3.049862           82.99096
    529       0.00000           3.056729           83.17782
    530       0.00000           3.068354           83.49416
    531       0.00000           3.069996           83.53883
    532       0.00000           3.077098           83.73209
    533       0.00000           3.078075           83.75868
    534       0.00000           3.092444           84.14969
    535       0.00000           3.111247           84.66133
    536       0.00000           3.112424           84.69336
    537       0.00000           3.119743           84.89252
    538       0.00000           3.134106           85.28336
    539       0.00000           3.141371           85.48105
    540       0.00000           3.146694           85.62590
    541       0.00000           3.160352           85.99754
    542       0.00000           3.164991           86.12378
    543       0.00000           3.183866           86.63739
    544       0.00000           3.195483           86.95353
    545       0.00000           3.199377           87.05947
    546       0.00000           3.210998           87.37570
    547       0.00000           3.222418           87.68644
    548       0.00000           3.226220           87.78990
    549       0.00000           3.231729           87.93981
    550       0.00000           3.235034           88.02976
    551       0.00000           3.241145           88.19603
    552       0.00000           3.251590           88.48027
    553       0.00000           3.255198           88.57845
    554       0.00000           3.265379           88.85548
    555       0.00000           3.267650           88.91728
    556       0.00000           3.273387           89.07340
    557       0.00000           3.281446           89.29268
    558       0.00000           3.286920           89.44165
    559       0.00000           3.292786           89.60126
    560       0.00000           3.319331           90.32360
    561       0.00000           3.320296           90.34985
    562       0.00000           3.321818           90.39127
    563       0.00000           3.337493           90.81780
    564       0.00000           3.350354           91.16777
