------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085827.268
  Time zero on CPU 1             :   0.155842335000000E+03  s.
  Internal wall clock time zero  :           521715507.268  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1068AEF5-A7FD-43E0-AFA6-E8DEEE9DABB8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        4.833      23.517       5.853       4.578       0.569      15.360       1.206      55.915
  | Times   41:        5.438      30.681       6.536       5.693       0.397       5.914       1.256      55.915
  | Times   42:        5.397      26.932       6.206       6.239       0.397       9.458       1.286      55.915
  | Times   43:        3.505      14.456       3.427       2.947       0.504      29.942       1.134      55.915
  | Times   44:        3.634      13.337       4.539       3.024       0.504      29.733       1.143      55.915
  | Times   45:        3.710      17.110       4.266       3.193       0.395      26.124       1.116      55.915
  | Times   46:        3.977      15.450       5.520       3.194       0.395      26.230       1.148      55.915
  | Times   47:        5.899      21.653       2.934       5.349       4.999      13.486       1.595      55.915
  | Times   48:        4.275      21.267       3.006       5.193       4.999      15.087       2.088      55.915
  | Times   49:        4.384      13.818       2.054       5.328       4.999      23.221       2.112      55.915
  | Times   50:        5.405      19.336       2.511       6.354       4.999      15.105       2.207      55.915
  | Times   51:        6.961      17.239       2.397       6.553       4.999      15.543       2.223      55.915
  | Times   52:        6.129      20.409       6.021       5.823       4.999      10.724       1.809      55.915
  | Times   53:        6.339      14.350       3.022       5.892       4.999      19.495       1.819      55.915
  | Times   54:        3.607      15.050       3.827       3.227       0.455      28.626       1.124      55.915
  | Times   55:        3.708      13.171       4.527       3.233       0.455      29.700       1.122      55.915
  | Times   56:        4.277      20.401       3.831       3.728       0.340      22.209       1.129      55.915
  | Times   57:        4.661      17.297       5.752       3.760       0.340      22.965       1.141      55.915
  | Times   58:        5.145      17.311       2.422       5.243       4.088      19.986       1.721      55.915
  | Times   59:        5.654      13.128       3.289       5.547       4.088      22.455       1.754      55.915
  | Times   60:        4.409      13.820       2.139       5.514       4.088      24.070       1.875      55.915
  | Times   61:        4.384      12.876       2.118       5.509       4.088      25.049       1.891      55.915
  | Times   62:        5.913      18.059       5.047       6.704       4.088      14.113       1.990      55.915
  | Times   63:        4.330      11.194       2.525       5.250       4.088      26.699       1.828      55.915
  | Times   64:        5.274      24.918       5.483       5.539       0.412      13.022       1.268      55.915
  | Times   65:        5.046      21.924       6.615       5.367       0.412      15.288       1.262      55.915
  | Times   66:        4.482      23.172       4.567       5.078       0.432      16.944       1.240      55.915
  | Times   67:        4.554      17.867       5.694       5.240       0.432      20.887       1.242      55.915
  | Times   68:        4.422      21.399       4.446       4.324       0.364      19.759       1.201      55.915
  | Times   69:        4.741      16.916       5.602       4.429       0.364      22.663       1.201      55.915
  | Times   70:        4.158      18.190       4.043       3.295       0.417      24.645       1.168      55.915
  | Times   71:        3.997      16.127       5.137       3.362       0.417      25.693       1.183      55.915
  | Times   72:        5.413      20.119       4.020       6.531       4.419      13.266       2.148      55.915
  | Times   73:        5.948      18.950       4.973       6.774       4.419      12.685       2.166      55.915
  | Times   74:        4.399      15.587       2.487       5.966       4.419      20.990       2.067      55.915
  | Times   75:        4.812      10.016       1.705       6.429       4.419      26.398       2.137      55.915
  | Times   76:        5.811       8.768       1.488       6.253       4.419      27.336       1.842      55.915
  | Times   77:        4.556      11.158       2.894       5.019       4.419      26.155       1.714      55.915
  | Times   78:        5.580      21.075       4.682       4.830       5.315      12.672       1.762      55.915
  | Times   79:        4.240      21.367       6.262       3.645       5.315      13.445       1.641      55.915
  | Times   80:        6.023      17.736       2.539       8.836       5.315      13.524       1.943      55.915
  | Times   81:        6.515       9.557       1.597       9.498       5.315      21.486       1.948      55.915
  | Times   82:        6.121      13.957       3.154       9.089       5.315      16.316       1.964      55.915
  | Times   83:        6.330      24.301       4.121       9.157       6.011       3.806       2.190      55.915
  | Times   84:        4.365      18.954       2.131       8.438       6.011      13.572       2.444      55.915
  | Times   85:        4.382      17.640       3.849       8.490       6.011      13.096       2.448      55.915
  | Times   86:        5.510      18.487       3.254       9.089       6.011      10.995       2.570      55.915
  | Times   87:        7.013      19.377       2.578       9.416       6.011       8.971       2.551      55.915
  | Times   88:        5.128      12.427       1.733       8.646       6.011      20.098       1.873      55.915
  | Times   89:        5.171      14.156       3.244       8.221       6.011      17.233       1.879      55.915
  | Times   90:        5.609      26.673       4.743       7.326       6.454       2.916       2.194      55.915
  | Times   91:        4.256       8.804       1.191       6.776       6.454      26.327       2.107      55.915
  | Times   92:        5.997      18.311       4.724       7.203       6.454      10.777       2.449      55.915
  | Times   93:        6.573      17.075       2.518       7.664       6.454      13.128       2.503      55.915
  | Times   94:        4.594      11.843       1.746       7.128       6.454      21.689       2.462      55.915
  | Times   95:        4.021      11.262       2.336       6.149       6.454      23.389       2.304      55.915
  | Times   96:        3.402      10.347       2.299       2.828       6.454      29.223       1.361      55.915
  | Times   97:        5.577      27.858       7.450       5.010       0.106       8.691       1.222      55.915
  | Times   98:        3.525      17.270       4.508       2.702       0.375      26.404       1.130      55.915
  | Times   99:        3.472       9.551       2.558       2.732       0.375      36.113       1.116      55.915
  | Times  100:        3.403      17.778       4.674       2.743       0.416      25.815       1.086      55.915
  | Times  101:        3.586       9.785       2.618       2.775       0.416      35.683       1.052      55.915
  | Times  102:        3.597      19.979       5.647       3.005       0.386      22.183       1.119      55.915
  | Times  103:        3.879      10.550       2.814       2.914       0.386      34.257       1.116      55.915
  | Times  104:        3.656      20.027       5.383       3.047       0.402      22.289       1.111      55.915
  | Times  105:        3.977      10.951       2.917       2.975       0.402      33.578       1.115      55.915
  | Times  106:        5.361      20.446       3.111       4.916       3.846      16.584       1.653      55.915
  | Times  107:        5.322      18.585       3.271       5.386       3.846      17.852       1.652      55.915
  | Times  108:        5.860      18.247       2.803       6.649       3.846      16.635       1.875      55.915
  | Times  109:        5.974      11.121       2.052       6.707       3.846      24.335       1.881      55.915
  | Times  110:        6.404      22.772       6.332       6.993       3.846       7.676       1.892      55.915
  | Times  111:        5.659      11.613       2.435       6.069       3.846      24.452       1.842      55.915
  | Times  112:        3.313      15.319       4.079       2.800       0.412      28.836       1.155      55.915
  | Times  113:        3.224      13.740       4.395       2.806       0.412      30.189       1.148      55.915
  | Times  114:        5.434      19.620       2.819       5.510       4.145      16.672       1.716      55.915
  | Times  115:        6.006      13.922       3.012       6.009       4.145      21.026       1.794      55.915
  | Times  116:        4.798      17.062       2.623       6.171       4.145      18.986       2.130      55.915
  | Times  117:        5.213      14.101       2.513       6.597       4.145      21.143       2.203      55.915
  | Times  118:        6.282      17.844       5.636       7.074       4.145      12.707       2.227      55.915
  | Times  119:        5.255      11.479       2.536       6.372       4.145      23.995       2.134      55.915
  | Times  120:        4.519      22.206       5.947       4.925       0.428      16.642       1.248      55.915
  | Times  121:        4.043      17.746       4.413       4.877       0.428      23.178       1.230      55.915
  | Times  122:        3.965      18.691       5.307       3.000       0.402      23.347       1.204      55.915
  | Times  123:        3.980      14.364       3.660       3.026       0.402      29.292       1.191      55.915
  | Times  124:        4.121      20.932       5.579       4.375       0.479      19.235       1.195      55.915
  | Times  125:        4.132      14.394       3.704       4.404       0.479      27.607       1.195      55.915
  | Times  126:        4.098      22.809       6.706       4.552       0.615      15.851       1.284      55.915
  | Times  127:        4.065      14.997       3.883       4.658       0.615      26.406       1.293      55.915
  | Times  sum:      643.621    2325.360     484.364     792.236     439.164    2242.145     230.264    7157.155

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.702       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.753       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.529       2.686
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78873369 eV
  Highest occupied state (VBM) at     -7.61849605 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04102868 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65952473 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19942847 Ha       -3624.54086315 eV
  | XC energy correction          :         -15.95621742 Ha        -434.19076747 eV
  | XC potential correction       :          30.05362347 Ha         817.80070397 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.35217858 Ha        -553.81095673 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.36088310 Ha       -6676.60933124 eV
  | Total energy, T -> 0          :        -245.36088310 Ha       -6676.60933124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.36088310 Ha       -6676.60933124 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45605916 Ha        5835.64628408 eV
  | Electrostatic energy          :        -429.05098936 Ha      -11675.07144171 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01040321 Ha          -0.28308564 eV
  | Sum of eigenvalues per atom                           :        -100.68169064 eV
  | Total energy (T->0) per atom                          :        -185.46137031 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46137031 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      508.318 s, elapsed      542.361 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1403E-01
  | Change of unmixed KS density  :  0.9044E-02
  | Change of sum of eigenvalues  : -0.3621E+00 eV
  | Change of total energy        :  0.1637E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.170 s          63.175 s
  | Charge density update                       :        4.316 s           4.316 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.304 s           2.304 s
  | Fock matrix evaluation                      :       56.041 s          56.045 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.345 MB (on task  96)
  |   Maximum:      258.637 MB (on task  87)
  |   Average:      192.610 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      230.771 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      547.670 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      375.296 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  96)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      199.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  090630.131
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.268691E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111654E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.546 s, elapsed      286.041 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.043471097946167
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15527619
  Full exact exchange energy:     805.546958070929 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.863      26.794       3.142       9.756       5.473       1.242       2.715      55.986
  | Times    1:        5.607      23.308       3.145       9.519       5.473       6.281       2.652      55.986
  | Times    2:        5.609      11.848       1.402       9.418       5.473      19.580       2.656      55.986
  | Times    3:        5.356      20.264       2.535      10.220       5.473       9.472       2.664      55.986
  | Times    4:        5.028      13.904       2.206       9.378       5.473      17.442       2.555      55.986
  | Times    5:        4.766      21.321       4.291       9.617       5.473       7.891       2.627      55.986
  | Times    6:        3.853      17.250       3.822       9.188       5.473      13.845       2.554      55.986
  | Times    7:        5.038      15.324       2.692       9.698       5.473      15.118       2.643      55.986
  | Times    8:        6.108      26.033       3.115       9.791       5.305       2.963       2.672      55.986
  | Times    9:        5.377      23.592       3.132       9.750       5.305       6.161       2.668      55.986
  | Times   10:        5.385      16.431       2.033       9.896       5.305      14.268       2.669      55.986
  | Times   11:        5.714      19.334       2.530      10.112       5.305      10.303       2.689      55.986
  | Times   12:        6.651      17.466       2.511      10.187       5.305      11.438       2.428      55.986
  | Times   13:        6.243      23.583       6.459       9.697       5.305       2.286       2.413      55.986
  | Times   14:        6.715      16.387       2.965       9.869       5.305      12.336       2.409      55.986
  | Times   15:        4.798      26.010       4.503       3.903       0.502      14.996       1.275      55.986
  | Times   16:        4.302      19.590       6.656       3.740       0.502      20.019       1.178      55.986
  | Times   17:        5.054      26.438       4.704       4.983       0.387      13.116       1.305      55.986
  | Times   18:        5.167      23.184       6.769       4.624       0.387      14.577       1.277      55.986
  | Times   19:        6.101      20.002       3.083       5.686       5.479      13.795       1.840      55.986
  | Times   20:        5.672      28.023       3.425       7.216       5.479       3.941       2.229      55.986
  | Times   21:        6.103      25.232       3.625       7.886       5.479       5.334       2.327      55.986
  | Times   22:        4.754      12.186       2.718       7.718       5.479      20.899       2.232      55.986
  | Times   23:        5.858      26.374       4.534       8.581       5.479       2.830       2.329      55.986
  | Times   24:        5.150      13.880       2.229       9.646       5.479      17.311       2.290      55.986
  | Times   25:        4.174      15.631       2.484       9.176       5.479      16.795       2.247      55.986
  | Times   26:        5.410      16.523       2.786       9.467       5.479      14.020       2.301      55.986
  | Times   27:        5.267      20.762       2.962       8.453       5.876      10.158       2.509      55.986
  | Times   28:        6.113      28.222       3.300       8.979       5.876       0.863       2.634      55.986
  | Times   29:        4.953      25.081       3.536       8.297       5.876       5.706       2.538      55.986
  | Times   30:        5.968      12.940       3.000       9.209       5.876      16.345       2.648      55.986
  | Times   31:        6.352      24.880       4.079       9.512       5.876       2.605       2.682      55.986
  | Times   32:        5.538      12.392       2.154       5.132       5.876      23.234       1.659      55.986
  | Times   33:        5.592      12.860       2.475       5.794       5.876      21.675       1.714      55.986
  | Times   34:        5.849      14.820       2.780       6.294       5.876      18.613       1.754      55.986
  | Times   35:        4.268      26.351       4.537       3.963       0.570      15.070       1.227      55.986
  | Times   36:        4.928      21.880       6.723       4.807       0.570      15.748       1.330      55.986
  | Times   37:        5.613      29.000       6.314       6.300       0.368       7.076       1.315      55.986
  | Times   38:        5.174      26.076       6.133       5.874       0.368      11.096       1.265      55.986
  | Times   39:        4.848      27.108       5.892       5.591       0.570      10.651       1.325      55.986
  | Times   40:        4.944      23.526       5.828       4.603       0.570      15.271       1.243      55.986
  | Times   41:        5.448      30.674       6.424       5.698       0.418       6.029       1.295      55.986
  | Times   42:        5.326      26.961       6.183       6.248       0.418       9.522       1.329      55.986
  | Times   43:        3.397      14.450       3.426       2.956       0.503      30.083       1.170      55.986
  | Times   44:        3.625      13.328       4.484       3.026       0.503      29.843       1.177      55.986
  | Times   45:        3.704      17.100       4.284       3.186       0.395      26.174       1.144      55.986
  | Times   46:        3.976      15.443       5.500       3.190       0.395      26.305       1.178      55.986
  | Times   47:        5.888      21.640       2.941       5.383       4.996      13.501       1.637      55.986
  | Times   48:        4.201      21.295       3.008       5.193       4.996      15.183       2.109      55.986
  | Times   49:        4.441      13.875       2.051       5.332       4.996      23.156       2.134      55.986
  | Times   50:        5.370      19.395       2.502       6.349       4.996      15.146       2.228      55.986
  | Times   51:        6.969      17.233       2.402       6.556       4.996      15.585       2.245      55.986
  | Times   52:        6.132      20.456       6.035       5.806       4.996      10.715       1.846      55.986
  | Times   53:        6.334      14.391       3.026       5.889       4.996      19.499       1.852      55.986
  | Times   54:        3.591      15.063       3.816       3.247       0.452      28.660       1.157      55.986
  | Times   55:        3.645      13.171       4.542       3.247       0.452      29.771       1.157      55.986
  | Times   56:        4.281      20.437       3.834       3.698       0.339      22.233       1.164      55.986
  | Times   57:        4.572      17.292       5.722       3.750       0.339      23.135       1.175      55.986
  | Times   58:        5.153      17.335       2.429       5.238       4.059      20.013       1.761      55.986
  | Times   59:        5.655      13.151       3.303       5.537       4.059      22.483       1.798      55.986
  | Times   60:        4.367      13.818       2.156       5.503       4.059      24.171       1.913      55.986
  | Times   61:        4.387      12.901       2.126       5.511       4.059      25.074       1.929      55.986
  | Times   62:        5.941      18.086       5.062       6.687       4.059      14.118       2.035      55.986
  | Times   63:        4.357      11.248       2.529       5.235       4.059      26.697       1.861      55.986
  | Times   64:        5.270      24.911       5.482       5.533       0.414      13.066       1.309      55.986
  | Times   65:        5.066      21.931       6.656       5.378       0.414      15.239       1.301      55.986
  | Times   66:        4.572      23.173       4.561       5.088       0.420      16.893       1.278      55.986
  | Times   67:        4.559      17.849       5.663       5.235       0.420      20.988       1.273      55.986
  | Times   68:        4.442      21.390       4.375       4.364       0.368      19.791       1.255      55.986
  | Times   69:        4.745      16.908       5.540       4.461       0.368      22.715       1.249      55.986
  | Times   70:        4.075      18.329       4.015       3.364       0.417      24.568       1.218      55.986
  | Times   71:        4.012      16.128       5.125       3.449       0.417      25.623       1.233      55.986
  | Times   72:        5.411      20.153       4.023       6.534       4.405      13.271       2.191      55.986
  | Times   73:        5.915      18.967       4.989       6.780       4.405      12.725       2.205      55.986
  | Times   74:        4.442      15.596       2.487       5.963       4.405      20.990       2.103      55.986
  | Times   75:        4.816      10.035       1.708       6.452       4.405      26.394       2.176      55.986
  | Times   76:        5.836       8.764       1.480       6.237       4.405      27.380       1.884      55.986
  | Times   77:        4.560      11.161       2.884       4.996       4.405      26.229       1.751      55.986
  | Times   78:        5.540      21.040       4.639       4.797       5.307      12.857       1.806      55.986
  | Times   79:        4.207      21.417       6.288       3.617       5.307      13.475       1.676      55.986
  | Times   80:        5.894      17.742       2.539       8.998       5.307      13.515       1.991      55.986
  | Times   81:        6.522       9.556       1.593       9.654       5.307      21.355       1.999      55.986
  | Times   82:        6.102      14.047       3.090       9.276       5.307      16.152       2.013      55.986
  | Times   83:        6.339      24.246       4.111       9.251       6.039       3.745       2.255      55.986
  | Times   84:        4.378      18.959       2.131       8.536       6.039      13.447       2.496      55.986
  | Times   85:        4.450      17.659       3.840       8.581       6.039      12.917       2.499      55.986
  | Times   86:        5.520      18.472       3.261       9.162       6.039      10.904       2.627      55.986
  | Times   87:        7.024      19.436       2.572       9.517       6.039       8.794       2.604      55.986
  | Times   88:        5.122      12.347       1.730       8.824       6.039      20.001       1.923      55.986
  | Times   89:        5.175      14.135       3.244       8.482       6.039      16.980       1.930      55.986
  | Times   90:        5.625      26.590       4.731       7.462       6.387       2.923       2.270      55.986
  | Times   91:        4.270       8.755       1.192       6.943       6.387      26.259       2.179      55.986
  | Times   92:        5.944      18.297       4.722       7.376       6.387      10.754       2.506      55.986
  | Times   93:        6.535      17.072       2.520       7.834       6.387      13.075       2.563      55.986
  | Times   94:        4.571      11.853       1.748       7.264       6.387      21.644       2.519      55.986
  | Times   95:        4.051      11.242       2.339       6.321       6.387      23.296       2.350      55.986
  | Times   96:        3.396      10.379       2.308       2.876       6.387      29.245       1.396      55.986
  | Times   97:        5.529      27.866       7.459       5.029       0.105       8.736       1.263      55.986
  | Times   98:        3.453      17.260       4.510       2.688       0.398      26.518       1.158      55.986
  | Times   99:        3.582       9.538       2.566       2.740       0.398      36.022       1.141      55.986
  | Times  100:        3.491      17.864       4.674       2.767       0.406      25.640       1.144      55.986
  | Times  101:        3.529       9.787       2.635       2.798       0.406      35.726       1.105      55.986
  | Times  102:        3.664      20.001       5.636       3.012       0.380      22.145       1.148      55.986
  | Times  103:        3.877      10.559       2.801       2.943       0.380      34.281       1.144      55.986
  | Times  104:        3.760      20.004       5.395       3.066       0.385      22.230       1.145      55.986
  | Times  105:        4.057      10.949       2.887       2.991       0.385      33.574       1.142      55.986
  | Times  106:        5.339      20.464       3.119       4.922       3.848      16.601       1.694      55.986
  | Times  107:        5.309      18.581       3.285       5.402       3.848      17.865       1.695      55.986
  | Times  108:        5.864      18.293       2.803       6.668       3.848      16.592       1.916      55.986
  | Times  109:        5.958      11.125       2.054       6.721       3.848      24.356       1.923      55.986
  | Times  110:        6.413      22.723       6.370       7.004       3.848       7.697       1.931      55.986
  | Times  111:        5.654      11.624       2.435       6.081       3.848      24.464       1.879      55.986
  | Times  112:        3.347      15.291       4.129       2.798       0.413      28.820       1.189      55.986
  | Times  113:        3.192      13.707       4.370       2.799       0.413      30.324       1.180      55.986
  | Times  114:        5.387      19.535       2.817       5.467       4.152      16.867       1.761      55.986
  | Times  115:        6.006      13.903       2.988       5.977       4.153      21.114       1.845      55.986
  | Times  116:        4.830      16.996       2.619       6.117       4.152      19.089       2.183      55.986
  | Times  117:        5.215      14.067       2.503       6.549       4.152      21.240       2.260      55.986
  | Times  118:        6.282      17.820       5.671       7.028       4.152      12.748       2.285      55.986
  | Times  119:        5.211      11.503       2.529       6.327       4.152      24.080       2.184      55.986
  | Times  120:        4.531      22.146       5.854       4.919       0.429      16.812       1.295      55.986
  | Times  121:        4.019      17.755       4.437       4.868       0.429      23.205       1.272      55.986
  | Times  122:        4.081      18.650       5.314       3.006       0.434      23.265       1.238      55.986
  | Times  123:        4.045      14.347       3.643       3.025       0.434      29.270       1.222      55.986
  | Times  124:        4.047      20.939       5.583       4.504       0.497      19.163       1.253      55.986
  | Times  125:        4.099      14.324       3.685       4.520       0.497      27.606       1.254      55.986
  | Times  126:        4.054      22.769       6.554       4.620       0.595      16.024       1.369      55.986
  | Times  127:        4.040      14.979       3.884       4.756       0.595      26.352       1.380      55.986
  | Times  sum:      643.277    2324.458     483.797     794.715     439.262    2245.099     235.605    7166.214

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.737       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.757       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.566       2.715
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80903587 eV
  Highest occupied state (VBM) at     -7.65317246 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03510073 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68827318 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.23053368 Ha       -3625.38727908 eV
  | XC energy correction          :         -15.95329806 Ha        -434.11132751 eV
  | XC potential correction       :          30.04956047 Ha         817.69014412 eV
  | Free-atom electrostatic energy:        -105.90668210 Ha       -2881.86744785 eV
  | Hartree energy correction     :         -20.31856493 Ha        -552.89628291 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.35951830 Ha       -6676.57219324 eV
  | Total energy, T -> 0          :        -245.35951830 Ha       -6676.57219324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.35951830 Ha       -6676.57219324 eV

  Derived energy quantities:
  | Kinetic energy                :         214.45775231 Ha        5835.69235701 eV
  | Electrostatic energy          :        -429.05464422 Ha      -11675.17089538 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01035082 Ha          -0.28166002 eV
  | Sum of eigenvalues per atom                           :        -100.70520220 eV
  | Total energy (T->0) per atom                          :        -185.46033870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.46033870 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      508.128 s, elapsed      543.790 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1235E-01
  | Change of unmixed KS density  :  0.1007E-02
  | Change of sum of eigenvalues  : -0.8464E+00 eV
  | Change of total energy        :  0.3714E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.254 s          63.260 s
  | Charge density update                       :        4.327 s           4.328 s
  | Density mixing                              :        0.003 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
