------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.176
  Time zero on CPU 1             :   0.597440600000000E+01  s.
  Internal wall clock time zero  :           521727713.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76071EE7-8026-47B6-A3A7-C58F9B1D5FAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29040232 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785197         -511.17121
      2       2.00000         -18.772174         -510.81684
      3       2.00000          -9.940919         -270.50616
      4       2.00000          -9.928933         -270.18003
      5       2.00000          -9.891779         -269.16900
      6       2.00000          -9.891234         -269.15417
      7       2.00000          -9.890784         -269.14192
      8       2.00000          -9.885908         -269.00923
      9       2.00000          -9.884991         -268.98430
     10       2.00000          -9.882188         -268.90803
     11       2.00000          -9.881895         -268.90005
     12       2.00000          -9.877862         -268.79030
     13       2.00000          -0.939523          -25.56573
     14       2.00000          -0.930792          -25.32814
     15       2.00000          -0.734723          -19.99284
     16       2.00000          -0.727169          -19.78726
     17       2.00000          -0.682248          -18.56490
     18       2.00000          -0.673923          -18.33838
     19       2.00000          -0.610163          -16.60337
     20       2.00000          -0.601055          -16.35553
     21       2.00000          -0.539601          -14.68328
     22       2.00000          -0.531836          -14.47199
     23       2.00000          -0.522434          -14.21615
     24       2.00000          -0.514795          -14.00829
     25       2.00000          -0.465030          -12.65411
     26       2.00000          -0.455402          -12.39211
     27       2.00000          -0.439427          -11.95743
     28       2.00000          -0.431898          -11.75255
     29       2.00000          -0.405284          -11.02833
     30       2.00000          -0.397891          -10.82717
     31       2.00000          -0.384116          -10.45232
     32       2.00000          -0.376639          -10.24887
     33       2.00000          -0.374392          -10.18772
     34       2.00000          -0.368279          -10.02137
     35       2.00000          -0.354296           -9.64088
     36       2.00000          -0.347036           -9.44334
     37       2.00000          -0.336503           -9.15671
     38       2.00000          -0.329777           -8.97370
     39       2.00000          -0.304869           -8.29591
     40       2.00000          -0.302145           -8.22179
     41       2.00000          -0.298586           -8.12495
     42       2.00000          -0.296422           -8.06604
     43       2.00000          -0.293319           -7.98162
     44       2.00000          -0.290049           -7.89264
     45       2.00000          -0.285131           -7.75880
     46       2.00000          -0.280999           -7.64637
     47       2.00000          -0.278861           -7.58820
     48       2.00000          -0.268801           -7.31445
     49       2.00000          -0.234010           -6.36775
     50       2.00000          -0.218716           -5.95157
     51       0.00000          -0.023124           -0.62924
     52       0.00000          -0.001301           -0.03541
     53       0.00000           0.002468            0.06715
     54       0.00000           0.006149            0.16733
     55       0.00000           0.014954            0.40691
     56       0.00000           0.017498            0.47616
     57       0.00000           0.019525            0.53132
     58       0.00000           0.022241            0.60520
     59       0.00000           0.025659            0.69823
     60       0.00000           0.029863            0.81262
     61       0.00000           0.049425            1.34493
     62       0.00000           0.055113            1.49970
     63       0.00000           0.055741            1.51680
     64       0.00000           0.060215            1.63852
     65       0.00000           0.068639            1.86776
     66       0.00000           0.072948            1.98502
     67       0.00000           0.076203            2.07358
     68       0.00000           0.079691            2.16851
     69       0.00000           0.081315            2.21270
     70       0.00000           0.089479            2.43486
     71       0.00000           0.091984            2.50302
     72       0.00000           0.096723            2.63196
     73       0.00000           0.099385            2.70441
     74       0.00000           0.104234            2.83636
     75       0.00000           0.108383            2.94924
     76       0.00000           0.110303            3.00150
     77       0.00000           0.123531            3.36146
     78       0.00000           0.126461            3.44117
     79       0.00000           0.138201            3.76065
     80       0.00000           0.152216            4.14200
     81       0.00000           0.153807            4.18531
     82       0.00000           0.156259            4.25203
     83       0.00000           0.160142            4.35769
     84       0.00000           0.162080            4.41041
     85       0.00000           0.166262            4.52423
     86       0.00000           0.173691            4.72637
     87       0.00000           0.178142            4.84749
     88       0.00000           0.186859            5.08470
     89       0.00000           0.189276            5.15045
     90       0.00000           0.192381            5.23496
     91       0.00000           0.197129            5.36416
     92       0.00000           0.200761            5.46299
     93       0.00000           0.202193            5.50195
     94       0.00000           0.204001            5.55115
     95       0.00000           0.213451            5.80829
     96       0.00000           0.216281            5.88532
     97       0.00000           0.223486            6.08138
     98       0.00000           0.230558            6.27381
     99       0.00000           0.235275            6.40216
    100       0.00000           0.237102            6.45186
    101       0.00000           0.239771            6.52451
    102       0.00000           0.242570            6.60066
    103       0.00000           0.248797            6.77010
    104       0.00000           0.251965            6.85630
    105       0.00000           0.260373            7.08510
    106       0.00000           0.262096            7.13199
    107       0.00000           0.264502            7.19748
    108       0.00000           0.272008            7.40170
    109       0.00000           0.278100            7.56749
    110       0.00000           0.283595            7.71700
    111       0.00000           0.285798            7.77697
    112       0.00000           0.286201            7.78794
    113       0.00000           0.292254            7.95265
    114       0.00000           0.296213            8.06037
    115       0.00000           0.299268            8.14350
    116       0.00000           0.302535            8.23240
    117       0.00000           0.305373            8.30962
    118       0.00000           0.311172            8.46743
    119       0.00000           0.316433            8.61059
    120       0.00000           0.319257            8.68743
    121       0.00000           0.322862            8.78553
    122       0.00000           0.327391            8.90875

  Highest occupied state (VBM) at     -5.95156605 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62923859 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32232746 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68000928 Ha       -8345.18765097 eV
  | XC energy correction          :         -79.79583817 Ha       -2171.35523395 eV
  | XC potential correction       :         102.55965505 Ha        2790.79020774 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.94957469 Ha        -570.06693208 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90759311 Ha      -14854.90141763 eV
  | Total energy, T -> 0          :        -545.90759311 Ha      -14854.90141763 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90759311 Ha      -14854.90141763 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04254162 Ha       14804.15078447 eV
  | Electrostatic energy          :       -1010.15429656 Ha      -27487.69696814 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05126736 Ha          -1.39505586 eV
  | Sum of eigenvalues per atom                           :        -231.81076808 eV
  | Total energy (T->0) per atom                          :        -412.63615049 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63615049 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.935 s, elapsed      202.645 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.615 s           1.615 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1446E-03
  | Change of unmixed KS density  :  0.1859E-03
  | Change of sum of eigenvalues  : -0.1129E+00 eV
  | Change of total energy        :  0.3558E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.702 s           2.657 s
  | Charge density update                       :        1.616 s           1.616 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.764 s           0.763 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.105 MB (on task 119)
  |   Maximum:       17.315 MB (on task  26)
  |   Average:       17.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.843 MB (on task  24 after allocating gradient_basis_wave)
  |   Maximum:       36.299 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       33.707 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.070 MB (overlap_matrix on task   1)
  |   Maximum:        9.148 MB (hamiltonian_shell on task 127)
  |   Average:        7.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  122231.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.150335E+01
  | N minus   2      -0.111441E+01
  | N minus   3       0.269473E+00
  | N minus   4       0.285308E-01
  | N minus   5      -0.228212E-01
  | N minus   6       0.582028E-01
  | N minus   7      -0.103163E-01
  | N minus   8      -0.107039E-04
  | N minus   9       0.214239E-02
  | N minus  10      -0.357959E-03
  Available memory per node after mixing [GB]:    221.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.348058E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.193479E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.366199E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190966E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.856 s, elapsed       94.504 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.767 s           0.767 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29024213 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785174         -511.17059
      2       2.00000         -18.772159         -510.81643
      3       2.00000          -9.940910         -270.50593
      4       2.00000          -9.928924         -270.17976
      5       2.00000          -9.891768         -269.16871
      6       2.00000          -9.891222         -269.15385
      7       2.00000          -9.890777         -269.14173
      8       2.00000          -9.885896         -269.00891
      9       2.00000          -9.884980         -268.98399
     10       2.00000          -9.882180         -268.90780
     11       2.00000          -9.881890         -268.89992
     12       2.00000          -9.877857         -268.79016
     13       2.00000          -0.939510          -25.56538
     14       2.00000          -0.930782          -25.32786
     15       2.00000          -0.734715          -19.99262
     16       2.00000          -0.727160          -19.78703
     17       2.00000          -0.682240          -18.56470
     18       2.00000          -0.673916          -18.33818
     19       2.00000          -0.610155          -16.60317
     20       2.00000          -0.601047          -16.35533
     21       2.00000          -0.539594          -14.68310
     22       2.00000          -0.531829          -14.47180
     23       2.00000          -0.522428          -14.21599
     24       2.00000          -0.514789          -14.00813
     25       2.00000          -0.465021          -12.65387
     26       2.00000          -0.455394          -12.39190
     27       2.00000          -0.439421          -11.95725
     28       2.00000          -0.431891          -11.75237
     29       2.00000          -0.405277          -11.02816
     30       2.00000          -0.397885          -10.82700
     31       2.00000          -0.384108          -10.45212
     32       2.00000          -0.376632          -10.24868
     33       2.00000          -0.374384          -10.18751
     34       2.00000          -0.368271          -10.02115
     35       2.00000          -0.354290           -9.64071
     36       2.00000          -0.347030           -9.44317
     37       2.00000          -0.336496           -9.15652
     38       2.00000          -0.329770           -8.97351
     39       2.00000          -0.304863           -8.29573
     40       2.00000          -0.302137           -8.22158
     41       2.00000          -0.298580           -8.12478
     42       2.00000          -0.296415           -8.06585
     43       2.00000          -0.293311           -7.98141
     44       2.00000          -0.290042           -7.89244
     45       2.00000          -0.285125           -7.75864
     46       2.00000          -0.280991           -7.64616
     47       2.00000          -0.278855           -7.58803
     48       2.00000          -0.268794           -7.31425
     49       2.00000          -0.234000           -6.36746
     50       2.00000          -0.218708           -5.95134
     51       0.00000          -0.023121           -0.62915
     52       0.00000          -0.001299           -0.03534
     53       0.00000           0.002470            0.06720
     54       0.00000           0.006152            0.16740
     55       0.00000           0.014956            0.40697
     56       0.00000           0.017501            0.47621
     57       0.00000           0.019528            0.53138
     58       0.00000           0.022243            0.60526
     59       0.00000           0.025662            0.69829
     60       0.00000           0.029866            0.81270
     61       0.00000           0.049427            1.34497
     62       0.00000           0.055115            1.49976
     63       0.00000           0.055743            1.51686
     64       0.00000           0.060217            1.63858
     65       0.00000           0.068641            1.86782
     66       0.00000           0.072951            1.98510
     67       0.00000           0.076204            2.07363
     68       0.00000           0.079694            2.16857
     69       0.00000           0.081318            2.21278
     70       0.00000           0.089482            2.43493
     71       0.00000           0.091987            2.50308
     72       0.00000           0.096725            2.63203
     73       0.00000           0.099388            2.70448
     74       0.00000           0.104237            2.83643
     75       0.00000           0.108385            2.94931
     76       0.00000           0.110306            3.00158
     77       0.00000           0.123535            3.36155
     78       0.00000           0.126464            3.44126
     79       0.00000           0.138204            3.76073
     80       0.00000           0.152219            4.14209
     81       0.00000           0.153811            4.18541
     82       0.00000           0.156262            4.25212
     83       0.00000           0.160145            4.35778
     84       0.00000           0.162083            4.41051
     85       0.00000           0.166266            4.52434
     86       0.00000           0.173695            4.72649
     87       0.00000           0.178146            4.84759
     88       0.00000           0.186864            5.08483
     89       0.00000           0.189280            5.15057
     90       0.00000           0.192385            5.23506
     91       0.00000           0.197133            5.36426
     92       0.00000           0.200765            5.46310
     93       0.00000           0.202197            5.50205
     94       0.00000           0.204005            5.55125
     95       0.00000           0.213455            5.80840
     96       0.00000           0.216285            5.88541
     97       0.00000           0.223490            6.08148
     98       0.00000           0.230561            6.27389
     99       0.00000           0.235279            6.40227
    100       0.00000           0.237105            6.45195
    101       0.00000           0.239776            6.52463
    102       0.00000           0.242573            6.60076
    103       0.00000           0.248800            6.77020
    104       0.00000           0.251968            6.85640
    105       0.00000           0.260376            7.08520
    106       0.00000           0.262099            7.13208
    107       0.00000           0.264505            7.19755
    108       0.00000           0.272011            7.40181
    109       0.00000           0.278103            7.56758
    110       0.00000           0.283598            7.71709
    111       0.00000           0.285802            7.77706
    112       0.00000           0.286205            7.78803
    113       0.00000           0.292258            7.95274
    114       0.00000           0.296216            8.06045
    115       0.00000           0.299272            8.14359
    116       0.00000           0.302538            8.23249
    117       0.00000           0.305376            8.30972
    118       0.00000           0.311177            8.46755
    119       0.00000           0.316437            8.61068
    120       0.00000           0.319261            8.68753
    121       0.00000           0.322866            8.78562
    122       0.00000           0.327394            8.90885

  Highest occupied state (VBM) at     -5.95133592 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62914833 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32218759 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67918627 Ha       -8345.16525586 eV
  | XC energy correction          :         -79.79591542 Ha       -2171.35733611 eV
  | XC potential correction       :         102.55975599 Ha        2790.79295460 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.95042140 Ha        -570.08997229 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90759313 Ha      -14854.90141801 eV
  | Total energy, T -> 0          :        -545.90759313 Ha      -14854.90141801 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90759313 Ha      -14854.90141801 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04271659 Ha       14804.15554562 eV
  | Electrostatic energy          :       -1010.15439429 Ha      -27487.69962752 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05126728 Ha          -1.39505365 eV
  | Sum of eigenvalues per atom                           :        -231.81014600 eV
  | Total energy (T->0) per atom                          :        -412.63615050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63615050 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      187.871 s, elapsed      201.896 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.609 s           1.609 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3669E-04
  | Change of unmixed KS density  :  0.1098E-03
  | Change of sum of eigenvalues  :  0.2240E-01 eV
  | Change of total energy        : -0.3808E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.707 s           2.658 s
  | Charge density update                       :        1.610 s           1.610 s
  | Density mixing                              :        0.061 s           0.012 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.767 s           0.767 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.105 MB (on task 119)
  |   Maximum:       17.315 MB (on task  26)
  |   Average:       17.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.843 MB (on task  24 after allocating gradient_basis_wave)
  |   Maximum:       36.299 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       33.707 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.070 MB (overlap_matrix on task   1)
  |   Maximum:        9.148 MB (hamiltonian_shell on task 127)
  |   Average:        7.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  122234.443
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.534803E+00
  | N minus   2      -0.629618E+00
  | N minus   3       0.461228E+00
  | N minus   4      -0.111672E+00
  | N minus   5      -0.170880E-01
  | N minus   6       0.164697E-01
  | N minus   7      -0.376597E-01
  | N minus   8       0.678275E-02
  | N minus   9       0.127802E-02
  | N minus  10      -0.135136E-02
  Available memory per node after mixing [GB]:    221.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.163821E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193482E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.170155E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190964E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.793 s, elapsed       94.693 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.769 s           0.769 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29029505 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785178         -511.17071
      2       2.00000         -18.772163         -510.81654
      3       2.00000          -9.940912         -270.50598
      4       2.00000          -9.928926         -270.17982
      5       2.00000          -9.891772         -269.16882
      6       2.00000          -9.891225         -269.15393
      7       2.00000          -9.890780         -269.14182
      8       2.00000          -9.885899         -269.00900
      9       2.00000          -9.884984         -268.98410
     10       2.00000          -9.882184         -268.90791
     11       2.00000          -9.881893         -268.89999
     12       2.00000          -9.877860         -268.79024
     13       2.00000          -0.939513          -25.56546
     14       2.00000          -0.930785          -25.32794
     15       2.00000          -0.734718          -19.99270
     16       2.00000          -0.727163          -19.78712
     17       2.00000          -0.682243          -18.56479
     18       2.00000          -0.673919          -18.33826
     19       2.00000          -0.610158          -16.60325
     20       2.00000          -0.601050          -16.35541
     21       2.00000          -0.539597          -14.68318
     22       2.00000          -0.531832          -14.47188
     23       2.00000          -0.522431          -14.21608
     24       2.00000          -0.514792          -14.00821
     25       2.00000          -0.465024          -12.65394
     26       2.00000          -0.455397          -12.39198
     27       2.00000          -0.439424          -11.95732
     28       2.00000          -0.431894          -11.75245
     29       2.00000          -0.405280          -11.02823
     30       2.00000          -0.397888          -10.82707
     31       2.00000          -0.384111          -10.45220
     32       2.00000          -0.376635          -10.24876
     33       2.00000          -0.374387          -10.18759
     34       2.00000          -0.368274          -10.02124
     35       2.00000          -0.354292           -9.64079
     36       2.00000          -0.347033           -9.44325
     37       2.00000          -0.336499           -9.15660
     38       2.00000          -0.329774           -8.97359
     39       2.00000          -0.304865           -8.29581
     40       2.00000          -0.302140           -8.22166
     41       2.00000          -0.298583           -8.12486
     42       2.00000          -0.296418           -8.06594
     43       2.00000          -0.293315           -7.98149
     44       2.00000          -0.290045           -7.89253
     45       2.00000          -0.285128           -7.75872
     46       2.00000          -0.280994           -7.64624
     47       2.00000          -0.278858           -7.58811
     48       2.00000          -0.268797           -7.31433
     49       2.00000          -0.234003           -6.36753
     50       2.00000          -0.218710           -5.95141
     51       0.00000          -0.023122           -0.62918
     52       0.00000          -0.001300           -0.03537
     53       0.00000           0.002469            0.06717
     54       0.00000           0.006151            0.16737
     55       0.00000           0.014955            0.40694
     56       0.00000           0.017499            0.47618
     57       0.00000           0.019527            0.53135
     58       0.00000           0.022242            0.60522
     59       0.00000           0.025660            0.69825
     60       0.00000           0.029865            0.81267
     61       0.00000           0.049426            1.34495
     62       0.00000           0.055114            1.49973
     63       0.00000           0.055742            1.51682
     64       0.00000           0.060216            1.63855
     65       0.00000           0.068640            1.86778
     66       0.00000           0.072950            1.98506
     67       0.00000           0.076203            2.07360
     68       0.00000           0.079692            2.16854
     69       0.00000           0.081317            2.21274
     70       0.00000           0.089481            2.43489
     71       0.00000           0.091985            2.50305
     72       0.00000           0.096724            2.63199
     73       0.00000           0.099387            2.70445
     74       0.00000           0.104236            2.83640
     75       0.00000           0.108384            2.94928
     76       0.00000           0.110305            3.00154
     77       0.00000           0.123533            3.36151
     78       0.00000           0.126462            3.44122
     79       0.00000           0.138203            3.76069
     80       0.00000           0.152217            4.14204
     81       0.00000           0.153809            4.18536
     82       0.00000           0.156261            4.25208
     83       0.00000           0.160144            4.35774
     84       0.00000           0.162082            4.41047
     85       0.00000           0.166265            4.52429
     86       0.00000           0.173694            4.72644
     87       0.00000           0.178144            4.84754
     88       0.00000           0.186862            5.08478
     89       0.00000           0.189278            5.15052
     90       0.00000           0.192383            5.23501
     91       0.00000           0.197131            5.36422
     92       0.00000           0.200764            5.46306
     93       0.00000           0.202195            5.50201
     94       0.00000           0.204003            5.55119
     95       0.00000           0.213453            5.80835
     96       0.00000           0.216283            5.88537
     97       0.00000           0.223489            6.08144
     98       0.00000           0.230560            6.27385
     99       0.00000           0.235277            6.40222
    100       0.00000           0.237103            6.45191
    101       0.00000           0.239774            6.52458
    102       0.00000           0.242572            6.60071
    103       0.00000           0.248798            6.77015
    104       0.00000           0.251966            6.85635
    105       0.00000           0.260375            7.08516
    106       0.00000           0.262098            7.13204
    107       0.00000           0.264504            7.19751
    108       0.00000           0.272010            7.40176
    109       0.00000           0.278102            7.56754
    110       0.00000           0.283596            7.71705
    111       0.00000           0.285800            7.77702
    112       0.00000           0.286203            7.78798
    113       0.00000           0.292256            7.95269
    114       0.00000           0.296215            8.06041
    115       0.00000           0.299270            8.14355
    116       0.00000           0.302537            8.23244
    117       0.00000           0.305375            8.30967
    118       0.00000           0.311175            8.46750
    119       0.00000           0.316435            8.61064
    120       0.00000           0.319259            8.68748
    121       0.00000           0.322864            8.78558
    122       0.00000           0.327393            8.90880

  Highest occupied state (VBM) at     -5.95141426 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62917583 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32223844 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67949053 Ha       -8345.17353512 eV
