------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.721
  Time zero on CPU 1             :   0.601099650000000E+02  s.
  Internal wall clock time zero  :           521712598.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63093758-005C-4BF8-AAD6-0214D2281319

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        0.540       2.894       0.897       0.640       0.005       0.343       3.673       8.993
  | Times  124:        0.538       3.045       0.949       0.643       0.005       0.140       3.672       8.993
  | Times  125:        0.566       2.961       0.900       0.636       0.005       0.254       3.669       8.993
  | Times  126:        0.482       2.752       0.849       0.502       0.005       0.737       3.666       8.993
  | Times  127:        0.518       2.946       0.913       0.652       0.005       0.288       3.670       8.993
  | Times  sum:      107.816     321.164      82.335     122.124       8.712     254.749     254.213    1151.112

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       1.950
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92942458 eV
  Highest occupied state (VBM) at     -7.91696897 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05811981 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97508878 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.45973420 Ha       -3631.62414270 eV
  | XC energy correction          :         -15.92713992 Ha        -433.39952836 eV
  | XC potential correction       :          30.01980987 Ha         816.88058908 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.20249373 Ha        -549.73782481 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47618947 Ha       -6679.74697714 eV
  | Total energy, T -> 0          :        -245.47618947 Ha       -6679.74697714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47618947 Ha       -6679.74697714 eV

  Derived energy quantities:
  | Kinetic energy                :         214.50793036 Ha        5837.05777138 eV
  | Electrostatic energy          :        -429.24092504 Ha      -11680.23985428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00955332 Ha          -0.25995907 eV
  | Sum of eigenvalues per atom                           :        -100.87844841 eV
  | Total energy (T->0) per atom                          :        -185.54852714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54852714 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.847 s, elapsed      191.034 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2595E-01
  | Change of unmixed KS density  :  0.2667E-02
  | Change of sum of eigenvalues  : -0.9571E+00 eV
  | Change of total energy        :  0.1721E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.575 s          11.576 s
  | Charge density update                       :        1.522 s           1.522 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.732 s           0.733 s
  | Fock matrix evaluation                      :        9.039 s           9.038 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.429 MB (on task 111)
  |   Maximum:      174.892 MB (on task   6)
  |   Average:      138.373 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.523 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      238.425 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      175.243 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   6)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  081104.827
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263657E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111643E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.459 s, elapsed       90.233 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7520643472671509
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46437287
  Full exact exchange energy:     806.526610975683 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.051       2.714       0.475       1.288       0.088       1.414       1.964       8.994
  | Times    1:        1.060       2.217       0.529       1.256       0.088       1.877       1.967       8.994
  | Times    2:        1.082       2.567       0.436       1.244       0.095       1.611       1.959       8.994
  | Times    3:        1.021       2.208       0.534       1.199       0.095       1.992       1.944       8.994
  | Times    4:        1.176       3.017       0.554       1.270       0.109       0.894       1.974       8.994
  | Times    5:        1.069       2.301       0.486       1.231       0.109       1.828       1.970       8.994
  | Times    6:        1.144       2.969       0.555       1.302       0.082       0.972       1.970       8.994
  | Times    7:        1.180       2.342       0.475       1.259       0.082       1.693       1.963       8.994
  | Times    8:        1.050       2.594       0.427       0.932       0.079       1.956       1.956       8.994
  | Times    9:        1.061       2.081       0.609       0.929       0.079       2.281       1.954       8.994
  | Times   10:        0.832       1.651       0.335       0.757       0.103       3.374       1.941       8.994
  | Times   11:        0.755       1.530       0.432       0.700       0.103       3.550       1.924       8.994
  | Times   12:        0.863       1.844       0.470       0.800       0.114       2.957       1.945       8.994
  | Times   13:        0.774       1.347       0.290       0.770       0.114       3.764       1.934       8.994
  | Times   14:        0.798       2.038       0.556       0.725       0.105       2.817       1.955       8.994
  | Times   15:        0.744       1.008       0.230       0.685       0.105       4.281       1.940       8.994
  | Times   16:        0.726       2.639       0.649       0.899       0.082       2.056       1.943       8.994
  | Times   17:        0.777       1.736       0.360       0.928       0.082       3.160       1.951       8.994
  | Times   18:        0.731       2.333       0.539       0.923       0.069       2.459       1.938       8.994
  | Times   19:        0.661       1.390       0.293       0.885       0.069       3.774       1.921       8.994
  | Times   20:        0.818       2.279       0.416       1.026       0.065       2.454       1.935       8.994
  | Times   21:        0.717       1.702       0.474       1.016       0.065       3.093       1.926       8.994
  | Times   22:        0.757       2.014       0.375       0.891       0.063       2.957       1.936       8.994
  | Times   23:        0.686       1.599       0.463       0.843       0.063       3.416       1.924       8.994
  | Times   24:        0.719       4.172       1.282       0.866       0.007       0.003       1.945       8.994
  | Times   25:        0.746       3.800       1.210       0.876       0.007       0.411       1.944       8.994
  | Times   26:        0.724       3.884       1.183       0.801       0.007       0.450       1.944       8.994
  | Times   27:        0.703       3.814       1.197       0.851       0.007       0.477       1.945       8.994
  | Times   28:        0.711       4.027       1.263       0.867       0.007       0.173       1.945       8.994
  | Times   29:        0.759       3.916       1.201       0.859       0.007       0.306       1.945       8.994
  | Times   30:        0.639       3.633       1.122       0.674       0.007       0.983       1.936       8.994
  | Times   31:        0.692       3.881       1.213       0.869       0.007       0.391       1.942       8.994
  | Times   32:        0.990       2.645       0.452       1.297       0.077       1.496       2.035       8.994
  | Times   33:        1.006       2.177       0.560       1.299       0.077       1.837       2.038       8.994
  | Times   34:        1.067       2.536       0.419       1.302       0.080       1.554       2.035       8.994
  | Times   35:        1.001       2.172       0.550       1.269       0.080       1.902       2.019       8.994
  | Times   36:        1.132       2.990       0.561       1.324       0.096       0.861       2.030       8.994
  | Times   37:        1.001       2.240       0.488       1.263       0.096       1.883       2.022       8.994
  | Times   38:        1.096       2.941       0.552       1.316       0.079       0.967       2.042       8.994
  | Times   39:        1.104       2.288       0.477       1.273       0.079       1.739       2.033       8.994
  | Times   40:        1.025       2.562       0.410       0.929       0.077       1.974       2.017       8.994
  | Times   41:        1.018       2.065       0.621       0.930       0.077       2.264       2.019       8.994
  | Times   42:        0.783       1.628       0.323       0.743       0.106       3.384       2.025       8.994
  | Times   43:        0.719       1.507       0.437       0.699       0.106       3.515       2.010       8.994
  | Times   44:        0.811       1.828       0.471       0.785       0.125       2.955       2.020       8.994
  | Times   45:        0.732       1.294       0.297       0.737       0.125       3.804       2.005       8.994
  | Times   46:        0.778       1.980       0.544       0.708       0.122       2.841       2.022       8.994
  | Times   47:        0.702       0.992       0.227       0.684       0.122       4.252       2.015       8.994
  | Times   48:        0.703       2.608       0.635       0.899       0.093       2.029       2.026       8.994
  | Times   49:        0.742       1.702       0.367       0.917       0.093       3.146       2.027       8.994
  | Times   50:        0.721       2.286       0.525       0.916       0.076       2.449       2.021       8.994
  | Times   51:        0.638       1.346       0.299       0.883       0.076       3.747       2.004       8.994
  | Times   52:        0.779       2.235       0.399       1.013       0.074       2.490       2.003       8.994
  | Times   53:        0.692       1.668       0.481       0.994       0.074       3.089       1.996       8.994
  | Times   54:        0.723       1.989       0.361       0.888       0.067       2.955       2.012       8.994
  | Times   55:        0.659       1.581       0.476       0.839       0.067       3.373       1.999       8.994
  | Times   56:        0.691       4.117       1.286       0.870       0.007       0.004       2.019       8.994
  | Times   57:        0.730       3.725       1.212       0.887       0.007       0.415       2.016       8.994
  | Times   58:        0.701       3.820       1.185       0.802       0.007       0.466       2.014       8.994
  | Times   59:        0.679       3.748       1.204       0.850       0.007       0.490       2.016       8.994
  | Times   60:        0.677       3.970       1.274       0.872       0.007       0.177       2.017       8.994
  | Times   61:        0.705       3.867       1.197       0.864       0.007       0.335       2.018       8.994
  | Times   62:        0.605       3.546       1.120       0.671       0.007       1.037       2.008       8.994
  | Times   63:        0.661       3.824       1.209       0.866       0.007       0.412       2.014       8.994
  | Times   64:        1.287       3.236       0.559       1.609       0.113       1.853       0.337       8.994
  | Times   65:        1.320       2.663       0.659       1.624       0.113       2.269       0.345       8.994
  | Times   66:        1.346       3.139       0.520       1.646       0.125       1.891       0.327       8.994
  | Times   67:        1.262       2.642       0.667       1.592       0.125       2.403       0.303       8.994
  | Times   68:        1.471       3.667       0.723       1.581       0.124       1.084       0.344       8.994
  | Times   69:        1.328       2.756       0.599       1.540       0.124       2.307       0.339       8.994
  | Times   70:        1.423       3.568       0.687       1.624       0.097       1.259       0.336       8.994
  | Times   71:        1.441       2.813       0.588       1.587       0.097       2.139       0.328       8.994
  | Times   72:        1.337       3.151       0.517       1.185       0.099       2.378       0.326       8.994
  | Times   73:        1.328       2.510       0.764       1.194       0.099       2.773       0.326       8.994
  | Times   74:        1.041       2.001       0.401       0.935       0.138       4.152       0.325       8.994
  | Times   75:        0.949       1.866       0.529       0.887       0.138       4.316       0.309       8.994
  | Times   76:        1.029       2.274       0.591       0.961       0.154       3.654       0.330       8.994
  | Times   77:        0.963       1.619       0.353       0.919       0.154       4.672       0.313       8.994
  | Times   78:        1.012       2.478       0.688       0.899       0.148       3.415       0.353       8.994
  | Times   79:        0.907       1.224       0.271       0.841       0.148       5.259       0.343       8.994
  | Times   80:        0.925       3.219       0.792       1.157       0.115       2.465       0.320       8.994
  | Times   81:        0.965       2.080       0.458       1.167       0.115       3.893       0.315       8.994
  | Times   82:        0.919       2.837       0.661       1.150       0.087       3.031       0.308       8.994
  | Times   83:        0.816       1.664       0.360       1.100       0.087       4.672       0.294       8.994
  | Times   84:        1.035       2.779       0.510       1.264       0.078       3.020       0.308       8.994
  | Times   85:        0.921       2.077       0.598       1.269       0.078       3.752       0.299       8.994
  | Times   86:        0.951       2.452       0.454       1.144       0.079       3.605       0.308       8.994
  | Times   87:        0.864       1.956       0.586       1.116       0.079       4.098       0.294       8.994
  | Times   88:        0.911       5.073       1.592       1.092       0.009       0.004       0.313       8.994
  | Times   89:        0.951       4.607       1.501       1.110       0.009       0.501       0.315       8.994
  | Times   90:        0.910       4.727       1.454       0.984       0.009       0.597       0.313       8.994
  | Times   91:        0.900       4.630       1.496       1.060       0.009       0.586       0.313       8.994
  | Times   92:        0.892       4.906       1.563       1.090       0.009       0.223       0.310       8.994
  | Times   93:        0.956       4.783       1.487       1.069       0.009       0.377       0.314       8.994
  | Times   94:        0.785       4.385       1.386       0.819       0.009       1.317       0.293       8.994
  | Times   95:        0.878       4.738       1.517       1.088       0.009       0.452       0.312       8.994
  | Times   96:        0.768       2.003       0.347       0.997       0.062       1.125       3.690       8.994
  | Times   97:        0.784       1.656       0.403       0.983       0.062       1.418       3.688       8.994
  | Times   98:        0.806       1.941       0.324       0.992       0.070       1.170       3.690       8.994
  | Times   99:        0.769       1.659       0.411       0.970       0.070       1.434       3.681       8.994
  | Times  100:        0.876       2.263       0.419       0.971       0.077       0.696       3.692       8.994
  | Times  101:        0.789       1.720       0.364       0.944       0.077       1.412       3.689       8.994
  | Times  102:        0.872       2.222       0.410       0.996       0.060       0.741       3.694       8.994
  | Times  103:        0.844       1.749       0.364       0.945       0.060       1.344       3.688       8.994
  | Times  104:        0.776       1.958       0.316       0.706       0.062       1.489       3.685       8.994
  | Times  105:        0.805       1.578       0.464       0.703       0.062       1.697       3.684       8.994
  | Times  106:        0.619       1.246       0.252       0.563       0.074       2.569       3.671       8.994
  | Times  107:        0.626       1.165       0.321       0.528       0.074       2.615       3.663       8.994
  | Times  108:        0.622       1.424       0.366       0.595       0.088       2.217       3.682       8.994
  | Times  109:        0.578       1.022       0.216       0.572       0.088       2.845       3.672       8.994
  | Times  110:        0.600       1.538       0.412       0.549       0.084       2.122       3.688       8.994
  | Times  111:        0.547       0.776       0.174       0.526       0.084       3.205       3.682       8.994
  | Times  112:        0.556       1.999       0.481       0.675       0.057       1.544       3.681       8.994
  | Times  113:        0.595       1.314       0.275       0.689       0.057       2.380       3.684       8.994
  | Times  114:        0.553       1.772       0.410       0.670       0.057       1.863       3.669       8.994
  | Times  115:        0.500       1.046       0.223       0.649       0.057       2.866       3.653       8.994
  | Times  116:        0.609       1.708       0.312       0.744       0.052       1.898       3.672       8.994
  | Times  117:        0.543       1.284       0.359       0.738       0.052       2.354       3.663       8.994
  | Times  118:        0.558       1.511       0.281       0.656       0.048       2.282       3.657       8.994
  | Times  119:        0.515       1.217       0.356       0.620       0.048       2.588       3.650       8.994
  | Times  120:        0.549       3.147       0.955       0.656       0.005       0.003       3.679       8.994
  | Times  121:        0.573       2.883       0.915       0.654       0.005       0.289       3.674       8.994
  | Times  122:        0.545       2.951       0.888       0.599       0.005       0.329       3.677       8.994
  | Times  123:        0.543       2.892       0.892       0.640       0.005       0.343       3.678       8.994
  | Times  124:        0.536       3.047       0.949       0.642       0.005       0.138       3.677       8.994
  | Times  125:        0.564       2.961       0.897       0.636       0.005       0.256       3.673       8.994
  | Times  126:        0.484       2.749       0.848       0.502       0.005       0.733       3.671       8.994
  | Times  127:        0.516       2.942       0.910       0.649       0.005       0.295       3.675       8.994
  | Times  sum:      107.740     320.985      82.298     122.273       8.785     254.348     254.761    1151.191

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       1.964
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67036943 eV
  Highest occupied state (VBM) at     -7.51403881 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17329996 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68733877 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12682598 Ha       -3622.56524888 eV
  | XC energy correction          :         -15.96377531 Ha        -434.39642795 eV
  | XC potential correction       :          30.06116511 Ha         818.00592225 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.54811286 Ha        -559.14259966 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.48418051 Ha       -6679.96442459 eV
  | Total energy, T -> 0          :        -245.48418051 Ha       -6679.96442459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.48418051 Ha       -6679.96442459 eV

  Derived energy quantities:
  | Kinetic energy                :         214.34639415 Ha        5832.66214740 eV
  | Electrostatic energy          :        -429.06075735 Ha      -11675.33724220 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032971 Ha          -0.28108576 eV
  | Sum of eigenvalues per atom                           :        -100.62681247 eV
  | Total energy (T->0) per atom                          :        -185.55456735 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.55456735 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.984 s, elapsed      191.923 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3049E-01
  | Change of unmixed KS density  :  0.3218E-02
  | Change of sum of eigenvalues  :  0.9059E+01 eV
  | Change of total energy        : -0.2174E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.571 s          11.571 s
  | Charge density update                       :        1.529 s           1.529 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        0.731 s           0.732 s
  | Fock matrix evaluation                      :        9.039 s           9.039 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.429 MB (on task 111)
  |   Maximum:      174.893 MB (on task   6)
  |   Average:      138.373 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.523 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      238.425 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      175.243 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   6)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  081116.399
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270366E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.102 s
  | RMS charge density error from multipole expansion :   0.111654E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.443 s, elapsed       89.826 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7528536915779114
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46529073
  Full exact exchange energy:     805.125892666627 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.068       2.723       0.479       1.264       0.100       1.429       1.982       9.045
  | Times    1:        1.072       2.226       0.531       1.243       0.100       1.890       1.984       9.045
  | Times    2:        1.079       2.576       0.433       1.234       0.098       1.642       1.982       9.045
  | Times    3:        1.019       2.203       0.533       1.197       0.098       2.026       1.969       9.045
  | Times    4:        1.188       3.033       0.556       1.266       0.104       0.910       1.988       9.045
  | Times    5:        1.067       2.304       0.479       1.241       0.104       1.865       1.984       9.045
  | Times    6:        1.151       2.978       0.555       1.298       0.085       0.990       1.989       9.045
  | Times    7:        1.187       2.344       0.476       1.254       0.085       1.716       1.982       9.045
  | Times    8:        1.061       2.599       0.425       0.932       0.084       1.971       1.973       9.045
  | Times    9:        1.073       2.087       0.613       0.931       0.084       2.286       1.972       9.045
  | Times   10:        0.843       1.655       0.336       0.758       0.109       3.386       1.957       9.045
  | Times   11:        0.763       1.534       0.425       0.711       0.109       3.561       1.942       9.045
  | Times   12:        0.827       1.856       0.472       0.797       0.124       2.989       1.979       9.045
  | Times   13:        0.781       1.354       0.290       0.768       0.124       3.759       1.969       9.045
  | Times   14:        0.812       2.031       0.561       0.700       0.133       2.826       1.982       9.045
  | Times   15:        0.730       1.004       0.230       0.667       0.133       4.311       1.969       9.045
  | Times   16:        0.734       2.647       0.652       0.910       0.077       2.062       1.962       9.045
  | Times   17:        0.784       1.736       0.359       0.939       0.077       3.180       1.970       9.045
  | Times   18:        0.743       2.342       0.543       0.931       0.069       2.459       1.958       9.045
  | Times   19:        0.665       1.393       0.293       0.892       0.069       3.790       1.943       9.045
  | Times   20:        0.822       2.290       0.423       1.020       0.069       2.466       1.955       9.045
  | Times   21:        0.722       1.705       0.475       1.013       0.069       3.114       1.946       9.045
  | Times   22:        0.768       2.022       0.376       0.894       0.065       2.963       1.956       9.045
  | Times   23:        0.690       1.603       0.464       0.848       0.065       3.430       1.945       9.045
  | Times   24:        0.725       4.184       1.291       0.872       0.007       0.003       1.965       9.045
  | Times   25:        0.753       3.819       1.209       0.893       0.007       0.400       1.964       9.045
  | Times   26:        0.735       3.912       1.179       0.812       0.007       0.437       1.963       9.045
  | Times   27:        0.718       3.831       1.203       0.862       0.007       0.461       1.964       9.045
  | Times   28:        0.720       4.043       1.268       0.872       0.007       0.171       1.963       9.045
  | Times   29:        0.779       3.928       1.203       0.860       0.007       0.306       1.964       9.045
  | Times   30:        0.644       3.655       1.132       0.677       0.007       0.975       1.956       9.045
  | Times   31:        0.695       3.896       1.226       0.877       0.007       0.382       1.961       9.045
  | Times   32:        1.004       2.657       0.452       1.249       0.088       1.518       2.075       9.045
  | Times   33:        1.020       2.186       0.541       1.233       0.088       1.900       2.078       9.045
  | Times   34:        1.051       2.546       0.419       1.241       0.096       1.634       2.058       9.045
  | Times   35:        1.012       2.168       0.542       1.223       0.096       1.961       2.044       9.045
  | Times   36:        1.149       3.009       0.580       1.291       0.089       0.869       2.057       9.045
  | Times   37:        1.018       2.247       0.481       1.234       0.089       1.926       2.049       9.045
  | Times   38:        1.115       2.947       0.553       1.296       0.075       0.992       2.067       9.045
  | Times   39:        1.117       2.285       0.476       1.245       0.075       1.790       2.059       9.045
  | Times   40:        1.031       2.565       0.411       0.932       0.079       1.981       2.045       9.045
  | Times   41:        1.029       2.065       0.614       0.931       0.079       2.280       2.047       9.045
  | Times   42:        0.793       1.632       0.323       0.740       0.108       3.397       2.053       9.045
  | Times   43:        0.716       1.509       0.440       0.694       0.108       3.540       2.039       9.045
  | Times   44:        0.813       1.837       0.472       0.778       0.123       2.972       2.050       9.045
  | Times   45:        0.741       1.298       0.293       0.736       0.123       3.817       2.037       9.045
  | Times   46:        0.790       1.979       0.549       0.704       0.122       2.849       2.051       9.045
  | Times   47:        0.713       0.993       0.228       0.682       0.122       4.263       2.045       9.045
  | Times   48:        0.714       2.619       0.635       0.904       0.089       2.034       2.050       9.045
  | Times   49:        0.755       1.704       0.373       0.922       0.089       3.152       2.050       9.045
  | Times   50:        0.729       2.302       0.525       0.908       0.074       2.460       2.047       9.045
  | Times   51:        0.643       1.350       0.298       0.869       0.074       3.780       2.031       9.045
