------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.536
  Time zero on CPU 1             :   0.437169080000000E+02  s.
  Internal wall clock time zero  :           520431183.536  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A43D24C3-F219-4EC7-A0C4-A7769965325D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  150:        0.252       0.671       0.131       0.280       0.021       1.065       2.747       5.167
  | Times  151:        0.231       0.546       0.166       0.265       0.021       1.196       2.742       5.167
  | Times  152:        0.248       1.419       0.456       0.286       0.003       0.009       2.747       5.167
  | Times  153:        0.247       1.286       0.450       0.265       0.003       0.173       2.744       5.167
  | Times  154:        0.230       1.297       0.445       0.255       0.003       0.193       2.744       5.167
  | Times  155:        0.248       1.363       0.423       0.265       0.003       0.116       2.748       5.167
  | Times  156:        0.236       1.375       0.456       0.270       0.003       0.083       2.745       5.167
  | Times  157:        0.242       1.341       0.451       0.265       0.003       0.120       2.746       5.167
  | Times  158:        0.212       1.191       0.425       0.225       0.003       0.365       2.747       5.167
  | Times  159:        0.231       1.315       0.449       0.261       0.003       0.163       2.745       5.167
  | Times  160:        0.606       1.340       0.222       0.714       0.055       0.640       1.590       5.167
  | Times  161:        0.618       1.126       0.296       0.710       0.055       0.769       1.593       5.167
  | Times  162:        0.629       1.313       0.239       0.715       0.052       0.623       1.596       5.167
  | Times  163:        0.575       1.123       0.291       0.691       0.052       0.845       1.590       5.167
  | Times  164:        0.684       1.554       0.310       0.687       0.046       0.283       1.602       5.167
  | Times  165:        0.614       1.136       0.255       0.664       0.046       0.852       1.600       5.167
  | Times  166:        0.661       1.513       0.294       0.713       0.041       0.352       1.593       5.167
  | Times  167:        0.651       1.158       0.256       0.690       0.041       0.782       1.589       5.167
  | Times  168:        0.612       1.348       0.230       0.500       0.043       0.842       1.592       5.167
  | Times  169:        0.598       1.076       0.355       0.499       0.043       1.006       1.592       5.167
  | Times  170:        0.477       0.854       0.173       0.447       0.054       1.567       1.594       5.167
  | Times  171:        0.432       0.777       0.228       0.424       0.054       1.662       1.590       5.167
  | Times  172:        0.480       0.938       0.251       0.480       0.061       1.364       1.592       5.167
  | Times  173:        0.420       0.667       0.150       0.456       0.062       1.827       1.585       5.167
  | Times  174:        0.448       1.028       0.288       0.453       0.061       1.291       1.599       5.167
  | Times  175:        0.408       0.507       0.131       0.423       0.061       2.045       1.593       5.167
  | Times  176:        0.381       1.314       0.325       0.441       0.047       1.092       1.568       5.167
  | Times  177:        0.399       0.842       0.187       0.442       0.047       1.682       1.569       5.167
  | Times  178:        0.384       1.141       0.275       0.431       0.035       1.327       1.575       5.167
  | Times  179:        0.329       0.676       0.151       0.413       0.035       1.994       1.569       5.167
  | Times  180:        0.424       1.136       0.213       0.481       0.035       1.302       1.576       5.167
  | Times  181:        0.381       0.851       0.241       0.478       0.035       1.605       1.575       5.167
  | Times  182:        0.386       1.006       0.191       0.436       0.031       1.546       1.571       5.167
  | Times  183:        0.354       0.803       0.240       0.417       0.031       1.754       1.567       5.167
  | Times  184:        0.374       2.109       0.663       0.431       0.004       0.011       1.574       5.167
  | Times  185:        0.373       1.908       0.650       0.407       0.004       0.256       1.569       5.167
  | Times  186:        0.351       1.938       0.648       0.380       0.004       0.274       1.573       5.167
  | Times  187:        0.360       1.923       0.629       0.404       0.004       0.273       1.574       5.167
  | Times  188:        0.362       2.037       0.665       0.415       0.004       0.114       1.570       5.167
  | Times  189:        0.367       1.987       0.652       0.407       0.004       0.175       1.574       5.167
  | Times  190:        0.318       1.782       0.615       0.334       0.004       0.543       1.571       5.167
  | Times  191:        0.349       1.960       0.650       0.405       0.004       0.231       1.569       5.167
  | Times  192:        0.589       1.319       0.224       0.711       0.053       0.607       1.665       5.167
  | Times  193:        0.592       1.116       0.288       0.715       0.053       0.735       1.668       5.167
  | Times  194:        0.607       1.285       0.230       0.718       0.053       0.605       1.668       5.167
  | Times  195:        0.551       1.110       0.287       0.701       0.053       0.801       1.663       5.167
  | Times  196:        0.667       1.524       0.294       0.681       0.045       0.287       1.670       5.167
  | Times  197:        0.585       1.120       0.261       0.662       0.045       0.828       1.667       5.167
  | Times  198:        0.647       1.535       0.332       0.673       0.043       0.268       1.668       5.167
  | Times  199:        0.637       1.145       0.254       0.650       0.043       0.775       1.664       5.167
  | Times  200:        0.585       1.311       0.235       0.506       0.047       0.816       1.668       5.167
  | Times  201:        0.585       1.053       0.361       0.504       0.047       0.950       1.667       5.167
  | Times  202:        0.473       0.829       0.171       0.451       0.057       1.521       1.666       5.167
  | Times  203:        0.417       0.775       0.226       0.430       0.057       1.601       1.662       5.167
  | Times  204:        0.463       0.926       0.245       0.520       0.065       1.283       1.665       5.167
  | Times  205:        0.422       0.655       0.150       0.470       0.065       1.751       1.654       5.167
  | Times  206:        0.438       1.007       0.279       0.476       0.059       1.231       1.676       5.167
  | Times  207:        0.399       0.492       0.131       0.451       0.059       1.967       1.669       5.167
  | Times  208:        0.375       1.288       0.317       0.441       0.042       1.059       1.645       5.167
  | Times  209:        0.380       0.833       0.187       0.448       0.042       1.632       1.644       5.167
  | Times  210:        0.373       1.118       0.270       0.436       0.038       1.281       1.652       5.167
  | Times  211:        0.313       0.661       0.151       0.421       0.038       1.940       1.643       5.167
  | Times  212:        0.408       1.113       0.207       0.492       0.031       1.270       1.646       5.167
  | Times  213:        0.365       0.849       0.241       0.487       0.031       1.551       1.643       5.167
  | Times  214:        0.375       0.983       0.184       0.438       0.031       1.512       1.645       5.167
  | Times  215:        0.339       0.803       0.239       0.415       0.031       1.701       1.638       5.167
  | Times  216:        0.359       2.074       0.639       0.431       0.004       0.013       1.647       5.167
  | Times  217:        0.357       1.875       0.632       0.404       0.004       0.250       1.645       5.167
  | Times  218:        0.343       1.908       0.633       0.381       0.004       0.249       1.649       5.167
  | Times  219:        0.347       1.892       0.612       0.402       0.004       0.260       1.649       5.167
  | Times  220:        0.351       2.008       0.651       0.406       0.004       0.099       1.647       5.167
  | Times  221:        0.357       1.961       0.634       0.401       0.004       0.160       1.650       5.167
  | Times  222:        0.317       1.745       0.608       0.332       0.004       0.514       1.646       5.167
  | Times  223:        0.333       1.935       0.638       0.397       0.004       0.217       1.644       5.167
  | Times  224:        0.587       1.327       0.219       0.737       0.054       0.617       1.627       5.167
  | Times  225:        0.589       1.125       0.286       0.730       0.054       0.757       1.627       5.167
  | Times  226:        0.614       1.302       0.221       0.734       0.048       0.617       1.631       5.167
  | Times  227:        0.558       1.113       0.290       0.715       0.048       0.816       1.626       5.167
  | Times  228:        0.668       1.537       0.294       0.696       0.051       0.289       1.632       5.167
  | Times  229:        0.602       1.160       0.252       0.680       0.051       0.793       1.629       5.167
  | Times  230:        0.650       1.511       0.286       0.721       0.040       0.331       1.628       5.167
  | Times  231:        0.644       1.184       0.251       0.697       0.040       0.726       1.625       5.167
  | Times  232:        0.584       1.331       0.216       0.533       0.046       0.832       1.625       5.167
  | Times  233:        0.571       1.066       0.340       0.534       0.046       0.987       1.623       5.167
  | Times  234:        0.453       0.844       0.166       0.424       0.055       1.597       1.627       5.167
  | Times  235:        0.404       0.780       0.220       0.403       0.055       1.682       1.622       5.167
  | Times  236:        0.476       0.950       0.248       0.507       0.066       1.295       1.625       5.167
  | Times  237:        0.422       0.678       0.152       0.471       0.066       1.762       1.616       5.167
  | Times  238:        0.458       1.040       0.289       0.475       0.061       1.207       1.639       5.167
  | Times  239:        0.406       0.512       0.128       0.449       0.061       1.978       1.633       5.167
  | Times  240:        0.387       1.317       0.309       0.438       0.037       1.072       1.607       5.167
  | Times  241:        0.383       0.870       0.186       0.446       0.037       1.639       1.606       5.167
  | Times  242:        0.385       1.148       0.271       0.429       0.038       1.289       1.609       5.167
  | Times  243:        0.334       0.691       0.151       0.415       0.038       1.938       1.600       5.167
  | Times  244:        0.407       1.130       0.201       0.480       0.034       1.310       1.605       5.167
  | Times  245:        0.352       0.851       0.236       0.473       0.034       1.619       1.602       5.167
  | Times  246:        0.366       1.004       0.177       0.426       0.032       1.561       1.600       5.167
  | Times  247:        0.331       0.810       0.234       0.398       0.032       1.770       1.592       5.167
  | Times  248:        0.364       2.110       0.642       0.427       0.004       0.010       1.611       5.167
  | Times  249:        0.366       1.934       0.639       0.400       0.004       0.216       1.608       5.167
  | Times  250:        0.348       1.953       0.633       0.379       0.004       0.240       1.611       5.167
  | Times  251:        0.353       1.937       0.618       0.401       0.004       0.246       1.609       5.167
  | Times  252:        0.348       2.043       0.647       0.409       0.004       0.108       1.607       5.167
  | Times  253:        0.349       1.978       0.637       0.409       0.004       0.183       1.608       5.167
  | Times  254:        0.322       1.817       0.600       0.337       0.004       0.480       1.606       5.167
  | Times  255:        0.339       1.978       0.636       0.403       0.004       0.203       1.603       5.167
  | Times  sum:      117.527     326.390      85.874     128.611       9.307     240.447     414.641    1322.797

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.195       0.000       0.097       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.394       0.520
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78621716 eV
  Highest occupied state (VBM) at     -7.70268284 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13024851 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83293134 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29380866 Ha       -3627.10907900 eV
  | XC energy correction          :         -15.94723530 Ha        -433.94635142 eV
  | XC potential correction       :          30.04115724 Ha         817.46148052 eV
  | Free-atom electrostatic energy:        -105.90663148 Ha       -2881.86607035 eV
  | Hartree energy correction     :         -20.37082803 Ha        -554.31843407 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.47734623 Ha       -6679.77845432 eV
  | Total energy, T -> 0          :        -245.47734623 Ha       -6679.77845432 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.47734623 Ha       -6679.77845432 eV

  Derived energy quantities:
  | Kinetic energy                :         214.33278292 Ha        5832.29176703 eV
  | Electrostatic energy          :        -429.05438756 Ha      -11675.16391126 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009649 Ha          -0.27473946 eV
  | Sum of eigenvalues per atom                           :        -100.75302997 eV
  | Total energy (T->0) per atom                          :        -185.54940151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.54940151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.959 s, elapsed      200.267 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2597E-03
  | Change of unmixed KS density  :  0.3819E-03
  | Change of sum of eigenvalues  :  0.1060E-01 eV
  | Change of total energy        : -0.4837E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.651 s           6.653 s
  | Charge density update                       :        0.811 s           0.811 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.388 s           0.388 s
  | Fock matrix evaluation                      :        5.213 s           5.214 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.704 MB (on task 239)
  |   Maximum:      172.276 MB (on task 102)
  |   Average:      135.695 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.373 MB (on task 143 after allocating tmp2_aux_mem)
  |   Maximum:      205.206 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      156.438 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   6)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  121450.850
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277223E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.071 s
  | RMS charge density error from multipole expansion :   0.110307E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.614 s, elapsed       97.276 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1390421688556671
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46758351
  Full exact exchange energy:     805.927278584407 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.826       1.802       0.308       0.992       0.074       0.665       0.520       5.187
  | Times    1:        0.841       1.488       0.361       0.967       0.074       0.936       0.520       5.187
  | Times    2:        0.858       1.725       0.286       0.997       0.066       0.736       0.520       5.187
  | Times    3:        0.770       1.472       0.364       0.953       0.066       1.050       0.511       5.187
  | Times    4:        0.927       2.018       0.389       0.966       0.062       0.298       0.524       5.186
  | Times    5:        0.828       1.535       0.323       0.935       0.062       0.983       0.521       5.186
  | Times    6:        0.897       1.981       0.373       0.987       0.057       0.371       0.520       5.187
  | Times    7:        0.876       1.553       0.321       0.958       0.057       0.906       0.516       5.187
  | Times    8:        0.819       1.766       0.292       0.687       0.060       1.049       0.513       5.187
  | Times    9:        0.803       1.408       0.451       0.685       0.060       1.268       0.512       5.187
  | Times   10:        0.646       1.101       0.225       0.594       0.078       2.028       0.514       5.187
  | Times   11:        0.569       1.019       0.281       0.564       0.078       2.167       0.508       5.187
  | Times   12:        0.648       1.242       0.328       0.666       0.088       1.692       0.522       5.186
  | Times   13:        0.583       0.894       0.193       0.622       0.088       2.290       0.517       5.187
  | Times   14:        0.623       1.352       0.382       0.620       0.083       1.598       0.529       5.187
  | Times   15:        0.553       0.682       0.159       0.589       0.083       2.595       0.526       5.187
  | Times   16:        0.511       1.711       0.428       0.574       0.050       1.419       0.492       5.187
  | Times   17:        0.548       1.133       0.233       0.582       0.050       2.150       0.489       5.186
  | Times   18:        0.508       1.504       0.350       0.567       0.043       1.724       0.490       5.187
  | Times   19:        0.442       0.901       0.194       0.544       0.043       2.581       0.481       5.187
  | Times   20:        0.561       1.478       0.269       0.653       0.044       1.698       0.484       5.187
  | Times   21:        0.500       1.111       0.303       0.646       0.044       2.104       0.480       5.187
  | Times   22:        0.522       1.307       0.237       0.584       0.044       2.013       0.481       5.187
  | Times   23:        0.464       1.051       0.296       0.553       0.044       2.308       0.472       5.187
  | Times   24:        0.497       2.765       0.840       0.569       0.005       0.014       0.497       5.187
  | Times   25:        0.500       2.522       0.836       0.539       0.005       0.289       0.496       5.187
  | Times   26:        0.472       2.559       0.832       0.507       0.005       0.314       0.497       5.187
  | Times   27:        0.482       2.531       0.807       0.535       0.005       0.331       0.494       5.187
  | Times   28:        0.486       2.673       0.845       0.546       0.005       0.139       0.493       5.187
  | Times   29:        0.490       2.590       0.836       0.541       0.005       0.234       0.491       5.187
  | Times   30:        0.430       2.368       0.791       0.446       0.005       0.663       0.484       5.187
  | Times   31:        0.476       2.583       0.834       0.535       0.005       0.264       0.489       5.187
  | Times   32:        0.591       1.327       0.220       0.739       0.053       0.580       1.678       5.187
  | Times   33:        0.605       1.115       0.266       0.729       0.053       0.739       1.680       5.187
  | Times   34:        0.615       1.299       0.227       0.741       0.051       0.579       1.675       5.187
  | Times   35:        0.573       1.104       0.271       0.712       0.051       0.806       1.670       5.187
  | Times   36:        0.667       1.539       0.297       0.714       0.045       0.243       1.682       5.186
  | Times   37:        0.595       1.163       0.242       0.687       0.045       0.776       1.679       5.187
  | Times   38:        0.649       1.502       0.284       0.732       0.037       0.297       1.686       5.187
  | Times   39:        0.632       1.181       0.239       0.706       0.037       0.712       1.681       5.187
  | Times   40:        0.598       1.323       0.218       0.517       0.046       0.812       1.673       5.187
  | Times   41:        0.591       1.058       0.328       0.515       0.046       0.975       1.673       5.187
  | Times   42:        0.474       0.832       0.165       0.437       0.055       1.553       1.669       5.186
  | Times   43:        0.425       0.761       0.209       0.412       0.055       1.660       1.665       5.187
  | Times   44:        0.465       0.944       0.244       0.495       0.062       1.294       1.682       5.187
  | Times   45:        0.416       0.683       0.144       0.450       0.062       1.750       1.680       5.187
  | Times   46:        0.446       1.031       0.297       0.457       0.058       1.221       1.677       5.187
  | Times   47:        0.399       0.524       0.110       0.442       0.058       1.978       1.676       5.187
  | Times   48:        0.374       1.305       0.325       0.441       0.041       1.042       1.658       5.187
  | Times   49:        0.390       0.862       0.168       0.445       0.041       1.624       1.657       5.187
  | Times   50:        0.375       1.146       0.268       0.434       0.034       1.278       1.652       5.187
  | Times   51:        0.325       0.688       0.144       0.417       0.034       1.931       1.647       5.187
  | Times   52:        0.420       1.121       0.205       0.498       0.030       1.266       1.648       5.187
  | Times   53:        0.369       0.837       0.222       0.488       0.030       1.598       1.643       5.187
  | Times   54:        0.391       0.993       0.180       0.441       0.033       1.501       1.649       5.187
  | Times   55:        0.342       0.787       0.219       0.421       0.033       1.740       1.645       5.187
  | Times   56:        0.370       2.095       0.621       0.425       0.004       0.014       1.658       5.187
  | Times   57:        0.376       1.920       0.616       0.404       0.004       0.206       1.660       5.187
  | Times   58:        0.347       1.943       0.613       0.385       0.004       0.237       1.658       5.187
  | Times   59:        0.355       1.911       0.596       0.403       0.004       0.260       1.657       5.187
  | Times   60:        0.359       2.027       0.628       0.412       0.004       0.097       1.661       5.187
  | Times   61:        0.359       1.952       0.615       0.409       0.004       0.192       1.655       5.187
  | Times   62:        0.317       1.809       0.585       0.336       0.004       0.485       1.651       5.187
  | Times   63:        0.347       1.950       0.623       0.401       0.004       0.201       1.659       5.187
  | Times   64:        0.599       1.319       0.220       0.729       0.054       0.608       1.657       5.187
  | Times   65:        0.603       1.125       0.275       0.721       0.054       0.749       1.660       5.187
  | Times   66:        0.631       1.294       0.233       0.722       0.047       0.600       1.658       5.187
  | Times   67:        0.574       1.106       0.273       0.698       0.047       0.836       1.652       5.187
  | Times   68:        0.676       1.541       0.307       0.701       0.050       0.253       1.659       5.187
  | Times   69:        0.609       1.181       0.248       0.677       0.050       0.766       1.656       5.187
  | Times   70:        0.662       1.510       0.294       0.718       0.044       0.296       1.662       5.187
  | Times   71:        0.645       1.200       0.244       0.690       0.044       0.705       1.659       5.187
  | Times   72:        0.590       1.308       0.230       0.532       0.044       0.829       1.654       5.187
  | Times   73:        0.592       1.068       0.324       0.534       0.044       0.972       1.654       5.187
  | Times   74:        0.469       0.833       0.172       0.413       0.057       1.590       1.653       5.187
  | Times   75:        0.422       0.773       0.213       0.392       0.057       1.683       1.648       5.187
  | Times   76:        0.478       0.954       0.252       0.498       0.067       1.278       1.659       5.187
  | Times   77:        0.429       0.688       0.151       0.459       0.067       1.735       1.658       5.187
  | Times   78:        0.461       1.041       0.306       0.462       0.063       1.188       1.666       5.187
  | Times   79:        0.416       0.522       0.117       0.439       0.063       1.964       1.666       5.187
  | Times   80:        0.390       1.318       0.337       0.425       0.038       1.040       1.639       5.187
  | Times   81:        0.407       0.879       0.171       0.433       0.038       1.621       1.638       5.187
  | Times   82:        0.380       1.155       0.274       0.423       0.036       1.288       1.630       5.187
  | Times   83:        0.324       0.698       0.149       0.408       0.036       1.945       1.626       5.187
  | Times   84:        0.425       1.114       0.211       0.470       0.033       1.302       1.631       5.187
  | Times   85:        0.358       0.839       0.227       0.461       0.033       1.645       1.622       5.187
  | Times   86:        0.377       0.988       0.188       0.411       0.032       1.558       1.632       5.187
  | Times   87:        0.349       0.795       0.225       0.388       0.032       1.769       1.629       5.187
  | Times   88:        0.370       2.099       0.639       0.424       0.004       0.014       1.636       5.187
  | Times   89:        0.368       1.934       0.636       0.401       0.004       0.203       1.640       5.187
  | Times   90:        0.350       1.952       0.628       0.380       0.004       0.238       1.635       5.187
  | Times   91:        0.357       1.934       0.610       0.399       0.004       0.248       1.635       5.187
  | Times   92:        0.359       2.028       0.648       0.405       0.004       0.104       1.639       5.187
  | Times   93:        0.354       1.957       0.633       0.400       0.004       0.202       1.637       5.187
  | Times   94:        0.319       1.818       0.596       0.334       0.004       0.483       1.632       5.187
  | Times   95:        0.348       1.953       0.644       0.398       0.004       0.196       1.643       5.187
  | Times   96:        0.605       1.334       0.225       0.727       0.054       0.631       1.610       5.187
  | Times   97:        0.610       1.120       0.287       0.721       0.054       0.780       1.615       5.187
  | Times   98:        0.624       1.312       0.237       0.723       0.051       0.626       1.613       5.187
  | Times   99:        0.572       1.109       0.285       0.702       0.051       0.860       1.608       5.187
  | Times  100:        0.689       1.560       0.316       0.679       0.047       0.278       1.617       5.187
  | Times  101:        0.619       1.173       0.249       0.654       0.047       0.831       1.614       5.187
  | Times  102:        0.670       1.521       0.297       0.704       0.038       0.341       1.616       5.187
  | Times  103:        0.669       1.198       0.244       0.682       0.038       0.744       1.612       5.186
  | Times  104:        0.601       1.335       0.233       0.518       0.046       0.845       1.610       5.186
  | Times  105:        0.590       1.060       0.339       0.513       0.046       1.029       1.610       5.187
  | Times  106:        0.467       0.850       0.176       0.425       0.054       1.600       1.614       5.187
  | Times  107:        0.416       0.780       0.222       0.401       0.054       1.705       1.609       5.187
  | Times  108:        0.482       0.962       0.254       0.471       0.065       1.341       1.610       5.187
  | Times  109:        0.433       0.684       0.150       0.439       0.065       1.803       1.611       5.187
  | Times  110:        0.465       1.053       0.314       0.433       0.068       1.240       1.614       5.186
  | Times  111:        0.417       0.519       0.116       0.414       0.068       2.040       1.612       5.187
  | Times  112:        0.389       1.334       0.332       0.432       0.046       1.061       1.593       5.187
  | Times  113:        0.405       0.875       0.173       0.440       0.046       1.656       1.592       5.187
  | Times  114:        0.394       1.172       0.281       0.426       0.035       1.293       1.586       5.187
  | Times  115:        0.336       0.700       0.151       0.409       0.035       1.973       1.583       5.187
  | Times  116:        0.417       1.139       0.212       0.475       0.035       1.325       1.584       5.187
  | Times  117:        0.365       0.848       0.235       0.468       0.035       1.657       1.578       5.186
  | Times  118:        0.384       1.012       0.191       0.424       0.031       1.559       1.586       5.186
  | Times  119:        0.343       0.804       0.231       0.401       0.031       1.793       1.583       5.187
  | Times  120:        0.372       2.118       0.657       0.431       0.004       0.015       1.589       5.186
  | Times  121:        0.377       1.944       0.639       0.408       0.004       0.225       1.590       5.186
  | Times  122:        0.361       1.969       0.644       0.387       0.004       0.235       1.588       5.187
  | Times  123:        0.361       1.957       0.620       0.410       0.004       0.244       1.590       5.187
  | Times  124:        0.365       2.060       0.655       0.413       0.004       0.100       1.588       5.186
  | Times  125:        0.358       1.984       0.649       0.411       0.004       0.190       1.590       5.187
  | Times  126:        0.329       1.839       0.615       0.342       0.004       0.466       1.591       5.186
  | Times  127:        0.349       1.983       0.645       0.406       0.004       0.208       1.591       5.186
  | Times  128:        0.629       1.368       0.231       0.724       0.056       0.563       1.617       5.187
  | Times  129:        0.621       1.119       0.293       0.703       0.056       0.773       1.620       5.186
  | Times  130:        0.636       1.309       0.230       0.717       0.050       0.620       1.626       5.187
  | Times  131:        0.573       1.112       0.294       0.688       0.050       0.849       1.620       5.187
  | Times  132:        0.692       1.557       0.314       0.681       0.051       0.266       1.627       5.186
  | Times  133:        0.611       1.125       0.260       0.656       0.051       0.856       1.626       5.186
  | Times  134:        0.674       1.518       0.297       0.706       0.041       0.328       1.624       5.187
  | Times  135:        0.644       1.149       0.259       0.687       0.041       0.785       1.621       5.187
  | Times  136:        0.604       1.326       0.241       0.509       0.044       0.841       1.621       5.187
  | Times  137:        0.605       1.061       0.366       0.504       0.044       0.984       1.622       5.187
  | Times  138:        0.482       0.850       0.174       0.447       0.061       1.551       1.621       5.187
  | Times  139:        0.433       0.782       0.233       0.421       0.061       1.639       1.618       5.187
  | Times  140:        0.474       0.942       0.255       0.492       0.066       1.334       1.623       5.187
  | Times  141:        0.430       0.655       0.153       0.453       0.066       1.811       1.619       5.187
  | Times  142:        0.461       1.020       0.297       0.454       0.066       1.259       1.630       5.187
  | Times  143:        0.413       0.494       0.128       0.430       0.066       2.029       1.626       5.187
  | Times  144:        0.386       1.315       0.330       0.429       0.043       1.083       1.600       5.187
  | Times  145:        0.398       0.832       0.185       0.438       0.043       1.692       1.600       5.187
  | Times  146:        0.385       1.145       0.280       0.429       0.036       1.312       1.600       5.187
  | Times  147:        0.333       0.665       0.151       0.410       0.036       1.998       1.593       5.187
  | Times  148:        0.412       1.130       0.215       0.470       0.036       1.325       1.600       5.187
  | Times  149:        0.372       0.852       0.243       0.465       0.036       1.621       1.598       5.187
  | Times  150:        0.378       0.999       0.189       0.419       0.031       1.570       1.601       5.187
  | Times  151:        0.349       0.807       0.240       0.396       0.031       1.769       1.596       5.187
  | Times  152:        0.375       2.107       0.659       0.428       0.004       0.013       1.602       5.187
