------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224259.691
  Time zero on CPU 1             :   0.165848365000000E+03  s.
  Internal wall clock time zero  :           521678579.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56C2FB61-7F83-4209-AAA4-ED37C7F5E461

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        4.977      12.839       1.815       3.415       4.394      39.284       1.771      68.495
  | Times   83:        5.647      26.678       3.363       5.634       4.883      20.355       1.934      68.495
  | Times   84:        4.169      20.601       4.863       6.320       4.883      25.445       2.213      68.495
  | Times   85:        6.161      19.327       3.969       7.001       4.883      24.878       2.276      68.495
  | Times   86:        6.902      27.758       3.961       7.577       4.883      15.084       2.330      68.495
  | Times   87:        5.589      16.065       1.887       7.989       4.883      29.750       2.331      68.495
  | Times   88:        5.820      13.297       2.011       8.090       4.883      32.596       1.797      68.495
  | Times   89:        4.998      16.897       2.131       7.152       4.883      30.687       1.748      68.495
  | Times   90:        7.017      28.689       3.450       8.542       6.605      11.805       2.387      68.495
  | Times   91:        5.012      25.580       4.116       7.027       6.605      17.859       2.295      68.495
  | Times   92:        4.669      18.597       4.288       6.968       6.605      24.850       2.518      68.495
  | Times   93:        5.643      26.432       4.153       7.977       6.605      15.035       2.649      68.495
  | Times   94:        8.355      24.101       2.963       8.957       6.605      14.859       2.657      68.495
  | Times   95:        6.120      14.499       2.161       7.413       6.605      29.119       2.579      68.495
  | Times   96:        5.768      16.049       2.283       4.266       6.605      31.966       1.558      68.495
  | Times   97:        7.560      39.143       5.508       9.042       4.291       1.043       1.907      68.495
  | Times   98:        5.686      22.893       3.953       7.802       4.291      22.039       1.830      68.495
  | Times   99:        6.523      20.437       3.807       7.677       4.291      23.896       1.864      68.495
  | Times  100:        6.477      24.171       3.646       8.878       4.291      18.978       2.054      68.495
  | Times  101:        5.221      32.632       4.420       8.175       4.291      11.752       2.003      68.495
  | Times  102:        6.548      10.670       1.781       8.969       4.291      34.183       2.053      68.495
  | Times  103:        6.441      20.306       2.753       7.656       4.291      25.005       2.043      68.495
  | Times  104:        2.920      19.319       6.430       2.609       0.442      35.661       1.113      68.495
  | Times  105:        2.860       7.045       1.710       2.564       0.442      52.772       1.101      68.495
  | Times  106:        3.254      18.444       5.025       2.500       0.449      37.717       1.105      68.495
  | Times  107:        3.363       6.887       1.612       2.532       0.449      52.543       1.108      68.495
  | Times  108:        3.199      15.933       4.959       2.597       0.451      40.270       1.086      68.495
  | Times  109:        3.398      10.526       2.110       2.656       0.451      48.290       1.064      68.495
  | Times  110:        3.590      19.780       6.679       2.838       0.391      34.119       1.098      68.495
  | Times  111:        3.914      12.127       2.330       2.781       0.391      45.839       1.113      68.495
  | Times  112:        3.322      17.752       5.904       2.812       0.431      37.041       1.231      68.495
  | Times  113:        3.637      11.837       2.256       2.776       0.431      46.323       1.235      68.495
  | Times  114:        4.473      24.403       6.216       4.015       0.414      27.720       1.253      68.495
  | Times  115:        4.392      19.601       4.056       3.819       0.414      35.000       1.212      68.495
  | Times  116:        4.316      23.024       6.468       3.513       0.379      29.554       1.240      68.495
  | Times  117:        4.004      16.346       3.103       3.391       0.379      40.059       1.213      68.495
  | Times  118:        3.212      17.170       3.882       2.387       0.387      40.312       1.145      68.495
  | Times  119:        3.405      10.778       3.576       2.438       0.387      46.765       1.147      68.495
  | Times  120:        5.001      25.893       6.404       4.716       0.422      24.700       1.358      68.495
  | Times  121:        4.448      23.400       4.606       4.622       0.422      29.650       1.346      68.495
  | Times  122:        4.274      25.666       6.693       4.331       0.432      25.834       1.264      68.495
  | Times  123:        4.520      20.466       4.121       4.494       0.432      33.175       1.286      68.495
  | Times  124:        5.433      31.768       7.125       5.974       0.328      16.508       1.358      68.495
  | Times  125:        5.633      27.845       5.804       5.686       0.328      21.879       1.319      68.495
  | Times  126:        5.059      30.996       7.432       5.279       0.371      18.015       1.344      68.495
  | Times  127:        4.967      25.463       4.891       5.024       0.371      26.468       1.310      68.495
  | Times  sum:      679.763    2678.934     509.705     878.146     427.767    3358.113     234.914    8767.341

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.831       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.694       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.596       2.773
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20156514 eV
  Highest occupied state (VBM) at     -8.36196990 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04116038 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32080953 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85014123 Ha       -2336.10120242 eV
  | XC energy correction          :          -9.59892358 Ha        -261.20000024 eV
  | XC potential correction       :          18.07895007 Ha         491.95326177 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.62916712 Ha        -398.07989152 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20510099 Ha       -4468.24813978 eV
  | Total energy, T -> 0          :        -164.20510099 Ha       -4468.24813978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20510099 Ha       -4468.24813978 eV

  Derived energy quantities:
  | Kinetic energy                :         139.11208270 Ha        3785.43237105 eV
  | Electrostatic energy          :        -284.82534095 Ha       -7750.49186791 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384982 Ha          -0.10475896 eV
  | Sum of eigenvalues per atom                           :         -64.89170007 eV
  | Total energy (T->0) per atom                          :        -124.11800388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11800388 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.338 s, elapsed      604.517 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2423E-01
  | Change of unmixed KS density  :  0.3137E-02
  | Change of sum of eigenvalues  :  0.1238E+02 eV
  | Change of total energy        : -0.3156E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.435 s          76.443 s
  | Charge density update                       :        4.810 s           4.810 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.505 s           2.505 s
  | Fock matrix evaluation                      :       68.616 s          68.622 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.356 MB (on task 105)
  |   Maximum:      301.925 MB (on task  97)
  |   Average:      216.139 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.225 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      610.657 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      418.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      342.891 MB (ovlp3fn_nosplit%dat on task  32)
  |   Average:      223.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  225001.537
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.248853E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.633531E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.672 s, elapsed      309.488 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.381977438926697
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16658854
  Full exact exchange energy:     482.983137123432 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.107      34.098       3.954      12.622       5.453       1.614       2.829      68.677
  | Times    1:        5.788      34.859       4.595      10.569       5.453       4.715       2.697      68.677
  | Times    2:        6.410      17.262       2.604      11.593       5.453      22.565       2.790      68.677
  | Times    3:        6.417      20.995       3.050      11.214       5.453      18.800       2.748      68.677
  | Times    4:        5.692      23.111       4.526      10.283       5.453      17.180       2.431      68.677
  | Times    5:        6.724      28.813       4.635      10.694       5.453       9.896       2.461      68.677
  | Times    6:        5.016      20.010       2.618      10.475       5.453      22.704       2.402      68.677
  | Times    7:        4.737      34.376       5.913       4.680       0.476      17.161       1.333      68.677
  | Times    8:        6.049      30.229       6.913       5.991       0.476      17.577       1.442      68.677
  | Times    9:        7.013      33.296       3.874      11.882       5.502       4.644       2.466      68.677
  | Times   10:        6.877      32.523       4.577      11.937       5.502       4.788       2.473      68.677
  | Times   11:        7.431      24.492       4.687      12.919       5.503      11.133       2.513      68.677
  | Times   12:        5.929      27.396       3.951      12.757       5.503      10.421       2.722      68.677
  | Times   13:        6.843      34.623       4.790      12.782       5.502       1.379       2.758      68.677
  | Times   14:        7.262      13.542       2.050      13.309       5.502      24.204       2.808      68.677
  | Times   15:        5.531      23.236       2.885      11.049       5.502      17.786       2.687      68.677
  | Times   16:        5.626      37.926       7.887      10.908       0.552       4.271       1.507      68.677
  | Times   17:        6.187      31.392       6.135      11.211       0.552      11.663       1.537      68.677
  | Times   18:        7.036      27.101       3.278      12.256       5.682      11.143       2.182      68.677
  | Times   19:        4.678      31.660       4.301       9.619       5.682      10.770       1.967      68.677
  | Times   20:        4.650      14.412       2.506      10.758       5.682      28.219       2.450      68.677
  | Times   21:        6.801      19.131       2.862      11.474       5.682      20.115       2.611      68.677
  | Times   22:        7.312      18.896       4.004      11.978       5.682      18.176       2.629      68.677
  | Times   23:        6.285      23.324       3.967      10.813       5.682      16.117       2.490      68.677
  | Times   24:        7.908      15.433       2.327      12.132       5.682      23.168       2.026      68.677
  | Times   25:        6.452      31.106       3.594      12.607       5.522       6.862       2.535      68.677
  | Times   26:        6.897      33.693       4.493      11.886       5.523       3.654       2.531      68.677
  | Times   27:        6.319      16.237       2.579      11.570       5.523      23.932       2.518      68.677
  | Times   28:        6.183      21.797       2.920      11.883       5.523      17.680       2.691      68.677
  | Times   29:        6.676      21.544       4.216      12.278       5.523      15.724       2.716      68.677
  | Times   30:        6.002      27.206       4.400      12.016       5.523      10.817       2.712      68.677
  | Times   31:        6.968      18.247       2.428      11.817       5.523      20.982       2.713      68.677
  | Times   32:        5.461      22.959       2.849       8.705       4.687      21.661       2.356      68.677
  | Times   33:        4.163      24.578       3.152       8.384       4.687      21.441       2.273      68.677
  | Times   34:        5.982      18.585       2.958       8.942       4.687      25.192       2.331      68.677
  | Times   35:        6.135      13.412       2.050       9.899       4.687      30.074       2.420      68.677
  | Times   36:        6.427      16.067       2.576       9.401       4.687      27.277       2.243      68.677
  | Times   37:        5.338      22.736       5.273       8.729       4.687      19.816       2.099      68.677
  | Times   38:        6.714      13.577       3.431       9.898       4.687      28.172       2.198      68.677
  | Times   39:        5.300      26.810       3.868       7.069       4.696      18.856       2.078      68.677
  | Times   40:        5.664      17.589       2.586       6.283       4.696      29.567       2.293      68.677
  | Times   41:        4.492       8.630       1.719       5.405       4.696      41.575       2.161      68.677
  | Times   42:        4.603      11.505       1.860       5.463       4.696      38.393       2.157      68.677
  | Times   43:        6.285      13.972       2.414       6.992       4.696      32.016       2.302      68.677
  | Times   44:        4.830      13.610       6.100       4.212       4.696      33.590       1.640      68.677
  | Times   45:        3.488      16.836       3.629       2.716       0.426      40.448       1.134      68.677
  | Times   46:        3.475      10.636       4.206       2.777       0.426      46.016       1.141      68.677
  | Times   47:        4.270      20.431       4.188       2.902       0.502      35.252       1.131      68.677
  | Times   48:        4.165      14.554       4.567       3.214       0.502      40.433       1.243      68.677
  | Times   49:        4.507      22.547       4.651       3.940       0.399      31.310       1.325      68.677
  | Times   50:        4.765      17.612       5.175       4.082       0.399      35.302       1.343      68.677
  | Times   51:        4.308      22.383       4.312       3.852       0.591      31.990       1.241      68.677
  | Times   52:        4.259      16.495       5.220       3.773       0.591      37.079       1.261      68.677
  | Times   53:        4.664      24.800       5.048       4.072       0.451      28.336       1.307      68.677
  | Times   54:        4.899      19.128       5.762       4.115       0.451      33.009       1.312      68.677
  | Times   55:        4.990      26.249       5.474       4.292       0.509      25.871       1.292      68.677
  | Times   56:        4.784      22.054       5.851       4.218       0.509      29.981       1.281      68.677
  | Times   57:        3.125      17.221       3.805       2.618       0.392      40.337       1.178      68.677
  | Times   58:        2.912      11.333       4.423       2.610       0.392      45.851       1.157      68.677
  | Times   59:        5.525      21.636       2.985       4.455       4.061      28.356       1.658      68.677
  | Times   60:        6.288      27.392       4.032       5.641       4.061      19.450       1.813      68.677
  | Times   61:        5.533      12.035       2.300       5.152       4.061      37.872       1.725      68.677
  | Times   62:        5.863      16.767       2.843       5.473       4.061      31.882       1.786      68.677
  | Times   63:        6.607      21.172       5.498       5.725       4.061      23.805       1.809      68.677
  | Times   64:        5.741       9.249       2.632       5.972       4.061      39.200       1.822      68.677
  | Times   65:        4.478      26.719       5.221       5.383       0.396      25.161       1.319      68.677
  | Times   66:        4.795      22.001       6.077       5.045       0.396      29.120       1.244      68.677
  | Times   67:        5.746      29.638       6.572       6.814       0.594      17.917       1.397      68.677
  | Times   68:        5.318      24.887       5.412       7.242       0.594      23.828       1.396      68.677
  | Times   69:        5.076      23.714       7.568       6.219       4.567      19.466       2.066      68.677
  | Times   70:        5.610      15.199       2.800       6.356       4.567      32.037       2.109      68.677
  | Times   71:        3.992      18.525       2.495       5.460       4.567      31.680       1.958      68.677
  | Times   72:        4.122       5.258       1.027       4.679       4.567      47.247       1.778      68.677
  | Times   73:        6.016       8.742       1.419       5.995       4.567      39.994       1.944      68.677
  | Times   74:        4.131       9.422       1.426       4.374       4.567      43.008       1.749      68.677
  | Times   75:        5.536      30.942       6.481       6.515       0.529      17.282       1.393      68.677
  | Times   76:        4.805      24.498       5.832       5.258       0.529      26.470       1.286      68.677
  | Times   77:        5.379      20.061       4.210       4.437       4.383      28.430       1.777      68.677
  | Times   78:        5.985      18.810       6.232       4.694       4.383      26.763       1.811      68.677
  | Times   79:        4.322      16.818       2.664       3.606       4.383      35.217       1.669      68.677
  | Times   80:        4.966      16.521       2.024       3.879       4.383      34.977       1.927      68.677
  | Times   81:        6.475      13.515       1.992       4.364       4.383      35.976       1.973      68.677
  | Times   82:        4.985      13.116       1.833       3.471       4.383      39.051       1.838      68.677
  | Times   83:        5.738      26.817       3.370       5.655       4.862      20.234       2.001      68.677
  | Times   84:        4.260      20.601       4.858       6.353       4.862      25.475       2.269      68.677
  | Times   85:        6.218      19.316       3.969       7.020       4.862      24.955       2.337      68.677
  | Times   86:        6.937      27.871       3.957       7.590       4.862      15.069       2.392      68.677
  | Times   87:        5.669      16.217       1.856       8.028       4.862      29.650       2.395      68.677
  | Times   88:        5.898      13.419       2.026       8.182       4.862      32.443       1.847      68.677
  | Times   89:        5.057      16.997       2.120       7.222       4.862      30.618       1.801      68.677
  | Times   90:        7.081      28.654       3.448       8.613       6.603      11.836       2.442      68.677
  | Times   91:        5.084      25.581       4.134       7.080       6.604      17.848       2.346      68.677
  | Times   92:        4.730      18.630       4.291       7.021       6.603      24.845       2.557      68.677
  | Times   93:        5.686      26.481       4.154       8.032       6.603      15.025       2.697      68.677
  | Times   94:        8.451      24.168       2.975       8.997       6.603      14.776       2.707      68.677
  | Times   95:        6.170      14.587       2.166       7.464       6.603      29.066       2.621      68.677
  | Times   96:        5.853      16.106       2.301       4.267       6.603      31.938       1.608      68.677
  | Times   97:        7.612      39.173       5.514       9.047       4.282       1.093       1.957      68.677
  | Times   98:        5.781      22.884       3.968       7.782       4.282      22.106       1.873      68.677
  | Times   99:        6.559      20.449       3.792       7.702       4.282      23.981       1.912      68.677
  | Times  100:        6.540      24.193       3.644       8.883       4.282      19.035       2.102      68.677
  | Times  101:        5.318      32.668       4.471       8.156       4.282      11.739       2.044      68.677
  | Times  102:        6.608      10.696       1.786       8.967       4.282      34.239       2.100      68.677
  | Times  103:        6.503      20.365       2.743       7.664       4.282      25.031       2.090      68.677
  | Times  104:        3.025      19.388       6.392       2.612       0.445      35.676       1.140      68.677
  | Times  105:        2.920       7.108       1.757       2.576       0.445      52.749       1.122      68.677
  | Times  106:        3.236      18.653       5.206       2.535       0.429      37.488       1.130      68.677
  | Times  107:        3.363       7.090       1.638       2.577       0.429      52.449       1.131      68.677
  | Times  108:        3.280      15.992       5.013       2.591       0.454      40.234       1.114      68.677
  | Times  109:        3.427      10.583       2.122       2.648       0.454      48.349       1.094      68.677
  | Times  110:        3.723      20.127       6.836       2.820       0.395      33.640       1.136      68.677
  | Times  111:        3.943      12.266       2.349       2.765       0.395      45.806       1.153      68.677
  | Times  112:        3.368      17.954       5.990       2.821       0.421      36.847       1.277      68.677
  | Times  113:        3.681      11.971       2.278       2.783       0.421      46.265       1.279      68.677
  | Times  114:        4.541      24.566       6.294       4.043       0.398      27.541       1.295      68.677
  | Times  115:        4.440      19.731       4.043       3.850       0.398      34.968       1.248      68.677
  | Times  116:        4.304      23.095       6.538       3.526       0.383      29.564       1.268      68.677
  | Times  117:        4.051      16.439       3.131       3.413       0.383      40.029       1.232      68.677
  | Times  118:        3.217      17.261       3.925       2.416       0.390      40.295       1.173      68.677
  | Times  119:        3.392      10.888       3.626       2.471       0.390      46.741       1.170      68.677
  | Times  120:        5.114      25.981       6.457       4.736       0.422      24.569       1.399      68.677
  | Times  121:        4.509      23.500       4.638       4.632       0.422      29.589       1.386      68.677
  | Times  122:        4.371      25.694       6.712       4.355       0.425      25.814       1.306      68.677
  | Times  123:        4.561      20.560       4.112       4.526       0.425      33.169       1.324      68.677
  | Times  124:        5.464      31.842       7.144       5.994       0.332      16.492       1.410      68.677
  | Times  125:        5.641      27.992       5.851       5.713       0.332      21.779       1.369      68.677
  | Times  126:        5.113      31.166       7.499       5.318       0.370      17.802       1.409      68.677
  | Times  127:        5.019      25.631       4.936       5.053       0.370      26.297       1.372      68.677
  | Times  sum:      686.555    2686.259     512.272     881.233     425.767    3358.047     240.556    8790.691

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.001       0.000       0.000       0.000       0.878       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.687       0.017       0.001       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.636       2.829
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26433592 eV
  Highest occupied state (VBM) at     -8.48365479 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.04501705 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43863774 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95472360 Ha       -2338.94703355 eV
  | XC energy correction          :          -9.58647635 Ha        -260.86129383 eV
  | XC potential correction       :          18.06619600 Ha         491.60620579 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.52086938 Ha        -395.13296007 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20169246 Ha       -4468.15538905 eV
  | Total energy, T -> 0          :        -164.20169246 Ha       -4468.15538905 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20169246 Ha       -4468.15538905 eV

  Derived energy quantities:
  | Kinetic energy                :         139.05770325 Ha        3783.95263083 eV
  | Electrostatic energy          :        -284.77454839 Ha       -7749.10973194 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00380005 Ha          -0.10340458 eV
  | Sum of eigenvalues per atom                           :         -64.97075093 eV
  | Total energy (T->0) per atom                          :        -124.11542747 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11542747 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      567.341 s, elapsed      603.657 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3240E-01
  | Change of unmixed KS density  :  0.3405E-01
  | Change of sum of eigenvalues  : -0.2846E+01 eV
  | Change of total energy        :  0.9275E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.613 s          76.618 s
  | Charge density update                       :        4.804 s           4.805 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.502 s           2.502 s
  | Fock matrix evaluation                      :       68.802 s          68.806 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.356 MB (on task 105)
  |   Maximum:      301.925 MB (on task  97)
  |   Average:      216.139 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      263.225 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      610.657 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      418.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      342.891 MB (ovlp3fn_nosplit%dat on task  32)
  |   Average:      223.455 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  225118.155
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.250029E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.633387E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.688 s, elapsed      309.953 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.372974991798401
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16624825
  Full exact exchange energy:     483.576585597516 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.086      34.220       3.938      12.632       5.471       1.509       2.781      68.637
  | Times    1:        5.710      34.791       4.635      10.539       5.471       4.813       2.677      68.637
  | Times    2:        6.378      17.273       2.611      11.607       5.471      22.553       2.744      68.637
  | Times    3:        6.392      21.096       3.044      11.231       5.471      18.699       2.703      68.637
  | Times    4:        5.664      23.168       4.531      10.241       5.471      17.169       2.393      68.637
  | Times    5:        6.703      28.829       4.624      10.670       5.471       9.920       2.419      68.637
  | Times    6:        4.994      20.014       2.622      10.446       5.471      22.726       2.364      68.637
  | Times    7:        4.621      34.402       5.931       4.753       0.472      17.173       1.285      68.637
  | Times    8:        6.068      30.267       6.910       5.981       0.472      17.545       1.394      68.637
  | Times    9:        6.980      33.364       3.870      11.829       5.493       4.668       2.432      68.637
