------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143229.388
  Time zero on CPU 1             :   0.139727990000000E+02  s.
  Internal wall clock time zero  :           520525949.388  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13EF6E81-D132-42AD-A5DB-7D9850488B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #    8

  Date     :  20250630, Time     :  143239.520
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.178552E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.025 s, elapsed        0.027 s
  | RMS charge density error from multipole expansion :   0.969684E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       12.028 s, elapsed       13.971 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   3.1576886773109436E-002
  Average sparsity of tmp1/2 0.49305555
  Average sparsity of fock_matrix_row 0.61126244
  Full exact exchange energy:     563.668858506051 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.021       0.033       0.009       0.019       0.003       0.020       0.037       0.141
  | Times    1:        0.020       0.030       0.008       0.018       0.003       0.025       0.037       0.141
  | Times    2:        0.024       0.034       0.009       0.018       0.003       0.014       0.038       0.141
  | Times    3:        0.017       0.028       0.007       0.015       0.003       0.034       0.037       0.141
  | Times    4:        0.019       0.030       0.008       0.018       0.003       0.026       0.037       0.141
  | Times    5:        0.019       0.027       0.008       0.017       0.003       0.031       0.037       0.141
  | Times    6:        0.021       0.031       0.008       0.020       0.003       0.020       0.038       0.141
  | Times    7:        0.018       0.028       0.008       0.018       0.003       0.028       0.038       0.141
  | Times    8:        0.022       0.031       0.009       0.020       0.003       0.019       0.037       0.141
  | Times    9:        0.017       0.029       0.008       0.018       0.003       0.028       0.037       0.141
  | Times   10:        0.021       0.032       0.008       0.020       0.003       0.019       0.038       0.141
  | Times   11:        0.018       0.029       0.008       0.019       0.003       0.028       0.037       0.141
  | Times   12:        0.016       0.051       0.019       0.013       0.001       0.003       0.038       0.141
  | Times   13:        0.016       0.052       0.018       0.013       0.001       0.004       0.036       0.141
  | Times   14:        0.016       0.052       0.018       0.013       0.001       0.004       0.037       0.141
  | Times   15:        0.019       0.053       0.016       0.013       0.001       0.000       0.038       0.141
  | Times   16:        0.020       0.031       0.008       0.019       0.003       0.023       0.037       0.141
  | Times   17:        0.020       0.030       0.008       0.019       0.003       0.024       0.037       0.141
  | Times   18:        0.024       0.034       0.009       0.018       0.003       0.014       0.038       0.141
  | Times   19:        0.017       0.029       0.007       0.015       0.003       0.033       0.037       0.141
  | Times   20:        0.018       0.031       0.008       0.018       0.003       0.026       0.037       0.141
  | Times   21:        0.018       0.028       0.008       0.017       0.003       0.030       0.037       0.141
  | Times   22:        0.021       0.031       0.008       0.020       0.003       0.020       0.038       0.141
  | Times   23:        0.018       0.029       0.008       0.018       0.003       0.028       0.037       0.141
  | Times   24:        0.020       0.031       0.009       0.020       0.003       0.020       0.038       0.141
  | Times   25:        0.018       0.029       0.008       0.019       0.003       0.028       0.037       0.141
  | Times   26:        0.021       0.031       0.008       0.020       0.003       0.020       0.038       0.141
  | Times   27:        0.017       0.030       0.007       0.019       0.003       0.029       0.037       0.141
  | Times   28:        0.016       0.052       0.020       0.013       0.001       0.002       0.037       0.141
  | Times   29:        0.015       0.053       0.019       0.013       0.001       0.002       0.038       0.141
  | Times   30:        0.015       0.054       0.018       0.013       0.001       0.003       0.036       0.141
  | Times   31:        0.016       0.056       0.016       0.013       0.001       0.001       0.038       0.141
  | Times   32:        0.021       0.032       0.008       0.019       0.003       0.021       0.037       0.141
  | Times   33:        0.020       0.031       0.008       0.018       0.003       0.024       0.037       0.141
  | Times   34:        0.023       0.035       0.009       0.019       0.003       0.015       0.038       0.141
  | Times   35:        0.016       0.029       0.007       0.015       0.003       0.033       0.037       0.141
  | Times   36:        0.018       0.030       0.008       0.018       0.003       0.027       0.037       0.141
  | Times   37:        0.019       0.028       0.007       0.017       0.003       0.031       0.037       0.141
  | Times   38:        0.022       0.031       0.008       0.020       0.003       0.020       0.037       0.141
  | Times   39:        0.018       0.030       0.007       0.018       0.003       0.028       0.037       0.141
  | Times   40:        0.021       0.031       0.009       0.021       0.003       0.019       0.037       0.141
  | Times   41:        0.017       0.030       0.008       0.019       0.003       0.028       0.037       0.141
  | Times   42:        0.021       0.032       0.009       0.020       0.003       0.020       0.037       0.141
  | Times   43:        0.018       0.031       0.007       0.019       0.003       0.027       0.037       0.141
  | Times   44:        0.016       0.052       0.019       0.013       0.001       0.002       0.037       0.141
  | Times   45:        0.016       0.053       0.019       0.013       0.001       0.002       0.037       0.141
  | Times   46:        0.016       0.054       0.017       0.013       0.001       0.003       0.036       0.141
  | Times   47:        0.016       0.056       0.016       0.014       0.001       0.001       0.037       0.141
  | Times   48:        0.013       0.021       0.005       0.012       0.002       0.016       0.072       0.141
  | Times   49:        0.013       0.020       0.005       0.012       0.002       0.017       0.072       0.141
  | Times   50:        0.016       0.023       0.007       0.012       0.002       0.009       0.073       0.141
  | Times   51:        0.011       0.019       0.004       0.010       0.002       0.023       0.072       0.141
  | Times   52:        0.012       0.020       0.006       0.012       0.002       0.017       0.072       0.141
  | Times   53:        0.012       0.018       0.004       0.012       0.002       0.021       0.072       0.141
  | Times   54:        0.014       0.021       0.005       0.013       0.002       0.013       0.073       0.141
  | Times   55:        0.012       0.019       0.004       0.012       0.002       0.020       0.072       0.141
  | Times   56:        0.014       0.021       0.006       0.013       0.002       0.012       0.073       0.141
  | Times   57:        0.011       0.020       0.005       0.012       0.002       0.019       0.072       0.141
  | Times   58:        0.014       0.021       0.006       0.013       0.002       0.013       0.072       0.141
  | Times   59:        0.012       0.020       0.004       0.012       0.002       0.019       0.071       0.141
  | Times   60:        0.011       0.035       0.012       0.009       0.001       0.001       0.073       0.141
  | Times   61:        0.011       0.035       0.012       0.009       0.001       0.001       0.073       0.141
  | Times   62:        0.011       0.036       0.011       0.009       0.001       0.002       0.072       0.141
  | Times   63:        0.011       0.037       0.010       0.009       0.001       0.001       0.073       0.141
  | Times   64:        0.020       0.032       0.008       0.018       0.003       0.022       0.039       0.141
  | Times   65:        0.020       0.029       0.007       0.018       0.003       0.026       0.039       0.141
  | Times   66:        0.023       0.035       0.010       0.018       0.003       0.012       0.039       0.141
  | Times   67:        0.017       0.028       0.006       0.014       0.003       0.034       0.038       0.141
  | Times   68:        0.018       0.031       0.008       0.018       0.003       0.024       0.039       0.141
  | Times   69:        0.018       0.027       0.006       0.017       0.003       0.031       0.038       0.141
  | Times   70:        0.022       0.031       0.007       0.020       0.003       0.018       0.039       0.141
  | Times   71:        0.018       0.028       0.006       0.018       0.003       0.028       0.039       0.141
  | Times   72:        0.021       0.032       0.008       0.020       0.003       0.018       0.039       0.141
  | Times   73:        0.017       0.029       0.006       0.019       0.003       0.029       0.038       0.141
  | Times   74:        0.021       0.032       0.008       0.020       0.003       0.019       0.038       0.141
  | Times   75:        0.018       0.029       0.006       0.019       0.003       0.029       0.037       0.141
  | Times   76:        0.016       0.052       0.017       0.013       0.001       0.002       0.039       0.141
  | Times   77:        0.016       0.053       0.017       0.013       0.001       0.002       0.040       0.141
  | Times   78:        0.016       0.053       0.016       0.013       0.001       0.004       0.038       0.141
  | Times   79:        0.016       0.056       0.015       0.013       0.001       0.002       0.038       0.141
  | Times   80:        0.020       0.032       0.008       0.019       0.003       0.021       0.040       0.141
  | Times   81:        0.020       0.030       0.007       0.019       0.003       0.024       0.039       0.141
  | Times   82:        0.023       0.034       0.009       0.018       0.003       0.013       0.040       0.141
  | Times   83:        0.016       0.028       0.006       0.015       0.003       0.034       0.039       0.141
  | Times   84:        0.018       0.030       0.008       0.018       0.003       0.025       0.040       0.141
  | Times   85:        0.018       0.028       0.006       0.017       0.003       0.030       0.039       0.141
  | Times   86:        0.022       0.030       0.008       0.019       0.003       0.017       0.040       0.141
  | Times   87:        0.018       0.029       0.006       0.018       0.003       0.027       0.040       0.141
  | Times   88:        0.021       0.031       0.009       0.021       0.003       0.017       0.040       0.141
  | Times   89:        0.018       0.029       0.007       0.019       0.003       0.026       0.039       0.141
  | Times   90:        0.021       0.031       0.008       0.020       0.003       0.019       0.039       0.141
  | Times   91:        0.017       0.030       0.006       0.019       0.003       0.028       0.038       0.141
  | Times   92:        0.016       0.051       0.017       0.014       0.001       0.001       0.040       0.141
  | Times   93:        0.016       0.052       0.017       0.014       0.001       0.002       0.041       0.141
  | Times   94:        0.016       0.052       0.016       0.014       0.001       0.003       0.039       0.141
  | Times   95:        0.016       0.054       0.014       0.014       0.001       0.002       0.039       0.141
  | Times   96:        0.013       0.020       0.004       0.012       0.002       0.016       0.072       0.141
  | Times   97:        0.013       0.021       0.005       0.013       0.002       0.015       0.073       0.141
  | Times   98:        0.016       0.022       0.006       0.012       0.002       0.009       0.073       0.141
  | Times   99:        0.011       0.020       0.004       0.010       0.002       0.022       0.073       0.141
  | Times  100:        0.012       0.020       0.005       0.012       0.002       0.018       0.072       0.141
  | Times  101:        0.012       0.019       0.004       0.012       0.002       0.019       0.072       0.141
  | Times  102:        0.015       0.020       0.005       0.013       0.002       0.013       0.073       0.141
  | Times  103:        0.012       0.020       0.004       0.012       0.002       0.017       0.073       0.141
  | Times  104:        0.014       0.020       0.005       0.014       0.002       0.014       0.072       0.141
  | Times  105:        0.012       0.020       0.005       0.012       0.002       0.017       0.072       0.141
  | Times  106:        0.014       0.020       0.005       0.014       0.002       0.014       0.072       0.141
  | Times  107:        0.012       0.021       0.004       0.013       0.002       0.017       0.073       0.141
  | Times  108:        0.011       0.035       0.011       0.009       0.001       0.001       0.074       0.141
  | Times  109:        0.010       0.035       0.011       0.009       0.001       0.001       0.073       0.141
  | Times  110:        0.010       0.036       0.011       0.009       0.001       0.002       0.072       0.141
  | Times  111:        0.010       0.038       0.009       0.009       0.001       0.001       0.073       0.141
  | Times  112:        0.020       0.032       0.007       0.019       0.003       0.022       0.038       0.141
  | Times  113:        0.020       0.031       0.007       0.019       0.003       0.022       0.039       0.141
  | Times  114:        0.024       0.035       0.009       0.018       0.003       0.013       0.039       0.141
  | Times  115:        0.017       0.030       0.006       0.015       0.003       0.032       0.038       0.141
  | Times  116:        0.019       0.031       0.007       0.018       0.003       0.027       0.037       0.141
  | Times  117:        0.019       0.029       0.006       0.018       0.003       0.029       0.038       0.141
  | Times  118:        0.021       0.031       0.007       0.020       0.003       0.019       0.039       0.141
  | Times  119:        0.018       0.030       0.006       0.018       0.003       0.026       0.039       0.141
  | Times  120:        0.021       0.032       0.007       0.021       0.003       0.020       0.037       0.141
  | Times  121:        0.017       0.030       0.006       0.019       0.003       0.027       0.038       0.141
  | Times  122:        0.021       0.031       0.007       0.021       0.003       0.019       0.039       0.141
  | Times  123:        0.017       0.032       0.006       0.019       0.003       0.025       0.039       0.141
  | Times  124:        0.016       0.052       0.016       0.014       0.001       0.003       0.039       0.141
  | Times  125:        0.016       0.053       0.015       0.014       0.001       0.002       0.040       0.141
  | Times  126:        0.016       0.054       0.015       0.014       0.001       0.003       0.039       0.141
  | Times  127:        0.016       0.056       0.014       0.014       0.001       0.001       0.039       0.141
  | Times  128:        0.021       0.033       0.008       0.018       0.003       0.018       0.041       0.141
  | Times  129:        0.020       0.031       0.007       0.018       0.003       0.021       0.041       0.141
  | Times  130:        0.024       0.034       0.008       0.018       0.003       0.013       0.041       0.141
  | Times  131:        0.017       0.029       0.006       0.015       0.003       0.030       0.041       0.141
  | Times  132:        0.019       0.029       0.007       0.018       0.003       0.026       0.039       0.141
  | Times  133:        0.018       0.028       0.006       0.017       0.003       0.029       0.040       0.141
  | Times  134:        0.022       0.029       0.007       0.020       0.003       0.020       0.041       0.141
  | Times  135:        0.019       0.030       0.006       0.018       0.003       0.025       0.041       0.141
  | Times  136:        0.021       0.031       0.007       0.020       0.003       0.019       0.040       0.141
  | Times  137:        0.018       0.030       0.006       0.019       0.003       0.025       0.040       0.141
  | Times  138:        0.021       0.030       0.007       0.020       0.003       0.019       0.041       0.141
  | Times  139:        0.018       0.030       0.007       0.019       0.003       0.024       0.041       0.141
  | Times  140:        0.016       0.050       0.016       0.014       0.001       0.003       0.041       0.141
  | Times  141:        0.016       0.051       0.015       0.014       0.001       0.002       0.041       0.141
  | Times  142:        0.016       0.052       0.015       0.014       0.001       0.002       0.041       0.141
  | Times  143:        0.016       0.055       0.013       0.013       0.001       0.001       0.041       0.141
  | Times  144:        0.020       0.030       0.006       0.019       0.003       0.020       0.043       0.141
  | Times  145:        0.020       0.030       0.006       0.019       0.003       0.021       0.043       0.141
  | Times  146:        0.024       0.033       0.009       0.018       0.003       0.011       0.043       0.141
  | Times  147:        0.016       0.028       0.005       0.014       0.003       0.031       0.042       0.141
  | Times  148:        0.018       0.029       0.007       0.018       0.003       0.024       0.042       0.141
  | Times  149:        0.019       0.027       0.006       0.018       0.002       0.026       0.043       0.141
  | Times  150:        0.022       0.029       0.006       0.020       0.003       0.019       0.042       0.141
  | Times  151:        0.018       0.028       0.006       0.018       0.003       0.026       0.042       0.141
  | Times  152:        0.021       0.030       0.006       0.020       0.003       0.017       0.043       0.141
  | Times  153:        0.018       0.029       0.006       0.019       0.003       0.024       0.043       0.141
  | Times  154:        0.021       0.030       0.007       0.020       0.003       0.017       0.043       0.141
  | Times  155:        0.018       0.029       0.006       0.019       0.003       0.023       0.043       0.141
  | Times  156:        0.016       0.050       0.015       0.014       0.001       0.003       0.043       0.141
  | Times  157:        0.016       0.050       0.014       0.014       0.001       0.003       0.043       0.141
  | Times  158:        0.015       0.051       0.014       0.014       0.001       0.001       0.045       0.141
  | Times  159:        0.015       0.054       0.012       0.014       0.001       0.002       0.043       0.141
  | Times  160:        0.013       0.021       0.004       0.012       0.002       0.015       0.073       0.141
  | Times  161:        0.013       0.020       0.005       0.012       0.002       0.015       0.074       0.141
  | Times  162:        0.016       0.023       0.006       0.012       0.002       0.010       0.073       0.141
  | Times  163:        0.011       0.019       0.004       0.010       0.002       0.022       0.073       0.141
  | Times  164:        0.012       0.020       0.005       0.012       0.002       0.017       0.073       0.141
  | Times  165:        0.012       0.018       0.004       0.012       0.002       0.020       0.073       0.141
  | Times  166:        0.015       0.020       0.005       0.013       0.002       0.014       0.073       0.141
  | Times  167:        0.012       0.019       0.004       0.012       0.002       0.019       0.073       0.141
  | Times  168:        0.014       0.020       0.005       0.014       0.002       0.012       0.074       0.141
  | Times  169:        0.012       0.020       0.005       0.012       0.002       0.017       0.074       0.141
  | Times  170:        0.014       0.020       0.005       0.014       0.002       0.012       0.074       0.141
  | Times  171:        0.012       0.020       0.004       0.013       0.002       0.016       0.074       0.141
  | Times  172:        0.011       0.034       0.011       0.009       0.001       0.003       0.073       0.141
  | Times  173:        0.011       0.034       0.010       0.009       0.001       0.002       0.074       0.141
  | Times  174:        0.010       0.035       0.010       0.009       0.001       0.001       0.075       0.141
  | Times  175:        0.010       0.037       0.009       0.009       0.001       0.001       0.074       0.141
  | Times  176:        0.019       0.030       0.007       0.018       0.003       0.022       0.042       0.141
  | Times  177:        0.020       0.030       0.007       0.018       0.003       0.021       0.043       0.141
  | Times  178:        0.023       0.033       0.009       0.018       0.003       0.014       0.041       0.141
  | Times  179:        0.016       0.028       0.006       0.015       0.003       0.031       0.041       0.141
  | Times  180:        0.018       0.029       0.007       0.018       0.003       0.025       0.042       0.141
  | Times  181:        0.017       0.027       0.006       0.018       0.003       0.027       0.042       0.141
  | Times  182:        0.022       0.028       0.007       0.020       0.003       0.020       0.041       0.141
  | Times  183:        0.018       0.029       0.006       0.018       0.003       0.025       0.042       0.141
  | Times  184:        0.021       0.029       0.006       0.021       0.003       0.018       0.043       0.141
  | Times  185:        0.018       0.029       0.006       0.019       0.003       0.024       0.042       0.141
  | Times  186:        0.021       0.029       0.007       0.020       0.003       0.018       0.043       0.141
  | Times  187:        0.018       0.030       0.006       0.019       0.003       0.023       0.043       0.141
  | Times  188:        0.016       0.050       0.015       0.014       0.001       0.004       0.042       0.141
  | Times  189:        0.016       0.050       0.014       0.014       0.001       0.003       0.043       0.141
  | Times  190:        0.015       0.051       0.015       0.014       0.001       0.002       0.044       0.141
  | Times  191:        0.016       0.054       0.013       0.013       0.001       0.002       0.042       0.141
  | Times  192:        0.020       0.030       0.006       0.019       0.003       0.024       0.039       0.141
  | Times  193:        0.020       0.030       0.008       0.019       0.003       0.023       0.039       0.141
  | Times  194:        0.024       0.033       0.008       0.018       0.003       0.015       0.038       0.141
  | Times  195:        0.016       0.029       0.008       0.015       0.003       0.031       0.039       0.141
  | Times  196:        0.018       0.030       0.006       0.018       0.003       0.027       0.039       0.141
  | Times  197:        0.018       0.028       0.008       0.018       0.003       0.028       0.039       0.141
  | Times  198:        0.022       0.030       0.006       0.020       0.003       0.021       0.039       0.141
  | Times  199:        0.019       0.029       0.008       0.018       0.003       0.025       0.039       0.141
  | Times  200:        0.022       0.030       0.006       0.021       0.003       0.019       0.040       0.141
  | Times  201:        0.018       0.030       0.008       0.019       0.003       0.025       0.039       0.141
  | Times  202:        0.021       0.030       0.007       0.020       0.003       0.021       0.040       0.141
  | Times  203:        0.018       0.031       0.008       0.019       0.003       0.023       0.040       0.141
  | Times  204:        0.016       0.052       0.017       0.014       0.001       0.002       0.040       0.141
  | Times  205:        0.016       0.052       0.016       0.014       0.001       0.003       0.039       0.141
  | Times  206:        0.016       0.053       0.016       0.014       0.001       0.001       0.041       0.141
  | Times  207:        0.016       0.055       0.014       0.014       0.001       0.001       0.040       0.141
  | Times  208:        0.019       0.030       0.006       0.019       0.003       0.024       0.040       0.141
  | Times  209:        0.020       0.031       0.009       0.019       0.003       0.021       0.039       0.141
  | Times  210:        0.023       0.033       0.007       0.019       0.003       0.015       0.041       0.141
  | Times  211:        0.016       0.029       0.008       0.016       0.003       0.029       0.040       0.141
  | Times  212:        0.019       0.029       0.006       0.017       0.003       0.026       0.041       0.141
  | Times  213:        0.018       0.028       0.008       0.017       0.003       0.027       0.040       0.141
  | Times  214:        0.021       0.029       0.006       0.019       0.003       0.022       0.041       0.141
  | Times  215:        0.019       0.029       0.008       0.018       0.003       0.022       0.041       0.141
  | Times  216:        0.021       0.030       0.006       0.020       0.003       0.021       0.041       0.141
  | Times  217:        0.018       0.029       0.009       0.018       0.003       0.024       0.041       0.141
  | Times  218:        0.020       0.030       0.006       0.020       0.003       0.021       0.041       0.141
  | Times  219:        0.017       0.031       0.008       0.018       0.003       0.023       0.041       0.141
  | Times  220:        0.015       0.050       0.018       0.013       0.001       0.003       0.041       0.141
  | Times  221:        0.019       0.050       0.015       0.013       0.001       0.004       0.040       0.141
  | Times  222:        0.016       0.052       0.016       0.013       0.001       0.002       0.041       0.141
  | Times  223:        0.017       0.053       0.015       0.013       0.001       0.001       0.041       0.141
  | Times  224:        0.019       0.028       0.006       0.018       0.003       0.022       0.045       0.141
  | Times  225:        0.019       0.027       0.008       0.018       0.003       0.021       0.045       0.141
  | Times  226:        0.023       0.030       0.007       0.017       0.003       0.014       0.046       0.141
  | Times  227:        0.016       0.026       0.007       0.014       0.003       0.029       0.046       0.141
  | Times  228:        0.018       0.027       0.006       0.018       0.002       0.024       0.046       0.141
  | Times  229:        0.018       0.025       0.008       0.017       0.002       0.024       0.046       0.141
  | Times  230:        0.021       0.027       0.006       0.019       0.003       0.019       0.046       0.141
  | Times  231:        0.018       0.026       0.007       0.018       0.003       0.023       0.045       0.141
  | Times  232:        0.020       0.028       0.006       0.020       0.003       0.019       0.046       0.141
  | Times  233:        0.017       0.026       0.008       0.018       0.003       0.024       0.045       0.141
  | Times  234:        0.021       0.028       0.006       0.019       0.003       0.018       0.046       0.141
  | Times  235:        0.017       0.027       0.007       0.018       0.003       0.023       0.045       0.141
  | Times  236:        0.015       0.048       0.017       0.012       0.001       0.002       0.046       0.141
  | Times  237:        0.015       0.049       0.016       0.012       0.001       0.003       0.045       0.141
  | Times  238:        0.015       0.049       0.015       0.012       0.001       0.002       0.045       0.141
  | Times  239:        0.015       0.051       0.014       0.012       0.001       0.001       0.046       0.141
  | Times  240:        0.013       0.019       0.004       0.012       0.002       0.016       0.075       0.141
  | Times  241:        0.014       0.019       0.006       0.012       0.002       0.014       0.075       0.141
  | Times  242:        0.015       0.021       0.005       0.012       0.002       0.010       0.076       0.141
  | Times  243:        0.011       0.018       0.005       0.010       0.002       0.019       0.076       0.141
  | Times  244:        0.012       0.018       0.004       0.011       0.002       0.017       0.076       0.141
  | Times  245:        0.012       0.017       0.005       0.011       0.002       0.018       0.076       0.141
  | Times  246:        0.014       0.019       0.004       0.012       0.002       0.013       0.076       0.141
  | Times  247:        0.012       0.018       0.005       0.011       0.002       0.016       0.076       0.141
  | Times  248:        0.014       0.019       0.004       0.013       0.002       0.013       0.076       0.141
  | Times  249:        0.012       0.018       0.006       0.012       0.002       0.015       0.076       0.141
  | Times  250:        0.014       0.020       0.004       0.013       0.002       0.013       0.076       0.141
  | Times  251:        0.011       0.019       0.005       0.012       0.002       0.016       0.076       0.141
  | Times  252:        0.010       0.032       0.011       0.008       0.001       0.002       0.076       0.141
  | Times  253:        0.011       0.032       0.011       0.008       0.001       0.002       0.075       0.141
  | Times  254:        0.010       0.033       0.011       0.008       0.001       0.002       0.075       0.141
  | Times  255:        0.011       0.034       0.009       0.008       0.001       0.000       0.077       0.141
  | Times  sum:        4.355       8.320       2.203       4.017       0.562       4.240      12.381      36.077

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.002       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.000       0.018       0.000       0.008       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.037
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.024 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55689509 eV
  Highest occupied state (VBM) at     -7.77975586 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.66596568 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.44572154 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.02534425 Ha       -2449.71425707 eV
  | XC energy correction          :         -11.16510388 Ha        -303.81793463 eV
  | XC potential correction       :          21.02303359 Ha         572.06585032 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.63966027 Ha        -316.73127095 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70832422 Ha       -4400.30738723 eV
  | Total energy, T -> 0          :        -161.70832422 Ha       -4400.30738723 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70832422 Ha       -4400.30738723 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65977171 Ha        3990.81543865 eV
  | Electrostatic energy          :        -286.84446796 Ha       -7805.43510923 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00947208 Ha          -0.25774845 eV
  | Sum of eigenvalues per atom                           :        -136.09523650 eV
  | Total energy (T->0) per atom                          :        -244.46152151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.46152151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       23.004 s, elapsed       27.714 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3380E-02
  | Change of unmixed KS density  :  0.8629E-03
  | Change of sum of eigenvalues  : -0.1772E+00 eV
  | Change of total energy        :  0.8910E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.434 s           0.389 s
  | Charge density update                       :        0.111 s           0.111 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.028 s           0.027 s
  | Integration                                 :        0.057 s           0.057 s
  | Fock matrix evaluation                      :        0.148 s           0.149 s
  | Solution of K.-S. eqns.                     :        0.033 s           0.034 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.667 MB (on task 206)
  |   Maximum:       20.065 MB (on task 242)
  |   Average:       16.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       18.353 MB (on task 222 after allocating gradient_basis_wave)
  |   Maximum:       24.766 MB (on task 242 after allocating gradient_basis_wave)
  |   Average:       20.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250630, Time     :  143239.960
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
