------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215804.296
  Time zero on CPU 1             :   0.150820060000000E+02  s.
  Internal wall clock time zero  :           521675884.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 762A6562-9580-4FCF-AACF-11BD989C621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   14:        0.020       0.094       0.032       0.019       0.001       0.003       0.030       0.199
  | Times   15:        0.021       0.098       0.028       0.019       0.001       0.003       0.029       0.199
  | Times   16:        0.025       0.063       0.015       0.025       0.004       0.039       0.027       0.199
  | Times   17:        0.025       0.061       0.015       0.025       0.004       0.042       0.027       0.199
  | Times   18:        0.029       0.067       0.016       0.026       0.005       0.030       0.027       0.199
  | Times   19:        0.021       0.059       0.014       0.021       0.005       0.056       0.024       0.199
  | Times   20:        0.022       0.057       0.015       0.024       0.004       0.051       0.027       0.199
  | Times   21:        0.023       0.054       0.015       0.023       0.004       0.054       0.026       0.199
  | Times   22:        0.028       0.059       0.015       0.027       0.004       0.038       0.028       0.199
  | Times   23:        0.025       0.060       0.014       0.025       0.004       0.044       0.027       0.199
  | Times   24:        0.027       0.059       0.014       0.028       0.004       0.041       0.026       0.199
  | Times   25:        0.023       0.059       0.014       0.026       0.004       0.048       0.025       0.199
  | Times   26:        0.026       0.059       0.015       0.027       0.004       0.040       0.027       0.199
  | Times   27:        0.024       0.061       0.014       0.026       0.004       0.045       0.026       0.199
  | Times   28:        0.020       0.094       0.037       0.019       0.001       0.002       0.026       0.199
  | Times   29:        0.020       0.096       0.035       0.019       0.001       0.003       0.026       0.199
  | Times   30:        0.023       0.096       0.032       0.019       0.001       0.003       0.025       0.199
  | Times   31:        0.020       0.101       0.030       0.019       0.001       0.003       0.026       0.199
  | Times   32:        0.026       0.066       0.015       0.025       0.004       0.037       0.026       0.199
  | Times   33:        0.025       0.063       0.015       0.025       0.004       0.041       0.026       0.199
  | Times   34:        0.029       0.071       0.016       0.026       0.005       0.027       0.025       0.199
  | Times   35:        0.021       0.060       0.014       0.021       0.005       0.054       0.023       0.199
  | Times   36:        0.022       0.059       0.015       0.024       0.004       0.050       0.025       0.199
  | Times   37:        0.022       0.055       0.015       0.023       0.004       0.056       0.025       0.199
  | Times   38:        0.026       0.062       0.015       0.027       0.004       0.038       0.026       0.199
  | Times   39:        0.024       0.061       0.014       0.025       0.004       0.045       0.025       0.199
  | Times   40:        0.026       0.062       0.014       0.029       0.004       0.039       0.025       0.199
  | Times   41:        0.024       0.061       0.014       0.026       0.004       0.047       0.023       0.199
  | Times   42:        0.026       0.063       0.014       0.028       0.004       0.038       0.026       0.199
  | Times   43:        0.024       0.060       0.015       0.026       0.004       0.045       0.025       0.199
  | Times   44:        0.020       0.096       0.037       0.019       0.001       0.001       0.026       0.199
  | Times   45:        0.023       0.096       0.034       0.019       0.001       0.002       0.024       0.199
  | Times   46:        0.023       0.098       0.032       0.019       0.001       0.003       0.023       0.199
  | Times   47:        0.020       0.102       0.030       0.019       0.001       0.002       0.024       0.199
  | Times   48:        0.025       0.065       0.015       0.025       0.004       0.038       0.027       0.199
  | Times   49:        0.025       0.061       0.015       0.026       0.004       0.041       0.027       0.199
  | Times   50:        0.028       0.071       0.016       0.026       0.004       0.027       0.026       0.199
  | Times   51:        0.022       0.061       0.014       0.021       0.004       0.051       0.025       0.199
  | Times   52:        0.024       0.060       0.015       0.024       0.004       0.046       0.027       0.199
  | Times   53:        0.023       0.055       0.015       0.024       0.004       0.052       0.026       0.199
  | Times   54:        0.027       0.062       0.014       0.027       0.004       0.037       0.027       0.199
  | Times   55:        0.025       0.061       0.014       0.025       0.004       0.044       0.026       0.199
  | Times   56:        0.027       0.061       0.015       0.028       0.004       0.038       0.026       0.199
  | Times   57:        0.023       0.060       0.014       0.025       0.004       0.046       0.025       0.199
  | Times   58:        0.027       0.062       0.014       0.027       0.004       0.037       0.027       0.199
  | Times   59:        0.023       0.061       0.014       0.025       0.004       0.045       0.026       0.199
  | Times   60:        0.020       0.093       0.036       0.019       0.001       0.003       0.027       0.199
  | Times   61:        0.020       0.094       0.035       0.019       0.001       0.004       0.025       0.199
  | Times   62:        0.019       0.096       0.034       0.019       0.001       0.005       0.025       0.199
  | Times   63:        0.021       0.101       0.030       0.019       0.001       0.002       0.026       0.199
  | Times   64:        0.026       0.065       0.015       0.025       0.004       0.040       0.024       0.199
  | Times   65:        0.026       0.062       0.016       0.025       0.004       0.042       0.024       0.199
  | Times   66:        0.030       0.069       0.016       0.026       0.005       0.028       0.025       0.199
  | Times   67:        0.021       0.059       0.015       0.021       0.005       0.054       0.024       0.199
  | Times   68:        0.022       0.059       0.014       0.024       0.004       0.053       0.023       0.199
  | Times   69:        0.023       0.055       0.015       0.023       0.004       0.055       0.024       0.199
  | Times   70:        0.026       0.062       0.014       0.027       0.004       0.041       0.025       0.199
  | Times   71:        0.024       0.059       0.015       0.025       0.004       0.048       0.024       0.199
  | Times   72:        0.027       0.062       0.014       0.028       0.004       0.040       0.024       0.199
  | Times   73:        0.023       0.060       0.015       0.025       0.004       0.048       0.023       0.199
  | Times   74:        0.027       0.062       0.014       0.028       0.004       0.039       0.025       0.199
  | Times   75:        0.024       0.062       0.014       0.026       0.004       0.044       0.024       0.199
  | Times   76:        0.020       0.095       0.036       0.019       0.001       0.004       0.024       0.199
  | Times   77:        0.021       0.096       0.035       0.019       0.001       0.005       0.022       0.199
  | Times   78:        0.020       0.099       0.033       0.019       0.001       0.004       0.024       0.199
  | Times   79:        0.021       0.103       0.030       0.019       0.001       0.001       0.024       0.199
  | Times   80:        0.026       0.066       0.014       0.026       0.004       0.038       0.026       0.199
  | Times   81:        0.025       0.063       0.013       0.026       0.004       0.042       0.026       0.199
  | Times   82:        0.028       0.070       0.015       0.027       0.005       0.027       0.028       0.199
  | Times   83:        0.022       0.061       0.012       0.022       0.005       0.051       0.026       0.199
  | Times   84:        0.022       0.061       0.013       0.024       0.004       0.050       0.025       0.199
  | Times   85:        0.024       0.056       0.013       0.023       0.004       0.054       0.026       0.199
  | Times   86:        0.027       0.065       0.014       0.026       0.005       0.036       0.026       0.199
  | Times   87:        0.024       0.063       0.014       0.024       0.005       0.044       0.026       0.199
  | Times   88:        0.026       0.063       0.014       0.028       0.004       0.037       0.027       0.199
  | Times   89:        0.023       0.059       0.013       0.025       0.004       0.048       0.026       0.199
  | Times   90:        0.028       0.064       0.012       0.028       0.004       0.037       0.026       0.199
  | Times   91:        0.024       0.062       0.012       0.025       0.004       0.045       0.026       0.199
  | Times   92:        0.023       0.095       0.032       0.019       0.001       0.004       0.025       0.199
  | Times   93:        0.021       0.096       0.033       0.019       0.001       0.003       0.026       0.199
  | Times   94:        0.020       0.099       0.031       0.019       0.001       0.002       0.027       0.199
  | Times   95:        0.021       0.103       0.027       0.019       0.001       0.001       0.027       0.199
  | Times   96:        0.025       0.065       0.014       0.026       0.004       0.037       0.028       0.199
  | Times   97:        0.025       0.063       0.014       0.026       0.004       0.040       0.028       0.199
  | Times   98:        0.031       0.069       0.015       0.026       0.004       0.024       0.029       0.199
  | Times   99:        0.020       0.060       0.013       0.021       0.004       0.053       0.028       0.199
  | Times  100:        0.021       0.058       0.014       0.025       0.004       0.051       0.027       0.199
  | Times  101:        0.022       0.055       0.013       0.025       0.004       0.053       0.028       0.199
  | Times  102:        0.027       0.061       0.014       0.028       0.004       0.036       0.028       0.199
  | Times  103:        0.024       0.061       0.013       0.025       0.004       0.043       0.027       0.199
  | Times  104:        0.026       0.062       0.013       0.028       0.004       0.037       0.028       0.199
  | Times  105:        0.023       0.061       0.013       0.026       0.004       0.044       0.028       0.199
  | Times  106:        0.026       0.061       0.013       0.028       0.004       0.038       0.028       0.199
  | Times  107:        0.024       0.060       0.013       0.026       0.004       0.044       0.027       0.199
  | Times  108:        0.022       0.093       0.032       0.019       0.001       0.004       0.027       0.199
  | Times  109:        0.020       0.095       0.032       0.019       0.001       0.003       0.028       0.199
  | Times  110:        0.020       0.097       0.031       0.019       0.001       0.003       0.028       0.199
  | Times  111:        0.020       0.101       0.028       0.019       0.001       0.001       0.028       0.199
  | Times  112:        0.017       0.041       0.010       0.016       0.003       0.025       0.087       0.199
  | Times  113:        0.016       0.040       0.009       0.016       0.003       0.028       0.087       0.199
  | Times  114:        0.019       0.044       0.010       0.017       0.003       0.017       0.088       0.199
  | Times  115:        0.014       0.038       0.008       0.014       0.003       0.034       0.087       0.199
  | Times  116:        0.014       0.038       0.009       0.015       0.003       0.033       0.087       0.199
  | Times  117:        0.015       0.035       0.009       0.015       0.003       0.035       0.087       0.199
  | Times  118:        0.018       0.039       0.009       0.017       0.003       0.025       0.088       0.199
  | Times  119:        0.015       0.039       0.009       0.016       0.003       0.030       0.087       0.199
  | Times  120:        0.017       0.039       0.009       0.018       0.003       0.024       0.088       0.199
  | Times  121:        0.016       0.039       0.009       0.017       0.003       0.028       0.088       0.199
  | Times  122:        0.017       0.039       0.009       0.018       0.003       0.025       0.087       0.199
  | Times  123:        0.015       0.039       0.009       0.017       0.003       0.030       0.087       0.199
  | Times  124:        0.014       0.061       0.022       0.012       0.001       0.003       0.087       0.199
  | Times  125:        0.013       0.062       0.021       0.012       0.001       0.002       0.088       0.199
  | Times  126:        0.013       0.063       0.020       0.012       0.001       0.002       0.088       0.199
  | Times  127:        0.013       0.066       0.018       0.012       0.001       0.002       0.087       0.199
  | Times  sum:        2.913       8.570       2.284       2.907       0.426       4.004       4.359      25.463

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.031
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53034967 eV
  Highest occupied state (VBM) at     -7.73225288 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.67155355 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.40380643 eV.

  Total energy components:
  | Sum of eigenvalues            :         -90.00457735 Ha       -2449.14916110 eV
  | XC energy correction          :         -11.16735391 Ha        -303.87916123 eV
  | XC potential correction       :          21.02643728 Ha         572.15846939 eV
  | Free-atom electrostatic energy:         -69.90124942 Ha       -1902.10977491 eV
  | Hartree energy correction     :         -11.66266439 Ha        -317.35724508 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -161.70940780 Ha       -4400.33687293 eV
  | Total energy, T -> 0          :        -161.70940780 Ha       -4400.33687293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -161.70940780 Ha       -4400.33687293 eV

  Derived energy quantities:
  | Kinetic energy                :         146.65656949 Ha        3990.72830173 eV
  | Electrostatic energy          :        -286.83930992 Ha       -7805.29475188 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00952746 Ha          -0.25925534 eV
  | Sum of eigenvalues per atom                           :        -136.06384228 eV
  | Total energy (T->0) per atom                          :        -244.46315961 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -244.46315961 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.610 s, elapsed       25.839 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8057E-02
  | Change of unmixed KS density  :  0.5886E-02
  | Change of sum of eigenvalues  : -0.1938E+00 eV
  | Change of total energy        :  0.8984E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.591 s           0.591 s
  | Charge density update                       :        0.204 s           0.204 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.108 s           0.108 s
  | Fock matrix evaluation                      :        0.206 s           0.207 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.030 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.893 MB (on task  94)
  |   Maximum:       21.262 MB (on task  66)
  |   Average:       17.304 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.576 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       25.945 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       21.983 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   2)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  215813.224
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      26.0000000000
  | Integrated number of electrons on 3D grid     :      26.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.178358E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.973345E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.927 s, elapsed       13.359 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.5358991026878357E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62230510
  Full exact exchange energy:     563.619714060890 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.026       0.065       0.017       0.026       0.004       0.031       0.034       0.202
  | Times    1:        0.025       0.061       0.012       0.025       0.004       0.041       0.034       0.202
  | Times    2:        0.029       0.068       0.015       0.027       0.005       0.025       0.034       0.202
  | Times    3:        0.024       0.056       0.013       0.022       0.005       0.050       0.032       0.202
  | Times    4:        0.022       0.057       0.016       0.024       0.004       0.047       0.033       0.202
  | Times    5:        0.022       0.053       0.012       0.023       0.004       0.055       0.033       0.202
  | Times    6:        0.027       0.059       0.015       0.027       0.004       0.037       0.033       0.202
  | Times    7:        0.024       0.058       0.012       0.025       0.004       0.047       0.032       0.202
  | Times    8:        0.029       0.060       0.015       0.027       0.004       0.033       0.035       0.202
  | Times    9:        0.023       0.058       0.011       0.025       0.004       0.048       0.033       0.202
  | Times   10:        0.026       0.059       0.015       0.027       0.004       0.037       0.033       0.202
  | Times   11:        0.022       0.058       0.012       0.025       0.004       0.048       0.032       0.202
  | Times   12:        0.020       0.091       0.034       0.019       0.001       0.004       0.033       0.202
  | Times   13:        0.020       0.091       0.033       0.019       0.001       0.003       0.034       0.202
  | Times   14:        0.020       0.094       0.031       0.019       0.001       0.004       0.033       0.202
  | Times   15:        0.021       0.098       0.028       0.019       0.001       0.003       0.032       0.202
  | Times   16:        0.025       0.063       0.015       0.025       0.004       0.039       0.030       0.202
  | Times   17:        0.025       0.062       0.015       0.025       0.004       0.042       0.030       0.202
  | Times   18:        0.029       0.066       0.016       0.026       0.004       0.030       0.030       0.202
  | Times   19:        0.021       0.058       0.014       0.022       0.004       0.056       0.028       0.202
  | Times   20:        0.022       0.057       0.015       0.024       0.004       0.051       0.030       0.202
  | Times   21:        0.023       0.055       0.014       0.023       0.004       0.053       0.030       0.202
  | Times   22:        0.027       0.058       0.015       0.027       0.004       0.039       0.031       0.202
  | Times   23:        0.025       0.059       0.015       0.025       0.004       0.044       0.030       0.202
  | Times   24:        0.027       0.059       0.013       0.028       0.004       0.041       0.030       0.202
  | Times   25:        0.023       0.060       0.014       0.026       0.004       0.047       0.028       0.202
  | Times   26:        0.026       0.058       0.015       0.027       0.004       0.041       0.031       0.202
  | Times   27:        0.024       0.061       0.014       0.025       0.004       0.044       0.029       0.202
  | Times   28:        0.020       0.094       0.036       0.019       0.001       0.003       0.030       0.202
  | Times   29:        0.020       0.096       0.034       0.019       0.001       0.003       0.030       0.202
  | Times   30:        0.024       0.095       0.031       0.019       0.001       0.004       0.029       0.202
  | Times   31:        0.022       0.100       0.029       0.019       0.001       0.002       0.029       0.202
  | Times   32:        0.026       0.066       0.015       0.025       0.004       0.038       0.028       0.202
  | Times   33:        0.025       0.063       0.015       0.025       0.004       0.042       0.028       0.202
  | Times   34:        0.029       0.070       0.016       0.026       0.005       0.029       0.028       0.202
  | Times   35:        0.021       0.059       0.014       0.021       0.005       0.055       0.026       0.202
  | Times   36:        0.022       0.059       0.015       0.024       0.004       0.051       0.028       0.202
  | Times   37:        0.022       0.055       0.015       0.023       0.004       0.055       0.027       0.202
  | Times   38:        0.026       0.062       0.015       0.027       0.004       0.039       0.029       0.202
  | Times   39:        0.024       0.060       0.014       0.025       0.004       0.046       0.028       0.202
  | Times   40:        0.026       0.062       0.014       0.028       0.004       0.039       0.028       0.202
  | Times   41:        0.023       0.062       0.013       0.026       0.004       0.048       0.026       0.202
  | Times   42:        0.026       0.062       0.014       0.028       0.004       0.039       0.029       0.202
  | Times   43:        0.024       0.060       0.014       0.026       0.004       0.045       0.028       0.202
  | Times   44:        0.020       0.096       0.036       0.019       0.001       0.001       0.028       0.202
  | Times   45:        0.023       0.096       0.034       0.019       0.001       0.002       0.027       0.202
  | Times   46:        0.024       0.098       0.031       0.019       0.001       0.003       0.026       0.202
  | Times   47:        0.020       0.102       0.030       0.019       0.001       0.002       0.027       0.202
  | Times   48:        0.025       0.065       0.015       0.025       0.004       0.038       0.030       0.202
  | Times   49:        0.025       0.062       0.014       0.026       0.004       0.041       0.030       0.202
  | Times   50:        0.028       0.071       0.016       0.026       0.005       0.027       0.030       0.202
  | Times   51:        0.020       0.061       0.013       0.021       0.005       0.053       0.028       0.202
  | Times   52:        0.023       0.060       0.015       0.024       0.004       0.046       0.030       0.202
  | Times   53:        0.023       0.054       0.015       0.024       0.004       0.053       0.029       0.202
  | Times   54:        0.027       0.063       0.014       0.027       0.004       0.037       0.030       0.202
  | Times   55:        0.025       0.061       0.014       0.025       0.004       0.043       0.030       0.202
  | Times   56:        0.027       0.061       0.014       0.028       0.004       0.038       0.030       0.202
  | Times   57:        0.023       0.059       0.014       0.026       0.004       0.047       0.028       0.202
  | Times   58:        0.027       0.061       0.014       0.028       0.004       0.038       0.030       0.202
  | Times   59:        0.023       0.061       0.014       0.025       0.004       0.045       0.030       0.202
  | Times   60:        0.020       0.093       0.036       0.019       0.001       0.003       0.030       0.202
  | Times   61:        0.020       0.094       0.035       0.019       0.001       0.004       0.028       0.202
  | Times   62:        0.020       0.095       0.034       0.019       0.001       0.005       0.028       0.202
  | Times   63:        0.021       0.101       0.029       0.019       0.001       0.001       0.029       0.202
  | Times   64:        0.026       0.066       0.015       0.025       0.004       0.043       0.023       0.202
  | Times   65:        0.026       0.063       0.016       0.025       0.004       0.045       0.023       0.202
  | Times   66:        0.030       0.070       0.015       0.026       0.005       0.031       0.025       0.202
  | Times   67:        0.020       0.059       0.016       0.021       0.005       0.058       0.024       0.202
  | Times   68:        0.023       0.059       0.014       0.024       0.004       0.055       0.023       0.202
  | Times   69:        0.023       0.056       0.015       0.024       0.004       0.058       0.024       0.202
  | Times   70:        0.026       0.062       0.014       0.027       0.004       0.044       0.025       0.202
  | Times   71:        0.024       0.060       0.015       0.025       0.004       0.050       0.024       0.202
  | Times   72:        0.027       0.062       0.014       0.028       0.004       0.043       0.024       0.202
  | Times   73:        0.023       0.061       0.015       0.026       0.004       0.051       0.024       0.202
  | Times   74:        0.027       0.063       0.013       0.028       0.004       0.042       0.025       0.202
  | Times   75:        0.024       0.062       0.014       0.026       0.004       0.048       0.024       0.202
  | Times   76:        0.020       0.095       0.036       0.019       0.001       0.007       0.023       0.202
  | Times   77:        0.021       0.096       0.035       0.019       0.001       0.009       0.022       0.202
  | Times   78:        0.020       0.098       0.033       0.019       0.001       0.007       0.024       0.202
  | Times   79:        0.025       0.101       0.031       0.018       0.001       0.001       0.024       0.202
  | Times   80:        0.026       0.066       0.014       0.026       0.004       0.036       0.029       0.202
  | Times   81:        0.025       0.064       0.014       0.026       0.004       0.041       0.029       0.202
  | Times   82:        0.029       0.070       0.015       0.027       0.005       0.026       0.030       0.202
  | Times   83:        0.022       0.061       0.013       0.022       0.005       0.050       0.029       0.202
  | Times   84:        0.022       0.061       0.013       0.024       0.004       0.049       0.028       0.202
  | Times   85:        0.024       0.056       0.013       0.024       0.004       0.052       0.029       0.202
  | Times   86:        0.027       0.064       0.014       0.027       0.004       0.036       0.029       0.202
  | Times   87:        0.023       0.062       0.013       0.025       0.004       0.044       0.029       0.202
  | Times   88:        0.026       0.062       0.014       0.029       0.004       0.037       0.030       0.202
  | Times   89:        0.023       0.059       0.013       0.026       0.004       0.046       0.030       0.202
  | Times   90:        0.028       0.063       0.012       0.028       0.004       0.038       0.029       0.202
  | Times   91:        0.023       0.062       0.012       0.026       0.004       0.046       0.029       0.202
  | Times   92:        0.021       0.096       0.033       0.019       0.001       0.004       0.028       0.202
  | Times   93:        0.021       0.096       0.032       0.019       0.001       0.003       0.029       0.202
  | Times   94:        0.020       0.099       0.031       0.019       0.001       0.002       0.030       0.202
  | Times   95:        0.021       0.103       0.027       0.019       0.001       0.001       0.030       0.202
  | Times   96:        0.025       0.064       0.014       0.026       0.004       0.038       0.031       0.202
  | Times   97:        0.025       0.062       0.014       0.026       0.004       0.041       0.031       0.202
  | Times   98:        0.031       0.069       0.015       0.026       0.004       0.025       0.033       0.202
  | Times   99:        0.021       0.058       0.013       0.021       0.004       0.053       0.031       0.202
  | Times  100:        0.021       0.058       0.014       0.025       0.004       0.050       0.030       0.202
  | Times  101:        0.022       0.055       0.013       0.025       0.004       0.053       0.031       0.202
  | Times  102:        0.027       0.061       0.014       0.027       0.004       0.036       0.031       0.202
  | Times  103:        0.024       0.061       0.014       0.025       0.004       0.042       0.031       0.202
  | Times  104:        0.026       0.062       0.012       0.028       0.004       0.037       0.032       0.202
  | Times  105:        0.023       0.059       0.013       0.026       0.004       0.045       0.032       0.202
  | Times  106:        0.026       0.061       0.014       0.028       0.004       0.038       0.031       0.202
  | Times  107:        0.024       0.060       0.013       0.026       0.004       0.045       0.030       0.202
  | Times  108:        0.022       0.093       0.033       0.019       0.001       0.004       0.030       0.202
  | Times  109:        0.020       0.095       0.032       0.019       0.001       0.003       0.031       0.202
  | Times  110:        0.020       0.097       0.031       0.019       0.001       0.003       0.032       0.202
  | Times  111:        0.020       0.101       0.027       0.019       0.001       0.001       0.031       0.202
  | Times  112:        0.017       0.041       0.010       0.016       0.003       0.025       0.090       0.202
  | Times  113:        0.016       0.040       0.009       0.016       0.003       0.028       0.090       0.202
  | Times  114:        0.019       0.044       0.010       0.017       0.003       0.018       0.092       0.202
  | Times  115:        0.014       0.038       0.009       0.014       0.003       0.034       0.091       0.202
  | Times  116:        0.014       0.038       0.009       0.015       0.003       0.032       0.090       0.202
  | Times  117:        0.015       0.035       0.009       0.015       0.003       0.035       0.090       0.202
  | Times  118:        0.018       0.039       0.009       0.017       0.003       0.024       0.091       0.202
  | Times  119:        0.015       0.039       0.009       0.016       0.003       0.030       0.090       0.202
  | Times  120:        0.017       0.039       0.009       0.018       0.003       0.024       0.091       0.202
  | Times  121:        0.016       0.039       0.009       0.017       0.003       0.028       0.091       0.202
  | Times  122:        0.018       0.039       0.009       0.018       0.003       0.025       0.091       0.202
  | Times  123:        0.015       0.039       0.009       0.017       0.003       0.031       0.090       0.202
  | Times  124:        0.013       0.061       0.022       0.012       0.001       0.003       0.090       0.202
  | Times  125:        0.013       0.061       0.022       0.012       0.001       0.002       0.091       0.202
  | Times  126:        0.013       0.063       0.020       0.012       0.001       0.002       0.091       0.202
  | Times  127:        0.013       0.066       0.018       0.012       0.001       0.001       0.090       0.202
  | Times  sum:        2.906       8.551       2.282       2.914       0.428       4.066       4.712      25.858

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.034
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54084798 eV
  Highest occupied state (VBM) at     -7.75141877 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.66972280 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42114157 eV.

  Total energy components:
