------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  094619.141
  Time zero on CPU 1             :   0.535440300000000E+02  s.
  Internal wall clock time zero  :           520249579.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43FAEC67-BA06-40A5-A2D9-19362B193841

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           2       18                563.5510062075                563.5857012050 ***
           2       19               4529.1613221568               4529.2331546281 ***
           2       20                 -5.2694407727                 -5.2694065285
           2       21                 12.8835084872                 12.8835821661
           2       22                 52.7701778290                 52.7713139734
           2       23                180.8047974108                180.8047860803
           2       24                 26.4065695601                 26.4065695149
           2       25                 63.3949305197                 63.3949301312
           2       26                 63.7095627995                 63.7095627983
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.231 s.
  Wall clock time (cpu1) :      0.231 s.
------------------------------------------------------------
  After prepare_scf [GB]:    210.79

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    210.79

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250627, Time     :  094619.466
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    210.79
  Available memory per node after initialize_recip_hartree_potential [GB]:    210.79
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001737
   Task     1 k-point     1 on nid001737
   Task     2 k-point     1 on nid001737
   Task     3 k-point     1 on nid001737
   Task     4 k-point     1 on nid001737
   Task     5 k-point     1 on nid001737
   Task     6 k-point     1 on nid001737
   Task     7 k-point     1 on nid001737
   Task     8 k-point     1 on nid001737
   Task     9 k-point     1 on nid001737
   Task    10 k-point     1 on nid001737
   Task    11 k-point     1 on nid001737
   Task    12 k-point     1 on nid001737
   Task    13 k-point     1 on nid001737
   Task    14 k-point     1 on nid001737
   Task    15 k-point     1 on nid001737
   Task    16 k-point     1 on nid001737
   Task    17 k-point     1 on nid001737
   Task    18 k-point     1 on nid001737
   Task    19 k-point     1 on nid001737
   Task    20 k-point     1 on nid001737
   Task    21 k-point     1 on nid001737
   Task    22 k-point     1 on nid001737
   Task    23 k-point     1 on nid001737
   Task    24 k-point     1 on nid001737
   Task    25 k-point     1 on nid001737
   Task    26 k-point     1 on nid001737
   Task    27 k-point     1 on nid001737
   Task    28 k-point     1 on nid001737
   Task    29 k-point     1 on nid001737
   Task    30 k-point     1 on nid001737
   Task    31 k-point     1 on nid001737
   Task    32 k-point     1 on nid001737
   Task    33 k-point     1 on nid001737
   Task    34 k-point     1 on nid001737
   Task    35 k-point     1 on nid001737
   Task    36 k-point     1 on nid001737
   Task    37 k-point     1 on nid001737
   Task    38 k-point     1 on nid001737
   Task    39 k-point     1 on nid001737
   Task    40 k-point     1 on nid001737
   Task    41 k-point     1 on nid001737
   Task    42 k-point     1 on nid001737
   Task    43 k-point     1 on nid001737
   Task    44 k-point     1 on nid001737
   Task    45 k-point     1 on nid001737
   Task    46 k-point     1 on nid001737
   Task    47 k-point     1 on nid001737
   Task    48 k-point     1 on nid001737
   Task    49 k-point     1 on nid001737
   Task    50 k-point     1 on nid001737
   Task    51 k-point     1 on nid001737
   Task    52 k-point     1 on nid001737
   Task    53 k-point     1 on nid001737
   Task    54 k-point     1 on nid001737
   Task    55 k-point     1 on nid001737
   Task    56 k-point     1 on nid001737
   Task    57 k-point     1 on nid001737
   Task    58 k-point     1 on nid001737
   Task    59 k-point     1 on nid001737
   Task    60 k-point     1 on nid001737
   Task    61 k-point     1 on nid001737
   Task    62 k-point     1 on nid001737
   Task    63 k-point     1 on nid001737
   Task    64 k-point     1 on nid001737
   Task    65 k-point     1 on nid001737
   Task    66 k-point     1 on nid001737
   Task    67 k-point     1 on nid001737
   Task    68 k-point     1 on nid001737
   Task    69 k-point     1 on nid001737
   Task    70 k-point     1 on nid001737
   Task    71 k-point     1 on nid001737
   Task    72 k-point     1 on nid001737
   Task    73 k-point     1 on nid001737
   Task    74 k-point     1 on nid001737
   Task    75 k-point     1 on nid001737
   Task    76 k-point     1 on nid001737
   Task    77 k-point     1 on nid001737
   Task    78 k-point     1 on nid001737
   Task    79 k-point     1 on nid001737
   Task    80 k-point     1 on nid001737
   Task    81 k-point     1 on nid001737
   Task    82 k-point     1 on nid001737
   Task    83 k-point     1 on nid001737
   Task    84 k-point     1 on nid001737
   Task    85 k-point     1 on nid001737
   Task    86 k-point     1 on nid001737
   Task    87 k-point     1 on nid001737
   Task    88 k-point     1 on nid001737
   Task    89 k-point     1 on nid001737
   Task    90 k-point     1 on nid001737
   Task    91 k-point     1 on nid001737
   Task    92 k-point     1 on nid001737
   Task    93 k-point     1 on nid001737
   Task    94 k-point     1 on nid001737
   Task    95 k-point     1 on nid001737
   Task    96 k-point     1 on nid001737
   Task    97 k-point     1 on nid001737
   Task    98 k-point     1 on nid001737
   Task    99 k-point     1 on nid001737
   Task   100 k-point     1 on nid001737
   Task   101 k-point     1 on nid001737
   Task   102 k-point     1 on nid001737
   Task   103 k-point     1 on nid001737
   Task   104 k-point     1 on nid001737
   Task   105 k-point     1 on nid001737
   Task   106 k-point     1 on nid001737
   Task   107 k-point     1 on nid001737
   Task   108 k-point     1 on nid001737
   Task   109 k-point     1 on nid001737
   Task   110 k-point     1 on nid001737
   Task   111 k-point     1 on nid001737
   Task   112 k-point     1 on nid001737
   Task   113 k-point     1 on nid001737
   Task   114 k-point     1 on nid001737
   Task   115 k-point     1 on nid001737
   Task   116 k-point     1 on nid001737
   Task   117 k-point     1 on nid001737
   Task   118 k-point     1 on nid001737
   Task   119 k-point     1 on nid001737
   Task   120 k-point     1 on nid001737
   Task   121 k-point     1 on nid001737
   Task   122 k-point     1 on nid001737
   Task   123 k-point     1 on nid001737
   Task   124 k-point     1 on nid001737
   Task   125 k-point     1 on nid001737
   Task   126 k-point     1 on nid001737
   Task   127 k-point     1 on nid001737
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    210.79
  Available memory per node after aims_elsi_init_scf [GB]:    210.79
  Available memory per node after initialize_fixed_grids [GB]:    210.79
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8166
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.949
  | Standard deviation of batch sizes:      31.173

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7060 integration points.
  Task     1 has       7095 integration points.
  Task     2 has       7097 integration points.
  Task     3 has       7099 integration points.
  Task     4 has       7152 integration points.
  Task     5 has       7187 integration points.
  Task     6 has       7210 integration points.
  Task     7 has       7207 integration points.
  Task     8 has       7131 integration points.
  Task     9 has       7127 integration points.
  Task    10 has       7149 integration points.
  Task    11 has       7058 integration points.
  Task    12 has       7101 integration points.
  Task    13 has       7156 integration points.
  Task    14 has       7171 integration points.
  Task    15 has       7125 integration points.
  Task    16 has       7144 integration points.
  Task    17 has       7120 integration points.
  Task    18 has       7125 integration points.
  Task    19 has       7149 integration points.
  Task    20 has       7123 integration points.
  Task    21 has       7229 integration points.
  Task    22 has       7094 integration points.
  Task    23 has       7106 integration points.
  Task    24 has       7144 integration points.
  Task    25 has       7120 integration points.
  Task    26 has       7231 integration points.
  Task    27 has       7162 integration points.
  Task    28 has       7228 integration points.
  Task    29 has       7189 integration points.
  Task    30 has       7146 integration points.
  Task    31 has       7097 integration points.
  Task    32 has       7060 integration points.
  Task    33 has       7135 integration points.
  Task    34 has       7234 integration points.
  Task    35 has       7119 integration points.
  Task    36 has       7078 integration points.
  Task    37 has       7180 integration points.
  Task    38 has       7100 integration points.
  Task    39 has       7099 integration points.
  Task    40 has       7225 integration points.
  Task    41 has       7221 integration points.
  Task    42 has       7189 integration points.
  Task    43 has       7147 integration points.
  Task    44 has       7202 integration points.
  Task    45 has       7155 integration points.
  Task    46 has       7168 integration points.
  Task    47 has       7156 integration points.
  Task    48 has       7145 integration points.
  Task    49 has       7096 integration points.
  Task    50 has       7098 integration points.
  Task    51 has       7123 integration points.
  Task    52 has       7141 integration points.
  Task    53 has       7104 integration points.
  Task    54 has       7058 integration points.
  Task    55 has       7148 integration points.
  Task    56 has       7224 integration points.
  Task    57 has       7126 integration points.
  Task    58 has       7210 integration points.
  Task    59 has       7111 integration points.
  Task    60 has       7121 integration points.
  Task    61 has       7070 integration points.
  Task    62 has       7123 integration points.
  Task    63 has       7139 integration points.
  Task    64 has       7190 integration points.
  Task    65 has       7155 integration points.
  Task    66 has       7143 integration points.
  Task    67 has       7127 integration points.
  Task    68 has       7059 integration points.
  Task    69 has       7228 integration points.
  Task    70 has       7141 integration points.
  Task    71 has       7192 integration points.
  Task    72 has       7149 integration points.
  Task    73 has       7167 integration points.
  Task    74 has       7060 integration points.
  Task    75 has       7096 integration points.
  Task    76 has       7124 integration points.
  Task    77 has       7193 integration points.
  Task    78 has       7103 integration points.
  Task    79 has       7121 integration points.
  Task    80 has       7124 integration points.
  Task    81 has       7191 integration points.
  Task    82 has       7188 integration points.
  Task    83 has       7060 integration points.
  Task    84 has       7059 integration points.
  Task    85 has       7137 integration points.
  Task    86 has       7062 integration points.
  Task    87 has       7131 integration points.
  Task    88 has       7160 integration points.
  Task    89 has       7153 integration points.
  Task    90 has       7146 integration points.
  Task    91 has       7226 integration points.
  Task    92 has       7195 integration points.
  Task    93 has       7182 integration points.
  Task    94 has       7120 integration points.
  Task    95 has       7147 integration points.
  Task    96 has       7123 integration points.
  Task    97 has       7194 integration points.
  Task    98 has       7191 integration points.
  Task    99 has       7224 integration points.
  Task   100 has       7158 integration points.
  Task   101 has       7150 integration points.
  Task   102 has       7093 integration points.
  Task   103 has       7072 integration points.
  Task   104 has       7164 integration points.
  Task   105 has       7092 integration points.
  Task   106 has       7146 integration points.
  Task   107 has       7158 integration points.
  Task   108 has       7152 integration points.
  Task   109 has       7097 integration points.
  Task   110 has       7230 integration points.
  Task   111 has       7145 integration points.
  Task   112 has       7125 integration points.
  Task   113 has       7122 integration points.
  Task   114 has       7197 integration points.
  Task   115 has       7229 integration points.
  Task   116 has       7141 integration points.
  Task   117 has       7120 integration points.
  Task   118 has       7095 integration points.
  Task   119 has       7149 integration points.
  Task   120 has       7122 integration points.
  Task   121 has       7145 integration points.
  Task   122 has       7213 integration points.
  Task   123 has       7141 integration points.
  Task   124 has       7155 integration points.
  Task   125 has       7058 integration points.
  Task   126 has       7058 integration points.
  Task   127 has       7151 integration points.
  Available memory per node after partition_grid [GB]:    210.77
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   688454
  Available memory per node after initialize_grid_storage_p1 [GB]:    210.77
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999995994
  | Charge integration error                      :      -0.0000004006
  | Normalization factor for density and gradient :       1.0000000118
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999995994
  | Charge integration error                      :      -0.0000004006
  | Normalization factor for density and gradient :       1.0000000118
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      667 in task     0
  | Maximal number of non-zero basis functions:      648 in task     1
  | Maximal number of non-zero basis functions:      646 in task     2
  | Maximal number of non-zero basis functions:      668 in task     3
  | Maximal number of non-zero basis functions:      655 in task     4
  | Maximal number of non-zero basis functions:      660 in task     5
  | Maximal number of non-zero basis functions:      650 in task     6
  | Maximal number of non-zero basis functions:      648 in task     7
  | Maximal number of non-zero basis functions:      663 in task     8
  | Maximal number of non-zero basis functions:      605 in task     9
  | Maximal number of non-zero basis functions:      666 in task    10
  | Maximal number of non-zero basis functions:      685 in task    11
  | Maximal number of non-zero basis functions:      680 in task    12
  | Maximal number of non-zero basis functions:      663 in task    13
  | Maximal number of non-zero basis functions:      660 in task    14
  | Maximal number of non-zero basis functions:      646 in task    15
  | Maximal number of non-zero basis functions:      655 in task    16
  | Maximal number of non-zero basis functions:      637 in task    17
  | Maximal number of non-zero basis functions:      622 in task    18
  | Maximal number of non-zero basis functions:      670 in task    19
  | Maximal number of non-zero basis functions:      662 in task    20
  | Maximal number of non-zero basis functions:      637 in task    21
  | Maximal number of non-zero basis functions:      682 in task    22
  | Maximal number of non-zero basis functions:      663 in task    23
  | Maximal number of non-zero basis functions:      677 in task    24
  | Maximal number of non-zero basis functions:      671 in task    25
  | Maximal number of non-zero basis functions:      649 in task    26
  | Maximal number of non-zero basis functions:      670 in task    27
  | Maximal number of non-zero basis functions:      652 in task    28
  | Maximal number of non-zero basis functions:      662 in task    29
  | Maximal number of non-zero basis functions:      669 in task    30
  | Maximal number of non-zero basis functions:      651 in task    31
  | Maximal number of non-zero basis functions:      652 in task    32
  | Maximal number of non-zero basis functions:      651 in task    33
  | Maximal number of non-zero basis functions:      652 in task    34
  | Maximal number of non-zero basis functions:      660 in task    35
  | Maximal number of non-zero basis functions:      667 in task    36
  | Maximal number of non-zero basis functions:      684 in task    37
  | Maximal number of non-zero basis functions:      649 in task    38
  | Maximal number of non-zero basis functions:      642 in task    39
  | Maximal number of non-zero basis functions:      669 in task    40
  | Maximal number of non-zero basis functions:      655 in task    41
  | Maximal number of non-zero basis functions:      666 in task    42
  | Maximal number of non-zero basis functions:      689 in task    43
  | Maximal number of non-zero basis functions:      703 in task    44
  | Maximal number of non-zero basis functions:      667 in task    45
  | Maximal number of non-zero basis functions:      675 in task    46
  | Maximal number of non-zero basis functions:      660 in task    47
  | Maximal number of non-zero basis functions:      664 in task    48
  | Maximal number of non-zero basis functions:      647 in task    49
  | Maximal number of non-zero basis functions:      644 in task    50
  | Maximal number of non-zero basis functions:      669 in task    51
  | Maximal number of non-zero basis functions:      681 in task    52
  | Maximal number of non-zero basis functions:      664 in task    53
  | Maximal number of non-zero basis functions:      667 in task    54
  | Maximal number of non-zero basis functions:      687 in task    55
  | Maximal number of non-zero basis functions:      645 in task    56
  | Maximal number of non-zero basis functions:      667 in task    57
  | Maximal number of non-zero basis functions:      693 in task    58
  | Maximal number of non-zero basis functions:      681 in task    59
  | Maximal number of non-zero basis functions:      698 in task    60
  | Maximal number of non-zero basis functions:      671 in task    61
  | Maximal number of non-zero basis functions:      658 in task    62
  | Maximal number of non-zero basis functions:      667 in task    63
  | Maximal number of non-zero basis functions:      653 in task    64
  | Maximal number of non-zero basis functions:      662 in task    65
  | Maximal number of non-zero basis functions:      655 in task    66
  | Maximal number of non-zero basis functions:      667 in task    67
  | Maximal number of non-zero basis functions:      643 in task    68
  | Maximal number of non-zero basis functions:      663 in task    69
  | Maximal number of non-zero basis functions:      655 in task    70
  | Maximal number of non-zero basis functions:      669 in task    71
  | Maximal number of non-zero basis functions:      614 in task    72
  | Maximal number of non-zero basis functions:      652 in task    73
  | Maximal number of non-zero basis functions:      659 in task    74
  | Maximal number of non-zero basis functions:      663 in task    75
  | Maximal number of non-zero basis functions:      670 in task    76
  | Maximal number of non-zero basis functions:      681 in task    77
  | Maximal number of non-zero basis functions:      668 in task    78
  | Maximal number of non-zero basis functions:      678 in task    79
  | Maximal number of non-zero basis functions:      682 in task    80
  | Maximal number of non-zero basis functions:      642 in task    81
  | Maximal number of non-zero basis functions:      636 in task    82
  | Maximal number of non-zero basis functions:      680 in task    83
  | Maximal number of non-zero basis functions:      692 in task    84
  | Maximal number of non-zero basis functions:      656 in task    85
  | Maximal number of non-zero basis functions:      616 in task    86
  | Maximal number of non-zero basis functions:      661 in task    87
  | Maximal number of non-zero basis functions:      643 in task    88
  | Maximal number of non-zero basis functions:      662 in task    89
  | Maximal number of non-zero basis functions:      672 in task    90
  | Maximal number of non-zero basis functions:      647 in task    91
  | Maximal number of non-zero basis functions:      638 in task    92
  | Maximal number of non-zero basis functions:      690 in task    93
  | Maximal number of non-zero basis functions:      647 in task    94
  | Maximal number of non-zero basis functions:      679 in task    95
  | Maximal number of non-zero basis functions:      693 in task    96
  | Maximal number of non-zero basis functions:      669 in task    97
  | Maximal number of non-zero basis functions:      645 in task    98
  | Maximal number of non-zero basis functions:      667 in task    99
  | Maximal number of non-zero basis functions:      656 in task   100
  | Maximal number of non-zero basis functions:      670 in task   101
  | Maximal number of non-zero basis functions:      666 in task   102
  | Maximal number of non-zero basis functions:      673 in task   103
  | Maximal number of non-zero basis functions:      664 in task   104
  | Maximal number of non-zero basis functions:      649 in task   105
  | Maximal number of non-zero basis functions:      694 in task   106
  | Maximal number of non-zero basis functions:      655 in task   107
  | Maximal number of non-zero basis functions:      667 in task   108
  | Maximal number of non-zero basis functions:      667 in task   109
  | Maximal number of non-zero basis functions:      684 in task   110
  | Maximal number of non-zero basis functions:      664 in task   111
  | Maximal number of non-zero basis functions:      634 in task   112
  | Maximal number of non-zero basis functions:      696 in task   113
  | Maximal number of non-zero basis functions:      642 in task   114
  | Maximal number of non-zero basis functions:      652 in task   115
  | Maximal number of non-zero basis functions:      653 in task   116
  | Maximal number of non-zero basis functions:      690 in task   117
  | Maximal number of non-zero basis functions:      673 in task   118
  | Maximal number of non-zero basis functions:      641 in task   119
  | Maximal number of non-zero basis functions:      678 in task   120
  | Maximal number of non-zero basis functions:      657 in task   121
  | Maximal number of non-zero basis functions:      629 in task   122
  | Maximal number of non-zero basis functions:      655 in task   123
  | Maximal number of non-zero basis functions:      652 in task   124
  | Maximal number of non-zero basis functions:      615 in task   125
  | Maximal number of non-zero basis functions:      649 in task   126
  | Maximal number of non-zero basis functions:      662 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    210.77
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          296720
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    210.77
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    210.77
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.038 s, elapsed       40.347 s
  Available memory per node after integrate hamiltonian matrix [GB]:    210.77
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       20.834 s, elapsed       22.491 s
  Available memory per node after integrate ovlp matrix [GB]:    210.77
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    210.77
  Available memory per node after advance_KS_solution [GB]:    210.77
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.242 s           1.243 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        0.522 s           0.522 s
  | Grid partitioning                           :        0.583 s           0.583 s
  | Preloading free-atom quantities on grid     :        0.126 s           0.126 s
  | Free-atom superposition energy              :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.444 MB (on task   9)
  |   Maximum:       10.501 MB (on task   0)
  |   Average:       10.448 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.985 MB (on task   9 after allocating wave)
  |   Maximum:       17.414 MB (on task  44 after allocating wave)
  |   Average:       16.793 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    210.77
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       73.849 s, elapsed       81.191 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.649 s           0.649 s
  Available memory before start of SCF loop [GB]:    210.77

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250627, Time     :  094621.358
------------------------------------------------------------
  Available memory per node after mixing [GB]:    210.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.326554E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110758E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.089 s, elapsed       40.147 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5515E-04,  0.9509E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.77261850 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.823333         -512.20895
      2       2.00000         -18.708667         -509.08872
      3       2.00000          -9.959999         -271.02537
      4       2.00000          -9.905054         -269.53023
      5       2.00000          -0.996684          -27.12116
      6       2.00000          -0.882619          -24.01729
      7       2.00000          -0.666963          -18.14899
      8       2.00000          -0.597936          -16.27067
      9       2.00000          -0.497496          -13.53755
     10       2.00000          -0.472933          -12.86915
     11       2.00000          -0.439283          -11.95350
     12       2.00000          -0.400052          -10.88596
     13       2.00000          -0.379585          -10.32902
     14       2.00000          -0.358929           -9.76696
     15       2.00000          -0.345472           -9.40078
     16       2.00000          -0.285889           -7.77943
     17       2.00000          -0.226933           -6.17515
     18       2.00000          -0.184511           -5.02080
     19       0.00000          -0.019273           -0.52443
     20       0.00000           0.003364            0.09153
     21       0.00000           0.011164            0.30378
     22       0.00000           0.016421            0.44683
     23       0.00000           0.018875            0.51361
     24       0.00000           0.023012            0.62620
     25       0.00000           0.034905            0.94980
     26       0.00000           0.037293            1.01479
     27       0.00000           0.044212            1.20307
     28       0.00000           0.054540            1.48410
     29       0.00000           0.058183            1.58325
     30       0.00000           0.067016            1.82359
     31       0.00000           0.072544            1.97403
     32       0.00000           0.074486            2.02687
     33       0.00000           0.083469            2.27130
     34       0.00000           0.086020            2.34073
     35       0.00000           0.093715            2.55010
     36       0.00000           0.097243            2.64613
     37       0.00000           0.098399            2.67756
     38       0.00000           0.102876            2.79941
     39       0.00000           0.110894            3.01759
     40       0.00000           0.114165            3.10659
     41       0.00000           0.123544            3.36181
     42       0.00000           0.127747            3.47617
     43       0.00000           0.130179            3.54236
     44       0.00000           0.134999            3.67351
     45       0.00000           0.145534            3.96018
     46       0.00000           0.155091            4.22025
     47       0.00000           0.165658            4.50779
     48       0.00000           0.171178            4.65799
     49       0.00000           0.174050            4.73615
     50       0.00000           0.178496            4.85712
     51       0.00000           0.187497            5.10206
     52       0.00000           0.189145            5.14689
     53       0.00000           0.198662            5.40586
     54       0.00000           0.200991            5.46925
     55       0.00000           0.207437            5.64465
     56       0.00000           0.211277            5.74914
     57       0.00000           0.219679            5.97776
     58       0.00000           0.225484            6.13573
     59       0.00000           0.227403            6.18794
     60       0.00000           0.239132            6.50712
     61       0.00000           0.241690            6.57672
     62       0.00000           0.248270            6.75577
     63       0.00000           0.251164            6.83451
     64       0.00000           0.263298            7.16470
     65       0.00000           0.269442            7.33188
     66       0.00000           0.270746            7.36736
     67       0.00000           0.275921            7.50819
     68       0.00000           0.279902            7.61651
     69       0.00000           0.282752            7.69406
     70       0.00000           0.287835            7.83240
     71       0.00000           0.292450            7.95797
     72       0.00000           0.294536            8.01472
     73       0.00000           0.294547            8.01504
