------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.161
  Time zero on CPU 1             :   0.570859950000000E+02  s.
  Internal wall clock time zero  :           521719689.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F89F71A-A5A3-4D13-A7DC-22F901150D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        0.761       1.481       0.348       1.314       0.111       1.484       3.843       9.343
  | Times  104:        0.907       2.324       0.465       1.071       0.071       0.664       3.841       9.343
  | Times  105:        0.892       1.529       0.301       1.073       0.071       1.636       3.840       9.343
  | Times  106:        0.929       2.330       0.458       1.048       0.078       0.658       3.842       9.343
  | Times  107:        0.878       1.539       0.301       1.036       0.078       1.676       3.835       9.343
  | Times  108:        0.696       1.690       0.364       0.677       0.067       2.038       3.811       9.343
  | Times  109:        0.642       1.172       0.254       0.658       0.067       2.747       3.803       9.343
  | Times  110:        0.728       1.922       0.407       0.859       0.079       1.529       3.820       9.343
  | Times  111:        0.773       1.372       0.280       0.880       0.079       2.133       3.826       9.343
  | Times  112:        0.523       1.465       0.421       0.647       0.072       2.413       3.802       9.343
  | Times  113:        0.471       0.947       0.225       0.626       0.072       3.212       3.790       9.343
  | Times  114:        0.515       1.373       0.359       0.693       0.058       2.540       3.804       9.343
  | Times  115:        0.463       0.944       0.224       0.665       0.058       3.195       3.793       9.343
  | Times  116:        0.513       1.209       0.230       0.713       0.056       2.828       3.795       9.343
  | Times  117:        0.465       1.088       0.386       0.691       0.056       2.874       3.783       9.343
  | Times  118:        0.570       1.466       0.342       0.699       0.054       2.406       3.805       9.343
  | Times  119:        0.515       1.346       0.430       0.700       0.054       2.501       3.795       9.343
  | Times  120:        0.629       3.004       0.926       0.686       0.005       0.280       3.811       9.343
  | Times  121:        0.637       3.210       0.973       0.700       0.005       0.003       3.813       9.343
  | Times  122:        0.597       2.842       0.954       0.709       0.005       0.430       3.806       9.343
  | Times  123:        0.588       2.912       0.971       0.708       0.005       0.348       3.810       9.343
  | Times  124:        0.576       2.833       0.920       0.635       0.005       0.565       3.808       9.343
  | Times  125:        0.553       2.787       0.915       0.656       0.005       0.620       3.807       9.343
  | Times  126:        0.607       2.714       0.902       0.619       0.005       0.693       3.802       9.343
  | Times  127:        0.575       2.963       0.973       0.706       0.005       0.310       3.810       9.343
  | Times  sum:      114.244     320.729      82.695     148.936      10.247     256.458     262.542    1195.852

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.137       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       2.058
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70543248 eV
  Highest occupied state (VBM) at     -7.57497707 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16411211 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73908918 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83387055 Ha       -6172.46366909 eV
  | XC energy correction          :         -28.71600204 Ha        -781.40217288 eV
  | XC potential correction       :          54.05541118 Ha        1470.92257782 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.24767177 Ha        -877.50379586 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38835290 Ha      -11085.60111148 eV
  | Total energy, T -> 0          :        -407.38835290 Ha      -11085.60111148 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38835290 Ha      -11085.60111148 eV

  Derived energy quantities:
  | Kinetic energy                :         366.11953652 Ha        9962.61948110 eV
  | Electrostatic energy          :        -718.16572735 Ha      -19542.28374163 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02920189 Ha          -0.79462391 eV
  | Sum of eigenvalues per atom                           :        -171.45732414 eV
  | Total energy (T->0) per atom                          :        -307.93336421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.93336421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.443 s, elapsed      188.470 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2286E-01
  | Change of unmixed KS density  :  0.2666E-01
  | Change of sum of eigenvalues  : -0.1352E-02 eV
  | Change of total energy        :  0.2179E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.929 s          11.888 s
  | Charge density update                       :        1.501 s           1.501 s
  | Density mixing                              :        0.050 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.701 s           0.701 s
  | Fock matrix evaluation                      :        9.388 s           9.389 s
  | Solution of K.-S. eqns.                     :        0.166 s           0.166 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.569 MB (on task 115)
  |   Maximum:      173.026 MB (on task  10)
  |   Average:      136.372 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.580 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      228.012 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      172.199 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  10)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100937.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370428E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165595E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.352 s, elapsed       86.352 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7619734108448029
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47286442
  Full exact exchange energy:    1448.659360559953 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.103       2.581       0.499       1.583       0.146       1.379       2.057       9.348
  | Times    1:        1.125       1.964       0.455       1.597       0.146       2.005       2.055       9.348
  | Times    2:        1.033       2.384       0.410       1.401       0.093       2.007       2.021       9.348
  | Times    3:        0.929       1.724       0.437       1.397       0.093       2.761       2.008       9.348
  | Times    4:        1.110       2.563       0.449       1.822       0.127       1.218       2.060       9.349
  | Times    5:        1.097       2.147       0.469       1.813       0.127       1.639       2.057       9.349
  | Times    6:        1.131       2.556       0.442       1.800       0.133       1.241       2.045       9.349
  | Times    7:        1.042       1.975       0.455       1.772       0.133       1.944       2.027       9.349
  | Times    8:        1.248       3.138       0.608       1.409       0.117       0.796       2.033       9.348
  | Times    9:        1.190       2.030       0.393       1.384       0.117       2.204       2.030       9.348
  | Times   10:        1.236       3.137       0.613       1.396       0.102       0.819       2.046       9.348
  | Times   11:        1.234       2.051       0.385       1.371       0.102       2.167       2.038       9.348
  | Times   12:        0.959       2.237       0.476       0.900       0.089       2.674       2.013       9.349
  | Times   13:        0.875       1.555       0.339       0.898       0.089       3.587       2.006       9.348
  | Times   14:        0.988       2.593       0.562       1.149       0.125       1.904       2.028       9.349
  | Times   15:        1.018       1.809       0.371       1.163       0.125       2.839       2.024       9.348
  | Times   16:        0.699       1.953       0.543       0.872       0.096       3.191       1.995       9.348
  | Times   17:        0.634       1.256       0.305       0.840       0.096       4.235       1.983       9.348
  | Times   18:        0.692       1.824       0.476       0.923       0.084       3.363       1.987       9.348
  | Times   19:        0.617       1.244       0.300       0.886       0.084       4.241       1.976       9.349
  | Times   20:        0.679       1.619       0.310       0.934       0.076       3.748       1.983       9.349
  | Times   21:        0.623       1.445       0.500       0.902       0.076       3.834       1.968       9.349
  | Times   22:        0.751       1.938       0.428       0.930       0.086       3.221       1.995       9.349
  | Times   23:        0.656       1.764       0.555       0.922       0.086       3.385       1.980       9.348
  | Times   24:        0.811       4.002       1.224       0.910       0.007       0.394       2.000       9.349
  | Times   25:        0.834       4.271       1.287       0.942       0.007       0.005       2.003       9.349
  | Times   26:        0.786       3.756       1.259       0.921       0.007       0.621       1.998       9.349
  | Times   27:        0.769       3.866       1.296       0.933       0.007       0.479       1.998       9.349
  | Times   28:        0.761       3.746       1.205       0.853       0.007       0.781       1.996       9.348
  | Times   29:        0.742       3.682       1.212       0.863       0.007       0.846       1.996       9.348
  | Times   30:        0.759       3.633       1.176       0.804       0.007       0.974       1.996       9.349
  | Times   31:        0.768       3.919       1.292       0.936       0.007       0.430       1.998       9.349
  | Times   32:        1.098       2.551       0.474       1.607       0.142       1.381       2.095       9.348
  | Times   33:        1.056       1.961       0.465       1.622       0.142       2.011       2.091       9.348
  | Times   34:        1.016       2.373       0.402       1.403       0.090       2.010       2.056       9.349
  | Times   35:        0.920       1.731       0.446       1.403       0.090       2.708       2.051       9.348
  | Times   36:        1.108       2.558       0.443       1.785       0.142       1.224       2.089       9.349
  | Times   37:        1.101       2.152       0.476       1.778       0.142       1.611       2.088       9.349
  | Times   38:        1.117       2.563       0.433       1.770       0.146       1.224       2.096       9.349
  | Times   39:        1.022       1.973       0.468       1.735       0.146       1.925       2.080       9.349
  | Times   40:        1.207       3.128       0.598       1.415       0.108       0.812       2.081       9.349
  | Times   41:        1.180       2.030       0.394       1.413       0.108       2.146       2.077       9.348
  | Times   42:        1.191       3.139       0.601       1.414       0.108       0.808       2.088       9.348
  | Times   43:        1.166       2.049       0.389       1.377       0.108       2.182       2.078       9.349
  | Times   44:        0.951       2.232       0.473       0.922       0.091       2.610       2.070       9.349
  | Times   45:        0.828       1.532       0.341       0.890       0.091       3.610       2.056       9.349
  | Times   46:        0.961       2.596       0.553       1.147       0.124       1.887       2.080       9.349
  | Times   47:        0.990       1.817       0.373       1.166       0.124       2.799       2.079       9.349
  | Times   48:        0.686       1.907       0.537       0.893       0.088       3.194       2.043       9.349
  | Times   49:        0.621       1.370       0.309       0.868       0.088       4.063       2.029       9.348
  | Times   50:        0.676       1.776       0.465       0.945       0.078       3.376       2.032       9.349
  | Times   51:        0.595       1.233       0.298       0.908       0.078       4.215       2.020       9.348
  | Times   52:        0.676       1.651       0.306       0.955       0.073       3.672       2.016       9.348
  | Times   53:        0.623       1.484       0.513       0.925       0.073       3.724       2.007       9.348
  | Times   54:        0.746       1.978       0.459       0.909       0.088       3.125       2.043       9.348
  | Times   55:        0.670       1.807       0.597       0.907       0.088       3.243       2.037       9.349
  | Times   56:        0.798       4.046       1.224       0.915       0.007       0.311       2.048       9.349
  | Times   57:        0.813       4.258       1.283       0.936       0.007       0.004       2.048       9.349
  | Times   58:        0.787       3.815       1.280       0.914       0.007       0.504       2.043       9.348
  | Times   59:        0.757       3.875       1.292       0.936       0.007       0.435       2.045       9.349
  | Times   60:        0.721       3.724       1.185       0.851       0.007       0.824       2.036       9.348
  | Times   61:        0.719       3.661       1.217       0.867       0.007       0.840       2.038       9.349
  | Times   62:        0.749       3.653       1.180       0.834       0.007       0.887       2.039       9.348
  | Times   63:        0.767       3.931       1.297       0.921       0.007       0.380       2.046       9.349
  | Times   64:        1.406       3.183       0.610       1.999       0.174       1.602       0.374       9.348
  | Times   65:        1.361       2.416       0.561       2.007       0.174       2.456       0.373       9.348
  | Times   66:        1.307       2.979       0.510       1.830       0.105       2.291       0.326       9.348
  | Times   67:        1.181       2.119       0.546       1.813       0.105       3.263       0.320       9.349
  | Times   68:        1.370       3.205       0.556       2.262       0.124       1.455       0.377       9.349
  | Times   69:        1.362       2.668       0.586       2.242       0.124       1.992       0.375       9.348
  | Times   70:        1.427       3.213       0.580       2.145       0.190       1.427       0.366       9.348
  | Times   71:        1.304       2.460       0.571       2.129       0.190       2.342       0.352       9.349
  | Times   72:        1.491       3.833       0.746       1.751       0.151       1.032       0.344       9.349
  | Times   73:        1.448       2.487       0.475       1.739       0.151       2.702       0.347       9.349
  | Times   74:        1.457       3.828       0.749       1.752       0.131       1.066       0.366       9.349
  | Times   75:        1.463       2.498       0.478       1.724       0.131       2.696       0.358       9.348
  | Times   76:        1.119       2.708       0.592       1.053       0.119       3.424       0.335       9.349
  | Times   77:        0.990       1.865       0.408       1.014       0.119       4.632       0.320       9.349
  | Times   78:        1.198       3.161       0.683       1.385       0.132       2.453       0.338       9.349
  | Times   79:        1.221       2.226       0.451       1.419       0.132       3.558       0.342       9.348
  | Times   80:        0.846       2.341       0.677       1.111       0.115       3.937       0.321       9.348
  | Times   81:        0.769       1.530       0.363       1.072       0.115       5.195       0.305       9.348
  | Times   82:        0.828       2.180       0.572       1.195       0.086       4.192       0.295       9.348
  | Times   83:        0.723       1.515       0.351       1.132       0.086       5.265       0.276       9.349
  | Times   84:        0.867       2.079       0.372       1.221       0.096       4.414       0.300       9.349
  | Times   85:        0.787       1.822       0.625       1.175       0.096       4.558       0.285       9.349
  | Times   86:        0.959       2.487       0.556       1.134       0.105       3.786       0.320       9.348
  | Times   87:        0.852       2.238       0.727       1.123       0.105       3.996       0.308       9.349
  | Times   88:        1.011       5.001       1.501       1.155       0.008       0.351       0.321       9.348
  | Times   89:        1.022       5.263       1.562       1.166       0.008       0.007       0.321       9.348
  | Times   90:        1.001       4.744       1.559       1.150       0.008       0.573       0.314       9.349
  | Times   91:        0.949       4.794       1.560       1.167       0.008       0.553       0.317       9.348
  | Times   92:        0.893       4.602       1.450       1.049       0.008       1.036       0.310       9.348
  | Times   93:        0.870       4.559       1.491       1.072       0.008       1.038       0.311       9.349
  | Times   94:        0.945       4.499       1.460       1.049       0.008       1.074       0.313       9.349
  | Times   95:        0.959       4.879       1.592       1.144       0.008       0.452       0.314       9.348
  | Times   96:        0.800       1.936       0.361       1.216       0.112       1.060       3.863       9.348
  | Times   97:        0.829       1.470       0.342       1.243       0.112       1.494       3.858       9.348
  | Times   98:        0.798       1.797       0.316       1.105       0.061       1.419       3.852       9.348
  | Times   99:        0.686       1.284       0.330       1.089       0.061       2.056       3.842       9.348
  | Times  100:        0.832       1.932       0.346       1.363       0.095       0.917       3.864       9.348
  | Times  101:        0.814       1.623       0.353       1.353       0.095       1.250       3.862       9.348
  | Times  102:        0.846       1.945       0.344       1.309       0.115       0.920       3.869       9.348
  | Times  103:        0.769       1.479       0.347       1.307       0.115       1.476       3.855       9.348
  | Times  104:        0.908       2.322       0.466       1.073       0.071       0.654       3.854       9.348
  | Times  105:        0.881       1.525       0.300       1.077       0.071       1.641       3.854       9.348
  | Times  106:        0.927       2.329       0.457       1.049       0.081       0.650       3.856       9.348
  | Times  107:        0.881       1.537       0.300       1.033       0.081       1.668       3.849       9.348
  | Times  108:        0.707       1.683       0.363       0.692       0.067       2.005       3.832       9.348
  | Times  109:        0.646       1.167       0.254       0.679       0.067       2.713       3.822       9.348
  | Times  110:        0.737       1.921       0.403       0.873       0.074       1.505       3.835       9.348
  | Times  111:        0.756       1.373       0.281       0.901       0.074       2.122       3.843       9.348
  | Times  112:        0.523       1.467       0.421       0.651       0.073       2.398       3.816       9.348
  | Times  113:        0.477       0.944       0.224       0.632       0.073       3.196       3.803       9.348
  | Times  114:        0.515       1.373       0.359       0.696       0.059       2.528       3.819       9.348
  | Times  115:        0.463       0.945       0.225       0.667       0.059       3.184       3.807       9.348
  | Times  116:        0.516       1.211       0.231       0.711       0.056       2.814       3.809       9.348
  | Times  117:        0.470       1.088       0.386       0.684       0.056       2.867       3.796       9.348
  | Times  118:        0.572       1.466       0.341       0.699       0.058       2.392       3.820       9.348
  | Times  119:        0.511       1.349       0.431       0.701       0.058       2.490       3.808       9.348
  | Times  120:        0.621       3.002       0.925       0.684       0.005       0.285       3.826       9.348
  | Times  121:        0.635       3.205       0.973       0.698       0.005       0.003       3.828       9.348
  | Times  122:        0.595       2.838       0.961       0.705       0.005       0.425       3.819       9.348
  | Times  123:        0.583       2.913       0.971       0.703       0.005       0.349       3.825       9.348
  | Times  124:        0.571       2.829       0.909       0.634       0.005       0.578       3.822       9.348
  | Times  125:        0.575       2.777       0.920       0.655       0.005       0.595       3.821       9.348
  | Times  126:        0.595       2.723       0.903       0.614       0.005       0.691       3.817       9.348
  | Times  127:        0.580       2.954       0.970       0.708       0.005       0.306       3.825       9.348
  | Times  sum:      114.217     320.703      82.732     149.140      10.227     256.140     263.447    1196.605

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.189       2.057
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71474124 eV
  Highest occupied state (VBM) at     -7.58920803 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15972556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74893359 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85152944 Ha       -6172.94419193 eV
  | XC energy correction          :         -28.71463987 Ha        -781.36510632 eV
  | XC potential correction       :          54.05327075 Ha        1470.86433376 eV
  | Free-atom electrostatic energy:        -173.64621971 Ha       -4725.15405148 eV
  | Hartree energy correction     :         -32.22855834 Ha        -876.98369284 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.38767661 Ha      -11085.58270881 eV
  | Total energy, T -> 0          :        -407.38767661 Ha      -11085.58270881 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.38767661 Ha      -11085.58270881 eV

  Derived energy quantities:
  | Kinetic energy                :         366.12650918 Ha        9962.80921705 eV
  | Electrostatic energy          :        -718.17400324 Ha      -19542.50894002 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02917131 Ha          -0.79379163 eV
  | Sum of eigenvalues per atom                           :        -171.47067200 eV
  | Total energy (T->0) per atom                          :        -307.93285302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.93285302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.549 s, elapsed      188.394 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1111E-01
  | Change of unmixed KS density  :  0.8293E-02
  | Change of sum of eigenvalues  : -0.4805E+00 eV
  | Change of total energy        :  0.1840E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.931 s          11.885 s
  | Charge density update                       :        1.501 s           1.501 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.701 s           0.701 s
  | Fock matrix evaluation                      :        9.394 s           9.395 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.570 MB (on task 115)
  |   Maximum:      173.027 MB (on task  10)
  |   Average:      136.372 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.580 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      228.012 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      172.199 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  10)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100949.323
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370230E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165460E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.418 s, elapsed       86.728 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7619773745536804
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47276953
  Full exact exchange energy:    1448.695204654306 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.102       2.582       0.501       1.599       0.157       1.336       0.348       7.624
  | Times    1:        1.064       1.958       0.455       1.608       0.157       2.036       0.346       7.624
  | Times    2:        1.038       2.377       0.409       1.432       0.095       1.949       0.324       7.624
  | Times    3:        0.929       1.711       0.435       1.417       0.095       2.727       0.310       7.624
  | Times    4:        1.103       2.556       0.442       1.838       0.133       1.210       0.341       7.624
  | Times    5:        1.101       2.144       0.468       1.834       0.133       1.605       0.339       7.624
  | Times    6:        1.115       2.553       0.441       1.816       0.133       1.229       0.338       7.624
  | Times    7:        1.072       1.974       0.459       1.793       0.133       1.873       0.320       7.624
  | Times    8:        1.244       3.135       0.599       1.415       0.108       0.793       0.330       7.624
  | Times    9:        1.185       2.030       0.391       1.388       0.109       2.196       0.327       7.624
  | Times   10:        1.223       3.140       0.613       1.404       0.102       0.804       0.338       7.624
  | Times   11:        1.225       2.053       0.386       1.373       0.102       2.154       0.331       7.624
  | Times   12:        0.959       2.234       0.477       0.905       0.090       2.658       0.301       7.624
  | Times   13:        0.864       1.551       0.339       0.904       0.090       3.582       0.294       7.624
  | Times   14:        0.979       2.595       0.562       1.143       0.128       1.896       0.323       7.624
  | Times   15:        1.016       1.807       0.372       1.164       0.128       2.819       0.318       7.624
  | Times   16:        0.695       1.954       0.543       0.875       0.094       3.179       0.284       7.624
  | Times   17:        0.636       1.258       0.306       0.851       0.094       4.207       0.273       7.624
  | Times   18:        0.693       1.824       0.477       0.922       0.082       3.347       0.279       7.624
  | Times   19:        0.616       1.243       0.301       0.887       0.082       4.225       0.269       7.624
  | Times   20:        0.676       1.621       0.309       0.929       0.076       3.740       0.273       7.624
  | Times   21:        0.614       1.444       0.502       0.897       0.076       3.832       0.259       7.624
  | Times   22:        0.741       1.938       0.426       0.936       0.079       3.216       0.289       7.624
  | Times   23:        0.656       1.763       0.553       0.932       0.079       3.368       0.274       7.624
  | Times   24:        0.809       3.990       1.225       0.907       0.007       0.397       0.289       7.624
  | Times   25:        0.842       4.260       1.280       0.938       0.007       0.004       0.291       7.624
  | Times   26:        0.778       3.748       1.257       0.919       0.007       0.628       0.287       7.624
  | Times   27:        0.768       3.862       1.298       0.928       0.007       0.473       0.287       7.624
  | Times   28:        0.761       3.744       1.206       0.858       0.007       0.764       0.285       7.624
  | Times   29:        0.744       3.680       1.214       0.867       0.007       0.827       0.284       7.624
  | Times   30:        0.764       3.625       1.181       0.808       0.007       0.954       0.286       7.624
  | Times   31:        0.758       3.915       1.286       0.939       0.007       0.432       0.286       7.624
  | Times   32:        1.094       2.524       0.457       1.651       0.129       1.394       0.376       7.624
  | Times   33:        1.046       1.958       0.466       1.664       0.129       1.988       0.373       7.624
