------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.338
  Time zero on CPU 1             :   0.590300600000000E+01  s.
  Internal wall clock time zero  :           520412897.338  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E61DC5A3-27D3-4878-A4D8-D011A4AC1A6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  346:        0.292       0.452       0.066       0.312       0.114       1.107       0.560       2.904
  | Times  347:        0.307       0.675       0.223       0.266       0.081       0.797       0.556       2.904
  | Times  348:        0.283       0.625       0.118       0.339       0.081       0.902       0.557       2.904
  | Times  349:        0.279       0.517       0.093       0.324       0.081       1.055       0.554       2.904
  | Times  350:        0.302       0.459       0.066       0.348       0.081       1.091       0.557       2.904
  | Times  351:        0.299       0.728       0.202       0.371       0.087       0.666       0.551       2.904
  | Times  352:        0.288       0.681       0.134       0.432       0.087       0.741       0.542       2.904
  | Times  353:        0.293       0.688       0.113       0.438       0.087       0.752       0.533       2.904
  | Times  354:        0.290       0.501       0.069       0.434       0.087       0.982       0.541       2.904
  | Times  355:        0.364       0.797       0.192       0.447       0.103       0.445       0.555       2.904
  | Times  356:        0.296       0.668       0.126       0.450       0.103       0.704       0.556       2.904
  | Times  357:        0.312       0.767       0.137       0.458       0.103       0.572       0.554       2.904
  | Times  358:        0.362       0.565       0.083       0.469       0.103       0.763       0.558       2.904
  | Times  359:        0.330       0.807       0.185       0.485       0.078       0.470       0.548       2.903
  | Times  360:        0.313       0.684       0.127       0.409       0.078       0.746       0.548       2.903
  | Times  361:        0.323       0.775       0.143       0.404       0.078       0.633       0.547       2.904
  | Times  362:        0.309       0.569       0.081       0.403       0.078       0.916       0.548       2.903
  | Times  363:        0.210       0.968       0.303       0.286       0.006       0.603       0.527       2.904
  | Times  364:        0.226       0.982       0.294       0.226       0.006       0.645       0.524       2.903
  | Times  365:        0.183       0.869       0.279       0.177       0.006       0.865       0.524       2.903
  | Times  366:        0.169       0.805       0.268       0.158       0.006       0.987       0.511       2.903
  | Times  367:        0.228       1.009       0.303       0.227       0.006       0.607       0.523       2.903
  | Times  368:        0.183       0.951       0.309       0.185       0.006       0.731       0.539       2.903
  | Times  369:        0.158       0.878       0.329       0.169       0.006       0.825       0.538       2.903
  | Times  370:        0.169       0.887       0.329       0.178       0.006       0.796       0.538       2.903
  | Times  371:        0.158       0.858       0.331       0.164       0.006       0.850       0.537       2.903
  | Times  372:        0.154       0.797       0.309       0.171       0.006       0.931       0.535       2.903
  | Times  373:        0.158       0.812       0.290       0.170       0.006       0.934       0.534       2.903
  | Times  374:        0.144       0.830       0.285       0.166       0.006       0.937       0.535       2.904
  | Times  375:        0.136       0.734       0.318       0.154       0.006       1.024       0.531       2.903
  | Times  376:        0.149       0.854       0.320       0.148       0.006       0.884       0.542       2.904
  | Times  377:        0.124       0.655       0.254       0.127       0.006       1.203       0.534       2.904
  | Times  378:        0.134       0.722       0.314       0.127       0.006       1.068       0.532       2.903
  | Times  379:        0.121       0.647       0.265       0.128       0.006       1.206       0.530       2.904
  | Times  380:        0.120       0.606       0.265       0.136       0.006       1.245       0.525       2.904
  | Times  381:        0.231       1.281       0.468       0.277       0.007       0.088       0.552       2.904
  | Times  382:        0.215       1.169       0.471       0.246       0.006       0.247       0.550       2.903
  | Times  383:        0.209       1.137       0.441       0.245       0.006       0.318       0.546       2.903
  | Times  384:        0.358       0.849       0.136       0.425       0.108       0.485       0.543       2.904
  | Times  385:        0.422       0.460       0.085       0.455       0.108       0.816       0.558       2.904
  | Times  386:        0.343       0.752       0.237       0.402       0.108       0.514       0.547       2.904
  | Times  387:        0.382       0.860       0.149       0.415       0.155       0.388       0.555       2.903
  | Times  388:        0.459       0.629       0.107       0.479       0.155       0.517       0.558       2.904
  | Times  389:        0.424       0.896       0.245       0.468       0.155       0.162       0.554       2.904
  | Times  390:        0.416       1.034       0.228       0.360       0.216       0.101       0.549       2.904
  | Times  391:        0.457       0.560       0.082       0.383       0.216       0.651       0.555       2.904
  | Times  392:        0.471       0.901       0.322       0.391       0.215       0.049       0.554       2.904
  | Times  393:        0.376       0.862       0.146       0.542       0.131       0.279       0.568       2.904
  | Times  394:        0.399       0.506       0.101       0.558       0.131       0.641       0.569       2.904
  | Times  395:        0.387       0.801       0.171       0.553       0.131       0.292       0.569       2.904
  | Times  396:        0.416       0.607       0.109       0.593       0.131       0.477       0.570       2.904
  | Times  397:        0.438       0.852       0.143       0.586       0.138       0.176       0.571       2.904
  | Times  398:        0.344       0.507       0.099       0.560       0.138       0.699       0.558       2.904
  | Times  399:        0.328       0.805       0.170       0.553       0.138       0.355       0.555       2.904
  | Times  400:        0.365       0.521       0.107       0.392       0.138       0.825       0.555       2.904
  | Times  401:        0.330       0.810       0.160       0.471       0.082       0.497       0.554       2.904
  | Times  402:        0.331       0.484       0.087       0.468       0.082       0.899       0.552       2.904
  | Times  403:        0.322       0.798       0.184       0.469       0.082       0.495       0.554       2.904
  | Times  404:        0.364       0.562       0.104       0.467       0.082       0.776       0.550       2.904
  | Times  405:        0.281       0.798       0.302       0.356       0.122       0.488       0.556       2.904
  | Times  406:        0.351       0.508       0.090       0.386       0.122       0.886       0.560       2.904
  | Times  407:        0.255       0.427       0.065       0.350       0.122       1.136       0.548       2.904
  | Times  408:        0.294       0.727       0.303       0.338       0.118       0.580       0.543       2.904
  | Times  409:        0.347       0.682       0.127       0.355       0.118       0.722       0.553       2.904
  | Times  410:        0.281       0.452       0.068       0.324       0.118       1.119       0.541       2.904
  | Times  411:        0.300       0.679       0.234       0.280       0.082       0.787       0.541       2.904
  | Times  412:        0.281       0.632       0.125       0.350       0.082       0.888       0.546       2.904
  | Times  413:        0.278       0.517       0.096       0.339       0.082       1.051       0.541       2.904
  | Times  414:        0.302       0.459       0.069       0.359       0.082       1.087       0.544       2.904
  | Times  415:        0.294       0.735       0.214       0.378       0.087       0.657       0.539       2.904
  | Times  416:        0.289       0.683       0.139       0.453       0.087       0.724       0.529       2.904
  | Times  417:        0.286       0.693       0.118       0.453       0.087       0.740       0.525       2.903
  | Times  418:        0.292       0.504       0.070       0.455       0.087       0.967       0.529       2.904
  | Times  419:        0.347       0.804       0.195       0.462       0.111       0.445       0.541       2.904
  | Times  420:        0.298       0.670       0.128       0.466       0.111       0.692       0.539       2.904
  | Times  421:        0.300       0.773       0.142       0.466       0.111       0.572       0.540       2.904
  | Times  422:        0.351       0.567       0.086       0.481       0.111       0.767       0.542       2.904
  | Times  423:        0.323       0.814       0.188       0.483       0.081       0.480       0.536       2.904
  | Times  424:        0.304       0.685       0.130       0.417       0.081       0.752       0.534       2.904
  | Times  425:        0.313       0.780       0.145       0.411       0.081       0.641       0.533       2.904
  | Times  426:        0.306       0.570       0.085       0.412       0.081       0.919       0.531       2.904
  | Times  427:        0.210       0.981       0.315       0.292       0.006       0.593       0.507       2.904
  | Times  428:        0.223       0.994       0.304       0.231       0.006       0.630       0.516       2.904
  | Times  429:        0.182       0.878       0.290       0.182       0.006       0.858       0.508       2.904
  | Times  430:        0.173       0.811       0.277       0.159       0.006       0.979       0.498       2.904
  | Times  431:        0.221       1.024       0.313       0.231       0.006       0.601       0.507       2.904
  | Times  432:        0.178       0.966       0.334       0.187       0.006       0.705       0.528       2.904
  | Times  433:        0.157       0.888       0.363       0.175       0.006       0.790       0.525       2.904
  | Times  434:        0.168       0.898       0.361       0.180       0.006       0.765       0.526       2.904
  | Times  435:        0.151       0.869       0.368       0.164       0.006       0.821       0.524       2.904
  | Times  436:        0.149       0.805       0.366       0.166       0.006       0.892       0.520       2.904
  | Times  437:        0.153       0.821       0.353       0.162       0.006       0.880       0.529       2.904
  | Times  438:        0.142       0.926       0.314       0.158       0.006       0.834       0.523       2.904
  | Times  439:        0.142       0.745       0.352       0.156       0.006       0.984       0.519       2.904
  | Times  440:        0.145       0.865       0.340       0.150       0.006       0.871       0.527       2.904
  | Times  441:        0.124       0.662       0.277       0.129       0.006       1.191       0.515       2.904
  | Times  442:        0.133       0.733       0.331       0.128       0.006       1.057       0.516       2.904
  | Times  443:        0.120       0.652       0.281       0.130       0.006       1.200       0.514       2.904
  | Times  444:        0.116       0.613       0.238       0.153       0.006       1.268       0.509       2.904
  | Times  445:        0.227       1.293       0.481       0.286       0.006       0.074       0.536       2.904
  | Times  446:        0.209       1.181       0.484       0.256       0.006       0.233       0.536       2.904
  | Times  447:        0.204       1.150       0.453       0.257       0.006       0.300       0.534       2.904
  | Times  448:        0.341       0.836       0.131       0.423       0.108       0.520       0.544       2.904
  | Times  449:        0.420       0.454       0.082       0.448       0.108       0.832       0.559       2.904
  | Times  450:        0.324       0.757       0.225       0.398       0.108       0.547       0.544       2.904
  | Times  451:        0.377       0.867       0.151       0.414       0.155       0.387       0.553       2.904
  | Times  452:        0.446       0.628       0.104       0.476       0.155       0.538       0.557       2.904
  | Times  453:        0.412       0.903       0.237       0.462       0.155       0.181       0.553       2.904
  | Times  454:        0.408       1.035       0.228       0.352       0.215       0.113       0.552       2.904
  | Times  455:        0.458       0.562       0.078       0.374       0.215       0.660       0.556       2.904
  | Times  456:        0.460       0.915       0.317       0.394       0.215       0.052       0.550       2.904
  | Times  457:        0.372       0.861       0.143       0.548       0.129       0.286       0.565       2.904
  | Times  458:        0.401       0.505       0.098       0.559       0.129       0.644       0.567       2.904
  | Times  459:        0.383       0.805       0.167       0.553       0.129       0.301       0.568       2.904
  | Times  460:        0.414       0.615       0.104       0.587       0.129       0.483       0.571       2.904
  | Times  461:        0.432       0.849       0.141       0.591       0.139       0.183       0.568       2.904
  | Times  462:        0.346       0.507       0.098       0.555       0.139       0.704       0.555       2.904
  | Times  463:        0.321       0.804       0.165       0.550       0.139       0.370       0.553       2.904
  | Times  464:        0.370       0.533       0.102       0.404       0.139       0.802       0.554       2.903
  | Times  465:        0.327       0.813       0.154       0.472       0.078       0.506       0.555       2.904
  | Times  466:        0.322       0.485       0.087       0.472       0.078       0.906       0.553       2.904
  | Times  467:        0.324       0.808       0.178       0.472       0.078       0.490       0.555       2.904
  | Times  468:        0.358       0.574       0.098       0.475       0.078       0.769       0.551       2.904
  | Times  469:        0.279       0.801       0.294       0.357       0.129       0.490       0.553       2.903
  | Times  470:        0.356       0.519       0.088       0.385       0.129       0.869       0.558       2.904
  | Times  471:        0.251       0.434       0.064       0.353       0.129       1.126       0.546       2.904
  | Times  472:        0.295       0.733       0.292       0.340       0.118       0.580       0.547       2.904
  | Times  473:        0.355       0.691       0.121       0.359       0.118       0.706       0.553       2.904
  | Times  474:        0.275       0.460       0.066       0.330       0.118       1.108       0.547       2.904
  | Times  475:        0.303       0.691       0.229       0.290       0.081       0.768       0.542       2.904
  | Times  476:        0.272       0.640       0.119       0.361       0.080       0.884       0.546       2.904
  | Times  477:        0.262       0.524       0.093       0.352       0.081       1.050       0.542       2.904
  | Times  478:        0.298       0.469       0.066       0.370       0.081       1.075       0.545       2.904
  | Times  479:        0.292       0.745       0.203       0.388       0.087       0.649       0.539       2.904
  | Times  480:        0.291       0.687       0.136       0.429       0.087       0.746       0.527       2.904
  | Times  481:        0.287       0.701       0.113       0.442       0.087       0.747       0.527       2.904
  | Times  482:        0.290       0.511       0.068       0.438       0.087       0.982       0.528       2.904
  | Times  483:        0.347       0.811       0.189       0.450       0.108       0.454       0.545       2.904
  | Times  484:        0.299       0.670       0.125       0.463       0.108       0.697       0.542       2.904
  | Times  485:        0.309       0.782       0.137       0.465       0.108       0.559       0.543       2.904
  | Times  486:        0.345       0.570       0.082       0.478       0.108       0.776       0.545       2.904
  | Times  487:        0.328       0.822       0.186       0.481       0.088       0.461       0.536       2.904
  | Times  488:        0.304       0.685       0.128       0.407       0.088       0.760       0.531       2.904
  | Times  489:        0.314       0.786       0.142       0.398       0.088       0.645       0.530       2.904
  | Times  490:        0.315       0.573       0.082       0.399       0.088       0.918       0.529       2.903
  | Times  491:        0.204       0.987       0.304       0.289       0.007       0.605       0.508       2.904
  | Times  492:        0.229       1.011       0.297       0.227       0.007       0.619       0.514       2.903
  | Times  493:        0.183       0.889       0.283       0.182       0.007       0.859       0.501       2.903
  | Times  494:        0.176       0.822       0.272       0.159       0.007       0.967       0.501       2.903
  | Times  495:        0.223       1.037       0.305       0.230       0.007       0.595       0.508       2.903
  | Times  496:        0.179       0.974       0.315       0.186       0.007       0.715       0.526       2.903
  | Times  497:        0.158       0.895       0.336       0.175       0.007       0.811       0.523       2.903
  | Times  498:        0.172       0.901       0.337       0.181       0.007       0.778       0.528       2.904
  | Times  499:        0.155       0.876       0.338       0.166       0.007       0.839       0.523       2.903
  | Times  500:        0.150       0.818       0.326       0.169       0.007       0.914       0.520       2.904
  | Times  501:        0.156       0.833       0.306       0.167       0.007       0.907       0.528       2.904
  | Times  502:        0.145       0.851       0.298       0.166       0.007       0.909       0.527       2.903
  | Times  503:        0.137       0.753       0.326       0.154       0.007       1.012       0.515       2.903
  | Times  504:        0.150       0.871       0.324       0.149       0.007       0.882       0.522       2.904
  | Times  505:        0.124       0.666       0.264       0.128       0.007       1.202       0.512       2.903
  | Times  506:        0.136       0.741       0.316       0.128       0.007       1.053       0.525       2.904
  | Times  507:        0.120       0.661       0.268       0.129       0.007       1.209       0.510       2.904
  | Times  508:        0.116       0.613       0.245       0.145       0.007       1.271       0.506       2.903
  | Times  509:        0.224       1.309       0.502       0.280       0.007       0.049       0.533       2.903
  | Times  510:        0.209       1.182       0.486       0.248       0.007       0.239       0.534       2.903
  | Times  511:        0.202       1.155       0.467       0.247       0.007       0.292       0.534       2.904
  | Times  sum:      148.699     383.613     105.168     181.147      40.665     360.120     267.254    1486.665

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.048       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.200       0.000       0.085       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.363       0.513
  Time for Fock matrix mixing     0.088

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.04944483 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.265988         -524.25421
      2       2.00000         -19.254215         -523.93386
      3       2.00000         -10.279619         -279.72266
      4       2.00000         -10.268727         -279.42628
      5       2.00000         -10.239811         -278.63944
      6       2.00000         -10.239470         -278.63014
      7       2.00000         -10.238485         -278.60334
      8       2.00000         -10.235617         -278.52531
      9       2.00000         -10.233766         -278.47495
     10       2.00000         -10.233500         -278.46769
     11       2.00000         -10.232041         -278.42799
     12       2.00000         -10.231520         -278.41381
     13       2.00000          -1.074371          -29.23513
     14       2.00000          -1.066778          -29.02850
     15       2.00000          -0.845380          -23.00397
     16       2.00000          -0.838449          -22.81535
     17       2.00000          -0.787990          -21.44230
     18       2.00000          -0.780306          -21.23321
     19       2.00000          -0.708731          -19.28555
     20       2.00000          -0.700270          -19.05531
     21       2.00000          -0.631264          -17.17757
     22       2.00000          -0.624245          -16.98658
     23       2.00000          -0.610643          -16.61644
     24       2.00000          -0.603641          -16.42590
     25       2.00000          -0.546206          -14.86303
     26       2.00000          -0.537226          -14.61867
     27       2.00000          -0.516126          -14.04449
     28       2.00000          -0.509309          -13.85901
     29       2.00000          -0.480227          -13.06764
     30       2.00000          -0.473711          -12.89032
     31       2.00000          -0.458801          -12.48462
     32       2.00000          -0.451765          -12.29316
     33       2.00000          -0.446539          -12.15095
     34       2.00000          -0.441732          -12.02013
     35       2.00000          -0.426036          -11.59304
     36       2.00000          -0.419477          -11.41456
     37       2.00000          -0.409283          -11.13716
     38       2.00000          -0.403055          -10.96768
     39       2.00000          -0.373844          -10.17282
     40       2.00000          -0.370135          -10.07188
     41       2.00000          -0.366244           -9.96602
     42       2.00000          -0.362968           -9.87686
     43       2.00000          -0.360038           -9.79712
     44       2.00000          -0.354410           -9.64400
     45       2.00000          -0.347698           -9.46135
     46       2.00000          -0.345399           -9.39879
     47       2.00000          -0.342081           -9.30851
     48       2.00000          -0.334875           -9.11240
     49       2.00000          -0.312927           -8.51518
     50       2.00000          -0.298103           -8.11180
     51       0.00000           0.000474            0.01291
     52       0.00000           0.021370            0.58150
     53       0.00000           0.025301            0.68847
     54       0.00000           0.028499            0.77550
     55       0.00000           0.036609            0.99619
     56       0.00000           0.039358            1.07098
     57       0.00000           0.041353            1.12527
     58       0.00000           0.043501            1.18373
     59       0.00000           0.047560            1.29418
     60       0.00000           0.053259            1.44925
     61       0.00000           0.070908            1.92951
     62       0.00000           0.076793            2.08964
     63       0.00000           0.077622            2.11221
     64       0.00000           0.082667            2.24947
     65       0.00000           0.090944            2.47471
     66       0.00000           0.096198            2.61768
     67       0.00000           0.097670            2.65773
     68       0.00000           0.101557            2.76351
     69       0.00000           0.105593            2.87332
     70       0.00000           0.112759            3.06833
     71       0.00000           0.115590            3.14537
     72       0.00000           0.120009            3.26562
     73       0.00000           0.122525            3.33406
     74       0.00000           0.128788            3.50449
     75       0.00000           0.131534            3.57922
     76       0.00000           0.134994            3.67338
     77       0.00000           0.149222            4.06054
     78       0.00000           0.153124            4.16670
     79       0.00000           0.163361            4.44528
     80       0.00000           0.178272            4.85102
     81       0.00000           0.180460            4.91058
     82       0.00000           0.183924            5.00484
     83       0.00000           0.185760            5.05477
     84       0.00000           0.189962            5.16913
     85       0.00000           0.195172            5.31090
     86       0.00000           0.202334            5.50578
     87       0.00000           0.206087            5.60791
     88       0.00000           0.216382            5.88806
     89       0.00000           0.218781            5.95333
     90       0.00000           0.222688            6.05965
     91       0.00000           0.225686            6.14123
     92       0.00000           0.229559            6.24661
     93       0.00000           0.230580            6.27440
     94       0.00000           0.232633            6.33027
     95       0.00000           0.242479            6.59820
     96       0.00000           0.244932            6.66495
     97       0.00000           0.253105            6.88735
     98       0.00000           0.256775            6.98720
     99       0.00000           0.262378            7.13967
    100       0.00000           0.266517            7.25231
    101       0.00000           0.272350            7.41101
    102       0.00000           0.275388            7.49368
    103       0.00000           0.277781            7.55880
    104       0.00000           0.282621            7.69052
    105       0.00000           0.289063            7.86581
    106       0.00000           0.291601            7.93486
    107       0.00000           0.296494            8.06802
    108       0.00000           0.306318            8.33535
    109       0.00000           0.308181            8.38603
    110       0.00000           0.313830            8.53975
    111       0.00000           0.316605            8.61526
    112       0.00000           0.317088            8.62840
    113       0.00000           0.324028            8.81726
    114       0.00000           0.327864            8.92164
    115       0.00000           0.332311            9.04264
    116       0.00000           0.335162            9.12022
    117       0.00000           0.338058            9.19903
    118       0.00000           0.344598            9.37700
    119       0.00000           0.348418            9.48095
    120       0.00000           0.352580            9.59418
    121       0.00000           0.355831            9.68266
    122       0.00000           0.359654            9.78669

  Highest occupied state (VBM) at     -8.11179689 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01290723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.12470412 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.82608740 Ha       -8757.33340625 eV
  | XC energy correction          :         -41.30527130 Ha       -1123.97361917 eV
  | XC potential correction       :          77.83756073 Ha        2118.06779356 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -19.61470140 Ha        -533.74318164 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95032538 Ha      -14856.06422186 eV
  | Total energy, T -> 0          :        -545.95032538 Ha      -14856.06422186 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95032538 Ha      -14856.06422186 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91621023 Ha       14800.71313222 eV
  | Electrostatic energy          :       -1010.12139008 Ha      -27486.80153718 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04592693 Ha          -1.24973547 eV
  | Sum of eigenvalues per atom                           :        -243.25926128 eV
  | Total energy (T->0) per atom                          :        -412.66845061 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66845061 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      188.515 s, elapsed      233.487 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.507 s           0.507 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1112E+00
  | Change of unmixed KS density  :  0.3511E-01
  | Change of sum of eigenvalues  : -0.1280E+01 eV
  | Change of total energy        :  0.5716E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.976 s           3.977 s
  | Charge density update                       :        0.507 s           0.507 s
  | Density mixing                              :        0.001 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.236 s           0.236 s
  | Fock matrix evaluation                      :        2.992 s           2.992 s
  | Solution of K.-S. eqns.                     :        0.175 s           0.175 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       47.226 MB (on task 508)
  |   Maximum:       97.534 MB (on task 264)
  |   Average:       74.580 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       59.756 MB (on task 316 after allocating ovlp3fn2%n)
  |   Maximum:      122.002 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:       90.351 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.710 MB (ovlp3fn2%dat on task  60)
  |   Maximum:       83.934 MB (ovlp3fn2%dat on task   8)
  |   Average:       61.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  103241.948
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.251324E+01
  | N minus   2       0.998681E-01
  | N minus   3      -0.600872E-01
  | N minus   4       0.141352E+00
  | N minus   5       0.218157E+00
  | N minus   6      -0.137724E+01
  Available memory per node after mixing [GB]:    186.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.120529E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.178695E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.126924E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.056 s
  | RMS charge density error from multipole expansion :   0.177323E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.116 s, elapsed      106.835 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.237 s           0.237 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94932278990745544
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.36778274
  Full exact exchange energy:    2095.866506205356 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.373       0.856       0.143       0.437       0.108       0.468       0.511       2.895
  | Times    1:        0.454       0.458       0.076       0.465       0.108       0.817       0.518       2.896
  | Times    2:        0.342       0.755       0.223       0.413       0.108       0.548       0.508       2.895
  | Times    3:        0.409       0.863       0.156       0.427       0.149       0.383       0.509       2.895
  | Times    4:        0.477       0.638       0.101       0.475       0.148       0.543       0.514       2.896
  | Times    5:        0.444       0.903       0.235       0.468       0.148       0.188       0.509       2.895
  | Times    6:        0.431       1.050       0.237       0.340       0.197       0.125       0.515       2.895
  | Times    7:        0.472       0.572       0.088       0.363       0.196       0.689       0.516       2.896
  | Times    8:        0.516       0.903       0.314       0.368       0.196       0.082       0.516       2.896
  | Times    9:        0.389       0.870       0.152       0.544       0.114       0.306       0.519       2.895
  | Times   10:        0.409       0.518       0.086       0.547       0.114       0.698       0.522       2.896
  | Times   11:        0.405       0.800       0.165       0.552       0.114       0.338       0.521       2.896
  | Times   12:        0.433       0.616       0.116       0.587       0.114       0.507       0.522       2.896
  | Times   13:        0.463       0.857       0.151       0.576       0.146       0.181       0.522       2.896
  | Times   14:        0.363       0.521       0.086       0.546       0.146       0.720       0.514       2.896
  | Times   15:        0.343       0.798       0.161       0.538       0.146       0.396       0.513       2.896
  | Times   16:        0.382       0.519       0.111       0.390       0.146       0.839       0.508       2.896
  | Times   17:        0.342       0.819       0.167       0.476       0.079       0.507       0.506       2.896
  | Times   18:        0.339       0.495       0.076       0.473       0.079       0.928       0.505       2.896
  | Times   19:        0.335       0.791       0.177       0.472       0.079       0.532       0.509       2.896
  | Times   20:        0.374       0.561       0.111       0.482       0.079       0.784       0.505       2.896
  | Times   21:        0.293       0.792       0.306       0.365       0.125       0.516       0.499       2.896
  | Times   22:        0.366       0.499       0.089       0.394       0.125       0.912       0.512       2.896
