------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.744778500000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D6E0A5B-CC14-4AD3-A108-9E10D6229620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  148:        0.579       1.467       0.322       0.750       0.046       0.806       1.751       5.721
  | Times  149:        0.494       1.324       0.227       0.719       0.046       1.169       1.742       5.721
  | Times  150:        0.530       1.484       0.329       0.724       0.049       0.863       1.743       5.721
  | Times  151:        0.553       1.335       0.225       0.726       0.049       1.092       1.742       5.721
  | Times  152:        0.443       2.296       0.713       0.497       0.004       0.032       1.734       5.721
  | Times  153:        0.446       2.312       0.698       0.508       0.004       0.025       1.728       5.721
  | Times  154:        0.425       2.123       0.645       0.423       0.004       0.368       1.732       5.721
  | Times  155:        0.404       2.140       0.695       0.464       0.004       0.289       1.726       5.721
  | Times  156:        0.471       2.288       0.727       0.489       0.004       0.008       1.734       5.721
  | Times  157:        0.449       2.160       0.664       0.454       0.004       0.255       1.735       5.721
  | Times  158:        0.420       2.232       0.711       0.481       0.004       0.143       1.730       5.721
  | Times  159:        0.407       2.192       0.712       0.449       0.004       0.223       1.734       5.721
  | Times  160:        0.678       1.320       0.227       0.886       0.068       2.030       0.514       5.721
  | Times  161:        0.594       1.149       0.317       0.822       0.068       2.262       0.509       5.721
  | Times  162:        0.765       1.458       0.334       1.012       0.086       1.525       0.540       5.721
  | Times  163:        0.697       1.449       0.444       0.976       0.086       1.529       0.539       5.721
  | Times  164:        0.825       1.590       0.370       1.104       0.076       1.225       0.532       5.721
  | Times  165:        0.767       1.527       0.437       1.112       0.076       1.277       0.526       5.721
  | Times  166:        0.874       1.730       0.450       1.069       0.067       0.989       0.542       5.721
  | Times  167:        0.855       1.716       0.513       1.047       0.067       0.982       0.540       5.721
  | Times  168:        0.990       1.714       0.406       1.128       0.065       0.879       0.540       5.721
  | Times  169:        0.735       1.689       0.459       1.042       0.065       1.211       0.521       5.721
  | Times  170:        0.911       1.718       0.416       1.079       0.080       0.973       0.544       5.721
  | Times  171:        0.850       1.811       0.463       1.042       0.080       0.936       0.540       5.721
  | Times  172:        0.647       1.556       0.499       0.954       0.096       1.413       0.555       5.721
  | Times  173:        0.585       0.759       0.098       0.931       0.096       2.703       0.549       5.721
  | Times  174:        0.675       1.432       0.435       1.048       0.087       1.520       0.525       5.721
  | Times  175:        0.602       1.007       0.132       1.018       0.087       2.359       0.517       5.721
  | Times  176:        0.572       1.647       0.417       0.755       0.043       1.779       0.508       5.721
  | Times  177:        0.491       1.255       0.187       0.731       0.044       2.509       0.504       5.721
  | Times  178:        0.572       1.805       0.448       0.859       0.050       1.487       0.500       5.721
  | Times  179:        0.597       1.555       0.225       0.874       0.050       1.917       0.502       5.721
  | Times  180:        0.741       1.918       0.449       0.959       0.064       1.060       0.529       5.721
  | Times  181:        0.627       1.745       0.301       0.925       0.064       1.539       0.520       5.721
  | Times  182:        0.680       1.933       0.435       0.974       0.051       1.134       0.516       5.721
  | Times  183:        0.687       1.759       0.293       0.994       0.051       1.424       0.514       5.721
  | Times  184:        0.563       3.005       0.925       0.661       0.006       0.046       0.515       5.721
  | Times  185:        0.576       3.008       0.920       0.675       0.006       0.026       0.510       5.721
  | Times  186:        0.541       2.755       0.857       0.561       0.006       0.488       0.513       5.721
  | Times  187:        0.517       2.793       0.909       0.609       0.006       0.377       0.511       5.721
  | Times  188:        0.604       2.987       0.956       0.640       0.006       0.017       0.512       5.721
  | Times  189:        0.576       2.812       0.883       0.601       0.006       0.336       0.507       5.721
  | Times  190:        0.535       2.907       0.938       0.638       0.006       0.187       0.511       5.721
  | Times  191:        0.513       2.864       0.928       0.589       0.006       0.311       0.511       5.721
  | Times  192:        0.512       1.008       0.173       0.639       0.052       1.601       1.737       5.721
  | Times  193:        0.450       0.887       0.248       0.588       0.052       1.764       1.732       5.721
  | Times  194:        0.578       1.115       0.255       0.734       0.063       1.219       1.758       5.721
  | Times  195:        0.522       1.130       0.349       0.711       0.063       1.190       1.756       5.721
  | Times  196:        0.632       1.212       0.286       0.813       0.052       0.980       1.746       5.721
  | Times  197:        0.564       1.187       0.349       0.814       0.052       1.012       1.743       5.721
  | Times  198:        0.662       1.312       0.341       0.784       0.051       0.816       1.755       5.721
  | Times  199:        0.632       1.334       0.398       0.763       0.051       0.787       1.755       5.721
  | Times  200:        0.738       1.306       0.315       0.841       0.049       0.719       1.753       5.721
  | Times  201:        0.538       1.305       0.357       0.779       0.049       0.954       1.740       5.721
  | Times  202:        0.673       1.308       0.316       0.794       0.063       0.808       1.758       5.721
  | Times  203:        0.640       1.400       0.359       0.771       0.063       0.731       1.757       5.721
  | Times  204:        0.481       1.188       0.383       0.719       0.077       1.111       1.763       5.721
  | Times  205:        0.425       0.579       0.076       0.699       0.077       2.106       1.759       5.721
  | Times  206:        0.498       1.092       0.336       0.790       0.065       1.194       1.746       5.721
  | Times  207:        0.436       0.767       0.103       0.759       0.066       1.851       1.740       5.721
  | Times  208:        0.420       1.265       0.319       0.555       0.033       1.399       1.730       5.721
  | Times  209:        0.364       0.961       0.147       0.539       0.033       1.948       1.729       5.721
  | Times  210:        0.423       1.388       0.350       0.638       0.038       1.155       1.729       5.721
  | Times  211:        0.446       1.187       0.173       0.653       0.038       1.494       1.730       5.721
  | Times  212:        0.559       1.474       0.344       0.719       0.050       0.828       1.747       5.721
  | Times  213:        0.480       1.335       0.232       0.694       0.050       1.189       1.742       5.721
  | Times  214:        0.511       1.487       0.337       0.731       0.037       0.881       1.738       5.721
  | Times  215:        0.518       1.348       0.230       0.744       0.037       1.107       1.737       5.721
  | Times  216:        0.419       2.300       0.730       0.500       0.004       0.029       1.738       5.721
  | Times  217:        0.430       2.313       0.714       0.507       0.004       0.016       1.737       5.721
  | Times  218:        0.401       2.124       0.656       0.425       0.004       0.375       1.735       5.721
  | Times  219:        0.379       2.149       0.711       0.465       0.004       0.280       1.733       5.721
  | Times  220:        0.456       2.290       0.736       0.484       0.004       0.021       1.730       5.721
  | Times  221:        0.441       2.168       0.681       0.455       0.004       0.240       1.732       5.721
  | Times  222:        0.407       2.241       0.720       0.484       0.004       0.134       1.731       5.721
  | Times  223:        0.384       2.208       0.710       0.444       0.004       0.241       1.729       5.721
  | Times  224:        0.339       0.677       0.115       0.395       0.034       1.124       3.038       5.721
  | Times  225:        0.298       0.598       0.170       0.370       0.034       1.213       3.038       5.721
  | Times  226:        0.391       0.750       0.178       0.470       0.039       0.839       3.054       5.721
  | Times  227:        0.346       0.759       0.245       0.454       0.039       0.825       3.054       5.721
  | Times  228:        0.407       0.813       0.187       0.531       0.042       0.695       3.046       5.721
  | Times  229:        0.380       0.806       0.231       0.536       0.042       0.682       3.044       5.721
  | Times  230:        0.444       0.879       0.227       0.521       0.032       0.564       3.054       5.721
  | Times  231:        0.434       0.899       0.260       0.507       0.032       0.536       3.053       5.721
  | Times  232:        0.488       0.868       0.214       0.567       0.031       0.505       3.048       5.721
  | Times  233:        0.363       0.879       0.242       0.511       0.031       0.655       3.040       5.721
  | Times  234:        0.467       0.875       0.219       0.519       0.034       0.556       3.052       5.721
  | Times  235:        0.425       0.949       0.244       0.503       0.034       0.515       3.052       5.721
  | Times  236:        0.321       0.812       0.262       0.482       0.046       0.745       3.054       5.721
  | Times  237:        0.293       0.390       0.052       0.464       0.046       1.425       3.051       5.721
  | Times  238:        0.347       0.742       0.233       0.523       0.040       0.794       3.042       5.721
  | Times  239:        0.305       0.519       0.068       0.502       0.040       1.249       3.039       5.721
  | Times  240:        0.288       0.858       0.220       0.379       0.022       0.918       3.034       5.721
  | Times  241:        0.248       0.651       0.099       0.368       0.022       1.300       3.034       5.721
  | Times  242:        0.290       0.932       0.234       0.430       0.023       0.781       3.032       5.721
  | Times  243:        0.308       0.806       0.118       0.445       0.022       0.989       3.034       5.721
  | Times  244:        0.374       0.983       0.221       0.511       0.030       0.552       3.050       5.721
  | Times  245:        0.317       0.901       0.154       0.495       0.030       0.777       3.047       5.721
  | Times  246:        0.348       0.994       0.227       0.500       0.031       0.577       3.044       5.721
  | Times  247:        0.356       0.904       0.153       0.502       0.031       0.732       3.044       5.721
  | Times  248:        0.291       1.548       0.498       0.333       0.003       0.009       3.039       5.721
  | Times  249:        0.291       1.555       0.480       0.341       0.003       0.009       3.041       5.721
  | Times  250:        0.276       1.431       0.439       0.282       0.003       0.254       3.037       5.721
  | Times  251:        0.258       1.447       0.476       0.309       0.003       0.193       3.036       5.721
  | Times  252:        0.307       1.543       0.499       0.326       0.003       0.007       3.035       5.721
  | Times  253:        0.293       1.461       0.464       0.301       0.003       0.162       3.037       5.721
  | Times  254:        0.270       1.501       0.486       0.325       0.003       0.102       3.034       5.721
  | Times  255:        0.257       1.486       0.484       0.300       0.003       0.155       3.038       5.721
  | Times  sum:      130.304     369.053      98.566     169.539      10.309     236.728     450.145    1464.643

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.060       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.198       0.000       0.102       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.381       1.746
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.109 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.04800888 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264059         -524.20173
      2       2.00000         -19.252607         -523.89009
      3       2.00000         -10.277430         -279.66309
      4       2.00000         -10.266522         -279.36628
      5       2.00000         -10.238716         -278.60965
      6       2.00000         -10.238422         -278.60164
      7       2.00000         -10.236829         -278.55829
      8       2.00000         -10.234812         -278.50340
      9       2.00000         -10.232558         -278.44206
     10       2.00000         -10.232052         -278.42829
     11       2.00000         -10.231284         -278.40741
     12       2.00000         -10.230512         -278.38639
     13       2.00000          -1.074273          -29.23245
     14       2.00000          -1.066803          -29.02919
     15       2.00000          -0.845294          -23.00162
     16       2.00000          -0.838410          -22.81429
     17       2.00000          -0.787807          -21.43732
     18       2.00000          -0.780178          -21.22972
     19       2.00000          -0.708477          -19.27864
     20       2.00000          -0.700064          -19.04970
     21       2.00000          -0.630894          -17.16750
     22       2.00000          -0.623928          -16.97794
     23       2.00000          -0.610324          -16.60777
     24       2.00000          -0.603367          -16.41846
     25       2.00000          -0.546035          -14.85838
     26       2.00000          -0.537124          -14.61589
     27       2.00000          -0.515949          -14.03969
     28       2.00000          -0.509184          -13.85561
     29       2.00000          -0.479989          -13.06115
     30       2.00000          -0.473522          -12.88518
     31       2.00000          -0.458599          -12.47910
     32       2.00000          -0.451627          -12.28939
     33       2.00000          -0.446355          -12.14595
     34       2.00000          -0.441608          -12.01677
     35       2.00000          -0.425867          -11.58842
     36       2.00000          -0.419366          -11.41154
     37       2.00000          -0.409097          -11.13209
     38       2.00000          -0.402935          -10.96442
     39       2.00000          -0.373601          -10.16620
     40       2.00000          -0.369916          -10.06592
     41       2.00000          -0.366077           -9.96145
     42       2.00000          -0.362798           -9.87223
     43       2.00000          -0.359890           -9.79310
     44       2.00000          -0.354317           -9.64145
     45       2.00000          -0.347475           -9.45527
     46       2.00000          -0.345163           -9.39235
     47       2.00000          -0.341916           -9.30400
     48       2.00000          -0.334687           -9.10731
     49       2.00000          -0.312771           -8.51093
     50       2.00000          -0.298041           -8.11011
     51       0.00000           0.000518            0.01409
     52       0.00000           0.021487            0.58468
     53       0.00000           0.025429            0.69195
     54       0.00000           0.028613            0.77860
     55       0.00000           0.036747            0.99993
     56       0.00000           0.039481            1.07434
     57       0.00000           0.041477            1.12864
     58       0.00000           0.043616            1.18685
     59       0.00000           0.047672            1.29722
     60       0.00000           0.053352            1.45177
     61       0.00000           0.071042            1.93315
     62       0.00000           0.076905            2.09270
     63       0.00000           0.077758            2.11590
     64       0.00000           0.082785            2.25269
     65       0.00000           0.091068            2.47808
     66       0.00000           0.096305            2.62058
     67       0.00000           0.097768            2.66039
     68       0.00000           0.101674            2.76668
     69       0.00000           0.105716            2.87668
     70       0.00000           0.112861            3.07111
     71       0.00000           0.115704            3.14847
     72       0.00000           0.120113            3.26844
     73       0.00000           0.122625            3.33680
     74       0.00000           0.128908            3.50775
     75       0.00000           0.131618            3.58152
     76       0.00000           0.135105            3.67638
     77       0.00000           0.149319            4.06317
     78       0.00000           0.153246            4.17005
     79       0.00000           0.163475            4.44839
     80       0.00000           0.178365            4.85356
     81       0.00000           0.180599            4.91434
     82       0.00000           0.184052            5.00831
     83       0.00000           0.185863            5.05759
     84       0.00000           0.190109            5.17312
     85       0.00000           0.195330            5.31521
     86       0.00000           0.202473            5.50956
     87       0.00000           0.206224            5.61164
     88       0.00000           0.216421            5.88910
     89       0.00000           0.218875            5.95588
     90       0.00000           0.222778            6.06211
     91       0.00000           0.225745            6.14283
     92       0.00000           0.229593            6.24755
     93       0.00000           0.230667            6.27676
     94       0.00000           0.232680            6.33154
     95       0.00000           0.242567            6.60059
     96       0.00000           0.245058            6.66836
     97       0.00000           0.253200            6.88992
     98       0.00000           0.256846            6.98914
     99       0.00000           0.262464            7.14201
    100       0.00000           0.266628            7.25533
    101       0.00000           0.272480            7.41455
    102       0.00000           0.275546            7.49799
    103       0.00000           0.277912            7.56238
    104       0.00000           0.282760            7.69430
    105       0.00000           0.289183            7.86907
    106       0.00000           0.291725            7.93823
    107       0.00000           0.296655            8.07240
    108       0.00000           0.306444            8.33877
    109       0.00000           0.308325            8.38994
    110       0.00000           0.313969            8.54353
    111       0.00000           0.316753            8.61928
    112       0.00000           0.317256            8.63298
    113       0.00000           0.324190            8.82167
    114       0.00000           0.328039            8.92641
    115       0.00000           0.332484            9.04735
    116       0.00000           0.335315            9.12439
    117       0.00000           0.338185            9.20249
    118       0.00000           0.344687            9.37940
    119       0.00000           0.348555            9.48467
    120       0.00000           0.352718            9.59795
    121       0.00000           0.355992            9.68705
    122       0.00000           0.359758            9.78950

  Highest occupied state (VBM) at     -8.11011235 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01409459 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.12420695 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77905737 Ha       -8756.05365405 eV
  | XC energy correction          :         -41.30838700 Ha       -1124.05840177 eV
  | XC potential correction       :          77.84383338 Ha        2118.23848116 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -19.66698906 Ha        -535.16600126 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95242606 Ha      -14856.12138428 eV
  | Total energy, T -> 0          :        -545.95242606 Ha      -14856.12138428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95242606 Ha      -14856.12138428 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01353120 Ha       14803.36137058 eV
  | Electrostatic energy          :       -1010.21437071 Ha      -27489.33166880 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04570508 Ha          -1.24369845 eV
  | Sum of eigenvalues per atom                           :        -243.22371261 eV
  | Total energy (T->0) per atom                          :        -412.67003845 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67003845 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.096 s, elapsed      213.865 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.883 s           0.883 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1578E+00
  | Change of unmixed KS density  :  0.6470E-01
  | Change of sum of eigenvalues  :  0.4804E+01 eV
  | Change of total energy        :  0.8314E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.314 s           7.314 s
  | Charge density update                       :        0.883 s           0.883 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.419 s           0.419 s
  | Fock matrix evaluation                      :        5.767 s           5.768 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.727 MB (on task 237)
  |   Maximum:      180.902 MB (on task  52)
  |   Average:      137.187 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.466 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      216.537 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      158.899 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  20)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250702, Time     :  115345.789
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.282534E+00
  | N minus   2      -0.505236E+00
  | N minus   3       0.115659E+01
  | N minus   4       0.790723E-01
  | N minus   5      -0.180414E+01
  Available memory per node after mixing [GB]:    177.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.630686E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.214298E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.635360E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.169422E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.713 s, elapsed       99.400 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.417 s           0.417 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.94932585954666138
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49938154
  Full exact exchange energy:    2095.821774809910 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.537       1.039       0.182       0.695       0.055       1.481       1.803       5.792
  | Times    1:        0.489       0.901       0.248       0.656       0.055       1.643       1.800       5.792
  | Times    2:        0.599       1.129       0.250       0.781       0.068       1.154       1.811       5.792
  | Times    3:        0.565       1.133       0.338       0.758       0.067       1.123       1.807       5.792
  | Times    4:        0.644       1.228       0.290       0.838       0.061       0.917       1.814       5.792
  | Times    5:        0.617       1.191       0.341       0.845       0.061       0.927       1.811       5.792
  | Times    6:        0.706       1.337       0.350       0.800       0.055       0.730       1.814       5.792
  | Times    7:        0.669       1.318       0.399       0.781       0.055       0.757       1.812       5.792
  | Times    8:        0.765       1.324       0.320       0.859       0.049       0.661       1.813       5.792
  | Times    9:        0.565       1.290       0.360       0.791       0.049       0.932       1.805       5.792
  | Times   10:        0.719       1.332       0.316       0.800       0.061       0.750       1.814       5.792
  | Times   11:        0.671       1.401       0.364       0.769       0.061       0.714       1.812       5.792
  | Times   12:        0.510       1.185       0.395       0.725       0.076       1.086       1.815       5.792
  | Times   13:        0.460       0.568       0.072       0.700       0.076       2.109       1.807       5.792
  | Times   14:        0.523       1.094       0.331       0.781       0.065       1.183       1.813       5.792
  | Times   15:        0.467       0.759       0.107       0.765       0.065       1.820       1.808       5.792
  | Times   16:        0.438       1.261       0.324       0.533       0.032       1.424       1.779       5.792
  | Times   17:        0.400       0.940       0.137       0.521       0.032       1.987       1.774       5.792
  | Times   18:        0.448       1.377       0.332       0.628       0.032       1.186       1.788       5.792
  | Times   19:        0.477       1.163       0.175       0.642       0.032       1.514       1.788       5.792
  | Times   20:        0.576       1.470       0.326       0.739       0.047       0.828       1.805       5.792
  | Times   21:        0.491       1.303       0.217       0.707       0.047       1.231       1.796       5.792
  | Times   22:        0.536       1.497       0.333       0.718       0.048       0.855       1.805       5.792
  | Times   23:        0.541       1.313       0.215       0.723       0.048       1.147       1.805       5.792
  | Times   24:        0.439       2.287       0.735       0.502       0.004       0.036       1.790       5.792
  | Times   25:        0.448       2.298       0.724       0.511       0.004       0.011       1.795       5.792
  | Times   26:        0.421       2.097       0.680       0.424       0.004       0.377       1.788       5.792
  | Times   27:        0.409       2.132       0.704       0.463       0.004       0.288       1.792       5.792
  | Times   28:        0.481       2.276       0.734       0.486       0.004       0.022       1.787       5.792
  | Times   29:        0.456       2.177       0.692       0.458       0.004       0.214       1.791       5.792
  | Times   30:        0.424       2.256       0.723       0.486       0.004       0.107       1.791       5.792
  | Times   31:        0.401       2.201       0.716       0.451       0.004       0.224       1.795       5.792
  | Times   32:        0.532       1.019       0.175       0.675       0.050       1.499       1.842       5.792
  | Times   33:        0.459       0.885       0.244       0.638       0.050       1.679       1.838       5.792
  | Times   34:        0.586       1.133       0.256       0.769       0.058       1.139       1.850       5.792
  | Times   35:        0.533       1.114       0.338       0.748       0.058       1.154       1.847       5.792
  | Times   36:        0.622       1.235       0.287       0.835       0.056       0.905       1.852       5.792
  | Times   37:        0.577       1.175       0.332       0.835       0.056       0.967       1.849       5.792
  | Times   38:        0.671       1.347       0.343       0.796       0.054       0.735       1.845       5.792
  | Times   39:        0.658       1.301       0.399       0.779       0.054       0.757       1.842       5.792
  | Times   40:        0.745       1.338       0.307       0.851       0.048       0.649       1.853       5.792
  | Times   41:        0.570       1.277       0.363       0.766       0.048       0.924       1.844       5.792
  | Times   42:        0.697       1.347       0.321       0.798       0.054       0.725       1.849       5.792
  | Times   43:        0.646       1.384       0.364       0.772       0.054       0.723       1.848       5.792
  | Times   44:        0.488       1.177       0.375       0.740       0.068       1.095       1.850       5.792
  | Times   45:        0.445       0.571       0.072       0.712       0.068       2.083       1.842       5.792
  | Times   46:        0.524       1.088       0.322       0.788       0.059       1.165       1.845       5.792
  | Times   47:        0.451       0.754       0.108       0.759       0.059       1.821       1.840       5.792
  | Times   48:        0.424       1.250       0.316       0.531       0.033       1.421       1.817       5.792
  | Times   49:        0.377       0.938       0.137       0.501       0.033       1.998       1.808       5.792
  | Times   50:        0.430       1.369       0.331       0.619       0.037       1.182       1.823       5.792
  | Times   51:        0.471       1.164       0.177       0.629       0.037       1.489       1.825       5.792
  | Times   52:        0.560       1.466       0.329       0.736       0.047       0.814       1.841       5.792
  | Times   53:        0.476       1.305       0.219       0.699       0.047       1.217       1.829       5.792
  | Times   54:        0.524       1.494       0.328       0.713       0.047       0.845       1.842       5.792
  | Times   55:        0.532       1.317       0.216       0.720       0.047       1.118       1.841       5.792
  | Times   56:        0.429       2.283       0.718       0.493       0.004       0.039       1.824       5.792
  | Times   57:        0.436       2.285       0.713       0.502       0.004       0.024       1.829       5.792
  | Times   58:        0.406       2.081       0.668       0.420       0.004       0.393       1.820       5.792
  | Times   59:        0.394       2.117       0.689       0.453       0.004       0.305       1.829       5.792
  | Times   60:        0.462       2.276       0.727       0.482       0.004       0.009       1.831       5.792
  | Times   61:        0.443       2.159       0.670       0.451       0.004       0.237       1.826       5.792
  | Times   62:        0.412       2.238       0.711       0.479       0.004       0.116       1.831       5.792
  | Times   63:        0.391       2.192       0.704       0.444       0.004       0.225       1.830       5.792
  | Times   64:        0.686       1.366       0.236       0.902       0.072       2.004       0.526       5.792
  | Times   65:        0.596       1.174       0.328       0.859       0.072       2.245       0.518       5.792
  | Times   66:        0.771       1.509       0.340       1.016       0.086       1.529       0.540       5.792
  | Times   67:        0.716       1.489       0.447       0.989       0.086       1.532       0.533       5.792
  | Times   68:        0.837       1.647       0.402       1.108       0.070       1.192       0.537       5.792
  | Times   69:        0.751       1.565       0.449       1.114       0.070       1.309       0.534       5.792
  | Times   70:        0.872       1.791       0.462       1.064       0.080       0.980       0.543       5.792
  | Times   71:        0.844       1.748       0.516       1.038       0.080       1.027       0.540       5.792
  | Times   72:        0.963       1.772       0.413       1.138       0.069       0.894       0.544       5.792
  | Times   73:        0.748       1.712       0.484       1.046       0.069       1.205       0.528       5.792
  | Times   74:        0.890       1.778       0.417       1.088       0.081       0.999       0.536       5.792
  | Times   75:        0.853       1.840       0.481       1.046       0.081       0.952       0.537       5.792
  | Times   76:        0.643       1.566       0.512       0.966       0.101       1.469       0.535       5.792
  | Times   77:        0.569       0.754       0.095       0.940       0.101       2.804       0.530       5.792
  | Times   78:        0.665       1.444       0.427       1.047       0.086       1.583       0.540       5.792
  | Times   79:        0.599       1.014       0.144       1.022       0.086       2.398       0.530       5.792
  | Times   80:        0.554       1.670       0.424       0.710       0.045       1.893       0.496       5.792
