------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231323680000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6F0B1184-1236-410D-A3FA-16FB9BCE2014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        0.051       0.119       0.031       0.066       0.010       0.130       0.235       0.642
  | Times   38:        0.064       0.137       0.034       0.071       0.009       0.092       0.235       0.642
  | Times   39:        0.038       0.131       0.035       0.058       0.009       0.139       0.232       0.642
  | Times   40:        0.052       0.115       0.029       0.051       0.009       0.150       0.235       0.642
  | Times   41:        0.043       0.101       0.030       0.047       0.009       0.177       0.234       0.641
  | Times   42:        0.040       0.092       0.023       0.038       0.009       0.208       0.232       0.642
  | Times   43:        0.033       0.071       0.023       0.035       0.009       0.239       0.231       0.642
  | Times   44:        0.048       0.105       0.024       0.054       0.009       0.169       0.233       0.642
  | Times   45:        0.039       0.093       0.027       0.052       0.009       0.190       0.232       0.642
  | Times   46:        0.043       0.108       0.040       0.046       0.009       0.163       0.234       0.642
  | Times   47:        0.035       0.057       0.010       0.042       0.009       0.256       0.233       0.641
  | Times   48:        0.036       0.111       0.041       0.040       0.008       0.175       0.231       0.642
  | Times   49:        0.032       0.058       0.010       0.036       0.008       0.268       0.230       0.642
  | Times   50:        0.042       0.120       0.039       0.046       0.008       0.156       0.231       0.642
  | Times   51:        0.033       0.099       0.018       0.043       0.008       0.212       0.229       0.642
  | Times   52:        0.028       0.087       0.023       0.037       0.015       0.222       0.230       0.642
  | Times   53:        0.031       0.097       0.023       0.040       0.015       0.207       0.230       0.642
  | Times   54:        0.031       0.064       0.010       0.041       0.015       0.250       0.230       0.642
  | Times   55:        0.034       0.101       0.027       0.046       0.020       0.185       0.230       0.642
  | Times   56:        0.029       0.092       0.019       0.042       0.020       0.210       0.229       0.642
  | Times   57:        0.037       0.093       0.016       0.048       0.020       0.198       0.229       0.642
  | Times   58:        0.037       0.212       0.084       0.038       0.003       0.036       0.232       0.642
  | Times   59:        0.037       0.206       0.081       0.037       0.003       0.045       0.232       0.642
  | Times   60:        0.035       0.219       0.083       0.044       0.003       0.027       0.231       0.642
  | Times   61:        0.037       0.231       0.089       0.045       0.003       0.005       0.231       0.642
  | Times   62:        0.035       0.228       0.082       0.043       0.003       0.018       0.232       0.642
  | Times   63:        0.036       0.224       0.083       0.041       0.003       0.022       0.233       0.641
  | Times   64:        0.043       0.128       0.029       0.057       0.009       0.130       0.245       0.642
  | Times   65:        0.048       0.120       0.029       0.062       0.009       0.128       0.246       0.642
  | Times   66:        0.048       0.156       0.041       0.061       0.009       0.080       0.246       0.642
  | Times   67:        0.049       0.121       0.025       0.061       0.009       0.131       0.245       0.642
  | Times   68:        0.055       0.128       0.030       0.064       0.009       0.108       0.246       0.642
  | Times   69:        0.050       0.115       0.031       0.063       0.009       0.128       0.245       0.642
  | Times   70:        0.063       0.137       0.032       0.070       0.008       0.086       0.245       0.642
  | Times   71:        0.035       0.128       0.034       0.056       0.008       0.139       0.242       0.641
  | Times   72:        0.049       0.112       0.028       0.050       0.010       0.147       0.246       0.642
  | Times   73:        0.041       0.099       0.031       0.048       0.010       0.169       0.244       0.642
  | Times   74:        0.039       0.091       0.022       0.040       0.008       0.199       0.242       0.641
  | Times   75:        0.032       0.070       0.023       0.036       0.008       0.231       0.242       0.642
  | Times   76:        0.045       0.103       0.024       0.055       0.009       0.162       0.244       0.642
  | Times   77:        0.038       0.091       0.027       0.051       0.009       0.183       0.243       0.641
  | Times   78:        0.039       0.105       0.039       0.044       0.009       0.160       0.244       0.641
  | Times   79:        0.032       0.055       0.009       0.040       0.009       0.252       0.244       0.642
  | Times   80:        0.036       0.111       0.040       0.040       0.009       0.164       0.241       0.641
  | Times   81:        0.029       0.056       0.009       0.036       0.009       0.262       0.241       0.642
  | Times   82:        0.041       0.119       0.037       0.047       0.008       0.148       0.241       0.641
  | Times   83:        0.032       0.095       0.017       0.043       0.008       0.206       0.239       0.641
  | Times   84:        0.027       0.087       0.023       0.036       0.016       0.212       0.241       0.642
  | Times   85:        0.032       0.095       0.023       0.039       0.016       0.197       0.240       0.642
  | Times   86:        0.031       0.062       0.010       0.040       0.016       0.242       0.241       0.642
  | Times   87:        0.032       0.101       0.027       0.046       0.020       0.176       0.240       0.642
  | Times   88:        0.026       0.091       0.019       0.043       0.020       0.203       0.240       0.642
  | Times   89:        0.036       0.091       0.016       0.048       0.020       0.191       0.240       0.642
  | Times   90:        0.037       0.209       0.082       0.038       0.003       0.031       0.242       0.642
  | Times   91:        0.031       0.205       0.080       0.037       0.003       0.042       0.244       0.642
  | Times   92:        0.034       0.216       0.082       0.043       0.003       0.023       0.242       0.642
  | Times   93:        0.035       0.228       0.083       0.045       0.003       0.006       0.241       0.642
  | Times   94:        0.041       0.224       0.082       0.042       0.003       0.008       0.243       0.642
  | Times   95:        0.037       0.221       0.081       0.041       0.003       0.016       0.243       0.642
  | Times   96:        0.042       0.130       0.028       0.055       0.009       0.146       0.232       0.642
  | Times   97:        0.048       0.119       0.032       0.060       0.009       0.140       0.234       0.642
  | Times   98:        0.048       0.158       0.042       0.060       0.008       0.090       0.235       0.642
  | Times   99:        0.046       0.120       0.025       0.060       0.008       0.148       0.234       0.642
  | Times  100:        0.052       0.132       0.029       0.063       0.009       0.121       0.235       0.642
  | Times  101:        0.050       0.114       0.033       0.061       0.009       0.141       0.234       0.642
  | Times  102:        0.063       0.139       0.031       0.067       0.008       0.098       0.234       0.642
  | Times  103:        0.036       0.126       0.035       0.054       0.008       0.152       0.230       0.641
  | Times  104:        0.050       0.115       0.028       0.049       0.009       0.156       0.234       0.642
  | Times  105:        0.042       0.099       0.032       0.046       0.009       0.180       0.232       0.641
  | Times  106:        0.040       0.095       0.022       0.039       0.008       0.206       0.231       0.641
  | Times  107:        0.033       0.072       0.024       0.035       0.008       0.239       0.230       0.641
  | Times  108:        0.046       0.106       0.025       0.053       0.009       0.169       0.233       0.641
  | Times  109:        0.040       0.092       0.028       0.050       0.009       0.190       0.233       0.642
  | Times  110:        0.039       0.102       0.040       0.044       0.009       0.174       0.233       0.641
  | Times  111:        0.033       0.052       0.009       0.040       0.009       0.267       0.232       0.641
  | Times  112:        0.035       0.108       0.041       0.039       0.008       0.181       0.229       0.641
  | Times  113:        0.030       0.055       0.009       0.035       0.008       0.275       0.229       0.641
  | Times  114:        0.040       0.122       0.040       0.045       0.008       0.157       0.229       0.641
  | Times  115:        0.033       0.094       0.017       0.042       0.008       0.221       0.228       0.642
  | Times  116:        0.027       0.090       0.023       0.036       0.015       0.222       0.229       0.641
  | Times  117:        0.031       0.095       0.025       0.039       0.015       0.209       0.228       0.641
  | Times  118:        0.030       0.062       0.009       0.040       0.015       0.257       0.229       0.642
  | Times  119:        0.034       0.104       0.027       0.045       0.019       0.185       0.228       0.641
  | Times  120:        0.028       0.091       0.021       0.041       0.019       0.214       0.228       0.642
  | Times  121:        0.035       0.090       0.015       0.046       0.019       0.208       0.228       0.642
  | Times  122:        0.034       0.203       0.079       0.037       0.003       0.056       0.230       0.642
  | Times  123:        0.033       0.205       0.081       0.037       0.003       0.052       0.231       0.641
  | Times  124:        0.035       0.219       0.084       0.043       0.003       0.027       0.231       0.642
  | Times  125:        0.040       0.232       0.088       0.044       0.003       0.005       0.230       0.641
  | Times  126:        0.036       0.224       0.084       0.042       0.003       0.022       0.231       0.642
  | Times  127:        0.037       0.222       0.083       0.040       0.003       0.026       0.231       0.641
  | Times  128:        0.029       0.095       0.018       0.036       0.006       0.107       0.350       0.642
  | Times  129:        0.033       0.084       0.023       0.038       0.006       0.106       0.351       0.641
  | Times  130:        0.032       0.115       0.026       0.038       0.006       0.074       0.351       0.642
  | Times  131:        0.032       0.079       0.018       0.038       0.006       0.117       0.351       0.642
  | Times  132:        0.035       0.095       0.020       0.041       0.006       0.092       0.353       0.642
  | Times  133:        0.033       0.081       0.023       0.040       0.006       0.106       0.352       0.642
  | Times  134:        0.043       0.100       0.020       0.045       0.006       0.075       0.352       0.642
  | Times  135:        0.023       0.090       0.023       0.036       0.006       0.114       0.350       0.642
  | Times  136:        0.033       0.084       0.020       0.034       0.006       0.113       0.351       0.642
  | Times  137:        0.029       0.073       0.024       0.032       0.006       0.126       0.351       0.642
  | Times  138:        0.030       0.070       0.015       0.029       0.006       0.142       0.351       0.642
  | Times  139:        0.024       0.054       0.018       0.026       0.006       0.163       0.351       0.642
  | Times  140:        0.033       0.078       0.018       0.033       0.006       0.121       0.352       0.641
  | Times  141:        0.028       0.068       0.021       0.032       0.006       0.135       0.351       0.642
  | Times  142:        0.025       0.071       0.023       0.029       0.006       0.137       0.350       0.642
  | Times  143:        0.021       0.036       0.008       0.026       0.006       0.193       0.350       0.642
  | Times  144:        0.022       0.075       0.025       0.024       0.005       0.140       0.349       0.642
  | Times  145:        0.020       0.037       0.008       0.022       0.005       0.201       0.349       0.642
  | Times  146:        0.027       0.086       0.026       0.029       0.005       0.120       0.349       0.642
  | Times  147:        0.022       0.063       0.012       0.026       0.005       0.165       0.348       0.642
  | Times  148:        0.018       0.065       0.015       0.022       0.010       0.164       0.348       0.642
  | Times  149:        0.019       0.065       0.015       0.024       0.010       0.160       0.348       0.642
  | Times  150:        0.020       0.040       0.008       0.025       0.010       0.190       0.348       0.642
  | Times  151:        0.021       0.074       0.017       0.028       0.013       0.139       0.350       0.642
  | Times  152:        0.018       0.063       0.014       0.026       0.013       0.159       0.349       0.642
  | Times  153:        0.023       0.060       0.010       0.029       0.013       0.156       0.349       0.641
  | Times  154:        0.023       0.143       0.055       0.025       0.002       0.044       0.350       0.641
  | Times  155:        0.022       0.148       0.054       0.025       0.002       0.041       0.350       0.642
  | Times  156:        0.023       0.156       0.055       0.028       0.002       0.026       0.351       0.642
  | Times  157:        0.028       0.168       0.061       0.029       0.002       0.003       0.350       0.642
  | Times  158:        0.023       0.158       0.058       0.028       0.002       0.022       0.351       0.642
  | Times  159:        0.022       0.159       0.059       0.026       0.002       0.024       0.350       0.642
  | Times  160:        0.040       0.141       0.026       0.053       0.009       0.153       0.220       0.642
  | Times  161:        0.048       0.122       0.034       0.058       0.009       0.150       0.221       0.642
  | Times  162:        0.048       0.171       0.036       0.058       0.008       0.100       0.221       0.642
  | Times  163:        0.047       0.115       0.026       0.058       0.008       0.167       0.221       0.642
  | Times  164:        0.052       0.144       0.027       0.061       0.008       0.129       0.221       0.642
  | Times  165:        0.050       0.116       0.033       0.059       0.008       0.155       0.221       0.642
  | Times  166:        0.063       0.152       0.027       0.067       0.008       0.101       0.223       0.642
  | Times  167:        0.037       0.131       0.033       0.053       0.008       0.159       0.220       0.641
  | Times  168:        0.052       0.126       0.026       0.048       0.009       0.160       0.220       0.641
  | Times  169:        0.043       0.105       0.033       0.046       0.009       0.186       0.220       0.642
  | Times  170:        0.042       0.105       0.021       0.040       0.008       0.203       0.221       0.642
  | Times  171:        0.035       0.076       0.025       0.037       0.008       0.241       0.220       0.642
  | Times  172:        0.048       0.117       0.025       0.047       0.009       0.174       0.222       0.642
  | Times  173:        0.039       0.098       0.030       0.046       0.009       0.200       0.221       0.642
  | Times  174:        0.041       0.101       0.032       0.039       0.009       0.200       0.219       0.642
  | Times  175:        0.033       0.053       0.011       0.035       0.009       0.281       0.218       0.641
  | Times  176:        0.035       0.108       0.035       0.038       0.008       0.203       0.216       0.642
  | Times  177:        0.031       0.055       0.011       0.035       0.008       0.287       0.216       0.642
  | Times  178:        0.041       0.129       0.034       0.044       0.007       0.168       0.218       0.641
  | Times  179:        0.032       0.092       0.019       0.040       0.007       0.235       0.217       0.642
  | Times  180:        0.027       0.098       0.021       0.033       0.014       0.234       0.215       0.641
  | Times  181:        0.030       0.095       0.021       0.036       0.014       0.230       0.216       0.642
  | Times  182:        0.031       0.060       0.012       0.037       0.014       0.272       0.216       0.642
  | Times  183:        0.034       0.113       0.024       0.041       0.019       0.193       0.218       0.642
  | Times  184:        0.028       0.093       0.021       0.039       0.019       0.226       0.216       0.642
  | Times  185:        0.036       0.088       0.015       0.044       0.019       0.222       0.218       0.641
  | Times  186:        0.034       0.209       0.077       0.037       0.003       0.062       0.219       0.642
  | Times  187:        0.037       0.215       0.073       0.037       0.003       0.058       0.218       0.642
  | Times  188:        0.035       0.229       0.078       0.042       0.003       0.034       0.221       0.642
  | Times  189:        0.037       0.248       0.085       0.045       0.003       0.004       0.220       0.642
  | Times  190:        0.037       0.230       0.081       0.042       0.003       0.030       0.219       0.641
  | Times  191:        0.034       0.233       0.082       0.040       0.003       0.032       0.218       0.642
  | Times  192:        0.040       0.138       0.025       0.053       0.009       0.142       0.235       0.642
  | Times  193:        0.048       0.116       0.032       0.057       0.009       0.144       0.237       0.642
  | Times  194:        0.049       0.165       0.035       0.058       0.008       0.091       0.237       0.642
  | Times  195:        0.045       0.113       0.026       0.058       0.008       0.155       0.237       0.642
  | Times  196:        0.049       0.140       0.026       0.060       0.008       0.120       0.237       0.642
  | Times  197:        0.049       0.108       0.031       0.058       0.008       0.150       0.237       0.642
  | Times  198:        0.063       0.146       0.026       0.066       0.008       0.092       0.239       0.642
  | Times  199:        0.035       0.123       0.031       0.053       0.008       0.154       0.236       0.642
  | Times  200:        0.049       0.123       0.026       0.048       0.009       0.150       0.236       0.642
  | Times  201:        0.041       0.099       0.032       0.046       0.009       0.179       0.236       0.642
  | Times  202:        0.041       0.099       0.020       0.040       0.008       0.197       0.236       0.642
  | Times  203:        0.034       0.072       0.023       0.036       0.008       0.231       0.235       0.641
  | Times  204:        0.046       0.114       0.024       0.047       0.009       0.166       0.236       0.642
  | Times  205:        0.038       0.093       0.029       0.046       0.009       0.191       0.236       0.641
  | Times  206:        0.043       0.096       0.033       0.037       0.008       0.190       0.234       0.642
  | Times  207:        0.034       0.050       0.011       0.034       0.008       0.269       0.235       0.642
  | Times  208:        0.035       0.103       0.034       0.037       0.008       0.193       0.232       0.642
  | Times  209:        0.030       0.052       0.011       0.033       0.008       0.276       0.232       0.642
  | Times  210:        0.040       0.121       0.033       0.043       0.008       0.163       0.233       0.642
  | Times  211:        0.032       0.087       0.019       0.040       0.008       0.223       0.233       0.642
  | Times  212:        0.028       0.093       0.020       0.034       0.015       0.221       0.231       0.642
  | Times  213:        0.029       0.091       0.021       0.037       0.015       0.217       0.231       0.641
  | Times  214:        0.030       0.058       0.012       0.038       0.015       0.257       0.232       0.642
  | Times  215:        0.031       0.108       0.023       0.042       0.020       0.185       0.233       0.642
  | Times  216:        0.027       0.089       0.020       0.039       0.020       0.215       0.233       0.642
  | Times  217:        0.035       0.085       0.015       0.043       0.020       0.210       0.233       0.642
  | Times  218:        0.033       0.197       0.074       0.037       0.003       0.065       0.234       0.642
  | Times  219:        0.037       0.201       0.071       0.037       0.003       0.058       0.235       0.642
  | Times  220:        0.037       0.217       0.075       0.042       0.003       0.033       0.235       0.642
  | Times  221:        0.037       0.235       0.082       0.044       0.003       0.004       0.236       0.642
  | Times  222:        0.033       0.218       0.079       0.041       0.003       0.032       0.236       0.642
  | Times  223:        0.032       0.221       0.081       0.040       0.003       0.031       0.234       0.642
  | Times  224:        0.042       0.136       0.024       0.055       0.009       0.137       0.239       0.641
  | Times  225:        0.050       0.114       0.031       0.058       0.009       0.139       0.241       0.642
  | Times  226:        0.048       0.162       0.033       0.060       0.009       0.088       0.240       0.642
  | Times  227:        0.047       0.110       0.025       0.059       0.009       0.152       0.240       0.642
  | Times  228:        0.053       0.138       0.026       0.062       0.008       0.114       0.240       0.641
  | Times  229:        0.049       0.109       0.030       0.060       0.008       0.144       0.241       0.641
  | Times  230:        0.063       0.145       0.026       0.069       0.008       0.089       0.242       0.641
  | Times  231:        0.036       0.122       0.030       0.055       0.008       0.149       0.240       0.641
  | Times  232:        0.052       0.122       0.025       0.049       0.009       0.147       0.239       0.641
  | Times  233:        0.044       0.098       0.030       0.047       0.009       0.174       0.240       0.641
  | Times  234:        0.045       0.099       0.020       0.040       0.009       0.189       0.240       0.642
  | Times  235:        0.035       0.072       0.023       0.036       0.009       0.227       0.239       0.641
  | Times  236:        0.047       0.112       0.024       0.047       0.008       0.164       0.239       0.641
  | Times  237:        0.041       0.093       0.027       0.045       0.009       0.188       0.239       0.641
  | Times  238:        0.038       0.096       0.029       0.039       0.009       0.192       0.238       0.642
  | Times  239:        0.031       0.050       0.011       0.035       0.009       0.267       0.238       0.641
  | Times  240:        0.034       0.102       0.033       0.038       0.008       0.191       0.235       0.641
  | Times  241:        0.030       0.052       0.011       0.034       0.008       0.271       0.235       0.641
  | Times  242:        0.044       0.121       0.032       0.043       0.008       0.156       0.236       0.641
  | Times  243:        0.032       0.087       0.019       0.040       0.008       0.219       0.237       0.641
  | Times  244:        0.028       0.093       0.019       0.035       0.015       0.217       0.235       0.641
  | Times  245:        0.031       0.089       0.019       0.038       0.015       0.214       0.236       0.641
  | Times  246:        0.030       0.058       0.012       0.038       0.015       0.253       0.235       0.642
  | Times  247:        0.033       0.107       0.023       0.042       0.020       0.180       0.237       0.642
  | Times  248:        0.028       0.087       0.019       0.039       0.020       0.213       0.236       0.642
  | Times  249:        0.035       0.085       0.015       0.045       0.020       0.205       0.237       0.641
  | Times  250:        0.033       0.197       0.072       0.038       0.003       0.060       0.239       0.641
  | Times  251:        0.033       0.202       0.071       0.037       0.003       0.057       0.238       0.641
  | Times  252:        0.039       0.214       0.074       0.042       0.003       0.031       0.239       0.641
  | Times  253:        0.038       0.232       0.080       0.045       0.003       0.003       0.241       0.641
  | Times  254:        0.037       0.218       0.077       0.042       0.003       0.027       0.238       0.641
  | Times  255:        0.034       0.221       0.077       0.041       0.003       0.029       0.238       0.641
  | Times  sum:       10.076      32.266       9.149      11.888       2.331      39.358      59.170     164.238

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.044       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.05711621 eV
  Highest occupied state (VBM) at     -8.42974677 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31551436 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74526114 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.85034534 Ha       -2336.10675644 eV
  | XC energy correction          :          -9.59831709 Ha        -261.18349678 eV
  | XC potential correction       :          18.07894909 Ha         491.95323518 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.40230196 Ha        -391.90657637 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.97930029 Ha       -4462.10379020 eV
  | Total energy, T -> 0          :        -163.97930029 Ha       -4462.10379020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.97930029 Ha       -4462.10379020 eV

  Derived energy quantities:
  | Kinetic energy                :         139.34203368 Ha        3791.68965543 eV
  | Electrostatic energy          :        -284.82890617 Ha       -7750.58888249 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00392411 Ha          -0.10678043 eV
  | Sum of eigenvalues per atom                           :         -64.89185435 eV
  | Total energy (T->0) per atom                          :        -123.94732751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.94732751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.331 s, elapsed       63.071 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2363E-01
  | Change of unmixed KS density  :  0.2642E-02
  | Change of sum of eigenvalues  :  0.1147E+02 eV
  | Change of total energy        : -0.2928E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.193 s           1.193 s
  | Charge density update                       :        0.254 s           0.253 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.065 s           0.066 s
  | Integration                                 :        0.135 s           0.135 s
  | Fock matrix evaluation                      :        0.656 s           0.656 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.555 MB (on task 207)
  |   Maximum:       37.555 MB (on task 102)
  |   Average:       26.626 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.560 MB (on task 175 after allocating gradient_basis_wave)
  |   Maximum:       44.823 MB (on task 230 after allocating gradient_basis_wave)
  |   Average:       33.377 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       29.662 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.784 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250630, Time     :  150123.240
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.241863E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.628665E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.150 s, elapsed       32.909 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17676693573594093
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40538970
  Full exact exchange energy:     483.110174105662 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.182       0.037       0.080       0.012       0.177       0.104       0.652
  | Times    1:        0.070       0.159       0.038       0.085       0.012       0.183       0.104       0.652
  | Times    2:        0.068       0.217       0.051       0.087       0.011       0.116       0.103       0.652
  | Times    3:        0.068       0.158       0.033       0.087       0.011       0.192       0.103       0.652
  | Times    4:        0.073       0.181       0.039       0.088       0.013       0.155       0.103       0.652
  | Times    5:        0.069       0.154       0.039       0.085       0.013       0.189       0.103       0.652
  | Times    6:        0.088       0.190       0.040       0.096       0.011       0.121       0.104       0.652
  | Times    7:        0.050       0.170       0.041       0.077       0.011       0.200       0.102       0.652
  | Times    8:        0.070       0.158       0.037       0.067       0.013       0.204       0.103       0.652
  | Times    9:        0.058       0.135       0.039       0.063       0.013       0.242       0.102       0.652
  | Times   10:        0.055       0.130       0.028       0.055       0.012       0.273       0.100       0.652
  | Times   11:        0.047       0.097       0.030       0.050       0.012       0.317       0.100       0.652
  | Times   12:        0.065       0.145       0.032       0.073       0.012       0.223       0.101       0.652
  | Times   13:        0.058       0.125       0.036       0.070       0.012       0.250       0.101       0.652
  | Times   14:        0.053       0.137       0.046       0.064       0.012       0.238       0.102       0.652
  | Times   15:        0.045       0.072       0.014       0.058       0.012       0.349       0.101       0.652
  | Times   16:        0.050       0.144       0.047       0.055       0.011       0.249       0.096       0.652
  | Times   17:        0.042       0.074       0.014       0.050       0.011       0.366       0.096       0.652
  | Times   18:        0.059       0.165       0.047       0.064       0.011       0.209       0.098       0.652
  | Times   19:        0.045       0.123       0.025       0.059       0.011       0.293       0.096       0.652
  | Times   20:        0.039       0.125       0.029       0.050       0.020       0.293       0.096       0.652
  | Times   21:        0.041       0.124       0.028       0.054       0.020       0.288       0.096       0.652
  | Times   22:        0.043       0.082       0.014       0.055       0.020       0.342       0.095       0.651
  | Times   23:        0.045       0.143       0.033       0.061       0.026       0.247       0.097       0.651
  | Times   24:        0.041       0.120       0.024       0.057       0.026       0.288       0.096       0.652
  | Times   25:        0.049       0.118       0.020       0.064       0.026       0.279       0.096       0.652
  | Times   26:        0.047       0.279       0.107       0.053       0.003       0.063       0.100       0.652
  | Times   27:        0.052       0.280       0.103       0.052       0.003       0.063       0.099       0.652
  | Times   28:        0.052       0.297       0.109       0.059       0.003       0.032       0.099       0.651
  | Times   29:        0.051       0.317       0.114       0.061       0.003       0.006       0.101       0.652
  | Times   30:        0.049       0.304       0.107       0.059       0.003       0.030       0.100       0.652
  | Times   31:        0.047       0.303       0.108       0.056       0.003       0.033       0.102       0.652
  | Times   32:        0.042       0.130       0.029       0.060       0.010       0.145       0.236       0.652
  | Times   33:        0.053       0.125       0.029       0.064       0.010       0.133       0.237       0.651
  | Times   34:        0.054       0.157       0.043       0.064       0.009       0.088       0.238       0.652
  | Times   35:        0.050       0.126       0.026       0.064       0.009       0.139       0.238       0.652
  | Times   36:        0.056       0.130       0.031       0.068       0.009       0.120       0.238       0.652
  | Times   37:        0.051       0.120       0.032       0.067       0.009       0.135       0.237       0.652
  | Times   38:        0.065       0.138       0.034       0.072       0.009       0.097       0.237       0.652
  | Times   39:        0.038       0.133       0.035       0.058       0.009       0.146       0.234       0.652
