------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.319
  Time zero on CPU 1             :   0.262817630000000E+02  s.
  Internal wall clock time zero  :           521678440.319  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB044C43-8CF5-432F-A221-1365106AADC9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :         -65.08631925 eV
  | Total energy (T->0) per atom                          :        -123.94007038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.94007038 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.960 s, elapsed       60.738 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5303E-03
  | Change of unmixed KS density  :  0.4067E-03
  | Change of sum of eigenvalues  :  0.1129E+00 eV
  | Change of total energy        : -0.4427E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.955 s           1.955 s
  | Charge density update                       :        0.482 s           0.482 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.252 s           0.253 s
  | Fock matrix evaluation                      :        1.048 s           1.048 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.430 MB (on task  55)
  |   Maximum:       61.946 MB (on task   9)
  |   Average:       48.064 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.084 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       69.689 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.155 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224112.131
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256712E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626826E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.805 s, elapsed       31.229 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17652767151594162
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.64469910
  Full exact exchange energy:     484.345718311780 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.339       0.073       0.149       0.002       0.304       0.053       1.035
  | Times    1:        0.119       0.354       0.074       0.163       0.002       0.271       0.051       1.035
  | Times    2:        0.131       0.318       0.071       0.149       0.002       0.315       0.049       1.035
  | Times    3:        0.137       0.347       0.070       0.152       0.002       0.276       0.052       1.035
  | Times    4:        0.116       0.282       0.065       0.128       0.002       0.393       0.049       1.035
  | Times    5:        0.106       0.266       0.066       0.113       0.002       0.436       0.046       1.035
  | Times    6:        0.109       0.293       0.061       0.126       0.002       0.394       0.050       1.035
  | Times    7:        0.065       0.171       0.046       0.088       0.014       0.608       0.043       1.035
  | Times    8:        0.069       0.159       0.033       0.089       0.014       0.628       0.043       1.035
  | Times    9:        0.139       0.374       0.071       0.166       0.002       0.233       0.050       1.035
  | Times   10:        0.090       0.219       0.066       0.105       0.002       0.508       0.046       1.035
  | Times   11:        0.096       0.259       0.085       0.108       0.002       0.435       0.049       1.035
  | Times   12:        0.095       0.241       0.080       0.109       0.002       0.458       0.049       1.035
  | Times   13:        0.093       0.483       0.183       0.104       0.002       0.110       0.060       1.035
  | Times   14:        0.092       0.481       0.191       0.107       0.002       0.103       0.060       1.035
  | Times   15:        0.105       0.532       0.213       0.118       0.002       0.001       0.065       1.035
  | Times   16:        0.082       0.246       0.058       0.110       0.002       0.252       0.286       1.035
  | Times   17:        0.086       0.265       0.059       0.121       0.002       0.215       0.286       1.035
  | Times   18:        0.097       0.236       0.058       0.113       0.002       0.244       0.286       1.035
  | Times   19:        0.096       0.257       0.056       0.114       0.002       0.226       0.284       1.035
  | Times   20:        0.085       0.211       0.052       0.095       0.002       0.305       0.285       1.035
  | Times   21:        0.080       0.194       0.053       0.084       0.002       0.341       0.281       1.035
  | Times   22:        0.078       0.218       0.053       0.091       0.002       0.311       0.282       1.035
  | Times   23:        0.046       0.125       0.039       0.064       0.011       0.472       0.279       1.035
  | Times   24:        0.047       0.124       0.026       0.062       0.011       0.485       0.280       1.035
  | Times   25:        0.106       0.279       0.059       0.124       0.002       0.181       0.284       1.035
  | Times   26:        0.066       0.173       0.057       0.074       0.002       0.380       0.284       1.035
  | Times   27:        0.073       0.188       0.069       0.078       0.002       0.342       0.283       1.035
  | Times   28:        0.071       0.191       0.067       0.078       0.002       0.342       0.285       1.035
  | Times   29:        0.066       0.365       0.151       0.077       0.002       0.083       0.291       1.035
  | Times   30:        0.073       0.364       0.152       0.078       0.002       0.076       0.291       1.035
  | Times   31:        0.072       0.404       0.175       0.088       0.002       0.002       0.292       1.035
  | Times   32:        0.054       0.164       0.041       0.073       0.001       0.168       0.534       1.035
  | Times   33:        0.055       0.176       0.042       0.080       0.001       0.146       0.535       1.035
  | Times   34:        0.065       0.159       0.038       0.074       0.001       0.163       0.534       1.035
  | Times   35:        0.062       0.173       0.039       0.076       0.001       0.150       0.533       1.035
  | Times   36:        0.056       0.139       0.038       0.064       0.001       0.204       0.534       1.035
  | Times   37:        0.051       0.130       0.037       0.057       0.001       0.229       0.531       1.035
  | Times   38:        0.053       0.148       0.037       0.060       0.001       0.205       0.531       1.035
  | Times   39:        0.030       0.084       0.026       0.041       0.007       0.317       0.529       1.035
  | Times   40:        0.031       0.084       0.017       0.042       0.007       0.324       0.530       1.035
  | Times   41:        0.065       0.189       0.041       0.082       0.001       0.124       0.533       1.035
  | Times   42:        0.044       0.116       0.039       0.049       0.001       0.253       0.533       1.035
  | Times   43:        0.048       0.127       0.046       0.052       0.001       0.228       0.532       1.035
  | Times   44:        0.046       0.129       0.047       0.051       0.001       0.228       0.533       1.035
  | Times   45:        0.043       0.244       0.101       0.051       0.001       0.058       0.537       1.035
  | Times   46:        0.043       0.244       0.103       0.052       0.001       0.054       0.538       1.035
  | Times   47:        0.049       0.269       0.116       0.058       0.001       0.002       0.538       1.035
  | Times   48:        0.079       0.241       0.059       0.110       0.002       0.248       0.297       1.035
  | Times   49:        0.086       0.259       0.058       0.120       0.002       0.211       0.298       1.035
  | Times   50:        0.094       0.233       0.058       0.113       0.002       0.238       0.298       1.035
  | Times   51:        0.091       0.253       0.058       0.114       0.002       0.221       0.296       1.035
  | Times   52:        0.082       0.208       0.054       0.094       0.002       0.299       0.297       1.035
  | Times   53:        0.077       0.197       0.054       0.085       0.002       0.325       0.296       1.035
  | Times   54:        0.078       0.215       0.051       0.090       0.002       0.305       0.294       1.035
  | Times   55:        0.045       0.126       0.039       0.061       0.011       0.461       0.292       1.035
  | Times   56:        0.048       0.119       0.025       0.061       0.011       0.480       0.291       1.035
  | Times   57:        0.101       0.276       0.059       0.122       0.002       0.180       0.296       1.035
  | Times   58:        0.069       0.162       0.054       0.076       0.002       0.377       0.296       1.035
  | Times   59:        0.073       0.190       0.069       0.078       0.002       0.329       0.294       1.035
  | Times   60:        0.072       0.180       0.067       0.076       0.002       0.343       0.296       1.035
  | Times   61:        0.064       0.356       0.150       0.075       0.002       0.085       0.303       1.035
  | Times   62:        0.069       0.354       0.151       0.077       0.002       0.079       0.304       1.035
  | Times   63:        0.080       0.391       0.170       0.087       0.002       0.002       0.304       1.035
  | Times   64:        0.081       0.248       0.058       0.104       0.002       0.257       0.285       1.035
  | Times   65:        0.087       0.271       0.054       0.115       0.002       0.220       0.287       1.035
  | Times   66:        0.094       0.254       0.056       0.109       0.002       0.233       0.288       1.035
  | Times   67:        0.097       0.265       0.055       0.110       0.002       0.221       0.285       1.035
  | Times   68:        0.086       0.221       0.052       0.093       0.002       0.296       0.285       1.035
  | Times   69:        0.077       0.212       0.051       0.084       0.002       0.323       0.286       1.035
  | Times   70:        0.076       0.225       0.050       0.087       0.002       0.312       0.283       1.035
  | Times   71:        0.044       0.136       0.037       0.061       0.010       0.467       0.280       1.035
  | Times   72:        0.046       0.119       0.026       0.060       0.010       0.495       0.279       1.035
  | Times   73:        0.098       0.288       0.057       0.116       0.002       0.187       0.286       1.035
  | Times   74:        0.063       0.165       0.056       0.072       0.002       0.394       0.285       1.035
  | Times   75:        0.077       0.210       0.069       0.074       0.002       0.318       0.285       1.035
  | Times   76:        0.068       0.184       0.064       0.077       0.002       0.358       0.283       1.035
  | Times   77:        0.064       0.374       0.147       0.073       0.002       0.083       0.291       1.035
  | Times   78:        0.066       0.379       0.149       0.076       0.002       0.070       0.293       1.035
  | Times   79:        0.074       0.411       0.167       0.085       0.002       0.001       0.295       1.035
  | Times   80:        0.081       0.256       0.059       0.105       0.002       0.257       0.275       1.035
  | Times   81:        0.088       0.274       0.060       0.114       0.002       0.222       0.276       1.035
  | Times   82:        0.094       0.256       0.058       0.109       0.002       0.241       0.276       1.035
  | Times   83:        0.098       0.277       0.058       0.110       0.002       0.213       0.278       1.035
  | Times   84:        0.085       0.229       0.048       0.095       0.002       0.303       0.274       1.035
  | Times   85:        0.082       0.220       0.050       0.085       0.002       0.319       0.276       1.035
  | Times   86:        0.077       0.231       0.050       0.089       0.002       0.311       0.276       1.035
  | Times   87:        0.045       0.141       0.035       0.062       0.011       0.472       0.269       1.035
  | Times   88:        0.047       0.117       0.027       0.060       0.011       0.505       0.267       1.035
  | Times   89:        0.100       0.291       0.057       0.117       0.002       0.190       0.278       1.035
  | Times   90:        0.067       0.164       0.055       0.076       0.002       0.401       0.271       1.035
  | Times   91:        0.075       0.218       0.069       0.077       0.002       0.318       0.276       1.035
  | Times   92:        0.073       0.184       0.062       0.076       0.002       0.365       0.273       1.035
  | Times   93:        0.067       0.379       0.147       0.076       0.002       0.081       0.283       1.035
  | Times   94:        0.068       0.387       0.148       0.077       0.002       0.070       0.283       1.035
  | Times   95:        0.075       0.418       0.167       0.087       0.002       0.002       0.285       1.035
  | Times   96:        0.078       0.246       0.057       0.107       0.002       0.238       0.307       1.035
  | Times   97:        0.083       0.264       0.055       0.115       0.002       0.208       0.308       1.035
  | Times   98:        0.093       0.243       0.054       0.111       0.002       0.224       0.308       1.035
  | Times   99:        0.092       0.257       0.054       0.114       0.002       0.206       0.311       1.035
  | Times  100:        0.082       0.217       0.049       0.096       0.002       0.284       0.306       1.035
  | Times  101:        0.074       0.207       0.050       0.087       0.002       0.307       0.308       1.035
  | Times  102:        0.077       0.216       0.049       0.090       0.002       0.293       0.309       1.035
  | Times  103:        0.043       0.132       0.034       0.062       0.010       0.452       0.302       1.035
  | Times  104:        0.044       0.112       0.027       0.062       0.010       0.479       0.300       1.035
  | Times  105:        0.098       0.277       0.055       0.117       0.002       0.177       0.310       1.035
  | Times  106:        0.067       0.157       0.052       0.073       0.002       0.382       0.303       1.035
  | Times  107:        0.069       0.204       0.066       0.078       0.002       0.309       0.308       1.035
  | Times  108:        0.070       0.174       0.061       0.074       0.002       0.349       0.305       1.035
  | Times  109:        0.064       0.359       0.142       0.074       0.002       0.081       0.314       1.035
  | Times  110:        0.066       0.360       0.142       0.076       0.002       0.073       0.315       1.035
  | Times  111:        0.070       0.400       0.160       0.084       0.002       0.002       0.317       1.035
  | Times  112:        0.083       0.249       0.054       0.107       0.002       0.228       0.312       1.035
  | Times  113:        0.085       0.262       0.056       0.116       0.002       0.202       0.312       1.035
  | Times  114:        0.096       0.239       0.052       0.111       0.002       0.222       0.312       1.035
  | Times  115:        0.094       0.261       0.053       0.113       0.002       0.196       0.315       1.035
  | Times  116:        0.087       0.216       0.051       0.094       0.002       0.275       0.311       1.035
  | Times  117:        0.079       0.203       0.048       0.086       0.002       0.307       0.310       1.035
  | Times  118:        0.075       0.210       0.046       0.089       0.002       0.300       0.313       1.035
  | Times  119:        0.044       0.133       0.032       0.061       0.011       0.448       0.306       1.035
  | Times  120:        0.048       0.110       0.026       0.063       0.011       0.473       0.305       1.035
  | Times  121:        0.099       0.272       0.053       0.117       0.002       0.177       0.315       1.035
  | Times  122:        0.063       0.154       0.053       0.076       0.002       0.380       0.308       1.035
  | Times  123:        0.075       0.197       0.066       0.077       0.002       0.304       0.313       1.035
  | Times  124:        0.069       0.173       0.059       0.078       0.002       0.345       0.310       1.035
  | Times  125:        0.065       0.360       0.137       0.075       0.002       0.076       0.320       1.035
  | Times  126:        0.075       0.363       0.140       0.078       0.002       0.058       0.319       1.035
  | Times  127:        0.074       0.393       0.155       0.087       0.002       0.001       0.323       1.035
  | Times  sum:        9.705      30.918       9.106      11.484       0.376      33.329      37.591     132.509

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.24618949 eV
  Highest occupied state (VBM) at     -8.74639979 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25402082 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.00042061 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10695912 Ha       -2343.08957271 eV
  | XC energy correction          :          -9.57207503 Ha        -260.46941420 eV
  | XC potential correction       :          18.04808127 Ha         491.11327902 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.13148703 Ha        -384.53732706 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.96972490 Ha       -4461.84323074 eV
  | Total energy, T -> 0          :        -163.96972490 Ha       -4461.84323074 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.96972490 Ha       -4461.84323074 eV

  Derived energy quantities:
  | Kinetic energy                :         139.27417644 Ha        3789.84316605 eV
  | Electrostatic energy          :        -284.77218981 Ha       -7749.04555191 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00366485 Ha          -0.09972558 eV
  | Sum of eigenvalues per atom                           :         -65.08582146 eV
  | Total energy (T->0) per atom                          :        -123.94008974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.94008974 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.954 s, elapsed       60.427 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7343E-04
  | Change of unmixed KS density  :  0.3072E-03
  | Change of sum of eigenvalues  :  0.1792E-01 eV
  | Change of total energy        : -0.6969E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.953 s           1.953 s
  | Charge density update                       :        0.479 s           0.479 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        1.050 s           1.050 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.430 MB (on task  55)
  |   Maximum:       61.946 MB (on task   9)
  |   Average:       48.064 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.084 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       69.689 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.155 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224114.085
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256712E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626826E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.818 s, elapsed       31.375 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17652767151594162
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.64481294
  Full exact exchange energy:     484.342889901357 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.340       0.073       0.149       0.002       0.300       0.052       1.030
  | Times    1:        0.114       0.358       0.076       0.163       0.002       0.266       0.050       1.030
  | Times    2:        0.131       0.316       0.071       0.149       0.002       0.312       0.049       1.030
  | Times    3:        0.135       0.346       0.068       0.152       0.002       0.275       0.052       1.030
  | Times    4:        0.115       0.283       0.064       0.128       0.002       0.389       0.049       1.030
  | Times    5:        0.105       0.268       0.065       0.112       0.002       0.432       0.046       1.030
  | Times    6:        0.109       0.292       0.062       0.126       0.002       0.391       0.049       1.030
  | Times    7:        0.065       0.170       0.046       0.088       0.015       0.604       0.043       1.030
  | Times    8:        0.069       0.162       0.033       0.089       0.015       0.621       0.043       1.030
  | Times    9:        0.139       0.375       0.071       0.166       0.002       0.228       0.050       1.030
  | Times   10:        0.089       0.220       0.066       0.105       0.002       0.502       0.046       1.030
  | Times   11:        0.095       0.259       0.085       0.108       0.002       0.431       0.049       1.030
  | Times   12:        0.095       0.240       0.080       0.109       0.002       0.455       0.049       1.030
  | Times   13:        0.088       0.482       0.183       0.104       0.002       0.111       0.060       1.030
  | Times   14:        0.094       0.482       0.190       0.106       0.002       0.097       0.060       1.030
  | Times   15:        0.099       0.533       0.211       0.119       0.002       0.001       0.064       1.030
  | Times   16:        0.054       0.164       0.041       0.074       0.001       0.162       0.534       1.030
  | Times   17:        0.057       0.176       0.040       0.082       0.001       0.140       0.535       1.030
  | Times   18:        0.063       0.160       0.040       0.075       0.001       0.158       0.535       1.030
  | Times   19:        0.063       0.170       0.040       0.077       0.001       0.147       0.533       1.030
  | Times   20:        0.055       0.140       0.037       0.063       0.001       0.199       0.534       1.030
  | Times   21:        0.053       0.132       0.037       0.055       0.001       0.222       0.530       1.030
  | Times   22:        0.052       0.145       0.036       0.060       0.001       0.204       0.532       1.030
  | Times   23:        0.029       0.082       0.027       0.042       0.007       0.313       0.530       1.030
  | Times   24:        0.032       0.083       0.017       0.040       0.007       0.320       0.530       1.030
  | Times   25:        0.070       0.184       0.041       0.083       0.001       0.117       0.533       1.030
  | Times   26:        0.044       0.114       0.040       0.048       0.001       0.251       0.533       1.030
  | Times   27:        0.048       0.124       0.048       0.051       0.001       0.226       0.532       1.030
  | Times   28:        0.047       0.129       0.046       0.050       0.001       0.222       0.535       1.030
  | Times   29:        0.043       0.242       0.103       0.051       0.001       0.053       0.537       1.030
  | Times   30:        0.044       0.241       0.104       0.051       0.001       0.051       0.537       1.030
  | Times   31:        0.048       0.266       0.117       0.058       0.001       0.002       0.539       1.030
  | Times   32:        0.082       0.249       0.059       0.109       0.002       0.253       0.277       1.030
  | Times   33:        0.083       0.266       0.062       0.120       0.002       0.220       0.278       1.030
  | Times   34:        0.099       0.238       0.055       0.112       0.002       0.248       0.277       1.030
  | Times   35:        0.096       0.262       0.057       0.114       0.002       0.225       0.275       1.030
  | Times   36:        0.086       0.210       0.053       0.095       0.002       0.308       0.276       1.030
  | Times   37:        0.077       0.195       0.054       0.085       0.002       0.346       0.272       1.030
  | Times   38:        0.079       0.221       0.053       0.091       0.002       0.311       0.273       1.030
  | Times   39:        0.045       0.128       0.038       0.062       0.011       0.475       0.271       1.030
  | Times   40:        0.047       0.126       0.026       0.062       0.011       0.487       0.271       1.030
  | Times   41:        0.100       0.283       0.059       0.124       0.002       0.187       0.275       1.030
  | Times   42:        0.066       0.173       0.057       0.075       0.002       0.383       0.275       1.030
  | Times   43:        0.071       0.194       0.069       0.078       0.002       0.343       0.274       1.030
  | Times   44:        0.068       0.193       0.068       0.078       0.002       0.345       0.276       1.030
  | Times   45:        0.064       0.367       0.151       0.077       0.002       0.087       0.282       1.030
  | Times   46:        0.066       0.365       0.153       0.079       0.002       0.082       0.284       1.030
  | Times   47:        0.074       0.407       0.173       0.088       0.002       0.003       0.284       1.030
  | Times   48:        0.079       0.238       0.060       0.110       0.002       0.249       0.293       1.030
  | Times   49:        0.085       0.258       0.059       0.120       0.002       0.211       0.295       1.030
  | Times   50:        0.095       0.231       0.057       0.112       0.002       0.238       0.295       1.030
  | Times   51:        0.091       0.253       0.057       0.114       0.002       0.221       0.292       1.030
  | Times   52:        0.082       0.205       0.054       0.094       0.002       0.301       0.293       1.030
  | Times   53:        0.077       0.194       0.054       0.085       0.002       0.326       0.293       1.030
  | Times   54:        0.079       0.211       0.051       0.091       0.002       0.307       0.290       1.030
  | Times   55:        0.045       0.126       0.038       0.061       0.011       0.461       0.289       1.030
  | Times   56:        0.048       0.119       0.025       0.060       0.011       0.479       0.287       1.030
  | Times   57:        0.100       0.275       0.059       0.122       0.002       0.180       0.292       1.030
  | Times   58:        0.069       0.161       0.055       0.076       0.002       0.376       0.292       1.030
  | Times   59:        0.073       0.188       0.069       0.078       0.002       0.329       0.291       1.030
  | Times   60:        0.073       0.175       0.066       0.077       0.002       0.346       0.292       1.030
  | Times   61:        0.065       0.356       0.150       0.075       0.002       0.084       0.299       1.030
  | Times   62:        0.068       0.355       0.150       0.076       0.002       0.080       0.299       1.030
  | Times   63:        0.078       0.390       0.170       0.087       0.002       0.003       0.300       1.030
  | Times   64:        0.081       0.249       0.059       0.104       0.002       0.256       0.279       1.030
  | Times   65:        0.088       0.272       0.055       0.114       0.002       0.217       0.282       1.030
  | Times   66:        0.094       0.252       0.056       0.109       0.002       0.235       0.282       1.030
  | Times   67:        0.097       0.266       0.057       0.110       0.002       0.219       0.280       1.030
  | Times   68:        0.086       0.222       0.054       0.093       0.002       0.295       0.280       1.030
  | Times   69:        0.077       0.213       0.050       0.084       0.002       0.323       0.281       1.030
  | Times   70:        0.076       0.223       0.049       0.087       0.002       0.316       0.278       1.030
  | Times   71:        0.045       0.137       0.037       0.061       0.010       0.465       0.275       1.030
  | Times   72:        0.046       0.118       0.026       0.061       0.010       0.495       0.274       1.030
  | Times   73:        0.098       0.291       0.057       0.116       0.002       0.185       0.282       1.030
  | Times   74:        0.063       0.166       0.054       0.072       0.002       0.393       0.280       1.030
  | Times   75:        0.077       0.209       0.068       0.074       0.002       0.320       0.281       1.030
  | Times   76:        0.068       0.184       0.063       0.076       0.002       0.359       0.278       1.030
  | Times   77:        0.064       0.374       0.147       0.073       0.002       0.083       0.286       1.030
  | Times   78:        0.066       0.380       0.150       0.076       0.002       0.068       0.288       1.030
  | Times   79:        0.074       0.409       0.168       0.085       0.002       0.001       0.290       1.030
  | Times   80:        0.083       0.254       0.060       0.105       0.002       0.256       0.270       1.030
  | Times   81:        0.089       0.275       0.059       0.114       0.002       0.220       0.271       1.030
  | Times   82:        0.097       0.255       0.057       0.109       0.002       0.239       0.270       1.030
  | Times   83:        0.098       0.276       0.057       0.111       0.002       0.213       0.273       1.030
  | Times   84:        0.085       0.230       0.048       0.095       0.002       0.301       0.269       1.030
  | Times   85:        0.082       0.222       0.050       0.086       0.002       0.317       0.271       1.030
  | Times   86:        0.078       0.230       0.049       0.088       0.002       0.312       0.271       1.030
  | Times   87:        0.045       0.142       0.035       0.062       0.011       0.471       0.264       1.030
  | Times   88:        0.047       0.118       0.027       0.060       0.011       0.505       0.263       1.030
