------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132440.961
  Time zero on CPU 1             :   0.715544200000000E+01  s.
  Internal wall clock time zero  :           521731480.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 683AA5CF-BA71-4220-AD50-0D2BE1415F34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     91       0.00000           0.214053            5.82468
     92       0.00000           0.216111            5.88069
     93       0.00000           0.218976            5.95864
     94       0.00000           0.223956            6.09415
     95       0.00000           0.238975            6.50283
     96       0.00000           0.243598            6.62865
     97       0.00000           0.246073            6.69599
     98       0.00000           0.251061            6.83171
     99       0.00000           0.259021            7.04831
    100       0.00000           0.264211            7.18954
    101       0.00000           0.274190            7.46109
    102       0.00000           0.284355            7.73769
    103       0.00000           0.294134            8.00378
    104       0.00000           0.300375            8.17361
    105       0.00000           0.302797            8.23954
    106       0.00000           0.311298            8.47084
    107       0.00000           0.315458            8.58406
    108       0.00000           0.321915            8.75975
    109       0.00000           0.332462            9.04676
    110       0.00000           0.332955            9.06017
    111       0.00000           0.336902            9.16758
    112       0.00000           0.338520            9.21159
    113       0.00000           0.343670            9.35175
    114       0.00000           0.346652            9.43287
    115       0.00000           0.352909            9.60315
    116       0.00000           0.353225            9.61175
    117       0.00000           0.360241            9.80266
    118       0.00000           0.364846            9.92795
    119       0.00000           0.369186           10.04607
    120       0.00000           0.377105           10.26154
    121       0.00000           0.383960           10.44810
    122       0.00000           0.387538           10.54544

  Highest occupied state (VBM) at     -6.43519111 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65669884 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.77849227 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.52367608 Ha       -8395.35637728 eV
  | XC energy correction          :         -79.60516242 Ha       -2166.16668284 eV
  | XC potential correction       :         102.31367733 Ha        2784.09681356 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.06123799 Ha        -518.68267603 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91332720 Ha      -14855.05745003 eV
  | Total energy, T -> 0          :        -545.91332720 Ha      -14855.05745003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91332720 Ha      -14855.05745003 eV

  Derived energy quantities:
  | Kinetic energy                :         544.18095475 Ha       14807.91719739 eV
  | Electrostatic energy          :       -1010.48911953 Ha      -27496.80796458 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04838320 Ha          -1.31657383 eV
  | Sum of eigenvalues per atom                           :        -233.20434381 eV
  | Total energy (T->0) per atom                          :        -412.64048472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64048472 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.003 s, elapsed       66.863 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.530 s           0.530 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2430E+00
  | Change of unmixed KS density  :  0.1511E+00
  | Change of sum of eigenvalues  :  0.8671E+02 eV
  | Change of total energy        :  0.1074E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.047 s           0.999 s
  | Charge density update                       :        0.530 s           0.531 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.279 s           0.279 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.856 MB (on task  82)
  |   Maximum:        8.984 MB (on task  88)
  |   Average:        8.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.980 MB (on task  80 after allocating gradient_basis_wave)
  |   Maximum:       17.784 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       16.850 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.435 MB (gradient_basis_wave on task  80)
  |   Maximum:        3.380 MB (all_coords on task  77)
  |   Average:        2.688 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  132449.599
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121579E+01
  | N minus   2      -0.629727E+00
  | N minus   3       0.485880E+00
  | N minus   4      -0.629559E+01
  Available memory per node after mixing [GB]:    223.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.332930E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.230692E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.319033E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.183615E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.422 s, elapsed       34.528 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.277 s           0.278 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32342883 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799053         -511.54826
      2       2.00000         -18.775270         -510.90108
      3       2.00000          -9.951924         -270.80563
      4       2.00000          -9.934477         -270.33088
      5       2.00000          -9.902381         -269.45749
      6       2.00000          -9.901283         -269.42762
      7       2.00000          -9.900763         -269.41348
      8       2.00000          -9.894131         -269.23299
      9       2.00000          -9.892990         -269.20196
     10       2.00000          -9.888998         -269.09333
     11       2.00000          -9.888531         -269.08062
     12       2.00000          -9.883629         -268.94722
     13       2.00000          -0.954981          -25.98636
     14       2.00000          -0.936325          -25.47870
     15       2.00000          -0.748658          -20.37202
     16       2.00000          -0.738394          -20.09273
     17       2.00000          -0.695402          -18.92285
     18       2.00000          -0.683816          -18.60759
     19       2.00000          -0.622881          -16.94946
     20       2.00000          -0.609891          -16.59597
     21       2.00000          -0.551642          -15.01095
     22       2.00000          -0.540290          -14.70204
     23       2.00000          -0.534308          -14.53927
     24       2.00000          -0.523638          -14.24891
     25       2.00000          -0.478338          -13.01623
     26       2.00000          -0.461102          -12.54722
     27       2.00000          -0.451324          -12.28116
     28       2.00000          -0.440695          -11.99193
     29       2.00000          -0.417026          -11.34784
     30       2.00000          -0.405987          -11.04748
     31       2.00000          -0.396868          -10.79934
     32       2.00000          -0.387256          -10.53777
     33       2.00000          -0.385756          -10.49697
     34       2.00000          -0.377712          -10.27806
     35       2.00000          -0.366123           -9.96272
     36       2.00000          -0.355510           -9.67392
     37       2.00000          -0.349239           -9.50326
     38       2.00000          -0.338600           -9.21377
     39       2.00000          -0.317108           -8.62894
     40       2.00000          -0.314659           -8.56231
     41       2.00000          -0.308973           -8.40757
     42       2.00000          -0.307410           -8.36506
     43       2.00000          -0.302276           -8.22535
     44       2.00000          -0.300062           -8.16511
     45       2.00000          -0.296523           -8.06880
     46       2.00000          -0.294169           -8.00475
     47       2.00000          -0.287937           -7.83517
     48       2.00000          -0.276506           -7.52411
     49       2.00000          -0.247943           -6.74688
     50       2.00000          -0.223806           -6.09007
     51       0.00000          -0.020461           -0.55678
     52       0.00000           0.001381            0.03758
     53       0.00000           0.006732            0.18319
     54       0.00000           0.011659            0.31726
     55       0.00000           0.016457            0.44781
     56       0.00000           0.019107            0.51993
     57       0.00000           0.023221            0.63189
     58       0.00000           0.026085            0.70982
     59       0.00000           0.030255            0.82328
     60       0.00000           0.039598            1.07753
     61       0.00000           0.054975            1.49595
     62       0.00000           0.061091            1.66238
     63       0.00000           0.063084            1.71661
     64       0.00000           0.067353            1.83277
     65       0.00000           0.075758            2.06147
     66       0.00000           0.080926            2.20211
     67       0.00000           0.084333            2.29482
     68       0.00000           0.085277            2.32050
     69       0.00000           0.088052            2.39603
     70       0.00000           0.098630            2.68387
     71       0.00000           0.099906            2.71858
     72       0.00000           0.105961            2.88336
     73       0.00000           0.108930            2.96414
     74       0.00000           0.115326            3.13817
     75       0.00000           0.116657            3.17440
     76       0.00000           0.120874            3.28916
     77       0.00000           0.136022            3.70133
     78       0.00000           0.139994            3.80944
     79       0.00000           0.149433            4.06627
     80       0.00000           0.156616            4.26174
     81       0.00000           0.162122            4.41155
     82       0.00000           0.169998            4.62589
     83       0.00000           0.171845            4.67615
     84       0.00000           0.175883            4.78602
     85       0.00000           0.184366            5.01686
     86       0.00000           0.186029            5.06212
     87       0.00000           0.189152            5.14708
     88       0.00000           0.196766            5.35428
     89       0.00000           0.210455            5.72677
     90       0.00000           0.211021            5.74218
     91       0.00000           0.219906            5.98394
     92       0.00000           0.221751            6.03415
     93       0.00000           0.224968            6.12169
     94       0.00000           0.230297            6.26670
     95       0.00000           0.243913            6.63720
     96       0.00000           0.248994            6.77548
     97       0.00000           0.251246            6.83676
     98       0.00000           0.256767            6.98698
     99       0.00000           0.264106            7.18668
    100       0.00000           0.269942            7.34550
    101       0.00000           0.279159            7.59629
    102       0.00000           0.289616            7.88086
    103       0.00000           0.300655            8.18123
    104       0.00000           0.304891            8.29650
    105       0.00000           0.307324            8.36272
    106       0.00000           0.316018            8.59929
    107       0.00000           0.320027            8.70839
    108       0.00000           0.326430            8.88262
    109       0.00000           0.337216            9.17611
    110       0.00000           0.338571            9.21299
    111       0.00000           0.341744            9.29933
    112       0.00000           0.344312            9.36920
    113       0.00000           0.348588            9.48557
    114       0.00000           0.351112            9.55425
    115       0.00000           0.357199            9.71988
    116       0.00000           0.357435            9.72629
    117       0.00000           0.364334            9.91403
    118       0.00000           0.369589           10.05704
    119       0.00000           0.373717           10.16935
    120       0.00000           0.381523           10.38177
    121       0.00000           0.388907           10.58269
    122       0.00000           0.392417           10.67820

  Highest occupied state (VBM) at     -6.09007411 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55678355 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53329056 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.68513422 Ha       -8372.53849221 eV
  | XC energy correction          :         -79.70091088 Ha       -2168.77213096 eV
  | XC potential correction       :         102.43676102 Ha        2787.44609116 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.92223071 Ha        -542.11148001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90844282 Ha      -14854.92453947 eV
  | Total energy, T -> 0          :        -545.90844282 Ha      -14854.92453947 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90844282 Ha      -14854.92453947 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12202200 Ha       14806.31355566 eV
  | Electrostatic energy          :       -1010.32955395 Ha      -27492.46596417 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05024237 Ha          -1.36716445 eV
  | Sum of eigenvalues per atom                           :        -232.57051367 eV
  | Total energy (T->0) per atom                          :        -412.63679276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63679276 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.965 s, elapsed       67.206 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.533 s           0.533 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8392E-01
  | Change of unmixed KS density  :  0.5736E-01
  | Change of sum of eigenvalues  :  0.2282E+02 eV
  | Change of total energy        :  0.1329E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.045 s           1.002 s
  | Charge density update                       :        0.533 s           0.533 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.277 s           0.278 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.856 MB (on task  82)
  |   Maximum:        8.984 MB (on task  88)
  |   Average:        8.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.980 MB (on task  80 after allocating gradient_basis_wave)
  |   Maximum:       17.784 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       16.851 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.435 MB (gradient_basis_wave on task  80)
  |   Maximum:        3.380 MB (all_coords on task  77)
  |   Average:        2.688 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  132450.653
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200152E+01
  | N minus   2      -0.239046E+01
  | N minus   3       0.100421E+01
  | N minus   4       0.147400E+01
  | N minus   5      -0.717944E+01
  Available memory per node after mixing [GB]:    223.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.206068E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.219655E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.210741E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.187490E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.435 s, elapsed       34.589 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.278 s           0.278 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23603954 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.797882         -511.51638
      2       2.00000         -18.772677         -510.83053
      3       2.00000          -9.947345         -270.68103
      4       2.00000          -9.929512         -270.19577
      5       2.00000          -9.897026         -269.31178
      6       2.00000          -9.896335         -269.29299
      7       2.00000          -9.896250         -269.29067
      8       2.00000          -9.888944         -269.09187
      9       2.00000          -9.887375         -269.04917
     10       2.00000          -9.885474         -268.99744
     11       2.00000          -9.883610         -268.94670
     12       2.00000          -9.879878         -268.84515
     13       2.00000          -0.950593          -25.86695
     14       2.00000          -0.930976          -25.33315
     15       2.00000          -0.741569          -20.17912
     16       2.00000          -0.730972          -19.89075
     17       2.00000          -0.689063          -18.75036
     18       2.00000          -0.677118          -18.42532
     19       2.00000          -0.617070          -16.79132
     20       2.00000          -0.603720          -16.42805
     21       2.00000          -0.546206          -14.86301
     22       2.00000          -0.534489          -14.54419
     23       2.00000          -0.528498          -14.38116
     24       2.00000          -0.517565          -14.08366
     25       2.00000          -0.473799          -12.89271
     26       2.00000          -0.455947          -12.40696
     27       2.00000          -0.445497          -12.12259
     28       2.00000          -0.434389          -11.82032
     29       2.00000          -0.411496          -11.19736
     30       2.00000          -0.400161          -10.88894
     31       2.00000          -0.391122          -10.64297
     32       2.00000          -0.381184          -10.37255
     33       2.00000          -0.379593          -10.32926
     34       2.00000          -0.371289          -10.10328
     35       2.00000          -0.360529           -9.81050
     36       2.00000          -0.349575           -9.51242
     37       2.00000          -0.343626           -9.35054
     38       2.00000          -0.332580           -9.04997
     39       2.00000          -0.311809           -8.48476
     40       2.00000          -0.309128           -8.41179
     41       2.00000          -0.302586           -8.23379
     42       2.00000          -0.301433           -8.20242
     43       2.00000          -0.296074           -8.05658
     44       2.00000          -0.293487           -7.98618
     45       2.00000          -0.290669           -7.90949
     46       2.00000          -0.288245           -7.84354
     47       2.00000          -0.281796           -7.66806
     48       2.00000          -0.270672           -7.36535
     49       2.00000          -0.243956           -6.63838
     50       2.00000          -0.219015           -5.95971
     51       0.00000          -0.018829           -0.51237
     52       0.00000           0.004093            0.11138
     53       0.00000           0.009336            0.25403
     54       0.00000           0.014738            0.40104
     55       0.00000           0.018844            0.51277
     56       0.00000           0.021555            0.58655
     57       0.00000           0.025905            0.70491
     58       0.00000           0.028689            0.78067
     59       0.00000           0.033146            0.90195
     60       0.00000           0.042089            1.14529
     61       0.00000           0.057192            1.55626
     62       0.00000           0.063542            1.72908
     63       0.00000           0.065557            1.78389
     64       0.00000           0.069949            1.90340
     65       0.00000           0.078541            2.13721
     66       0.00000           0.084020            2.28631
     67       0.00000           0.087369            2.37744
     68       0.00000           0.088071            2.39654
     69       0.00000           0.091023            2.47686
     70       0.00000           0.101652            2.76608
     71       0.00000           0.102947            2.80132
     72       0.00000           0.109260            2.97313
     73       0.00000           0.112189            3.05281
     74       0.00000           0.118369            3.22098
     75       0.00000           0.119992            3.26515
     76       0.00000           0.124337            3.38338
     77       0.00000           0.139712            3.80175
     78       0.00000           0.143540            3.90593
     79       0.00000           0.153030            4.16415
     80       0.00000           0.160922            4.37891
     81       0.00000           0.166319            4.52577
     82       0.00000           0.173851            4.73074
     83       0.00000           0.176059            4.79082
     84       0.00000           0.179730            4.89071
     85       0.00000           0.188025            5.11642
     86       0.00000           0.189819            5.16525
     87       0.00000           0.193295            5.25982
     88       0.00000           0.201255            5.47643
     89       0.00000           0.214197            5.82861
     90       0.00000           0.214772            5.84424
     91       0.00000           0.224322            6.10411
     92       0.00000           0.225946            6.14831
     93       0.00000           0.229276            6.23892
     94       0.00000           0.234914            6.39234
     95       0.00000           0.247153            6.72537
     96       0.00000           0.252956            6.88329
     97       0.00000           0.255108            6.94185
     98       0.00000           0.260892            7.09924
     99       0.00000           0.267818            7.28769
    100       0.00000           0.274093            7.45845
    101       0.00000           0.282556            7.68875
    102       0.00000           0.293034            7.97386
    103       0.00000           0.304689            8.29102
    104       0.00000           0.308153            8.38528
    105       0.00000           0.310716            8.45502
    106       0.00000           0.319672            8.69872
    107       0.00000           0.323314            8.79781
    108       0.00000           0.329979            8.97920
    109       0.00000           0.340901            9.27638
    110       0.00000           0.342734            9.32627
    111       0.00000           0.345525            9.40222
    112       0.00000           0.348749            9.48994
    113       0.00000           0.352370            9.58848
    114       0.00000           0.354851            9.65600
    115       0.00000           0.360746            9.81639
    116       0.00000           0.361230            9.82957
    117       0.00000           0.367762           10.00731
    118       0.00000           0.373391           10.16048
    119       0.00000           0.377445           10.27081
    120       0.00000           0.385130           10.47993
    121       0.00000           0.392536           10.68144
    122       0.00000           0.396198           10.78110

  Highest occupied state (VBM) at     -5.95971368 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.51236541 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44734827 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.13960657 Ha       -8357.69392961 eV
  | XC energy correction          :         -79.74995997 Ha       -2170.10682451 eV
  | XC potential correction       :         102.50036134 Ha        2789.17674371 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -20.48086400 Ha        -557.31266516 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90699724 Ha      -14854.88520302 eV
  | Total energy, T -> 0          :        -545.90699724 Ha      -14854.88520302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90699724 Ha      -14854.88520302 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02093908 Ha       14803.56294937 eV
  | Electrostatic energy          :       -1010.17797635 Ha      -27488.34132788 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05093063 Ha          -1.38589304 eV
  | Sum of eigenvalues per atom                           :        -232.15816471 eV
  | Total energy (T->0) per atom                          :        -412.63570008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63570008 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.009 s, elapsed       67.333 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.533 s           0.533 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3778E-01
  | Change of unmixed KS density  :  0.2797E-01
  | Change of sum of eigenvalues  :  0.1484E+02 eV
  | Change of total energy        :  0.3934E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.049 s           1.002 s
  | Charge density update                       :        0.534 s           0.534 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.278 s           0.278 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.856 MB (on task  82)
  |   Maximum:        8.984 MB (on task  88)
  |   Average:        8.909 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.980 MB (on task  80 after allocating gradient_basis_wave)
  |   Maximum:       17.784 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       16.851 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.435 MB (gradient_basis_wave on task  80)
  |   Maximum:        3.380 MB (all_coords on task  77)
  |   Average:        2.688 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  132451.707
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.265750E+00
  | N minus   2      -0.154505E-01
  | N minus   3       0.853530E-01
  | N minus   4      -0.935102E-01
  | N minus   5       0.257934E+00
  | N minus   6      -0.229331E+01
  Available memory per node after mixing [GB]:    223.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.370380E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207403E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.369950E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.187894E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.443 s, elapsed       34.657 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
