------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.680798100000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CD9BE41-8D34-4015-AEBA-23E8D9662512

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     52       0.00000           0.029023            0.78975
     53       0.00000           0.035385            0.96287
     54       0.00000           0.039464            1.07387
     55       0.00000           0.043820            1.19241
     56       0.00000           0.046867            1.27531
     57       0.00000           0.050014            1.36095
     58       0.00000           0.051780            1.40900
     59       0.00000           0.057537            1.56567
     60       0.00000           0.066317            1.80459
     61       0.00000           0.082434            2.24313
     62       0.00000           0.089057            2.42337
     63       0.00000           0.090377            2.45927
     64       0.00000           0.095421            2.59653
     65       0.00000           0.104101            2.83273
     66       0.00000           0.109255            2.97298
     67       0.00000           0.112635            3.06494
     68       0.00000           0.115499            3.14289
     69       0.00000           0.117296            3.19179
     70       0.00000           0.128465            3.49572
     71       0.00000           0.131825            3.58714
     72       0.00000           0.136489            3.71407
     73       0.00000           0.138594            3.77133
     74       0.00000           0.145900            3.97013
     75       0.00000           0.147347            4.00950
     76       0.00000           0.153326            4.17221
     77       0.00000           0.168279            4.57911
     78       0.00000           0.173700            4.72661
     79       0.00000           0.183173            4.98440
     80       0.00000           0.194565            5.29437
     81       0.00000           0.196721            5.35304
     82       0.00000           0.206631            5.62272
     83       0.00000           0.210514            5.72839
     84       0.00000           0.211427            5.75323
     85       0.00000           0.217982            5.93160
     86       0.00000           0.219211            5.96503
     87       0.00000           0.225028            6.12332
     88       0.00000           0.235202            6.40016
     89       0.00000           0.245986            6.69363
     90       0.00000           0.247639            6.73860
     91       0.00000           0.256890            6.99033
     92       0.00000           0.258659            7.03848
     93       0.00000           0.262846            7.15240
     94       0.00000           0.267464            7.27807
     95       0.00000           0.281392            7.65708
     96       0.00000           0.288419            7.84829
     97       0.00000           0.291419            7.92991
     98       0.00000           0.298312            8.11749
     99       0.00000           0.302222            8.22387
    100       0.00000           0.310014            8.43590
    101       0.00000           0.315892            8.59586
    102       0.00000           0.333106            9.06427
    103       0.00000           0.340881            9.27586
    104       0.00000           0.343058            9.33507
    105       0.00000           0.346990            9.44208
    106       0.00000           0.353200            9.61107
    107       0.00000           0.358096            9.74429
    108       0.00000           0.363492            9.89111
    109       0.00000           0.380248           10.34708
    110       0.00000           0.384325           10.45801
    111       0.00000           0.385322           10.48513
    112       0.00000           0.389697           10.60418
    113       0.00000           0.393376           10.70430
    114       0.00000           0.393715           10.71353
    115       0.00000           0.397936           10.82839
    116       0.00000           0.399365           10.86726
    117       0.00000           0.408738           11.12231
    118       0.00000           0.411533           11.19840
    119       0.00000           0.418320           11.38308
    120       0.00000           0.423151           11.51453
    121       0.00000           0.430988           11.72779
    122       0.00000           0.436595           11.88036

  Highest occupied state (VBM) at     -8.29464462 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13971460 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43435922 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.93246805 Ha       -8760.22817123 eV
  | XC energy correction          :         -41.22401900 Ha       -1121.76263173 eV
  | XC potential correction       :          77.79477377 Ha        2116.90350123 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.58143458 Ha        -532.83794537 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98154155 Ha      -14856.91365705 eV
  | Total energy, T -> 0          :        -545.98154155 Ha      -14856.91365705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98154155 Ha      -14856.91365705 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34249172 Ha       14812.31284199 eV
  | Electrostatic energy          :       -1010.56664529 Ha      -27498.91754779 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04348612 Ha          -1.18331756 eV
  | Sum of eigenvalues per atom                           :        -243.33967142 eV
  | Total energy (T->0) per atom                          :        -412.69204603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69204603 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.110 s, elapsed       65.468 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.525 s           0.525 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3211E+00
  | Change of unmixed KS density  :  0.5483E-01
  | Change of sum of eigenvalues  :  0.2572E+02 eV
  | Change of total energy        :  0.4106E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.953 s           1.953 s
  | Charge density update                       :        0.526 s           0.526 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.271 s           0.271 s
  | Fock matrix evaluation                      :        0.978 s           0.977 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.624 MB (on task  35)
  |   Maximum:       62.987 MB (on task  25)
  |   Average:       49.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.121 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       71.953 MB (on task  41 after allocating gradient_basis_wave)
  |   Average:       57.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   9)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  192052.190
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.144557E+01
  | N minus   2      -0.339285E+01
  | N minus   3       0.812058E+00
  | N minus   4      -0.203841E+01
  Available memory per node after mixing [GB]:    210.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.133074E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.242685E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.128892E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.168036E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.902 s, elapsed       33.473 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.270 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15573007613420486
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74042344
  Full exact exchange energy:    2098.204846533451 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.284       0.058       0.104       0.002       0.360       0.057       0.970
  | Times    1:        0.108       0.288       0.055       0.111       0.002       0.345       0.061       0.970
  | Times    2:        0.063       0.163       0.033       0.083       0.008       0.568       0.052       0.970
  | Times    3:        0.058       0.155       0.035       0.081       0.008       0.581       0.051       0.970
  | Times    4:        0.119       0.300       0.061       0.126       0.002       0.301       0.061       0.970
  | Times    5:        0.108       0.279       0.057       0.117       0.002       0.349       0.058       0.970
  | Times    6:        0.080       0.240       0.059       0.092       0.002       0.438       0.059       0.970
  | Times    7:        0.096       0.291       0.057       0.112       0.002       0.355       0.057       0.970
  | Times    8:        0.113       0.315       0.060       0.124       0.002       0.294       0.061       0.970
  | Times    9:        0.127       0.324       0.062       0.142       0.002       0.253       0.060       0.970
  | Times   10:        0.114       0.301       0.061       0.126       0.002       0.307       0.059       0.970
  | Times   11:        0.083       0.232       0.060       0.090       0.002       0.443       0.059       0.970
  | Times   12:        0.073       0.198       0.059       0.084       0.002       0.501       0.053       0.970
  | Times   13:        0.097       0.500       0.191       0.107       0.002       0.000       0.072       0.970
  | Times   14:        0.101       0.503       0.182       0.109       0.002       0.002       0.071       0.970
  | Times   15:        0.093       0.507       0.183       0.106       0.002       0.012       0.067       0.970
  | Times   16:        0.102       0.283       0.059       0.102       0.002       0.376       0.045       0.970
  | Times   17:        0.109       0.294       0.060       0.110       0.002       0.346       0.049       0.970
  | Times   18:        0.065       0.172       0.032       0.084       0.008       0.569       0.040       0.970
  | Times   19:        0.060       0.154       0.037       0.082       0.008       0.589       0.040       0.970
  | Times   20:        0.125       0.313       0.061       0.124       0.002       0.294       0.050       0.970
  | Times   21:        0.106       0.286       0.061       0.115       0.002       0.354       0.046       0.970
  | Times   22:        0.083       0.237       0.060       0.091       0.002       0.451       0.046       0.970
  | Times   23:        0.098       0.295       0.061       0.111       0.002       0.354       0.048       0.970
  | Times   24:        0.113       0.313       0.061       0.124       0.002       0.310       0.047       0.970
  | Times   25:        0.130       0.323       0.063       0.142       0.002       0.259       0.052       0.970
  | Times   26:        0.112       0.300       0.062       0.125       0.002       0.321       0.048       0.970
  | Times   27:        0.081       0.239       0.062       0.091       0.002       0.447       0.048       0.970
  | Times   28:        0.070       0.195       0.058       0.087       0.002       0.516       0.042       0.970
  | Times   29:        0.099       0.506       0.195       0.106       0.002       0.002       0.060       0.970
  | Times   30:        0.094       0.503       0.190       0.109       0.002       0.012       0.059       0.970
  | Times   31:        0.091       0.518       0.190       0.106       0.002       0.004       0.059       0.970
  | Times   32:        0.101       0.281       0.060       0.101       0.002       0.381       0.045       0.970
  | Times   33:        0.107       0.290       0.058       0.109       0.002       0.355       0.049       0.970
  | Times   34:        0.064       0.166       0.033       0.084       0.008       0.574       0.041       0.970
  | Times   35:        0.059       0.159       0.038       0.082       0.008       0.583       0.041       0.970
  | Times   36:        0.117       0.305       0.063       0.126       0.002       0.309       0.048       0.970
  | Times   37:        0.107       0.284       0.063       0.115       0.002       0.350       0.047       0.970
  | Times   38:        0.083       0.239       0.061       0.092       0.002       0.448       0.044       0.970
  | Times   39:        0.099       0.285       0.062       0.114       0.002       0.359       0.049       0.970
  | Times   40:        0.110       0.312       0.060       0.125       0.002       0.313       0.047       0.970
  | Times   41:        0.132       0.327       0.063       0.141       0.002       0.253       0.051       0.970
  | Times   42:        0.116       0.301       0.062       0.126       0.002       0.317       0.047       0.970
  | Times   43:        0.083       0.234       0.062       0.092       0.002       0.450       0.047       0.970
  | Times   44:        0.072       0.198       0.061       0.085       0.002       0.506       0.046       0.970
  | Times   45:        0.097       0.496       0.192       0.107       0.002       0.020       0.056       0.970
  | Times   46:        0.098       0.496       0.188       0.110       0.002       0.016       0.061       0.970
  | Times   47:        0.098       0.511       0.191       0.106       0.002       0.001       0.061       0.970
  | Times   48:        0.098       0.285       0.059       0.101       0.002       0.367       0.058       0.970
  | Times   49:        0.105       0.281       0.057       0.110       0.002       0.357       0.058       0.970
  | Times   50:        0.061       0.161       0.033       0.082       0.008       0.568       0.056       0.970
  | Times   51:        0.059       0.161       0.037       0.080       0.008       0.570       0.055       0.970
  | Times   52:        0.115       0.301       0.064       0.126       0.002       0.303       0.059       0.970
  | Times   53:        0.103       0.283       0.059       0.118       0.002       0.344       0.061       0.970
  | Times   54:        0.084       0.251       0.060       0.093       0.002       0.424       0.056       0.970
  | Times   55:        0.102       0.288       0.059       0.114       0.002       0.344       0.061       0.970
  | Times   56:        0.116       0.320       0.063       0.125       0.002       0.285       0.059       0.970
  | Times   57:        0.129       0.328       0.064       0.142       0.002       0.242       0.063       0.970
  | Times   58:        0.116       0.300       0.063       0.126       0.002       0.304       0.059       0.970
  | Times   59:        0.078       0.237       0.061       0.090       0.002       0.445       0.058       0.970
  | Times   60:        0.075       0.199       0.061       0.083       0.002       0.494       0.057       0.970
  | Times   61:        0.098       0.499       0.189       0.107       0.002       0.006       0.068       0.970
  | Times   62:        0.094       0.501       0.189       0.109       0.002       0.007       0.068       0.970
  | Times   63:        0.100       0.499       0.188       0.106       0.002       0.002       0.073       0.970
  | Times   64:        0.097       0.263       0.058       0.096       0.002       0.370       0.084       0.970
  | Times   65:        0.103       0.270       0.056       0.104       0.002       0.354       0.081       0.970
  | Times   66:        0.061       0.153       0.034       0.078       0.008       0.557       0.079       0.970
  | Times   67:        0.056       0.155       0.036       0.075       0.008       0.562       0.078       0.970
  | Times   68:        0.116       0.287       0.062       0.118       0.002       0.303       0.082       0.970
  | Times   69:        0.099       0.269       0.059       0.110       0.002       0.347       0.084       0.970
  | Times   70:        0.080       0.232       0.060       0.086       0.002       0.431       0.079       0.970
  | Times   71:        0.093       0.278       0.058       0.106       0.002       0.348       0.084       0.970
  | Times   72:        0.109       0.302       0.062       0.118       0.002       0.294       0.083       0.970
  | Times   73:        0.126       0.312       0.063       0.132       0.002       0.249       0.085       0.970
  | Times   74:        0.109       0.286       0.062       0.119       0.002       0.308       0.084       0.970
  | Times   75:        0.077       0.218       0.059       0.086       0.002       0.449       0.078       0.970
  | Times   76:        0.068       0.193       0.059       0.078       0.002       0.489       0.080       0.970
  | Times   77:        0.098       0.478       0.195       0.101       0.002       0.004       0.092       0.970
  | Times   78:        0.091       0.475       0.184       0.104       0.002       0.022       0.092       0.970
  | Times   79:        0.091       0.481       0.182       0.100       0.002       0.019       0.095       0.970
  | Times   80:        0.100       0.280       0.059       0.095       0.002       0.373       0.062       0.970
  | Times   81:        0.105       0.288       0.058       0.102       0.002       0.355       0.059       0.970
  | Times   82:        0.063       0.164       0.033       0.078       0.008       0.567       0.058       0.970
  | Times   83:        0.056       0.155       0.037       0.075       0.008       0.583       0.056       0.970
  | Times   84:        0.112       0.302       0.061       0.117       0.002       0.316       0.060       0.970
  | Times   85:        0.105       0.283       0.059       0.108       0.002       0.351       0.062       0.970
  | Times   86:        0.078       0.234       0.061       0.086       0.002       0.451       0.058       0.970
  | Times   87:        0.100       0.294       0.060       0.105       0.002       0.349       0.060       0.970
  | Times   88:        0.112       0.317       0.062       0.117       0.002       0.297       0.063       0.970
  | Times   89:        0.125       0.321       0.063       0.133       0.002       0.264       0.061       0.970
  | Times   90:        0.114       0.295       0.062       0.118       0.002       0.315       0.063       0.970
  | Times   91:        0.081       0.235       0.061       0.084       0.002       0.450       0.057       0.970
  | Times   92:        0.066       0.192       0.059       0.082       0.002       0.511       0.058       0.970
  | Times   93:        0.094       0.493       0.196       0.102       0.002       0.010       0.072       0.970
  | Times   94:        0.107       0.491       0.184       0.103       0.002       0.012       0.071       0.970
  | Times   95:        0.105       0.499       0.190       0.100       0.002       0.002       0.072       0.970
  | Times   96:        0.100       0.275       0.057       0.096       0.002       0.363       0.077       0.970
  | Times   97:        0.103       0.282       0.054       0.103       0.002       0.350       0.075       0.970
  | Times   98:        0.060       0.162       0.030       0.078       0.008       0.560       0.072       0.970
  | Times   99:        0.057       0.155       0.038       0.077       0.008       0.564       0.071       0.970
  | Times  100:        0.111       0.301       0.060       0.118       0.002       0.301       0.077       0.970
  | Times  101:        0.107       0.281       0.059       0.109       0.002       0.336       0.076       0.970
  | Times  102:        0.078       0.231       0.059       0.086       0.002       0.438       0.076       0.970
  | Times  103:        0.098       0.284       0.058       0.105       0.002       0.347       0.075       0.970
  | Times  104:        0.108       0.304       0.058       0.118       0.002       0.300       0.079       0.970
  | Times  105:        0.130       0.322       0.061       0.133       0.002       0.245       0.077       0.970
  | Times  106:        0.116       0.296       0.059       0.120       0.002       0.299       0.079       0.970
  | Times  107:        0.079       0.231       0.060       0.085       0.002       0.441       0.072       0.970
  | Times  108:        0.069       0.193       0.059       0.081       0.002       0.495       0.071       0.970
  | Times  109:        0.096       0.487       0.187       0.102       0.002       0.008       0.087       0.970
  | Times  110:        0.098       0.487       0.184       0.103       0.002       0.007       0.089       0.970
  | Times  111:        0.089       0.503       0.185       0.101       0.002       0.007       0.083       0.970
  | Times  112:        0.098       0.280       0.058       0.095       0.002       0.373       0.064       0.970
  | Times  113:        0.103       0.287       0.058       0.103       0.002       0.351       0.065       0.970
  | Times  114:        0.064       0.166       0.031       0.079       0.008       0.563       0.059       0.970
  | Times  115:        0.056       0.156       0.038       0.078       0.008       0.576       0.058       0.970
  | Times  116:        0.116       0.304       0.060       0.118       0.002       0.302       0.068       0.970
  | Times  117:        0.101       0.287       0.060       0.109       0.002       0.346       0.064       0.970
  | Times  118:        0.079       0.237       0.060       0.087       0.002       0.440       0.065       0.970
  | Times  119:        0.102       0.293       0.059       0.105       0.002       0.345       0.064       0.970
  | Times  120:        0.111       0.322       0.060       0.118       0.002       0.289       0.067       0.970
  | Times  121:        0.129       0.325       0.062       0.133       0.002       0.253       0.065       0.970
  | Times  122:        0.111       0.300       0.061       0.119       0.002       0.309       0.067       0.970
  | Times  123:        0.081       0.232       0.059       0.087       0.002       0.448       0.061       0.970
  | Times  124:        0.073       0.203       0.061       0.080       0.002       0.492       0.060       0.970
  | Times  125:        0.097       0.502       0.187       0.103       0.002       0.001       0.078       0.970
  | Times  126:        0.097       0.501       0.183       0.105       0.002       0.004       0.078       0.970
  | Times  127:        0.090       0.508       0.181       0.101       0.002       0.011       0.075       0.970
  | Times  sum:       12.156      38.786      10.344      13.296       0.346      41.085       8.110     124.123

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89546692 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269059         -524.33779
      2       2.00000         -19.247763         -523.75829
      3       2.00000         -10.279674         -279.72417
      4       2.00000         -10.263728         -279.29025
      5       2.00000         -10.240073         -278.64657
      6       2.00000         -10.239635         -278.63464
      7       2.00000         -10.237585         -278.57886
      8       2.00000         -10.235428         -278.52017
      9       2.00000         -10.231377         -278.40992
     10       2.00000         -10.231133         -278.40329
     11       2.00000         -10.230703         -278.39160
     12       2.00000         -10.228702         -278.33714
     13       2.00000          -1.078805          -29.35578
     14       2.00000          -1.062319          -28.90718
     15       2.00000          -0.846505          -23.03457
     16       2.00000          -0.837187          -22.78101
     17       2.00000          -0.789236          -21.47621
     18       2.00000          -0.778694          -21.18935
     19       2.00000          -0.710169          -19.32467
     20       2.00000          -0.698290          -19.00145
     21       2.00000          -0.632527          -17.21193
     22       2.00000          -0.622254          -16.93239
     23       2.00000          -0.611542          -16.64091
     24       2.00000          -0.601958          -16.38012
     25       2.00000          -0.549453          -14.95136
     26       2.00000          -0.533565          -14.51905
     27       2.00000          -0.517372          -14.07840
     28       2.00000          -0.507460          -13.80868
     29       2.00000          -0.481525          -13.10295
     30       2.00000          -0.471714          -12.83598
     31       2.00000          -0.460658          -12.53515
     32       2.00000          -0.449834          -12.24061
     33       2.00000          -0.447682          -12.18206
     34       2.00000          -0.440049          -11.97433
     35       2.00000          -0.427402          -11.63020
     36       2.00000          -0.417769          -11.36808
     37       2.00000          -0.411042          -11.18502
     38       2.00000          -0.401156          -10.91602
     39       2.00000          -0.375738          -10.22436
     40       2.00000          -0.371362          -10.10529
     41       2.00000          -0.364663           -9.92297
     42       2.00000          -0.361027           -9.82405
     43       2.00000          -0.360959           -9.82220
     44       2.00000          -0.353180           -9.61051
     45       2.00000          -0.348416           -9.48088
     46       2.00000          -0.346766           -9.43598
     47       2.00000          -0.340815           -9.27406
     48       2.00000          -0.332737           -9.05424
     49       2.00000          -0.316405           -8.60981
     50       2.00000          -0.294415           -8.01145
     51       0.00000           0.008104            0.22051
     52       0.00000           0.030143            0.82023
     53       0.00000           0.035826            0.97486
     54       0.00000           0.040714            1.10788
     55       0.00000           0.044318            1.20596
     56       0.00000           0.047631            1.29611
     57       0.00000           0.050955            1.38657
     58       0.00000           0.053088            1.44459
     59       0.00000           0.058556            1.59340
     60       0.00000           0.068332            1.85941
     61       0.00000           0.083190            2.26373
     62       0.00000           0.089919            2.44683
     63       0.00000           0.091363            2.48612
     64       0.00000           0.096565            2.62768
     65       0.00000           0.104994            2.85702
     66       0.00000           0.110763            3.01401
     67       0.00000           0.114147            3.10609
     68       0.00000           0.116301            3.16470
     69       0.00000           0.118361            3.22077
     70       0.00000           0.129625            3.52727
     71       0.00000           0.132539            3.60657
     72       0.00000           0.137576            3.74364
     73       0.00000           0.139939            3.80793
     74       0.00000           0.146817            3.99511
     75       0.00000           0.148420            4.03872
     76       0.00000           0.154173            4.19525
     77       0.00000           0.170011            4.62625
     78       0.00000           0.174340            4.74403
     79       0.00000           0.184199            5.01230
     80       0.00000           0.194989            5.30592
     81       0.00000           0.197770            5.38161
     82       0.00000           0.207198            5.63815
     83       0.00000           0.211268            5.74890
     84       0.00000           0.212543            5.78359
     85       0.00000           0.219681            5.97781
     86       0.00000           0.220484            5.99968
     87       0.00000           0.226116            6.15294
     88       0.00000           0.237273            6.45654
     89       0.00000           0.247494            6.73466
     90       0.00000           0.249038            6.77668
     91       0.00000           0.258698            7.03954
     92       0.00000           0.259858            7.07109
     93       0.00000           0.264116            7.18697
     94       0.00000           0.269386            7.33035
     95       0.00000           0.283180            7.70572
     96       0.00000           0.289926            7.88930
     97       0.00000           0.292144            7.94965
     98       0.00000           0.299751            8.15664
     99       0.00000           0.303604            8.26148
    100       0.00000           0.311397            8.47355
    101       0.00000           0.317907            8.65070
    102       0.00000           0.334621            9.10549
    103       0.00000           0.342270            9.31363
    104       0.00000           0.344000            9.36070
    105       0.00000           0.348953            9.49550
    106       0.00000           0.354553            9.64787
    107       0.00000           0.359727            9.78866
    108       0.00000           0.364448            9.91715
    109       0.00000           0.380753           10.36083
    110       0.00000           0.385065           10.47815
    111       0.00000           0.385949           10.50221
    112       0.00000           0.390913           10.63727
    113       0.00000           0.394300           10.72946
    114       0.00000           0.394857           10.74461
    115       0.00000           0.399317           10.86598
    116       0.00000           0.400631           10.90172
    117       0.00000           0.409776           11.15057
    118       0.00000           0.412840           11.23396
    119       0.00000           0.419591           11.41764
    120       0.00000           0.424474           11.55051
    121       0.00000           0.432532           11.76978
    122       0.00000           0.437816           11.91357

  Highest occupied state (VBM) at     -8.01144704 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22051320 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.23196023 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.77502373 Ha       -8755.94389313 eV
  | XC energy correction          :         -41.30908801 Ha       -1124.07747731 eV
  | XC potential correction       :          77.84467059 Ha        2118.26126274 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -19.67354729 Ha        -535.34445988 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95138213 Ha      -14856.09297753 eV
  | Total energy, T -> 0          :        -545.95138213 Ha      -14856.09297753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95138213 Ha      -14856.09297753 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01365382 Ha       14803.36470723 eV
  | Electrostatic energy          :       -1010.21307509 Ha      -27489.29641330 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04571673 Ha          -1.24401556 eV
  | Sum of eigenvalues per atom                           :        -243.22066370 eV
  | Total energy (T->0) per atom                          :        -412.66924938 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66924938 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.143 s, elapsed       65.439 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.525 s           0.525 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1548E+00
  | Change of unmixed KS density  :  0.6399E-01
  | Change of sum of eigenvalues  :  0.4284E+01 eV
  | Change of total energy        :  0.8207E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
