------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.225
  Time zero on CPU 1             :   0.570075090000000E+02  s.
  Internal wall clock time zero  :           521719689.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6396BC12-F771-41AA-A063-E099AA77640F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        1.175       2.084       0.405       1.413       0.101       1.929       0.373       7.480
  | Times   42:        1.244       3.243       0.608       1.428       0.099       0.472       0.386       7.480
  | Times   43:        1.206       2.093       0.399       1.404       0.099       1.902       0.377       7.480
  | Times   44:        0.953       2.302       0.482       0.889       0.089       2.410       0.356       7.480
  | Times   45:        0.888       1.668       0.349       0.863       0.089       3.280       0.343       7.480
  | Times   46:        0.991       2.743       0.596       1.142       0.115       1.515       0.378       7.480
  | Times   47:        1.046       1.851       0.378       1.153       0.115       2.560       0.378       7.480
  | Times   48:        0.694       1.971       0.532       0.832       0.088       3.035       0.329       7.480
  | Times   49:        0.627       1.252       0.312       0.811       0.088       4.074       0.316       7.480
  | Times   50:        0.670       1.809       0.462       0.860       0.075       3.280       0.324       7.480
  | Times   51:        0.606       1.245       0.304       0.833       0.075       4.104       0.313       7.480
  | Times   52:        0.683       1.698       0.305       0.810       0.074       3.593       0.317       7.480
  | Times   53:        0.620       1.547       0.512       0.769       0.074       3.654       0.305       7.480
  | Times   54:        0.760       2.269       0.523       0.755       0.074       2.765       0.333       7.480
  | Times   55:        0.679       1.652       0.456       0.751       0.074       3.540       0.328       7.480
  | Times   56:        0.818       4.160       1.241       0.902       0.007       0.008       0.344       7.480
  | Times   57:        0.777       4.060       1.259       0.944       0.007       0.089       0.344       7.480
  | Times   58:        0.754       4.127       1.296       0.921       0.007       0.030       0.345       7.480
  | Times   59:        0.777       3.946       1.267       0.891       0.007       0.250       0.343       7.480
  | Times   60:        0.785       3.952       1.218       0.816       0.007       0.360       0.343       7.480
  | Times   61:        0.735       3.939       1.297       0.893       0.007       0.272       0.338       7.480
  | Times   62:        0.752       3.737       1.214       0.859       0.007       0.571       0.341       7.480
  | Times   63:        0.734       3.907       1.300       0.904       0.007       0.286       0.343       7.480
  | Times   64:        1.110       2.603       0.456       1.787       0.110       1.047       0.368       7.480
  | Times   65:        1.125       2.056       0.461       1.799       0.110       1.562       0.369       7.480
  | Times   66:        1.075       2.532       0.423       1.621       0.088       1.390       0.352       7.480
  | Times   67:        0.980       1.784       0.450       1.590       0.088       2.246       0.343       7.480
  | Times   68:        1.112       2.631       0.447       1.901       0.096       0.933       0.360       7.480
  | Times   69:        1.132       2.197       0.478       1.873       0.096       1.339       0.365       7.480
  | Times   70:        1.203       2.646       0.478       1.796       0.114       0.870       0.374       7.480
  | Times   71:        1.071       2.081       0.472       1.768       0.114       1.613       0.362       7.480
  | Times   72:        1.283       3.173       0.647       1.431       0.092       0.488       0.367       7.480
  | Times   73:        1.154       2.062       0.395       1.405       0.092       2.010       0.362       7.480
  | Times   74:        1.204       3.181       0.626       1.473       0.079       0.546       0.370       7.480
  | Times   75:        1.189       2.064       0.392       1.439       0.079       1.953       0.365       7.480
  | Times   76:        0.934       2.270       0.485       0.867       0.086       2.480       0.359       7.480
  | Times   77:        0.850       1.631       0.342       0.829       0.086       3.404       0.337       7.480
  | Times   78:        0.953       2.699       0.592       1.154       0.112       1.605       0.365       7.480
  | Times   79:        1.014       1.830       0.366       1.178       0.112       2.607       0.373       7.480
  | Times   80:        0.666       1.936       0.531       0.846       0.085       3.090       0.326       7.480
  | Times   81:        0.633       1.245       0.297       0.830       0.085       4.075       0.315       7.480
  | Times   82:        0.651       1.789       0.467       0.876       0.071       3.314       0.311       7.480
  | Times   83:        0.596       1.239       0.290       0.840       0.071       4.143       0.302       7.480
  | Times   84:        0.713       1.720       0.304       0.814       0.069       3.533       0.326       7.480
  | Times   85:        0.637       1.555       0.511       0.780       0.070       3.618       0.309       7.480
  | Times   86:        0.776       2.318       0.541       0.749       0.067       2.696       0.333       7.480
  | Times   87:        0.706       1.660       0.456       0.742       0.067       3.525       0.324       7.480
  | Times   88:        0.781       4.134       1.245       0.901       0.007       0.070       0.343       7.480
  | Times   89:        0.805       4.090       1.273       0.941       0.007       0.021       0.342       7.480
  | Times   90:        0.748       4.129       1.292       0.928       0.007       0.036       0.340       7.480
  | Times   91:        0.791       3.923       1.264       0.901       0.007       0.256       0.339       7.480
  | Times   92:        0.785       3.966       1.215       0.815       0.007       0.354       0.338       7.480
  | Times   93:        0.744       3.950       1.303       0.889       0.007       0.249       0.338       7.480
  | Times   94:        0.752       3.739       1.210       0.855       0.007       0.579       0.338       7.480
  | Times   95:        0.755       3.928       1.302       0.899       0.007       0.252       0.337       7.480
  | Times   96:        1.142       2.637       0.498       1.738       0.114       1.006       0.345       7.480
  | Times   97:        1.157       2.065       0.453       1.715       0.114       1.635       0.342       7.480
  | Times   98:        1.062       2.514       0.426       1.580       0.092       1.488       0.318       7.480
  | Times   99:        0.956       1.785       0.432       1.540       0.092       2.367       0.308       7.480
  | Times  100:        1.135       2.631       0.459       1.903       0.091       0.931       0.332       7.480
  | Times  101:        1.136       2.216       0.472       1.884       0.091       1.345       0.337       7.480
  | Times  102:        1.198       2.639       0.469       1.828       0.128       0.871       0.347       7.480
  | Times  103:        1.088       2.070       0.460       1.793       0.129       1.614       0.326       7.480
  | Times  104:        1.314       3.150       0.620       1.470       0.102       0.486       0.339       7.480
  | Times  105:        1.189       2.070       0.392       1.441       0.102       1.952       0.334       7.480
  | Times  106:        1.238       3.183       0.621       1.485       0.083       0.535       0.335       7.480
  | Times  107:        1.209       2.080       0.392       1.473       0.083       1.914       0.329       7.480
  | Times  108:        0.986       2.285       0.479       0.911       0.083       2.413       0.322       7.480
  | Times  109:        0.873       1.681       0.341       0.880       0.083       3.310       0.312       7.480
  | Times  110:        0.978       2.717       0.575       1.185       0.134       1.568       0.324       7.480
  | Times  111:        1.034       1.843       0.368       1.182       0.134       2.596       0.323       7.480
  | Times  112:        0.697       2.000       0.531       0.831       0.088       3.049       0.284       7.480
  | Times  113:        0.641       1.275       0.309       0.796       0.088       4.101       0.271       7.480
  | Times  114:        0.687       1.853       0.466       0.853       0.074       3.255       0.293       7.480
  | Times  115:        0.616       1.262       0.297       0.814       0.074       4.138       0.279       7.480
  | Times  116:        0.701       1.652       0.301       0.784       0.070       3.691       0.282       7.480
  | Times  117:        0.628       1.524       0.511       0.744       0.070       3.736       0.268       7.480
  | Times  118:        0.774       2.247       0.508       0.773       0.069       2.817       0.292       7.480
  | Times  119:        0.691       1.625       0.450       0.767       0.069       3.600       0.279       7.480
  | Times  120:        0.843       4.170       1.239       0.910       0.007       0.007       0.304       7.480
  | Times  121:        0.807       4.021       1.270       0.948       0.007       0.128       0.299       7.480
  | Times  122:        0.769       4.146       1.285       0.940       0.007       0.030       0.304       7.480
  | Times  123:        0.800       3.929       1.268       0.887       0.007       0.290       0.299       7.480
  | Times  124:        0.796       3.935       1.209       0.821       0.007       0.415       0.297       7.480
  | Times  125:        0.742       3.936       1.304       0.906       0.007       0.286       0.300       7.480
  | Times  126:        0.792       3.773       1.210       0.867       0.007       0.531       0.299       7.480
  | Times  127:        0.767       3.926       1.306       0.910       0.007       0.264       0.300       7.480
  | Times  sum:      116.812     331.249      83.887     149.562       9.298     224.748      41.930     957.486

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.348
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.01361723 eV
  Highest occupied state (VBM) at     -7.83460090 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06630031 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90090121 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.08962416 Ha       -6179.42307910 eV
  | XC energy correction          :         -28.68562853 Ha        -780.57566754 eV
  | XC potential correction       :          54.01618197 Ha        1469.85509670 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.05236506 Ha        -872.18922973 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.45761393 Ha      -11087.48579999 eV
  | Total energy, T -> 0          :        -407.45761393 Ha      -11087.48579999 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.45761393 Ha      -11087.48579999 eV

  Derived energy quantities:
  | Kinetic energy                :         366.37561599 Ha        9969.58775815 eV
  | Electrostatic energy          :        -718.52137873 Ha      -19551.96150822 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02825241 Ha          -0.76878718 eV
  | Sum of eigenvalues per atom                           :        -171.65064109 eV
  | Total energy (T->0) per atom                          :        -307.98571667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.98571667 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.472 s, elapsed      190.493 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3367E-01
  | Change of unmixed KS density  :  0.3112E-02
  | Change of sum of eigenvalues  : -0.7506E+00 eV
  | Change of total energy        :  0.1157E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.091 s          10.047 s
  | Charge density update                       :        1.518 s           1.518 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.718 s           0.717 s
  | Fock matrix evaluation                      :        7.526 s           7.526 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.908 MB (on task 115)
  |   Maximum:      175.395 MB (on task  10)
  |   Average:      138.820 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.919 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      238.825 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      175.378 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  10)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100913.880
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368076E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165325E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.515 s, elapsed       88.900 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7934549450874329
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48641291
  Full exact exchange energy:    1449.283425769746 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.124       2.636       0.488       1.714       0.136       1.034       2.028       9.160
  | Times    1:        1.145       2.068       0.460       1.704       0.136       1.628       2.018       9.160
  | Times    2:        1.049       2.502       0.419       1.540       0.091       1.560       1.998       9.160
  | Times    3:        0.977       1.782       0.437       1.506       0.091       2.381       1.986       9.160
  | Times    4:        1.123       2.617       0.448       1.916       0.109       0.930       2.017       9.160
  | Times    5:        1.136       2.196       0.476       1.886       0.109       1.336       2.021       9.160
  | Times    6:        1.185       2.613       0.444       1.863       0.122       0.924       2.008       9.160
  | Times    7:        1.050       2.071       0.460       1.832       0.122       1.629       1.996       9.160
  | Times    8:        1.334       3.177       0.632       1.452       0.105       0.451       2.009       9.160
  | Times    9:        1.179       2.071       0.398       1.418       0.105       1.987       2.002       9.160
  | Times   10:        1.272       3.205       0.621       1.480       0.082       0.499       2.001       9.160
  | Times   11:        1.248       2.086       0.395       1.451       0.082       1.902       1.996       9.160
  | Times   12:        0.997       2.304       0.480       0.901       0.086       2.411       1.981       9.160
  | Times   13:        0.869       1.691       0.343       0.880       0.086       3.321       1.970       9.160
  | Times   14:        1.021       2.733       0.596       1.173       0.111       1.513       2.013       9.160
  | Times   15:        1.086       1.851       0.372       1.194       0.111       2.531       2.013       9.160
  | Times   16:        0.708       2.014       0.524       0.837       0.087       3.023       1.968       9.160
  | Times   17:        0.637       1.264       0.306       0.812       0.087       4.098       1.956       9.160
  | Times   18:        0.697       1.868       0.473       0.860       0.079       3.224       1.959       9.160
  | Times   19:        0.619       1.254       0.305       0.821       0.079       4.133       1.948       9.160
  | Times   20:        0.681       1.651       0.305       0.750       0.073       3.745       1.955       9.160
  | Times   21:        0.611       1.506       0.502       0.703       0.073       3.828       1.936       9.160
  | Times   22:        0.756       2.229       0.497       0.789       0.065       2.867       1.956       9.160
  | Times   23:        0.672       1.618       0.451       0.790       0.065       3.619       1.944       9.160
  | Times   24:        0.839       4.169       1.258       0.904       0.007       0.007       1.977       9.160
  | Times   25:        0.798       3.992       1.276       0.950       0.007       0.162       1.975       9.160
  | Times   26:        0.756       4.119       1.306       0.935       0.007       0.061       1.976       9.160
  | Times   27:        0.791       3.927       1.266       0.886       0.007       0.309       1.973       9.160
  | Times   28:        0.818       3.910       1.211       0.821       0.007       0.418       1.974       9.160
  | Times   29:        0.735       3.916       1.295       0.902       0.007       0.339       1.966       9.160
  | Times   30:        0.774       3.738       1.209       0.860       0.007       0.600       1.973       9.160
  | Times   31:        0.729       3.891       1.298       0.917       0.007       0.346       1.972       9.160
  | Times   32:        1.143       2.583       0.465       1.687       0.124       1.118       2.039       9.160
  | Times   33:        1.092       2.062       0.467       1.687       0.124       1.686       2.041       9.160
  | Times   34:        1.043       2.481       0.413       1.499       0.092       1.613       2.019       9.160
  | Times   35:        0.953       1.786       0.451       1.475       0.092       2.392       2.010       9.160
  | Times   36:        1.122       2.617       0.441       1.856       0.104       0.976       2.043       9.160
  | Times   37:        1.131       2.208       0.484       1.850       0.104       1.336       2.048       9.160
  | Times   38:        1.160       2.620       0.446       1.784       0.138       0.961       2.050       9.160
  | Times   39:        1.093       2.084       0.475       1.784       0.138       1.548       2.036       9.160
  | Times   40:        1.296       3.201       0.602       1.447       0.095       0.473       2.044       9.160
  | Times   41:        1.160       2.084       0.403       1.407       0.095       1.973       2.037       9.160
  | Times   42:        1.244       3.241       0.612       1.417       0.097       0.501       2.047       9.160
  | Times   43:        1.206       2.093       0.396       1.395       0.097       1.934       2.038       9.160
  | Times   44:        0.951       2.301       0.482       0.898       0.090       2.413       2.024       9.160
  | Times   45:        0.885       1.665       0.348       0.870       0.090       3.291       2.011       9.160
  | Times   46:        0.994       2.738       0.593       1.147       0.114       1.535       2.039       9.160
  | Times   47:        1.036       1.852       0.377       1.161       0.114       2.580       2.040       9.160
  | Times   48:        0.693       1.968       0.529       0.842       0.088       3.047       1.993       9.160
  | Times   49:        0.620       1.250       0.312       0.824       0.088       4.084       1.980       9.160
  | Times   50:        0.672       1.809       0.462       0.861       0.075       3.290       1.990       9.160
  | Times   51:        0.604       1.245       0.303       0.830       0.075       4.123       1.980       9.160
  | Times   52:        0.684       1.696       0.304       0.809       0.072       3.612       1.983       9.160
  | Times   53:        0.617       1.548       0.511       0.771       0.072       3.669       1.972       9.160
  | Times   54:        0.760       2.266       0.521       0.759       0.074       2.779       2.002       9.160
  | Times   55:        0.685       1.649       0.456       0.757       0.074       3.544       1.995       9.160
  | Times   56:        0.814       4.161       1.246       0.902       0.007       0.020       2.010       9.160
  | Times   57:        0.782       4.058       1.276       0.947       0.007       0.080       2.010       9.160
  | Times   58:        0.753       4.123       1.291       0.928       0.007       0.048       2.010       9.160
  | Times   59:        0.777       3.942       1.269       0.891       0.007       0.266       2.007       9.160
  | Times   60:        0.780       3.949       1.213       0.819       0.007       0.384       2.007       9.160
  | Times   61:        0.732       3.942       1.299       0.891       0.007       0.287       2.002       9.160
  | Times   62:        0.754       3.737       1.210       0.859       0.007       0.587       2.005       9.160
  | Times   63:        0.733       3.905       1.304       0.903       0.007       0.301       2.006       9.160
  | Times   64:        1.387       3.219       0.571       2.202       0.147       1.263       0.371       9.160
  | Times   65:        1.440       2.537       0.567       2.196       0.147       1.901       0.372       9.160
  | Times   66:        1.349       3.134       0.524       2.057       0.108       1.659       0.329       9.160
  | Times   67:        1.225       2.207       0.552       1.965       0.108       2.784       0.318       9.160
  | Times   68:        1.398       3.247       0.551       2.394       0.120       1.088       0.361       9.160
  | Times   69:        1.421       2.714       0.591       2.335       0.120       1.613       0.365       9.160
  | Times   70:        1.454       3.272       0.576       2.264       0.188       1.033       0.371       9.160
  | Times   71:        1.347       2.575       0.578       2.245       0.188       1.867       0.358       9.160
  | Times   72:        1.605       3.927       0.802       1.819       0.114       0.549       0.345       9.160
  | Times   73:        1.448       2.552       0.487       1.772       0.114       2.448       0.338       9.160
  | Times   74:        1.517       3.929       0.764       1.876       0.100       0.629       0.345       9.160
  | Times   75:        1.489       2.554       0.484       1.833       0.100       2.360       0.340       9.160
  | Times   76:        1.176       2.806       0.600       1.090       0.111       3.034       0.344       9.160
  | Times   77:        1.069       2.024       0.420       1.036       0.111       4.181       0.319       9.160
  | Times   78:        1.202       3.344       0.727       1.454       0.143       1.941       0.348       9.160
  | Times   79:        1.279       2.265       0.451       1.483       0.143       3.181       0.358       9.160
  | Times   80:        0.836       2.408       0.653       1.045       0.113       3.806       0.299       9.160
  | Times   81:        0.793       1.545       0.370       1.032       0.113       5.019       0.288       9.160
  | Times   82:        0.822       2.226       0.576       1.094       0.087       4.069       0.285       9.160
  | Times   83:        0.747       1.536       0.360       1.059       0.087       5.095       0.276       9.160
  | Times   84:        0.881       2.114       0.373       1.015       0.090       4.387       0.300       9.160
  | Times   85:        0.795       1.911       0.631       0.964       0.090       4.487       0.282       9.160
  | Times   86:        0.970       2.851       0.651       0.942       0.082       3.352       0.311       9.160
  | Times   87:        0.886       2.048       0.560       0.933       0.082       4.351       0.300       9.160
  | Times   88:        0.998       5.122       1.538       1.119       0.009       0.055       0.319       9.160
  | Times   89:        1.011       5.056       1.577       1.170       0.009       0.019       0.319       9.160
  | Times   90:        0.936       5.110       1.594       1.150       0.009       0.043       0.317       9.160
  | Times   91:        1.014       4.866       1.552       1.115       0.009       0.290       0.314       9.160
  | Times   92:        0.995       4.894       1.502       1.014       0.009       0.433       0.313       9.160
  | Times   93:        0.916       4.884       1.606       1.104       0.009       0.329       0.312       9.160
  | Times   94:        0.980       4.621       1.491       1.063       0.009       0.683       0.313       9.160
  | Times   95:        0.935       4.879       1.609       1.111       0.009       0.303       0.313       9.160
  | Times   96:        0.843       1.982       0.369       1.296       0.083       0.835       3.751       9.160
  | Times   97:        0.839       1.554       0.346       1.272       0.084       1.318       3.747       9.160
  | Times   98:        0.799       1.887       0.322       1.181       0.068       1.168       3.736       9.160
  | Times   99:        0.713       1.339       0.330       1.133       0.068       1.849       3.729       9.160
  | Times  100:        0.846       1.971       0.343       1.424       0.075       0.757       3.743       9.160
  | Times  101:        0.863       1.660       0.358       1.387       0.075       1.069       3.747       9.160
  | Times  102:        0.892       1.983       0.355       1.360       0.094       0.717       3.759       9.160
  | Times  103:        0.805       1.554       0.352       1.335       0.094       1.278       3.742       9.160
  | Times  104:        0.987       2.368       0.455       1.114       0.076       0.410       3.750       9.160
  | Times  105:        0.893       1.552       0.301       1.088       0.076       1.504       3.746       9.160
  | Times  106:        0.931       2.398       0.472       1.110       0.069       0.426       3.753       9.160
  | Times  107:        0.908       1.564       0.302       1.092       0.069       1.476       3.747       9.160
  | Times  108:        0.742       1.721       0.364       0.676       0.063       1.857       3.736       9.160
  | Times  109:        0.665       1.264       0.261       0.660       0.063       2.520       3.726       9.160
  | Times  110:        0.737       2.044       0.439       0.890       0.097       1.214       3.739       9.160
  | Times  111:        0.779       1.388       0.280       0.887       0.097       1.990       3.738       9.160
  | Times  112:        0.525       1.515       0.402       0.617       0.071       2.326       3.705       9.160
  | Times  113:        0.474       0.960       0.231       0.598       0.071       3.135       3.691       9.160
  | Times  114:        0.520       1.401       0.357       0.638       0.058       2.474       3.712       9.160
  | Times  115:        0.466       0.949       0.226       0.605       0.058       3.157       3.699       9.160
  | Times  116:        0.519       1.241       0.233       0.574       0.052       2.837       3.704       9.160
  | Times  117:        0.467       1.145       0.391       0.550       0.052       2.865       3.690       9.160
  | Times  118:        0.578       1.685       0.385       0.582       0.051       2.166       3.713       9.160
  | Times  119:        0.520       1.218       0.343       0.578       0.051       2.748       3.700       9.160
  | Times  120:        0.660       3.134       0.952       0.679       0.005       0.005       3.724       9.160
  | Times  121:        0.602       3.024       0.965       0.705       0.005       0.142       3.716       9.160
  | Times  122:        0.578       3.120       0.971       0.700       0.005       0.062       3.724       9.160
  | Times  123:        0.610       2.962       0.958       0.663       0.005       0.239       3.722       9.160
  | Times  124:        0.588       2.959       0.921       0.612       0.005       0.354       3.721       9.160
  | Times  125:        0.556       2.956       0.986       0.676       0.005       0.261       3.721       9.160
  | Times  126:        0.588       2.841       0.913       0.648       0.005       0.445       3.719       9.160
  | Times  127:        0.571       2.956       0.987       0.679       0.005       0.240       3.721       9.160
  | Times  sum:      116.770     330.206      83.667     149.360       9.369     225.361     257.698    1172.431

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.028
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.11166241 eV
  Highest occupied state (VBM) at     -7.51254724 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16386845 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67641568 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83289547 Ha       -6172.43713577 eV
  | XC energy correction          :         -28.71779920 Ha        -781.45107603 eV
  | XC potential correction       :          54.05511488 Ha        1470.91451511 eV
  | Free-atom electrostatic energy:        -173.64617814 Ha       -4725.15292032 eV
  | Hartree energy correction     :         -32.32178838 Ha        -879.52061130 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.46354631 Ha      -11087.64722831 eV
  | Total energy, T -> 0          :        -407.46354631 Ha      -11087.64722831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.46354631 Ha      -11087.64722831 eV

  Derived energy quantities:
  | Kinetic energy                :         366.02268415 Ha        9959.98399426 eV
  | Electrostatic energy          :        -718.14647117 Ha      -19541.75975445 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02913472 Ha          -0.79279608 eV
  | Sum of eigenvalues per atom                           :        -171.45658710 eV
  | Total energy (T->0) per atom                          :        -307.99020079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.99020079 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      176.136 s, elapsed      189.799 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3939E-01
  | Change of unmixed KS density  :  0.3297E-02
  | Change of sum of eigenvalues  :  0.6986E+01 eV
  | Change of total energy        : -0.1614E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.772 s          11.728 s
  | Charge density update                       :        1.513 s           1.513 s
  | Density mixing                              :        0.047 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.721 s           0.721 s
