------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.175
  Time zero on CPU 1             :   0.245413250000000E+02  s.
  Internal wall clock time zero  :           520359148.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61A29D3C-91F6-425A-A940-5A3BE969022A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     22       0.00000           0.066293            1.80392
     23       0.00000           0.071761            1.95272
     24       0.00000           0.074284            2.02136
     25       0.00000           0.083413            2.26980
     26       0.00000           0.086538            2.35482
     27       0.00000           0.092083            2.50571
     28       0.00000           0.096701            2.63137
     29       0.00000           0.097146            2.64347
     30       0.00000           0.102757            2.79616
     31       0.00000           0.110475            3.00618
     32       0.00000           0.114441            3.11410
     33       0.00000           0.120535            3.27993
     34       0.00000           0.125676            3.41981
     35       0.00000           0.127749            3.47623
     36       0.00000           0.132022            3.59251
     37       0.00000           0.145570            3.96116
     38       0.00000           0.158206            4.30501
     39       0.00000           0.165869            4.51352
     40       0.00000           0.167516            4.55834
     41       0.00000           0.173731            4.72746
     42       0.00000           0.176372            4.79934
     43       0.00000           0.184051            5.00828
     44       0.00000           0.188134            5.11938
     45       0.00000           0.193826            5.27427
     46       0.00000           0.197623            5.37760
     47       0.00000           0.204710            5.57043
     48       0.00000           0.213532            5.81049
     49       0.00000           0.220190            5.99167
     50       0.00000           0.223910            6.09290
     51       0.00000           0.225762            6.14330
     52       0.00000           0.236089            6.42432
     53       0.00000           0.244027            6.64030
     54       0.00000           0.245904            6.69139
     55       0.00000           0.248255            6.75537
     56       0.00000           0.262780            7.15060
     57       0.00000           0.268016            7.29307
     58       0.00000           0.270012            7.34739
     59       0.00000           0.272651            7.41920
     60       0.00000           0.274221            7.46192
     61       0.00000           0.281480            7.65947
     62       0.00000           0.283164            7.70527
     63       0.00000           0.285927            7.78047
     64       0.00000           0.287023            7.81030
     65       0.00000           0.289901            7.88862
     66       0.00000           0.293456            7.98533
     67       0.00000           0.295281            8.03501
     68       0.00000           0.300732            8.18334
     69       0.00000           0.304446            8.28439
     70       0.00000           0.305669            8.31767
     71       0.00000           0.306227            8.33287
     72       0.00000           0.307192            8.35912
     73       0.00000           0.312366            8.49991
     74       0.00000           0.320701            8.72673
     75       0.00000           0.324662            8.83451
     76       0.00000           0.326483            8.88405
     77       0.00000           0.329848            8.97562
     78       0.00000           0.329966            8.97884
     79       0.00000           0.339425            9.23622
     80       0.00000           0.341744            9.29932
     81       0.00000           0.346892            9.43940
     82       0.00000           0.349485            9.50997
     83       0.00000           0.350848            9.54707
     84       0.00000           0.351595            9.56738
     85       0.00000           0.355662            9.67805
     86       0.00000           0.359404            9.77989
     87       0.00000           0.364566            9.92035
     88       0.00000           0.367434            9.99838
     89       0.00000           0.370585           10.08414
     90       0.00000           0.370617           10.08500
     91       0.00000           0.371911           10.12022
     92       0.00000           0.376878           10.25536
     93       0.00000           0.376928           10.25674
     94       0.00000           0.385984           10.50316
     95       0.00000           0.386761           10.52430
     96       0.00000           0.393022           10.69468
     97       0.00000           0.396415           10.78699
     98       0.00000           0.399166           10.86187
     99       0.00000           0.400355           10.89422
    100       0.00000           0.400939           10.91011
    101       0.00000           0.407777           11.09619
    102       0.00000           0.408773           11.12328
    103       0.00000           0.412578           11.22683
    104       0.00000           0.416049           11.32127
    105       0.00000           0.419320           11.41028
    106       0.00000           0.419738           11.42165
    107       0.00000           0.427918           11.64425
    108       0.00000           0.429671           11.69193
    109       0.00000           0.430486           11.71412
    110       0.00000           0.441281           12.00787
    111       0.00000           0.441323           12.00900
    112       0.00000           0.447605           12.17996
    113       0.00000           0.458880           12.48676
    114       0.00000           0.460285           12.52498
    115       0.00000           0.462141           12.57550
    116       0.00000           0.467818           12.72997
    117       0.00000           0.480953           13.08739
    118       0.00000           0.492161           13.39238
    119       0.00000           0.501126           13.63632
    120       0.00000           0.511073           13.90702
    121       0.00000           0.522003           14.20442
    122       0.00000           0.526320           14.32190
    123       0.00000           0.532171           14.48112
    124       0.00000           0.534806           14.55282
    125       0.00000           0.537438           14.62444
    126       0.00000           0.557779           15.17793
    127       0.00000           0.569764           15.50406
    128       0.00000           0.578702           15.74728
    129       0.00000           0.579821           15.77774
    130       0.00000           0.582729           15.85685
    131       0.00000           0.590695           16.07363
    132       0.00000           0.595159           16.19511
    133       0.00000           0.603536           16.42304
    134       0.00000           0.604933           16.46107
    135       0.00000           0.608327           16.55343
    136       0.00000           0.638616           17.37764
    137       0.00000           0.662573           18.02952
    138       0.00000           0.670750           18.25205
    139       0.00000           0.676460           18.40742
    140       0.00000           0.684939           18.63815
    141       0.00000           0.687677           18.71264
    142       0.00000           0.693287           18.86530
    143       0.00000           0.697994           18.99339
    144       0.00000           0.706005           19.21137
    145       0.00000           0.717346           19.51997
    146       0.00000           0.719311           19.57344
    147       0.00000           0.721639           19.63680
    148       0.00000           0.724067           19.70286
    149       0.00000           0.733786           19.96733
    150       0.00000           0.739088           20.11160
    151       0.00000           0.740639           20.15381
    152       0.00000           0.750007           20.40872
    153       0.00000           0.766562           20.85922
    154       0.00000           0.769211           20.93129
    155       0.00000           0.783154           21.31072
    156       0.00000           0.793720           21.59821
    157       0.00000           0.800008           21.76932
    158       0.00000           0.804860           21.90136
    159       0.00000           0.813634           22.14010
    160       0.00000           0.815945           22.20300
    161       0.00000           0.820502           22.32699
    162       0.00000           0.834779           22.71549
    163       0.00000           0.853047           23.21259
    164       0.00000           0.857898           23.34459
    165       0.00000           0.870906           23.69857
    166       0.00000           0.873825           23.77800
    167       0.00000           0.878963           23.91780
    168       0.00000           0.888563           24.17902
    169       0.00000           0.890589           24.23415
    170       0.00000           0.900648           24.50788
    171       0.00000           0.903416           24.58321
    172       0.00000           0.913589           24.86001
    173       0.00000           0.916086           24.92796
    174       0.00000           0.919865           25.03081
    175       0.00000           0.924765           25.16414
    176       0.00000           0.927944           25.25064
    177       0.00000           0.930058           25.30816
    178       0.00000           0.941562           25.62120
    179       0.00000           0.953369           25.94249
    180       0.00000           0.954426           25.97125
    181       0.00000           0.965441           26.27098
    182       0.00000           0.969558           26.38301
    183       0.00000           0.978666           26.63086
    184       0.00000           0.982151           26.72570
    185       0.00000           0.987886           26.88175
    186       0.00000           0.993874           27.04468
    187       0.00000           1.007718           27.42141
    188       0.00000           1.013968           27.59149
    189       0.00000           1.019150           27.73248
    190       0.00000           1.027270           27.95345
    191       0.00000           1.036641           28.20843
    192       0.00000           1.042924           28.37939
    193       0.00000           1.050533           28.58645
    194       0.00000           1.054002           28.68086
    195       0.00000           1.059614           28.83356
    196       0.00000           1.061083           28.87355
    197       0.00000           1.064972           28.97937
    198       0.00000           1.065791           29.00164
    199       0.00000           1.076729           29.29927
    200       0.00000           1.081969           29.44187
    201       0.00000           1.086118           29.55477
    202       0.00000           1.090845           29.68341
    203       0.00000           1.094704           29.78841
    204       0.00000           1.098641           29.89553
    205       0.00000           1.111249           30.23863
    206       0.00000           1.111496           30.24534
    207       0.00000           1.123267           30.56565
    208       0.00000           1.128420           30.70587
    209       0.00000           1.144588           31.14582
    210       0.00000           1.154984           31.42870
    211       0.00000           1.157480           31.49663
    212       0.00000           1.160828           31.58773
    213       0.00000           1.167526           31.76999
    214       0.00000           1.181544           32.15146
    215       0.00000           1.187321           32.30864
    216       0.00000           1.202213           32.71389
    217       0.00000           1.207604           32.86057
    218       0.00000           1.214305           33.04292
    219       0.00000           1.224358           33.31647
    220       0.00000           1.230984           33.49678
    221       0.00000           1.236475           33.64620
    222       0.00000           1.238127           33.69114
    223       0.00000           1.240061           33.74377
    224       0.00000           1.253778           34.11704
    225       0.00000           1.261437           34.32545
    226       0.00000           1.264407           34.40625
    227       0.00000           1.269331           34.54025
    228       0.00000           1.274849           34.69042
    229       0.00000           1.277967           34.77525
    230       0.00000           1.285411           34.97781
    231       0.00000           1.288509           35.06211
    232       0.00000           1.301927           35.42725
    233       0.00000           1.306065           35.53984
    234       0.00000           1.312116           35.70450
    235       0.00000           1.323221           36.00666
    236       0.00000           1.325052           36.05651
    237       0.00000           1.332184           36.25056
    238       0.00000           1.340900           36.48774
    239       0.00000           1.348889           36.70512
    240       0.00000           1.358054           36.95453
    241       0.00000           1.365914           37.16841
    242       0.00000           1.374177           37.39325
    243       0.00000           1.379736           37.54453
    244       0.00000           1.392720           37.89784
    245       0.00000           1.404671           38.22304
    246       0.00000           1.408713           38.33303
    247       0.00000           1.418339           38.59496
    248       0.00000           1.436901           39.10006
    249       0.00000           1.447210           39.38059
    250       0.00000           1.455177           39.59737
    251       0.00000           1.474005           40.10973
    252       0.00000           1.489500           40.53136
    253       0.00000           1.512805           41.16551
    254       0.00000           1.530333           41.64247
    255       0.00000           1.560362           42.45961
    256       0.00000           1.570389           42.73246
    257       0.00000           1.576762           42.90587
    258       0.00000           1.584298           43.11094
    259       0.00000           1.588243           43.21829
    260       0.00000           1.607554           43.74377
    261       0.00000           1.615164           43.95086
    262       0.00000           1.620468           44.09518
    263       0.00000           1.626995           44.27278
    264       0.00000           1.634467           44.47612
    265       0.00000           1.655151           45.03895
    266       0.00000           1.664719           45.29932
    267       0.00000           1.676399           45.61714
    268       0.00000           1.687960           45.93172
    269       0.00000           1.693292           46.07683
    270       0.00000           1.697051           46.17911
    271       0.00000           1.707739           46.46994
    272       0.00000           1.712101           46.58863
    273       0.00000           1.734120           47.18779
    274       0.00000           1.749191           47.59790
    275       0.00000           1.761247           47.92597
    276       0.00000           1.780096           48.43887
    277       0.00000           1.797335           48.90798
    278       0.00000           1.800634           48.99774
    279       0.00000           1.813794           49.35586
    280       0.00000           1.824588           49.64957
    281       0.00000           1.826941           49.71360
    282       0.00000           1.841777           50.11731
    283       0.00000           1.846624           50.24921
    284       0.00000           1.852349           50.40497
    285       0.00000           1.866293           50.78442
    286       0.00000           1.876329           51.05751
    287       0.00000           1.879028           51.13095
    288       0.00000           1.894686           51.55703
    289       0.00000           1.916757           52.15762
    290       0.00000           1.931665           52.56328
    291       0.00000           1.940191           52.79529
    292       0.00000           1.968120           53.55527
    293       0.00000           1.973422           53.69955
    294       0.00000           1.994006           54.25965
    295       0.00000           1.996034           54.31485
    296       0.00000           2.012885           54.77339
    297       0.00000           2.040924           55.53636
    298       0.00000           2.065594           56.20768
    299       0.00000           2.090153           56.87596
    300       0.00000           2.097506           57.07605
    301       0.00000           2.106732           57.32709
    302       0.00000           2.113074           57.49966
    303       0.00000           2.124545           57.81182
    304       0.00000           2.136139           58.12729
    305       0.00000           2.141677           58.27799
    306       0.00000           2.153032           58.58700
    307       0.00000           2.157025           58.69564
    308       0.00000           2.170844           59.07168
    309       0.00000           2.178837           59.28916
    310       0.00000           2.182902           59.39979
    311       0.00000           2.191658           59.63805
    312       0.00000           2.203395           59.95742
    313       0.00000           2.219938           60.40759
    314       0.00000           2.223411           60.50208
    315       0.00000           2.232963           60.76201
    316       0.00000           2.234398           60.80107
    317       0.00000           2.243713           61.05453
    318       0.00000           2.245308           61.09793
    319       0.00000           2.253777           61.32839
    320       0.00000           2.271359           61.80682
    321       0.00000           2.279230           62.02099
    322       0.00000           2.288008           62.25986
    323       0.00000           2.300057           62.58773
    324       0.00000           2.301043           62.61457
    325       0.00000           2.320666           63.14852
    326       0.00000           2.322324           63.19364
    327       0.00000           2.334581           63.52719
    328       0.00000           2.339222           63.65348
    329       0.00000           2.353491           64.04174
    330       0.00000           2.354972           64.08204
    331       0.00000           2.360856           64.24216
    332       0.00000           2.362110           64.27628
    333       0.00000           2.370354           64.50062
    334       0.00000           2.382144           64.82142
    335       0.00000           2.385408           64.91025
    336       0.00000           2.389173           65.01271
    337       0.00000           2.405781           65.46464
    338       0.00000           2.407956           65.52382
    339       0.00000           2.410338           65.58864
    340       0.00000           2.424304           65.96867
    341       0.00000           2.434546           66.24738
    342       0.00000           2.442456           66.46260
    343       0.00000           2.444693           66.52347
    344       0.00000           2.456333           66.84023
    345       0.00000           2.468787           67.17912
    346       0.00000           2.482922           67.56374
    347       0.00000           2.485765           67.64111
    348       0.00000           2.495542           67.90716
    349       0.00000           2.518541           68.53300
    350       0.00000           2.523079           68.65647
    351       0.00000           2.530871           68.86849
    352       0.00000           2.541639           69.16151
    353       0.00000           2.546390           69.29080
    354       0.00000           2.555270           69.53242
    355       0.00000           2.556204           69.55785
    356       0.00000           2.568342           69.88813
    357       0.00000           2.573448           70.02709
    358       0.00000           2.592444           70.54400
    359       0.00000           2.598477           70.70816
    360       0.00000           2.606426           70.92445
    361       0.00000           2.618443           71.25146
    362       0.00000           2.630299           71.57407
    363       0.00000           2.643833           71.94236
    364       0.00000           2.664707           72.51037
    365       0.00000           2.678295           72.88012
    366       0.00000           2.686865           73.11331
    367       0.00000           2.694402           73.31842
    368       0.00000           2.701012           73.49828
    369       0.00000           2.724536           74.13838
    370       0.00000           2.736851           74.47349
    371       0.00000           2.742884           74.63766
    372       0.00000           2.754193           74.94540
    373       0.00000           2.756570           75.01010
    374       0.00000           2.769243           75.35493
    375       0.00000           2.774671           75.50264
    376       0.00000           2.778722           75.61288
    377       0.00000           2.783596           75.74549
    378       0.00000           2.792029           75.97496
    379       0.00000           2.796033           76.08392
    380       0.00000           2.808622           76.42649
    381       0.00000           2.821989           76.79024
    382       0.00000           2.837844           77.22167
    383       0.00000           2.852022           77.60746
    384       0.00000           2.857381           77.75330
    385       0.00000           2.870702           78.11578
    386       0.00000           2.883405           78.46144
    387       0.00000           2.901758           78.96085
    388       0.00000           2.909439           79.16986
    389       0.00000           2.921578           79.50019
    390       0.00000           2.930920           79.75438
    391       0.00000           2.955692           80.42849
    392       0.00000           2.969367           80.80060
    393       0.00000           2.998418           81.59109
    394       0.00000           3.003329           81.72475
    395       0.00000           3.017918           82.12172
    396       0.00000           3.029600           82.43962
    397       0.00000           3.047487           82.92634
    398       0.00000           3.099242           84.33466
    399       0.00000           3.131781           85.22009
    400       0.00000           3.145276           85.58732
    401       0.00000           3.157543           85.92112
    402       0.00000           3.188810           86.77195
    403       0.00000           3.190121           86.80762
    404       0.00000           3.213903           87.45475
    405       0.00000           3.224760           87.75019
    406       0.00000           3.260312           88.71760
    407       0.00000           3.280859           89.27673
    408       0.00000           3.297865           89.73948
    409       0.00000           3.322130           90.39977
    410       0.00000           3.334599           90.73906
    411       0.00000           3.349692           91.14977
    412       0.00000           3.354074           91.26898
    413       0.00000           3.360433           91.44205
    414       0.00000           3.366207           91.59916
    415       0.00000           3.374899           91.83568
    416       0.00000           3.390784           92.26794
    417       0.00000           3.415114           92.92999
    418       0.00000           3.420747           93.08325
    419       0.00000           3.444973           93.74249
    420       0.00000           3.459835           94.14691
    421       0.00000           3.481938           94.74834
    422       0.00000           3.506697           95.42208
    423       0.00000           3.513079           95.59574
    424       0.00000           3.516777           95.69638
    425       0.00000           3.530842           96.07910
    426       0.00000           3.540995           96.35538
    427       0.00000           3.545184           96.46937
    428       0.00000           3.561294           96.90773
    429       0.00000           3.564853           97.00458
    430       0.00000           3.571489           97.18515
    431       0.00000           3.578748           97.38268
    432       0.00000           3.588106           97.63733
    433       0.00000           3.598538           97.92121
    434       0.00000           3.606973           98.15072
    435       0.00000           3.611115           98.26344
    436       0.00000           3.615709           98.38844
    437       0.00000           3.629017           98.75058
    438       0.00000           3.650549           99.33650
    439       0.00000           3.659514           99.58044
    440       0.00000           3.679217          100.11659
    441       0.00000           3.693099          100.49434
    442       0.00000           3.700013          100.68248
    443       0.00000           3.711892          101.00572
    444       0.00000           3.723302          101.31620
    445       0.00000           3.727501          101.43045
    446       0.00000           3.737581          101.70474
    447       0.00000           3.744517          101.89350
    448       0.00000           3.763518          102.41054
    449       0.00000           3.801383          103.44090
    450       0.00000           3.807740          103.61388
    451       0.00000           3.835680          104.37415
    452       0.00000           3.840564          104.50705
    453       0.00000           3.860756          105.05650
    454       0.00000           3.872035          105.36343
    455       0.00000           3.888872          105.82159
    456       0.00000           3.907781          106.33612
    457       0.00000           3.918877          106.63806
    458       0.00000           3.928521          106.90049
    459       0.00000           3.936372          107.11412
    460       0.00000           3.950824          107.50740
    461       0.00000           3.958969          107.72902
    462       0.00000           3.965372          107.90325
    463       0.00000           3.977060          108.22132
    464       0.00000           3.983947          108.40873
    465       0.00000           3.992586          108.64380
    466       0.00000           4.001986          108.89957
    467       0.00000           4.015245          109.26038
    468       0.00000           4.020356          109.39945
    469       0.00000           4.034038          109.77175
    470       0.00000           4.042621          110.00532
    471       0.00000           4.045717          110.08956
    472       0.00000           4.061020          110.50597
    473       0.00000           4.066115          110.64461
    474       0.00000           4.075543          110.90117
    475       0.00000           4.086705          111.20491
    476       0.00000           4.089634          111.28461
    477       0.00000           4.096505          111.47158
    478       0.00000           4.099720          111.55906
    479       0.00000           4.108791          111.80589
    480       0.00000           4.117874          112.05305
    481       0.00000           4.129189          112.36094
    482       0.00000           4.135453          112.53140
    483       0.00000           4.153971          113.03530
    484       0.00000           4.155596          113.07951
    485       0.00000           4.167284          113.39756
    486       0.00000           4.179991          113.74334
    487       0.00000           4.186989          113.93378
    488       0.00000           4.215871          114.71968
    489       0.00000           4.223618          114.93048
    490       0.00000           4.238037          115.32286
    491       0.00000           4.250161          115.65277
    492       0.00000           4.277133          116.38670
    493       0.00000           4.288562          116.69770
    494       0.00000           4.300664          117.02703
    495       0.00000           4.317855          117.49482
    496       0.00000           4.327444          117.75574
    497       0.00000           4.356278          118.54035
    498       0.00000           4.374254          119.02950
    499       0.00000           4.394922          119.59191
    500       0.00000           4.404068          119.84078
    501       0.00000           4.437767          120.75779
    502       0.00000           4.445267          120.96186
    503       0.00000           4.472151          121.69342
    504       0.00000           4.473007          121.71672
    505       0.00000           4.489157          122.15618
    506       0.00000           4.493615          122.27749
    507       0.00000           4.499774          122.44507
    508       0.00000           4.513888          122.82914
    509       0.00000           4.520192          123.00067
    510       0.00000           4.538359          123.49504
    511       0.00000           4.559681          124.07524
    512       0.00000           4.581108          124.65828
    513       0.00000           4.584760          124.75768
    514       0.00000           4.589889          124.89723
    515       0.00000           4.616503          125.62143
    516       0.00000           4.627123          125.91042
    517       0.00000           4.643926          126.36766
    518       0.00000           4.646222          126.43013
    519       0.00000           4.655153          126.67315
    520       0.00000           4.663667          126.90484
    521       0.00000           4.677745          127.28791
    522       0.00000           4.705140          128.03338
    523       0.00000           4.709223          128.14448
    524       0.00000           4.724861          128.57002
    525       0.00000           4.740742          129.00215
    526       0.00000           4.777916          130.01370
    527       0.00000           4.788611          130.30474
    528       0.00000           4.795594          130.49476
    529       0.00000           4.807224          130.81121
    530       0.00000           4.838783          131.66997
    531       0.00000           4.848911          131.94557
    532       0.00000           4.852053          132.03107
    533       0.00000           4.863608          132.34550
    534       0.00000           4.878601          132.75349
    535       0.00000           4.891692          133.10972
    536       0.00000           4.905694          133.49073
    537       0.00000           4.919888          133.87696
    538       0.00000           4.925507          134.02985
    539       0.00000           4.946957          134.61354
    540       0.00000           4.968563          135.20149
    541       0.00000           4.977587          135.44704
    542       0.00000           4.983680          135.61283
    543       0.00000           5.013047          136.41194
    544       0.00000           5.019307          136.58230
    545       0.00000           5.032831          136.95031
    546       0.00000           5.044261          137.26132
    547       0.00000           5.055585          137.56947
    548       0.00000           5.061566          137.73222
    549       0.00000           5.076151          138.12908
    550       0.00000           5.094540          138.62950
    551       0.00000           5.104276          138.89442
    552       0.00000           5.112719          139.12417
    553       0.00000           5.145681          140.02110
    554       0.00000           5.153003          140.22034
    555       0.00000           5.158717          140.37583
    556       0.00000           5.171146          140.71405
    557       0.00000           5.176420          140.85756
    558       0.00000           5.202321          141.56235
    559       0.00000           5.219018          142.01670
    560       0.00000           5.242691          142.66088
    561       0.00000           5.257140          143.05405
    562       0.00000           5.262904          143.21092
    563       0.00000           5.277423          143.60600
    564       0.00000           5.285723          143.83183
    565       0.00000           5.296948          144.13730
    566       0.00000           5.301644          144.26507
    567       0.00000           5.310844          144.51542
    568       0.00000           5.323410          144.85736
    569       0.00000           5.335387          145.18328
    570       0.00000           5.349218          145.55962
    571       0.00000           5.366362          146.02615
    572       0.00000           5.376559          146.30362
    573       0.00000           5.385651          146.55101
    574       0.00000           5.403106          147.02600
    575       0.00000           5.413316          147.30381
    576       0.00000           5.416388          147.38740
    577       0.00000           5.423900          147.59184
    578       0.00000           5.447552          148.23544
    579       0.00000           5.458008          148.51997
    580       0.00000           5.474766          148.97596
    581       0.00000           5.486651          149.29936
    582       0.00000           5.502381          149.72742
    583       0.00000           5.505306          149.80699
    584       0.00000           5.524425          150.32724
    585       0.00000           5.540214          150.75690
    586       0.00000           5.541115          150.78140
    587       0.00000           5.577646          151.77547
    588       0.00000           5.586087          152.00516
    589       0.00000           5.592873          152.18982
    590       0.00000           5.604944          152.51829
    591       0.00000           5.622620          152.99928
    592       0.00000           5.651214          153.77735
    593       0.00000           5.666597          154.19596
    594       0.00000           5.678069          154.50811
    595       0.00000           5.684626          154.68654
    596       0.00000           5.726297          155.82047
    597       0.00000           5.731087          155.95082
    598       0.00000           5.750861          156.48889
    599       0.00000           5.815241          158.24076
    600       0.00000           5.840094          158.91705
    601       0.00000           5.852986          159.26784
    602       0.00000           5.865130          159.59830
    603       0.00000           5.895552          160.42612
    604       0.00000           5.924532          161.21470
    605       0.00000           5.936816          161.54899
    606       0.00000           5.977529          162.65684
    607       0.00000           5.983501          162.81934
    608       0.00000           5.993954          163.10379
    609       0.00000           6.004649          163.39480
    610       0.00000           6.029674          164.07577
    611       0.00000           6.048972          164.60091
    612       0.00000           6.059737          164.89383
    613       0.00000           6.069635          165.16318
    614       0.00000           6.087886          165.65980
    615       0.00000           6.093879          165.82287
    616       0.00000           6.115974          166.42411
    617       0.00000           6.151920          167.40225
    618       0.00000           6.156690          167.53207
    619       0.00000           6.167823          167.83500
    620       0.00000           6.215846          169.14176
    621       0.00000           6.243356          169.89035
    622       0.00000           6.259043          170.31723
    623       0.00000           6.278655          170.85090
    624       0.00000           6.303495          171.52682
    625       0.00000           6.326276          172.14674
    626       0.00000           6.379603          173.59784
    627       0.00000           6.429575          174.95765
    628       0.00000           6.449229          175.49246
    629       0.00000           6.485541          176.48056
    630       0.00000           6.521556          177.46057
    631       0.00000           6.536835          177.87634
    632       0.00000           6.547600          178.16925
    633       0.00000           6.560242          178.51328
    634       0.00000           6.582100          179.10806
    635       0.00000           6.621439          180.17852
    636       0.00000           6.647780          180.89530
    637       0.00000           6.732848          183.21011
    638       0.00000           6.768056          184.16817
    639       0.00000           6.807433          185.23966
    640       0.00000           6.862062          186.72621
    641       0.00000           6.912230          188.09134
    642       0.00000           6.917688          188.23987
    643       0.00000           7.020535          191.03848
    644       0.00000           7.039307          191.54930
    645       0.00000           7.089162          192.90590
    646       0.00000           7.147126          194.48320
    647       0.00000           7.202827          195.99888
    648       0.00000           7.265946          197.71646
    649       0.00000           7.284515          198.22173
    650       0.00000           7.298450          198.60092
    651       0.00000           7.327673          199.39612
    652       0.00000           7.354650          200.13022
    653       0.00000           7.369591          200.53677
    654       0.00000           7.406981          201.55422
    655       0.00000           7.445924          202.61391
    656       0.00000           7.575097          206.12889
    657       0.00000           7.590628          206.55149
    658       0.00000           7.626426          207.52561
    659       0.00000           7.726217          210.24107
    660       0.00000           7.764881          211.29316
    661       0.00000           7.771874          211.48344
    662       0.00000           7.812803          212.59718
    663       0.00000           7.887258          214.62321
    664       0.00000           7.971445          216.91405
    665       0.00000           8.049032          219.02530
    666       0.00000           8.109902          220.68166
    667       0.00000           8.168519          222.27672
    668       0.00000           8.446651          229.84505
    669       0.00000           8.524472          231.96268
    670       0.00000           8.539260          232.36510
    671       0.00000           8.572277          233.26354
    672       0.00000           8.587890          233.68837
    673       0.00000           8.600554          234.03298
    674       0.00000           8.657408          235.58006
    675       0.00000           8.671785          235.97128
    676       0.00000           8.705596          236.89132
    677       0.00000           8.786408          239.09031
    678       0.00000           8.801765          239.50822
    679       0.00000           8.903773          242.28398
    680       0.00000           8.924315          242.84296
    681       0.00000           8.982639          244.43004
    682       0.00000           9.047379          246.19171
    683       0.00000           9.090239          247.35800
    684       0.00000           9.130118          248.44316
    685       0.00000           9.161535          249.29804
    686       0.00000           9.503828          258.61233
    687       0.00000           9.870723          268.59605
    688       0.00000           9.873271          268.66539
    689       0.00000           9.876676          268.75803
    690       0.00000           9.879889          268.84547
    691       0.00000           9.884913          268.98216
    692       0.00000           9.895192          269.26188
    693       0.00000           9.897403          269.32203
    694       0.00000           9.898940          269.36386
    695       0.00000           9.912486          269.73246
    696       0.00000           9.953623          270.85186
    697       0.00000          10.135328          275.79631
    698       0.00000          10.158281          276.42090
    699       0.00000          10.231501          278.41331
    700       0.00000          10.245811          278.80270
    701       0.00000          10.266785          279.37344
    702       0.00000          10.284973          279.86834
    703       0.00000          10.406247          283.16838
    704       0.00000          10.429732          283.80745
    705       0.00000          10.499856          285.71562
    706       0.00000          10.558171          287.30244
    707       0.00000          10.617155          288.90749
    708       0.00000          10.660173          290.07807
    709       0.00000          10.795018          293.74738
    710       0.00000          10.820753          294.44766
    711       0.00000          10.904608          296.72948
    712       0.00000          10.937646          297.62848
    713       0.00000          10.945325          297.83745
    714       0.00000          10.988485          299.01188
    715       0.00000          11.262559          306.46982
    716       0.00000          11.268546          306.63273
    717       0.00000          11.432886          311.10465
    718       0.00000          11.499526          312.91801
    719       0.00000          11.677215          317.75319
    720       0.00000          11.689889          318.09807
    721       0.00000          11.934102          324.74343
    722       0.00000          11.968471          325.67866
    723       0.00000          11.995148          326.40458
    724       0.00000          12.009681          326.80004
    725       0.00000          12.133451          330.16801
    726       0.00000          12.180511          331.44857
    727       0.00000          12.192587          331.77717
    728       0.00000          12.285558          334.30705
    729       0.00000          12.358780          336.29951
    730       0.00000          12.373728          336.70626
    731       0.00000          12.404468          337.54273
    732       0.00000          12.449768          338.77541
    733       0.00000          12.568469          342.00544
    734       0.00000          12.603335          342.95418
    735       0.00000          12.686299          345.21177
    736       0.00000          12.823772          348.95260
    737       0.00000          12.894602          350.87999
    738       0.00000          12.920858          351.59445
    739       0.00000          12.966073          352.82481
    740       0.00000          12.998745          353.71386
    741       0.00000          13.111309          356.77688
    742       0.00000          13.258368          360.77854
    743       0.00000          13.531605          368.21370
    744       0.00000          13.564180          369.10013
    745       0.00000          13.726243          373.51008
    746       0.00000          13.841218          376.63870
    747       0.00000          14.519032          395.08295
    748       0.00000          14.637164          398.29749
    749       0.00000          14.665569          399.07043
    750       0.00000          15.240384          414.71194
    751       0.00000          15.502669          421.84908
    752       0.00000          15.527445          422.52326
    753       0.00000          15.712310          427.55372
    754       0.00000          17.394006          473.31498
    755       0.00000          18.006450          489.98044
    756       0.00000          18.604447          506.25277
    757       0.00000          20.108939          547.19208
    758       0.00000          21.355635          581.11639
