------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.666716500000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E9E1243B-A576-4F2F-AAB5-DEF345A70FE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     97       0.00000           0.258373            7.03067
     98       0.00000           0.260905            7.09959
     99       0.00000           0.266783            7.25955
    100       0.00000           0.273747            7.44902
    101       0.00000           0.279457            7.60441
    102       0.00000           0.291223            7.92459
    103       0.00000           0.302990            8.24478
    104       0.00000           0.309924            8.43346
    105       0.00000           0.312800            8.51172
    106       0.00000           0.318209            8.65891
    107       0.00000           0.323561            8.80455
    108       0.00000           0.331391            9.01759
    109       0.00000           0.344238            9.36718
    110       0.00000           0.347308            9.45072
    111       0.00000           0.349665            9.51487
    112       0.00000           0.351135            9.55488
    113       0.00000           0.353835            9.62834
    114       0.00000           0.358377            9.75192
    115       0.00000           0.361713            9.84272
    116       0.00000           0.362166            9.85503
    117       0.00000           0.369059           10.04262
    118       0.00000           0.370837           10.09099
    119       0.00000           0.373133           10.15345
    120       0.00000           0.380801           10.36213
    121       0.00000           0.392503           10.68054
    122       0.00000           0.393573           10.70967

  Highest occupied state (VBM) at     -5.96905995 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49673833 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47232162 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65072564 Ha       -8344.39080262 eV
  | XC energy correction          :         -79.79473013 Ha       -2171.32508252 eV
  | XC potential correction       :         102.55881640 Ha        2790.76738689 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -20.97376585 Ha        -570.72520685 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90272409 Ha      -14854.76892494 eV
  | Total energy, T -> 0          :        -545.90272409 Ha      -14854.76892494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90272409 Ha      -14854.76892494 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05036533 Ha       14804.36367831 eV
  | Electrostatic energy          :       -1010.15835930 Ha      -27487.80752073 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112095 Ha          -1.39107189 eV
  | Sum of eigenvalues per atom                           :        -231.78863341 eV
  | Total energy (T->0) per atom                          :        -412.63247014 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63247014 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9545E-05
  | Change of unmixed KS density  :  0.2296E-04
  | Change of sum of eigenvalues  : -0.7442E-02 eV
  | Change of total energy        :  0.1754E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35278459E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17639229E+02 at  0.00000000E+00
  Cost values:  0.18122012E+02 at  0.23272274E+00
  Cost values:  0.18372582E+02 at  0.46544548E+00
  Cost values:  0.18390064E+02 at  0.69816822E+00
  Cost values:  0.18235339E+02 at  0.93089096E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.251E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.877E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.323E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.371E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.351E+01
  Final mu_opt value:       0.598E+00
  Cost function at iteration   2:  0.36816790E+02
  Convergence criteria at iteration    2:  0.13317827E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18408395E+02 at  0.00000000E+00
  Cost values:  0.18889842E+02 at  0.20121595E+00
  Cost values:  0.19217487E+02 at  0.40243190E+00
  Cost values:  0.19354691E+02 at  0.60364786E+00
  Cost values:  0.19310269E+02 at  0.80486381E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.932E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.214E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.186E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.643E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.462E+01
  Final mu_opt value:       0.649E+00
  Cost function at iteration   3:  0.38718689E+02
  Convergence criteria at iteration    3:  0.12660482E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19359345E+02 at  0.00000000E+00
  Cost values:  0.19827559E+02 at  0.22194085E+00
  Cost values:  0.20072703E+02 at  0.44388171E+00
  Cost values:  0.20093540E+02 at  0.66582256E+00
  Cost values:  0.19951078E+02 at  0.88776341E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.194E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.254E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.335E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.428E+01
  Final mu_opt value:       0.575E+00
  Cost function at iteration   4:  0.40218793E+02
  Convergence criteria at iteration    4:  0.14821289E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20109396E+02 at  0.00000000E+00
  Cost values:  0.20589475E+02 at  0.16983069E+00
  Cost values:  0.20994500E+02 at  0.33966139E+00
  Cost values:  0.21286624E+02 at  0.50949208E+00
  Cost values:  0.21438669E+02 at  0.67932277E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.296E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.475E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.183E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.534E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.296E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.951E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.550E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.214E+01
  Final mu_opt value:       0.760E+00
  Cost function at iteration   5:  0.42915197E+02
  Convergence criteria at iteration    5:  0.14868086E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21457598E+02 at  0.00000000E+00
  Cost values:  0.21966080E+02 at  0.20330902E+00
  Cost values:  0.22234012E+02 at  0.40661803E+00
  Cost values:  0.22247833E+02 at  0.60992705E+00
  Cost values:  0.22062742E+02 at  0.81323607E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.299E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.231E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.168E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.397E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.694E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.671E+01
  Final mu_opt value:       0.518E+00
  Cost function at iteration   6:  0.44541900E+02
  Convergence criteria at iteration    6:  0.12615232E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22270950E+02 at  0.00000000E+00
  Cost values:  0.22849035E+02 at  0.24016172E+00
  Cost values:  0.23326982E+02 at  0.48032343E+00
  Cost values:  0.23640733E+02 at  0.72048515E+00
  Cost values:  0.23740700E+02 at  0.96064687E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.251E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.310E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.725E+00
  Final mu_opt value:       0.942E+00
  Cost function at iteration   7:  0.47482647E+02
  Convergence criteria at iteration    7:  0.15553384E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23741324E+02 at  0.00000000E+00
  Cost values:  0.24264215E+02 at  0.19728283E+00
  Cost values:  0.24568624E+02 at  0.39456566E+00
  Cost values:  0.24625391E+02 at  0.59184848E+00
  Cost values:  0.24438676E+02 at  0.78913131E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.172E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.916E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.311E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.408E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.515E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.367E+01
  Final mu_opt value:       0.538E+00
  Cost function at iteration   8:  0.49269687E+02
  Convergence criteria at iteration    8:  0.14111600E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24634844E+02 at  0.00000000E+00
  Cost values:  0.25236567E+02 at  0.24714970E+00
  Cost values:  0.25602054E+02 at  0.49429940E+00
  Cost values:  0.25683859E+02 at  0.74144910E+00
  Cost values:  0.25467887E+02 at  0.98859879E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.372E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.281E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.259E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.323E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.149E+01
  Final mu_opt value:       0.686E+00
  Cost function at iteration   9:  0.51382988E+02
  Convergence criteria at iteration    9:  0.88257155E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25691494E+02 at  0.00000000E+00
  Cost values:  0.26166788E+02 at  0.31130379E+00
  Cost values:  0.26465149E+02 at  0.62260758E+00
  Cost values:  0.26554126E+02 at  0.93391137E+00
  Cost values:  0.26419589E+02 at  0.12452152E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.659E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.331E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.813E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.132E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.993E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.325E+00
  Final mu_opt value:       0.904E+00
  Cost function at iteration  10:  0.53110429E+02
  Convergence criteria at iteration   10:  0.61685589E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26555214E+02 at  0.00000000E+00
  Cost values:  0.26876430E+02 at  0.29140072E+00
  Cost values:  0.27102325E+02 at  0.58280144E+00
  Cost values:  0.27208551E+02 at  0.87420216E+00
  Cost values:  0.27180057E+02 at  0.11656029E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.368E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.258E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.537E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.735E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.774E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.215E+00
  Final mu_opt value:       0.961E+00
  Cost function at iteration  11:  0.54429050E+02
  Convergence criteria at iteration   11:  0.67590590E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27214525E+02 at  0.00000000E+00
  Cost values:  0.27513154E+02 at  0.26206898E+00
  Cost values:  0.27681743E+02 at  0.52413795E+00
  Cost values:  0.27700546E+02 at  0.78620693E+00
  Cost values:  0.27564060E+02 at  0.10482759E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.135E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.708E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.381E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.135E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.142E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.503E+00
  Final mu_opt value:       0.687E+00
  Cost function at iteration  12:  0.55423452E+02
  Convergence criteria at iteration   12:  0.61190781E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27711726E+02 at  0.00000000E+00
  Cost values:  0.28017092E+02 at  0.29211167E+00
  Cost values:  0.28196446E+02 at  0.58422334E+00
  Cost values:  0.28225708E+02 at  0.87633500E+00
  Cost values:  0.28096003E+02 at  0.11684467E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.122E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.516E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.314E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.870E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.122E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.941E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.348E+00
  Final mu_opt value:       0.785E+00
  Cost function at iteration  13:  0.56467117E+02
  Convergence criteria at iteration   13:  0.38844920E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28233559E+02 at  0.00000000E+00
  Cost values:  0.28443376E+02 at  0.32479050E+00
  Cost values:  0.28547179E+02 at  0.64958100E+00
  Cost values:  0.28525601E+02 at  0.97437150E+00
  Cost values:  0.28379719E+02 at  0.12991620E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.774E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.322E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.243E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.765E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.774E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.644E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.730E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E+00
  Final mu_opt value:       0.758E+00
  Cost function at iteration  14:  0.57108626E+02
  Convergence criteria at iteration   14:  0.13823904E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28554313E+02 at  0.00000000E+00
  Cost values:  0.28675299E+02 at  0.81284398E+00
  Cost values:  0.28580745E+02 at  0.16256880E+01
  Cost values:  0.28278344E+02 at  0.24385319E+01
  Cost values:  0.27799682E+02 at  0.32513759E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.873E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.277E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.305E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.262E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.912E-02
  Final mu_opt value:       0.865E+00
  Cost function at iteration  15:  0.57351513E+02
  Convergence criteria at iteration   15:  0.78904410E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28675757E+02 at  0.00000000E+00
  Cost values:  0.28729023E+02 at  0.68493114E+00
  Cost values:  0.28663505E+02 at  0.13698623E+01
  Cost values:  0.28474654E+02 at  0.20547934E+01
  Cost values:  0.28172129E+02 at  0.27397245E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.157E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.157E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.216E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.402E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.108E-01
  Final mu_opt value:       0.661E+00
  Cost function at iteration  16:  0.57458200E+02
  Convergence criteria at iteration   16:  0.64853251E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28729100E+02 at  0.00000000E+00
  Cost values:  0.28772570E+02 at  0.51398805E+00
  Cost values:  0.28763132E+02 at  0.10279761E+01
  Cost values:  0.28698336E+02 at  0.15419641E+01
  Cost values:  0.28586080E+02 at  0.20559522E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.775E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.221E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.618E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.129E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.155E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.662E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.247E-01
  Final mu_opt value:       0.685E+00
  Cost function at iteration  17:  0.57551285E+02
  Convergence criteria at iteration   17:  0.17039723E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28775642E+02 at  0.00000000E+00
  Cost values:  0.28781635E+02 at  0.19994700E+00
  Cost values:  0.28785979E+02 at  0.39989399E+00
  Cost values:  0.28788667E+02 at  0.59984099E+00
  Cost values:  0.28789695E+02 at  0.79978798E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.341E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.210E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.557E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.341E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.410E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.631E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.223E-03
  Final mu_opt value:       0.823E+00
  Cost function at iteration  18:  0.57579412E+02
  Convergence criteria at iteration   18:  0.42442420E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789706E+02 at  0.00000000E+00
  Cost values:  0.28791945E+02 at  0.43180210E+00
  Cost values:  0.28791332E+02 at  0.86360420E+00
  Cost values:  0.28787866E+02 at  0.12954063E+01
  Cost values:  0.28781556E+02 at  0.17272084E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.849E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.765E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.989E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.534E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.849E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.153E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.297E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.214E-04
  Final mu_opt value:       0.555E+00
  Cost function at iteration  19:  0.57584122E+02
  Convergence criteria at iteration   19:  0.14003361E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28792061E+02 at  0.00000000E+00
  Cost values:  0.28792900E+02 at  0.75106045E+00
  Cost values:  0.28791210E+02 at  0.15021209E+01
  Cost values:  0.28786993E+02 at  0.22531814E+01
  Cost values:  0.28780253E+02 at  0.30042418E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
