------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115156.577
  Time zero on CPU 1             :   0.185154066000000E+03  s.
  Internal wall clock time zero  :           520429916.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD9FA51C-CC1A-425A-A460-CF53BF6DD4C4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.726       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.058       1.796       0.000       0.014       0.000       0.000       0.335
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.382       0.000       0.011       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.065       1.369       0.000       0.012       0.000       0.000       0.823
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.128       0.000       0.015       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.050       2.193       0.000       0.020       0.000       0.000       0.330
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.900       0.000       0.012       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.170       1.978       0.000       0.022       0.000       0.000       0.301
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.793       0.000       0.022       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.113       2.819       0.000       0.027       0.000       0.000       0.363
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.019       0.000       0.033       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.080       4.077       0.000       0.041       0.000       0.000       0.215
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.082       0.000       0.026       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.048       3.104       0.000       0.031       0.000       0.000       0.303
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.945       0.000       0.037       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.134       3.970       0.000       0.042       0.000       0.000       1.317
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.770       0.000       0.038       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.102       3.813       0.000       0.044       0.000       0.000       1.135
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.989       0.000       0.022       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.152       3.040       0.000       0.031       0.000       0.000       0.575
  | Imbalance   20:        0.001       0.000       0.000       0.035       2.473       0.000       0.016       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.461       0.000       0.016       0.000       0.000       0.848
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.990       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.213       2.036       0.000       0.018       0.000       0.000       0.690
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.651       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.818       0.000       0.007       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.431       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.581       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.615       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.377       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.758       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.839       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.007       1.895       0.000       0.014       0.000       0.000       0.260
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.451       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.067       1.435       0.000       0.012       0.000       0.000       0.748
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.160       0.000       0.015       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.069       2.183       0.000       0.019       0.000       0.000       0.285
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.884       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.163       1.981       0.000       0.017       0.000       0.000       0.311
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.874       0.000       0.023       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.098       2.908       0.000       0.027       0.000       0.000       0.341
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.097       0.000       0.035       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.072       4.155       0.000       0.042       0.000       0.000       0.166
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.135       0.000       0.029       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.047       3.159       0.000       0.032       0.000       0.000       0.227
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.862       0.000       0.040       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.141       3.895       0.000       0.044       0.000       0.000       1.323
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.722       0.000       0.029       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.113       3.763       0.000       0.036       0.000       0.000       1.138
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.016       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.151       3.069       0.000       0.029       0.000       0.000       0.532
  | Imbalance   52:        0.001       0.000       0.000       0.041       2.462       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.454       0.000       0.015       0.000       0.000       0.800
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.035       0.000       0.008       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.212       2.084       0.000       0.021       0.000       0.000       0.595
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.647       0.000       0.006       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.777       0.000       0.006       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.428       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.571       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.521       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.383       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.776       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.848       0.000       0.015       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.023       1.891       0.000       0.015       0.000       0.000       0.236
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.423       0.000       0.014       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.073       1.414       0.000       0.014       0.000       0.000       0.736
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.120       0.000       0.012       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.079       2.179       0.000       0.016       0.000       0.000       0.284
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.890       0.000       0.011       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.165       1.958       0.000       0.020       0.000       0.000       0.294
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.848       0.000       0.026       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.091       2.896       0.000       0.031       0.000       0.000       0.338
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.022       0.000       0.037       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.137       4.082       0.000       0.041       0.000       0.000       0.168
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.083       0.000       0.030       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.060       3.099       0.000       0.031       0.000       0.000       0.249
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.893       0.000       0.036       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.099       3.960       0.000       0.042       0.000       0.000       1.261
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.688       0.000       0.027       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.100       3.735       0.000       0.035       0.000       0.000       1.140
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.976       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.142       3.035       0.000       0.025       0.000       0.000       0.556
  | Imbalance   84:        0.001       0.000       0.000       0.048       2.440       0.000       0.018       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.424       0.000       0.018       0.000       0.000       0.828
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.974       0.000       0.001       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.219       2.027       0.000       0.014       0.000       0.000       0.630
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.647       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.838       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.497       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.585       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.589       0.000       0.012       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.432       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.783       0.000       0.004       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.888       0.000       0.021       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.029       1.924       0.000       0.022       0.000       0.000       0.196
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.432       0.000       0.013       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.062       1.421       0.000       0.012       0.000       0.000       0.732
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.180       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.039       2.240       0.000       0.021       0.000       0.000       0.250
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.933       0.000       0.015       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.142       2.015       0.000       0.024       0.000       0.000       0.245
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.852       0.000       0.026       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.090       2.888       0.000       0.030       0.000       0.000       0.339
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.083       0.000       0.033       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.123       4.146       0.000       0.039       0.000       0.000       0.172
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.154       0.000       0.031       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.048       3.168       0.000       0.035       0.000       0.000       0.238
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.922       0.000       0.036       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.078       3.968       0.000       0.041       0.000       0.000       1.295
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.679       0.000       0.029       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.103       3.734       0.000       0.035       0.000       0.000       1.141
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.987       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.148       3.044       0.000       0.033       0.000       0.000       0.534
  | Imbalance  116:        0.001       0.000       0.000       0.031       2.434       0.000       0.016       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       2.430       0.000       0.015       0.000       0.000       0.827
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.978       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.199       2.032       0.000       0.016       0.000       0.000       0.639
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.613       0.000       0.006       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.822       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.474       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.600       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.603       0.000       0.014       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.441       0.000       0.005       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.779       0.000       0.006       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.212       3.329       0.569       1.495       0.100       1.738       0.272       8.717
  | Times    1:        1.155       2.968       0.595       1.426       0.100       2.204       0.269       8.717
  | Times    2:        1.283       3.593       0.742       1.346       0.096       1.394       0.263       8.717
  | Times    3:        1.218       2.997       0.516       1.359       0.096       2.269       0.262       8.717
  | Times    4:        1.222       2.973       0.516       1.511       0.086       2.144       0.265       8.717
  | Times    5:        1.172       2.615       0.543       1.445       0.086       2.595       0.259       8.717
  | Times    6:        1.271       3.118       0.544       1.512       0.097       1.913       0.262       8.717
  | Times    7:        1.102       2.790       0.571       1.434       0.097       2.471       0.252       8.717
  | Times    8:        1.192       2.753       0.571       1.061       0.074       2.816       0.251       8.717
  | Times    9:        1.079       2.307       0.655       1.035       0.074       3.322       0.246       8.717
  | Times   10:        0.944       2.119       0.363       0.891       0.098       4.054       0.250       8.717
  | Times   11:        0.864       1.816       0.450       0.833       0.098       4.415       0.241       8.717
  | Times   12:        1.086       2.561       0.586       1.020       0.100       3.110       0.255       8.717
  | Times   13:        1.037       2.281       0.563       0.998       0.100       3.487       0.250       8.717
  | Times   14:        0.852       2.163       0.575       0.788       0.105       3.983       0.251       8.717
  | Times   15:        0.718       1.228       0.193       0.763       0.105       5.464       0.246       8.717
  | Times   16:        0.757       2.507       0.576       0.779       0.063       3.809       0.225       8.717
  | Times   17:        0.655       1.669       0.279       0.735       0.063       5.096       0.219       8.717
  | Times   18:        0.936       2.754       0.583       1.109       0.077       3.012       0.245       8.717
  | Times   19:        0.784       2.390       0.373       1.057       0.077       3.799       0.236       8.717
  | Times   20:        0.891       3.115       0.617       1.246       0.069       2.525       0.254       8.717
  | Times   21:        0.926       2.500       0.385       1.258       0.069       3.326       0.253       8.717
  | Times   22:        1.090       3.329       0.672       1.270       0.083       1.995       0.279       8.717
  | Times   23:        0.877       2.835       0.476       1.223       0.083       2.959       0.264       8.717
  | Times   24:        0.766       4.783       1.308       0.943       0.007       0.657       0.253       8.717
  | Times   25:        0.880       5.059       1.412       1.101       0.007       0.001       0.257       8.717
  | Times   26:        0.869       4.556       1.238       0.970       0.007       0.824       0.252       8.717
  | Times   27:        0.817       4.817       1.354       1.032       0.007       0.437       0.253       8.717
  | Times   28:        0.878       4.759       1.270       0.965       0.007       0.588       0.251       8.717
  | Times   29:        0.762       4.145       1.188       0.741       0.007       1.630       0.243       8.717
  | Times   30:        0.857       4.909       1.335       0.972       0.007       0.386       0.250       8.717
  | Times   31:        0.760       4.712       1.345       0.878       0.007       0.764       0.251       8.717
  | Times   32:        1.172       3.249       0.552       1.545       0.089       1.853       0.257       8.717
  | Times   33:        1.165       2.968       0.573       1.489       0.089       2.178       0.255       8.717
  | Times   34:        1.279       3.517       0.759       1.358       0.089       1.463       0.252       8.717
  | Times   35:        1.211       3.021       0.507       1.375       0.089       2.264       0.250       8.717
  | Times   36:        1.233       2.931       0.526       1.527       0.069       2.176       0.255       8.717
  | Times   37:        1.164       2.637       0.535       1.504       0.069       2.557       0.250       8.717
  | Times   38:        1.260       3.102       0.550       1.556       0.095       1.893       0.261       8.717
  | Times   39:        1.096       2.791       0.550       1.458       0.095       2.474       0.252       8.717
  | Times   40:        1.150       2.683       0.581       1.077       0.080       2.899       0.245       8.717
  | Times   41:        1.052       2.324       0.601       1.043       0.080       3.376       0.240       8.717
  | Times   42:        0.924       2.083       0.360       0.869       0.105       4.134       0.241       8.717
  | Times   43:        0.852       1.833       0.445       0.812       0.105       4.437       0.234       8.717
  | Times   44:        1.065       2.514       0.551       1.075       0.097       3.165       0.251       8.717
  | Times   45:        1.018       2.303       0.535       1.050       0.097       3.467       0.248       8.717
  | Times   46:        0.875       2.165       0.585       0.832       0.104       3.903       0.254       8.717
  | Times   47:        0.734       1.243       0.184       0.798       0.104       5.405       0.249       8.717
  | Times   48:        0.782       2.514       0.582       0.797       0.063       3.752       0.228       8.717
  | Times   49:        0.669       1.691       0.266       0.756       0.063       5.051       0.221       8.717
  | Times   50:        0.925       2.742       0.566       1.134       0.070       3.036       0.244       8.717
  | Times   51:        0.774       2.403       0.372       1.081       0.070       3.782       0.234       8.717
  | Times   52:        0.902       3.090       0.630       1.261       0.071       2.518       0.246       8.717
  | Times   53:        0.942       2.532       0.388       1.269       0.071       3.271       0.244       8.717
  | Times   54:        1.094       3.254       0.671       1.312       0.085       2.044       0.257       8.717
  | Times   55:        0.882       2.865       0.466       1.263       0.085       2.913       0.243       8.717
  | Times   56:        0.769       4.795       1.291       0.954       0.007       0.653       0.247       8.717
  | Times   57:        0.875       5.070       1.417       1.094       0.007       0.001       0.252       8.717
  | Times   58:        0.884       4.576       1.244       0.976       0.007       0.783       0.247       8.717
  | Times   59:        0.818       4.805       1.368       1.037       0.007       0.434       0.247       8.717
  | Times   60:        0.870       4.784       1.263       0.970       0.007       0.574       0.249       8.717
  | Times   61:        0.764       4.196       1.220       0.757       0.007       1.535       0.238       8.717
  | Times   62:        0.842       4.920       1.325       0.988       0.007       0.388       0.247       8.717
  | Times   63:        0.759       4.710       1.338       0.876       0.007       0.783       0.243       8.717
  | Times   64:        1.162       3.166       0.535       1.537       0.086       1.865       0.366       8.716
  | Times   65:        1.140       2.900       0.565       1.494       0.086       2.166       0.365       8.717
  | Times   66:        1.245       3.466       0.740       1.374       0.093       1.438       0.361       8.717
  | Times   67:        1.172       2.961       0.509       1.383       0.093       2.238       0.361       8.717
  | Times   68:        1.214       2.881       0.515       1.528       0.074       2.134       0.371       8.717
  | Times   69:        1.135       2.585       0.527       1.469       0.074       2.559       0.367       8.717
  | Times   70:        1.233       3.026       0.538       1.559       0.088       1.902       0.370       8.717
  | Times   71:        1.068       2.731       0.539       1.490       0.088       2.438       0.362       8.717
  | Times   72:        1.128       2.639       0.583       1.066       0.074       2.875       0.351       8.717
  | Times   73:        1.037       2.281       0.604       1.018       0.074       3.357       0.346       8.717
  | Times   74:        0.933       2.060       0.354       0.867       0.098       4.061       0.345       8.717
  | Times   75:        0.796       1.805       0.440       0.808       0.098       4.429       0.341       8.717
  | Times   76:        1.061       2.477       0.585       1.032       0.091       3.114       0.356       8.717
  | Times   77:        1.002       2.261       0.552       1.016       0.091       3.441       0.354       8.717
  | Times   78:        0.823       2.122       0.555       0.835       0.096       3.931       0.355       8.717
  | Times   79:        0.724       1.226       0.190       0.768       0.096       5.363       0.349       8.717
  | Times   80:        0.750       2.485       0.576       0.786       0.064       3.717       0.340       8.717
  | Times   81:        0.649       1.660       0.260       0.738       0.064       5.012       0.333       8.717
  | Times   82:        0.911       2.722       0.554       1.107       0.069       2.998       0.356       8.717
  | Times   83:        0.769       2.353       0.367       1.049       0.069       3.760       0.351       8.717
  | Times   84:        0.873       3.071       0.612       1.230       0.069       2.507       0.355       8.717
  | Times   85:        0.921       2.477       0.379       1.246       0.069       3.271       0.354       8.717
  | Times   86:        1.082       3.262       0.656       1.289       0.076       1.976       0.376       8.717
  | Times   87:        0.863       2.820       0.469       1.236       0.076       2.891       0.363       8.717
  | Times   88:        0.745       4.740       1.282       0.934       0.007       0.655       0.354       8.717
  | Times   89:        0.854       4.994       1.402       1.098       0.007       0.002       0.360       8.717
  | Times   90:        0.846       4.487       1.207       0.967       0.007       0.844       0.359       8.717
  | Times   91:        0.812       4.721       1.306       1.010       0.007       0.503       0.358       8.717
  | Times   92:        0.846       4.697       1.257       0.963       0.007       0.589       0.359       8.717
  | Times   93:        0.752       4.113       1.164       0.730       0.007       1.601       0.351       8.717
  | Times   94:        0.836       4.806       1.320       0.953       0.007       0.438       0.358       8.717
  | Times   95:        0.744       4.649       1.311       0.861       0.007       0.787       0.358       8.717
  | Times   96:        1.150       3.202       0.547       1.501       0.088       1.910       0.318       8.717
  | Times   97:        1.121       2.966       0.587       1.465       0.088       2.173       0.317       8.717
  | Times   98:        1.227       3.538       0.744       1.354       0.090       1.446       0.318       8.717
  | Times   99:        1.165       3.027       0.523       1.365       0.090       2.228       0.318       8.717
  | Times  100:        1.180       2.908       0.514       1.513       0.086       2.194       0.320       8.717
  | Times  101:        1.141       2.642       0.530       1.453       0.086       2.551       0.313       8.717
  | Times  102:        1.222       3.061       0.544       1.530       0.096       1.949       0.315       8.717
  | Times  103:        1.081       2.804       0.556       1.448       0.096       2.426       0.305       8.716
  | Times  104:        1.152       2.695       0.564       1.051       0.076       2.879       0.300       8.717
  | Times  105:        1.062       2.313       0.606       1.014       0.076       3.349       0.296       8.717
  | Times  106:        0.902       2.099       0.355       0.851       0.093       4.118       0.299       8.717
  | Times  107:        0.779       1.840       0.443       0.788       0.093       4.481       0.294       8.717
  | Times  108:        1.027       2.518       0.565       1.015       0.103       3.187       0.301       8.716
  | Times  109:        0.978       2.306       0.539       1.001       0.103       3.491       0.298       8.717
  | Times  110:        0.822       2.166       0.562       0.801       0.099       3.959       0.307       8.717
  | Times  111:        0.744       1.240       0.193       0.755       0.099       5.383       0.302       8.717
  | Times  112:        0.746       2.539       0.573       0.799       0.062       3.710       0.288       8.717
  | Times  113:        0.643       1.690       0.281       0.744       0.062       5.014       0.282       8.716
  | Times  114:        0.895       2.763       0.552       1.120       0.074       3.013       0.299       8.716
  | Times  115:        0.747       2.409       0.371       1.063       0.074       3.761       0.291       8.717
  | Times  116:        0.871       3.123       0.622       1.240       0.074       2.481       0.306       8.717
  | Times  117:        0.901       2.534       0.384       1.244       0.074       3.274       0.306       8.717
  | Times  118:        1.059       3.315       0.666       1.294       0.076       1.983       0.323       8.717
  | Times  119:        0.860       2.865       0.477       1.241       0.076       2.888       0.310       8.717
  | Times  120:        0.728       4.830       1.292       0.936       0.007       0.619       0.306       8.717
  | Times  121:        0.850       5.082       1.391       1.074       0.007       0.000       0.312       8.717
  | Times  122:        0.834       4.572       1.212       0.957       0.007       0.829       0.305       8.717
  | Times  123:        0.795       4.801       1.318       1.008       0.007       0.479       0.309       8.717
  | Times  124:        0.827       4.776       1.241       0.953       0.007       0.604       0.309       8.717
  | Times  125:        0.742       4.175       1.154       0.724       0.007       1.618       0.297       8.717
  | Times  126:        0.817       4.889       1.304       0.945       0.007       0.446       0.308       8.717
  | Times  127:        0.726       4.731       1.304       0.860       0.007       0.785       0.304       8.717
  | Times  sum:      121.634     399.826      90.733     141.640       8.336     316.433      37.139    1115.741

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.086       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.129       0.272
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4979E-05,  0.1006E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4979E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.81826212 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.605166         -506.27232
      2       2.00000         -18.537855         -504.44070
      3       2.00000          -0.420445          -11.44090
      4       2.00000          -0.342350           -9.31581
      5       2.00000           0.091802            2.49807
      6       2.00000           0.155062            4.21944
      7       2.00000           0.195983            5.33298
      8       2.00000           0.200628            5.45937
      9       2.00000           0.240661            6.54872
     10       2.00000           0.249119            6.77888
     11       0.00000           0.252014            6.85765
     12       0.00000           0.254427            6.92332
     13       0.00000           0.258732            7.04047
     14       0.00000           0.265192            7.21624
     15       0.00000           0.271013            7.37463
     16       0.00000           0.277157            7.54183
     17       0.00000           0.292821            7.96807
     18       0.00000           0.312160            8.49429
     19       0.00000           0.314771            8.56536

  Highest occupied state (VBM) at      6.77887632 eV
  | Occupation number:      1.99999997
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.85764791 eV
  | Occupation number:      0.00000003

  Overall HOMO-LUMO gap:      0.07877159 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.54512043 Ha       -2001.26455005 eV
  | XC energy correction          :          -9.57696845 Ha        -260.60257087 eV
  | XC potential correction       :          18.05650977 Ha         491.34263007 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.87447668 Ha        -404.75510421 eV
