------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.793
  Time zero on CPU 1             :   0.581550900000000E+01  s.
  Internal wall clock time zero  :           520885695.793  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 33C64180-67CA-4DE8-ABAA-48A6B6C4049B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    586       0.00000           3.497950           95.18405
    587       0.00000           3.508228           95.46374
    588       0.00000           3.510157           95.51624
    589       0.00000           3.523893           95.89002
    590       0.00000           3.531367           96.09339
    591       0.00000           3.535003           96.19234
    592       0.00000           3.538557           96.28903
    593       0.00000           3.546857           96.51489
    594       0.00000           3.558328           96.82702
    595       0.00000           3.565021           97.00916
    596       0.00000           3.566590           97.05186
    597       0.00000           3.581185           97.44899
    598       0.00000           3.596165           97.85664
    599       0.00000           3.600025           97.96166
    600       0.00000           3.611393           98.27099
    601       0.00000           3.623042           98.58798
    602       0.00000           3.633206           98.86457
    603       0.00000           3.646951           99.23858
    604       0.00000           3.655080           99.45979
    605       0.00000           3.666807           99.77891
    606       0.00000           3.669154           99.84276
    607       0.00000           3.675737          100.02190
    608       0.00000           3.689850          100.40592
    609       0.00000           3.697885          100.62457
    610       0.00000           3.710188          100.95936
    611       0.00000           3.713956          101.06190
    612       0.00000           3.726332          101.39866
    613       0.00000           3.735660          101.65249
    614       0.00000           3.754030          102.15236
    615       0.00000           3.755195          102.18404
    616       0.00000           3.768501          102.54614
    617       0.00000           3.776094          102.75273
    618       0.00000           3.779549          102.84677
    619       0.00000           3.783446          102.95280
    620       0.00000           3.798821          103.37118
    621       0.00000           3.805086          103.54165
    622       0.00000           3.808727          103.64073
    623       0.00000           3.814953          103.81015
    624       0.00000           3.832271          104.28140
    625       0.00000           3.833999          104.32843
    626       0.00000           3.840345          104.50111
    627       0.00000           3.852722          104.83791
    628       0.00000           3.857157          104.95858
    629       0.00000           3.858883          105.00554
    630       0.00000           3.865485          105.18519
    631       0.00000           3.868179          105.25851
    632       0.00000           3.873423          105.40121
    633       0.00000           3.878784          105.54708
    634       0.00000           3.894042          105.96228
    635       0.00000           3.903530          106.22047
    636       0.00000           3.909953          106.39523
    637       0.00000           3.919724          106.66111
    638       0.00000           3.929567          106.92896
    639       0.00000           3.938578          107.17417
    640       0.00000           3.944614          107.33842
    641       0.00000           3.951297          107.52027
    642       0.00000           3.957379          107.68577
    643       0.00000           3.973232          108.11716
    644       0.00000           3.980496          108.31481
    645       0.00000           3.984547          108.42503
    646       0.00000           3.989518          108.56031
    647       0.00000           3.991597          108.61689
    648       0.00000           4.005217          108.98750
    649       0.00000           4.008191          109.06842
    650       0.00000           4.017628          109.32522
    651       0.00000           4.028329          109.61641
    652       0.00000           4.032101          109.71905
    653       0.00000           4.046381          110.10763
    654       0.00000           4.048891          110.17592
    655       0.00000           4.062356          110.54233
    656       0.00000           4.072704          110.82390
    657       0.00000           4.074799          110.88093
    658       0.00000           4.083566          111.11949
    659       0.00000           4.091134          111.32543
    660       0.00000           4.095575          111.44626
    661       0.00000           4.101027          111.59462
    662       0.00000           4.111140          111.86981
    663       0.00000           4.112171          111.89786
    664       0.00000           4.126828          112.29669
    665       0.00000           4.132232          112.44375
    666       0.00000           4.135746          112.53937
    667       0.00000           4.142638          112.72693
    668       0.00000           4.146739          112.83851
    669       0.00000           4.160679          113.21783
    670       0.00000           4.185866          113.90320
    671       0.00000           4.193964          114.12358
    672       0.00000           4.204761          114.41736
    673       0.00000           4.208852          114.52870
    674       0.00000           4.229938          115.10246
    675       0.00000           4.242015          115.43110
    676       0.00000           4.254773          115.77826
    677       0.00000           4.261418          115.95908
    678       0.00000           4.266817          116.10599
    679       0.00000           4.291464          116.77669
    680       0.00000           4.296192          116.90533
    681       0.00000           4.307805          117.22134
    682       0.00000           4.324024          117.66268
    683       0.00000           4.332068          117.88158
    684       0.00000           4.339644          118.08772
    685       0.00000           4.349724          118.36201
    686       0.00000           4.361033          118.66975
    687       0.00000           4.364761          118.77120
    688       0.00000           4.379772          119.17966
    689       0.00000           4.392633          119.52964
    690       0.00000           4.407052          119.92197
    691       0.00000           4.415643          120.15575
    692       0.00000           4.422916          120.35367
    693       0.00000           4.429449          120.53143
    694       0.00000           4.434344          120.66464
    695       0.00000           4.440020          120.81910
    696       0.00000           4.443357          120.90991
    697       0.00000           4.461876          121.41381
    698       0.00000           4.466768          121.54693
    699       0.00000           4.474806          121.76566
    700       0.00000           4.492071          122.23546
    701       0.00000           4.494226          122.29412
    702       0.00000           4.517051          122.91522
    703       0.00000           4.521846          123.04569
    704       0.00000           4.525323          123.14029
    705       0.00000           4.537835          123.48077
    706       0.00000           4.550350          123.82133
    707       0.00000           4.561616          124.12790
    708       0.00000           4.568611          124.31824
    709       0.00000           4.580527          124.64249
    710       0.00000           4.588151          124.84993
    711       0.00000           4.599396          125.15593
    712       0.00000           4.648086          126.48086
    713       0.00000           4.659752          126.79830
    714       0.00000           4.678268          127.30216
    715       0.00000           4.680829          127.37183
    716       0.00000           4.687630          127.55690
    717       0.00000           4.697778          127.83305
    718       0.00000           4.701831          127.94334
    719       0.00000           4.721503          128.47864
    720       0.00000           4.735026          128.84661
    721       0.00000           4.747767          129.19332
    722       0.00000           4.751485          129.29450
    723       0.00000           4.757023          129.44518
    724       0.00000           4.762411          129.59181
    725       0.00000           4.780934          130.09584
    726       0.00000           4.805314          130.75925
    727       0.00000           4.814330          131.00458
    728       0.00000           4.825554          131.31001
    729       0.00000           4.829669          131.42198
    730       0.00000           4.839335          131.68501
    731       0.00000           4.859937          132.24561
    732       0.00000           4.868448          132.47722
    733       0.00000           4.876682          132.70127
    734       0.00000           4.890744          133.08392
    735       0.00000           4.903081          133.41963
    736       0.00000           4.912244          133.66895
    737       0.00000           4.944968          134.55944
    738       0.00000           4.950228          134.70257
    739       0.00000           4.959909          134.96599
    740       0.00000           4.974598          135.36571
    741       0.00000           4.987943          135.72883
    742       0.00000           5.008461          136.28717
    743       0.00000           5.020569          136.61662
    744       0.00000           5.028044          136.82004
    745       0.00000           5.038731          137.11085
    746       0.00000           5.044490          137.26755
    747       0.00000           5.048458          137.37554
    748       0.00000           5.060302          137.69782
    749       0.00000           5.062216          137.74991
    750       0.00000           5.072467          138.02885
    751       0.00000           5.092973          138.58685
    752       0.00000           5.103227          138.86586
    753       0.00000           5.116941          139.23904
    754       0.00000           5.132258          139.65583
    755       0.00000           5.144128          139.97884
    756       0.00000           5.149060          140.11305
    757       0.00000           5.170469          140.69562
    758       0.00000           5.181741          141.00233
    759       0.00000           5.194259          141.34299
    760       0.00000           5.200109          141.50217
    761       0.00000           5.209911          141.76890
    762       0.00000           5.217549          141.97672
    763       0.00000           5.233120          142.40044
    764       0.00000           5.242527          142.65641
    765       0.00000           5.252851          142.93734
    766       0.00000           5.256790          143.04453
    767       0.00000           5.272635          143.47571
    768       0.00000           5.294112          144.06011
    769       0.00000           5.295530          144.09871
    770       0.00000           5.317611          144.69955
    771       0.00000           5.329598          145.02574
    772       0.00000           5.336114          145.20306
    773       0.00000           5.344363          145.42752
    774       0.00000           5.353964          145.68878
    775       0.00000           5.379635          146.38731
    776       0.00000           5.394500          146.79181
    777       0.00000           5.399279          146.92185
    778       0.00000           5.416991          147.40383
    779       0.00000           5.423580          147.58312
    780       0.00000           5.437460          147.96082
    781       0.00000           5.441089          148.05956
    782       0.00000           5.477776          149.05788
    783       0.00000           5.492792          149.46648
    784       0.00000           5.496109          149.55674
    785       0.00000           5.504133          149.77509
    786       0.00000           5.515580          150.08658
    787       0.00000           5.526419          150.38152
    788       0.00000           5.537071          150.67136
    789       0.00000           5.537641          150.68687
    790       0.00000           5.554451          151.14431
    791       0.00000           5.555341          151.16852
    792       0.00000           5.569062          151.54190
    793       0.00000           5.587829          152.05255
    794       0.00000           5.598286          152.33712
    795       0.00000           5.603905          152.49001
    796       0.00000           5.615369          152.80197
    797       0.00000           5.638337          153.42696
    798       0.00000           5.650304          153.75260
    799       0.00000           5.654161          153.85755
    800       0.00000           5.667529          154.22132
    801       0.00000           5.681167          154.59241
    802       0.00000           5.691971          154.88641
    803       0.00000           5.708524          155.33683
    804       0.00000           5.709680          155.36830
    805       0.00000           5.716418          155.55165
    806       0.00000           5.719388          155.63245
    807       0.00000           5.729572          155.90959
    808       0.00000           5.748526          156.42535
    809       0.00000           5.752809          156.54189
    810       0.00000           5.757381          156.66631
    811       0.00000           5.777514          157.21415
    812       0.00000           5.784145          157.39459
    813       0.00000           5.792561          157.62361
    814       0.00000           5.800802          157.84785
    815       0.00000           5.807044          158.01771
    816       0.00000           5.822415          158.43598
    817       0.00000           5.827087          158.56310
    818       0.00000           5.836162          158.81005
    819       0.00000           5.846442          159.08979
    820       0.00000           5.851086          159.21616
    821       0.00000           5.853160          159.27258
    822       0.00000           5.863894          159.56466
    823       0.00000           5.871070          159.75996
    824       0.00000           5.881266          160.03739
    825       0.00000           5.896741          160.45848
    826       0.00000           5.902615          160.61832
    827       0.00000           5.916183          160.98753
    828       0.00000           5.926851          161.27783
    829       0.00000           5.929827          161.35880
    830       0.00000           5.942839          161.71288
    831       0.00000           5.953341          161.99866
    832       0.00000           5.955497          162.05732
    833       0.00000           5.966370          162.35320
    834       0.00000           5.973464          162.54623
    835       0.00000           5.978054          162.67111
    836       0.00000           5.991048          163.02472
    837       0.00000           5.993686          163.09651
    838       0.00000           5.995742          163.15243
    839       0.00000           6.000629          163.28542
    840       0.00000           6.012525          163.60913
    841       0.00000           6.025984          163.97538
    842       0.00000           6.036073          164.24989
    843       0.00000           6.046955          164.54603
    844       0.00000           6.049131          164.60524
    845       0.00000           6.056484          164.80532
    846       0.00000           6.071691          165.21912
    847       0.00000           6.079665          165.43610
    848       0.00000           6.087116          165.63886
    849       0.00000           6.103029          166.07187
    850       0.00000           6.113439          166.35513
    851       0.00000           6.121755          166.58143
    852       0.00000           6.133656          166.90528
    853       0.00000           6.137980          167.02292
    854       0.00000           6.143903          167.18410
    855       0.00000           6.153701          167.45074
    856       0.00000           6.164564          167.74632
    857       0.00000           6.173011          167.97619
    858       0.00000           6.178764          168.13271
    859       0.00000           6.189984          168.43802
    860       0.00000           6.213974          169.09084
    861       0.00000           6.220793          169.27639
    862       0.00000           6.231570          169.56964
    863       0.00000           6.235471          169.67579
    864       0.00000           6.245303          169.94334
    865       0.00000           6.249435          170.05577
    866       0.00000           6.272807          170.69177
    867       0.00000           6.284731          171.01623
    868       0.00000           6.295940          171.32124
    869       0.00000           6.305657          171.58565
    870       0.00000           6.316095          171.86968
    871       0.00000           6.322620          172.04723
    872       0.00000           6.333014          172.33007
    873       0.00000           6.335917          172.40907
    874       0.00000           6.343062          172.60350
    875       0.00000           6.347387          172.72119
    876       0.00000           6.360331          173.07342
    877       0.00000           6.392806          173.95709
    878       0.00000           6.403644          174.25201
    879       0.00000           6.406055          174.31764
    880       0.00000           6.412485          174.49260
    881       0.00000           6.426712          174.87973
    882       0.00000           6.431778          175.01759
    883       0.00000           6.446291          175.41250
    884       0.00000           6.466323          175.95761
    885       0.00000           6.474326          176.17538
    886       0.00000           6.484198          176.44400
    887       0.00000           6.496274          176.77261
    888       0.00000           6.499711          176.86614
    889       0.00000           6.508755          177.11224
    890       0.00000           6.515256          177.28913
    891       0.00000           6.527018          177.60919
    892       0.00000           6.537261          177.88793
    893       0.00000           6.552586          178.30493
    894       0.00000           6.564492          178.62893
    895       0.00000           6.568947          178.75013
    896       0.00000           6.583808          179.15454
    897       0.00000           6.591373          179.36039
    898       0.00000           6.593676          179.42305
    899       0.00000           6.602706          179.66876
    900       0.00000           6.612684          179.94030
    901       0.00000           6.622559          180.20900
    902       0.00000           6.640146          180.68757
    903       0.00000           6.646214          180.85269
    904       0.00000           6.651269          180.99023
    905       0.00000           6.660715          181.24729
    906       0.00000           6.680493          181.78545
    907       0.00000           6.686052          181.93674
    908       0.00000           6.691507          182.08516
    909       0.00000           6.704707          182.44435
    910       0.00000           6.720945          182.88622
    911       0.00000           6.745880          183.56474
    912       0.00000           6.756541          183.85484
    913       0.00000           6.757504          183.88104
    914       0.00000           6.763013          184.03094
    915       0.00000           6.776845          184.40733
    916       0.00000           6.787570          184.69917
    917       0.00000           6.815359          185.45537
    918       0.00000           6.826441          185.75691
    919       0.00000           6.836615          186.03377
    920       0.00000           6.843590          186.22355
    921       0.00000           6.856975          186.58778
    922       0.00000           6.863603          186.76814
    923       0.00000           6.870547          186.95710
    924       0.00000           6.879627          187.20417
    925       0.00000           6.880337          187.22349
    926       0.00000           6.902284          187.82069
    927       0.00000           6.928773          188.54151
    928       0.00000           6.944848          188.97894
    929       0.00000           6.951732          189.16624
    930       0.00000           6.955758          189.27581
    931       0.00000           6.972011          189.71808
    932       0.00000           6.981285          189.97044
    933       0.00000           6.991444          190.24686
    934       0.00000           6.996530          190.38527
    935       0.00000           7.031274          191.33071
    936       0.00000           7.036339          191.46851
    937       0.00000           7.051017          191.86792
    938       0.00000           7.070305          192.39279
    939       0.00000           7.099691          193.19242
    940       0.00000           7.105394          193.34762
    941       0.00000           7.116710          193.65553
    942       0.00000           7.151040          194.58971
    943       0.00000           7.186460          195.55353
    944       0.00000           7.201900          195.97368
    945       0.00000           7.213643          196.29320
    946       0.00000           7.227424          196.66822
    947       0.00000           7.254746          197.41168
    948       0.00000           7.256362          197.45565
    949       0.00000           7.269225          197.80568
    950       0.00000           7.285574          198.25055
    951       0.00000           7.286594          198.27831
    952       0.00000           7.317981          199.13239
    953       0.00000           7.335030          199.59632
    954       0.00000           7.352946          200.08384
    955       0.00000           7.366256          200.44603
    956       0.00000           7.375747          200.70429
    957       0.00000           7.380112          200.82308
    958       0.00000           7.393636          201.19107
    959       0.00000           7.408286          201.58973
    960       0.00000           7.421596          201.95191
    961       0.00000           7.427546          202.11381
    962       0.00000           7.442209          202.51281
    963       0.00000           7.455851          202.88403
    964       0.00000           7.463876          203.10241
    965       0.00000           7.489168          203.79062
    966       0.00000           7.491132          203.84407
    967       0.00000           7.503435          204.17885
    968       0.00000           7.512482          204.42503
    969       0.00000           7.516455          204.53315
    970       0.00000           7.537168          205.09677
    971       0.00000           7.552675          205.51876
    972       0.00000           7.558705          205.68282
    973       0.00000           7.572176          206.04939
    974       0.00000           7.584661          206.38914
    975       0.00000           7.612110          207.13605
    976       0.00000           7.619799          207.34527
    977       0.00000           7.633037          207.70551
    978       0.00000           7.654899          208.30041
    979       0.00000           7.659763          208.43274
    980       0.00000           7.670045          208.71255
    981       0.00000           7.707769          209.73907
    982       0.00000           7.726024          210.23582
    983       0.00000           7.741484          210.65650
    984       0.00000           7.759900          211.15763
    985       0.00000           7.762177          211.21959
    986       0.00000           7.773371          211.52418
    987       0.00000           7.794022          212.08614
    988       0.00000           7.802487          212.31649
    989       0.00000           7.811277          212.55567
    990       0.00000           7.832514          213.13355
    991       0.00000           7.840077          213.33936
    992       0.00000           7.857442          213.81187
    993       0.00000           7.876896          214.34123
    994       0.00000           7.881417          214.46427
    995       0.00000           7.890469          214.71057
    996       0.00000           7.904686          215.09745
    997       0.00000           7.907214          215.16623
    998       0.00000           7.933299          215.87605
    999       0.00000           7.947714          216.26829
   1000       0.00000           7.955164          216.47102
   1001       0.00000           7.974742          217.00376
   1002       0.00000           7.979072          217.12161
   1003       0.00000           7.989403          217.40271
   1004       0.00000           7.997559          217.62465
   1005       0.00000           7.998899          217.66112
   1006       0.00000           8.019235          218.21448
   1007       0.00000           8.022975          218.31626
   1008       0.00000           8.042269          218.84127
   1009       0.00000           8.053874          219.15706
   1010       0.00000           8.060975          219.35030
   1011       0.00000           8.080175          219.87275
   1012       0.00000           8.087981          220.08515
   1013       0.00000           8.112249          220.74552
   1014       0.00000           8.119702          220.94834
   1015       0.00000           8.129547          221.21622
   1016       0.00000           8.132365          221.29290
   1017       0.00000           8.160791          222.06642
   1018       0.00000           8.171865          222.36776
   1019       0.00000           8.177535          222.52205
   1020       0.00000           8.185927          222.75042
   1021       0.00000           8.190959          222.88733
   1022       0.00000           8.210801          223.42725
   1023       0.00000           8.226990          223.86780
   1024       0.00000           8.236791          224.13448
   1025       0.00000           8.250450          224.50616
   1026       0.00000           8.269785          225.03230
   1027       0.00000           8.280460          225.32278
   1028       0.00000           8.286438          225.48546
   1029       0.00000           8.289638          225.57253
   1030       0.00000           8.296229          225.75187
   1031       0.00000           8.309389          226.10999
   1032       0.00000           8.318552          226.35930
   1033       0.00000           8.320888          226.42288
   1034       0.00000           8.338073          226.89051
   1035       0.00000           8.360021          227.48774
   1036       0.00000           8.365445          227.63533
   1037       0.00000           8.369361          227.74190
   1038       0.00000           8.390278          228.31108
   1039       0.00000           8.416429          229.02269
   1040       0.00000           8.424502          229.24235
   1041       0.00000           8.440253          229.67098
   1042       0.00000           8.455261          230.07936
   1043       0.00000           8.459368          230.19110
   1044       0.00000           8.466415          230.38287
   1045       0.00000           8.485808          230.91057
   1046       0.00000           8.501459          231.33647
   1047       0.00000           8.502407          231.36227
   1048       0.00000           8.526110          232.00725
   1049       0.00000           8.543539          232.48151
   1050       0.00000           8.559210          232.90796
   1051       0.00000           8.569875          233.19816
   1052       0.00000           8.582698          233.54710
   1053       0.00000           8.598963          233.98970
   1054       0.00000           8.610201          234.29550
   1055       0.00000           8.632678          234.90711
   1056       0.00000           8.634476          234.95604
   1057       0.00000           8.659944          235.64905
   1058       0.00000           8.672344          235.98648
   1059       0.00000           8.684686          236.32234
   1060       0.00000           8.691209          236.49983
   1061       0.00000           8.716556          237.18954
   1062       0.00000           8.736526          237.73296
   1063       0.00000           8.743986          237.93598
   1064       0.00000           8.754777          238.22959
   1065       0.00000           8.763846          238.47639
   1066       0.00000           8.776117          238.81031
   1067       0.00000           8.810383          239.74272
   1068       0.00000           8.820537          240.01901
   1069       0.00000           8.845388          240.69524
   1070       0.00000           8.848162          240.77075
   1071       0.00000           8.862943          241.17296
   1072       0.00000           8.866793          241.27771
   1073       0.00000           8.874049          241.47515
   1074       0.00000           8.889603          241.89842
   1075       0.00000           8.901684          242.22715
   1076       0.00000           8.909111          242.42925
   1077       0.00000           8.921760          242.77343
   1078       0.00000           8.930805          243.01957
   1079       0.00000           8.936761          243.18165
   1080       0.00000           8.941745          243.31726
   1081       0.00000           8.963501          243.90928
   1082       0.00000           8.970696          244.10504
   1083       0.00000           8.974869          244.21861
   1084       0.00000           8.985810          244.51633
   1085       0.00000           8.988304          244.58419
   1086       0.00000           8.997689          244.83958
   1087       0.00000           9.006857          245.08904
   1088       0.00000           9.026920          245.63499
   1089       0.00000           9.036970          245.90847
   1090       0.00000           9.046117          246.15736
   1091       0.00000           9.049995          246.26291
   1092       0.00000           9.067140          246.72943
   1093       0.00000           9.075493          246.95673
   1094       0.00000           9.083426          247.17259
   1095       0.00000           9.096189          247.51991
   1096       0.00000           9.098672          247.58746
   1097       0.00000           9.103035          247.70620
   1098       0.00000           9.137221          248.63644
   1099       0.00000           9.164002          249.36518
   1100       0.00000           9.205779          250.50199
   1101       0.00000           9.224493          251.01121
   1102       0.00000           9.231539          251.20295
   1103       0.00000           9.241856          251.48369
   1104       0.00000           9.270653          252.26730
   1105       0.00000           9.311264          253.37237
   1106       0.00000           9.323614          253.70844
   1107       0.00000           9.347869          254.36846
   1108       0.00000           9.354988          254.56217
   1109       0.00000           9.368157          254.92053
   1110       0.00000           9.377248          255.16790
   1111       0.00000           9.388200          255.46592
   1112       0.00000           9.397984          255.73217
   1113       0.00000           9.453830          257.25180
   1114       0.00000           9.468024          257.63804
   1115       0.00000           9.476431          257.86682
   1116       0.00000           9.490543          258.25082
   1117       0.00000           9.534316          259.44194
   1118       0.00000           9.538827          259.56469
   1119       0.00000           9.551387          259.90646
   1120       0.00000           9.592932          261.03696
   1121       0.00000           9.629009          262.01866
   1122       0.00000           9.638873          262.28709
   1123       0.00000           9.666916          263.05017
   1124       0.00000           9.675690          263.28891
   1125       0.00000           9.700890          263.97464
   1126       0.00000           9.714638          264.34874
   1127       0.00000           9.718439          264.45217
   1128       0.00000           9.741658          265.08400
   1129       0.00000           9.753049          265.39396
   1130       0.00000           9.797794          266.61154
   1131       0.00000           9.848454          267.99008
   1132       0.00000           9.867644          268.51225
   1133       0.00000           9.875552          268.72744
   1134       0.00000           9.889288          269.10122
   1135       0.00000           9.907705          269.60237
   1136       0.00000           9.929239          270.18834
   1137       0.00000           9.941400          270.51926
   1138       0.00000           9.960015          271.02579
   1139       0.00000           9.993831          271.94598
   1140       0.00000           9.999315          272.09521
   1141       0.00000          10.036242          273.10005
   1142       0.00000          10.046239          273.37208
   1143       0.00000          10.084639          274.41698
   1144       0.00000          10.089308          274.54405
   1145       0.00000          10.104499          274.95740
   1146       0.00000          10.124575          275.50370
   1147       0.00000          10.131701          275.69761
   1148       0.00000          10.145784          276.08083
   1149       0.00000          10.173100          276.82414
   1150       0.00000          10.198729          277.52153
   1151       0.00000          10.204835          277.68768
   1152       0.00000          10.211150          277.85953
   1153       0.00000          10.253867          279.02192
   1154       0.00000          10.277923          279.67651
   1155       0.00000          10.314150          280.66231
   1156       0.00000          10.330406          281.10466
   1157       0.00000          10.344069          281.47644
   1158       0.00000          10.364676          282.03719
   1159       0.00000          10.385390          282.60085
   1160       0.00000          10.416144          283.43770
   1161       0.00000          10.448747          284.32486
   1162       0.00000          10.510496          286.00515
   1163       0.00000          10.536706          286.71836
   1164       0.00000          10.552214          287.14034
   1165       0.00000          10.613048          288.79572
   1166       0.00000          10.629856          289.25310
   1167       0.00000          10.645264          289.67236
   1168       0.00000          10.673450          290.43934
   1169       0.00000          10.684568          290.74190
   1170       0.00000          10.738291          292.20378
   1171       0.00000          10.748423          292.47947
   1172       0.00000          10.756043          292.68683
   1173       0.00000          10.779218          293.31746
   1174       0.00000          10.789353          293.59324
   1175       0.00000          10.850739          295.26364
   1176       0.00000          10.887461          296.26289
   1177       0.00000          10.924032          297.25805
   1178       0.00000          10.976757          298.69275
   1179       0.00000          11.004492          299.44746
   1180       0.00000          11.021091          299.89915
   1181       0.00000          11.038693          300.37811
   1182       0.00000          11.109212          302.29704
   1183       0.00000          11.125292          302.73460
   1184       0.00000          11.168948          303.92254
   1185       0.00000          11.197906          304.71052
   1186       0.00000          11.241299          305.89131
   1187       0.00000          11.271525          306.71380
   1188       0.00000          11.313584          307.85827
   1189       0.00000          11.336888          308.49243
   1190       0.00000          11.395781          310.09499
   1191       0.00000          11.425000          310.89008
   1192       0.00000          11.440243          311.30485
   1193       0.00000          11.465069          311.98041
   1194       0.00000          11.476958          312.30392
   1195       0.00000          11.494624          312.78464
   1196       0.00000          11.505284          313.07470
   1197       0.00000          11.535675          313.90169
   1198       0.00000          11.578895          315.07777
   1199       0.00000          11.581444          315.14712
   1200       0.00000          11.613182          316.01076
   1201       0.00000          11.639821          316.73565
   1202       0.00000          11.690081          318.10330
   1203       0.00000          11.721545          318.95946
   1204       0.00000          11.754593          319.85874
   1205       0.00000          11.863018          322.80914
   1206       0.00000          11.876015          323.16280
   1207       0.00000          11.915336          324.23279
   1208       0.00000          11.953491          325.27104
   1209       0.00000          11.965226          325.59036
   1210       0.00000          11.986077          326.15776
   1211       0.00000          12.011973          326.86242
   1212       0.00000          12.037375          327.55365
   1213       0.00000          12.100538          329.27240
   1214       0.00000          12.137023          330.26520
   1215       0.00000          12.145415          330.49357
   1216       0.00000          12.168708          331.12740
   1217       0.00000          12.196546          331.88489
   1218       0.00000          12.215825          332.40950
   1219       0.00000          12.251434          333.37848
   1220       0.00000          12.268092          333.83178
   1221       0.00000          12.307338          334.89971
   1222       0.00000          12.320707          335.26351
   1223       0.00000          12.329646          335.50674
   1224       0.00000          12.384700          337.00484
   1225       0.00000          12.390950          337.17491
   1226       0.00000          12.428895          338.20743
   1227       0.00000          12.496443          340.04553
   1228       0.00000          12.513659          340.51398
   1229       0.00000          12.579159          342.29633
   1230       0.00000          12.707470          345.78785
   1231       0.00000          12.734639          346.52716
   1232       0.00000          12.831248          349.15602
   1233       0.00000          12.905923          351.18804
   1234       0.00000          12.931418          351.88178
   1235       0.00000          12.939978          352.11471
   1236       0.00000          13.003133          353.83326
   1237       0.00000          13.035935          354.72583
   1238       0.00000          13.038051          354.78342
   1239       0.00000          13.079728          355.91750
   1240       0.00000          13.093820          356.30097
   1241       0.00000          13.108942          356.71245
   1242       0.00000          13.113039          356.82395
   1243       0.00000          13.138301          357.51136
   1244       0.00000          13.151614          357.87363
   1245       0.00000          13.187535          358.85108
   1246       0.00000          13.189863          358.91443
   1247       0.00000          13.193572          359.01535
   1248       0.00000          13.223198          359.82153
   1249       0.00000          13.243449          360.37257
   1250       0.00000          13.267056          361.01497
   1251       0.00000          13.281567          361.40983
   1252       0.00000          13.300645          361.92896
   1253       0.00000          13.340223          363.00593
   1254       0.00000          13.358162          363.49408
   1255       0.00000          13.383032          364.17083
   1256       0.00000          13.408926          364.87545
   1257       0.00000          13.417433          365.10692
   1258       0.00000          13.447254          365.91840
   1259       0.00000          13.465194          366.40658
   1260       0.00000          13.484333          366.92737
   1261       0.00000          13.488299          367.03529
   1262       0.00000          13.499730          367.34636
   1263       0.00000          13.516956          367.81509
   1264       0.00000          13.522721          367.97197
   1265       0.00000          13.530808          368.19203
   1266       0.00000          13.548157          368.66412
   1267       0.00000          13.563291          369.07593
   1268       0.00000          13.581867          369.58140
   1269       0.00000          13.609932          370.34509
   1270       0.00000          13.618413          370.57588
   1271       0.00000          13.630725          370.91089
   1272       0.00000          13.635066          371.02902
   1273       0.00000          13.650964          371.46162
   1274       0.00000          13.662903          371.78650
   1275       0.00000          13.700563          372.81128
   1276       0.00000          13.719224          373.31908
   1277       0.00000          13.748122          374.10543
   1278       0.00000          13.778039          374.91952
   1279       0.00000          13.792359          375.30917
   1280       0.00000          13.820242          376.06791
   1281       0.00000          13.841871          376.65647
   1282       0.00000          13.858924          377.12052
   1283       0.00000          13.872020          377.47686
   1284       0.00000          13.877790          377.63389
   1285       0.00000          13.905498          378.38785
   1286       0.00000          13.920440          378.79445
   1287       0.00000          13.988632          380.65004
   1288       0.00000          14.024096          381.61506
   1289       0.00000          14.044129          382.16020
   1290       0.00000          14.051171          382.35181
   1291       0.00000          14.115431          384.10042
   1292       0.00000          14.135071          384.63485
   1293       0.00000          14.144311          384.88628
   1294       0.00000          14.167860          385.52707
   1295       0.00000          14.177322          385.78455
   1296       0.00000          14.215719          386.82940
   1297       0.00000          14.221063          386.97482
   1298       0.00000          14.238260          387.44277
   1299       0.00000          14.266524          388.21186
   1300       0.00000          14.404324          391.96159
   1301       0.00000          14.416154          392.28351
   1302       0.00000          14.420330          392.39713
   1303       0.00000          14.439022          392.90579
   1304       0.00000          14.488747          394.25886
