------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090012.047
  Time zero on CPU 1             :   0.194407171000000E+03  s.
  Internal wall clock time zero  :           521715612.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EF9D072-074E-453E-AE93-F1F521E18F2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   86:        6.582      32.014       6.846       6.097       5.593      22.863       2.388      82.384
  | Times   87:        7.120      29.584       3.527       6.488       5.594      27.616       2.455      82.384
  | Times   88:        5.802      17.126       1.979       5.509       5.594      44.193       2.182      82.384
  | Times   89:        5.581      21.684       4.465       5.374       5.594      37.586       2.101      82.384
  | Times   90:        7.641      19.985       2.480       7.188       5.593      37.201       2.295      82.384
  | Times   91:        5.659      15.417       3.893       5.669       5.594      44.059       2.093      82.384
  | Times   92:        9.590      39.954       6.106       7.809       4.217      12.644       2.063      82.384
  | Times   93:        9.192      42.800       5.641       7.754       4.218      10.730       2.049      82.384
  | Times   94:        7.573      31.035       3.690       7.107       4.218      26.746       2.016      82.384
  | Times   95:        8.760      30.150       4.824       7.627       4.218      24.766       2.040      82.384
  | Times   96:        9.146      26.981       4.144       8.214       4.217      27.812       1.869      82.384
  | Times   97:        6.967      22.103       5.376       6.860       4.217      35.115       1.745      82.384
  | Times   98:        4.060      24.235       7.460       4.517       0.492      40.343       1.277      82.384
  | Times   99:        3.825      13.271       3.655       4.519       0.492      55.351       1.271      82.384
  | Times  100:        4.374      25.134       5.899       5.125       0.436      40.238       1.178      82.384
  | Times  101:        4.702      17.582       5.252       5.290       0.436      47.914       1.209      82.384
  | Times  102:        4.268      25.750       7.504       4.351       0.562      38.689       1.259      82.384
  | Times  103:        4.311      12.923       3.456       4.362       0.562      55.495       1.274      82.384
  | Times  104:        4.880      26.403       6.063       4.184       0.433      39.201       1.221      82.384
  | Times  105:        5.126      19.339       5.569       4.305       0.433      46.371       1.241      82.384
  | Times  106:        4.340      23.542       5.912       3.664       0.433      43.234       1.258      82.384
  | Times  107:        4.262      17.617       5.317       3.907       0.433      49.596       1.252      82.384
  | Times  108:        8.649      40.648       5.409       8.074       3.710      14.015       1.879      82.384
  | Times  109:        7.603      37.411       5.115       7.411       3.710      19.303       1.831      82.384
  | Times  110:        8.648      22.963       3.400       8.598       3.710      33.179       1.886      82.384
  | Times  111:        8.426      21.424       3.068       8.092       3.710      35.787       1.877      82.384
  | Times  112:        8.389      27.619       5.967       6.852       3.710      27.855       1.991      82.384
  | Times  113:        7.304      26.640       4.206       5.975       3.710      32.655       1.896      82.384
  | Times  114:        6.791      34.372       4.536       6.629       4.172      24.011       1.872      82.384
  | Times  115:        7.525      16.966       2.255       7.573       4.172      41.928       1.965      82.384
  | Times  116:        6.782      27.071       4.704       7.686       4.172      29.918       2.050      82.384
  | Times  117:        6.595      18.036       2.748       7.587       4.172      41.233       2.013      82.384
  | Times  118:        8.046      19.551       5.341       8.839       4.172      34.260       2.174      82.384
  | Times  119:        6.314      21.867       3.680       7.051       4.172      37.309       1.991      82.384
  | Times  120:        6.143      35.310       6.511       5.152       0.377      27.488       1.402      82.384
  | Times  121:        6.223      25.057       6.194       5.288       0.377      37.852       1.392      82.384
  | Times  122:        6.990      39.272       7.463       6.573       0.365      20.322       1.400      82.384
  | Times  123:        6.677      26.981       6.274       5.907       0.365      34.827       1.353      82.384
  | Times  124:        4.797      28.154       6.060       3.647       0.441      37.999       1.285      82.384
  | Times  125:        4.941      18.945       5.625       3.627       0.441      47.513       1.291      82.384
  | Times  126:        5.434      31.610       6.504       4.023       0.426      33.095       1.293      82.384
  | Times  127:        5.476      21.182       5.761       3.893       0.426      44.337       1.309      82.384
  | Times  sum:      929.906    3672.619     643.824    1067.488     423.404    3552.799     255.093   10545.132

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.948       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.825       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.848       3.083
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32707783 eV
  Highest occupied state (VBM) at     -6.75520469 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10104903 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.85625372 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97040312 Ha       -4897.24383794 eV
  | XC energy correction          :         -22.36734021 Ha        -608.64629469 eV
  | XC potential correction       :          42.11303624 Ha        1145.95402152 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.26682476 Ha        -769.17943708 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12453955 Ha       -8928.72300946 eV
  | Total energy, T -> 0          :        -328.12453955 Ha       -8928.72300946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12453955 Ha       -8928.72300946 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68212350 Ha        7855.44026091 eV
  | Electrostatic energy          :        -573.69793434 Ha      -15611.11507815 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02111126 Ha          -0.57446653 eV
  | Sum of eigenvalues per atom                           :        -136.03455105 eV
  | Total energy (T->0) per atom                          :        -248.02008360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.02008360 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      674.852 s, elapsed      738.837 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2328E-01
  | Change of unmixed KS density  :  0.2667E-01
  | Change of sum of eigenvalues  : -0.9205E+00 eV
  | Change of total energy        :  0.3265E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.809 s          91.817 s
  | Charge density update                       :        5.869 s           5.869 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.912 s           2.911 s
  | Fock matrix evaluation                      :       82.507 s          82.513 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.657 MB (on task  98)
  |   Maximum:      337.128 MB (on task  47)
  |   Average:      242.967 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.931 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      689.839 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      454.821 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      239.797 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  091012.947
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.77
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.347400E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.142175E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.094 s, elapsed      358.991 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.778500795364380
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21759716
  Full exact exchange energy:    1128.385781794967 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.197      42.887       4.944      15.231       5.954       0.196       3.074      82.483
  | Times    1:        8.200      34.800       3.869      13.847       5.954      12.844       2.969      82.483
  | Times    2:        8.461      35.301       4.347      14.630       5.954      10.763       3.028      82.483
  | Times    3:        9.731      25.450       2.842      15.085       5.954      20.335       3.087      82.483
  | Times    4:        9.803      27.818       4.695      14.498       5.954      16.709       3.006      82.483
  | Times    5:        7.706      32.984       4.641      13.178       5.954      15.168       2.853      82.483
  | Times    6:        8.261      20.518       3.306      13.458       5.954      28.048       2.938      82.483
  | Times    7:       10.273      42.374       4.891      15.686       6.408       0.174       2.677      82.483
  | Times    8:        9.372      34.033       3.825      14.710       6.408      11.141       2.994      82.483
  | Times    9:        7.865      32.224       3.824      14.083       6.408      15.135       2.944      82.483
  | Times   10:        8.581      27.556       3.259      14.131       6.408      19.585       2.963      82.483
  | Times   11:       10.031      27.139       4.701      14.569       6.408      16.599       3.037      82.483
  | Times   12:        8.483      29.777       4.633      13.566       6.408      16.987       2.628      82.483
  | Times   13:        7.131      21.384       3.313      12.404       6.408      29.298       2.545      82.483
  | Times   14:        8.870      43.838       4.987      15.181       5.291       1.967       2.350      82.483
  | Times   15:        7.857      35.839       3.897      15.057       5.291      12.294       2.247      82.483
  | Times   16:        8.715      34.055       4.406      10.431       5.291      17.103       2.483      82.483
  | Times   17:        7.899      21.031       2.754       9.083       5.291      34.009       2.417      82.483
  | Times   18:        8.060      24.786       4.659       9.585       5.290      27.656       2.446      82.483
  | Times   19:        6.613      28.858       4.580       8.465       5.290      26.354       2.323      82.483
  | Times   20:        8.167      17.573       3.123       8.430       5.290      37.699       2.201      82.483
  | Times   21:        7.771      43.893       7.844       9.506       0.412      11.480       1.579      82.483
  | Times   22:        7.384      29.691       6.818       9.614       0.412      26.994       1.569      82.483
  | Times   23:        6.959      39.884       6.671       6.000       0.578      20.854       1.538      82.483
  | Times   24:        5.749      25.736       7.273       6.745       0.578      34.932       1.471      82.483
  | Times   25:        7.140      40.100       6.882       8.478       0.478      17.836       1.569      82.483
  | Times   26:        6.303      27.261       6.984       7.716       0.478      32.223       1.518      82.483
  | Times   27:        6.302      43.180       7.677       8.412       0.732      14.591       1.588      82.483
  | Times   28:        6.696      27.777       7.024       9.701       0.732      28.943       1.610      82.483
  | Times   29:        6.907      43.056       7.251       9.684       0.567      13.361       1.656      82.483
  | Times   30:        6.859      27.363       7.092       9.813       0.567      29.114       1.675      82.483
  | Times   31:        9.104      31.723       4.863      12.090       4.958      17.725       2.020      82.483
  | Times   32:        7.490      35.430       3.872      11.506       4.958      16.671       2.555      82.483
  | Times   33:        7.337      37.822       4.342      10.362       4.958      15.153       2.509      82.483
  | Times   34:        9.491      26.498       3.208      12.410       4.958      23.259       2.660      82.483
  | Times   35:        9.488      27.926       4.523      11.949       4.958      20.981       2.658      82.483
  | Times   36:        8.532      34.173       4.767       9.054       4.958      18.655       2.343      82.483
  | Times   37:        7.611      18.299       3.250       7.381       4.958      38.713       2.270      82.483
  | Times   38:        9.228      40.923       6.324       8.654       5.845       9.039       2.471      82.483
  | Times   39:        9.444      44.038       6.876       9.046       5.845       4.772       2.463      82.483
  | Times   40:        9.693      29.181       3.159      10.099       5.845      21.762       2.744      82.483
  | Times   41:        8.592      33.551       4.396       9.586       5.845      17.804       2.709      82.483
  | Times   42:        7.922      29.809       4.322       9.537       5.845      22.359       2.690      82.483
  | Times   43:        9.719      21.727       3.713      10.715       5.845      28.008       2.756      82.483
  | Times   44:        8.375      19.578       3.289       8.857       5.845      34.293       2.246      82.483
  | Times   45:        7.485      42.879       7.170       7.349       0.451      15.558       1.592      82.483
  | Times   46:        7.197      31.338       6.905       7.182       0.451      27.824       1.585      82.483
  | Times   47:       10.220      41.823       5.876      11.235       4.470       6.637       2.223      82.483
  | Times   48:        7.989      28.235       3.441      11.710       4.470      24.259       2.380      82.483
  | Times   49:        8.646      41.530       4.948      11.672       4.470       8.784       2.432      82.483
  | Times   50:        7.481      22.166       3.055      10.800       4.470      32.193       2.317      82.483
  | Times   51:        8.412      26.527       4.364      11.169       4.470      25.144       2.397      82.483
  | Times   52:        8.388      28.615       4.797      11.393       4.470      22.689       2.131      82.483
  | Times   53:        7.716      17.076       3.009      10.595       4.470      37.523       2.095      82.483
  | Times   54:        7.718      47.526       8.985      10.000       0.524       6.096       1.634      82.483
  | Times   55:        7.420      30.375       6.756       9.694       0.524      26.098       1.616      82.483
  | Times   56:        7.326      43.848       7.665       7.539       0.383      14.172       1.549      82.483
  | Times   57:        6.917      28.128       6.991       7.656       0.383      30.855       1.553      82.483
  | Times   58:        7.890      45.216       8.392       8.320       0.403      10.651       1.611      82.483
  | Times   59:        8.066      29.618       6.872       8.358       0.403      27.548       1.619      82.483
  | Times   60:        6.334      37.708       6.621       5.715       0.507      24.049       1.549      82.483
  | Times   61:        6.727      27.833       7.185       5.866       0.507      32.798       1.566      82.483
  | Times   62:        6.701      36.722       6.380       5.928       0.473      24.708       1.572      82.483
  | Times   63:        6.389      26.544       7.112       5.731       0.473      34.717       1.516      82.483
  | Times   64:        5.480      32.197       5.994       4.519       0.451      32.486       1.356      82.483
  | Times   65:        5.930      22.870       6.100       4.766       0.451      40.966       1.399      82.483
  | Times   66:        6.244      36.630       6.967       5.892       0.373      24.940       1.437      82.483
  | Times   67:        6.695      25.305       6.216       6.215       0.373      36.224       1.455      82.483
  | Times   68:        5.927      34.418       6.251       5.215       0.442      28.810       1.421      82.483
  | Times   69:        5.751      23.427       6.288       5.039       0.442      40.137       1.398      82.483
  | Times   70:        4.432      24.980       5.965       3.464       0.440      41.939       1.263      82.483
  | Times   71:        4.526      17.602       5.349       3.502       0.440      49.804       1.260      82.483
  | Times   72:        7.564      35.225       4.783       8.053       4.457      20.074       2.325      82.483
  | Times   73:        6.590      18.091       2.198       7.199       4.458      41.748       2.200      82.483
  | Times   74:        7.758      35.249       5.193       8.047       4.458      19.463       2.316      82.483
  | Times   75:        7.686      16.776       2.220       7.978       4.458      41.025       2.341      82.483
  | Times   76:        6.714      21.544       2.932       7.042       4.458      37.659       2.134      82.483
  | Times   77:        6.242      24.106       5.630       6.574       4.458      33.367       2.107      82.483
  | Times   78:        8.027      13.677       2.710       7.892       4.458      43.518       2.201      82.483
  | Times   79:        7.453      28.175       4.654       6.337       4.898      28.967       1.999      82.483
  | Times   80:        5.866      22.443       3.100       7.193       4.898      36.681       2.301      82.483
  | Times   81:        6.760      31.168       3.586       7.816       4.898      25.867       2.388      82.483
  | Times   82:        7.074      20.383       2.849       8.503       4.898      36.316       2.461      82.483
  | Times   83:        6.901      21.296       4.079       8.401       4.898      34.532       2.376      82.483
  | Times   84:        6.602      20.419       2.638       7.754       4.898      38.090       2.081      82.483
  | Times   85:        5.887      19.130       3.970       6.359       4.898      40.235       2.005      82.483
  | Times   86:        6.588      31.993       6.854       6.029       5.644      22.970       2.405      82.483
  | Times   87:        7.108      29.596       3.526       6.421       5.644      27.713       2.475      82.483
  | Times   88:        5.694      16.994       1.991       5.484       5.644      44.474       2.202      82.483
  | Times   89:        5.693      21.721       4.490       5.360       5.644      37.454       2.121      82.483
  | Times   90:        7.628      19.988       2.486       7.172       5.644      37.245       2.318      82.483
  | Times   91:        5.650      15.387       3.907       5.649       5.644      44.133       2.112      82.483
  | Times   92:        9.568      40.084       6.080       7.815       4.162      12.680       2.093      82.483
  | Times   93:        9.208      42.927       5.662       7.769       4.163      10.678       2.077      82.483
  | Times   94:        7.574      31.162       3.711       7.115       4.163      26.711       2.048      82.483
  | Times   95:        8.801      30.198       4.827       7.636       4.163      24.790       2.067      82.483
  | Times   96:        9.144      27.106       4.160       8.237       4.163      27.775       1.899      82.483
  | Times   97:        6.968      22.089       5.393       6.868       4.163      35.235       1.767      82.483
  | Times   98:        3.971      24.227       7.472       4.551       0.490      40.464       1.308      82.483
  | Times   99:        3.838      13.285       3.640       4.570       0.490      55.353       1.308      82.483
  | Times  100:        4.411      25.139       5.867       5.156       0.437      40.270       1.201      82.483
  | Times  101:        4.671      17.597       5.229       5.335       0.437      47.981       1.232      82.483
  | Times  102:        4.233      25.736       7.518       4.385       0.559      38.771       1.281      82.483
  | Times  103:        4.266      12.949       3.467       4.401       0.559      55.546       1.296      82.483
  | Times  104:        4.858      26.416       6.108       4.218       0.437      39.202       1.243      82.483
  | Times  105:        5.135      19.372       5.640       4.336       0.437      46.306       1.258      82.483
  | Times  106:        4.342      23.646       5.966       3.769       0.429      43.056       1.274      82.483
  | Times  107:        4.270      17.632       5.321       4.000       0.429      49.564       1.268      82.483
  | Times  108:        8.652      40.679       5.410       8.071       3.687      14.081       1.903      82.483
  | Times  109:        7.598      37.469       5.116       7.404       3.687      19.354       1.855      82.483
  | Times  110:        8.694      22.961       3.398       8.602       3.687      33.229       1.911      82.483
  | Times  111:        8.490      21.457       3.084       8.098       3.687      35.764       1.903      82.483
  | Times  112:        8.392      27.650       5.965       6.844       3.687      27.952       1.993      82.483
  | Times  113:        7.301      26.678       4.211       5.965       3.687      32.745       1.895      82.483
  | Times  114:        6.783      34.415       4.541       6.614       4.149      24.102       1.878      82.483
  | Times  115:        7.520      17.124       2.248       7.530       4.149      41.936       1.976      82.483
  | Times  116:        6.736      26.968       4.712       7.666       4.150      30.191       2.061      82.483
  | Times  117:        6.592      18.015       2.747       7.560       4.150      41.393       2.026      82.483
  | Times  118:        8.037      19.533       5.349       8.829       4.149      34.394       2.191      82.483
  | Times  119:        6.305      21.888       3.656       7.061       4.149      37.417       2.007      82.483
  | Times  120:        6.153      35.287       6.496       5.140       0.371      27.615       1.421      82.483
  | Times  121:        6.281      25.067       6.199       5.297       0.371      37.857       1.411      82.483
  | Times  122:        7.071      39.219       7.427       6.571       0.362      20.411       1.422      82.483
  | Times  123:        6.654      26.976       6.280       5.905       0.362      34.934       1.372      82.483
  | Times  124:        4.805      28.128       6.083       3.650       0.439      38.075       1.304      82.483
  | Times  125:        4.961      18.911       5.598       3.625       0.439      47.639       1.310      82.483
  | Times  126:        5.323      31.616       6.511       4.017       0.415      33.288       1.311      82.483
  | Times  127:        5.386      21.176       5.777       3.888       0.415      44.513       1.329      82.483
  | Times  sum:      928.856    3674.124     644.233    1068.511     424.135    3559.992     257.964   10557.816

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.966       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.823       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.863       3.074
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33551145 eV
  Highest occupied state (VBM) at     -6.77067551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09965261 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.87032812 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.98807296 Ha       -4897.72465884 eV
  | XC energy correction          :         -22.36601079 Ha        -608.61011933 eV
  | XC potential correction       :          42.11104663 Ha        1145.89988168 eV
  | Free-atom electrostatic energy:        -139.63300769 Ha       -3799.60746127 eV
  | Hartree energy correction     :         -28.24788166 Ha        -768.66396903 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.12392647 Ha       -8928.70632679 eV
  | Total energy, T -> 0          :        -328.12392647 Ha       -8928.70632679 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.12392647 Ha       -8928.70632679 eV

  Derived energy quantities:
  | Kinetic energy                :         288.68549865 Ha        7855.53210335 eV
  | Electrostatic energy          :        -573.70245363 Ha      -15611.23805439 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02108259 Ha          -0.57368634 eV
  | Sum of eigenvalues per atom                           :        -136.04790719 eV
  | Total energy (T->0) per atom                          :        -248.01962019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.01962019 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      675.003 s, elapsed      736.508 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1153E-01
  | Change of unmixed KS density  :  0.8158E-02
  | Change of sum of eigenvalues  : -0.4808E+00 eV
  | Change of total energy        :  0.1668E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.881 s          91.888 s
  | Charge density update                       :        5.850 s           5.851 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        2.902 s           2.901 s
  | Fock matrix evaluation                      :       82.606 s          82.612 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.657 MB (on task  98)
  |   Maximum:      337.128 MB (on task  47)
  |   Average:      242.967 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      284.931 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      689.839 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      454.821 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      239.797 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  091144.836
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348085E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.142004E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.349 s, elapsed      360.790 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.778352737426758
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21759766
  Full exact exchange energy:    1128.425255852262 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.164      42.788       4.915      15.337       5.904       0.314       3.031      82.454
  | Times    1:        8.234      34.657       3.894      13.807       5.904      13.055       2.903      82.454
  | Times    2:        8.456      35.288       4.351      14.564       5.904      10.902       2.989      82.454
  | Times    3:        9.782      25.491       2.838      15.191       5.904      20.206       3.043      82.454
  | Times    4:        9.799      27.717       4.721      14.646       5.904      16.731       2.936      82.454
  | Times    5:        7.720      33.035       4.632      13.090       5.904      15.285       2.789      82.454
  | Times    6:        8.269      20.487       3.311      13.470       5.904      28.147       2.866      82.454
  | Times    7:       10.286      42.450       4.886      15.507       6.514       0.057       2.754      82.454
  | Times    8:        9.415      34.146       3.821      14.661       6.514      10.933       2.964      82.454
  | Times    9:        7.974      32.201       3.817      14.081       6.514      14.950       2.917      82.454
  | Times   10:        8.454      27.634       3.265      14.109       6.514      19.537       2.940      82.454
  | Times   11:       10.029      27.090       4.700      14.468       6.514      16.645       3.008      82.454
  | Times   12:        8.473      29.724       4.663      13.700       6.514      16.825       2.557      82.454
  | Times   13:        7.119      21.298       3.285      12.698       6.514      29.063       2.477      82.454
