------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.610510300000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF4CD1D7-5815-486C-A9EC-1030C92324DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        0.119       0.340       0.067       0.130       0.002       0.424       0.100       1.182
  | Times   74:        0.124       0.349       0.069       0.138       0.002       0.401       0.097       1.182
  | Times   75:        0.139       0.355       0.070       0.145       0.002       0.371       0.100       1.182
  | Times   76:        0.117       0.338       0.066       0.129       0.002       0.433       0.097       1.181
  | Times   77:        0.102       0.651       0.204       0.113       0.002       0.001       0.109       1.181
  | Times   78:        0.101       0.643       0.201       0.113       0.002       0.020       0.102       1.182
  | Times   79:        0.109       0.647       0.192       0.110       0.002       0.016       0.106       1.182
  | Times   80:        0.093       0.292       0.060       0.091       0.002       0.572       0.072       1.182
  | Times   81:        0.061       0.175       0.031       0.058       0.007       0.780       0.071       1.182
  | Times   82:        0.059       0.164       0.034       0.057       0.007       0.792       0.069       1.182
  | Times   83:        0.118       0.339       0.065       0.117       0.002       0.466       0.074       1.182
  | Times   84:        0.128       0.359       0.063       0.133       0.002       0.418       0.079       1.182
  | Times   85:        0.126       0.357       0.067       0.132       0.002       0.422       0.075       1.182
  | Times   86:        0.114       0.335       0.065       0.121       0.002       0.468       0.077       1.182
  | Times   87:        0.082       0.271       0.058       0.081       0.002       0.614       0.073       1.182
  | Times   88:        0.097       0.324       0.063       0.107       0.002       0.515       0.074       1.182
  | Times   89:        0.118       0.351       0.067       0.131       0.002       0.436       0.076       1.182
  | Times   90:        0.130       0.362       0.069       0.138       0.002       0.402       0.079       1.182
  | Times   91:        0.134       0.364       0.069       0.146       0.002       0.390       0.077       1.182
  | Times   92:        0.119       0.342       0.065       0.128       0.002       0.447       0.078       1.182
  | Times   93:        0.107       0.670       0.203       0.113       0.002       0.000       0.086       1.182
  | Times   94:        0.104       0.659       0.199       0.112       0.002       0.020       0.085       1.182
  | Times   95:        0.106       0.666       0.192       0.110       0.002       0.022       0.083       1.182
  | Times   96:        0.091       0.291       0.058       0.090       0.002       0.569       0.080       1.182
  | Times   97:        0.056       0.176       0.027       0.058       0.007       0.778       0.079       1.182
  | Times   98:        0.059       0.163       0.035       0.057       0.007       0.782       0.078       1.182
  | Times   99:        0.116       0.338       0.063       0.118       0.002       0.461       0.083       1.182
  | Times  100:        0.129       0.353       0.064       0.134       0.002       0.412       0.087       1.182
  | Times  101:        0.131       0.353       0.063       0.132       0.002       0.416       0.085       1.182
  | Times  102:        0.111       0.330       0.063       0.120       0.002       0.471       0.083       1.182
  | Times  103:        0.080       0.267       0.057       0.081       0.002       0.615       0.080       1.182
  | Times  104:        0.097       0.318       0.061       0.105       0.002       0.512       0.086       1.181
  | Times  105:        0.119       0.347       0.066       0.130       0.002       0.434       0.084       1.181
  | Times  106:        0.127       0.357       0.066       0.138       0.002       0.404       0.088       1.181
  | Times  107:        0.141       0.362       0.069       0.143       0.002       0.379       0.085       1.181
  | Times  108:        0.116       0.340       0.064       0.128       0.002       0.446       0.086       1.181
  | Times  109:        0.107       0.664       0.199       0.113       0.002       0.003       0.093       1.181
  | Times  110:        0.102       0.652       0.194       0.112       0.002       0.023       0.096       1.182
  | Times  111:        0.103       0.660       0.188       0.110       0.002       0.029       0.091       1.181
  | Times  112:        0.091       0.295       0.058       0.091       0.002       0.575       0.069       1.181
  | Times  113:        0.058       0.176       0.028       0.059       0.007       0.788       0.066       1.182
  | Times  114:        0.059       0.165       0.035       0.057       0.007       0.792       0.066       1.181
  | Times  115:        0.118       0.341       0.064       0.118       0.002       0.465       0.074       1.181
  | Times  116:        0.128       0.360       0.063       0.134       0.002       0.422       0.074       1.181
  | Times  117:        0.126       0.358       0.066       0.133       0.002       0.420       0.077       1.181
  | Times  118:        0.112       0.336       0.064       0.121       0.002       0.474       0.073       1.182
  | Times  119:        0.086       0.269       0.057       0.081       0.002       0.616       0.069       1.181
  | Times  120:        0.103       0.319       0.062       0.107       0.002       0.514       0.075       1.182
  | Times  121:        0.114       0.350       0.066       0.131       0.002       0.445       0.073       1.181
  | Times  122:        0.130       0.359       0.067       0.138       0.002       0.407       0.078       1.182
  | Times  123:        0.134       0.364       0.069       0.146       0.002       0.392       0.075       1.182
  | Times  124:        0.117       0.343       0.064       0.128       0.002       0.452       0.076       1.181
  | Times  125:        0.105       0.674       0.201       0.113       0.002       0.003       0.082       1.181
  | Times  126:        0.104       0.664       0.201       0.112       0.002       0.013       0.085       1.181
  | Times  127:        0.102       0.670       0.189       0.110       0.002       0.025       0.084       1.182
  | Times  sum:       13.682      48.158      10.890      14.646       0.333      54.086       9.443     151.238

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.069
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67909463 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.325152         -525.86414
      2       2.00000         -19.220373         -523.01296
      3       2.00000         -10.280630         -279.75019
      4       2.00000         -10.243357         -278.73594
      5       2.00000         -10.239993         -278.64438
      6       2.00000         -10.236260         -278.54279
      7       2.00000         -10.233221         -278.46012
      8       2.00000         -10.226551         -278.27861
      9       2.00000         -10.220468         -278.11308
     10       2.00000         -10.218294         -278.05393
     11       2.00000         -10.214005         -277.93722
     12       2.00000         -10.206332         -277.72841
     13       2.00000          -1.135284          -30.89264
     14       2.00000          -1.034554          -28.15165
     15       2.00000          -0.855135          -23.26939
     16       2.00000          -0.828301          -22.53923
     17       2.00000          -0.800722          -21.78875
     18       2.00000          -0.768372          -20.90847
     19       2.00000          -0.725622          -19.74517
     20       2.00000          -0.688008          -18.72164
     21       2.00000          -0.647365          -17.61571
     22       2.00000          -0.621705          -16.91746
     23       2.00000          -0.614433          -16.71956
     24       2.00000          -0.592442          -16.12117
     25       2.00000          -0.583889          -15.88842
     26       2.00000          -0.555761          -15.12302
     27       2.00000          -0.520524          -14.16419
     28       2.00000          -0.497622          -13.54098
     29       2.00000          -0.489417          -13.31772
     30       2.00000          -0.477050          -12.98120
     31       2.00000          -0.460874          -12.54101
     32       2.00000          -0.456650          -12.42607
     33       2.00000          -0.445312          -12.11755
     34       2.00000          -0.436572          -11.87974
     35       2.00000          -0.428730          -11.66634
     36       2.00000          -0.426117          -11.59523
     37       2.00000          -0.408851          -11.12541
     38       2.00000          -0.396809          -10.79773
     39       2.00000          -0.386379          -10.51392
     40       2.00000          -0.383901          -10.44648
     41       2.00000          -0.368529          -10.02817
     42       2.00000          -0.359907           -9.79357
     43       2.00000          -0.357721           -9.73408
     44       2.00000          -0.356292           -9.69521
     45       2.00000          -0.353834           -9.62830
     46       2.00000          -0.348245           -9.47623
     47       2.00000          -0.341625           -9.29609
     48       2.00000          -0.334293           -9.09657
     49       2.00000          -0.302880           -8.24178
     50       2.00000          -0.275378           -7.49341
     51       0.00000           0.004969            0.13523
     52       0.00000           0.027817            0.75693
     53       0.00000           0.034286            0.93297
     54       0.00000           0.039674            1.07957
     55       0.00000           0.042739            1.16299
     56       0.00000           0.044608            1.21383
     57       0.00000           0.056269            1.53116
     58       0.00000           0.058079            1.58041
     59       0.00000           0.066226            1.80211
     60       0.00000           0.078158            2.12679
     61       0.00000           0.081954            2.23007
     62       0.00000           0.091002            2.47630
     63       0.00000           0.096029            2.61307
     64       0.00000           0.097363            2.64938
     65       0.00000           0.107686            2.93029
     66       0.00000           0.111083            3.02271
     67       0.00000           0.116390            3.16712
     68       0.00000           0.121595            3.30876
     69       0.00000           0.122808            3.34178
     70       0.00000           0.128045            3.48428
     71       0.00000           0.136589            3.71678
     72       0.00000           0.139555            3.79747
     73       0.00000           0.147484            4.01325
     74       0.00000           0.152249            4.14291
     75       0.00000           0.154900            4.21503
     76       0.00000           0.159276            4.33413
     77       0.00000           0.172569            4.69585
     78       0.00000           0.186145            5.06527
     79       0.00000           0.196162            5.33785
     80       0.00000           0.197765            5.38147
     81       0.00000           0.201540            5.48419
     82       0.00000           0.206987            5.63241
     83       0.00000           0.215228            5.85667
     84       0.00000           0.216742            5.89785
     85       0.00000           0.224545            6.11017
     86       0.00000           0.228365            6.21414
     87       0.00000           0.235843            6.41761
     88       0.00000           0.242193            6.59040
     89       0.00000           0.249354            6.78527
     90       0.00000           0.253788            6.90593
     91       0.00000           0.257086            6.99566
     92       0.00000           0.266561            7.25350
     93       0.00000           0.276475            7.52326
     94       0.00000           0.277826            7.56004
     95       0.00000           0.284654            7.74582
     96       0.00000           0.296490            8.06790
     97       0.00000           0.302364            8.22775
     98       0.00000           0.307238            8.36037
     99       0.00000           0.317260            8.63310
    100       0.00000           0.324753            8.83698
    101       0.00000           0.328463            8.93793
    102       0.00000           0.338524            9.21171
    103       0.00000           0.342402            9.31723
    104       0.00000           0.351993            9.57822
    105       0.00000           0.355059            9.66166
    106       0.00000           0.359968            9.79522
    107       0.00000           0.366794            9.98097
    108       0.00000           0.375283           10.21197
    109       0.00000           0.378994           10.31295
    110       0.00000           0.384555           10.46428
    111       0.00000           0.391708           10.65892
    112       0.00000           0.392702           10.68598
    113       0.00000           0.399820           10.87966
    114       0.00000           0.403540           10.98090
    115       0.00000           0.406822           11.07019
    116       0.00000           0.409442           11.14149
    117       0.00000           0.411181           11.18880
    118       0.00000           0.424378           11.54791
    119       0.00000           0.431502           11.74176
    120       0.00000           0.437670           11.90960
    121       0.00000           0.439334           11.95489
    122       0.00000           0.442962           12.05362

  Highest occupied state (VBM) at     -7.49341493 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13522568 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62864061 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.85948236 Ha       -8758.24212954 eV
  | XC energy correction          :         -41.27398133 Ha       -1123.12217584 eV
  | XC potential correction       :          77.87386224 Ha        2119.05560802 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -19.88791882 Ha        -541.17780600 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96627662 Ha      -14856.49827705 eV
  | Total energy, T -> 0          :        -545.96627662 Ha      -14856.49827705 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96627662 Ha      -14856.49827705 eV

  Derived energy quantities:
  | Kinetic energy                :         544.51337604 Ha       14816.96284087 eV
  | Electrostatic energy          :       -1010.65585787 Ha      -27501.34514576 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04492692 Ha          -1.22252381 eV
  | Sum of eigenvalues per atom                           :        -243.28450360 eV
  | Total energy (T->0) per atom                          :        -412.68050770 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68050770 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.316 s, elapsed       79.748 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.637 s           0.637 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3154E+00
  | Change of unmixed KS density  :  0.6126E-01
  | Change of sum of eigenvalues  :  0.2245E+02 eV
  | Change of total energy        :  0.4134E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.330 s           2.330 s
  | Charge density update                       :        0.638 s           0.638 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.316 s           0.316 s
  | Fock matrix evaluation                      :        1.196 s           1.196 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.571 MB (on task  81)
  |   Maximum:       65.365 MB (on task  75)
  |   Average:       54.602 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.494 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.152 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.876 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.402 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  11)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250628, Time     :  192054.344
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.138937E+01
  | N minus   2      -0.342368E+01
  | N minus   3       0.936774E+00
  | N minus   4      -0.203298E+01
  Available memory per node after mixing [GB]:    210.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.276725E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.262352E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.420621E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.170470E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.464 s, elapsed       39.476 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.318 s           0.318 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17473307624459267
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81785643
  Full exact exchange energy:    2099.371717337831 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.099       0.298       0.059       0.099       0.002       0.555       0.071       1.183
  | Times    1:        0.061       0.173       0.030       0.062       0.007       0.789       0.061       1.183
  | Times    2:        0.060       0.165       0.032       0.061       0.007       0.794       0.063       1.183
  | Times    3:        0.120       0.339       0.063       0.126       0.002       0.459       0.073       1.183
  | Times    4:        0.132       0.356       0.065       0.143       0.002       0.413       0.071       1.183
  | Times    5:        0.135       0.356       0.062       0.142       0.002       0.411       0.075       1.183
  | Times    6:        0.116       0.334       0.064       0.129       0.002       0.467       0.070       1.183
  | Times    7:        0.086       0.270       0.056       0.086       0.002       0.616       0.066       1.183
  | Times    8:        0.102       0.321       0.061       0.113       0.002       0.511       0.072       1.183
  | Times    9:        0.118       0.349       0.064       0.139       0.002       0.439       0.071       1.183
  | Times   10:        0.132       0.360       0.066       0.148       0.002       0.400       0.074       1.183
  | Times   11:        0.139       0.366       0.069       0.156       0.002       0.377       0.073       1.183
  | Times   12:        0.122       0.345       0.064       0.136       0.002       0.444       0.070       1.183
  | Times   13:        0.107       0.671       0.201       0.119       0.002       0.002       0.081       1.183
  | Times   14:        0.105       0.665       0.197       0.119       0.002       0.012       0.082       1.183
  | Times   15:        0.103       0.672       0.190       0.117       0.002       0.018       0.081       1.183
  | Times   16:        0.101       0.299       0.059       0.096       0.002       0.567       0.057       1.183
  | Times   17:        0.061       0.185       0.029       0.062       0.007       0.791       0.048       1.183
  | Times   18:        0.060       0.162       0.034       0.061       0.007       0.810       0.049       1.183
  | Times   19:        0.124       0.346       0.064       0.126       0.002       0.461       0.059       1.183
  | Times   20:        0.130       0.366       0.063       0.143       0.002       0.422       0.057       1.183
  | Times   21:        0.127       0.363       0.066       0.141       0.002       0.422       0.061       1.183
  | Times   22:        0.117       0.338       0.065       0.128       0.002       0.477       0.056       1.183
  | Times   23:        0.079       0.270       0.057       0.086       0.002       0.638       0.052       1.183
  | Times   24:        0.097       0.326       0.061       0.112       0.002       0.528       0.057       1.183
  | Times   25:        0.122       0.355       0.065       0.137       0.002       0.443       0.058       1.183
  | Times   26:        0.126       0.365       0.067       0.147       0.002       0.417       0.058       1.183
  | Times   27:        0.139       0.370       0.069       0.155       0.002       0.386       0.062       1.183
  | Times   28:        0.120       0.348       0.065       0.136       0.002       0.456       0.056       1.183
  | Times   29:        0.107       0.683       0.202       0.119       0.002       0.004       0.066       1.183
  | Times   30:        0.108       0.673       0.200       0.118       0.002       0.011       0.070       1.183
  | Times   31:        0.107       0.679       0.193       0.117       0.002       0.019       0.067       1.183
  | Times   32:        0.096       0.294       0.060       0.096       0.002       0.575       0.060       1.183
  | Times   33:        0.060       0.178       0.030       0.062       0.007       0.796       0.050       1.183
  | Times   34:        0.061       0.166       0.035       0.061       0.007       0.802       0.052       1.183
  | Times   35:        0.120       0.343       0.065       0.125       0.002       0.465       0.063       1.183
  | Times   36:        0.137       0.363       0.067       0.142       0.002       0.411       0.061       1.183
  | Times   37:        0.131       0.359       0.067       0.141       0.002       0.420       0.063       1.183
  | Times   38:        0.120       0.337       0.065       0.128       0.002       0.469       0.061       1.183
  | Times   39:        0.085       0.270       0.058       0.086       0.002       0.622       0.060       1.183
  | Times   40:        0.098       0.320       0.063       0.113       0.002       0.528       0.059       1.183
  | Times   41:        0.124       0.348       0.067       0.139       0.002       0.440       0.064       1.183
  | Times   42:        0.132       0.358       0.068       0.148       0.002       0.413       0.061       1.183
  | Times   43:        0.141       0.365       0.071       0.155       0.002       0.383       0.066       1.183
  | Times   44:        0.122       0.343       0.067       0.136       0.002       0.454       0.059       1.183
  | Times   45:        0.114       0.671       0.204       0.119       0.002       0.003       0.069       1.183
  | Times   46:        0.108       0.660       0.203       0.119       0.002       0.020       0.070       1.183
  | Times   47:        0.103       0.668       0.195       0.116       0.002       0.027       0.072       1.183
  | Times   48:        0.093       0.292       0.060       0.095       0.002       0.582       0.059       1.183
  | Times   49:        0.060       0.175       0.030       0.061       0.007       0.797       0.052       1.183
  | Times   50:        0.063       0.167       0.035       0.060       0.007       0.797       0.053       1.183
  | Times   51:        0.118       0.342       0.065       0.125       0.002       0.471       0.060       1.183
  | Times   52:        0.128       0.360       0.064       0.143       0.002       0.423       0.064       1.183
  | Times   53:        0.128       0.357       0.067       0.142       0.002       0.426       0.061       1.183
  | Times   54:        0.118       0.334       0.065       0.129       0.002       0.472       0.063       1.183
  | Times   55:        0.081       0.273       0.058       0.086       0.002       0.622       0.060       1.183
  | Times   56:        0.102       0.324       0.063       0.114       0.002       0.520       0.058       1.183
  | Times   57:        0.122       0.349       0.067       0.139       0.002       0.439       0.064       1.183
  | Times   58:        0.128       0.359       0.068       0.148       0.002       0.416       0.061       1.183
  | Times   59:        0.141       0.367       0.071       0.155       0.002       0.383       0.065       1.183
  | Times   60:        0.118       0.345       0.066       0.136       0.002       0.458       0.059       1.183
  | Times   61:        0.109       0.675       0.204       0.119       0.002       0.003       0.071       1.183
  | Times   62:        0.105       0.665       0.201       0.119       0.002       0.026       0.066       1.183
  | Times   63:        0.116       0.665       0.192       0.116       0.002       0.019       0.073       1.183
  | Times   64:        0.091       0.281       0.059       0.090       0.002       0.568       0.091       1.183
  | Times   65:        0.057       0.168       0.031       0.058       0.007       0.772       0.090       1.183
  | Times   66:        0.059       0.164       0.033       0.057       0.007       0.774       0.089       1.183
  | Times   67:        0.117       0.331       0.064       0.117       0.002       0.459       0.093       1.183
  | Times   68:        0.129       0.352       0.066       0.132       0.002       0.405       0.098       1.183
  | Times   69:        0.120       0.347       0.067       0.132       0.002       0.421       0.094       1.183
  | Times   70:        0.118       0.326       0.065       0.120       0.002       0.455       0.097       1.183
  | Times   71:        0.079       0.268       0.058       0.082       0.002       0.601       0.094       1.183
  | Times   72:        0.098       0.317       0.063       0.106       0.002       0.505       0.092       1.183
  | Times   73:        0.120       0.340       0.067       0.130       0.002       0.426       0.097       1.183
  | Times   74:        0.125       0.350       0.069       0.138       0.002       0.403       0.095       1.183
  | Times   75:        0.140       0.356       0.070       0.145       0.002       0.373       0.097       1.183
  | Times   76:        0.118       0.337       0.066       0.128       0.002       0.437       0.095       1.183
  | Times   77:        0.105       0.652       0.203       0.113       0.002       0.001       0.106       1.183
  | Times   78:        0.101       0.643       0.200       0.113       0.002       0.024       0.100       1.183
  | Times   79:        0.109       0.648       0.191       0.110       0.002       0.020       0.104       1.183
  | Times   80:        0.094       0.292       0.060       0.091       0.002       0.573       0.072       1.183
  | Times   81:        0.061       0.176       0.030       0.058       0.007       0.781       0.070       1.183
  | Times   82:        0.059       0.164       0.034       0.057       0.007       0.792       0.069       1.183
  | Times   83:        0.119       0.339       0.065       0.117       0.002       0.467       0.074       1.183
  | Times   84:        0.129       0.360       0.063       0.133       0.002       0.416       0.079       1.183
  | Times   85:        0.126       0.357       0.067       0.133       0.002       0.423       0.075       1.183
  | Times   86:        0.114       0.335       0.065       0.120       0.002       0.470       0.078       1.183
  | Times   87:        0.082       0.272       0.058       0.082       0.002       0.614       0.073       1.183
  | Times   88:        0.096       0.325       0.063       0.107       0.002       0.516       0.073       1.183
  | Times   89:        0.118       0.351       0.068       0.131       0.002       0.437       0.076       1.183
  | Times   90:        0.129       0.362       0.069       0.138       0.002       0.404       0.079       1.183
  | Times   91:        0.134       0.365       0.070       0.146       0.002       0.389       0.076       1.183
  | Times   92:        0.120       0.344       0.066       0.128       0.002       0.446       0.078       1.183
  | Times   93:        0.107       0.671       0.203       0.113       0.002       0.001       0.086       1.183
  | Times   94:        0.104       0.661       0.200       0.112       0.002       0.018       0.085       1.183
  | Times   95:        0.107       0.666       0.194       0.110       0.002       0.021       0.083       1.183
  | Times   96:        0.091       0.290       0.058       0.091       0.002       0.568       0.082       1.183
  | Times   97:        0.056       0.176       0.027       0.058       0.007       0.777       0.081       1.183
  | Times   98:        0.059       0.164       0.036       0.057       0.007       0.779       0.081       1.183
  | Times   99:        0.116       0.339       0.063       0.118       0.002       0.460       0.085       1.183
  | Times  100:        0.129       0.354       0.065       0.134       0.002       0.410       0.089       1.183
  | Times  101:        0.131       0.354       0.064       0.132       0.002       0.413       0.087       1.183
  | Times  102:        0.111       0.330       0.063       0.120       0.002       0.470       0.086       1.183
  | Times  103:        0.081       0.267       0.057       0.081       0.002       0.613       0.083       1.183
  | Times  104:        0.097       0.318       0.061       0.105       0.002       0.511       0.088       1.183
  | Times  105:        0.119       0.348       0.065       0.130       0.002       0.432       0.086       1.183
  | Times  106:        0.126       0.357       0.066       0.139       0.002       0.402       0.090       1.183
  | Times  107:        0.141       0.362       0.069       0.144       0.002       0.378       0.087       1.183
  | Times  108:        0.116       0.342       0.064       0.128       0.002       0.443       0.089       1.183
  | Times  109:        0.102       0.667       0.199       0.114       0.002       0.003       0.096       1.183
  | Times  110:        0.101       0.653       0.195       0.112       0.002       0.021       0.099       1.183
  | Times  111:        0.103       0.661       0.187       0.111       0.002       0.026       0.093       1.183
  | Times  112:        0.092       0.295       0.058       0.091       0.002       0.576       0.069       1.183
  | Times  113:        0.058       0.176       0.028       0.059       0.007       0.790       0.066       1.183
  | Times  114:        0.059       0.166       0.035       0.057       0.007       0.792       0.066       1.183
  | Times  115:        0.118       0.341       0.064       0.118       0.002       0.467       0.074       1.183
  | Times  116:        0.127       0.360       0.065       0.133       0.002       0.422       0.073       1.183
  | Times  117:        0.125       0.359       0.066       0.132       0.002       0.422       0.077       1.183
  | Times  118:        0.110       0.335       0.064       0.121       0.002       0.478       0.072       1.183
  | Times  119:        0.088       0.269       0.057       0.081       0.002       0.616       0.069       1.183
  | Times  120:        0.103       0.318       0.062       0.107       0.002       0.517       0.075       1.183
  | Times  121:        0.114       0.350       0.066       0.131       0.002       0.448       0.073       1.183
  | Times  122:        0.130       0.360       0.067       0.138       0.002       0.408       0.078       1.183
  | Times  123:        0.134       0.365       0.069       0.146       0.002       0.393       0.074       1.183
  | Times  124:        0.116       0.343       0.064       0.128       0.002       0.453       0.076       1.183
  | Times  125:        0.106       0.675       0.201       0.113       0.002       0.004       0.082       1.183
  | Times  126:        0.102       0.663       0.196       0.112       0.002       0.022       0.085       1.183
  | Times  127:        0.102       0.669       0.191       0.110       0.002       0.026       0.083       1.183
  | Times  sum:       13.696      48.205      10.903      14.649       0.334      54.190       9.414     151.391

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
