------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.264
  Time zero on CPU 1             :   0.700403600000000E+01  s.
  Internal wall clock time zero  :           520689174.264  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8397846D-B93C-4CA8-AE6E-094CD9150DA5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  195:        0.456       0.872       0.272       0.734       0.057       1.253       1.659       5.302
  | Times  196:        0.554       1.035       0.222       0.806       0.057       0.970       1.657       5.302
  | Times  197:        0.507       0.935       0.271       0.803       0.057       1.075       1.653       5.302
  | Times  198:        0.581       1.133       0.297       0.725       0.060       0.840       1.665       5.302
  | Times  199:        0.579       1.125       0.373       0.734       0.060       0.766       1.665       5.302
  | Times  200:        0.607       1.127       0.256       0.848       0.051       0.750       1.663       5.302
  | Times  201:        0.550       1.106       0.323       0.851       0.051       0.761       1.658       5.302
  | Times  202:        0.620       1.182       0.288       0.791       0.063       0.689       1.669       5.302
  | Times  203:        0.565       1.181       0.343       0.773       0.063       0.713       1.665       5.302
  | Times  204:        0.456       1.065       0.337       0.786       0.062       0.927       1.669       5.302
  | Times  205:        0.404       0.543       0.075       0.754       0.062       1.798       1.665       5.302
  | Times  206:        0.466       1.113       0.368       0.745       0.076       0.867       1.666       5.302
  | Times  207:        0.420       0.544       0.075       0.727       0.076       1.796       1.662       5.302
  | Times  208:        0.359       1.108       0.319       0.507       0.034       1.336       1.639       5.302
  | Times  209:        0.310       0.694       0.103       0.491       0.034       2.033       1.637       5.302
  | Times  210:        0.368       1.188       0.324       0.571       0.038       1.178       1.634       5.302
  | Times  211:        0.377       0.913       0.139       0.585       0.038       1.616       1.633       5.302
  | Times  212:        0.459       1.253       0.310       0.704       0.037       0.889       1.650       5.302
  | Times  213:        0.417       1.230       0.219       0.695       0.037       1.058       1.645       5.302
  | Times  214:        0.452       1.276       0.317       0.690       0.046       0.870       1.651       5.302
  | Times  215:        0.440       1.250       0.222       0.689       0.046       1.004       1.650       5.302
  | Times  216:        0.402       2.100       0.672       0.473       0.004       0.007       1.644       5.302
  | Times  217:        0.376       1.906       0.630       0.418       0.004       0.329       1.638       5.302
  | Times  218:        0.413       2.002       0.671       0.460       0.004       0.106       1.645       5.302
  | Times  219:        0.358       1.910       0.671       0.421       0.004       0.300       1.638       5.302
  | Times  220:        0.370       1.842       0.649       0.428       0.004       0.368       1.640       5.302
  | Times  221:        0.364       1.852       0.644       0.416       0.004       0.382       1.640       5.302
  | Times  222:        0.339       1.910       0.662       0.407       0.004       0.341       1.639       5.302
  | Times  223:        0.357       1.984       0.691       0.428       0.004       0.191       1.646       5.302
  | Times  224:        0.468       0.893       0.157       0.637       0.051       1.451       1.645       5.302
  | Times  225:        0.408       0.741       0.223       0.602       0.051       1.636       1.641       5.302
  | Times  226:        0.521       0.996       0.225       0.720       0.057       1.125       1.656       5.302
  | Times  227:        0.453       0.881       0.268       0.723       0.057       1.266       1.655       5.302
  | Times  228:        0.566       1.042       0.223       0.797       0.051       0.965       1.657       5.302
  | Times  229:        0.514       0.949       0.282       0.784       0.051       1.067       1.654       5.302
  | Times  230:        0.582       1.131       0.299       0.722       0.063       0.843       1.661       5.302
  | Times  231:        0.573       1.132       0.363       0.731       0.063       0.778       1.661       5.302
  | Times  232:        0.608       1.124       0.256       0.844       0.051       0.762       1.656       5.302
  | Times  233:        0.552       1.121       0.313       0.847       0.051       0.765       1.652       5.302
  | Times  234:        0.629       1.182       0.280       0.783       0.062       0.704       1.661       5.302
  | Times  235:        0.577       1.198       0.339       0.768       0.062       0.699       1.659       5.302
  | Times  236:        0.461       1.071       0.337       0.775       0.065       0.928       1.666       5.301
  | Times  237:        0.398       0.543       0.074       0.742       0.065       1.818       1.662       5.301
  | Times  238:        0.466       1.124       0.367       0.746       0.071       0.865       1.662       5.302
  | Times  239:        0.423       0.547       0.074       0.730       0.071       1.798       1.658       5.302
  | Times  240:        0.368       1.109       0.319       0.517       0.036       1.316       1.636       5.302
  | Times  241:        0.315       0.702       0.100       0.502       0.036       2.013       1.634       5.301
  | Times  242:        0.366       1.186       0.318       0.599       0.042       1.159       1.630       5.302
  | Times  243:        0.373       0.925       0.136       0.602       0.042       1.590       1.633       5.302
  | Times  244:        0.470       1.260       0.311       0.690       0.045       0.877       1.650       5.302
  | Times  245:        0.431       1.237       0.218       0.671       0.045       1.052       1.648       5.302
  | Times  246:        0.457       1.279       0.304       0.698       0.043       0.875       1.646       5.302
  | Times  247:        0.445       1.261       0.218       0.693       0.043       0.997       1.644       5.302
  | Times  248:        0.402       2.104       0.668       0.476       0.004       0.008       1.640       5.302
  | Times  249:        0.389       1.943       0.631       0.425       0.005       0.270       1.639       5.302
  | Times  250:        0.419       2.022       0.671       0.468       0.004       0.076       1.641       5.301
  | Times  251:        0.366       1.917       0.658       0.426       0.004       0.296       1.634       5.302
  | Times  252:        0.369       1.851       0.639       0.423       0.004       0.381       1.635       5.302
  | Times  253:        0.362       1.858       0.642       0.415       0.004       0.382       1.638       5.302
  | Times  254:        0.354       1.931       0.682       0.403       0.004       0.289       1.638       5.302
  | Times  255:        0.361       1.994       0.686       0.428       0.004       0.186       1.643       5.302
  | Times  sum:      117.268     319.491      89.919     163.677      10.515     235.460     420.915    1357.244

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.184       0.000       0.086       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.348       1.626
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.07846883 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262602         -524.16206
      2       2.00000         -19.257066         -524.01142
      3       2.00000         -10.277852         -279.67458
      4       2.00000         -10.270563         -279.47623
      5       2.00000         -10.238971         -278.61659
      6       2.00000         -10.238230         -278.59641
      7       2.00000         -10.237921         -278.58801
      8       2.00000         -10.235227         -278.51470
      9       2.00000         -10.234557         -278.49647
     10       2.00000         -10.234263         -278.48847
     11       2.00000         -10.232745         -278.44716
     12       2.00000         -10.232548         -278.44179
     13       2.00000          -1.071244          -29.15003
     14       2.00000          -1.069462          -29.10155
     15       2.00000          -0.844481          -22.97951
     16       2.00000          -0.839360          -22.84015
     17       2.00000          -0.786942          -21.41379
     18       2.00000          -0.781368          -21.26210
     19       2.00000          -0.707538          -19.25308
     20       2.00000          -0.701511          -19.08909
     21       2.00000          -0.630091          -17.14565
     22       2.00000          -0.625436          -17.01897
     23       2.00000          -0.609705          -16.59091
     24       2.00000          -0.604650          -16.45336
     25       2.00000          -0.543750          -14.79620
     26       2.00000          -0.539627          -14.68401
     27       2.00000          -0.514909          -14.01137
     28       2.00000          -0.510482          -13.89091
     29       2.00000          -0.479029          -13.03504
     30       2.00000          -0.474903          -12.92277
     31       2.00000          -0.457362          -12.44546
     32       2.00000          -0.453033          -12.32765
     33       2.00000          -0.445515          -12.12309
     34       2.00000          -0.442767          -12.04829
     35       2.00000          -0.424892          -11.56191
     36       2.00000          -0.420563          -11.44410
     37       2.00000          -0.407897          -11.09945
     38       2.00000          -0.404240          -10.99993
     39       2.00000          -0.372326          -10.13150
     40       2.00000          -0.369014          -10.04137
     41       2.00000          -0.367251           -9.99341
     42       2.00000          -0.364159           -9.90928
     43       2.00000          -0.359235           -9.77529
     44       2.00000          -0.355264           -9.66723
     45       2.00000          -0.346966           -9.44143
     46       2.00000          -0.344173           -9.36542
     47       2.00000          -0.342890           -9.33050
     48       2.00000          -0.336260           -9.15010
     49       2.00000          -0.310100           -8.43825
     50       2.00000          -0.300323           -8.17219
     51       0.00000           0.000561            0.01526
     52       0.00000           0.021507            0.58524
     53       0.00000           0.024794            0.67468
     54       0.00000           0.027760            0.75538
     55       0.00000           0.037408            1.01793
     56       0.00000           0.039631            1.07842
     57       0.00000           0.040701            1.10753
     58       0.00000           0.042705            1.16207
     59       0.00000           0.044972            1.22375
     60       0.00000           0.048912            1.33095
     61       0.00000           0.072174            1.96395
     62       0.00000           0.075883            2.06487
     63       0.00000           0.077277            2.10281
     64       0.00000           0.080563            2.19222
     65       0.00000           0.090368            2.45903
     66       0.00000           0.094032            2.55873
     67       0.00000           0.096079            2.61444
     68       0.00000           0.099233            2.70026
     69       0.00000           0.107031            2.91245
     70       0.00000           0.112173            3.05237
     71       0.00000           0.114827            3.12461
     72       0.00000           0.119709            3.25746
     73       0.00000           0.121104            3.29540
     74       0.00000           0.128339            3.49228
     75       0.00000           0.129485            3.52346
     76       0.00000           0.133473            3.63199
     77       0.00000           0.143470            3.90402
     78       0.00000           0.147613            4.01676
     79       0.00000           0.165659            4.50781
     80       0.00000           0.174769            4.75570
     81       0.00000           0.180522            4.91224
     82       0.00000           0.183729            4.99952
     83       0.00000           0.184891            5.03115
     84       0.00000           0.187820            5.11085
     85       0.00000           0.195363            5.31609
     86       0.00000           0.201225            5.47562
     87       0.00000           0.204945            5.57683
     88       0.00000           0.212583            5.78468
     89       0.00000           0.220900            6.01101
     90       0.00000           0.224273            6.10278
     91       0.00000           0.225052            6.12397
     92       0.00000           0.227763            6.19774
     93       0.00000           0.229588            6.24740
     94       0.00000           0.231624            6.30280
     95       0.00000           0.240885            6.55482
     96       0.00000           0.244222            6.64563
     97       0.00000           0.247922            6.74629
     98       0.00000           0.255372            6.94903
     99       0.00000           0.258785            7.04190
    100       0.00000           0.261462            7.11475
    101       0.00000           0.271491            7.38765
    102       0.00000           0.276183            7.51532
    103       0.00000           0.278277            7.57229
    104       0.00000           0.280873            7.64295
    105       0.00000           0.288351            7.84644
    106       0.00000           0.289537            7.87871
    107       0.00000           0.297455            8.09417
    108       0.00000           0.306440            8.33864
    109       0.00000           0.309000            8.40832
    110       0.00000           0.311252            8.46960
    111       0.00000           0.315108            8.57454
    112       0.00000           0.320137            8.71137
    113       0.00000           0.323446            8.80140
    114       0.00000           0.324822            8.83885
    115       0.00000           0.331764            9.02777
    116       0.00000           0.333227            9.06758
    117       0.00000           0.336273            9.15045
    118       0.00000           0.338071            9.19939
    119       0.00000           0.346307            9.42351
    120       0.00000           0.348317            9.47818
    121       0.00000           0.352443            9.59046
    122       0.00000           0.354508            9.64665

  Highest occupied state (VBM) at     -8.17219499 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01525733 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.18745233 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.82252361 Ha       -8757.23643060 eV
  | XC energy correction          :         -41.30518513 Ha       -1123.97127446 eV
  | XC potential correction       :          77.83750312 Ha        2118.06622599 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -19.61632728 Ha        -533.78742398 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94893947 Ha      -14856.02650938 eV
  | Total energy, T -> 0          :        -545.94893947 Ha      -14856.02650938 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94893947 Ha      -14856.02650938 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91751678 Ha       14800.74868543 eV
  | Electrostatic energy          :       -1010.12136310 Ha      -27486.80080307 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04595073 Ha          -1.25038304 eV
  | Sum of eigenvalues per atom                           :        -243.25656752 eV
  | Total energy (T->0) per atom                          :        -412.66740304 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66740304 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.300 s, elapsed      189.469 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.784 s           0.784 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1113E+00
  | Change of unmixed KS density  :  0.3519E-01
  | Change of sum of eigenvalues  : -0.1272E+01 eV
  | Change of total energy        :  0.5814E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.731 s           6.733 s
  | Charge density update                       :        0.785 s           0.784 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.362 s           0.362 s
  | Fock matrix evaluation                      :        5.347 s           5.348 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.625 MB (on task 205)
  |   Maximum:      162.925 MB (on task  20)
  |   Average:      126.327 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.364 MB (on task 205 after allocating tmp2_aux_mem)
  |   Maximum:      201.578 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      146.394 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  20)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250702, Time     :  115403.778
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.249758E+01
  | N minus   2       0.101715E+00
  | N minus   3      -0.617233E-01
  | N minus   4       0.142642E+00
  | N minus   5       0.218084E+00
  | N minus   6      -0.137753E+01
  Available memory per node after mixing [GB]:    178.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.317803E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.175003E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.330102E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.177307E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       76.943 s, elapsed       85.783 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.361 s           0.360 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.87506401538848877
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49280915
  Full exact exchange energy:    2095.869576989710 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.506       0.905       0.166       0.680       0.051       1.347       1.672       5.328
  | Times    1:        0.445       0.748       0.224       0.636       0.051       1.552       1.670       5.328
  | Times    2:        0.544       1.006       0.225       0.752       0.065       1.064       1.671       5.328
  | Times    3:        0.481       0.878       0.253       0.756       0.065       1.227       1.668       5.328
  | Times    4:        0.582       1.047       0.232       0.827       0.060       0.901       1.679       5.327
  | Times    5:        0.548       0.944       0.266       0.811       0.060       1.021       1.678       5.328
  | Times    6:        0.608       1.150       0.302       0.766       0.063       0.761       1.677       5.327
  | Times    7:        0.601       1.119       0.353       0.778       0.063       0.736       1.677       5.328
  | Times    8:        0.633       1.140       0.261       0.864       0.055       0.694       1.680       5.327
  | Times    9:        0.591       1.106       0.306       0.880       0.055       0.713       1.676       5.328
  | Times   10:        0.656       1.205       0.300       0.815       0.063       0.610       1.677       5.328
  | Times   11:        0.600       1.167       0.345       0.795       0.063       0.684       1.674       5.328
  | Times   12:        0.492       1.059       0.337       0.811       0.065       0.888       1.678       5.328
  | Times   13:        0.427       0.527       0.069       0.771       0.065       1.799       1.670       5.328
  | Times   14:        0.495       1.100       0.373       0.771       0.074       0.824       1.689       5.328
  | Times   15:        0.441       0.532       0.068       0.755       0.074       1.773       1.685       5.328
  | Times   16:        0.377       1.093       0.309       0.482       0.032       1.390       1.644       5.328
  | Times   17:        0.339       0.678       0.106       0.469       0.032       2.063       1.640       5.328
  | Times   18:        0.381       1.170       0.325       0.555       0.039       1.208       1.650       5.328
  | Times   19:        0.400       0.898       0.128       0.566       0.039       1.643       1.652       5.328
  | Times   20:        0.489       1.246       0.309       0.674       0.042       0.900       1.666       5.328
  | Times   21:        0.448       1.194       0.203       0.661       0.042       1.119       1.660       5.328
  | Times   22:        0.473       1.271       0.300       0.683       0.042       0.891       1.668       5.328
  | Times   23:        0.461       1.217       0.200       0.674       0.042       1.068       1.666       5.328
  | Times   24:        0.433       2.086       0.664       0.475       0.004       0.010       1.655       5.328
  | Times   25:        0.408       1.884       0.629       0.420       0.004       0.326       1.657       5.328
  | Times   26:        0.436       1.993       0.659       0.462       0.004       0.119       1.655       5.328
  | Times   27:        0.384       1.905       0.667       0.426       0.004       0.286       1.656       5.328
  | Times   28:        0.381       1.840       0.637       0.422       0.004       0.386       1.657       5.328
  | Times   29:        0.388       1.827       0.644       0.412       0.004       0.400       1.653       5.328
  | Times   30:        0.360       1.895       0.666       0.407       0.004       0.340       1.655       5.328
  | Times   31:        0.381       1.974       0.684       0.428       0.004       0.195       1.660       5.328
  | Times   32:        0.487       0.898       0.157       0.623       0.052       1.439       1.671       5.328
  | Times   33:        0.433       0.746       0.222       0.584       0.052       1.621       1.669       5.328
  | Times   34:        0.543       1.019       0.232       0.718       0.056       1.086       1.674       5.328
  | Times   35:        0.477       0.875       0.256       0.713       0.056       1.281       1.669       5.328
  | Times   36:        0.571       1.054       0.221       0.809       0.061       0.929       1.683       5.328
  | Times   37:        0.517       0.943       0.275       0.807       0.061       1.043       1.680       5.328
  | Times   38:        0.601       1.162       0.301       0.751       0.059       0.773       1.681       5.328
  | Times   39:        0.597       1.101       0.344       0.763       0.059       0.783       1.680       5.328
  | Times   40:        0.635       1.156       0.273       0.842       0.057       0.675       1.689       5.328
  | Times   41:        0.554       1.098       0.314       0.835       0.057       0.785       1.684       5.328
  | Times   42:        0.641       1.215       0.299       0.795       0.062       0.631       1.685       5.328
  | Times   43:        0.576       1.168       0.346       0.772       0.062       0.723       1.681       5.328
  | Times   44:        0.474       1.046       0.331       0.782       0.065       0.949       1.681       5.328
  | Times   45:        0.417       0.528       0.070       0.750       0.065       1.826       1.674       5.328
  | Times   46:        0.477       1.098       0.373       0.748       0.074       0.863       1.695       5.328
  | Times   47:        0.427       0.534       0.070       0.730       0.074       1.801       1.691       5.328
  | Times   48:        0.370       1.091       0.304       0.482       0.035       1.397       1.649       5.328
  | Times   49:        0.319       0.678       0.107       0.469       0.035       2.076       1.644       5.328
  | Times   50:        0.371       1.172       0.317       0.563       0.039       1.211       1.655       5.328
  | Times   51:        0.379       0.897       0.128       0.570       0.039       1.659       1.656       5.328
  | Times   52:        0.468       1.250       0.308       0.669       0.041       0.923       1.668       5.328
  | Times   53:        0.435       1.204       0.207       0.654       0.041       1.128       1.659       5.328
  | Times   54:        0.463       1.271       0.301       0.666       0.047       0.906       1.673       5.328
  | Times   55:        0.451       1.219       0.201       0.670       0.047       1.071       1.670       5.328
  | Times   56:        0.413       2.103       0.671       0.466       0.004       0.005       1.665       5.328
  | Times   57:        0.387       1.894       0.619       0.412       0.004       0.350       1.661       5.328
  | Times   58:        0.431       2.001       0.653       0.455       0.004       0.124       1.659       5.328
  | Times   59:        0.370       1.910       0.668       0.419       0.004       0.297       1.660       5.328
  | Times   60:        0.372       1.842       0.640       0.420       0.004       0.386       1.663       5.328
  | Times   61:        0.379       1.831       0.634       0.410       0.004       0.411       1.658       5.328
  | Times   62:        0.348       1.886       0.655       0.406       0.004       0.372       1.657       5.328
  | Times   63:        0.370       1.985       0.678       0.426       0.004       0.204       1.660       5.328
  | Times   64:        0.467       0.905       0.161       0.633       0.053       1.425       1.684       5.328
  | Times   65:        0.405       0.748       0.223       0.601       0.053       1.617       1.681       5.328
  | Times   66:        0.511       1.019       0.237       0.725       0.055       1.093       1.688       5.328
  | Times   67:        0.447       0.877       0.255       0.726       0.055       1.287       1.682       5.328
  | Times   68:        0.553       1.063       0.221       0.814       0.053       0.929       1.694       5.328
  | Times   69:        0.493       0.947       0.268       0.816       0.053       1.060       1.692       5.328
  | Times   70:        0.581       1.166       0.308       0.750       0.059       0.769       1.695       5.328
  | Times   71:        0.569       1.119       0.351       0.758       0.059       0.779       1.693       5.328
  | Times   72:        0.602       1.152       0.269       0.860       0.057       0.690       1.698       5.328
  | Times   73:        0.539       1.104       0.313       0.856       0.057       0.765       1.693       5.328
  | Times   74:        0.615       1.218       0.309       0.805       0.062       0.626       1.693       5.328
  | Times   75:        0.564       1.171       0.349       0.786       0.062       0.706       1.690       5.328
  | Times   76:        0.457       1.058       0.336       0.794       0.060       0.932       1.691       5.328
  | Times   77:        0.403       0.535       0.071       0.762       0.060       1.810       1.686       5.328
  | Times   78:        0.478       1.102       0.374       0.753       0.078       0.843       1.702       5.328
  | Times   79:        0.426       0.536       0.071       0.736       0.078       1.785       1.696       5.328
  | Times   80:        0.360       1.105       0.308       0.493       0.035       1.363       1.663       5.328
  | Times   81:        0.310       0.687       0.110       0.475       0.035       2.055       1.656       5.328
  | Times   82:        0.365       1.188       0.326       0.568       0.041       1.172       1.669       5.328
  | Times   83:        0.370       0.908       0.130       0.573       0.041       1.636       1.670       5.328
  | Times   84:        0.459       1.266       0.312       0.679       0.044       0.887       1.681       5.328
  | Times   85:        0.424       1.228       0.209       0.662       0.044       1.088       1.673       5.328
  | Times   86:        0.450       1.284       0.309       0.680       0.046       0.872       1.686       5.328
  | Times   87:        0.437       1.238       0.208       0.677       0.046       1.038       1.683       5.328
  | Times   88:        0.397       2.114       0.661       0.469       0.005       0.006       1.677       5.328
  | Times   89:        0.369       1.913       0.628       0.422       0.005       0.321       1.671       5.328
  | Times   90:        0.408       2.010       0.665       0.458       0.005       0.114       1.669       5.328
  | Times   91:        0.357       1.921       0.661       0.422       0.005       0.289       1.673       5.328
  | Times   92:        0.360       1.849       0.639       0.422       0.005       0.385       1.668       5.328
  | Times   93:        0.367       1.847       0.640       0.409       0.005       0.389       1.670       5.328
  | Times   94:        0.340       1.900       0.664       0.408       0.005       0.341       1.671       5.328
  | Times   95:        0.356       2.005       0.685       0.427       0.005       0.181       1.669       5.328
  | Times   96:        0.634       1.193       0.210       0.855       0.070       1.884       0.482       5.328
  | Times   97:        0.552       0.976       0.294       0.815       0.070       2.146       0.475       5.328
  | Times   98:        0.703       1.334       0.305       0.970       0.075       1.455       0.486       5.328
  | Times   99:        0.619       1.155       0.331       0.972       0.075       1.696       0.479       5.328
  | Times  100:        0.755       1.385       0.292       1.089       0.075       1.237       0.493       5.328
  | Times  101:        0.682       1.247       0.352       1.083       0.075       1.395       0.493       5.328
  | Times  102:        0.790       1.517       0.395       0.997       0.078       1.055       0.496       5.328
  | Times  103:        0.772       1.468       0.478       1.016       0.078       1.021       0.494       5.328
  | Times  104:        0.821       1.506       0.347       1.129       0.067       0.964       0.493       5.328
  | Times  105:        0.729       1.465       0.425       1.136       0.067       1.018       0.487       5.327
  | Times  106:        0.870       1.587       0.413       1.043       0.080       0.843       0.492       5.328
  | Times  107:        0.767       1.553       0.462       1.021       0.080       0.957       0.489       5.328
  | Times  108:        0.620       1.385       0.439       1.074       0.088       1.230       0.492       5.328
  | Times  109:        0.527       0.701       0.091       1.024       0.088       2.409       0.487       5.327
  | Times  110:        0.621       1.455       0.480       1.023       0.097       1.148       0.504       5.327
  | Times  111:        0.565       0.711       0.091       1.002       0.097       2.364       0.497       5.328
  | Times  112:        0.495       1.458       0.408       0.672       0.047       1.795       0.451       5.328
  | Times  113:        0.421       0.907       0.139       0.663       0.047       2.700       0.450       5.327
  | Times  114:        0.494       1.566       0.419       0.776       0.054       1.562       0.456       5.328
  | Times  115:        0.511       1.200       0.171       0.783       0.054       2.150       0.459       5.328
  | Times  116:        0.626       1.659       0.401       0.923       0.058       1.184       0.476       5.328
  | Times  117:        0.585       1.609       0.271       0.898       0.058       1.442       0.464       5.328
  | Times  118:        0.612       1.692       0.393       0.920       0.062       1.167       0.481       5.328
  | Times  119:        0.600       1.627       0.267       0.914       0.062       1.381       0.477       5.328
  | Times  120:        0.547       2.780       0.882       0.636       0.006       0.009       0.469       5.328
  | Times  121:        0.512       2.521       0.821       0.559       0.006       0.444       0.464       5.328
  | Times  122:        0.558       2.661       0.865       0.614       0.006       0.156       0.468       5.328
  | Times  123:        0.491       2.526       0.874       0.563       0.006       0.399       0.468       5.328
  | Times  124:        0.492       2.429       0.845       0.569       0.006       0.530       0.456       5.328
  | Times  125:        0.492       2.442       0.839       0.554       0.006       0.536       0.459       5.328
  | Times  126:        0.466       2.510       0.865       0.541       0.006       0.476       0.462       5.327
  | Times  127:        0.484       2.629       0.900       0.568       0.006       0.282       0.459       5.328
