------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.689021200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2955D1A5-58A1-4069-A5D9-E3C676D2705B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      2       2.00000         -19.240431         -523.55876
      3       2.00000         -10.279752         -279.72629
      4       2.00000         -10.271721         -279.50775
      5       2.00000         -10.233163         -278.45853
      6       2.00000         -10.232758         -278.44751
      7       2.00000         -10.231854         -278.42291
      8       2.00000         -10.228919         -278.34304
      9       2.00000         -10.228289         -278.32589
     10       2.00000         -10.226024         -278.26426
     11       2.00000         -10.225375         -278.24660
     12       2.00000         -10.222436         -278.16665
     13       2.00000          -1.057209          -28.76811
     14       2.00000          -1.054931          -28.70614
     15       2.00000          -0.835207          -22.72713
     16       2.00000          -0.829716          -22.57771
     17       2.00000          -0.777729          -21.16308
     18       2.00000          -0.771748          -21.00033
     19       2.00000          -0.698436          -19.00542
     20       2.00000          -0.691977          -18.82966
     21       2.00000          -0.621381          -16.90864
     22       2.00000          -0.616232          -16.76854
     23       2.00000          -0.601449          -16.36626
     24       2.00000          -0.596041          -16.21911
     25       2.00000          -0.533008          -14.50388
     26       2.00000          -0.528451          -14.37987
     27       2.00000          -0.506909          -13.79369
     28       2.00000          -0.502078          -13.66225
     29       2.00000          -0.470823          -12.81175
     30       2.00000          -0.466241          -12.68707
     31       2.00000          -0.447751          -12.18392
     32       2.00000          -0.442934          -12.05283
     33       2.00000          -0.435987          -11.86380
     34       2.00000          -0.432779          -11.77651
     35       2.00000          -0.416142          -11.32380
     36       2.00000          -0.411431          -11.19561
     37       2.00000          -0.397600          -10.81925
     38       2.00000          -0.393596          -10.71030
     39       2.00000          -0.363026           -9.87844
     40       2.00000          -0.360068           -9.79795
     41       2.00000          -0.358236           -9.74809
     42       2.00000          -0.354346           -9.64224
     43       2.00000          -0.350528           -9.53836
     44       2.00000          -0.346151           -9.41925
     45       2.00000          -0.339541           -9.23938
     46       2.00000          -0.335350           -9.12535
     47       2.00000          -0.335103           -9.11862
     48       2.00000          -0.326961           -8.89706
     49       2.00000          -0.297944           -8.10747
     50       2.00000          -0.287864           -7.83318
     51       0.00000           0.003568            0.09709
     52       0.00000           0.023906            0.65051
     53       0.00000           0.026869            0.73114
     54       0.00000           0.030179            0.82120
     55       0.00000           0.038874            1.05782
     56       0.00000           0.041503            1.12936
     57       0.00000           0.042439            1.15482
     58       0.00000           0.044680            1.21579
     59       0.00000           0.047010            1.27920
     60       0.00000           0.051466            1.40046
     61       0.00000           0.073737            2.00650
     62       0.00000           0.077606            2.11177
     63       0.00000           0.079012            2.15004
     64       0.00000           0.082445            2.24343
     65       0.00000           0.092572            2.51900
     66       0.00000           0.096639            2.62969
     67       0.00000           0.097845            2.66248
     68       0.00000           0.100991            2.74812
     69       0.00000           0.109896            2.99041
     70       0.00000           0.114946            3.12783
     71       0.00000           0.117070            3.18564
     72       0.00000           0.121960            3.31870
     73       0.00000           0.123383            3.35743
     74       0.00000           0.130767            3.55835
     75       0.00000           0.131951            3.59058
     76       0.00000           0.136430            3.71246
     77       0.00000           0.146667            3.99102
     78       0.00000           0.151375            4.11911
     79       0.00000           0.169048            4.60002
     80       0.00000           0.178547            4.85850
     81       0.00000           0.183750            5.00008
     82       0.00000           0.187543            5.10330
     83       0.00000           0.188705            5.13493
     84       0.00000           0.192299            5.23271
     85       0.00000           0.199445            5.42716
     86       0.00000           0.205572            5.59391
     87       0.00000           0.210060            5.71604
     88       0.00000           0.218131            5.93564
     89       0.00000           0.225352            6.13215
     90       0.00000           0.228306            6.21252
     91       0.00000           0.229300            6.23958
     92       0.00000           0.231913            6.31068
     93       0.00000           0.233748            6.36062
     94       0.00000           0.235960            6.42080
     95       0.00000           0.244882            6.66358
     96       0.00000           0.248827            6.77093
     97       0.00000           0.252677            6.87570
     98       0.00000           0.258948            7.04632
     99       0.00000           0.261979            7.12881
    100       0.00000           0.266694            7.25712
    101       0.00000           0.275888            7.50730
    102       0.00000           0.280702            7.63829
    103       0.00000           0.282389            7.68419
    104       0.00000           0.285295            7.76326
    105       0.00000           0.291755            7.93907
    106       0.00000           0.293343            7.98226
    107       0.00000           0.301501            8.20427
    108       0.00000           0.310895            8.45989
    109       0.00000           0.312868            8.51357
    110       0.00000           0.314480            8.55743
    111       0.00000           0.318788            8.67465
    112       0.00000           0.324123            8.81983
    113       0.00000           0.327461            8.91067
    114       0.00000           0.329003            8.95263
    115       0.00000           0.336111            9.14603
    116       0.00000           0.337535            9.18479
    117       0.00000           0.341127            9.28254
    118       0.00000           0.342445            9.31840
    119       0.00000           0.350453            9.53631
    120       0.00000           0.352789            9.59988
    121       0.00000           0.356706            9.70647
    122       0.00000           0.358470            9.75447

  Highest occupied state (VBM) at     -7.83318317 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09708887 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93027203 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92068326 Ha       -8732.69610619 eV
  | XC energy correction          :         -41.40903581 Ha       -1126.79719512 eV
  | XC potential correction       :          77.96086222 Ha        2121.42299785 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.54802527 Ha        -559.14021626 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95928870 Ha      -14856.30812604 eV
  | Total energy, T -> 0          :        -545.95928870 Ha      -14856.30812604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95928870 Ha      -14856.30812604 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67364908 Ha       14794.11270767 eV
  | Electrostatic energy          :       -1009.79899378 Ha      -27478.02868750 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05017222 Ha          -1.36525553 eV
  | Sum of eigenvalues per atom                           :        -242.57489184 eV
  | Total energy (T->0) per atom                          :        -412.67522572 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67522572 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.589 s, elapsed      217.985 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.474 s           0.474 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5147E-01
  | Change of unmixed KS density  :  0.2298E-02
  | Change of sum of eigenvalues  :  0.5539E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.294 s           4.295 s
  | Charge density update                       :        0.474 s           0.475 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.062 s           0.062 s
  | Integration                                 :        0.206 s           0.206 s
  | Fock matrix evaluation                      :        3.366 s           3.366 s
  | Solution of K.-S. eqns.                     :        0.177 s           0.176 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.214 MB (on task 508)
  |   Maximum:       90.955 MB (on task 231)
  |   Average:       68.735 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       57.267 MB (on task 444 after allocating gradient_basis_wave)
  |   Maximum:      117.093 MB (on task 359 after allocating ovlp3fn2%n)
  |   Average:       83.740 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.527 MB (ovlp3fn2%dat on task  60)
  |   Maximum:       78.235 MB (ovlp3fn2%dat on task  39)
  |   Average:       56.048 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  103533.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.849478E+01
  | N minus   2      -0.120791E+02
  | N minus   3      -0.117107E+01
  | N minus   4       0.680241E+00
  | N minus   5      -0.195541E+01
  | N minus   6      -0.101580E+00
  | N minus   7       0.562058E-01
  | N minus   8      -0.331385E-01
  | N minus   9       0.181811E-02
  | N minus  10      -0.179678E-01
  Available memory per node after mixing [GB]:    187.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.159885E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.118540E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.176858E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.059 s
  | RMS charge density error from multipole expansion :   0.195701E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.055 s, elapsed       93.840 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.209 s           0.208 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1704234778881073
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.34734651
  Full exact exchange energy:    2093.220326905987 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.449       0.828       0.174       0.673       0.173       0.467       0.518       3.282
  | Times    1:        0.534       0.763       0.160       0.695       0.173       0.433       0.523       3.282
  | Times    2:        0.407       0.831       0.296       0.636       0.173       0.429       0.510       3.282
  | Times    3:        0.477       1.075       0.275       0.516       0.239       0.202       0.498       3.282
  | Times    4:        0.562       0.644       0.104       0.524       0.239       0.699       0.510       3.282
  | Times    5:        0.472       0.967       0.313       0.499       0.239       0.287       0.505       3.282
  | Times    6:        0.436       0.850       0.175       0.515       0.169       0.627       0.511       3.282
  | Times    7:        0.402       0.627       0.130       0.535       0.168       0.913       0.508       3.282
  | Times    8:        0.441       0.553       0.088       0.647       0.169       0.861       0.523       3.282
  | Times    9:        0.480       0.890       0.284       0.663       0.169       0.271       0.527       3.282
  | Times   10:        0.441       0.858       0.173       0.695       0.198       0.406       0.511       3.282
  | Times   11:        0.480       0.756       0.161       0.727       0.198       0.445       0.516       3.282
  | Times   12:        0.473       0.759       0.224       0.701       0.198       0.413       0.515       3.282
  | Times   13:        0.508       0.894       0.180       0.705       0.198       0.272       0.524       3.282
  | Times   14:        0.493       0.828       0.196       0.689       0.152       0.411       0.513       3.282
  | Times   15:        0.417       0.814       0.174       0.663       0.152       0.563       0.500       3.282
  | Times   16:        0.405       0.682       0.188       0.529       0.152       0.838       0.488       3.282
  | Times   17:        0.422       0.778       0.182       0.519       0.152       0.740       0.489       3.282
  | Times   18:        0.453       1.030       0.216       0.538       0.124       0.407       0.514       3.282
  | Times   19:        0.391       0.577       0.094       0.514       0.124       1.077       0.505       3.282
  | Times   20:        0.407       0.926       0.228       0.541       0.124       0.556       0.501       3.282
  | Times   21:        0.411       0.625       0.140       0.563       0.124       0.919       0.502       3.282
  | Times   22:        0.364       0.947       0.391       0.446       0.189       0.453       0.492       3.282
  | Times   23:        0.454       0.607       0.115       0.486       0.189       0.926       0.506       3.282
  | Times   24:        0.341       0.510       0.077       0.378       0.189       1.306       0.481       3.282
  | Times   25:        0.382       1.011       0.383       0.394       0.128       0.488       0.496       3.282
  | Times   26:        0.454       0.608       0.113       0.414       0.128       1.064       0.501       3.282
  | Times   27:        0.370       0.540       0.077       0.396       0.128       1.275       0.495       3.282
  | Times   28:        0.369       0.841       0.329       0.307       0.083       0.873       0.480       3.282
  | Times   29:        0.328       0.663       0.120       0.303       0.083       1.310       0.474       3.282
  | Times   30:        0.319       0.467       0.084       0.278       0.083       1.584       0.466       3.282
  | Times   31:        0.354       0.451       0.062       0.293       0.083       1.560       0.480       3.282
  | Times   32:        0.327       0.831       0.277       0.530       0.085       0.751       0.481       3.282
  | Times   33:        0.355       0.754       0.149       0.546       0.085       0.912       0.481       3.282
  | Times   34:        0.347       0.625       0.109       0.546       0.085       1.091       0.481       3.282
  | Times   35:        0.354       0.568       0.073       0.542       0.085       1.181       0.479       3.282
  | Times   36:        0.401       0.910       0.244       0.610       0.100       0.524       0.494       3.282
  | Times   37:        0.413       0.762       0.154       0.611       0.100       0.749       0.494       3.282
  | Times   38:        0.361       0.963       0.181       0.581       0.100       0.616       0.480       3.282
  | Times   39:        0.438       0.640       0.094       0.620       0.100       0.894       0.496       3.282
  | Times   40:        0.392       0.915       0.246       0.617       0.088       0.535       0.491       3.282
  | Times   41:        0.371       0.796       0.157       0.618       0.088       0.768       0.484       3.282
  | Times   42:        0.394       0.961       0.188       0.631       0.088       0.530       0.490       3.282
  | Times   43:        0.401       0.671       0.095       0.650       0.088       0.888       0.490       3.282
  | Times   44:        0.278       1.181       0.415       0.400       0.008       0.546       0.454       3.282
  | Times   45:        0.246       1.102       0.384       0.397       0.008       0.700       0.445       3.282
  | Times   46:        0.289       1.187       0.410       0.400       0.008       0.535       0.454       3.282
  | Times   47:        0.270       1.102       0.385       0.397       0.008       0.674       0.446       3.282
  | Times   48:        0.172       0.858       0.513       0.191       0.008       1.067       0.473       3.282
  | Times   49:        0.179       0.939       0.531       0.185       0.008       0.975       0.466       3.282
  | Times   50:        0.192       1.040       0.487       0.200       0.008       0.888       0.468       3.282
  | Times   51:        0.205       1.059       0.488       0.208       0.008       0.840       0.474       3.282
  | Times   52:        0.185       0.916       0.526       0.191       0.008       0.991       0.464       3.282
  | Times   53:        0.171       0.889       0.540       0.180       0.008       1.026       0.469       3.282
  | Times   54:        0.198       0.939       0.515       0.190       0.008       0.965       0.467       3.282
  | Times   55:        0.165       0.799       0.488       0.202       0.008       1.159       0.462       3.282
  | Times   56:        0.193       0.966       0.445       0.191       0.008       1.007       0.472       3.282
  | Times   57:        0.181       1.002       0.427       0.189       0.008       1.010       0.466       3.282
  | Times   58:        0.168       0.810       0.438       0.174       0.008       1.212       0.472       3.282
  | Times   59:        0.293       1.495       0.697       0.304       0.008       0.005       0.480       3.282
  | Times   60:        0.161       0.762       0.405       0.188       0.008       1.301       0.457       3.282
  | Times   61:        0.286       1.339       0.592       0.373       0.008       0.201       0.484       3.282
  | Times   62:        0.284       1.360       0.587       0.373       0.008       0.186       0.484       3.282
  | Times   63:        0.286       1.403       0.605       0.373       0.008       0.122       0.486       3.282
  | Times   64:        0.314       0.609       0.123       0.474       0.125       0.411       1.226       3.282
  | Times   65:        0.380       0.559       0.117       0.500       0.125       0.369       1.232       3.282
  | Times   66:        0.293       0.610       0.225       0.455       0.125       0.353       1.221       3.282
  | Times   67:        0.340       0.815       0.218       0.349       0.180       0.168       1.212       3.282
  | Times   68:        0.403       0.484       0.081       0.355       0.180       0.558       1.221       3.282
  | Times   69:        0.339       0.708       0.240       0.336       0.180       0.265       1.214       3.282
  | Times   70:        0.317       0.643       0.127       0.350       0.130       0.495       1.220       3.282
  | Times   71:        0.293       0.468       0.099       0.368       0.130       0.708       1.217       3.282
  | Times   72:        0.314       0.413       0.064       0.483       0.130       0.651       1.227       3.282
  | Times   73:        0.348       0.635       0.220       0.494       0.130       0.225       1.230       3.282
  | Times   74:        0.316       0.649       0.126       0.523       0.137       0.319       1.213       3.282
  | Times   75:        0.341       0.568       0.119       0.547       0.137       0.350       1.220       3.282
  | Times   76:        0.339       0.565       0.166       0.529       0.137       0.331       1.217       3.282
  | Times   77:        0.373       0.642       0.145       0.536       0.137       0.226       1.223       3.282
  | Times   78:        0.348       0.626       0.165       0.506       0.122       0.289       1.225       3.282
  | Times   79:        0.297       0.606       0.130       0.492       0.122       0.420       1.216       3.282
  | Times   80:        0.294       0.509       0.141       0.357       0.122       0.653       1.206       3.282
  | Times   81:        0.315       0.570       0.135       0.358       0.122       0.574       1.208       3.282
  | Times   82:        0.331       0.779       0.165       0.385       0.095       0.308       1.220       3.282
  | Times   83:        0.273       0.432       0.071       0.367       0.095       0.832       1.212       3.282
  | Times   84:        0.296       0.689       0.166       0.391       0.095       0.434       1.212       3.282
  | Times   85:        0.298       0.457       0.111       0.407       0.095       0.705       1.211       3.282
  | Times   86:        0.269       0.709       0.286       0.331       0.140       0.345       1.202       3.282
  | Times   87:        0.337       0.452       0.085       0.360       0.140       0.693       1.215       3.282
  | Times   88:        0.252       0.382       0.059       0.278       0.140       0.974       1.197       3.282
  | Times   89:        0.283       0.755       0.288       0.292       0.098       0.359       1.208       3.282
  | Times   90:        0.339       0.455       0.085       0.308       0.098       0.786       1.212       3.282
  | Times   91:        0.263       0.405       0.058       0.292       0.098       0.959       1.208       3.282
  | Times   92:        0.275       0.620       0.244       0.218       0.062       0.667       1.197       3.282
  | Times   93:        0.246       0.503       0.087       0.215       0.062       0.977       1.193       3.282
  | Times   94:        0.242       0.350       0.066       0.198       0.062       1.175       1.189       3.282
  | Times   95:        0.259       0.341       0.047       0.207       0.062       1.166       1.199       3.282
  | Times   96:        0.240       0.607       0.207       0.387       0.064       0.578       1.200       3.282
  | Times   97:        0.259       0.570       0.114       0.397       0.064       0.678       1.200       3.282
  | Times   98:        0.254       0.468       0.082       0.388       0.064       0.827       1.198       3.282
  | Times   99:        0.251       0.425       0.056       0.381       0.064       0.906       1.199       3.282
  | Times  100:        0.300       0.677       0.179       0.447       0.078       0.399       1.204       3.282
  | Times  101:        0.302       0.561       0.117       0.448       0.078       0.574       1.203       3.282
  | Times  102:        0.264       0.729       0.133       0.425       0.078       0.461       1.192       3.282
  | Times  103:        0.314       0.478       0.073       0.454       0.078       0.678       1.207       3.282
  | Times  104:        0.283       0.682       0.179       0.456       0.068       0.407       1.206       3.282
  | Times  105:        0.268       0.591       0.121       0.455       0.068       0.579       1.200       3.282
  | Times  106:        0.284       0.727       0.138       0.470       0.068       0.389       1.207       3.282
  | Times  107:        0.288       0.500       0.073       0.482       0.068       0.664       1.208       3.282
  | Times  108:        0.203       0.885       0.306       0.294       0.007       0.404       1.184       3.282
  | Times  109:        0.183       0.827       0.279       0.295       0.006       0.520       1.172       3.282
  | Times  110:        0.209       0.889       0.295       0.298       0.007       0.407       1.177       3.282
  | Times  111:        0.194       0.825       0.279       0.298       0.006       0.508       1.172       3.282
  | Times  112:        0.129       0.640       0.382       0.142       0.006       0.794       1.188       3.282
  | Times  113:        0.132       0.693       0.396       0.139       0.006       0.731       1.184       3.282
  | Times  114:        0.142       0.775       0.365       0.146       0.007       0.657       1.190       3.282
  | Times  115:        0.150       0.792       0.366       0.153       0.006       0.624       1.190       3.282
  | Times  116:        0.136       0.680       0.399       0.142       0.006       0.727       1.192       3.282
  | Times  117:        0.127       0.663       0.407       0.134       0.006       0.760       1.185       3.282
  | Times  118:        0.142       0.705       0.392       0.141       0.007       0.709       1.187       3.282
  | Times  119:        0.126       0.594       0.362       0.150       0.006       0.858       1.187       3.282
  | Times  120:        0.141       0.717       0.347       0.142       0.007       0.736       1.193       3.282
  | Times  121:        0.131       0.745       0.341       0.139       0.006       0.734       1.186       3.282
  | Times  122:        0.124       0.605       0.333       0.131       0.007       0.897       1.185       3.282
  | Times  123:        0.211       1.115       0.522       0.227       0.006       0.003       1.197       3.282
  | Times  124:        0.120       0.568       0.294       0.146       0.006       0.966       1.183       3.282
  | Times  125:        0.208       1.007       0.437       0.274       0.006       0.149       1.200       3.282
  | Times  126:        0.210       1.014       0.434       0.280       0.007       0.137       1.202       3.282
  | Times  127:        0.206       1.048       0.447       0.285       0.006       0.089       1.202       3.282
  | Times  128:        0.324       0.628       0.131       0.500       0.129       0.387       1.183       3.282
  | Times  129:        0.376       0.575       0.121       0.523       0.129       0.371       1.187       3.282
  | Times  130:        0.283       0.619       0.231       0.478       0.129       0.366       1.176       3.282
  | Times  131:        0.341       0.817       0.218       0.381       0.187       0.169       1.169       3.282
  | Times  132:        0.390       0.488       0.081       0.392       0.188       0.565       1.179       3.282
  | Times  133:        0.337       0.733       0.244       0.372       0.187       0.234       1.175       3.282
  | Times  134:        0.314       0.643       0.134       0.388       0.136       0.486       1.180       3.282
  | Times  135:        0.289       0.476       0.101       0.398       0.136       0.704       1.178       3.282
  | Times  136:        0.315       0.414       0.064       0.475       0.136       0.685       1.193       3.282
  | Times  137:        0.348       0.663       0.233       0.486       0.136       0.223       1.194       3.282
  | Times  138:        0.315       0.651       0.137       0.512       0.148       0.344       1.176       3.282
  | Times  139:        0.343       0.577       0.127       0.539       0.148       0.370       1.179       3.282
  | Times  140:        0.339       0.576       0.174       0.511       0.148       0.352       1.182       3.282
  | Times  141:        0.373       0.674       0.149       0.517       0.148       0.236       1.187       3.282
  | Times  142:        0.347       0.622       0.156       0.502       0.111       0.361       1.183       3.282
  | Times  143:        0.308       0.612       0.135       0.489       0.111       0.454       1.174       3.282
  | Times  144:        0.299       0.518       0.145       0.361       0.111       0.684       1.164       3.282
  | Times  145:        0.311       0.594       0.140       0.359       0.111       0.603       1.165       3.282
  | Times  146:        0.324       0.787       0.172       0.386       0.097       0.335       1.182       3.282
  | Times  147:        0.278       0.437       0.071       0.371       0.097       0.857       1.173       3.282
  | Times  148:        0.294       0.707       0.176       0.399       0.097       0.437       1.173       3.282
  | Times  149:        0.296       0.472       0.108       0.410       0.097       0.727       1.172       3.282
  | Times  150:        0.263       0.718       0.308       0.320       0.149       0.359       1.164       3.282
  | Times  151:        0.328       0.462       0.088       0.348       0.149       0.731       1.175       3.282
  | Times  152:        0.246       0.392       0.058       0.276       0.149       1.005       1.158       3.282
  | Times  153:        0.277       0.769       0.303       0.294       0.099       0.371       1.169       3.282
  | Times  154:        0.323       0.462       0.087       0.309       0.099       0.830       1.174       3.282
  | Times  155:        0.262       0.414       0.057       0.295       0.099       0.986       1.170       3.282
  | Times  156:        0.279       0.641       0.254       0.236       0.061       0.656       1.156       3.282
  | Times  157:        0.237       0.510       0.090       0.234       0.061       1.000       1.150       3.282
  | Times  158:        0.239       0.353       0.066       0.216       0.061       1.196       1.151       3.282
  | Times  159:        0.258       0.347       0.047       0.225       0.061       1.186       1.159       3.282
  | Times  160:        0.245       0.633       0.215       0.401       0.065       0.564       1.159       3.282
  | Times  161:        0.258       0.576       0.115       0.414       0.064       0.695       1.161       3.282
  | Times  162:        0.259       0.480       0.083       0.409       0.065       0.832       1.155       3.282
  | Times  163:        0.251       0.435       0.057       0.402       0.064       0.914       1.159       3.282
  | Times  164:        0.293       0.699       0.187       0.459       0.078       0.401       1.166       3.282
  | Times  165:        0.309       0.576       0.119       0.460       0.078       0.578       1.163       3.282
  | Times  166:        0.264       0.747       0.138       0.438       0.078       0.461       1.157       3.282
  | Times  167:        0.311       0.485       0.073       0.468       0.078       0.698       1.169       3.282
  | Times  168:        0.283       0.703       0.187       0.468       0.069       0.408       1.165       3.282
  | Times  169:        0.261       0.603       0.124       0.470       0.069       0.597       1.160       3.282
  | Times  170:        0.286       0.740       0.141       0.479       0.069       0.399       1.167       3.282
  | Times  171:        0.280       0.507       0.072       0.494       0.069       0.692       1.168       3.282
  | Times  172:        0.202       0.906       0.312       0.305       0.006       0.407       1.145       3.282
  | Times  173:        0.181       0.847       0.297       0.291       0.006       0.530       1.131       3.282
  | Times  174:        0.207       0.913       0.300       0.313       0.006       0.407       1.136       3.282
  | Times  175:        0.202       0.848       0.316       0.309       0.006       0.462       1.139       3.282
  | Times  176:        0.128       0.660       0.414       0.135       0.006       0.795       1.144       3.282
  | Times  177:        0.133       0.708       0.418       0.138       0.006       0.734       1.144       3.282
  | Times  178:        0.146       0.804       0.383       0.146       0.006       0.645       1.151       3.282
  | Times  179:        0.151       0.824       0.382       0.155       0.006       0.616       1.148       3.282
  | Times  180:        0.135       0.696       0.414       0.142       0.006       0.738       1.151       3.282
  | Times  181:        0.132       0.678       0.426       0.134       0.006       0.763       1.144       3.282
  | Times  182:        0.144       0.724       0.410       0.140       0.006       0.711       1.146       3.282
  | Times  183:        0.123       0.610       0.373       0.155       0.006       0.864       1.152       3.282
  | Times  184:        0.140       0.741       0.357       0.143       0.006       0.747       1.148       3.282
  | Times  185:        0.133       0.765       0.354       0.141       0.006       0.738       1.145       3.282
  | Times  186:        0.124       0.619       0.342       0.133       0.006       0.916       1.142       3.282
  | Times  187:        0.207       1.145       0.535       0.229       0.006       0.004       1.157       3.282
  | Times  188:        0.117       0.584       0.306       0.147       0.006       0.978       1.144       3.282
  | Times  189:        0.205       1.029       0.451       0.283       0.006       0.146       1.162       3.282
  | Times  190:        0.203       1.044       0.445       0.285       0.006       0.138       1.161       3.282
  | Times  191:        0.206       1.074       0.459       0.289       0.006       0.088       1.159       3.282
  | Times  192:        0.318       0.604       0.124       0.488       0.129       0.424       1.194       3.282
  | Times  193:        0.385       0.561       0.113       0.506       0.129       0.386       1.201       3.282
  | Times  194:        0.292       0.617       0.225       0.466       0.129       0.360       1.192       3.282
  | Times  195:        0.346       0.798       0.206       0.380       0.182       0.187       1.184       3.282
  | Times  196:        0.405       0.480       0.080       0.385       0.182       0.560       1.191       3.282
  | Times  197:        0.350       0.715       0.244       0.367       0.182       0.239       1.187       3.282
  | Times  198:        0.312       0.630       0.132       0.377       0.120       0.527       1.184       3.282
  | Times  199:        0.299       0.468       0.095       0.391       0.120       0.725       1.184       3.282
  | Times  200:        0.327       0.415       0.063       0.484       0.120       0.675       1.199       3.282
  | Times  201:        0.350       0.654       0.224       0.495       0.120       0.241       1.200       3.282
  | Times  202:        0.331       0.637       0.128       0.514       0.144       0.336       1.191       3.282
  | Times  203:        0.345       0.562       0.111       0.535       0.144       0.389       1.196       3.282
