------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101601.887
  Time zero on CPU 1             :   0.651159700000000E+01  s.
  Internal wall clock time zero  :           520769761.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4CE3161-2881-4D82-A12F-E169EB6E6CFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2555E+00
  | Change of unmixed KS density  :  0.1661E+00
  | Change of sum of eigenvalues  :  0.8784E+02 eV
  | Change of total energy        :  0.1174E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.138 s           7.093 s
  | Charge density update                       :        4.306 s           4.307 s
  | Density mixing                              :        0.049 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.300 s           2.300 s
  | Solution of K.-S. eqns.                     :        0.356 s           0.356 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.834 MB (on task 101)
  |   Maximum:       36.091 MB (on task  65)
  |   Average:       35.985 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.401 MB (on task 109 after allocating wave)
  |   Maximum:       76.218 MB (on task  94 after allocating wave)
  |   Average:       72.302 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.462 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.336 MB (hamiltonian_shell on task  94)
  |   Average:       18.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250703, Time     :  101644.159
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121054E+01
  | N minus   2      -0.583538E+00
  | N minus   3       0.531597E+00
  | N minus   4      -0.662080E+01
  Available memory per node after mixing [GB]:    215.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.435933E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.225186E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.439070E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.185867E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.030 s, elapsed      284.927 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.298 s           2.298 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55415358 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792695         -511.37524
      2       2.00000         -18.787139         -511.22406
      3       2.00000          -9.948390         -270.70947
      4       2.00000          -9.940894         -270.50549
      5       2.00000          -9.901047         -269.42119
      6       2.00000          -9.900448         -269.40489
      7       2.00000          -9.898313         -269.34680
      8       2.00000          -9.896924         -269.30901
      9       2.00000          -9.896651         -269.30159
     10       2.00000          -9.893097         -269.20487
     11       2.00000          -9.888019         -269.06669
     12       2.00000          -9.885385         -268.99501
     13       2.00000          -0.948519          -25.81051
     14       2.00000          -0.946869          -25.76560
     15       2.00000          -0.746871          -20.32340
     16       2.00000          -0.741862          -20.18709
     17       2.00000          -0.693203          -18.86302
     18       2.00000          -0.687736          -18.71426
     19       2.00000          -0.620327          -16.87996
     20       2.00000          -0.614403          -16.71875
     21       2.00000          -0.549167          -14.94359
     22       2.00000          -0.544520          -14.81714
     23       2.00000          -0.532449          -14.48866
     24       2.00000          -0.527446          -14.35254
     25       2.00000          -0.473440          -12.88297
     26       2.00000          -0.469553          -12.77720
     27       2.00000          -0.449272          -12.22530
     28       2.00000          -0.444871          -12.10555
     29       2.00000          -0.414711          -11.28486
     30       2.00000          -0.410373          -11.16681
     31       2.00000          -0.394306          -10.72961
     32       2.00000          -0.389743          -10.60545
     33       2.00000          -0.385100          -10.47910
     34       2.00000          -0.381956          -10.39356
     35       2.00000          -0.363894           -9.90206
     36       2.00000          -0.359525           -9.78317
     37       2.00000          -0.346579           -9.43091
     38       2.00000          -0.343016           -9.33394
     39       2.00000          -0.314413           -8.55562
     40       2.00000          -0.311802           -8.48456
     41       2.00000          -0.311004           -8.46285
     42       2.00000          -0.307428           -8.36554
     43       2.00000          -0.306711           -8.34604
     44       2.00000          -0.303320           -8.25375
     45       2.00000          -0.295130           -8.03088
     46       2.00000          -0.291120           -7.92177
     47       2.00000          -0.291099           -7.92119
     48       2.00000          -0.282721           -7.69323
     49       2.00000          -0.241653           -6.57571
     50       2.00000          -0.232865           -6.33657
     51       0.00000          -0.028361           -0.77173
     52       0.00000          -0.009788           -0.26635
     53       0.00000          -0.008401           -0.22859
     54       0.00000          -0.005068           -0.13792
     55       0.00000           0.008331            0.22669
     56       0.00000           0.010388            0.28268
     57       0.00000           0.011012            0.29964
     58       0.00000           0.013240            0.36029
     59       0.00000           0.015229            0.41440
     60       0.00000           0.018019            0.49032
     61       0.00000           0.041280            1.12329
     62       0.00000           0.045167            1.22905
     63       0.00000           0.045640            1.24193
     64       0.00000           0.049122            1.33669
     65       0.00000           0.055932            1.52198
     66       0.00000           0.058729            1.59809
     67       0.00000           0.063154            1.71851
     68       0.00000           0.065993            1.79575
     69       0.00000           0.066619            1.81279
     70       0.00000           0.071740            1.95213
     71       0.00000           0.077679            2.11375
     72       0.00000           0.081709            2.22342
     73       0.00000           0.085830            2.33555
     74       0.00000           0.089658            2.43971
     75       0.00000           0.092879            2.52738
     76       0.00000           0.094837            2.58064
     77       0.00000           0.103460            2.81528
     78       0.00000           0.107523            2.92585
     79       0.00000           0.116705            3.17571
     80       0.00000           0.122424            3.33133
     81       0.00000           0.133989            3.64602
     82       0.00000           0.134555            3.66144
     83       0.00000           0.139226            3.78854
     84       0.00000           0.142697            3.88299
     85       0.00000           0.144606            3.93492
     86       0.00000           0.150283            4.08942
     87       0.00000           0.153155            4.16756
     88       0.00000           0.155705            4.23696
     89       0.00000           0.164794            4.48428
     90       0.00000           0.168851            4.59466
     91       0.00000           0.170928            4.65118
     92       0.00000           0.172852            4.70354
     93       0.00000           0.174430            4.74648
     94       0.00000           0.179749            4.89123
     95       0.00000           0.182777            4.97361
     96       0.00000           0.186912            5.08615
     97       0.00000           0.189739            5.16307
     98       0.00000           0.198946            5.41359
     99       0.00000           0.203614            5.54062
    100       0.00000           0.205286            5.58612
    101       0.00000           0.207167            5.63730
    102       0.00000           0.210685            5.73302
    103       0.00000           0.213381            5.80640
    104       0.00000           0.214556            5.83835
    105       0.00000           0.216556            5.89278
    106       0.00000           0.221164            6.01819
    107       0.00000           0.223091            6.07062
    108       0.00000           0.227620            6.19385
    109       0.00000           0.234305            6.37577
    110       0.00000           0.238226            6.48246
    111       0.00000           0.240333            6.53978
    112       0.00000           0.241747            6.57827
    113       0.00000           0.247661            6.73920
    114       0.00000           0.248687            6.76712
    115       0.00000           0.254017            6.91217
    116       0.00000           0.254457            6.92412
    117       0.00000           0.257637            7.01066
    118       0.00000           0.263456            7.16901
    119       0.00000           0.265242            7.21760
    120       0.00000           0.269880            7.34380
    121       0.00000           0.273101            7.43145
    122       0.00000           0.274996            7.48301

  Highest occupied state (VBM) at     -6.33657341 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.77173375 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.56483966 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.79595438 Ha       -8375.55406226 eV
  | XC energy correction          :         -79.69532880 Ha       -2168.62023489 eV
  | XC potential correction       :         102.42861745 Ha        2787.22449337 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -19.80411745 Ha        -538.89745473 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90918977 Ha      -14854.94486484 eV
  | Total energy, T -> 0          :        -545.90918977 Ha      -14854.94486484 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90918977 Ha      -14854.94486484 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11642905 Ha       14806.16136376 eV
  | Electrostatic energy          :       -1010.33029002 Ha      -27492.48599372 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05094285 Ha          -1.38622549 eV
  | Sum of eigenvalues per atom                           :        -232.65427951 eV
  | Total energy (T->0) per atom                          :        -412.63735736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63735736 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      507.549 s, elapsed      542.928 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.079 s           0.079 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.321 s           4.321 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9645E-01
  | Change of unmixed KS density  :  0.6027E-01
  | Change of sum of eigenvalues  :  0.2722E+02 eV
  | Change of total energy        :  0.1779E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.149 s           7.103 s
  | Charge density update                       :        4.321 s           4.322 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.298 s           2.299 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.835 MB (on task 101)
  |   Maximum:       36.092 MB (on task  65)
  |   Average:       35.985 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.401 MB (on task 109 after allocating wave)
  |   Maximum:       76.218 MB (on task  94 after allocating wave)
  |   Average:       72.302 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.462 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.336 MB (hamiltonian_shell on task  94)
  |   Average:       18.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250703, Time     :  101651.312
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202749E+01
  | N minus   2      -0.248365E+01
  | N minus   3       0.955411E+00
  | N minus   4       0.148425E+01
  | N minus   5      -0.714652E+01
  Available memory per node after mixing [GB]:    215.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.218059E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.209610E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.222548E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189978E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.903 s, elapsed      285.285 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.301 s           2.301 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46190478 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790485         -511.31512
      2       2.00000         -18.784427         -511.15027
      3       2.00000          -9.943305         -270.57109
      4       2.00000          -9.935636         -270.36241
      5       2.00000          -9.895183         -269.26162
      6       2.00000          -9.895033         -269.25756
      7       2.00000          -9.893484         -269.21539
      8       2.00000          -9.891297         -269.15589
      9       2.00000          -9.890503         -269.13428
     10       2.00000          -9.887934         -269.06438
     11       2.00000          -9.884551         -268.97233
     12       2.00000          -9.881710         -268.89501
     13       2.00000          -0.943273          -25.66777
     14       2.00000          -0.941106          -25.60880
     15       2.00000          -0.739427          -20.12083
     16       2.00000          -0.734144          -19.97706
     17       2.00000          -0.686557          -18.68216
     18       2.00000          -0.680824          -18.52615
     19       2.00000          -0.614184          -16.71279
     20       2.00000          -0.608009          -16.54476
     21       2.00000          -0.543429          -14.78745
     22       2.00000          -0.538516          -14.65377
     23       2.00000          -0.526356          -14.32287
     24       2.00000          -0.521104          -14.17995
     25       2.00000          -0.468263          -12.74209
     26       2.00000          -0.464054          -12.62755
     27       2.00000          -0.443055          -12.05615
     28       2.00000          -0.438331          -11.92758
     29       2.00000          -0.408884          -11.12630
     30       2.00000          -0.404291          -11.00132
     31       2.00000          -0.388160          -10.56236
     32       2.00000          -0.383355          -10.43161
     33       2.00000          -0.378731          -10.30579
     34       2.00000          -0.375336          -10.21341
     35       2.00000          -0.358021           -9.74225
     36       2.00000          -0.353368           -9.61563
     37       2.00000          -0.340604           -9.26831
     38       2.00000          -0.336760           -9.16372
     39       2.00000          -0.308604           -8.39755
     40       2.00000          -0.305986           -8.32631
     41       2.00000          -0.304822           -8.29463
     42       2.00000          -0.300776           -8.18453
     43       2.00000          -0.300432           -8.17516
     44       2.00000          -0.296447           -8.06673
     45       2.00000          -0.289023           -7.86472
     46       2.00000          -0.284922           -7.75313
     47       2.00000          -0.284727           -7.74780
     48       2.00000          -0.276409           -7.52146
     49       2.00000          -0.236944           -6.44757
     50       2.00000          -0.227725           -6.19673
     51       0.00000          -0.026720           -0.72708
     52       0.00000          -0.007414           -0.20175
     53       0.00000          -0.005942           -0.16169
     54       0.00000          -0.002409           -0.06556
     55       0.00000           0.010631            0.28930
     56       0.00000           0.012932            0.35190
     57       0.00000           0.013377            0.36401
     58       0.00000           0.015666            0.42629
     59       0.00000           0.017902            0.48715
     60       0.00000           0.020516            0.55827
     61       0.00000           0.043300            1.17826
     62       0.00000           0.047314            1.28747
     63       0.00000           0.047889            1.30312
     64       0.00000           0.051384            1.39822
     65       0.00000           0.058412            1.58946
     66       0.00000           0.061365            1.66984
     67       0.00000           0.065587            1.78472
     68       0.00000           0.068557            1.86554
     69       0.00000           0.069406            1.88863
     70       0.00000           0.074707            2.03288
     71       0.00000           0.079941            2.17530
     72       0.00000           0.083913            2.28340
     73       0.00000           0.088336            2.40375
     74       0.00000           0.092679            2.52193
     75       0.00000           0.095436            2.59694
     76       0.00000           0.097704            2.65865
     77       0.00000           0.106384            2.89485
     78       0.00000           0.110559            3.00847
     79       0.00000           0.119311            3.24661
     80       0.00000           0.125369            3.41145
     81       0.00000           0.136920            3.72578
     82       0.00000           0.137462            3.74053
     83       0.00000           0.142329            3.87298
     84       0.00000           0.145961            3.97179
     85       0.00000           0.148667            4.04544
     86       0.00000           0.154205            4.19613
     87       0.00000           0.157437            4.28408
     88       0.00000           0.159496            4.34010
     89       0.00000           0.168030            4.57233
     90       0.00000           0.172201            4.68583
     91       0.00000           0.174401            4.74571
     92       0.00000           0.176252            4.79606
     93       0.00000           0.178492            4.85702
     94       0.00000           0.183812            5.00178
     95       0.00000           0.186098            5.06398
     96       0.00000           0.190544            5.18496
     97       0.00000           0.193227            5.25799
     98       0.00000           0.201613            5.48618
     99       0.00000           0.206362            5.61541
    100       0.00000           0.208591            5.67606
    101       0.00000           0.210593            5.73053
    102       0.00000           0.214246            5.82992
    103       0.00000           0.217033            5.90577
    104       0.00000           0.217816            5.92708
    105       0.00000           0.219994            5.98633
    106       0.00000           0.224791            6.11688
    107       0.00000           0.226218            6.15571
    108       0.00000           0.231199            6.29124
    109       0.00000           0.237317            6.45771
    110       0.00000           0.241043            6.55913
    111       0.00000           0.243536            6.62694
    112       0.00000           0.244942            6.66520
    113       0.00000           0.250757            6.82345
    114       0.00000           0.251705            6.84925
    115       0.00000           0.257474            7.00623
    116       0.00000           0.257641            7.01078
    117       0.00000           0.261212            7.10794
    118       0.00000           0.266498            7.25178
    119       0.00000           0.268826            7.31512
    120       0.00000           0.272934            7.42690
    121       0.00000           0.276027            7.51108
    122       0.00000           0.278033            7.56567

  Highest occupied state (VBM) at     -6.19672575 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72708381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.46964194 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21701179 Ha       -8359.80023275 eV
  | XC energy correction          :         -79.74639169 Ha       -2170.00972666 eV
  | XC potential correction       :         102.49489138 Ha        2789.02789874 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :         -20.39662695 Ha        -555.02045845 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90754562 Ha      -14854.90012545 eV
  | Total energy, T -> 0          :        -545.90754562 Ha      -14854.90012545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90754562 Ha      -14854.90012545 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01328230 Ha       14803.35459771 eV
  | Electrostatic energy          :       -1010.17443624 Ha      -27488.24499650 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05168845 Ha          -1.40651437 eV
  | Sum of eigenvalues per atom                           :        -232.21667313 eV
  | Total energy (T->0) per atom                          :        -412.63611460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63611460 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      507.484 s, elapsed      541.121 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.079 s           0.079 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.307 s           4.307 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4003E-01
  | Change of unmixed KS density  :  0.3469E-01
  | Change of sum of eigenvalues  :  0.1575E+02 eV
  | Change of total energy        :  0.4474E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.141 s           7.094 s
  | Charge density update                       :        4.308 s           4.308 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.301 s           2.301 s
  | Solution of K.-S. eqns.                     :        0.353 s           0.353 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.835 MB (on task 101)
  |   Maximum:       36.092 MB (on task  65)
  |   Average:       35.985 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       68.401 MB (on task 109 after allocating wave)
  |   Maximum:       76.218 MB (on task  94 after allocating wave)
  |   Average:       72.302 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.462 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.336 MB (hamiltonian_shell on task  94)
  |   Average:       18.494 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  101658.460
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.320336E+00
  | N minus   2      -0.753746E-01
  | N minus   3       0.155784E+00
  | N minus   4      -0.121429E+00
  | N minus   5       0.229824E+00
  | N minus   6      -0.221620E+01
  Available memory per node after mixing [GB]:    215.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.702880E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.195457E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.835708E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190449E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      269.027 s, elapsed      285.259 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.300 s           2.300 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41416828 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786038         -511.19409
      2       2.00000         -18.779860         -511.02598
      3       2.00000          -9.941818         -270.53063
      4       2.00000          -9.933929         -270.31596
      5       2.00000          -9.893490         -269.21555
      6       2.00000          -9.893293         -269.21020
      7       2.00000          -9.892052         -269.17644
      8       2.00000          -9.889474         -269.10629
      9       2.00000          -9.888716         -269.08565
     10       2.00000          -9.886349         -269.02125
     11       2.00000          -9.883608         -268.94666
     12       2.00000          -9.880707         -268.86772
     13       2.00000          -0.940095          -25.58129
     14       2.00000          -0.937742          -25.51727
     15       2.00000          -0.736965          -20.05384
     16       2.00000          -0.731576          -19.90720
     17       2.00000          -0.684316          -18.62119
     18       2.00000          -0.678474          -18.46222
     19       2.00000          -0.612079          -16.65553
     20       2.00000          -0.605787          -16.48429
     21       2.00000          -0.541505          -14.73511
     22       2.00000          -0.536459          -14.59780
     23       2.00000          -0.524458          -14.27122
     24       2.00000          -0.519105          -14.12557
     25       2.00000          -0.465809          -12.67530
     26       2.00000          -0.461473          -12.55733
     27       2.00000          -0.441050          -12.00157
     28       2.00000          -0.436200          -11.86962
     29       2.00000          -0.406957          -11.07387
     30       2.00000          -0.402247          -10.94570
     31       2.00000          -0.385990          -10.50333
     32       2.00000          -0.381102          -10.37030
     33       2.00000          -0.376456          -10.24389
     34       2.00000          -0.372923          -10.14776
     35       2.00000          -0.356088           -9.68964
     36       2.00000          -0.351320           -9.55990
     37       2.00000          -0.338380           -9.20779
     38       2.00000          -0.334428           -9.10025
     39       2.00000          -0.306620           -8.34355
     40       2.00000          -0.303744           -8.26528
     41       2.00000          -0.302766           -8.23867
     42       2.00000          -0.298611           -8.12563
     43       2.00000          -0.298072           -8.11094
     44       2.00000          -0.294180           -8.00504
     45       2.00000          -0.287142           -7.81353
     46       2.00000          -0.282745           -7.69387
     47       2.00000          -0.282632           -7.69081
     48       2.00000          -0.273974           -7.45522
     49       2.00000          -0.234275           -6.37494
     50       2.00000          -0.224940           -6.12094
     51       0.00000          -0.025996           -0.70740
     52       0.00000          -0.006569           -0.17874
     53       0.00000          -0.005102           -0.13884
     54       0.00000          -0.001484           -0.04038
     55       0.00000           0.011405            0.31036
     56       0.00000           0.013794            0.37535
     57       0.00000           0.014181            0.38588
     58       0.00000           0.016508            0.44921
     59       0.00000           0.018813            0.51193
     60       0.00000           0.021416            0.58275
     61       0.00000           0.043978            1.19670
     62       0.00000           0.048024            1.30680
     63       0.00000           0.048658            1.32405
