------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.603
  Time zero on CPU 1             :   0.684887510000000E+02  s.
  Internal wall clock time zero  :           521719700.603  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B848946B-EA51-4979-A3BF-5DFA97479BC3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        1.016       2.831       0.553       1.540       0.069       0.746       4.649      11.404
  | Times   79:        1.034       1.721       0.324       1.537       0.069       2.068       4.651      11.404
  | Times   80:        0.613       2.056       0.537       0.609       0.050       2.933       4.606      11.404
  | Times   81:        0.552       1.301       0.272       0.591       0.050       4.040       4.598      11.404
  | Times   82:        0.559       1.645       0.417       0.544       0.050       3.604       4.585      11.404
  | Times   83:        0.515       1.093       0.239       0.547       0.050       4.381       4.579      11.404
  | Times   84:        0.631       1.890       0.374       0.675       0.055       3.177       4.602      11.404
  | Times   85:        0.561       1.302       0.352       0.640       0.055       3.903       4.591      11.404
  | Times   86:        0.705       2.251       0.457       0.694       0.050       2.631       4.615      11.404
  | Times   87:        0.689       1.813       0.407       0.691       0.050       3.144       4.610      11.404
  | Times   88:        0.751       3.939       1.124       0.845       0.005       0.111       4.629      11.404
  | Times   89:        0.739       3.849       1.168       0.846       0.005       0.170       4.627      11.404
  | Times   90:        0.758       3.806       1.077       0.794       0.005       0.340       4.624      11.404
  | Times   91:        0.792       3.974       1.128       0.867       0.005       0.009       4.629      11.404
  | Times   92:        0.761       3.981       1.158       0.819       0.005       0.050       4.630      11.404
  | Times   93:        0.715       3.820       1.071       0.719       0.005       0.454       4.620      11.404
  | Times   94:        0.682       3.703       1.099       0.750       0.005       0.543       4.622      11.404
  | Times   95:        0.664       3.524       1.051       0.714       0.005       0.828       4.617      11.404
  | Times   96:        1.440       3.466       0.620       1.913       0.118       1.321       2.526      11.404
  | Times   97:        1.364       2.555       0.474       1.832       0.118       2.555       2.508      11.404
  | Times   98:        1.288       3.131       0.482       1.527       0.087       2.385       2.503      11.404
  | Times   99:        1.198       2.562       0.512       1.439       0.087       3.116       2.490      11.404
  | Times  100:        1.302       3.378       0.551       2.187       0.098       1.387       2.501      11.404
  | Times  101:        1.445       2.554       0.468       2.248       0.098       2.073       2.518      11.404
  | Times  102:        1.448       3.426       0.584       2.194       0.117       1.109       2.526      11.404
  | Times  103:        1.294       2.548       0.468       2.119       0.117       2.340       2.518      11.404
  | Times  104:        1.517       3.733       0.691       2.190       0.097       0.657       2.518      11.404
  | Times  105:        1.511       2.550       0.437       2.190       0.097       2.105       2.514      11.404
  | Times  106:        1.610       3.769       0.744       2.093       0.103       0.548       2.537      11.404
  | Times  107:        1.464       2.575       0.439       2.077       0.103       2.215       2.531      11.404
  | Times  108:        1.279       3.520       0.604       1.984       0.103       1.405       2.509      11.404
  | Times  109:        1.203       2.256       0.416       1.899       0.103       3.026       2.501      11.404
  | Times  110:        1.366       3.734       0.728       2.049       0.098       0.910       2.518      11.404
  | Times  111:        1.403       2.307       0.428       2.050       0.098       2.590       2.528      11.404
  | Times  112:        0.835       2.739       0.716       0.805       0.075       3.773       2.460      11.404
  | Times  113:        0.748       1.754       0.359       0.763       0.075       5.261       2.443      11.404
  | Times  114:        0.771       2.237       0.540       0.764       0.063       4.576       2.453      11.404
  | Times  115:        0.701       1.477       0.313       0.744       0.063       5.663       2.442      11.404
  | Times  116:        0.830       2.485       0.474       0.880       0.075       4.200       2.459      11.404
  | Times  117:        0.753       1.698       0.454       0.847       0.075       5.129       2.448      11.404
  | Times  118:        0.943       2.981       0.604       0.923       0.064       3.417       2.472      11.404
  | Times  119:        0.914       2.394       0.511       0.927       0.064       4.130       2.464      11.404
  | Times  120:        0.994       5.198       1.470       1.124       0.007       0.126       2.484      11.404
  | Times  121:        1.001       5.095       1.517       1.112       0.007       0.188       2.484      11.404
  | Times  122:        1.036       4.977       1.410       1.052       0.007       0.441       2.481      11.404
  | Times  123:        1.038       5.229       1.470       1.158       0.007       0.019       2.484      11.404
  | Times  124:        0.996       5.281       1.526       1.069       0.007       0.040       2.485      11.404
  | Times  125:        0.953       5.050       1.405       0.962       0.007       0.548       2.478      11.404
  | Times  126:        0.901       4.924       1.420       1.002       0.007       0.670       2.479      11.404
  | Times  127:        0.909       4.644       1.364       0.964       0.007       1.043       2.473      11.404
  | Times  sum:      145.364     424.866      97.018     188.080       8.902     275.436     320.049    1459.715

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.193       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.242       0.413
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70167970 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251019         -523.84687
      2       2.00000         -19.220605         -523.01928
      3       2.00000         -10.278998         -279.70575
      4       2.00000         -10.258305         -279.14267
      5       2.00000         -10.227429         -278.30250
      6       2.00000         -10.227163         -278.29527
      7       2.00000         -10.216351         -278.00106
      8       2.00000         -10.212777         -277.90380
      9       2.00000          -1.067929          -29.05981
     10       2.00000          -1.043354          -28.39112
     11       2.00000          -0.813651          -22.14057
     12       2.00000          -0.797359          -21.69725
     13       2.00000          -0.707143          -19.24233
     14       2.00000          -0.688311          -18.72991
     15       2.00000          -0.612954          -16.67933
     16       2.00000          -0.596698          -16.23698
     17       2.00000          -0.542989          -14.77549
     18       2.00000          -0.521390          -14.18775
     19       2.00000          -0.500655          -13.62351
     20       2.00000          -0.484443          -13.18236
     21       2.00000          -0.464245          -12.63275
     22       2.00000          -0.448335          -12.19982
     23       2.00000          -0.430816          -11.72311
     24       2.00000          -0.415411          -11.30391
     25       2.00000          -0.406175          -11.05258
     26       2.00000          -0.388471          -10.57084
     27       2.00000          -0.379138          -10.31686
     28       2.00000          -0.365719           -9.95172
     29       2.00000          -0.356486           -9.70048
     30       2.00000          -0.351388           -9.56175
     31       2.00000          -0.342259           -9.31334
     32       2.00000          -0.327682           -8.91668
     33       2.00000          -0.307130           -8.35743
     34       2.00000          -0.278579           -7.58053
     35       0.00000           0.006511            0.17717
     36       0.00000           0.016921            0.46044
     37       0.00000           0.023344            0.63523
     38       0.00000           0.025555            0.69538
     39       0.00000           0.033743            0.91820
     40       0.00000           0.035366            0.96237
     41       0.00000           0.041533            1.13018
     42       0.00000           0.042626            1.15990
     43       0.00000           0.048122            1.30947
     44       0.00000           0.059639            1.62287
     45       0.00000           0.065339            1.77797
     46       0.00000           0.073725            2.00616
     47       0.00000           0.075694            2.05974
     48       0.00000           0.081418            2.21549
     49       0.00000           0.089786            2.44320
     50       0.00000           0.094636            2.57516
     51       0.00000           0.099860            2.71732
     52       0.00000           0.101922            2.77345
     53       0.00000           0.104640            2.84739
     54       0.00000           0.112373            3.05781
     55       0.00000           0.114053            3.10354
     56       0.00000           0.122082            3.32202
     57       0.00000           0.122850            3.34292
     58       0.00000           0.128468            3.49578
     59       0.00000           0.132155            3.59613
     60       0.00000           0.137104            3.73080
     61       0.00000           0.155570            4.23328
     62       0.00000           0.160599            4.37012
     63       0.00000           0.165256            4.49684
     64       0.00000           0.175351            4.77155
     65       0.00000           0.180088            4.90044
     66       0.00000           0.181498            4.93881
     67       0.00000           0.184864            5.03041
     68       0.00000           0.191834            5.22008
     69       0.00000           0.201143            5.47338
     70       0.00000           0.203002            5.52396
     71       0.00000           0.211511            5.75551
     72       0.00000           0.216201            5.88312
     73       0.00000           0.222900            6.06541
     74       0.00000           0.225396            6.13335
     75       0.00000           0.231462            6.29840
     76       0.00000           0.233373            6.35041
     77       0.00000           0.238201            6.48178
     78       0.00000           0.241572            6.57351
     79       0.00000           0.247891            6.74547

  Highest occupied state (VBM) at     -7.58052611 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17716671 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75769282 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06271623 Ha       -6178.69087692 eV
  | XC energy correction          :         -28.69167980 Ha        -780.74033090 eV
  | XC potential correction       :          54.02438151 Ha        1470.07821762 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.75649745 Ha        -891.34964696 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12257505 Ha      -11105.58031284 eV
  | Total energy, T -> 0          :        -408.12257505 Ha      -11105.58031284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12257505 Ha      -11105.58031284 eV

  Derived energy quantities:
  | Kinetic energy                :         365.67009875 Ha        9950.38965719 eV
  | Electrostatic energy          :        -718.47458959 Ha      -19550.68831076 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02844070 Ha          -0.77391070 eV
  | Sum of eigenvalues per atom                           :        -171.63030214 eV
  | Total energy (T->0) per atom                          :        -308.48834202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48834202 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.128 s, elapsed      229.468 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3323E-01
  | Change of unmixed KS density  :  0.3323E-01
  | Change of sum of eigenvalues  : -0.2803E+00 eV
  | Change of total energy        : -0.2222E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.452 s          14.454 s
  | Charge density update                       :        1.827 s           1.828 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.889 s           0.889 s
  | Fock matrix evaluation                      :       11.449 s          11.450 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.954 MB (on task 115)
  |   Maximum:      197.642 MB (on task  74)
  |   Average:      158.445 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.965 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      261.301 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      198.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  10)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100926.450
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442258E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.159878E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.388 s, elapsed      109.340 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5623247027397156
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54334033
  Full exact exchange energy:    1449.221579421672 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.871       4.361       0.821       2.387       0.143       1.409       0.414      11.406
  | Times    1:        1.617       3.164       0.600       2.248       0.143       3.239       0.395      11.406
  | Times    2:        1.669       3.894       0.589       1.856       0.093       2.928       0.377      11.406
  | Times    3:        1.496       3.170       0.643       1.749       0.093       3.898       0.356      11.406
  | Times    4:        1.625       4.215       0.675       2.794       0.117       1.603       0.377      11.406
  | Times    5:        1.837       3.175       0.590       2.846       0.117       2.448       0.394      11.406
  | Times    6:        1.806       4.283       0.685       2.811       0.125       1.293       0.403      11.406
  | Times    7:        1.622       3.197       0.593       2.717       0.125       2.766       0.387      11.406
  | Times    8:        1.920       4.657       0.846       2.775       0.122       0.687       0.398      11.406
  | Times    9:        1.872       3.177       0.541       2.772       0.122       2.525       0.397      11.406
  | Times   10:        2.024       4.741       0.933       2.630       0.140       0.520       0.420      11.406
  | Times   11:        1.849       3.206       0.547       2.595       0.140       2.662       0.406      11.406
  | Times   12:        1.643       4.402       0.745       2.513       0.120       1.598       0.384      11.406
  | Times   13:        1.463       2.798       0.512       2.372       0.120       3.778       0.362      11.406
  | Times   14:        1.764       4.728       0.920       2.522       0.141       0.900       0.431      11.406
  | Times   15:        1.727       2.873       0.523       2.518       0.141       3.191       0.433      11.406
  | Times   16:        1.056       3.431       0.857       1.000       0.091       4.642       0.328      11.406
  | Times   17:        0.966       2.193       0.454       0.959       0.091       6.427       0.316      11.406
  | Times   18:        0.957       2.800       0.668       0.896       0.080       5.694       0.310      11.406
  | Times   19:        0.892       1.831       0.386       0.902       0.080       7.014       0.300      11.406
  | Times   20:        1.035       3.092       0.574       1.100       0.088       5.193       0.324      11.406
  | Times   21:        0.934       2.081       0.556       1.058       0.088       6.382       0.308      11.406
  | Times   22:        1.171       3.692       0.728       1.147       0.090       4.244       0.334      11.406
  | Times   23:        1.142       2.962       0.636       1.148       0.090       5.102       0.328      11.406
  | Times   24:        1.266       6.464       1.832       1.378       0.009       0.102       0.355      11.406
  | Times   25:        1.255       6.348       1.902       1.359       0.009       0.180       0.352      11.406
  | Times   26:        1.249       6.203       1.755       1.294       0.009       0.542       0.354      11.406
  | Times   27:        1.257       6.504       1.814       1.433       0.009       0.035       0.354      11.406
  | Times   28:        1.246       6.555       1.900       1.322       0.009       0.018       0.356      11.406
  | Times   29:        1.211       6.259       1.734       1.173       0.009       0.670       0.350      11.406
  | Times   30:        1.113       6.146       1.750       1.240       0.009       0.801       0.348      11.406
  | Times   31:        1.097       5.788       1.700       1.191       0.009       1.279       0.343      11.406
  | Times   32:        1.453       3.470       0.640       1.838       0.118       1.347       2.541      11.406
  | Times   33:        1.336       2.555       0.490       1.739       0.118       2.644       2.524      11.406
  | Times   34:        1.268       3.083       0.473       1.411       0.091       2.575       2.506      11.406
  | Times   35:        1.219       2.561       0.537       1.317       0.091       3.183       2.497      11.406
  | Times   36:        1.311       3.367       0.556       2.168       0.081       1.420       2.501      11.406
  | Times   37:        1.437       2.556       0.485       2.210       0.081       2.116       2.520      11.406
  | Times   38:        1.458       3.414       0.590       2.167       0.108       1.130       2.539      11.406
  | Times   39:        1.291       2.565       0.486       2.104       0.108       2.325       2.526      11.406
  | Times   40:        1.513       3.742       0.682       2.174       0.097       0.674       2.523      11.406
  | Times   41:        1.465       2.564       0.441       2.179       0.097       2.138       2.522      11.406
  | Times   42:        1.591       3.802       0.753       2.058       0.114       0.543       2.545      11.406
  | Times   43:        1.448       2.597       0.446       2.034       0.114       2.235       2.532      11.406
  | Times   44:        1.274       3.513       0.611       2.016       0.106       1.365       2.522      11.406
  | Times   45:        1.169       2.247       0.415       1.928       0.106       3.032       2.508      11.406
  | Times   46:        1.376       3.753       0.710       2.062       0.090       0.898       2.518      11.406
  | Times   47:        1.372       2.311       0.424       2.071       0.090       2.617       2.521      11.406
  | Times   48:        0.809       2.710       0.700       0.825       0.078       3.805       2.479      11.406
  | Times   49:        0.744       1.744       0.362       0.803       0.078       5.212       2.464      11.406
  | Times   50:        0.761       2.203       0.546       0.784       0.065       4.592       2.456      11.406
  | Times   51:        0.696       1.456       0.317       0.770       0.065       5.662       2.440      11.406
  | Times   52:        0.847       2.476       0.464       0.908       0.073       4.182       2.456      11.406
  | Times   53:        0.747       1.714       0.468       0.865       0.073       5.084       2.454      11.406
  | Times   54:        0.934       2.951       0.611       0.930       0.072       3.424       2.484      11.406
  | Times   55:        0.901       2.402       0.550       0.928       0.072       4.075       2.479      11.406
  | Times   56:        0.987       5.197       1.483       1.119       0.007       0.119       2.493      11.406
  | Times   57:        0.982       5.071       1.550       1.112       0.007       0.192       2.492      11.406
  | Times   58:        0.983       5.009       1.421       1.056       0.007       0.437       2.494      11.406
  | Times   59:        1.039       5.223       1.472       1.157       0.007       0.011       2.497      11.406
  | Times   60:        0.970       5.236       1.534       1.080       0.007       0.084       2.496      11.406
  | Times   61:        0.958       5.007       1.407       0.952       0.007       0.587       2.489      11.406
  | Times   62:        0.891       4.891       1.436       0.998       0.007       0.695       2.487      11.406
  | Times   63:        0.910       4.628       1.384       0.968       0.007       1.024       2.485      11.406
  | Times   64:        1.431       3.434       0.608       1.934       0.117       1.394       2.489      11.406
  | Times   65:        1.321       2.553       0.477       1.861       0.117       2.599       2.478      11.406
  | Times   66:        1.299       3.114       0.482       1.563       0.084       2.413       2.452      11.406
  | Times   67:        1.206       2.565       0.522       1.485       0.085       3.103       2.441      11.406
  | Times   68:        1.320       3.372       0.561       2.211       0.105       1.367       2.469      11.406
  | Times   69:        1.467       2.544       0.473       2.242       0.105       2.092       2.482      11.406
  | Times   70:        1.437       3.416       0.566       2.196       0.125       1.169       2.498      11.406
  | Times   71:        1.322       2.577       0.472       2.130       0.125       2.290       2.490      11.406
  | Times   72:        1.498       3.728       0.676       2.193       0.094       0.740       2.476      11.406
  | Times   73:        1.506       2.548       0.440       2.204       0.094       2.138       2.476      11.406
  | Times   74:        1.575       3.789       0.748       2.082       0.106       0.603       2.503      11.406
  | Times   75:        1.481       2.584       0.444       2.069       0.106       2.228       2.495      11.406
  | Times   76:        1.261       3.500       0.606       1.942       0.103       1.516       2.479      11.406
  | Times   77:        1.162       2.224       0.417       1.890       0.103       3.145       2.465      11.406
  | Times   78:        1.358       3.745       0.727       2.045       0.092       0.957       2.483      11.406
  | Times   79:        1.381       2.282       0.425       2.043       0.092       2.698       2.485      11.406
  | Times   80:        0.804       2.715       0.702       0.817       0.070       3.877       2.421      11.406
  | Times   81:        0.742       1.730       0.358       0.787       0.070       5.311       2.409      11.406
  | Times   82:        0.751       2.183       0.543       0.729       0.065       4.734       2.399      11.406
  | Times   83:        0.689       1.451       0.312       0.730       0.065       5.767       2.392      11.406
  | Times   84:        0.845       2.497       0.487       0.902       0.067       4.190       2.419      11.406
  | Times   85:        0.749       1.710       0.458       0.851       0.067       5.165       2.406      11.406
  | Times   86:        0.942       2.979       0.599       0.932       0.066       3.455       2.434      11.406
  | Times   87:        0.919       2.397       0.528       0.928       0.066       4.141       2.427      11.406
  | Times   88:        1.010       5.211       1.472       1.122       0.007       0.134       2.450      11.406
  | Times   89:        0.999       5.099       1.532       1.113       0.007       0.207       2.449      11.406
  | Times   90:        1.011       5.023       1.414       1.054       0.007       0.451       2.446      11.406
  | Times   91:        1.043       5.257       1.480       1.154       0.007       0.012       2.452      11.406
  | Times   92:        1.010       5.272       1.528       1.081       0.007       0.057       2.453      11.406
  | Times   93:        0.955       5.050       1.408       0.957       0.007       0.590       2.439      11.406
  | Times   94:        0.901       4.903       1.447       0.993       0.007       0.712       2.443      11.406
  | Times   95:        0.880       4.659       1.375       0.950       0.007       1.096       2.438      11.406
  | Times   96:        1.096       2.660       0.505       1.388       0.082       0.959       4.717      11.406
  | Times   97:        0.986       1.923       0.365       1.318       0.082       2.032       4.700      11.406
  | Times   98:        0.953       2.366       0.369       1.067       0.066       1.885       4.699      11.406
  | Times   99:        0.914       1.934       0.395       1.005       0.066       2.403       4.688      11.406
  | Times  100:        0.980       2.553       0.417       1.643       0.070       1.048       4.695      11.406
  | Times  101:        1.082       1.927       0.359       1.681       0.070       1.577       4.710      11.406
  | Times  102:        1.086       2.589       0.445       1.643       0.084       0.845       4.714      11.406
  | Times  103:        0.971       1.924       0.360       1.579       0.084       1.781       4.707      11.406
  | Times  104:        1.140       2.823       0.530       1.642       0.070       0.491       4.711      11.406
  | Times  105:        1.133       1.919       0.334       1.638       0.070       1.606       4.706      11.406
  | Times  106:        1.192       2.850       0.561       1.585       0.077       0.422       4.719      11.406
  | Times  107:        1.100       1.943       0.338       1.581       0.077       1.654       4.713      11.406
  | Times  108:        0.962       2.662       0.462       1.479       0.077       1.067       4.698      11.406
  | Times  109:        0.897       1.703       0.319       1.420       0.077       2.300       4.689      11.406
  | Times  110:        1.027       2.821       0.555       1.533       0.069       0.690       4.711      11.406
  | Times  111:        1.050       1.743       0.326       1.534       0.069       1.964       4.719      11.406
  | Times  112:        0.617       2.070       0.546       0.608       0.062       2.840       4.662      11.406
  | Times  113:        0.560       1.326       0.273       0.580       0.062       3.958       4.647      11.406
  | Times  114:        0.584       1.699       0.421       0.588       0.049       3.411       4.654      11.406
  | Times  115:        0.526       1.118       0.241       0.571       0.049       4.257       4.644      11.406
  | Times  116:        0.620       1.878       0.360       0.665       0.056       3.167       4.659      11.406
  | Times  117:        0.560       1.281       0.342       0.645       0.056       3.873       4.648      11.406
  | Times  118:        0.703       2.249       0.466       0.684       0.055       2.575       4.675      11.406
  | Times  119:        0.684       1.803       0.388       0.686       0.055       3.121       4.667      11.406
  | Times  120:        0.743       3.924       1.118       0.838       0.005       0.091       4.686      11.406
  | Times  121:        0.745       3.845       1.153       0.834       0.005       0.139       4.685      11.406
  | Times  122:        0.751       3.756       1.082       0.782       0.005       0.349       4.680      11.406
  | Times  123:        0.771       3.936       1.123       0.865       0.005       0.021       4.686      11.406
  | Times  124:        0.744       3.984       1.157       0.810       0.005       0.022       4.684      11.406
  | Times  125:        0.724       3.811       1.073       0.723       0.005       0.386       4.684      11.406
  | Times  126:        0.682       3.716       1.089       0.757       0.005       0.477       4.681      11.406
  | Times  127:        0.688       3.501       1.047       0.723       0.005       0.766       4.676      11.406
  | Times  sum:      145.341     424.758      97.258     187.726       8.938     275.728     320.228    1459.977

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.189       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.030       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.240       0.414
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72606535 eV
  Highest occupied state (VBM) at     -7.61724464 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16511394 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78235858 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.09158405 Ha       -6179.47641021 eV
  | XC energy correction          :         -28.68818905 Ha        -780.64534274 eV
  | XC potential correction       :          54.02027326 Ha        1469.96642658 eV
  | Free-atom electrostatic energy:        -173.63606309 Ha       -4724.87767568 eV
  | Hartree energy correction     :         -32.72658837 Ha        -890.53577961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.12215129 Ha      -11105.56878166 eV
  | Total energy, T -> 0          :        -408.12215129 Ha      -11105.56878166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.12215129 Ha      -11105.56878166 eV

  Derived energy quantities:
  | Kinetic energy                :         365.70941247 Ha        9951.45943794 eV
  | Electrostatic energy          :        -718.51633395 Ha      -19551.82423264 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02835243 Ha          -0.77150880 eV
  | Sum of eigenvalues per atom                           :        -171.65212251 eV
  | Total energy (T->0) per atom                          :        -308.48802171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.48802171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.286 s, elapsed      230.285 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3379E-01
  | Change of unmixed KS density  :  0.3163E-02
  | Change of sum of eigenvalues  : -0.7855E+00 eV
  | Change of total energy        :  0.1153E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.460 s          14.461 s
  | Charge density update                       :        1.833 s           1.832 s
  | Density mixing                              :        0.002 s           0.001 s
