------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.952
  Time zero on CPU 1             :   0.159493338000000E+03  s.
  Internal wall clock time zero  :           521715510.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D235EC9-F845-4603-A676-214FFB504C3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        4.469      22.701       5.810       5.001       4.984      21.876       2.217      67.058
  | Times   77:        5.868      16.977       2.530       6.294       4.984      28.054       2.350      67.058
  | Times   78:        6.689       8.510       1.493       6.709       4.984      36.320       2.353      67.058
  | Times   79:        6.213      12.974       3.164       6.448       4.984      30.907       2.368      67.058
  | Times   80:        6.654      20.500       3.361       7.356       5.601      21.114       2.471      67.058
  | Times   81:        4.651      26.503       3.442       6.084       5.601      18.425       2.353      67.058
  | Times   82:        4.737      21.358       3.524       6.026       5.601      23.461       2.350      67.057
  | Times   83:        5.590      23.025       4.586       6.937       5.601      18.858       2.461      67.058
  | Times   84:        7.754      20.241       2.726       7.360       5.601      21.088       2.288      67.058
  | Times   85:        5.788      12.276       1.824       6.046       5.601      33.326       2.195      67.058
  | Times   86:        5.734      17.554       3.732       5.730       5.601      26.526       2.181      67.058
  | Times   87:        5.612      22.180       3.776       5.165       4.576      23.974       1.776      67.058
  | Times   88:        4.293      19.878       2.574       5.514       4.576      28.079       2.142      67.058
  | Times   89:        5.891      21.823       5.148       6.264       4.576      21.149       2.207      67.058
  | Times   90:        6.652      17.144       2.631       6.838       4.576      26.943       2.274      67.058
  | Times   91:        5.111      11.578       1.766       6.424       4.576      35.364       2.239      67.058
  | Times   92:        4.799       9.006       1.482       4.819       4.576      40.626       1.750      67.058
  | Times   93:        4.283      12.645       3.227       4.425       4.576      36.193       1.710      67.058
  | Times   94:        3.617      19.319       5.236       2.677       0.417      34.665       1.126      67.057
  | Times   95:        3.574      10.723       3.050       2.652       0.417      45.551       1.090      67.058
  | Times   96:        3.457      18.094       4.791       2.715       0.407      36.366       1.229      67.058
  | Times   97:        3.574       9.560       2.588       2.716       0.407      47.008       1.205      67.058
  | Times   98:        3.518      18.671       5.060       2.796       0.455      35.402       1.156      67.058
  | Times   99:        3.617       9.824       2.697       2.805       0.455      46.535       1.124      67.058
  | Times  100:        3.774      20.958       5.880       3.096       0.416      31.744       1.189      67.058
  | Times  101:        3.929      10.740       2.969       3.044       0.416      44.785       1.175      67.057
  | Times  102:        3.584      20.662       5.787       3.104       0.403      32.330       1.187      67.058
  | Times  103:        3.926      10.794       2.944       3.038       0.403      44.780       1.173      67.057
  | Times  104:        5.428      22.334       3.036       5.999       3.831      24.438       1.993      67.057
  | Times  105:        4.163      19.415       2.966       5.475       3.831      29.276       1.932      67.057
  | Times  106:        5.655      13.030       1.826       5.999       3.831      34.723       1.994      67.057
  | Times  107:        5.839      17.367       2.623       6.752       3.831      28.601       2.045      67.057
  | Times  108:        6.071      12.565       2.126       6.269       3.831      34.346       1.849      67.057
  | Times  109:        5.145      20.566       5.994       5.402       3.831      24.431       1.688      67.057
  | Times  110:        6.015      12.688       2.600       6.651       3.831      33.515       1.757      67.057
  | Times  111:        3.405      16.337       4.160       2.584       0.444      38.953       1.174      67.057
  | Times  112:        3.356      14.393       4.423       2.577       0.444      40.692       1.172      67.057
  | Times  113:        6.372      20.743       2.907       7.575       4.532      22.847       2.082      67.057
  | Times  114:        4.928      13.884       2.551       6.338       4.532      32.906       1.919      67.057
  | Times  115:        5.488      11.691       1.780       6.987       4.532      34.602       1.978      67.057
  | Times  116:        5.653      16.829       2.565       7.899       4.532      27.244       2.334      67.057
  | Times  117:        4.853      12.551       2.110       7.340       4.532      33.454       2.218      67.057
  | Times  118:        4.222      17.005       5.512       7.209       4.532      26.426       2.151      67.057
  | Times  119:        5.384      12.358       2.520       7.349       4.532      32.762       2.152      67.057
  | Times  120:        4.986      26.581       7.736       4.458       0.401      21.546       1.350      67.057
  | Times  121:        4.625      19.089       4.462       4.407       0.401      32.754       1.319      67.057
  | Times  122:        4.284      21.959       5.760       4.800       0.435      28.512       1.308      67.057
  | Times  123:        4.179      14.622       3.740       4.708       0.435      38.090       1.285      67.057
  | Times  124:        4.430      22.069       5.541       5.333       0.506      27.890       1.287      67.057
  | Times  125:        4.541      17.933       4.246       5.390       0.506      33.150       1.291      67.057
  | Times  126:        4.345      24.360       7.017       4.798       0.622      24.537       1.379      67.057
  | Times  127:        4.473      17.855       4.376       4.856       0.622      33.480       1.395      67.057
  | Times  sum:      685.297    2531.995     512.479     821.357     408.718    3385.235     238.281    8583.363

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.836       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.732       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.640       2.824
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83303039 eV
  Highest occupied state (VBM) at     -7.68188298 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01582220 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69770518 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29628275 Ha       -3627.17640232 eV
  | XC energy correction          :         -15.94725159 Ha        -433.94679476 eV
  | XC potential correction       :          30.04091332 Ha         817.45484297 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.49496523 Ha        -557.69637911 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60407955 Ha       -6683.22704352 eV
  | Total energy, T -> 0          :        -245.60407955 Ha       -6683.22704352 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60407955 Ha       -6683.22704352 eV

  Derived energy quantities:
  | Kinetic energy                :         214.20106787 Ha        5828.70761812 eV
  | Electrostatic energy          :        -429.04973126 Ha      -11675.03720699 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01022686 Ha          -0.27828716 eV
  | Sum of eigenvalues per atom                           :        -100.75490006 eV
  | Total energy (T->0) per atom                          :        -185.64519565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64519565 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      533.401 s, elapsed      566.476 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2781E-02
  | Change of unmixed KS density  :  0.1708E-02
  | Change of sum of eigenvalues  : -0.5629E+00 eV
  | Change of total energy        :  0.2356E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.633 s          74.589 s
  | Charge density update                       :        4.509 s           4.510 s
  | Density mixing                              :        0.059 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        2.376 s           2.376 s
  | Fock matrix evaluation                      :       67.184 s          67.188 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.767 MB (on task  95)
  |   Maximum:      292.738 MB (on task  25)
  |   Average:      203.640 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.056 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      613.192 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      397.853 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      212.613 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  091250.234
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280307E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110764E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.099 s, elapsed      294.465 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.521061897277832
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16532527
  Full exact exchange energy:     805.894225122401 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.746      31.475       3.588      11.270       5.448       5.613       2.845      66.987
  | Times    1:        6.289      25.485       3.322      10.190       5.448      13.463       2.789      66.987
  | Times    2:        6.457      16.182       2.207      10.445       5.448      23.447       2.800      66.987
  | Times    3:        6.464      24.692       3.517      10.550       5.448      13.523       2.792      66.987
  | Times    4:        6.428      24.759       4.671      10.335       5.448      12.695       2.652      66.987
  | Times    5:        7.082      19.219       4.080      11.725       5.448      16.753       2.679      66.987
  | Times    6:        4.484      18.006       2.860       9.859       5.448      23.796       2.534      66.987
  | Times    7:        6.702      31.004       3.533      10.988       5.436       7.167       2.156      66.987
  | Times    8:        5.666      23.080       3.300       9.100       5.436      17.712       2.693      66.987
  | Times    9:        5.629      16.413       2.105       9.241       5.436      25.466       2.697      66.987
  | Times   10:        6.092      23.964       3.433       9.464       5.436      15.877       2.721      66.987
  | Times   11:        7.504      14.931       2.670      10.434       5.436      23.254       2.758      66.987
  | Times   12:        7.227      25.312       6.134       8.115       5.436      12.584       2.179      66.987
  | Times   13:        6.685      16.521       2.823       8.192       5.436      25.149       2.181      66.987
  | Times   14:        5.381      28.604       4.829       4.341       0.455      22.009       1.368      66.987
  | Times   15:        4.583      21.204       6.940       3.843       0.456      28.656       1.305      66.987
  | Times   16:        6.274      30.150       5.181       5.126       0.364      18.493       1.400      66.987
  | Times   17:        4.858      26.282       7.141       4.209       0.364      22.793       1.340      66.987
  | Times   18:        7.015      25.528       3.565       9.663       4.972      14.067       2.176      66.987
  | Times   19:        6.192      33.365       3.855       8.996       4.972       7.513       2.094      66.987
  | Times   20:        7.434      26.572       4.255      11.524       4.972       9.560       2.669      66.987
  | Times   21:        5.202      28.413       4.271       9.679       4.972      11.913       2.536      66.987
  | Times   22:        6.453      21.306       3.045      10.527       4.972      18.060       2.624      66.987
  | Times   23:        7.381      21.852       3.400      11.368       4.972      15.331       2.683      66.987
  | Times   24:        5.993      18.968       3.253      10.492       4.972      21.375       1.933      66.987
  | Times   25:        7.304      24.976       3.483      11.922       5.953      10.934       2.415      66.987
  | Times   26:        5.890      34.520       3.841      10.756       5.953       3.702       2.325      66.987
  | Times   27:        7.813      25.612       4.240      11.213       5.953       9.750       2.406      66.987
  | Times   28:        6.531      27.168       4.215      10.708       5.953       9.873       2.538      66.987
  | Times   29:        7.319      21.686       2.909      10.930       5.953      15.619       2.571      66.987
  | Times   30:        8.314      22.026       3.301      11.026       5.953      13.789       2.579      66.987
  | Times   31:        6.278      20.236       3.253       9.762       5.953      19.006       2.498      66.987
  | Times   32:        4.835      28.399       5.186       5.514       0.384      21.349       1.320      66.987
  | Times   33:        4.759      23.884       6.899       5.321       0.384      24.389       1.350      66.987
  | Times   34:        5.687      31.784       7.127       6.094       0.379      14.549       1.367      66.987
  | Times   35:        5.561      27.866       6.540       6.140       0.379      19.146       1.354      66.987
  | Times   36:        5.309      30.729       6.672       6.427       0.409      16.071       1.371      66.987
  | Times   37:        4.896      24.807       6.101       5.570       0.409      23.881       1.323      66.987
  | Times   38:        5.540      33.592       7.411       6.271       0.382      12.411       1.379      66.987
  | Times   39:        5.524      27.763       6.417       6.169       0.382      19.345       1.387      66.987
  | Times   40:        3.545      15.822       3.658       3.246       0.416      39.091       1.209      66.987
  | Times   41:        3.696      13.559       4.769       3.293       0.416      40.013       1.241      66.987
  | Times   42:        3.971      18.805       4.507       3.469       0.381      34.681       1.171      66.987
  | Times   43:        4.340      16.286       5.855       3.491       0.381      35.430       1.203      66.987
  | Times   44:        6.188      23.673       3.081       7.181       4.075      21.023       1.766      66.987
  | Times   45:        4.307      21.675       3.199       5.479       4.075      26.620       1.631      66.987
  | Times   46:        4.476      16.094       2.411       5.679       4.075      32.596       1.656      66.987
  | Times   47:        5.556      23.069       3.475       6.821       4.075      22.237       1.754      66.987
  | Times   48:        7.495      12.185       1.610       6.566       4.075      33.194       1.862      66.987
  | Times   49:        6.580      21.534       6.514       5.950       4.075      20.509       1.824      66.987
  | Times   50:        6.760      16.212       2.914       6.022       4.075      29.172       1.832      66.987
  | Times   51:        3.599      15.752       3.645       2.890       0.529      39.413       1.159      66.987
  | Times   52:        3.711      13.155       4.305       2.924       0.529      41.209       1.154      66.987
  | Times   53:        4.630      22.353       4.116       4.541       0.362      29.765       1.221      66.987
  | Times   54:        4.892      18.665       5.966       4.681       0.362      31.186       1.236      66.987
  | Times   55:        5.205      19.779       2.725       4.762       3.986      28.813       1.717      66.987
  | Times   56:        5.809      11.852       2.928       7.015       3.986      33.182       2.216      66.987
  | Times   57:        4.358      15.370       2.377       5.881       3.986      32.913       2.101      66.987
  | Times   58:        4.516      12.470       2.010       5.937       3.986      35.954       2.113      66.987
  | Times   59:        6.223      18.162       5.499       7.749       3.986      23.152       2.216      66.987
  | Times   60:        4.503      10.415       2.498       5.202       3.986      38.715       1.667      66.987
  | Times   61:        5.706      27.241       6.323       5.884       0.446      20.010       1.377      66.987
  | Times   62:        5.337      24.146       7.471       5.554       0.446      22.684       1.349      66.987
  | Times   63:        4.882      25.388       5.232       5.606       0.643      23.951       1.285      66.987
  | Times   64:        5.049      19.724       5.818       5.628       0.643      28.818       1.306      66.987
  | Times   65:        4.931      24.169       4.672       5.125       0.386      26.377       1.327      66.987
  | Times   66:        5.075      18.618       5.877       5.169       0.386      30.543       1.319      66.987
  | Times   67:        4.425      21.022       4.342       3.297       0.498      32.173       1.231      66.987
  | Times   68:        4.471      17.167       5.275       3.449       0.497      34.888       1.240      66.987
  | Times   69:        5.462      22.497       4.418       5.600       4.502      22.452       2.055      66.987
  | Times   70:        6.144      20.443       5.487       5.917       4.503      22.418       2.076      66.987
  | Times   71:        4.446      16.113       2.555       4.932       4.502      32.472       1.966      66.987
  | Times   72:        5.005      10.781       1.693       6.626       4.503      36.348       2.032      66.987
  | Times   73:        6.111       9.384       1.507       6.954       4.503      36.455       2.074      66.987
  | Times   74:        4.725      12.283       2.927       6.252       4.503      34.374       1.923      66.987
  | Times   75:        5.867      23.595       4.614       5.987       4.970      19.811       2.143      66.987
  | Times   76:        4.391      22.737       5.815       4.993       4.970      21.853       2.228      66.987
  | Times   77:        5.900      17.022       2.525       6.272       4.970      27.936       2.361      66.987
  | Times   78:        6.656       8.500       1.499       6.706       4.970      36.292       2.364      66.987
  | Times   79:        6.183      13.009       3.150       6.434       4.970      30.861       2.380      66.987
  | Times   80:        6.647      20.455       3.386       7.363       5.600      21.059       2.477      66.987
  | Times   81:        4.647      26.497       3.440       6.104       5.600      18.341       2.359      66.987
  | Times   82:        4.660      21.350       3.520       6.034       5.600      23.465       2.358      66.987
  | Times   83:        5.596      23.002       4.575       6.951       5.600      18.795       2.468      66.987
  | Times   84:        7.717      20.181       2.727       7.363       5.599      21.100       2.301      66.987
  | Times   85:        5.808      12.353       1.825       6.059       5.599      33.133       2.210      66.987
  | Times   86:        5.800      17.619       3.729       5.743       5.599      26.301       2.194      66.987
  | Times   87:        5.640      22.289       3.808       5.187       4.605      23.678       1.780      66.987
  | Times   88:        4.301      19.888       2.565       5.535       4.605      27.949       2.144      66.987
  | Times   89:        5.869      21.838       5.125       6.301       4.605      21.043       2.206      66.987
  | Times   90:        6.616      17.205       2.656       6.860       4.605      26.769       2.276      66.987
  | Times   91:        5.120      11.554       1.760       6.440       4.605      35.266       2.241      66.987
  | Times   92:        4.828       8.972       1.476       4.848       4.605      40.505       1.752      66.987
  | Times   93:        4.314      12.697       3.209       4.445       4.605      36.003       1.712      66.987
  | Times   94:        3.618      19.290       5.258       2.671       0.417      34.601       1.131      66.987
  | Times   95:        3.517      10.720       3.055       2.651       0.417      45.533       1.094      66.987
  | Times   96:        3.431      18.037       4.783       2.714       0.406      36.383       1.232      66.987
  | Times   97:        3.626       9.555       2.606       2.717       0.406      46.867       1.210      66.987
  | Times   98:        3.515      18.678       5.073       2.784       0.435      35.325       1.176      66.987
  | Times   99:        3.619       9.825       2.733       2.804       0.435      46.426       1.145      66.987
  | Times  100:        3.661      20.910       5.904       3.094       0.422      31.803       1.192      66.987
  | Times  101:        3.922      10.747       2.977       3.046       0.422      44.692       1.181      66.987
  | Times  102:        3.594      20.649       5.780       3.101       0.404      32.269       1.191      66.987
  | Times  103:        3.922      10.793       2.944       3.041       0.404      44.703       1.180      66.987
  | Times  104:        5.437      22.416       3.035       6.012       3.827      24.259       2.000      66.987
  | Times  105:        4.152      19.482       2.974       5.488       3.827      29.123       1.940      66.987
  | Times  106:        5.659      13.061       1.820       6.013       3.827      34.607       2.000      66.987
  | Times  107:        5.833      17.388       2.623       6.748       3.827      28.521       2.047      66.987
  | Times  108:        6.065      12.566       2.133       6.281       3.827      34.265       1.851      66.987
  | Times  109:        5.139      20.602       5.988       5.408       3.827      24.331       1.691      66.987
  | Times  110:        6.010      12.714       2.599       6.641       3.827      33.437       1.760      66.987
  | Times  111:        3.424      16.350       4.152       2.588       0.443      38.856       1.174      66.987
  | Times  112:        3.365      14.370       4.433       2.578       0.443      40.619       1.178      66.987
  | Times  113:        6.372      20.634       2.903       7.629       4.480      22.885       2.085      66.987
  | Times  114:        4.925      13.824       2.548       6.409       4.480      32.879       1.922      66.987
  | Times  115:        5.495      11.632       1.779       7.040       4.480      34.581       1.980      66.987
  | Times  116:        5.662      16.740       2.503       7.949       4.480      27.329       2.325      66.987
  | Times  117:        4.813      12.517       2.156       7.418       4.480      33.389       2.213      66.987
  | Times  118:        4.219      16.950       5.512       7.275       4.480      26.406       2.145      66.987
  | Times  119:        5.373      12.342       2.505       7.417       4.480      32.722       2.148      66.987
  | Times  120:        4.984      26.572       7.734       4.438       0.404      21.503       1.351      66.987
  | Times  121:        4.528      19.078       4.467       4.395       0.404      32.795       1.320      66.987
  | Times  122:        4.259      21.965       5.761       4.783       0.433      28.493       1.293      66.987
  | Times  123:        4.189      14.612       3.719       4.729       0.433      38.039       1.266      66.987
  | Times  124:        4.605      22.141       5.549       5.383       0.490      27.543       1.276      66.987
  | Times  125:        4.479      17.909       4.248       5.410       0.490      33.175       1.275      66.987
  | Times  126:        4.344      24.331       6.969       4.839       0.590      24.527       1.386      66.987
  | Times  127:        4.485      17.842       4.412       4.914       0.590      33.342       1.402      66.987
  | Times  sum:      684.712    2532.202     512.273     820.302     407.517    3379.303     238.003    8574.313

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.833       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.734       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.637       2.845
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83513633 eV
  Highest occupied state (VBM) at     -7.68537412 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01510146 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70047558 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29968245 Ha       -3627.26891291 eV
  | XC energy correction          :         -15.94693385 Ha        -433.93814867 eV
  | XC potential correction       :          30.04046476 Ha         817.44263711 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.49129253 Ha        -557.59643993 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60393738 Ha       -6683.22317470 eV
  | Total energy, T -> 0          :        -245.60393738 Ha       -6683.22317470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60393738 Ha       -6683.22317470 eV

  Derived energy quantities:
  | Kinetic energy                :         214.20081568 Ha        5828.70075562 eV
  | Electrostatic energy          :        -429.04970649 Ha      -11675.03653288 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01022101 Ha          -0.27812792 eV
  | Sum of eigenvalues per atom                           :        -100.75746980 eV
  | Total energy (T->0) per atom                          :        -185.64508819 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64508819 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      532.989 s, elapsed      567.990 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2055E-03
  | Change of unmixed KS density  :  0.1604E-02
  | Change of sum of eigenvalues  : -0.9251E-01 eV
  | Change of total energy        :  0.3869E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.579 s          74.534 s
  | Charge density update                       :        4.521 s           4.521 s
  | Density mixing                              :        0.059 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        2.379 s           2.379 s
  | Fock matrix evaluation                      :       67.114 s          67.118 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.767 MB (on task  95)
  |   Maximum:      292.738 MB (on task  25)
  |   Average:      203.640 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.056 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      613.192 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      397.853 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      212.613 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091404.822
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280271E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110769E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.946 s, elapsed      294.403 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.521049737930298
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16533229
  Full exact exchange energy:     805.906864830284 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.758      31.451       3.590      11.263       5.426       5.793       2.807      67.089
  | Times    1:        6.255      25.413       3.331      10.173       5.426      13.754       2.736      67.089
  | Times    2:        6.458      16.146       2.235      10.402       5.426      23.660       2.761      67.089
  | Times    3:        6.416      24.655       3.525      10.517       5.426      13.800       2.750      67.089
