------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.737
  Time zero on CPU 1             :   0.236829130000000E+02  s.
  Internal wall clock time zero  :           521719656.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7856B42B-1E2B-4BA3-AEEA-4EB9854E3514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   123 k-point     1 on nid003257
   Task   124 k-point     1 on nid003257
   Task   125 k-point     1 on nid003257
   Task   126 k-point     1 on nid003257
   Task   127 k-point     1 on nid003257
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    215.04
  Available memory per node after aims_elsi_init_scf [GB]:    215.04
  Available memory per node after initialize_fixed_grids [GB]:    215.04
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8424
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     108.520
  | Standard deviation of batch sizes:      32.608

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7110 integration points.
  Task     1 has       7158 integration points.
  Task     2 has       7147 integration points.
  Task     3 has       7109 integration points.
  Task     4 has       7212 integration points.
  Task     5 has       7118 integration points.
  Task     6 has       7115 integration points.
  Task     7 has       7133 integration points.
  Task     8 has       7189 integration points.
  Task     9 has       7188 integration points.
  Task    10 has       7120 integration points.
  Task    11 has       7186 integration points.
  Task    12 has       7191 integration points.
  Task    13 has       7143 integration points.
  Task    14 has       7136 integration points.
  Task    15 has       7183 integration points.
  Task    16 has       7147 integration points.
  Task    17 has       7116 integration points.
  Task    18 has       7149 integration points.
  Task    19 has       7099 integration points.
  Task    20 has       7207 integration points.
  Task    21 has       7109 integration points.
  Task    22 has       7095 integration points.
  Task    23 has       7096 integration points.
  Task    24 has       7115 integration points.
  Task    25 has       7149 integration points.
  Task    26 has       7098 integration points.
  Task    27 has       7213 integration points.
  Task    28 has       7102 integration points.
  Task    29 has       7209 integration points.
  Task    30 has       7140 integration points.
  Task    31 has       7111 integration points.
  Task    32 has       7132 integration points.
  Task    33 has       7169 integration points.
  Task    34 has       7099 integration points.
  Task    35 has       7096 integration points.
  Task    36 has       7171 integration points.
  Task    37 has       7153 integration points.
  Task    38 has       7124 integration points.
  Task    39 has       7144 integration points.
  Task    40 has       7143 integration points.
  Task    41 has       7111 integration points.
  Task    42 has       7181 integration points.
  Task    43 has       7185 integration points.
  Task    44 has       7186 integration points.
  Task    45 has       7215 integration points.
  Task    46 has       7111 integration points.
  Task    47 has       7145 integration points.
  Task    48 has       7194 integration points.
  Task    49 has       7151 integration points.
  Task    50 has       7146 integration points.
  Task    51 has       7125 integration points.
  Task    52 has       7181 integration points.
  Task    53 has       7141 integration points.
  Task    54 has       7148 integration points.
  Task    55 has       7189 integration points.
  Task    56 has       7141 integration points.
  Task    57 has       7148 integration points.
  Task    58 has       7145 integration points.
  Task    59 has       7188 integration points.
  Task    60 has       7115 integration points.
  Task    61 has       7097 integration points.
  Task    62 has       7107 integration points.
  Task    63 has       7073 integration points.
  Task    64 has       7143 integration points.
  Task    65 has       7110 integration points.
  Task    66 has       7150 integration points.
  Task    67 has       7132 integration points.
  Task    68 has       7112 integration points.
  Task    69 has       7161 integration points.
  Task    70 has       7210 integration points.
  Task    71 has       7170 integration points.
  Task    72 has       7119 integration points.
  Task    73 has       7143 integration points.
  Task    74 has       7187 integration points.
  Task    75 has       7112 integration points.
  Task    76 has       7113 integration points.
  Task    77 has       7112 integration points.
  Task    78 has       7116 integration points.
  Task    79 has       7210 integration points.
  Task    80 has       7191 integration points.
  Task    81 has       7119 integration points.
  Task    82 has       7172 integration points.
  Task    83 has       7154 integration points.
  Task    84 has       7090 integration points.
  Task    85 has       7112 integration points.
  Task    86 has       7162 integration points.
  Task    87 has       7116 integration points.
  Task    88 has       7184 integration points.
  Task    89 has       7160 integration points.
  Task    90 has       7120 integration points.
  Task    91 has       7153 integration points.
  Task    92 has       7145 integration points.
  Task    93 has       7186 integration points.
  Task    94 has       7114 integration points.
  Task    95 has       7189 integration points.
  Task    96 has       7184 integration points.
  Task    97 has       7189 integration points.
  Task    98 has       7145 integration points.
  Task    99 has       7150 integration points.
  Task   100 has       7116 integration points.
  Task   101 has       7122 integration points.
  Task   102 has       7163 integration points.
  Task   103 has       7082 integration points.
  Task   104 has       7100 integration points.
  Task   105 has       7115 integration points.
  Task   106 has       7128 integration points.
  Task   107 has       7179 integration points.
  Task   108 has       7148 integration points.
  Task   109 has       7138 integration points.
  Task   110 has       7103 integration points.
  Task   111 has       7113 integration points.
  Task   112 has       7212 integration points.
  Task   113 has       7141 integration points.
  Task   114 has       7148 integration points.
  Task   115 has       7096 integration points.
  Task   116 has       7150 integration points.
  Task   117 has       7137 integration points.
  Task   118 has       7151 integration points.
  Task   119 has       7150 integration points.
  Task   120 has       7098 integration points.
  Task   121 has       7112 integration points.
  Task   122 has       7165 integration points.
  Task   123 has       7105 integration points.
  Task   124 has       7086 integration points.
  Task   125 has       7153 integration points.
  Task   126 has       7067 integration points.
  Task   127 has       7116 integration points.
  Available memory per node after partition_grid [GB]:    215.06
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   694181
  Available memory per node after initialize_grid_storage_p1 [GB]:    215.07
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999957326
  | Charge integration error                      :      -0.0000042674
  | Normalization factor for density and gradient :       1.0000000520
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999957326
  | Charge integration error                      :      -0.0000042674
  | Normalization factor for density and gradient :       1.0000000520
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      585 in task     0
  | Maximal number of non-zero basis functions:      609 in task     1
  | Maximal number of non-zero basis functions:      588 in task     2
  | Maximal number of non-zero basis functions:      594 in task     3
  | Maximal number of non-zero basis functions:      557 in task     4
  | Maximal number of non-zero basis functions:      605 in task     5
  | Maximal number of non-zero basis functions:      554 in task     6
  | Maximal number of non-zero basis functions:      597 in task     7
  | Maximal number of non-zero basis functions:      588 in task     8
  | Maximal number of non-zero basis functions:      612 in task     9
  | Maximal number of non-zero basis functions:      594 in task    10
  | Maximal number of non-zero basis functions:      606 in task    11
  | Maximal number of non-zero basis functions:      625 in task    12
  | Maximal number of non-zero basis functions:      577 in task    13
  | Maximal number of non-zero basis functions:      602 in task    14
  | Maximal number of non-zero basis functions:      596 in task    15
  | Maximal number of non-zero basis functions:      637 in task    16
  | Maximal number of non-zero basis functions:      581 in task    17
  | Maximal number of non-zero basis functions:      602 in task    18
  | Maximal number of non-zero basis functions:      607 in task    19
  | Maximal number of non-zero basis functions:      611 in task    20
  | Maximal number of non-zero basis functions:      554 in task    21
  | Maximal number of non-zero basis functions:      628 in task    22
  | Maximal number of non-zero basis functions:      622 in task    23
  | Maximal number of non-zero basis functions:      589 in task    24
  | Maximal number of non-zero basis functions:      625 in task    25
  | Maximal number of non-zero basis functions:      607 in task    26
  | Maximal number of non-zero basis functions:      605 in task    27
  | Maximal number of non-zero basis functions:      630 in task    28
  | Maximal number of non-zero basis functions:      593 in task    29
  | Maximal number of non-zero basis functions:      586 in task    30
  | Maximal number of non-zero basis functions:      625 in task    31
  | Maximal number of non-zero basis functions:      620 in task    32
  | Maximal number of non-zero basis functions:      584 in task    33
  | Maximal number of non-zero basis functions:      600 in task    34
  | Maximal number of non-zero basis functions:      579 in task    35
  | Maximal number of non-zero basis functions:      611 in task    36
  | Maximal number of non-zero basis functions:      602 in task    37
  | Maximal number of non-zero basis functions:      553 in task    38
  | Maximal number of non-zero basis functions:      594 in task    39
  | Maximal number of non-zero basis functions:      591 in task    40
  | Maximal number of non-zero basis functions:      569 in task    41
  | Maximal number of non-zero basis functions:      608 in task    42
  | Maximal number of non-zero basis functions:      617 in task    43
  | Maximal number of non-zero basis functions:      614 in task    44
  | Maximal number of non-zero basis functions:      586 in task    45
  | Maximal number of non-zero basis functions:      594 in task    46
  | Maximal number of non-zero basis functions:      605 in task    47
  | Maximal number of non-zero basis functions:      570 in task    48
  | Maximal number of non-zero basis functions:      629 in task    49
  | Maximal number of non-zero basis functions:      595 in task    50
  | Maximal number of non-zero basis functions:      632 in task    51
  | Maximal number of non-zero basis functions:      606 in task    52
  | Maximal number of non-zero basis functions:      612 in task    53
  | Maximal number of non-zero basis functions:      626 in task    54
  | Maximal number of non-zero basis functions:      625 in task    55
  | Maximal number of non-zero basis functions:      601 in task    56
  | Maximal number of non-zero basis functions:      582 in task    57
  | Maximal number of non-zero basis functions:      577 in task    58
  | Maximal number of non-zero basis functions:      556 in task    59
  | Maximal number of non-zero basis functions:      584 in task    60
  | Maximal number of non-zero basis functions:      568 in task    61
  | Maximal number of non-zero basis functions:      551 in task    62
  | Maximal number of non-zero basis functions:      602 in task    63
  | Maximal number of non-zero basis functions:      598 in task    64
  | Maximal number of non-zero basis functions:      581 in task    65
  | Maximal number of non-zero basis functions:      632 in task    66
  | Maximal number of non-zero basis functions:      590 in task    67
  | Maximal number of non-zero basis functions:      584 in task    68
  | Maximal number of non-zero basis functions:      589 in task    69
  | Maximal number of non-zero basis functions:      606 in task    70
  | Maximal number of non-zero basis functions:      574 in task    71
  | Maximal number of non-zero basis functions:      605 in task    72
  | Maximal number of non-zero basis functions:      595 in task    73
  | Maximal number of non-zero basis functions:      584 in task    74
  | Maximal number of non-zero basis functions:      582 in task    75
  | Maximal number of non-zero basis functions:      572 in task    76
  | Maximal number of non-zero basis functions:      587 in task    77
  | Maximal number of non-zero basis functions:      600 in task    78
  | Maximal number of non-zero basis functions:      598 in task    79
  | Maximal number of non-zero basis functions:      550 in task    80
  | Maximal number of non-zero basis functions:      572 in task    81
  | Maximal number of non-zero basis functions:      599 in task    82
  | Maximal number of non-zero basis functions:      555 in task    83
  | Maximal number of non-zero basis functions:      582 in task    84
  | Maximal number of non-zero basis functions:      612 in task    85
  | Maximal number of non-zero basis functions:      647 in task    86
  | Maximal number of non-zero basis functions:      571 in task    87
  | Maximal number of non-zero basis functions:      587 in task    88
  | Maximal number of non-zero basis functions:      613 in task    89
  | Maximal number of non-zero basis functions:      605 in task    90
  | Maximal number of non-zero basis functions:      583 in task    91
  | Maximal number of non-zero basis functions:      600 in task    92
  | Maximal number of non-zero basis functions:      599 in task    93
  | Maximal number of non-zero basis functions:      598 in task    94
  | Maximal number of non-zero basis functions:      606 in task    95
  | Maximal number of non-zero basis functions:      562 in task    96
  | Maximal number of non-zero basis functions:      617 in task    97
  | Maximal number of non-zero basis functions:      605 in task    98
  | Maximal number of non-zero basis functions:      546 in task    99
  | Maximal number of non-zero basis functions:      615 in task   100
  | Maximal number of non-zero basis functions:      596 in task   101
  | Maximal number of non-zero basis functions:      588 in task   102
  | Maximal number of non-zero basis functions:      585 in task   103
  | Maximal number of non-zero basis functions:      599 in task   104
  | Maximal number of non-zero basis functions:      596 in task   105
  | Maximal number of non-zero basis functions:      548 in task   106
  | Maximal number of non-zero basis functions:      589 in task   107
  | Maximal number of non-zero basis functions:      566 in task   108
  | Maximal number of non-zero basis functions:      588 in task   109
  | Maximal number of non-zero basis functions:      612 in task   110
  | Maximal number of non-zero basis functions:      600 in task   111
  | Maximal number of non-zero basis functions:      593 in task   112
  | Maximal number of non-zero basis functions:      587 in task   113
  | Maximal number of non-zero basis functions:      605 in task   114
  | Maximal number of non-zero basis functions:      586 in task   115
  | Maximal number of non-zero basis functions:      538 in task   116
  | Maximal number of non-zero basis functions:      622 in task   117
  | Maximal number of non-zero basis functions:      569 in task   118
  | Maximal number of non-zero basis functions:      564 in task   119
  | Maximal number of non-zero basis functions:      606 in task   120
  | Maximal number of non-zero basis functions:      569 in task   121
  | Maximal number of non-zero basis functions:      597 in task   122
  | Maximal number of non-zero basis functions:      590 in task   123
  | Maximal number of non-zero basis functions:      589 in task   124
  | Maximal number of non-zero basis functions:      606 in task   125
  | Maximal number of non-zero basis functions:      630 in task   126
  | Maximal number of non-zero basis functions:      608 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    215.07
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          284786
  Allocating        0.589 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    215.07
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    215.07
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.184 s, elapsed       35.468 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.286 s           0.286 s
  Available memory per node after integrate hamiltonian matrix [GB]:    215.07
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.502 s, elapsed       19.276 s
  Available memory per node after integrate ovlp matrix [GB]:    215.08
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.08
  Available memory per node after advance_KS_solution [GB]:    215.08
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.176 s           1.177 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.458 s           0.458 s
  | Grid partitioning                           :        0.585 s           0.585 s
  | Preloading free-atom quantities on grid     :        0.117 s           0.117 s
  | Free-atom superposition energy              :        0.013 s           0.013 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.956 MB (on task   9)
  |   Maximum:        3.999 MB (on task   0)
  |   Average:        3.959 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.812 MB (on task 116 after allocating wave)
  |   Maximum:       12.299 MB (on task  86 after allocating wave)
  |   Average:       11.563 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.208 MB (hamiltonian_shell on task 116)
  |   Maximum:        3.322 MB (all_coords on task  77)
  |   Average:        2.703 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    215.08
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       62.609 s, elapsed       69.072 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.553 s           0.553 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.554 s           0.554 s
  Available memory before start of SCF loop [GB]:    215.08

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100738.797
------------------------------------------------------------
  Available memory per node after mixing [GB]:    215.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.494960E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.183436E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.146 s, elapsed       35.195 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.283 s           0.282 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5528E-04,  0.9133E+01
  Finished singularity check of overlap matrix
  | Time :     0.034 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.01859014 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.644795         -507.35069
      2       2.00000         -18.604766         -506.26145
      3       2.00000          -9.779402         -266.11108
      4       2.00000          -9.747612         -265.24601
      5       2.00000          -9.689540         -263.66580
      6       2.00000          -9.672945         -263.21422
      7       2.00000          -9.607406         -261.43082
      8       2.00000          -9.592295         -261.01963
      9       2.00000          -9.370610         -254.98728
     10       2.00000          -9.362732         -254.77290
     11       2.00000          -0.798295          -21.72272
     12       2.00000          -0.762082          -20.73730
     13       2.00000          -0.517975          -14.09481
     14       2.00000          -0.491518          -13.37488
     15       2.00000          -0.410448          -11.16887
     16       2.00000          -0.384353          -10.45878
     17       2.00000          -0.331272           -9.01437
     18       2.00000          -0.305229           -8.30569
     19       2.00000          -0.298383           -8.11942
     20       2.00000          -0.273458           -7.44117
     21       2.00000          -0.257865           -7.01685
     22       2.00000          -0.230579           -6.27438
     23       2.00000          -0.217305           -5.91317
     24       2.00000          -0.198154           -5.39205
     25       2.00000          -0.179930           -4.89614
     26       2.00000          -0.162147           -4.41226
     27       2.00000          -0.158528           -4.31377
     28       2.00000          -0.142148           -3.86805
     29       2.00000          -0.128243           -3.48966
     30       2.00000          -0.097676           -2.65791
     31       2.00000          -0.088614           -2.41131
     32       2.00000          -0.085618           -2.32978
     33       2.00000          -0.071062           -1.93371
     34       2.00000          -0.069851           -1.90075
     35       2.00000          -0.055194           -1.50190
     36       2.00000          -0.048727           -1.32592
     37       2.00000           0.029710            0.80845
     38       2.00000           0.041349            1.12515
     39       2.00000           0.043683            1.18867
     40       2.00000           0.050205            1.36614
     41       2.00000           0.121919            3.31758
     42       2.00000           0.177975            4.84294
     43       0.00000           0.190885            5.19424
     44       0.00000           0.200231            5.44856
     45       0.00000           0.209967            5.71348
     46       0.00000           0.223071            6.07006
     47       0.00000           0.233476            6.35322
     48       0.00000           0.245286            6.67458
     49       0.00000           0.259207            7.05339
     50       0.00000           0.265116            7.21417
     51       0.00000           0.271337            7.38345
     52       0.00000           0.279113            7.59505
     53       0.00000           0.281980            7.67306
     54       0.00000           0.286329            7.79141
     55       0.00000           0.296272            8.06196
     56       0.00000           0.301614            8.20733
     57       0.00000           0.301634            8.20787
     58       0.00000           0.307838            8.37671
     59       0.00000           0.314380            8.55471
     60       0.00000           0.319997            8.70756
     61       0.00000           0.330392            8.99043
     62       0.00000           0.334409            9.09972
     63       0.00000           0.342334            9.31538
     64       0.00000           0.347488            9.45564
     65       0.00000           0.352268            9.58570
     66       0.00000           0.356995            9.71434
     67       0.00000           0.362478            9.86352
     68       0.00000           0.368924           10.03892
     69       0.00000           0.374715           10.19653
     70       0.00000           0.382455           10.40714
     71       0.00000           0.386321           10.51232
     72       0.00000           0.393152           10.69821
     73       0.00000           0.399243           10.86395
     74       0.00000           0.411478           11.19689
     75       0.00000           0.412657           11.22896
     76       0.00000           0.425435           11.57669
     77       0.00000           0.431295           11.73614
     78       0.00000           0.438947           11.94435
     79       0.00000           0.441131           12.00378
     80       0.00000           0.452831           12.32215
     81       0.00000           0.464506           12.63985
     82       0.00000           0.469252           12.76899
     83       0.00000           0.476714           12.97205
     84       0.00000           0.483807           13.16506
     85       0.00000           0.492264           13.39517
     86       0.00000           0.497964           13.55029
     87       0.00000           0.507571           13.81170
     88       0.00000           0.514473           13.99952
     89       0.00000           0.518492           14.10888
     90       0.00000           0.526285           14.32095
     91       0.00000           0.529181           14.39975
     92       0.00000           0.531121           14.45255
     93       0.00000           0.533985           14.53046
     94       0.00000           0.544728           14.82281
     95       0.00000           0.547630           14.90176
     96       0.00000           0.555558           15.11751
     97       0.00000           0.563479           15.33304
     98       0.00000           0.564447           15.35938
     99       0.00000           0.574046           15.62060

  Highest occupied state (VBM) at      4.84294493 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.19423536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.35129043 eV.

  Total energy components:
  | Sum of eigenvalues            :        -240.74383824 Ha       -6550.97314830 eV
  | XC energy correction          :         -67.54040628 Ha       -1837.86796462 eV
  | XC potential correction       :          86.81251881 Ha        2362.28882872 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -37.97720779 Ha       -1033.41240336 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.94254357 Ha      -12706.15309252 eV
  | Total energy, T -> 0          :        -466.94254357 Ha      -12706.15309252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.94254357 Ha      -12706.15309252 eV

  Derived energy quantities:
  | Kinetic energy                :         463.72674765 Ha       12618.64683324 eV
  | Electrostatic energy          :        -863.12888494 Ha      -23486.93196115 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03797007 Ha          -1.03321824 eV
  | Sum of eigenvalues per atom                           :        -181.97147634 eV
  | Total energy (T->0) per atom                          :        -352.94869701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.94869701 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6983E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6551E+04 eV
  | Change of total energy        : -0.1271E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.668 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.853 s, elapsed       85.634 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.694 s           0.694 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.644795         -507.35069
      2       2.00000         -18.604766         -506.26145
      3       2.00000          -9.779402         -266.11108
      4       2.00000          -9.747612         -265.24601
      5       2.00000          -9.689540         -263.66580
      6       2.00000          -9.672945         -263.21422
      7       2.00000          -9.607406         -261.43082
      8       2.00000          -9.592295         -261.01963
      9       2.00000          -9.370610         -254.98728
     10       2.00000          -9.362732         -254.77290
     11       2.00000          -0.798295          -21.72272
     12       2.00000          -0.762082          -20.73730
     13       2.00000          -0.517975          -14.09481
     14       2.00000          -0.491518          -13.37488
     15       2.00000          -0.410448          -11.16887
     16       2.00000          -0.384353          -10.45878
     17       2.00000          -0.331272           -9.01437
     18       2.00000          -0.305229           -8.30569
     19       2.00000          -0.298383           -8.11942
     20       2.00000          -0.273458           -7.44117
     21       2.00000          -0.257865           -7.01685
     22       2.00000          -0.230579           -6.27438
     23       2.00000          -0.217305           -5.91317
     24       2.00000          -0.198154           -5.39205
     25       2.00000          -0.179930           -4.89614
     26       2.00000          -0.162147           -4.41226
     27       2.00000          -0.158528           -4.31377
     28       2.00000          -0.142148           -3.86805
     29       2.00000          -0.128243           -3.48966
     30       2.00000          -0.097676           -2.65791
     31       2.00000          -0.088614           -2.41131
     32       2.00000          -0.085618           -2.32978
     33       2.00000          -0.071062           -1.93371
     34       2.00000          -0.069851           -1.90075
     35       2.00000          -0.055194           -1.50190
     36       2.00000          -0.048727           -1.32592
     37       2.00000           0.029710            0.80845
     38       2.00000           0.041349            1.12515
     39       2.00000           0.043683            1.18867
     40       2.00000           0.050205            1.36614
     41       2.00000           0.121919            3.31758
     42       2.00000           0.177975            4.84294
     43       0.00000           0.190885            5.19424
     44       0.00000           0.200231            5.44856
     45       0.00000           0.209967            5.71348
     46       0.00000           0.223071            6.07006
     47       0.00000           0.233476            6.35322
     48       0.00000           0.245286            6.67458
     49       0.00000           0.259207            7.05339
     50       0.00000           0.265116            7.21417
     51       0.00000           0.271337            7.38345
     52       0.00000           0.279113            7.59505
     53       0.00000           0.281980            7.67306
     54       0.00000           0.286329            7.79141
     55       0.00000           0.296272            8.06196
     56       0.00000           0.301614            8.20733
     57       0.00000           0.301634            8.20787
     58       0.00000           0.307838            8.37671
     59       0.00000           0.314380            8.55471
     60       0.00000           0.319997            8.70756
     61       0.00000           0.330392            8.99043
     62       0.00000           0.334409            9.09972
