------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  075211.678
  Time zero on CPU 1             :   0.755469100000000E+01  s.
  Internal wall clock time zero  :           520415531.678  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D49675B-1E76-49C5-A88C-2541AF192FB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    612       0.00000           5.762174          156.79673
    613       0.00000           5.802711          157.89979
    614       0.00000           5.817216          158.29449
    615       0.00000           5.822315          158.43324
    616       0.00000           5.845694          159.06941
    617       0.00000           5.880089          160.00536
    618       0.00000           5.886398          160.17703
    619       0.00000           5.920180          161.09629
    620       0.00000           5.927374          161.29204
    621       0.00000           5.960572          162.19541
    622       0.00000           5.965790          162.33742
    623       0.00000           5.983090          162.80815
    624       0.00000           5.998751          163.23431
    625       0.00000           6.025416          163.95991
    626       0.00000           6.035140          164.22451
    627       0.00000           6.040035          164.35772
    628       0.00000           6.065820          165.05935
    629       0.00000           6.088007          165.66310
    630       0.00000           6.105662          166.14351
    631       0.00000           6.150467          167.36273
    632       0.00000           6.166657          167.80326
    633       0.00000           6.181734          168.21354
    634       0.00000           6.187442          168.36887
    635       0.00000           6.242481          169.86656
    636       0.00000           6.257976          170.28819
    637       0.00000           6.309014          171.67701
    638       0.00000           6.332061          172.30415
    639       0.00000           6.340422          172.53165
    640       0.00000           6.365223          173.20654
    641       0.00000           6.454847          175.64531
    642       0.00000           6.472513          176.12605
    643       0.00000           6.485116          176.46898
    644       0.00000           6.489155          176.57890
    645       0.00000           6.518204          177.36934
    646       0.00000           6.539970          177.96165
    647       0.00000           6.601948          179.64814
    648       0.00000           6.622130          180.19732
    649       0.00000           6.701815          182.36566
    650       0.00000           6.729206          183.11100
    651       0.00000           6.767814          184.16158
    652       0.00000           6.783921          184.59987
    653       0.00000           6.868177          186.89261
    654       0.00000           6.895967          187.64882
    655       0.00000           7.009430          190.73629
    656       0.00000           7.016996          190.94217
    657       0.00000           7.123040          193.82778
    658       0.00000           7.140082          194.29152
    659       0.00000           7.155536          194.71205
    660       0.00000           7.219426          196.45059
    661       0.00000           7.227557          196.67184
    662       0.00000           7.237960          196.95492
    663       0.00000           7.278389          198.05505
    664       0.00000           7.289544          198.35859
    665       0.00000           7.315665          199.06936
    666       0.00000           7.370068          200.54975
    667       0.00000           7.376330          200.72016
    668       0.00000           7.440070          202.45461
    669       0.00000           7.560870          205.74173
    670       0.00000           7.567456          205.92096
    671       0.00000           7.663177          208.52564
    672       0.00000           7.681004          209.01077
    673       0.00000           7.717750          210.01065
    674       0.00000           7.721020          210.09963
    675       0.00000           7.875825          214.31210
    676       0.00000           7.918326          215.46861
    677       0.00000           7.986760          217.33081
    678       0.00000           8.009280          217.94360
    679       0.00000           8.331663          226.71608
    680       0.00000           8.407947          228.79189
    681       0.00000           8.486487          230.92906
    682       0.00000           8.499367          231.27953
    683       0.00000           8.509177          231.54649
    684       0.00000           8.532584          232.18344
    685       0.00000           8.551149          232.68860
    686       0.00000           8.571443          233.24083
    687       0.00000           8.674558          236.04673
    688       0.00000           8.730224          237.56147
    689       0.00000           8.757948          238.31589
    690       0.00000           8.787588          239.12243
    691       0.00000           8.850649          240.83842
    692       0.00000           8.893054          241.99232
    693       0.00000           8.912474          242.52077
    694       0.00000           9.039795          245.98535
    695       0.00000           9.072097          246.86433
    696       0.00000           9.160864          249.27979
    697       0.00000          10.063017          273.82861
    698       0.00000          10.074998          274.15464
    699       0.00000          10.168535          276.69993
    700       0.00000          10.179435          276.99653
    701       0.00000          10.202269          277.61788
    702       0.00000          10.212786          277.90404
    703       0.00000          10.322127          280.87937
    704       0.00000          10.359636          281.90004
    705       0.00000          10.437360          284.01500
    706       0.00000          10.471641          284.94786
    707       0.00000          10.552891          287.15878
    708       0.00000          10.570774          287.64540
    709       0.00000          10.662108          290.13072
    710       0.00000          10.711370          291.47121
    711       0.00000          10.852552          295.31297
    712       0.00000          10.860059          295.51723
    713       0.00000          10.873949          295.89520
    714       0.00000          10.886209          296.22883
    715       0.00000          11.160783          303.70036
    716       0.00000          11.188448          304.45317
    717       0.00000          11.376248          309.56346
    718       0.00000          11.400407          310.22085
    719       0.00000          11.609407          315.90804
    720       0.00000          11.625788          316.35378
    721       0.00000          11.880569          323.28673
    722       0.00000          11.887005          323.46185
    723       0.00000          11.911758          324.13542
    724       0.00000          11.929886          324.62871
    725       0.00000          12.024066          327.19149
    726       0.00000          12.092252          329.04692
    727       0.00000          12.108322          329.48420
    728       0.00000          12.148404          330.57488
    729       0.00000          12.243791          333.17051
    730       0.00000          12.278989          334.12828
    731       0.00000          12.314083          335.08325
    732       0.00000          12.338936          335.75954
    733       0.00000          12.385245          337.01967
    734       0.00000          12.407051          337.61305
    735       0.00000          12.471583          339.36904
    736       0.00000          12.558595          341.73676
    737       0.00000          12.830024          349.12272
    738       0.00000          12.852363          349.73058
    739       0.00000          12.864921          350.07231
    740       0.00000          12.885707          350.63793
    741       0.00000          13.001010          353.77549
    742       0.00000          13.060027          355.38141
    743       0.00000          13.449387          365.97644
    744       0.00000          13.478058          366.75662
    745       0.00000          13.615150          370.48708
    746       0.00000          13.675484          372.12887
    747       0.00000          14.009966          381.23056
    748       0.00000          14.518870          395.07855
    749       0.00000          14.578391          396.69820
    750       0.00000          14.610605          397.57479
    751       0.00000          15.392712          418.85701
    752       0.00000          15.444852          420.27581
    753       0.00000          15.467810          420.90053
    754       0.00000          15.755093          428.71791
    755       0.00000          17.546298          477.45906
    756       0.00000          17.947116          488.36589
    757       0.00000          19.685706          535.67531
    758       0.00000          20.324967          553.07049
    759       0.00000          26.023397          708.13266
    760       0.00000          26.066972          709.31840
    761       0.00000          27.191396          739.91552
    762       0.00000          27.218815          740.66163
    763       0.00000          27.475880          747.65673
    764       0.00000          27.484432          747.88945
    765       0.00000          27.701944          753.80825
    766       0.00000          27.727336          754.49920
    767       0.00000          27.834263          757.40882
    768       0.00000          27.847055          757.75691
    769       0.00000          96.913076         2637.13897
    770       0.00000          97.781999         2660.78357
    771       0.00000         187.914896         5113.42449
    772       0.00000         188.062808         5117.44938
    773       0.00000         192.348635         5234.07267
    774       0.00000         192.389464         5235.18367
    775       0.00000         193.250335         5258.60916
    776       0.00000         193.272078         5259.20082
    777       0.00000         194.334944         5288.12289
    778       0.00000         194.346293         5288.43171
    779       0.00000         195.208014         5311.88034
    780       0.00000         195.230779         5312.49979

  Highest occupied state (VBM) at     -7.28931820 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.99195409 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.29736411 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.73057162 Ha       -8482.62044476 eV
  | XC energy correction          :         -79.16457628 Ha       -2154.17772401 eV
  | XC potential correction       :         101.75100368 Ha        2768.78568445 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -15.77016015 Ha        -429.12789149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95269806 Ha      -14856.12878575 eV
  | Total energy, T -> 0          :        -545.95269806 Ha      -14856.12878575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95269806 Ha      -14856.12878575 eV

  Derived energy quantities:
  | Kinetic energy                :         543.72603754 Ha       14795.53827028 eV
  | Electrostatic energy          :       -1010.51415932 Ha      -27497.48933202 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03747113 Ha          -1.01964141 eV
  | Sum of eigenvalues per atom                           :        -235.62834569 eV
  | Total energy (T->0) per atom                          :        -412.67024405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67024405 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.015 MB for tmp
      Allocating      0.024 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.128 s, elapsed       77.818 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.021 s           0.021 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.174 s           0.173 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3976E+00
  | Change of unmixed KS density  :  0.4219E+00
  | Change of sum of eigenvalues  : -0.9255E+02 eV
  | Change of total energy        :  0.3276E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.433 s           0.433 s
  | Charge density update                       :        0.174 s           0.174 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.058 s           0.058 s
  | Integration                                 :        0.086 s           0.086 s
  | Solution of K.-S. eqns.                     :        0.100 s           0.101 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.032 MB (on task 381)
  |   Maximum:        9.181 MB (on task  43)
  |   Average:        9.085 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.266 MB (on task 208 after allocating gradient_basis_wave)
  |   Maximum:       17.833 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       16.151 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  075218.756
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.220556E+00
  | N minus   2       0.271262E+01
  | N minus   3      -0.196915E+02
  Available memory per node after mixing [GB]:    215.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.275495E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.213315E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.260736E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.052 s, elapsed        0.058 s
  | RMS charge density error from multipole expansion :   0.174828E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.321 s, elapsed       40.223 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.087 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.024 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
      Allocating      0.015 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56465351 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.820783         -512.13957
      2       2.00000         -18.799019         -511.54734
      3       2.00000          -9.956042         -270.91769
      4       2.00000          -9.940875         -270.50497
      5       2.00000          -9.908675         -269.62878
      6       2.00000          -9.908227         -269.61658
      7       2.00000          -9.903293         -269.48231
      8       2.00000          -9.901860         -269.44333
      9       2.00000          -9.900372         -269.40284
     10       2.00000          -9.892716         -269.19450
     11       2.00000          -9.886263         -269.01890
     12       2.00000          -9.881609         -268.89225
     13       2.00000          -0.967705          -26.33259
     14       2.00000          -0.951806          -25.89997
     15       2.00000          -0.756961          -20.59795
     16       2.00000          -0.747877          -20.35077
     17       2.00000          -0.702689          -19.12114
     18       2.00000          -0.692351          -18.83984
     19       2.00000          -0.630186          -17.14823
     20       2.00000          -0.618667          -16.83480
     21       2.00000          -0.558823          -15.20635
     22       2.00000          -0.548948          -14.93763
     23       2.00000          -0.541825          -14.74380
     24       2.00000          -0.532440          -14.48844
     25       2.00000          -0.488047          -13.28043
     26       2.00000          -0.472923          -12.86889
     27       2.00000          -0.459032          -12.49090
     28       2.00000          -0.449675          -12.23627
     29       2.00000          -0.424460          -11.55016
     30       2.00000          -0.414714          -11.28495
     31       2.00000          -0.404861          -11.01683
     32       2.00000          -0.394664          -10.73935
     33       2.00000          -0.394291          -10.72921
     34       2.00000          -0.386725          -10.52333
     35       2.00000          -0.373373          -10.16000
     36       2.00000          -0.364049           -9.90629
     37       2.00000          -0.357432           -9.72623
     38       2.00000          -0.348009           -9.46979
     39       2.00000          -0.325055           -8.84518
     40       2.00000          -0.322415           -8.77336
     41       2.00000          -0.316465           -8.61145
     42       2.00000          -0.316028           -8.59955
     43       2.00000          -0.311808           -8.48473
     44       2.00000          -0.308800           -8.40289
     45       2.00000          -0.304190           -8.27743
     46       2.00000          -0.302154           -8.22204
     47       2.00000          -0.296742           -8.07476
     48       2.00000          -0.286984           -7.80923
     49       2.00000          -0.259071           -7.04968
     50       2.00000          -0.237446           -6.46123
     51       0.00000          -0.024551           -0.66808
     52       0.00000          -0.002369           -0.06448
     53       0.00000           0.003464            0.09425
     54       0.00000           0.007548            0.20540
     55       0.00000           0.013587            0.36971
     56       0.00000           0.016208            0.44105
     57       0.00000           0.019443            0.52906
     58       0.00000           0.022366            0.60860
     59       0.00000           0.026145            0.71145
     60       0.00000           0.034316            0.93379
     61       0.00000           0.052434            1.42680
     62       0.00000           0.058040            1.57934
     63       0.00000           0.059640            1.62287
     64       0.00000           0.063633            1.73154
     65       0.00000           0.071978            1.95862
     66       0.00000           0.076195            2.07337
     67       0.00000           0.080180            2.18180
     68       0.00000           0.081192            2.20934
     69       0.00000           0.083875            2.28235
     70       0.00000           0.094109            2.56085
     71       0.00000           0.095757            2.60567
     72       0.00000           0.100991            2.74811
     73       0.00000           0.104120            2.83324
     74       0.00000           0.111268            3.02776
     75       0.00000           0.111946            3.04622
     76       0.00000           0.116189            3.16167
     77       0.00000           0.129475            3.52320
     78       0.00000           0.134421            3.65778
     79       0.00000           0.144119            3.92169
     80       0.00000           0.151592            4.12503
     81       0.00000           0.156041            4.24608
     82       0.00000           0.164397            4.47346
     83       0.00000           0.165869            4.51352
     84       0.00000           0.171098            4.65582
     85       0.00000           0.179288            4.87867
     86       0.00000           0.180559            4.91327
     87       0.00000           0.183588            4.99568
     88       0.00000           0.188733            5.13569
     89       0.00000           0.205134            5.58197
     90       0.00000           0.205847            5.60138
     91       0.00000           0.214149            5.82728
     92       0.00000           0.215809            5.87246
     93       0.00000           0.218443            5.94413
     94       0.00000           0.223568            6.08358
     95       0.00000           0.238934            6.50173
     96       0.00000           0.243776            6.63349
     97       0.00000           0.245914            6.69166
     98       0.00000           0.250911            6.82764
     99       0.00000           0.258784            7.04187
    100       0.00000           0.263636            7.17389
    101       0.00000           0.273275            7.43619
    102       0.00000           0.284416            7.73936
    103       0.00000           0.293498            7.98650
    104       0.00000           0.300482            8.17652
    105       0.00000           0.302883            8.24186
    106       0.00000           0.310850            8.45865
    107       0.00000           0.315153            8.57576
    108       0.00000           0.321715            8.75430
    109       0.00000           0.332853            9.05739
    110       0.00000           0.333266            9.06864
    111       0.00000           0.336367            9.15302
    112       0.00000           0.338050            9.19882
    113       0.00000           0.343655            9.35134
    114       0.00000           0.346213            9.42093
    115       0.00000           0.352536            9.59300
    116       0.00000           0.353004            9.60573
    117       0.00000           0.360193            9.80135
    118       0.00000           0.363997            9.90486
    119       0.00000           0.368880           10.03773
    120       0.00000           0.376168           10.23606
    121       0.00000           0.383228           10.42815
    122       0.00000           0.387676           10.54921
    123       0.00000           0.391202           10.64515
    124       0.00000           0.393159           10.69839
    125       0.00000           0.396844           10.79868
    126       0.00000           0.399348           10.86682
    127       0.00000           0.403369           10.97622
    128       0.00000           0.404261           11.00051
    129       0.00000           0.405911           11.04540
    130       0.00000           0.408868           11.12586
    131       0.00000           0.414695           11.28443
    132       0.00000           0.421148           11.46002
    133       0.00000           0.426115           11.59517
    134       0.00000           0.428600           11.66281
    135       0.00000           0.444823           12.10425
    136       0.00000           0.450530           12.25955
    137       0.00000           0.458081           12.46500
    138       0.00000           0.472927           12.86901
    139       0.00000           0.488632           13.29635
    140       0.00000           0.497921           13.54913
    141       0.00000           0.510834           13.90051
    142       0.00000           0.526121           14.31648
    143       0.00000           0.532813           14.49858
    144       0.00000           0.542232           14.75488
    145       0.00000           0.558964           15.21018
    146       0.00000           0.567513           15.44282
    147       0.00000           0.574328           15.62825
    148       0.00000           0.583288           15.87209
    149       0.00000           0.589083           16.02977
    150       0.00000           0.616382           16.77261
    151       0.00000           0.622319           16.93415
    152       0.00000           0.642516           17.48376
    153       0.00000           0.654025           17.79692
    154       0.00000           0.660833           17.98217
    155       0.00000           0.672220           18.29203
    156       0.00000           0.677913           18.44695
    157       0.00000           0.683569           18.60087
    158       0.00000           0.698667           19.01170
    159       0.00000           0.702095           19.10498
    160       0.00000           0.704583           19.17267
    161       0.00000           0.714193           19.43419
    162       0.00000           0.717831           19.53319
    163       0.00000           0.720168           19.59676
    164       0.00000           0.729386           19.84761
    165       0.00000           0.740918           20.16140
    166       0.00000           0.760449           20.69287
    167       0.00000           0.765565           20.83210
    168       0.00000           0.780733           21.24482
    169       0.00000           0.790609           21.51358
    170       0.00000           0.798800           21.73646
    171       0.00000           0.804757           21.89856
    172       0.00000           0.808639           22.00417
    173       0.00000           0.823306           22.40330
    174       0.00000           0.833312           22.67558
    175       0.00000           0.835615           22.73825
    176       0.00000           0.849536           23.11706
    177       0.00000           0.852440           23.19607
    178       0.00000           0.861334           23.43810
    179       0.00000           0.867226           23.59842
    180       0.00000           0.877302           23.87260
    181       0.00000           0.884223           24.06092
    182       0.00000           0.886508           24.12311
    183       0.00000           0.894763           24.34773
    184       0.00000           0.897811           24.43067
    185       0.00000           0.902424           24.55620
    186       0.00000           0.903468           24.58463
    187       0.00000           0.910263           24.76951
    188       0.00000           0.914496           24.88470
    189       0.00000           0.918932           25.00542
    190       0.00000           0.923693           25.13495
    191       0.00000           0.930733           25.32653
    192       0.00000           0.937701           25.51615
    193       0.00000           0.952920           25.93027
    194       0.00000           0.957356           26.05099
    195       0.00000           0.959992           26.12272
    196       0.00000           0.968353           26.35021
    197       0.00000           0.970327           26.40395
    198       0.00000           0.979935           26.66540
    199       0.00000           0.987621           26.87454
    200       0.00000           0.994756           27.06869
    201       0.00000           0.997990           27.15668
    202       0.00000           1.001342           27.24790
    203       0.00000           1.020307           27.76396
    204       0.00000           1.027061           27.94774
    205       0.00000           1.035338           28.17299
    206       0.00000           1.037533           28.23270
    207       0.00000           1.042992           28.38127
    208       0.00000           1.052273           28.63380
    209       0.00000           1.054460           28.69330
    210       0.00000           1.056807           28.75719
    211       0.00000           1.060408           28.85517
    212       0.00000           1.065377           28.99038
    213       0.00000           1.068307           29.07011
    214       0.00000           1.073275           29.20530
    215       0.00000           1.075970           29.27864
    216       0.00000           1.081854           29.43875
    217       0.00000           1.093151           29.74615
    218       0.00000           1.104581           30.05717
    219       0.00000           1.109469           30.19018
    220       0.00000           1.120878           30.50063
    221       0.00000           1.127360           30.67703
    222       0.00000           1.136529           30.92652
    223       0.00000           1.141793           31.06977
    224       0.00000           1.149266           31.27311
    225       0.00000           1.154611           31.41857
    226       0.00000           1.159149           31.54204
    227       0.00000           1.177787           32.04922
    228       0.00000           1.184006           32.21843
    229       0.00000           1.186436           32.28456
    230       0.00000           1.199632           32.64366
    231       0.00000           1.209403           32.90953
    232       0.00000           1.214809           33.05664
    233       0.00000           1.218154           33.14766
    234       0.00000           1.226408           33.37227
    235       0.00000           1.233319           33.56032
    236       0.00000           1.235915           33.63095
    237       0.00000           1.238471           33.70050
    238       0.00000           1.243100           33.82648
    239       0.00000           1.246782           33.92667
    240       0.00000           1.255324           34.15911
    241       0.00000           1.262683           34.35934
    242       0.00000           1.265597           34.43866
    243       0.00000           1.277290           34.75684
    244       0.00000           1.288197           35.05364
    245       0.00000           1.290131           35.10625
    246       0.00000           1.301338           35.41122
    247       0.00000           1.309803           35.64155
    248       0.00000           1.314781           35.77701
    249       0.00000           1.319628           35.90891
    250       0.00000           1.328268           36.14401
    251       0.00000           1.329862           36.18740
    252       0.00000           1.339595           36.45222
    253       0.00000           1.349286           36.71593
    254       0.00000           1.355460           36.88394
    255       0.00000           1.360081           37.00969
    256       0.00000           1.373427           37.37284
    257       0.00000           1.395950           37.98574
    258       0.00000           1.402702           38.16947
    259       0.00000           1.408254           38.32055
    260       0.00000           1.422188           38.69969
    261       0.00000           1.435945           39.07405
    262       0.00000           1.442727           39.25860
    263       0.00000           1.447708           39.39413
    264       0.00000           1.470172           40.00542
    265       0.00000           1.516336           41.26161
    266       0.00000           1.531488           41.67392
    267       0.00000           1.550031           42.17850
    268       0.00000           1.554553           42.30154
    269       0.00000           1.561426           42.48858
    270       0.00000           1.578425           42.95112
    271       0.00000           1.580361           43.00381
    272       0.00000           1.588691           43.23049
    273       0.00000           1.594247           43.38166
    274       0.00000           1.600402           43.54916
    275       0.00000           1.610418           43.82171
    276       0.00000           1.624972           44.21773
    277       0.00000           1.654981           45.03433
    278       0.00000           1.668457           45.40103
    279       0.00000           1.670452           45.45532
    280       0.00000           1.672594           45.51360
    281       0.00000           1.678245           45.66736
    282       0.00000           1.682021           45.77011
    283       0.00000           1.693810           46.09090
    284       0.00000           1.705689           46.41416
    285       0.00000           1.711887           46.58282
    286       0.00000           1.719563           46.79168
    287       0.00000           1.727657           47.01194
    288       0.00000           1.746498           47.52462
    289       0.00000           1.763692           47.99251
    290       0.00000           1.776226           48.33356
    291       0.00000           1.794292           48.82516
    292       0.00000           1.807214           49.17679
    293       0.00000           1.816122           49.41920
    294       0.00000           1.823944           49.63203
    295       0.00000           1.827231           49.72149
    296       0.00000           1.835349           49.94239
    297       0.00000           1.840676           50.08735
    298       0.00000           1.846526           50.24653
    299       0.00000           1.871220           50.91849
    300       0.00000           1.880809           51.17942
    301       0.00000           1.892550           51.49891
    302       0.00000           1.914413           52.09384
    303       0.00000           1.929283           52.49847
    304       0.00000           1.950745           53.08248
    305       0.00000           1.958910           53.30465
    306       0.00000           1.972977           53.68742
    307       0.00000           1.980428           53.89019
    308       0.00000           2.005526           54.57314
    309       0.00000           2.020659           54.98494
    310       0.00000           2.061721           56.10227
    311       0.00000           2.067599           56.26224
    312       0.00000           2.077761           56.53875
    313       0.00000           2.093627           56.97049
    314       0.00000           2.100565           57.15928
    315       0.00000           2.107752           57.35484
    316       0.00000           2.109480           57.40186
    317       0.00000           2.117108           57.60943
    318       0.00000           2.127030           57.87942
    319       0.00000           2.143271           58.32137
    320       0.00000           2.155056           58.64206
    321       0.00000           2.160487           58.78985
    322       0.00000           2.163431           58.86996
    323       0.00000           2.167634           58.98431
    324       0.00000           2.178067           59.26821
    325       0.00000           2.182740           59.39537
    326       0.00000           2.208776           60.10385
    327       0.00000           2.212278           60.19915
    328       0.00000           2.214360           60.25579
    329       0.00000           2.222509           60.47754
    330       0.00000           2.225194           60.55061
    331       0.00000           2.231322           60.71737
    332       0.00000           2.231941           60.73420
    333       0.00000           2.266552           61.67603
    334       0.00000           2.276002           61.93318
    335       0.00000           2.284018           62.15130
    336       0.00000           2.290683           62.33267
    337       0.00000           2.298620           62.54863
    338       0.00000           2.303515           62.68183
    339       0.00000           2.315381           63.00473
    340       0.00000           2.320832           63.15306
    341       0.00000           2.329581           63.39113
    342       0.00000           2.337381           63.60337
    343       0.00000           2.342278           63.73662
    344       0.00000           2.343456           63.76869
    345       0.00000           2.352173           64.00588
    346       0.00000           2.353017           64.02884
    347       0.00000           2.367324           64.41815
    348       0.00000           2.374632           64.61704
    349       0.00000           2.377426           64.69306
    350       0.00000           2.378654           64.72646
    351       0.00000           2.384400           64.88282
    352       0.00000           2.392811           65.11169
    353       0.00000           2.408765           65.54582
    354       0.00000           2.419454           65.83669
    355       0.00000           2.426927           66.04004
    356       0.00000           2.430416           66.13498
    357       0.00000           2.442306           66.45852
    358       0.00000           2.451776           66.71621
    359       0.00000           2.461835           66.98995
    360       0.00000           2.473967           67.32006
    361       0.00000           2.482620           67.55552
    362       0.00000           2.500407           68.03954
    363       0.00000           2.515225           68.44276
    364       0.00000           2.520945           68.59840
    365       0.00000           2.530896           68.86919
    366       0.00000           2.533642           68.94390
    367       0.00000           2.539083           69.09195
    368       0.00000           2.544905           69.25037
    369       0.00000           2.547635           69.32467
    370       0.00000           2.570797           69.95493
    371       0.00000           2.577517           70.13780
    372       0.00000           2.591417           70.51604
    373       0.00000           2.597434           70.67977
    374       0.00000           2.602935           70.82948
    375       0.00000           2.640971           71.86449
    376       0.00000           2.654114           72.22212
    377       0.00000           2.668467           72.61267
    378       0.00000           2.679992           72.92630
    379       0.00000           2.685621           73.07946
    380       0.00000           2.697630           73.40624
    381       0.00000           2.703579           73.56814
    382       0.00000           2.712263           73.80442
    383       0.00000           2.719248           73.99451
    384       0.00000           2.721764           74.06297
    385       0.00000           2.743894           74.66515
    386       0.00000           2.748364           74.78679
    387       0.00000           2.757743           75.04200
    388       0.00000           2.765850           75.26262
    389       0.00000           2.768584           75.33701
    390       0.00000           2.775962           75.53777
    391       0.00000           2.788031           75.86618
    392       0.00000           2.792313           75.98271
    393       0.00000           2.814588           76.58883
    394       0.00000           2.818840           76.70454
    395       0.00000           2.845629           77.43352
    396       0.00000           2.853125           77.63748
    397       0.00000           2.855659           77.70644
    398       0.00000           2.872882           78.17510
    399       0.00000           2.886453           78.54439
    400       0.00000           2.889550           78.62865
    401       0.00000           2.904702           79.04095
    402       0.00000           2.920990           79.48418
    403       0.00000           2.972853           80.89544
    404       0.00000           2.974378           80.93694
    405       0.00000           2.982711           81.16369
