------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.659797300000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A46C475-FAB5-4E57-AC8C-1374AA3E556D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    731       0.00000           3.578919           97.38733
    732       0.00000           3.584254           97.53252
    733       0.00000           3.587008           97.60746
    734       0.00000           3.599074           97.93578
    735       0.00000           3.602808           98.03741
    736       0.00000           3.609326           98.21476
    737       0.00000           3.616644           98.41390
    738       0.00000           3.620911           98.53001
    739       0.00000           3.625515           98.65529
    740       0.00000           3.630383           98.78775
    741       0.00000           3.638481           99.00810
    742       0.00000           3.645382           99.19588
    743       0.00000           3.648087           99.26951
    744       0.00000           3.659779           99.58766
    745       0.00000           3.666061           99.75860
    746       0.00000           3.669740           99.85872
    747       0.00000           3.674442           99.98666
    748       0.00000           3.678924          100.10862
    749       0.00000           3.689407          100.39386
    750       0.00000           3.697944          100.62619
    751       0.00000           3.704434          100.80277
    752       0.00000           3.710890          100.97846
    753       0.00000           3.714509          101.07693
    754       0.00000           3.720735          101.24635
    755       0.00000           3.727382          101.42723
    756       0.00000           3.736784          101.68305
    757       0.00000           3.740598          101.78684
    758       0.00000           3.744796          101.90107
    759       0.00000           3.748251          101.99509
    760       0.00000           3.758974          102.28688
    761       0.00000           3.760516          102.32885
    762       0.00000           3.768525          102.54679
    763       0.00000           3.773894          102.69287
    764       0.00000           3.778580          102.82040
    765       0.00000           3.779434          102.84363
    766       0.00000           3.782124          102.91684
    767       0.00000           3.784885          102.99197
    768       0.00000           3.790639          103.14855
    769       0.00000           3.796412          103.30562
    770       0.00000           3.801328          103.43941
    771       0.00000           3.809708          103.66743
    772       0.00000           3.812210          103.73552
    773       0.00000           3.818625          103.91008
    774       0.00000           3.823420          104.04054
    775       0.00000           3.831954          104.27278
    776       0.00000           3.838023          104.43793
    777       0.00000           3.845194          104.63304
    778       0.00000           3.846703          104.67413
    779       0.00000           3.851892          104.81533
    780       0.00000           3.858438          104.99344
    781       0.00000           3.863838          105.14039
    782       0.00000           3.869535          105.29539
    783       0.00000           3.871646          105.35284
    784       0.00000           3.880522          105.59436
    785       0.00000           3.885145          105.72018
    786       0.00000           3.891586          105.89544
    787       0.00000           3.900323          106.13319
    788       0.00000           3.903866          106.22959
    789       0.00000           3.909093          106.37184
    790       0.00000           3.914516          106.51939
    791       0.00000           3.917433          106.59878
    792       0.00000           3.921436          106.70771
    793       0.00000           3.933275          107.02985
    794       0.00000           3.937634          107.14847
    795       0.00000           3.941926          107.26527
    796       0.00000           3.948276          107.43806
    797       0.00000           3.952563          107.55470
    798       0.00000           3.954988          107.62071
    799       0.00000           3.964382          107.87631
    800       0.00000           3.973579          108.12658
    801       0.00000           3.977930          108.24497
    802       0.00000           3.979865          108.29763
    803       0.00000           3.985277          108.44490
    804       0.00000           3.991192          108.60587
    805       0.00000           4.005798          109.00331
    806       0.00000           4.011466          109.15755
    807       0.00000           4.014477          109.23947
    808       0.00000           4.023824          109.49382
    809       0.00000           4.032327          109.72520
    810       0.00000           4.040790          109.95548
    811       0.00000           4.045620          110.08693
    812       0.00000           4.051981          110.26001
    813       0.00000           4.060469          110.49097
    814       0.00000           4.062390          110.54326
    815       0.00000           4.065803          110.63612
    816       0.00000           4.070578          110.76606
    817       0.00000           4.078959          110.99412
    818       0.00000           4.085722          111.17815
    819       0.00000           4.092696          111.36793
    820       0.00000           4.097037          111.48604
    821       0.00000           4.101023          111.59450
    822       0.00000           4.104841          111.69840
    823       0.00000           4.114141          111.95146
    824       0.00000           4.116335          112.01119
    825       0.00000           4.123092          112.19505
    826       0.00000           4.125651          112.26468
    827       0.00000           4.135950          112.54494
    828       0.00000           4.136803          112.56815
    829       0.00000           4.144039          112.76503
    830       0.00000           4.150316          112.93586
    831       0.00000           4.153308          113.01725
    832       0.00000           4.158202          113.15043
    833       0.00000           4.164382          113.31859
    834       0.00000           4.173507          113.56691
    835       0.00000           4.175351          113.61708
    836       0.00000           4.176272          113.64213
    837       0.00000           4.181629          113.78792
    838       0.00000           4.188848          113.98436
    839       0.00000           4.189172          113.99317
    840       0.00000           4.201243          114.32164
    841       0.00000           4.203391          114.38008
    842       0.00000           4.206114          114.45418
    843       0.00000           4.210609          114.57650
    844       0.00000           4.219629          114.82196
    845       0.00000           4.230276          115.11168
    846       0.00000           4.233359          115.19555
    847       0.00000           4.234924          115.23814
    848       0.00000           4.243843          115.48084
    849       0.00000           4.244457          115.49755
    850       0.00000           4.249226          115.62731
    851       0.00000           4.261258          115.95473
    852       0.00000           4.267171          116.11563
    853       0.00000           4.268970          116.16459
    854       0.00000           4.274165          116.30596
    855       0.00000           4.280201          116.47020
    856       0.00000           4.285214          116.60661
    857       0.00000           4.291792          116.78561
    858       0.00000           4.295047          116.87417
    859       0.00000           4.300651          117.02666
    860       0.00000           4.307216          117.20531
    861       0.00000           4.317427          117.48316
    862       0.00000           4.332356          117.88940
    863       0.00000           4.334412          117.94535
    864       0.00000           4.338293          118.05097
    865       0.00000           4.348550          118.33006
    866       0.00000           4.350851          118.39269
    867       0.00000           4.357753          118.58050
    868       0.00000           4.361600          118.68518
    869       0.00000           4.365447          118.78985
    870       0.00000           4.373529          119.00979
    871       0.00000           4.377376          119.11446
    872       0.00000           4.380436          119.19772
    873       0.00000           4.386815          119.37132
    874       0.00000           4.392748          119.53275
    875       0.00000           4.397114          119.65156
    876       0.00000           4.412654          120.07444
    877       0.00000           4.417015          120.19309
    878       0.00000           4.422529          120.34313
    879       0.00000           4.427675          120.48317
    880       0.00000           4.435632          120.69969
    881       0.00000           4.441339          120.85499
    882       0.00000           4.445139          120.95839
    883       0.00000           4.447500          121.02262
    884       0.00000           4.454045          121.20073
    885       0.00000           4.463446          121.45653
    886       0.00000           4.465334          121.50791
    887       0.00000           4.471807          121.68406
    888       0.00000           4.485432          122.05481
    889       0.00000           4.489076          122.15396
    890       0.00000           4.499890          122.44823
    891       0.00000           4.504603          122.57650
    892       0.00000           4.506050          122.61586
    893       0.00000           4.513630          122.82212
    894       0.00000           4.516509          122.90048
    895       0.00000           4.522272          123.05729
    896       0.00000           4.533198          123.35460
    897       0.00000           4.538280          123.49289
    898       0.00000           4.541186          123.57195
    899       0.00000           4.544555          123.66363
    900       0.00000           4.556014          123.97545
    901       0.00000           4.566897          124.27160
    902       0.00000           4.573950          124.46351
    903       0.00000           4.576405          124.53032
    904       0.00000           4.580896          124.65251
    905       0.00000           4.585912          124.78901
    906       0.00000           4.594178          125.01395
    907       0.00000           4.600602          125.18874
    908       0.00000           4.609862          125.44072
    909       0.00000           4.615533          125.59505
    910       0.00000           4.618069          125.66405
    911       0.00000           4.626512          125.89378
    912       0.00000           4.631024          126.01657
    913       0.00000           4.636754          126.17249
    914       0.00000           4.643195          126.34777
    915       0.00000           4.649445          126.51783
    916       0.00000           4.653845          126.63757
    917       0.00000           4.667455          127.00791
    918       0.00000           4.670207          127.08279
    919       0.00000           4.680106          127.35216
    920       0.00000           4.684273          127.46556
    921       0.00000           4.701955          127.94672
    922       0.00000           4.709230          128.14467
    923       0.00000           4.712604          128.23648
    924       0.00000           4.721373          128.47509
    925       0.00000           4.732111          128.76730
    926       0.00000           4.734566          128.83410
    927       0.00000           4.739571          128.97028
    928       0.00000           4.752582          129.32434
    929       0.00000           4.762377          129.59086
    930       0.00000           4.770615          129.81504
    931       0.00000           4.781418          130.10902
    932       0.00000           4.792178          130.40180
    933       0.00000           4.804616          130.74026
    934       0.00000           4.808221          130.83836
    935       0.00000           4.817699          131.09625
    936       0.00000           4.820302          131.16710
    937       0.00000           4.833152          131.51676
    938       0.00000           4.834730          131.55969
    939       0.00000           4.839330          131.68488
    940       0.00000           4.849543          131.96277
    941       0.00000           4.855874          132.13505
    942       0.00000           4.856868          132.16212
    943       0.00000           4.868056          132.46654
    944       0.00000           4.871732          132.56658
    945       0.00000           4.875208          132.66117
    946       0.00000           4.888113          133.01232
    947       0.00000           4.897760          133.27484
    948       0.00000           4.905051          133.47324
    949       0.00000           4.911402          133.64606
    950       0.00000           4.919201          133.85828
    951       0.00000           4.920826          133.90250
    952       0.00000           4.933587          134.24972
    953       0.00000           4.936638          134.33275
    954       0.00000           4.939276          134.40453
    955       0.00000           4.942476          134.49162
    956       0.00000           4.948925          134.66711
    957       0.00000           4.951930          134.74888
    958       0.00000           4.959813          134.96338
    959       0.00000           4.968318          135.19481
    960       0.00000           4.971250          135.27460
    961       0.00000           4.979929          135.51076
    962       0.00000           4.989319          135.76627
    963       0.00000           4.993010          135.86670
    964       0.00000           4.998969          136.02886
    965       0.00000           5.003906          136.16320
    966       0.00000           5.008453          136.28694
    967       0.00000           5.016331          136.50131
    968       0.00000           5.028886          136.84296
    969       0.00000           5.032754          136.94822
    970       0.00000           5.040575          137.16103
    971       0.00000           5.046561          137.32391
    972       0.00000           5.051945          137.47041
    973       0.00000           5.053982          137.52586
    974       0.00000           5.063959          137.79733
    975       0.00000           5.070595          137.97792
    976       0.00000           5.076623          138.14194
    977       0.00000           5.081083          138.26329
    978       0.00000           5.098700          138.74268
    979       0.00000           5.100111          138.78108
    980       0.00000           5.103870          138.88338
    981       0.00000           5.106054          138.94280
    982       0.00000           5.107368          138.97855
    983       0.00000           5.116492          139.22684
    984       0.00000           5.127409          139.52389
    985       0.00000           5.132076          139.65088
    986       0.00000           5.137736          139.80492
    987       0.00000           5.148509          140.09806
    988       0.00000           5.150116          140.14180
    989       0.00000           5.159149          140.38759
    990       0.00000           5.170702          140.70196
    991       0.00000           5.181262          140.98933
    992       0.00000           5.186265          141.12546
    993       0.00000           5.188468          141.18541
    994       0.00000           5.195848          141.38623
    995       0.00000           5.207943          141.71534
    996       0.00000           5.214020          141.88070
    997       0.00000           5.215449          141.91960
    998       0.00000           5.231601          142.35911
    999       0.00000           5.237185          142.51104
   1000       0.00000           5.246303          142.75916
   1001       0.00000           5.247825          142.80057
   1002       0.00000           5.257508          143.06408
   1003       0.00000           5.263801          143.23531
   1004       0.00000           5.274081          143.51505
   1005       0.00000           5.276723          143.58693
   1006       0.00000           5.279203          143.65442
   1007       0.00000           5.288527          143.90813
   1008       0.00000           5.291558          143.99063
   1009       0.00000           5.295066          144.08608
   1010       0.00000           5.302242          144.28136
   1011       0.00000           5.311697          144.53864
   1012       0.00000           5.320394          144.77529
   1013       0.00000           5.325264          144.90782
   1014       0.00000           5.328702          145.00136
   1015       0.00000           5.340034          145.30972
   1016       0.00000           5.352959          145.66143
   1017       0.00000           5.354187          145.69485
   1018       0.00000           5.359951          145.85168
   1019       0.00000           5.373150          146.21084
   1020       0.00000           5.377555          146.33072
   1021       0.00000           5.385501          146.54693
   1022       0.00000           5.391245          146.70325
   1023       0.00000           5.408754          147.17969
   1024       0.00000           5.416264          147.38403
   1025       0.00000           5.421134          147.51656
   1026       0.00000           5.429329          147.73955
   1027       0.00000           5.431606          147.80153
   1028       0.00000           5.442565          148.09972
   1029       0.00000           5.450905          148.32668
   1030       0.00000           5.452908          148.38116
   1031       0.00000           5.459000          148.54694
   1032       0.00000           5.460572          148.58972
   1033       0.00000           5.475976          149.00888
   1034       0.00000           5.479778          149.11235
   1035       0.00000           5.483273          149.20746
   1036       0.00000           5.489835          149.38600
   1037       0.00000           5.498317          149.61682
   1038       0.00000           5.503899          149.76870
   1039       0.00000           5.509497          149.92103
   1040       0.00000           5.512039          149.99022
   1041       0.00000           5.516476          150.11096
   1042       0.00000           5.525628          150.36000
   1043       0.00000           5.543218          150.83863
   1044       0.00000           5.544817          150.88214
   1045       0.00000           5.551079          151.05255
   1046       0.00000           5.557170          151.21829
   1047       0.00000           5.559403          151.27904
   1048       0.00000           5.562267          151.35699
   1049       0.00000           5.579946          151.83806
   1050       0.00000           5.583773          151.94220
   1051       0.00000           5.585869          151.99923
   1052       0.00000           5.593204          152.19883
   1053       0.00000           5.597422          152.31359
   1054       0.00000           5.608471          152.61427
   1055       0.00000           5.613392          152.74817
   1056       0.00000           5.620625          152.94499
   1057       0.00000           5.621100          152.95790
   1058       0.00000           5.628155          153.14989
   1059       0.00000           5.638200          153.42323
   1060       0.00000           5.641826          153.52190
   1061       0.00000           5.648159          153.69424
   1062       0.00000           5.654267          153.86042
   1063       0.00000           5.662564          154.08620
   1064       0.00000           5.667709          154.22621
   1065       0.00000           5.676652          154.46957
   1066       0.00000           5.677772          154.50004
   1067       0.00000           5.685530          154.71114
   1068       0.00000           5.694962          154.96780
   1069       0.00000           5.699444          155.08975
   1070       0.00000           5.705580          155.25673
   1071       0.00000           5.714576          155.50153
   1072       0.00000           5.717652          155.58522
   1073       0.00000           5.718803          155.61655
   1074       0.00000           5.733164          156.00733
   1075       0.00000           5.737175          156.11647
   1076       0.00000           5.738748          156.15928
   1077       0.00000           5.754736          156.59433
   1078       0.00000           5.761315          156.77337
   1079       0.00000           5.767360          156.93786
   1080       0.00000           5.774439          157.13047
   1081       0.00000           5.782558          157.35141
   1082       0.00000           5.788386          157.50999
   1083       0.00000           5.791959          157.60722
   1084       0.00000           5.803432          157.91942
   1085       0.00000           5.812591          158.16865
   1086       0.00000           5.818333          158.32491
   1087       0.00000           5.829523          158.62939
   1088       0.00000           5.833941          158.74961
   1089       0.00000           5.843520          159.01028
   1090       0.00000           5.848030          159.13298
   1091       0.00000           5.854514          159.30943
   1092       0.00000           5.866237          159.62842
   1093       0.00000           5.871997          159.78518
   1094       0.00000           5.876960          159.92022
   1095       0.00000           5.883255          160.09150
   1096       0.00000           5.886836          160.18894
   1097       0.00000           5.899729          160.53979
   1098       0.00000           5.911214          160.85231
   1099       0.00000           5.920910          161.11616
   1100       0.00000           5.921574          161.13422
   1101       0.00000           5.930115          161.36664
   1102       0.00000           5.936437          161.53866
   1103       0.00000           5.947224          161.83219
   1104       0.00000           5.948108          161.85625
   1105       0.00000           5.959031          162.15349
   1106       0.00000           5.964850          162.31184
   1107       0.00000           5.978516          162.68370
   1108       0.00000           5.982170          162.78313
   1109       0.00000           5.990283          163.00390
   1110       0.00000           5.997090          163.18912
   1111       0.00000           6.016373          163.71385
   1112       0.00000           6.020068          163.81438
   1113       0.00000           6.028873          164.05399
   1114       0.00000           6.032887          164.16320
   1115       0.00000           6.046493          164.53345
   1116       0.00000           6.057245          164.82602
   1117       0.00000           6.072220          165.23350
   1118       0.00000           6.076338          165.34558
   1119       0.00000           6.086036          165.60947
   1120       0.00000           6.096129          165.88410
   1121       0.00000           6.098532          165.94949
   1122       0.00000           6.108940          166.23271
   1123       0.00000           6.119512          166.52039
   1124       0.00000           6.123636          166.63262
   1125       0.00000           6.137836          167.01901
   1126       0.00000           6.144506          167.20051
   1127       0.00000           6.151425          167.38879
   1128       0.00000           6.159750          167.61533
   1129       0.00000           6.164566          167.74639
   1130       0.00000           6.169666          167.88515
   1131       0.00000           6.181443          168.20562
   1132       0.00000           6.183467          168.26071
   1133       0.00000           6.188858          168.40740
   1134       0.00000           6.193286          168.52787
   1135       0.00000           6.205005          168.84678
   1136       0.00000           6.208855          168.95155
   1137       0.00000           6.214626          169.10859
   1138       0.00000           6.225017          169.39134
   1139       0.00000           6.229367          169.50971
   1140       0.00000           6.239606          169.78832
   1141       0.00000           6.246033          169.96321
   1142       0.00000           6.254825          170.20246
   1143       0.00000           6.261371          170.38058
   1144       0.00000           6.273159          170.70134
   1145       0.00000           6.278540          170.84778
   1146       0.00000           6.281221          170.92072
   1147       0.00000           6.295046          171.29691
   1148       0.00000           6.307447          171.63438
   1149       0.00000           6.318278          171.92910
   1150       0.00000           6.330186          172.25314
   1151       0.00000           6.339440          172.50495
   1152       0.00000           6.354965          172.92739
   1153       0.00000           6.357276          172.99029
   1154       0.00000           6.368943          173.30776
   1155       0.00000           6.370664          173.35458
   1156       0.00000           6.377596          173.54321
   1157       0.00000           6.393975          173.98892
   1158       0.00000           6.395641          174.03425
   1159       0.00000           6.412802          174.50123
   1160       0.00000           6.421546          174.73916
   1161       0.00000           6.431369          175.00644
   1162       0.00000           6.433782          175.07212
   1163       0.00000           6.447914          175.45668
   1164       0.00000           6.451740          175.56076
   1165       0.00000           6.458808          175.75312
   1166       0.00000           6.462617          175.85676
   1167       0.00000           6.467724          175.99573
   1168       0.00000           6.472953          176.13802
   1169       0.00000           6.483373          176.42156
   1170       0.00000           6.489911          176.59945
   1171       0.00000           6.495264          176.74511
   1172       0.00000           6.510262          177.15325
   1173       0.00000           6.520940          177.44380
   1174       0.00000           6.532028          177.74552
   1175       0.00000           6.541743          178.00988
   1176       0.00000           6.548072          178.18212
   1177       0.00000           6.558753          178.47275
   1178       0.00000           6.559786          178.50087
   1179       0.00000           6.573217          178.86635
   1180       0.00000           6.587588          179.25740
   1181       0.00000           6.602684          179.66816
   1182       0.00000           6.606760          179.77910
   1183       0.00000           6.618758          180.10557
   1184       0.00000           6.623654          180.23879
   1185       0.00000           6.637283          180.60967
   1186       0.00000           6.644063          180.79415
   1187       0.00000           6.649646          180.94606
   1188       0.00000           6.665032          181.36476
   1189       0.00000           6.683409          181.86482
   1190       0.00000           6.688863          182.01322
   1191       0.00000           6.700179          182.32116
   1192       0.00000           6.708294          182.54197
   1193       0.00000           6.708576          182.54964
   1194       0.00000           6.716111          182.75468
   1195       0.00000           6.719808          182.85529
   1196       0.00000           6.727492          183.06437
   1197       0.00000           6.734447          183.25364
   1198       0.00000           6.738086          183.35264
   1199       0.00000           6.747156          183.59946
   1200       0.00000           6.758670          183.91277
   1201       0.00000           6.769497          184.20739
   1202       0.00000           6.773273          184.31014
   1203       0.00000           6.783306          184.58316
   1204       0.00000           6.787853          184.70688
   1205       0.00000           6.788093          184.71340
   1206       0.00000           6.807955          185.25388
   1207       0.00000           6.812330          185.37292
   1208       0.00000           6.832897          185.93259
   1209       0.00000           6.839918          186.12364
   1210       0.00000           6.842598          186.19657
   1211       0.00000           6.847854          186.33959
   1212       0.00000           6.862968          186.75085
   1213       0.00000           6.866534          186.84789
   1214       0.00000           6.876652          187.12322
   1215       0.00000           6.884527          187.33752
   1216       0.00000           6.896456          187.66212
   1217       0.00000           6.912334          188.09418
   1218       0.00000           6.916527          188.20827
   1219       0.00000           6.921776          188.35110
   1220       0.00000           6.923386          188.39491
   1221       0.00000           6.939824          188.84223
   1222       0.00000           6.950166          189.12364
   1223       0.00000           6.961701          189.43752
   1224       0.00000           6.977504          189.86755
   1225       0.00000           6.980397          189.94626
   1226       0.00000           6.985074          190.07354
   1227       0.00000           6.990782          190.22885
   1228       0.00000           7.005087          190.61811
   1229       0.00000           7.012704          190.82538
   1230       0.00000           7.021960          191.07726
   1231       0.00000           7.042569          191.63805
   1232       0.00000           7.049848          191.83612
   1233       0.00000           7.052714          191.91410
   1234       0.00000           7.063981          192.22071
   1235       0.00000           7.075472          192.53339
   1236       0.00000           7.082398          192.72185
   1237       0.00000           7.089109          192.90446
   1238       0.00000           7.101970          193.25443
   1239       0.00000           7.113307          193.56293
   1240       0.00000           7.126258          193.91535
   1241       0.00000           7.133990          194.12574
   1242       0.00000           7.141238          194.32297
   1243       0.00000           7.151528          194.60297
   1244       0.00000           7.164791          194.96389
   1245       0.00000           7.172066          195.16184
   1246       0.00000           7.178075          195.32535
   1247       0.00000           7.194698          195.77769
   1248       0.00000           7.196815          195.83529
   1249       0.00000           7.208206          196.14527
   1250       0.00000           7.222152          196.52477
   1251       0.00000           7.224981          196.60173
   1252       0.00000           7.227947          196.68245
   1253       0.00000           7.235840          196.89723
   1254       0.00000           7.253522          197.37838
   1255       0.00000           7.273689          197.92714
   1256       0.00000           7.282242          198.15989
   1257       0.00000           7.288978          198.34320
   1258       0.00000           7.290603          198.38741
   1259       0.00000           7.309332          198.89704
   1260       0.00000           7.318677          199.15134
   1261       0.00000           7.329269          199.43956
   1262       0.00000           7.332460          199.52638
   1263       0.00000           7.342025          199.78668
   1264       0.00000           7.356051          200.16833
   1265       0.00000           7.357155          200.19839
   1266       0.00000           7.365823          200.43425
   1267       0.00000           7.372563          200.61764
   1268       0.00000           7.387014          201.01088
   1269       0.00000           7.389712          201.08429
   1270       0.00000           7.409584          201.62503
   1271       0.00000           7.422963          201.98909
   1272       0.00000           7.431659          202.22572
   1273       0.00000           7.445261          202.59585
   1274       0.00000           7.454212          202.83942
   1275       0.00000           7.460342          203.00624
   1276       0.00000           7.466071          203.16213
   1277       0.00000           7.473889          203.37486
   1278       0.00000           7.485819          203.69950
   1279       0.00000           7.490621          203.83018
   1280       0.00000           7.496488          203.98981
   1281       0.00000           7.501619          204.12943
   1282       0.00000           7.521224          204.66292
   1283       0.00000           7.524367          204.74844
   1284       0.00000           7.531014          204.92933
   1285       0.00000           7.535547          205.05266
   1286       0.00000           7.550088          205.44834
   1287       0.00000           7.561419          205.75669
   1288       0.00000           7.566357          205.89105
   1289       0.00000           7.569583          205.97884
   1290       0.00000           7.581660          206.30746
   1291       0.00000           7.586942          206.45119
   1292       0.00000           7.589260          206.51426
   1293       0.00000           7.602596          206.87718
   1294       0.00000           7.605375          206.95278
   1295       0.00000           7.612981          207.15974
   1296       0.00000           7.621563          207.39327
   1297       0.00000           7.623341          207.44168
   1298       0.00000           7.635772          207.77992
   1299       0.00000           7.652128          208.22499
   1300       0.00000           7.654103          208.27874
   1301       0.00000           7.661759          208.48708
   1302       0.00000           7.670759          208.73196
   1303       0.00000           7.680108          208.98637
   1304       0.00000           7.683845          209.08806
   1305       0.00000           7.690522          209.26976
   1306       0.00000           7.703991          209.63627
   1307       0.00000           7.717131          209.99382
   1308       0.00000           7.720692          210.09073
   1309       0.00000           7.733951          210.45153
   1310       0.00000           7.740690          210.63490
   1311       0.00000           7.746789          210.80086
   1312       0.00000           7.752267          210.94992
   1313       0.00000           7.768603          211.39445
   1314       0.00000           7.782339          211.76823
   1315       0.00000           7.790399          211.98755
   1316       0.00000           7.800110          212.25180
   1317       0.00000           7.805730          212.40473
   1318       0.00000           7.816539          212.69884
   1319       0.00000           7.830780          213.08637
   1320       0.00000           7.835550          213.21618
   1321       0.00000           7.843424          213.43043
   1322       0.00000           7.857217          213.80575
   1323       0.00000           7.870252          214.16045
   1324       0.00000           7.873360          214.24504
   1325       0.00000           7.885089          214.56419
   1326       0.00000           7.895425          214.84544
   1327       0.00000           7.902999          215.05155
   1328       0.00000           7.911114          215.27237
   1329       0.00000           7.928529          215.74624
   1330       0.00000           7.935135          215.92602
   1331       0.00000           7.957380          216.53132
   1332       0.00000           7.963154          216.68844
   1333       0.00000           7.965307          216.74704
   1334       0.00000           7.987640          217.35473
   1335       0.00000           7.996470          217.59501
   1336       0.00000           8.003735          217.79271
   1337       0.00000           8.022108          218.29267
   1338       0.00000           8.029100          218.48291
   1339       0.00000           8.041265          218.81395
   1340       0.00000           8.043140          218.86498
   1341       0.00000           8.054034          219.16141
   1342       0.00000           8.081707          219.91443
   1343       0.00000           8.100748          220.43257
   1344       0.00000           8.104906          220.54571
   1345       0.00000           8.120359          220.96621
   1346       0.00000           8.123804          221.05997
   1347       0.00000           8.145545          221.65155
   1348       0.00000           8.165021          222.18153
   1349       0.00000           8.167114          222.23849
   1350       0.00000           8.173190          222.40382
   1351       0.00000           8.187929          222.80489
   1352       0.00000           8.191717          222.90795
   1353       0.00000           8.199369          223.11619
   1354       0.00000           8.213183          223.49209
   1355       0.00000           8.217450          223.60819
   1356       0.00000           8.223166          223.76372
   1357       0.00000           8.232035          224.00507
   1358       0.00000           8.242851          224.29940
   1359       0.00000           8.264615          224.89161
   1360       0.00000           8.276601          225.21777
   1361       0.00000           8.291275          225.61707
   1362       0.00000           8.308105          226.07504
   1363       0.00000           8.317115          226.32021
   1364       0.00000           8.330065          226.67260
   1365       0.00000           8.337976          226.88786
   1366       0.00000           8.347734          227.15339
   1367       0.00000           8.353053          227.29813
   1368       0.00000           8.362216          227.54746
   1369       0.00000           8.370028          227.76004
   1370       0.00000           8.377994          227.97682
   1371       0.00000           8.387789          228.24335
   1372       0.00000           8.395337          228.44875
   1373       0.00000           8.410700          228.86679
   1374       0.00000           8.422363          229.18417
   1375       0.00000           8.429541          229.37949
   1376       0.00000           8.442262          229.72563
   1377       0.00000           8.451999          229.99058
   1378       0.00000           8.459215          230.18695
   1379       0.00000           8.462388          230.27330
   1380       0.00000           8.492432          231.09084
   1381       0.00000           8.497583          231.23100
   1382       0.00000           8.510350          231.57840
   1383       0.00000           8.519178          231.81863
   1384       0.00000           8.537503          232.31726
   1385       0.00000           8.548449          232.61513
   1386       0.00000           8.551873          232.70832
   1387       0.00000           8.558026          232.87574
   1388       0.00000           8.565364          233.07541
   1389       0.00000           8.588846          233.71440
   1390       0.00000           8.596770          233.93002
   1391       0.00000           8.602136          234.07603
   1392       0.00000           8.619718          234.55445
   1393       0.00000           8.628200          234.78525
   1394       0.00000           8.642167          235.16532
   1395       0.00000           8.649341          235.36053
   1396       0.00000           8.658952          235.62206
   1397       0.00000           8.671830          235.97249
   1398       0.00000           8.680116          236.19797
   1399       0.00000           8.687534          236.39983
   1400       0.00000           8.692008          236.52157
   1401       0.00000           8.705731          236.89500
   1402       0.00000           8.713258          237.09982
   1403       0.00000           8.716907          237.19910
   1404       0.00000           8.732760          237.63048
   1405       0.00000           8.735957          237.71748
   1406       0.00000           8.758017          238.31778
   1407       0.00000           8.765338          238.51698
   1408       0.00000           8.779086          238.89109
   1409       0.00000           8.788660          239.15161
   1410       0.00000           8.790338          239.19727
   1411       0.00000           8.796633          239.36857
   1412       0.00000           8.804680          239.58753
   1413       0.00000           8.807972          239.67712
   1414       0.00000           8.816013          239.89593
   1415       0.00000           8.824403          240.12422
   1416       0.00000           8.833835          240.38087
   1417       0.00000           8.845881          240.70866
   1418       0.00000           8.857058          241.01282
   1419       0.00000           8.867678          241.30180
   1420       0.00000           8.874546          241.48869
   1421       0.00000           8.879232          241.61619
   1422       0.00000           8.892037          241.96464
   1423       0.00000           8.908743          242.41922
   1424       0.00000           8.919577          242.71404
   1425       0.00000           8.922027          242.78072
   1426       0.00000           8.935435          243.14556
   1427       0.00000           8.943491          243.36478
   1428       0.00000           8.954555          243.66584
   1429       0.00000           8.964372          243.93298
   1430       0.00000           8.973931          244.19308
   1431       0.00000           8.977963          244.30281
   1432       0.00000           8.987484          244.56187
   1433       0.00000           8.997963          244.84702
   1434       0.00000           9.018228          245.39848
   1435       0.00000           9.023451          245.54059
   1436       0.00000           9.025231          245.58902
   1437       0.00000           9.035828          245.87740
   1438       0.00000           9.045245          246.13363
   1439       0.00000           9.049569          246.25129
   1440       0.00000           9.053341          246.35393
   1441       0.00000           9.063479          246.62982
   1442       0.00000           9.072524          246.87593
