------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224109.501
  Time zero on CPU 1             :   0.557783560000000E+02  s.
  Internal wall clock time zero  :           521678469.501  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 33B342B5-1641-4E3A-A005-874B2631719F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        0.516       1.289       0.335       0.673       0.002       0.930       3.724       7.469
  | Times   69:        0.570       1.637       0.437       0.635       0.002       0.462       3.725       7.469
  | Times   70:        0.541       1.455       0.390       0.673       0.002       0.683       3.725       7.469
  | Times   71:        0.506       1.189       0.288       0.658       0.002       1.108       3.718       7.469
  | Times   72:        0.433       1.150       0.293       0.571       0.002       1.310       3.709       7.469
  | Times   73:        0.457       1.314       0.360       0.508       0.002       1.099       3.728       7.469
  | Times   74:        0.468       1.341       0.348       0.523       0.002       1.060       3.726       7.469
  | Times   75:        0.433       1.642       0.522       0.542       0.002       0.597       3.732       7.469
  | Times   76:        0.368       2.071       0.626       0.398       0.002       0.271       3.733       7.469
  | Times   77:        0.361       2.130       0.656       0.421       0.002       0.166       3.731       7.469
  | Times   78:        0.381       2.252       0.657       0.442       0.002       0.004       3.731       7.469
  | Times   79:        0.361       1.976       0.625       0.405       0.002       0.370       3.729       7.469
  | Times   80:        0.801       2.339       0.568       1.001       0.004       0.732       2.025       7.469
  | Times   81:        0.844       2.583       0.593       1.014       0.004       0.403       2.028       7.469
  | Times   82:        0.815       2.005       0.536       0.988       0.004       1.090       2.032       7.469
  | Times   83:        0.680       1.608       0.386       0.786       0.004       1.999       2.006       7.469
  | Times   84:        0.735       1.900       0.481       1.003       0.004       1.316       2.031       7.469
  | Times   85:        0.847       2.423       0.637       0.969       0.004       0.560       2.030       7.469
  | Times   86:        0.808       2.128       0.588       1.004       0.004       0.909       2.028       7.469
  | Times   87:        0.764       1.722       0.423       0.997       0.004       1.531       2.029       7.469
  | Times   88:        0.637       1.675       0.421       0.858       0.004       1.849       2.025       7.469
  | Times   89:        0.694       1.910       0.537       0.805       0.004       1.483       2.036       7.469
  | Times   90:        0.675       1.969       0.511       0.781       0.004       1.501       2.028       7.469
  | Times   91:        0.643       2.381       0.794       0.831       0.004       0.776       2.041       7.469
  | Times   92:        0.550       3.033       0.940       0.597       0.004       0.305       2.040       7.469
  | Times   93:        0.537       3.113       0.981       0.628       0.004       0.169       2.037       7.469
  | Times   94:        0.556       3.233       0.965       0.669       0.004       0.005       2.039       7.469
  | Times   95:        0.531       2.873       0.936       0.605       0.004       0.484       2.036       7.469
  | Times   96:        0.771       2.290       0.586       0.994       0.004       0.700       2.125       7.469
  | Times   97:        0.828       2.576       0.611       0.992       0.004       0.332       2.126       7.469
  | Times   98:        0.784       1.954       0.540       1.008       0.004       1.052       2.128       7.469
  | Times   99:        0.654       1.616       0.390       0.806       0.003       1.892       2.106       7.469
  | Times  100:        0.725       1.887       0.508       0.991       0.004       1.226       2.128       7.469
  | Times  101:        0.821       2.391       0.648       0.947       0.004       0.533       2.126       7.469
  | Times  102:        0.789       2.076       0.588       1.005       0.004       0.886       2.122       7.469
  | Times  103:        0.739       1.659       0.416       0.977       0.004       1.549       2.125       7.469
  | Times  104:        0.616       1.610       0.420       0.855       0.003       1.845       2.119       7.469
  | Times  105:        0.668       1.912       0.549       0.798       0.004       1.407       2.132       7.469
  | Times  106:        0.664       1.872       0.513       0.773       0.004       1.524       2.119       7.469
  | Times  107:        0.613       2.382       0.797       0.794       0.003       0.738       2.141       7.469
  | Times  108:        0.540       3.001       0.939       0.593       0.003       0.258       2.134       7.469
  | Times  109:        0.515       3.045       0.988       0.622       0.004       0.160       2.136       7.469
  | Times  110:        0.540       3.164       0.968       0.652       0.004       0.004       2.138       7.469
  | Times  111:        0.520       2.816       0.945       0.601       0.004       0.454       2.129       7.469
  | Times  112:        0.760       2.297       0.607       1.008       0.003       0.733       2.060       7.469
  | Times  113:        0.816       2.607       0.630       1.004       0.003       0.336       2.072       7.469
  | Times  114:        0.787       1.968       0.540       1.021       0.003       1.082       2.067       7.469
  | Times  115:        0.678       1.667       0.410       0.847       0.003       1.816       2.047       7.469
  | Times  116:        0.724       1.931       0.512       1.028       0.003       1.202       2.068       7.469
  | Times  117:        0.823       2.437       0.657       0.961       0.003       0.521       2.066       7.469
  | Times  118:        0.779       2.086       0.586       1.017       0.003       0.932       2.065       7.469
  | Times  119:        0.722       1.680       0.416       0.970       0.003       1.614       2.064       7.469
  | Times  120:        0.603       1.620       0.418       0.827       0.003       1.940       2.057       7.469
  | Times  121:        0.659       1.976       0.561       0.816       0.003       1.383       2.070       7.469
  | Times  122:        0.648       1.874       0.514       0.737       0.003       1.639       2.053       7.469
  | Times  123:        0.613       2.470       0.805       0.790       0.003       0.705       2.083       7.469
  | Times  124:        0.537       3.071       0.960       0.608       0.003       0.212       2.078       7.469
  | Times  125:        0.515       3.093       1.006       0.623       0.003       0.154       2.074       7.469
  | Times  126:        0.528       3.206       0.987       0.660       0.003       0.009       2.075       7.469
  | Times  127:        0.513       2.873       0.973       0.603       0.003       0.430       2.075       7.469
  | Times  sum:       87.712     294.237      82.977     108.069       0.515     120.431     262.075     956.017

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.121       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.152       0.290
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.100 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18548443 eV
  Highest occupied state (VBM) at     -8.50264203 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13167317 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.63431521 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.84795627 Ha       -2336.04174647 eV
  | XC energy correction          :          -9.59815096 Ha        -261.17897636 eV
  | XC potential correction       :          18.07833155 Ha         491.93643097 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -14.08238929 Ha        -383.20130978 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65779605 Ha       -4453.35521470 eV
  | Total energy, T -> 0          :        -163.65779605 Ha       -4453.35521470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65779605 Ha       -4453.35521470 eV

  Derived energy quantities:
  | Kinetic energy                :         139.67848665 Ha        3800.84500660 eV
  | Electrostatic energy          :        -284.84464132 Ha       -7751.01705781 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00389919 Ha          -0.10610223 eV
  | Sum of eigenvalues per atom                           :         -64.89004851 eV
  | Total energy (T->0) per atom                          :        -123.70431152 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70431152 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      170.288 s, elapsed      180.721 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2375E-01
  | Change of unmixed KS density  :  0.2939E-02
  | Change of sum of eigenvalues  :  0.1191E+02 eV
  | Change of total energy        : -0.3052E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.902 s           9.902 s
  | Charge density update                       :        1.440 s           1.441 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.681 s           0.682 s
  | Fock matrix evaluation                      :        7.515 s           7.514 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.254 MB (on task  99)
  |   Maximum:      293.356 MB (on task  37)
  |   Average:      244.688 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.033 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      357.714 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      277.842 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   5)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224219.934
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.236805E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.098 s
  | RMS charge density error from multipole expansion :   0.634137E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.202 s, elapsed       83.519 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1113297045230865
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71551615
  Full exact exchange energy:     483.042367610465 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.140       3.139       0.827       1.327       0.005       0.846       0.283       7.566
  | Times    1:        1.166       3.454       0.841       1.352       0.005       0.464       0.285       7.566
  | Times    2:        1.119       2.610       0.721       1.358       0.005       1.478       0.277       7.566
  | Times    3:        0.943       2.168       0.531       1.137       0.005       2.511       0.272       7.566
  | Times    4:        1.036       2.532       0.680       1.367       0.005       1.680       0.265       7.566
  | Times    5:        1.193       3.207       0.862       1.300       0.005       0.714       0.286       7.566
  | Times    6:        1.104       2.756       0.771       1.370       0.005       1.280       0.280       7.566
  | Times    7:        1.024       2.220       0.569       1.328       0.005       2.150       0.270       7.566
  | Times    8:        0.893       2.158       0.571       1.179       0.005       2.495       0.266       7.566
  | Times    9:        0.928       2.583       0.752       1.135       0.005       1.893       0.271       7.566
  | Times   10:        0.935       2.513       0.694       1.045       0.005       2.102       0.272       7.566
  | Times   11:        0.877       3.220       1.092       1.109       0.005       0.965       0.298       7.566
  | Times   12:        0.777       4.051       1.304       0.830       0.005       0.310       0.290       7.566
  | Times   13:        0.739       4.118       1.372       0.858       0.005       0.189       0.286       7.566
  | Times   14:        0.772       4.250       1.331       0.905       0.005       0.015       0.288       7.566
  | Times   15:        0.732       3.806       1.326       0.840       0.005       0.555       0.302       7.566
  | Times   16:        0.814       2.326       0.593       1.019       0.003       0.718       2.092       7.566
  | Times   17:        0.858       2.586       0.611       1.025       0.003       0.385       2.098       7.566
  | Times   18:        0.809       1.994       0.539       1.037       0.003       1.101       2.083       7.566
  | Times   19:        0.697       1.632       0.400       0.835       0.003       1.917       2.082       7.566
  | Times   20:        0.756       1.912       0.501       1.034       0.003       1.282       2.078       7.566
  | Times   21:        0.869       2.430       0.651       0.985       0.003       0.531       2.097       7.566
  | Times   22:        0.809       2.102       0.584       1.039       0.003       0.933       2.095       7.566
  | Times   23:        0.749       1.707       0.420       0.985       0.003       1.626       2.075       7.566
  | Times   24:        0.635       1.656       0.427       0.870       0.003       1.906       2.070       7.566
  | Times   25:        0.693       1.940       0.552       0.833       0.003       1.463       2.082       7.566
  | Times   26:        0.673       1.916       0.519       0.804       0.003       1.563       2.088       7.566
  | Times   27:        0.642       2.430       0.803       0.836       0.003       0.753       2.099       7.566
  | Times   28:        0.566       3.067       0.961       0.622       0.003       0.249       2.097       7.566
  | Times   29:        0.547       3.118       1.001       0.648       0.003       0.150       2.098       7.566
  | Times   30:        0.564       3.225       0.983       0.684       0.003       0.008       2.099       7.566
  | Times   31:        0.541       2.891       0.960       0.623       0.003       0.445       2.102       7.566
  | Times   32:        0.824       2.382       0.584       1.013       0.004       0.686       2.073       7.566
  | Times   33:        0.859       2.613       0.592       1.028       0.004       0.402       2.068       7.566
  | Times   34:        0.806       2.030       0.535       1.012       0.004       1.119       2.061       7.566
  | Times   35:        0.684       1.631       0.383       0.818       0.004       1.985       2.062       7.566
  | Times   36:        0.746       1.914       0.484       1.030       0.004       1.334       2.056       7.566
  | Times   37:        0.859       2.452       0.638       0.975       0.004       0.563       2.076       7.566
  | Times   38:        0.833       2.148       0.578       1.017       0.004       0.917       2.070       7.566
  | Times   39:        0.746       1.733       0.424       1.009       0.004       1.597       2.054       7.566
  | Times   40:        0.639       1.688       0.428       0.892       0.004       1.870       2.046       7.566
  | Times   41:        0.680       1.943       0.521       0.828       0.004       1.531       2.059       7.566
  | Times   42:        0.679       1.967       0.511       0.816       0.004       1.523       2.066       7.566
  | Times   43:        0.625       2.427       0.782       0.839       0.004       0.815       2.074       7.566
  | Times   44:        0.553       3.084       0.943       0.614       0.004       0.295       2.074       7.566
  | Times   45:        0.547       3.145       0.993       0.649       0.004       0.149       2.079       7.566
  | Times   46:        0.566       3.252       0.967       0.692       0.004       0.002       2.083       7.566
  | Times   47:        0.532       2.926       0.947       0.628       0.004       0.454       2.077       7.566
  | Times   48:        0.828       2.391       0.575       0.994       0.004       0.745       2.030       7.566
  | Times   49:        0.861       2.633       0.587       1.018       0.004       0.435       2.028       7.566
  | Times   50:        0.834       2.046       0.549       0.984       0.004       1.127       2.023       7.566
  | Times   51:        0.681       1.659       0.387       0.794       0.004       2.024       2.017       7.566
  | Times   52:        0.736       1.947       0.484       1.013       0.004       1.364       2.019       7.566
  | Times   53:        0.868       2.466       0.641       0.970       0.004       0.582       2.035       7.566
  | Times   54:        0.818       2.158       0.586       0.997       0.004       0.969       2.035       7.566
  | Times   55:        0.769       1.750       0.422       0.969       0.004       1.638       2.015       7.566
  | Times   56:        0.651       1.698       0.429       0.862       0.004       1.914       2.008       7.566
  | Times   57:        0.682       1.968       0.537       0.822       0.004       1.529       2.024       7.566
  | Times   58:        0.705       1.978       0.509       0.792       0.004       1.550       2.029       7.566
  | Times   59:        0.630       2.462       0.785       0.832       0.004       0.817       2.036       7.566
  | Times   60:        0.556       3.132       0.946       0.611       0.003       0.277       2.041       7.566
  | Times   61:        0.545       3.200       0.988       0.643       0.004       0.147       2.040       7.566
  | Times   62:        0.569       3.296       0.971       0.681       0.004       0.005       2.040       7.566
  | Times   63:        0.547       2.952       0.942       0.625       0.004       0.458       2.038       7.566
  | Times   64:        0.545       1.610       0.396       0.687       0.002       0.501       3.825       7.566
  | Times   65:        0.582       1.746       0.404       0.703       0.002       0.301       3.828       7.566
  | Times   66:        0.563       1.390       0.364       0.683       0.002       0.737       3.825       7.566
  | Times   67:        0.469       1.113       0.266       0.531       0.002       1.374       3.810       7.566
  | Times   68:        0.534       1.301       0.338       0.695       0.002       0.867       3.828       7.566
  | Times   69:        0.589       1.647       0.443       0.653       0.002       0.404       3.827       7.566
  | Times   70:        0.553       1.464       0.390       0.694       0.002       0.632       3.831       7.566
  | Times   71:        0.519       1.197       0.290       0.669       0.002       1.069       3.819       7.566
  | Times   72:        0.444       1.161       0.294       0.587       0.002       1.266       3.813       7.566
  | Times   73:        0.473       1.325       0.362       0.537       0.002       1.035       3.831       7.566
  | Times   74:        0.484       1.354       0.352       0.544       0.002       1.002       3.828       7.566
  | Times   75:        0.446       1.672       0.530       0.544       0.002       0.538       3.834       7.566
  | Times   76:        0.382       2.107       0.635       0.407       0.002       0.198       3.834       7.566
  | Times   77:        0.378       2.156       0.670       0.433       0.002       0.093       3.834       7.566
  | Times   78:        0.388       2.225       0.655       0.459       0.002       0.004       3.833       7.566
  | Times   79:        0.373       2.007       0.637       0.422       0.002       0.293       3.832       7.566
  | Times   80:        0.823       2.350       0.576       1.023       0.004       0.757       2.033       7.566
  | Times   81:        0.871       2.591       0.603       1.033       0.004       0.429       2.036       7.566
  | Times   82:        0.833       2.023       0.541       1.020       0.004       1.104       2.042       7.566
  | Times   83:        0.714       1.622       0.390       0.797       0.004       2.027       2.013       7.566
  | Times   84:        0.761       1.919       0.486       1.035       0.004       1.324       2.037       7.566
  | Times   85:        0.873       2.444       0.640       0.986       0.004       0.581       2.038       7.566
  | Times   86:        0.835       2.144       0.581       1.021       0.004       0.944       2.037       7.566
  | Times   87:        0.789       1.739       0.425       1.008       0.004       1.565       2.036       7.566
  | Times   88:        0.660       1.692       0.429       0.870       0.004       1.879       2.032       7.566
  | Times   89:        0.708       1.927       0.545       0.845       0.004       1.494       2.044       7.566
  | Times   90:        0.702       1.989       0.519       0.805       0.004       1.512       2.036       7.566
  | Times   91:        0.665       2.438       0.811       0.839       0.004       0.762       2.048       7.566
  | Times   92:        0.572       3.080       0.957       0.614       0.004       0.293       2.047       7.566
  | Times   93:        0.558       3.150       1.001       0.639       0.004       0.169       2.046       7.566
  | Times   94:        0.576       3.272       0.981       0.683       0.004       0.005       2.045       7.566
  | Times   95:        0.549       2.915       0.965       0.617       0.004       0.474       2.042       7.566
  | Times   96:        0.797       2.301       0.592       1.010       0.003       0.726       2.137       7.566
  | Times   97:        0.853       2.580       0.609       1.006       0.003       0.374       2.141       7.566
  | Times   98:        0.801       1.968       0.536       1.025       0.004       1.089       2.144       7.566
  | Times   99:        0.679       1.631       0.396       0.824       0.003       1.913       2.119       7.566
  | Times  100:        0.754       1.902       0.513       1.019       0.003       1.231       2.144       7.566
  | Times  101:        0.842       2.416       0.656       0.965       0.003       0.544       2.140       7.566
  | Times  102:        0.809       2.092       0.591       1.027       0.004       0.907       2.137       7.566
  | Times  103:        0.764       1.677       0.422       1.000       0.003       1.559       2.140       7.566
  | Times  104:        0.637       1.627       0.419       0.860       0.003       1.887       2.133       7.566
  | Times  105:        0.689       1.931       0.557       0.813       0.003       1.428       2.145       7.566
  | Times  106:        0.680       1.894       0.522       0.778       0.004       1.556       2.133       7.566
  | Times  107:        0.634       2.425       0.807       0.801       0.003       0.740       2.156       7.566
  | Times  108:        0.563       3.044       0.956       0.614       0.003       0.237       2.149       7.566
  | Times  109:        0.535       3.088       1.007       0.636       0.003       0.147       2.149       7.566
  | Times  110:        0.556       3.198       0.981       0.672       0.004       0.003       2.151       7.566
  | Times  111:        0.541       2.859       0.957       0.616       0.003       0.445       2.145       7.566
  | Times  112:        0.790       2.316       0.613       1.011       0.003       0.757       2.076       7.566
  | Times  113:        0.846       2.621       0.635       1.020       0.003       0.355       2.085       7.566
  | Times  114:        0.807       1.986       0.544       1.053       0.003       1.089       2.085       7.566
  | Times  115:        0.700       1.682       0.409       0.862       0.003       1.850       2.060       7.566
  | Times  116:        0.744       1.953       0.517       1.037       0.003       1.230       2.082       7.566
  | Times  117:        0.849       2.459       0.659       0.975       0.003       0.538       2.083       7.566
  | Times  118:        0.801       2.100       0.591       1.035       0.003       0.957       2.079       7.566
  | Times  119:        0.742       1.693       0.421       0.984       0.003       1.644       2.079       7.566
  | Times  120:        0.626       1.639       0.424       0.847       0.003       1.955       2.071       7.566
  | Times  121:        0.687       2.001       0.569       0.838       0.003       1.383       2.084       7.566
  | Times  122:        0.665       1.903       0.524       0.753       0.003       1.650       2.068       7.566
  | Times  123:        0.634       2.504       0.816       0.805       0.003       0.706       2.098       7.566
  | Times  124:        0.559       3.118       0.980       0.623       0.003       0.191       2.092       7.566
  | Times  125:        0.533       3.130       1.029       0.636       0.003       0.146       2.089       7.566
  | Times  126:        0.545       3.245       1.008       0.668       0.003       0.009       2.089       7.566
  | Times  127:        0.531       2.922       0.985       0.616       0.003       0.420       2.088       7.566
  | Times  sum:       90.466     297.462      84.117     110.297       0.448     120.799     264.877     968.465

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.116       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.147       0.283
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25059769 eV
  Highest occupied state (VBM) at     -8.62326038 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12206500 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74532538 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95057534 Ha       -2338.83415346 eV
  | XC energy correction          :          -9.58586683 Ha        -260.84470807 eV
  | XC potential correction       :          18.06566183 Ha         491.59167021 eV
  | Free-atom electrostatic energy:         -72.20763108 Ha       -1964.86961306 eV
  | Hartree energy correction     :         -13.97603563 Ha        -380.30727935 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.65444705 Ha       -4453.26408372 eV
  | Total energy, T -> 0          :        -163.65444705 Ha       -4453.26408372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.65444705 Ha       -4453.26408372 eV

  Derived energy quantities:
  | Kinetic energy                :         139.62713875 Ha        3799.44775928 eV
  | Electrostatic energy          :        -284.79697030 Ha       -7749.71986337 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00384504 Ha          -0.10462900 eV
  | Sum of eigenvalues per atom                           :         -64.96761537 eV
  | Total energy (T->0) per atom                          :        -123.70178010 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.70178010 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      169.861 s, elapsed      179.921 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3168E-01
  | Change of unmixed KS density  :  0.3311E-01
  | Change of sum of eigenvalues  : -0.2792E+01 eV
  | Change of total energy        :  0.9113E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.992 s           9.992 s
  | Charge density update                       :        1.434 s           1.434 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.099 s           0.099 s
  | Integration                                 :        0.678 s           0.678 s
  | Fock matrix evaluation                      :        7.612 s           7.612 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      208.254 MB (on task  99)
  |   Maximum:      293.356 MB (on task  37)
  |   Average:      244.688 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      224.034 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      357.714 MB (on task  81 after allocating ovlp3fn2%n)
  |   Average:      277.843 MB
  | Largest tracked array allocation so far:
  |   Minimum:      185.911 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      270.855 MB (ovlp3fn2%dat on task   5)
  |   Average:      222.026 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224229.927
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.238481E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.633997E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.469 s, elapsed       83.914 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1105598211288452
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.71363801
  Full exact exchange energy:     483.621262104074 eV.
