------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102301.608
  Time zero on CPU 1             :   0.179071933000000E+03  s.
  Internal wall clock time zero  :           520770181.608  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DADD02A3-C4C0-4180-A9AD-7D4EC74A34B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    142       0.00000           0.440894           11.99732
    143       0.00000           0.444116           12.08501
    144       0.00000           0.450360           12.25493
    145       0.00000           0.455113           12.38426
    146       0.00000           0.459435           12.50187
    147       0.00000           0.462095           12.57424
    148       0.00000           0.463043           12.60005
    149       0.00000           0.467849           12.73082
    150       0.00000           0.469727           12.78193
    151       0.00000           0.475529           12.93980
    152       0.00000           0.478285           13.01480
    153       0.00000           0.479608           13.05079
    154       0.00000           0.486587           13.24070
    155       0.00000           0.490083           13.33584
    156       0.00000           0.496700           13.51590
    157       0.00000           0.501196           13.63823
    158       0.00000           0.505185           13.74679
    159       0.00000           0.506481           13.78205
    160       0.00000           0.513712           13.97880
    161       0.00000           0.515192           14.01909
    162       0.00000           0.516274           14.04854
    163       0.00000           0.517802           14.09011
    164       0.00000           0.524389           14.26934
    165       0.00000           0.531695           14.46815
    166       0.00000           0.536681           14.60384
    167       0.00000           0.539357           14.67666
    168       0.00000           0.546251           14.86425
    169       0.00000           0.551632           15.01068
    170       0.00000           0.555208           15.10797
    171       0.00000           0.557782           15.17803
    172       0.00000           0.565418           15.38580
    173       0.00000           0.566156           15.40589
    174       0.00000           0.568226           15.46221
    175       0.00000           0.571148           15.54172
    176       0.00000           0.581386           15.82032
    177       0.00000           0.583322           15.87299
    178       0.00000           0.585313           15.92717
    179       0.00000           0.591965           16.10820
    180       0.00000           0.596157           16.22227
    181       0.00000           0.597158           16.24949
    182       0.00000           0.601111           16.35707
    183       0.00000           0.609827           16.59425
    184       0.00000           0.611139           16.62995
    185       0.00000           0.617353           16.79903
    186       0.00000           0.629526           17.13027
    187       0.00000           0.631537           17.18500
    188       0.00000           0.633219           17.23075
    189       0.00000           0.639939           17.41362
    190       0.00000           0.643460           17.50942
    191       0.00000           0.645769           17.57227
    192       0.00000           0.652533           17.75634
    193       0.00000           0.653057           17.77059
    194       0.00000           0.657618           17.89469
    195       0.00000           0.661949           18.01254
    196       0.00000           0.662424           18.02548
    197       0.00000           0.668358           18.18693
    198       0.00000           0.669923           18.22952
    199       0.00000           0.674688           18.35920
    200       0.00000           0.681456           18.54336
    201       0.00000           0.682563           18.57349
    202       0.00000           0.689268           18.75595
    203       0.00000           0.691961           18.82921
    204       0.00000           0.694829           18.90725
    205       0.00000           0.696896           18.96350
    206       0.00000           0.704818           19.17907
    207       0.00000           0.706525           19.22554
    208       0.00000           0.711109           19.35025
    209       0.00000           0.713653           19.41947
    210       0.00000           0.723988           19.70071
    211       0.00000           0.726742           19.77565
    212       0.00000           0.733944           19.97164
    213       0.00000           0.736106           20.03047
    214       0.00000           0.738173           20.08670
    215       0.00000           0.742042           20.19200
    216       0.00000           0.749427           20.39296
    217       0.00000           0.753236           20.49661
    218       0.00000           0.754995           20.54447
    219       0.00000           0.763018           20.76277
    220       0.00000           0.764302           20.79772
    221       0.00000           0.768334           20.90743
    222       0.00000           0.770279           20.96036
    223       0.00000           0.774470           21.07439
    224       0.00000           0.777841           21.16612
    225       0.00000           0.780605           21.24133
    226       0.00000           0.785257           21.36794
    227       0.00000           0.786626           21.40519
    228       0.00000           0.793893           21.60292
    229       0.00000           0.795753           21.65355
    230       0.00000           0.798392           21.72536
    231       0.00000           0.800055           21.77062
    232       0.00000           0.803140           21.85454
    233       0.00000           0.805451           21.91744
    234       0.00000           0.816600           22.22083
    235       0.00000           0.819694           22.30500
    236       0.00000           0.827503           22.51750
    237       0.00000           0.829367           22.56823
    238       0.00000           0.832081           22.64209
    239       0.00000           0.838269           22.81046
    240       0.00000           0.839326           22.83921
    241       0.00000           0.846611           23.03746
    242       0.00000           0.854935           23.26395
    243       0.00000           0.857566           23.33555
    244       0.00000           0.862107           23.45913
    245       0.00000           0.867088           23.59468
    246       0.00000           0.882540           24.01515
    247       0.00000           0.887220           24.14250
    248       0.00000           0.892310           24.28099
    249       0.00000           0.899845           24.48603
    250       0.00000           0.902385           24.55513
    251       0.00000           0.911517           24.80363
    252       0.00000           0.916228           24.93183
    253       0.00000           0.922515           25.10291
    254       0.00000           0.934498           25.42898
    255       0.00000           0.937439           25.50900
    256       0.00000           0.946841           25.76486
    257       0.00000           0.951739           25.89813
    258       0.00000           0.955667           26.00502
    259       0.00000           0.970893           26.41933
    260       0.00000           0.974367           26.51388
    261       0.00000           0.976659           26.57624
    262       0.00000           0.980061           26.66880
    263       0.00000           0.991546           26.98133
    264       0.00000           1.003815           27.31520
    265       0.00000           1.005097           27.35007
    266       0.00000           1.014963           27.61855
    267       0.00000           1.018484           27.71435
    268       0.00000           1.026330           27.92786
    269       0.00000           1.029799           28.02227
    270       0.00000           1.031594           28.07111
    271       0.00000           1.041497           28.34058
    272       0.00000           1.042083           28.35653
    273       0.00000           1.047265           28.49753
    274       0.00000           1.051361           28.60898
    275       0.00000           1.059865           28.84040
    276       0.00000           1.063766           28.94655
    277       0.00000           1.069269           29.09630
    278       0.00000           1.074475           29.23796
    279       0.00000           1.075628           29.26934
    280       0.00000           1.083691           29.48873
    281       0.00000           1.094448           29.78146
    282       0.00000           1.100762           29.95325
    283       0.00000           1.106264           30.10297
    284       0.00000           1.115439           30.35263
    285       0.00000           1.123930           30.58369
    286       0.00000           1.128869           30.71809
    287       0.00000           1.132744           30.82354
    288       0.00000           1.142542           31.09014
    289       0.00000           1.145951           31.18290
    290       0.00000           1.148930           31.26399
    291       0.00000           1.155038           31.43017
    292       0.00000           1.160497           31.57873
    293       0.00000           1.167708           31.77496
    294       0.00000           1.171181           31.86946
    295       0.00000           1.179066           32.08401
    296       0.00000           1.185817           32.26774
    297       0.00000           1.190317           32.39019
    298       0.00000           1.191475           32.42167
    299       0.00000           1.197609           32.58860
    300       0.00000           1.206169           32.82154
    301       0.00000           1.212280           32.98782
    302       0.00000           1.214623           33.05158
    303       0.00000           1.225129           33.33745
    304       0.00000           1.230446           33.48213
    305       0.00000           1.235255           33.61300
    306       0.00000           1.247365           33.94253
    307       0.00000           1.249695           34.00594
    308       0.00000           1.253713           34.11526
    309       0.00000           1.261530           34.32798
    310       0.00000           1.262255           34.34772
    311       0.00000           1.267533           34.49134
    312       0.00000           1.269257           34.53824
    313       0.00000           1.271447           34.59783
    314       0.00000           1.274735           34.68730
    315       0.00000           1.279513           34.81731
    316       0.00000           1.280563           34.84590
    317       0.00000           1.287006           35.02120
    318       0.00000           1.293763           35.20509
    319       0.00000           1.295929           35.26402
    320       0.00000           1.301612           35.41867
    321       0.00000           1.304145           35.48758
    322       0.00000           1.313464           35.74117
    323       0.00000           1.316366           35.82013
    324       0.00000           1.322413           35.98468
    325       0.00000           1.328332           36.14574
    326       0.00000           1.333308           36.28115
    327       0.00000           1.337830           36.40422
    328       0.00000           1.343369           36.55492
    329       0.00000           1.347063           36.65545
    330       0.00000           1.351646           36.78015
    331       0.00000           1.356812           36.92072
    332       0.00000           1.360517           37.02154
    333       0.00000           1.361897           37.05911
    334       0.00000           1.363487           37.10236
    335       0.00000           1.369677           37.27080
    336       0.00000           1.372853           37.35724
    337       0.00000           1.383456           37.64577
    338       0.00000           1.386179           37.71986
    339       0.00000           1.387628           37.75927
    340       0.00000           1.390934           37.84924
    341       0.00000           1.394682           37.95123
    342       0.00000           1.400377           38.10621
    343       0.00000           1.403222           38.18362
    344       0.00000           1.408734           38.33360
    345       0.00000           1.412244           38.42911
    346       0.00000           1.418038           38.58679
    347       0.00000           1.422800           38.71636
    348       0.00000           1.427363           38.84053
    349       0.00000           1.429629           38.90218
    350       0.00000           1.436950           39.10139
    351       0.00000           1.437189           39.10791
    352       0.00000           1.443127           39.26949
    353       0.00000           1.447543           39.38966
    354       0.00000           1.450101           39.45925
    355       0.00000           1.455224           39.59867
    356       0.00000           1.457675           39.66537
    357       0.00000           1.462521           39.79723
    358       0.00000           1.469772           39.99454
    359       0.00000           1.473191           40.08757
    360       0.00000           1.476212           40.16977
    361       0.00000           1.478542           40.23318
    362       0.00000           1.480555           40.28795
    363       0.00000           1.486402           40.44704
    364       0.00000           1.490944           40.57066
    365       0.00000           1.495287           40.68884
    366       0.00000           1.502660           40.88946
    367       0.00000           1.505613           40.96983
    368       0.00000           1.517637           41.29700
    369       0.00000           1.519240           41.34063
    370       0.00000           1.528966           41.60527
    371       0.00000           1.530617           41.65021
    372       0.00000           1.533028           41.71580
    373       0.00000           1.539029           41.87911
    374       0.00000           1.541748           41.95309
    375       0.00000           1.549022           42.15102
    376       0.00000           1.553587           42.27524
    377       0.00000           1.555776           42.33482
    378       0.00000           1.564057           42.56017
    379       0.00000           1.566367           42.62301
    380       0.00000           1.569558           42.70983
    381       0.00000           1.573753           42.82399
    382       0.00000           1.580246           43.00069
    383       0.00000           1.584955           43.12882
    384       0.00000           1.589537           43.25350
    385       0.00000           1.596272           43.43677
    386       0.00000           1.604633           43.66428
    387       0.00000           1.610403           43.82130
    388       0.00000           1.612378           43.87503
    389       0.00000           1.615099           43.94909
    390       0.00000           1.618052           44.02944
    391       0.00000           1.627303           44.28116
    392       0.00000           1.628450           44.31237
    393       0.00000           1.629625           44.34435
    394       0.00000           1.639436           44.61132
    395       0.00000           1.642774           44.70215
    396       0.00000           1.646029           44.79074
    397       0.00000           1.652389           44.96381
    398       0.00000           1.657824           45.11169
    399       0.00000           1.659840           45.16654
    400       0.00000           1.664503           45.29344
    401       0.00000           1.667083           45.36363
    402       0.00000           1.673037           45.52564
    403       0.00000           1.682470           45.78235
    404       0.00000           1.686212           45.88417
    405       0.00000           1.688043           45.93399
    406       0.00000           1.693939           46.09444
    407       0.00000           1.704161           46.37258
    408       0.00000           1.712960           46.61202
    409       0.00000           1.716375           46.70493
    410       0.00000           1.719542           46.79111
    411       0.00000           1.725628           46.95672
    412       0.00000           1.730792           47.09725
    413       0.00000           1.736963           47.26518
    414       0.00000           1.743303           47.43769
    415       0.00000           1.749018           47.59319
    416       0.00000           1.750616           47.63668
    417       0.00000           1.762239           47.95297
    418       0.00000           1.765913           48.05293
    419       0.00000           1.768724           48.12943
    420       0.00000           1.774310           48.28144
    421       0.00000           1.775523           48.31445
    422       0.00000           1.779818           48.43131
    423       0.00000           1.783190           48.52307
    424       0.00000           1.786797           48.62123
    425       0.00000           1.789618           48.69799
    426       0.00000           1.791178           48.74043
    427       0.00000           1.793674           48.80835
    428       0.00000           1.799725           48.97302
    429       0.00000           1.802757           49.05552
    430       0.00000           1.806059           49.14537
    431       0.00000           1.814057           49.36300
    432       0.00000           1.815196           49.39399
    433       0.00000           1.823511           49.62027
    434       0.00000           1.826751           49.70843
    435       0.00000           1.832795           49.87288
    436       0.00000           1.837509           50.00116
    437       0.00000           1.841936           50.12164
    438       0.00000           1.845339           50.21422
    439       0.00000           1.850709           50.36037
    440       0.00000           1.854009           50.45017
    441       0.00000           1.857555           50.54665
    442       0.00000           1.858386           50.56925
    443       0.00000           1.861957           50.66644
    444       0.00000           1.869052           50.85948
    445       0.00000           1.873428           50.97856
    446       0.00000           1.877021           51.07634
    447       0.00000           1.879765           51.15101
    448       0.00000           1.885893           51.31775
    449       0.00000           1.889970           51.42869
    450       0.00000           1.894493           51.55177
    451       0.00000           1.900576           51.71730
    452       0.00000           1.903782           51.80454
    453       0.00000           1.904520           51.82461
    454       0.00000           1.912649           52.04583
    455       0.00000           1.916971           52.16344
    456       0.00000           1.919214           52.22447
    457       0.00000           1.920852           52.26904
    458       0.00000           1.928572           52.47912
    459       0.00000           1.934333           52.63589
    460       0.00000           1.935088           52.65641
    461       0.00000           1.941618           52.83410
    462       0.00000           1.949191           53.04017
    463       0.00000           1.960206           53.33993
    464       0.00000           1.962855           53.41200
    465       0.00000           1.968513           53.56596
    466       0.00000           1.974385           53.72576
    467       0.00000           1.982058           53.93455
    468       0.00000           1.990888           54.17482
    469       0.00000           1.998406           54.37939
    470       0.00000           2.004690           54.55040
    471       0.00000           2.005784           54.58015
    472       0.00000           2.017307           54.89371
    473       0.00000           2.024581           55.09164
    474       0.00000           2.028034           55.18560
    475       0.00000           2.032148           55.29755
    476       0.00000           2.038812           55.47889
    477       0.00000           2.040630           55.52838
    478       0.00000           2.049045           55.75734
    479       0.00000           2.055210           55.92511
    480       0.00000           2.056603           55.96302
    481       0.00000           2.064493           56.17770
    482       0.00000           2.072674           56.40032
    483       0.00000           2.075530           56.47804
    484       0.00000           2.082668           56.67228
    485       0.00000           2.089848           56.86767
    486       0.00000           2.094802           57.00247
    487       0.00000           2.101310           57.17955
    488       0.00000           2.104956           57.27878
    489       0.00000           2.108996           57.38869
    490       0.00000           2.113013           57.49801
    491       0.00000           2.122882           57.76657
    492       0.00000           2.131434           57.99928
    493       0.00000           2.135580           58.11208
    494       0.00000           2.139434           58.21696
    495       0.00000           2.143382           58.32439
    496       0.00000           2.148518           58.46414
    497       0.00000           2.152472           58.57175
    498       0.00000           2.158009           58.72241
    499       0.00000           2.161563           58.81912
    500       0.00000           2.166831           58.96246
    501       0.00000           2.171332           59.08496
    502       0.00000           2.178122           59.26971
    503       0.00000           2.184931           59.45500
    504       0.00000           2.188723           59.55817
    505       0.00000           2.195219           59.73496
    506       0.00000           2.197611           59.80004
    507       0.00000           2.206304           60.03659
    508       0.00000           2.206637           60.04565
    509       0.00000           2.215311           60.28169
    510       0.00000           2.219447           60.39422
    511       0.00000           2.227384           60.61021
    512       0.00000           2.231412           60.71981
    513       0.00000           2.239901           60.95080
    514       0.00000           2.241632           60.99791
    515       0.00000           2.245697           61.10852
    516       0.00000           2.255880           61.38563
    517       0.00000           2.258804           61.46517
    518       0.00000           2.268436           61.72730
    519       0.00000           2.274043           61.87986
    520       0.00000           2.276689           61.95185
    521       0.00000           2.278393           61.99824
    522       0.00000           2.282415           62.10767
    523       0.00000           2.288228           62.26584
    524       0.00000           2.290054           62.31555
    525       0.00000           2.296173           62.48204
    526       0.00000           2.303914           62.69269
    527       0.00000           2.306807           62.77142
    528       0.00000           2.314962           62.99333
    529       0.00000           2.315622           63.01129
    530       0.00000           2.323858           63.23539
    531       0.00000           2.326180           63.29859
    532       0.00000           2.332785           63.47832
    533       0.00000           2.349499           63.93313
    534       0.00000           2.350690           63.96553
    535       0.00000           2.356724           64.12971
    536       0.00000           2.361912           64.27089
    537       0.00000           2.366714           64.40156
    538       0.00000           2.371164           64.52267
    539       0.00000           2.380441           64.77510
    540       0.00000           2.394427           65.15566
    541       0.00000           2.394534           65.15859
    542       0.00000           2.405004           65.44348
    543       0.00000           2.409264           65.55941
    544       0.00000           2.427967           66.06833
    545       0.00000           2.428864           66.09275
    546       0.00000           2.438171           66.34600
    547       0.00000           2.449736           66.66070
    548       0.00000           2.458114           66.88868
    549       0.00000           2.460886           66.96411
    550       0.00000           2.461837           66.99001
    551       0.00000           2.474134           67.32460
    552       0.00000           2.476000           67.37540
    553       0.00000           2.484399           67.60394
    554       0.00000           2.491399           67.79441
    555       0.00000           2.502125           68.08629
    556       0.00000           2.507475           68.23187
    557       0.00000           2.510660           68.31854
    558       0.00000           2.519664           68.56355
    559       0.00000           2.524351           68.69109
    560       0.00000           2.530710           68.86412
    561       0.00000           2.538662           69.08052
    562       0.00000           2.542435           69.18316
    563       0.00000           2.545053           69.25441
    564       0.00000           2.552841           69.46634
    565       0.00000           2.557248           69.58625
    566       0.00000           2.568653           69.89661
    567       0.00000           2.573638           70.03225
    568       0.00000           2.580321           70.21412
    569       0.00000           2.588544           70.43786
    570       0.00000           2.591462           70.51726
    571       0.00000           2.595860           70.63696
    572       0.00000           2.604986           70.88528
    573       0.00000           2.612762           71.09688
    574       0.00000           2.615592           71.17389
    575       0.00000           2.622481           71.36133
    576       0.00000           2.625707           71.44913
    577       0.00000           2.631374           71.60334
    578       0.00000           2.632593           71.63650
    579       0.00000           2.640373           71.84822
    580       0.00000           2.646607           72.01785
    581       0.00000           2.654785           72.24039
    582       0.00000           2.663456           72.47633
    583       0.00000           2.668809           72.62200
    584       0.00000           2.674867           72.78683
    585       0.00000           2.680124           72.92987
    586       0.00000           2.683983           73.03490
    587       0.00000           2.694598           73.32374
    588       0.00000           2.697223           73.39518
    589       0.00000           2.703462           73.56495
    590       0.00000           2.709312           73.72413
    591       0.00000           2.714499           73.86527
    592       0.00000           2.724600           74.14015
    593       0.00000           2.730695           74.30599
    594       0.00000           2.733408           74.37981
    595       0.00000           2.742806           74.63555
    596       0.00000           2.752174           74.89047
    597       0.00000           2.758304           75.05727
    598       0.00000           2.760478           75.11644
    599       0.00000           2.768988           75.34801
    600       0.00000           2.772418           75.44133
    601       0.00000           2.775262           75.51871
    602       0.00000           2.786452           75.82322
    603       0.00000           2.791715           75.96643
    604       0.00000           2.798433           76.14924
    605       0.00000           2.801991           76.24606
    606       0.00000           2.804634           76.31797
    607       0.00000           2.811108           76.49414
    608       0.00000           2.812993           76.54542
    609       0.00000           2.815312           76.60853
    610       0.00000           2.822504           76.80424
    611       0.00000           2.835387           77.15480
    612       0.00000           2.840715           77.29979
    613       0.00000           2.846780           77.46482
    614       0.00000           2.848789           77.51950
    615       0.00000           2.852285           77.61463
    616       0.00000           2.858581           77.78596
    617       0.00000           2.862226           77.88512
    618       0.00000           2.866493           78.00125
    619       0.00000           2.875421           78.24418
    620       0.00000           2.878824           78.33678
    621       0.00000           2.880645           78.38634
    622       0.00000           2.889603           78.63010
    623       0.00000           2.897131           78.83494
    624       0.00000           2.902357           78.97716
    625       0.00000           2.908090           79.13315
    626       0.00000           2.912265           79.24675
    627       0.00000           2.918910           79.42759
    628       0.00000           2.923016           79.53930
    629       0.00000           2.927340           79.65697
    630       0.00000           2.932313           79.79229
    631       0.00000           2.943662           80.10111
    632       0.00000           2.946960           80.19087
    633       0.00000           2.950550           80.28856
    634       0.00000           2.958706           80.51048
    635       0.00000           2.966722           80.72861
    636       0.00000           2.973225           80.90558
    637       0.00000           2.981498           81.13068
    638       0.00000           2.983688           81.19029
    639       0.00000           2.989670           81.35305
    640       0.00000           2.996426           81.53690
    641       0.00000           3.000514           81.64815
    642       0.00000           3.007062           81.82632
    643       0.00000           3.009393           81.88975
    644       0.00000           3.011570           81.94898
    645       0.00000           3.018827           82.14645
    646       0.00000           3.024085           82.28953
    647       0.00000           3.025424           82.32597
    648       0.00000           3.032574           82.52053
    649       0.00000           3.034814           82.58150
    650       0.00000           3.037316           82.64957
    651       0.00000           3.043499           82.81783
    652       0.00000           3.050280           83.00235
    653       0.00000           3.052808           83.07112
    654       0.00000           3.058613           83.22910
    655       0.00000           3.059847           83.26267
    656       0.00000           3.071127           83.56963
    657       0.00000           3.083592           83.90882
    658       0.00000           3.085060           83.94877
    659       0.00000           3.090970           84.10957
    660       0.00000           3.097481           84.28675
    661       0.00000           3.101017           84.38296
    662       0.00000           3.105663           84.50939
    663       0.00000           3.111307           84.66298
    664       0.00000           3.119989           84.89921
    665       0.00000           3.128689           85.13597
    666       0.00000           3.131903           85.22342
    667       0.00000           3.142443           85.51022
    668       0.00000           3.144183           85.55757
    669       0.00000           3.147817           85.65646
    670       0.00000           3.161307           86.02354
    671       0.00000           3.165499           86.13760
    672       0.00000           3.176230           86.42963
    673       0.00000           3.182090           86.58908
    674       0.00000           3.187016           86.72312
    675       0.00000           3.189658           86.79502
    676       0.00000           3.195768           86.96128
    677       0.00000           3.200468           87.08916
    678       0.00000           3.205356           87.22218
    679       0.00000           3.209772           87.34233
    680       0.00000           3.217158           87.54332
    681       0.00000           3.223572           87.71785
    682       0.00000           3.231848           87.94306
    683       0.00000           3.238832           88.13311
    684       0.00000           3.247104           88.35819
    685       0.00000           3.250115           88.44012
    686       0.00000           3.260595           88.72529
    687       0.00000           3.265985           88.87197
    688       0.00000           3.280171           89.25801
    689       0.00000           3.286369           89.42665
    690       0.00000           3.287843           89.46676
    691       0.00000           3.297268           89.72322
    692       0.00000           3.301555           89.83989
    693       0.00000           3.309654           90.06027
    694       0.00000           3.318501           90.30102
    695       0.00000           3.326676           90.52346
    696       0.00000           3.331257           90.64812
    697       0.00000           3.336810           90.79923
    698       0.00000           3.344676           91.01328
    699       0.00000           3.352993           91.23959
    700       0.00000           3.356475           91.33434
    701       0.00000           3.365665           91.58440
    702       0.00000           3.374399           91.82207
    703       0.00000           3.380908           91.99918
    704       0.00000           3.382039           92.02997
    705       0.00000           3.395494           92.39610
    706       0.00000           3.403288           92.60818
    707       0.00000           3.408765           92.75721
    708       0.00000           3.412501           92.85887
    709       0.00000           3.419118           93.03894
    710       0.00000           3.421198           93.09553
    711       0.00000           3.432140           93.39329
    712       0.00000           3.437114           93.52863
    713       0.00000           3.445364           93.75312
    714       0.00000           3.453888           93.98507
    715       0.00000           3.465547           94.30234
    716       0.00000           3.471769           94.47163
    717       0.00000           3.476069           94.58864
    718       0.00000           3.484408           94.81556
    719       0.00000           3.497197           95.16358
    720       0.00000           3.503988           95.34837
    721       0.00000           3.518175           95.73441
    722       0.00000           3.527636           95.99187
    723       0.00000           3.535580           96.20802
    724       0.00000           3.541230           96.36176
    725       0.00000           3.547361           96.52860
    726       0.00000           3.554037           96.71027
    727       0.00000           3.563049           96.95550
    728       0.00000           3.572352           97.20865
    729       0.00000           3.581147           97.44797
    730       0.00000           3.591679           97.73456
    731       0.00000           3.594290           97.80560
    732       0.00000           3.606351           98.13382
    733       0.00000           3.611030           98.26113
    734       0.00000           3.611810           98.28236
    735       0.00000           3.617303           98.43183
    736       0.00000           3.619105           98.48087
    737       0.00000           3.630841           98.80021
    738       0.00000           3.636908           98.96530
    739       0.00000           3.640845           99.07244
    740       0.00000           3.646298           99.22081
    741       0.00000           3.650015           99.32196
    742       0.00000           3.654312           99.43889
    743       0.00000           3.662019           99.64862
    744       0.00000           3.668311           99.81983
    745       0.00000           3.670240           99.87232
    746       0.00000           3.682138          100.19606
    747       0.00000           3.691686          100.45588
    748       0.00000           3.694304          100.52712
    749       0.00000           3.697820          100.62281
    750       0.00000           3.708137          100.90355
    751       0.00000           3.719483          101.21228
    752       0.00000           3.722958          101.30685
    753       0.00000           3.723934          101.33340
    754       0.00000           3.729012          101.47158
    755       0.00000           3.740598          101.78684
    756       0.00000           3.743695          101.87112
    757       0.00000           3.748043          101.98943
    758       0.00000           3.750780          102.06391
    759       0.00000           3.760942          102.34043
    760       0.00000           3.767497          102.51880
    761       0.00000           3.774479          102.70881
    762       0.00000           3.783565          102.95604
    763       0.00000           3.786181          103.02724
    764       0.00000           3.790179          103.13603
    765       0.00000           3.805571          103.55485
    766       0.00000           3.807035          103.59470
    767       0.00000           3.809234          103.65452
    768       0.00000           3.815609          103.82799
    769       0.00000           3.821989          104.00161
    770       0.00000           3.824273          104.06376
    771       0.00000           3.828407          104.17624
    772       0.00000           3.833176          104.30604
    773       0.00000           3.839487          104.47776
    774       0.00000           3.841223          104.52501
    775       0.00000           3.847110          104.68519
    776       0.00000           3.847728          104.70200
    777       0.00000           3.853284          104.85318
    778       0.00000           3.858815          105.00371
    779       0.00000           3.866624          105.21619
    780       0.00000           3.872921          105.38754
    781       0.00000           3.879796          105.57463
    782       0.00000           3.882067          105.63641
    783       0.00000           3.885762          105.73697
    784       0.00000           3.893876          105.95776
    785       0.00000           3.900736          106.14442
    786       0.00000           3.904581          106.24905
    787       0.00000           3.913936          106.50362
    788       0.00000           3.915406          106.54361
    789       0.00000           3.922891          106.74730
    790       0.00000           3.929682          106.93210
    791       0.00000           3.932968          107.02151
    792       0.00000           3.938609          107.17500
    793       0.00000           3.945114          107.35202
    794       0.00000           3.948876          107.45439
    795       0.00000           3.950480          107.49803
    796       0.00000           3.959901          107.75440
    797       0.00000           3.962347          107.82096
    798       0.00000           3.974789          108.15951
    799       0.00000           3.979688          108.29282
    800       0.00000           3.986660          108.48254
    801       0.00000           3.990077          108.57551
    802       0.00000           3.993656          108.67291
    803       0.00000           4.001047          108.87402
    804       0.00000           4.006456          109.02121
    805       0.00000           4.011334          109.15395
    806       0.00000           4.013262          109.20641
    807       0.00000           4.015569          109.26918
    808       0.00000           4.028096          109.61007
    809       0.00000           4.038262          109.88670
    810       0.00000           4.041970          109.98759
    811       0.00000           4.049525          110.19319
    812       0.00000           4.057414          110.40786
    813       0.00000           4.063786          110.58125
    814       0.00000           4.067356          110.67839
    815       0.00000           4.070145          110.75429
    816       0.00000           4.076128          110.91709
    817       0.00000           4.085154          111.16270
    818       0.00000           4.092660          111.36694
    819       0.00000           4.096825          111.48028
    820       0.00000           4.105419          111.71413
    821       0.00000           4.107011          111.75746
    822       0.00000           4.111267          111.87328
    823       0.00000           4.119391          112.09432
    824       0.00000           4.123854          112.21577
    825       0.00000           4.131809          112.43224
    826       0.00000           4.140081          112.65733
    827       0.00000           4.141786          112.70374
    828       0.00000           4.148588          112.88881
    829       0.00000           4.153728          113.02869
    830       0.00000           4.156342          113.09982
    831       0.00000           4.164513          113.32216
    832       0.00000           4.174364          113.59021
    833       0.00000           4.176930          113.66006
    834       0.00000           4.178180          113.69405
    835       0.00000           4.182807          113.81996
    836       0.00000           4.188590          113.97733
    837       0.00000           4.196501          114.19259
    838       0.00000           4.197002          114.20623
    839       0.00000           4.206001          114.45111
    840       0.00000           4.209170          114.53733
    841       0.00000           4.219958          114.83090
    842       0.00000           4.225051          114.96947
    843       0.00000           4.228970          115.07613
    844       0.00000           4.234583          115.22887
    845       0.00000           4.238265          115.32907
    846       0.00000           4.240891          115.40050
    847       0.00000           4.241576          115.41914
    848       0.00000           4.248298          115.60208
    849       0.00000           4.253173          115.73472
    850       0.00000           4.265450          116.06880
    851       0.00000           4.268845          116.16117
    852       0.00000           4.278497          116.42383
    853       0.00000           4.280795          116.48636
    854       0.00000           4.282222          116.52519
    855       0.00000           4.287618          116.67202
    856       0.00000           4.300232          117.01528
    857       0.00000           4.301433          117.04795
    858       0.00000           4.305690          117.16379
    859       0.00000           4.315199          117.42253
    860       0.00000           4.316212          117.45010
    861       0.00000           4.319783          117.54729
    862       0.00000           4.332670          117.89794
    863       0.00000           4.338791          118.06450
    864       0.00000           4.341757          118.14523
    865       0.00000           4.343344          118.18841
    866       0.00000           4.354259          118.48542
    867       0.00000           4.360653          118.65941
    868       0.00000           4.367676          118.85051
    869       0.00000           4.378004          119.13155
    870       0.00000           4.380347          119.19531
    871       0.00000           4.385771          119.34289
    872       0.00000           4.389688          119.44950
    873       0.00000           4.397705          119.66765
    874       0.00000           4.403279          119.81931
    875       0.00000           4.408173          119.95250
    876       0.00000           4.412276          120.06413
    877       0.00000           4.420503          120.28801
