------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213102.645
  Time zero on CPU 1             :   0.633020200000000E+01  s.
  Internal wall clock time zero  :           521587862.645  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D51FEF3D-C031-408D-AB2B-B6C2A8C81136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.177350E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.235202E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.180609E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191428E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.077 s, elapsed      359.185 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.902 s           2.902 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.11010961 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.817016         -512.03707
      2       2.00000         -18.745559         -510.09260
      3       2.00000          -9.957883         -270.96779
      4       2.00000          -9.918742         -269.90269
      5       2.00000          -9.902783         -269.46844
      6       2.00000          -9.901779         -269.44113
      7       2.00000          -9.899699         -269.38451
      8       2.00000          -9.888065         -269.06793
      9       2.00000          -9.884763         -268.97810
     10       2.00000          -9.881447         -268.88784
     11       2.00000          -9.876748         -268.75998
     12       2.00000          -9.875559         -268.72763
     13       2.00000          -0.976118          -26.56153
     14       2.00000          -0.909435          -24.74698
     15       2.00000          -0.746824          -20.32212
     16       2.00000          -0.725022          -19.72885
     17       2.00000          -0.695555          -18.92701
     18       2.00000          -0.670224          -18.23773
     19       2.00000          -0.625167          -17.01166
     20       2.00000          -0.596094          -16.22054
     21       2.00000          -0.553722          -15.06755
     22       2.00000          -0.533664          -14.52172
     23       2.00000          -0.527771          -14.36137
     24       2.00000          -0.511004          -13.90512
     25       2.00000          -0.489752          -13.32684
     26       2.00000          -0.462130          -12.57520
     27       2.00000          -0.443394          -12.06535
     28       2.00000          -0.427869          -11.64289
     29       2.00000          -0.414566          -11.28092
     30       2.00000          -0.400141          -10.88839
     31       2.00000          -0.393065          -10.69585
     32       2.00000          -0.386305          -10.51188
     33       2.00000          -0.374721          -10.19667
     34       2.00000          -0.367660          -10.00453
     35       2.00000          -0.361212           -9.82907
     36       2.00000          -0.352880           -9.60236
     37       2.00000          -0.342998           -9.33345
     38       2.00000          -0.327786           -8.91951
     39       2.00000          -0.319616           -8.69719
     40       2.00000          -0.315187           -8.57668
     41       2.00000          -0.306795           -8.34832
     42       2.00000          -0.296195           -8.05989
     43       2.00000          -0.295304           -8.03564
     44       2.00000          -0.294422           -8.01163
     45       2.00000          -0.288244           -7.84352
     46       2.00000          -0.287523           -7.82390
     47       2.00000          -0.276326           -7.51922
     48       2.00000          -0.273877           -7.45258
     49       2.00000          -0.241921           -6.58301
     50       2.00000          -0.203805           -5.54581
     51       0.00000          -0.024784           -0.67441
     52       0.00000          -0.011923           -0.32445
     53       0.00000          -0.001825           -0.04967
     54       0.00000           0.004663            0.12688
     55       0.00000           0.006766            0.18412
     56       0.00000           0.008978            0.24431
     57       0.00000           0.019698            0.53602
     58       0.00000           0.021620            0.58830
     59       0.00000           0.028380            0.77226
     60       0.00000           0.038799            1.05576
     61       0.00000           0.042266            1.15011
     62       0.00000           0.048830            1.32873
     63       0.00000           0.053113            1.44528
     64       0.00000           0.055022            1.49723
     65       0.00000           0.061730            1.67976
     66       0.00000           0.066528            1.81032
     67       0.00000           0.071941            1.95763
     68       0.00000           0.074684            2.03225
     69       0.00000           0.076570            2.08358
     70       0.00000           0.081888            2.22829
     71       0.00000           0.085467            2.32568
     72       0.00000           0.086677            2.35861
     73       0.00000           0.090120            2.45230
     74       0.00000           0.097051            2.64089
     75       0.00000           0.103071            2.80469
     76       0.00000           0.105904            2.88180
     77       0.00000           0.118877            3.23482
     78       0.00000           0.126481            3.44173
     79       0.00000           0.131857            3.58801
     80       0.00000           0.132403            3.60286
     81       0.00000           0.136661            3.71873
     82       0.00000           0.145340            3.95489
     83       0.00000           0.146743            3.99307
     84       0.00000           0.151317            4.11755
     85       0.00000           0.152396            4.14690
     86       0.00000           0.160290            4.36171
     87       0.00000           0.164967            4.48898
     88       0.00000           0.169297            4.60679
     89       0.00000           0.171234            4.65952
     90       0.00000           0.176822            4.81156
     91       0.00000           0.183105            4.98253
     92       0.00000           0.184367            5.01687
     93       0.00000           0.187826            5.11102
     94       0.00000           0.196568            5.34889
     95       0.00000           0.200279            5.44986
     96       0.00000           0.202758            5.51733
     97       0.00000           0.206220            5.61154
     98       0.00000           0.206790            5.62703
     99       0.00000           0.210061            5.71604
    100       0.00000           0.212311            5.77727
    101       0.00000           0.216018            5.87815
    102       0.00000           0.221069            6.01560
    103       0.00000           0.225218            6.12850
    104       0.00000           0.226158            6.15407
    105       0.00000           0.229208            6.23708
    106       0.00000           0.233148            6.34429
    107       0.00000           0.238991            6.50326
    108       0.00000           0.241520            6.57210
    109       0.00000           0.242782            6.60643
    110       0.00000           0.249887            6.79978
    111       0.00000           0.251650            6.84775
    112       0.00000           0.256633            6.98334
    113       0.00000           0.261263            7.10933
    114       0.00000           0.263171            7.16126
    115       0.00000           0.265996            7.23811
    116       0.00000           0.271671            7.39254
    117       0.00000           0.273399            7.43956
    118       0.00000           0.277603            7.55396
    119       0.00000           0.278679            7.58323
    120       0.00000           0.281171            7.65104
    121       0.00000           0.283568            7.71628
    122       0.00000           0.288840            7.85975

  Highest occupied state (VBM) at     -5.54581055 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67440866 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.87140190 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.12867321 Ha       -8357.39641764 eV
  | XC energy correction          :         -79.79017100 Ha       -2171.20102238 eV
  | XC potential correction       :         102.55524414 Ha        2790.67018083 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.62431515 Ha        -561.21616953 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91069399 Ha      -14854.98579684 eV
  | Total energy, T -> 0          :        -545.91069399 Ha      -14854.98579684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91069399 Ha      -14854.98579684 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12927088 Ha       14806.51080775 eV
  | Electrostatic energy          :       -1010.24979388 Ha      -27490.29558222 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05298837 Ha          -1.44188700 eV
  | Sum of eigenvalues per atom                           :        -232.14990049 eV
  | Total energy (T->0) per atom                          :        -412.63849436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63849436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      664.307 s, elapsed      726.440 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.771 s           5.771 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3769E-01
  | Change of unmixed KS density  :  0.2588E-01
  | Change of sum of eigenvalues  :  0.1541E+02 eV
  | Change of total energy        :  0.3924E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.216 s           9.170 s
  | Charge density update                       :        5.771 s           5.772 s
  | Density mixing                              :        0.053 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.902 s           2.903 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.863 MB (on task 110)
  |   Maximum:       42.140 MB (on task  83)
  |   Average:       42.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250712, Time     :  213213.133
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.324333E+00
  | N minus   2      -0.137581E+00
  | N minus   3       0.199900E+00
  | N minus   4      -0.150412E+00
  | N minus   5       0.205922E+00
  | N minus   6      -0.212672E+01
  Available memory per node after mixing [GB]:    211.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.735288E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222384E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.737625E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191894E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.076 s, elapsed      357.833 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.892 s           2.892 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05804417 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815055         -511.98370
      2       2.00000         -18.740494         -509.95479
      3       2.00000          -9.956722         -270.93620
      4       2.00000          -9.916808         -269.85009
      5       2.00000          -9.901407         -269.43098
      6       2.00000          -9.899999         -269.39268
      7       2.00000          -9.897878         -269.33495
      8       2.00000          -9.886924         -269.03690
      9       2.00000          -9.882876         -268.92673
     10       2.00000          -9.879641         -268.83870
     11       2.00000          -9.875535         -268.72699
     12       2.00000          -9.873847         -268.68106
     13       2.00000          -0.974223          -26.50995
     14       2.00000          -0.905720          -24.64589
     15       2.00000          -0.744507          -20.25907
     16       2.00000          -0.722486          -19.65985
     17       2.00000          -0.693495          -18.87097
     18       2.00000          -0.667840          -18.17286
     19       2.00000          -0.623271          -16.96006
     20       2.00000          -0.593792          -16.15791
     21       2.00000          -0.551970          -15.01986
     22       2.00000          -0.531847          -14.47229
     23       2.00000          -0.525629          -14.30310
     24       2.00000          -0.508994          -13.85043
     25       2.00000          -0.488109          -13.28213
     26       2.00000          -0.460050          -12.51860
     27       2.00000          -0.441091          -12.00269
     28       2.00000          -0.425728          -11.58464
     29       2.00000          -0.412688          -11.22982
     30       2.00000          -0.398159          -10.83445
     31       2.00000          -0.390985          -10.63924
     32       2.00000          -0.384262          -10.45630
     33       2.00000          -0.372628          -10.13971
     34       2.00000          -0.365590           -9.94822
     35       2.00000          -0.358859           -9.76505
     36       2.00000          -0.350921           -9.54904
     37       2.00000          -0.340922           -9.27697
     38       2.00000          -0.325680           -8.86221
     39       2.00000          -0.317655           -8.64384
     40       2.00000          -0.313375           -8.52736
     41       2.00000          -0.304685           -8.29089
     42       2.00000          -0.294152           -8.00428
     43       2.00000          -0.293291           -7.98086
     44       2.00000          -0.292569           -7.96120
     45       2.00000          -0.285888           -7.77940
     46       2.00000          -0.285148           -7.75928
     47       2.00000          -0.274364           -7.46583
     48       2.00000          -0.271978           -7.40089
     49       2.00000          -0.239362           -6.51336
     50       2.00000          -0.200619           -5.45913
     51       0.00000          -0.024143           -0.65696
     52       0.00000          -0.011019           -0.29985
     53       0.00000          -0.000969           -0.02637
     54       0.00000           0.005497            0.14959
     55       0.00000           0.007583            0.20635
     56       0.00000           0.009733            0.26484
     57       0.00000           0.020547            0.55911
     58       0.00000           0.022450            0.61090
     59       0.00000           0.029275            0.79663
     60       0.00000           0.039534            1.07577
     61       0.00000           0.043010            1.17036
     62       0.00000           0.049665            1.35144
     63       0.00000           0.053941            1.46782
     64       0.00000           0.055803            1.51849
     65       0.00000           0.062560            1.70234
     66       0.00000           0.067409            1.83430
     67       0.00000           0.072831            1.98183
     68       0.00000           0.075588            2.05686
     69       0.00000           0.077414            2.10654
     70       0.00000           0.082782            2.25260
     71       0.00000           0.086366            2.35013
     72       0.00000           0.087593            2.38352
     73       0.00000           0.090958            2.47510
     74       0.00000           0.098077            2.66882
     75       0.00000           0.104000            2.82999
     76       0.00000           0.106859            2.90778
     77       0.00000           0.119851            3.26131
     78       0.00000           0.127429            3.46753
     79       0.00000           0.132875            3.61572
     80       0.00000           0.133370            3.62917
     81       0.00000           0.137846            3.75097
     82       0.00000           0.146468            3.98558
     83       0.00000           0.147936            4.02554
     84       0.00000           0.152410            4.14730
     85       0.00000           0.153357            4.17305
     86       0.00000           0.161414            4.39229
     87       0.00000           0.166554            4.53217
     88       0.00000           0.170479            4.63897
     89       0.00000           0.172434            4.69218
     90       0.00000           0.178133            4.84725
     91       0.00000           0.184532            5.02137
     92       0.00000           0.185542            5.04885
     93       0.00000           0.189011            5.14325
     94       0.00000           0.197693            5.37949
     95       0.00000           0.201399            5.48035
     96       0.00000           0.203873            5.54766
     97       0.00000           0.207251            5.63957
     98       0.00000           0.207863            5.65624
     99       0.00000           0.211172            5.74629
    100       0.00000           0.213478            5.80902
    101       0.00000           0.217143            5.90875
    102       0.00000           0.222229            6.04717
    103       0.00000           0.226281            6.15742
    104       0.00000           0.227305            6.18529
    105       0.00000           0.230331            6.26762
    106       0.00000           0.234377            6.37773
    107       0.00000           0.240086            6.53308
    108       0.00000           0.242826            6.60764
    109       0.00000           0.243837            6.63515
    110       0.00000           0.251059            6.83167
    111       0.00000           0.252860            6.88067
    112       0.00000           0.257675            7.01171
    113       0.00000           0.262402            7.14032
    114       0.00000           0.264252            7.19065
    115       0.00000           0.267111            7.26845
    116       0.00000           0.272837            7.42426
    117       0.00000           0.274617            7.47270
    118       0.00000           0.278790            7.58627
    119       0.00000           0.279825            7.61443
    120       0.00000           0.282272            7.68100
    121       0.00000           0.284618            7.74484
    122       0.00000           0.290089            7.89373

  Highest occupied state (VBM) at     -5.45913168 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65695667 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.80217501 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.91943625 Ha       -8351.70279040 eV
  | XC energy correction          :         -79.80499034 Ha       -2171.60427706 eV
  | XC potential correction       :         102.57476594 Ha        2791.20139612 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.83799645 Ha        -567.03073357 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91043587 Ha      -14854.97877303 eV
  | Total energy, T -> 0          :        -545.91043587 Ha      -14854.97877303 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91043587 Ha      -14854.97877303 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12628936 Ha       14806.42967634 eV
  | Electrostatic energy          :       -1010.23173489 Ha      -27489.80417230 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05298294 Ha          -1.44173910 eV
  | Sum of eigenvalues per atom                           :        -231.99174418 eV
  | Total energy (T->0) per atom                          :        -412.63829925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63829925 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      664.127 s, elapsed      725.758 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.095 s           0.095 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.765 s           5.766 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1812E-01
  | Change of unmixed KS density  :  0.8567E-02
  | Change of sum of eigenvalues  :  0.5694E+01 eV
  | Change of total energy        :  0.7024E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.204 s           9.152 s
  | Charge density update                       :        5.766 s           5.766 s
  | Density mixing                              :        0.055 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        2.892 s           2.892 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.863 MB (on task 110)
  |   Maximum:       42.141 MB (on task  83)
  |   Average:       42.021 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       92.622 MB (on task   4 after allocating wave)
  |   Maximum:      101.602 MB (on task  24 after allocating wave)
  |   Average:       97.411 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.692 MB (hamiltonian_shell on task   4)
  |   Maximum:       32.408 MB (hamiltonian_shell on task  24)
  |   Average:       28.819 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250712, Time     :  213222.335
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.183036E+01
  | N minus   2      -0.383113E+00
  | N minus   3       0.656843E-01
  | N minus   4      -0.210538E+00
  | N minus   5       0.128954E+00
  | N minus   6       0.220343E+00
  | N minus   7      -0.129661E+01
  Available memory per node after mixing [GB]:    211.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.284227E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220197E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.287671E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.192999E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.041 s, elapsed      358.655 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.898 s           2.898 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.185 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.01587096 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.813850         -511.95091
      2       2.00000         -18.737819         -509.88199
      3       2.00000          -9.955149         -270.89338
      4       2.00000          -9.915287         -269.80869
      5       2.00000          -9.899928         -269.39075
      6       2.00000          -9.898689         -269.35704
      7       2.00000          -9.896528         -269.29822
      8       2.00000          -9.885356         -268.99422
      9       2.00000          -9.881434         -268.88749
     10       2.00000          -9.878336         -268.80319
     11       2.00000          -9.873868         -268.68161
     12       2.00000          -9.872263         -268.63794
     13       2.00000          -0.972651          -26.46717
     14       2.00000          -0.903233          -24.57823
     15       2.00000          -0.742631          -20.20801
     16       2.00000          -0.720459          -19.60468
     17       2.00000          -0.691618          -18.81989
     18       2.00000          -0.665744          -18.11582
     19       2.00000          -0.621419          -16.90967
     20       2.00000          -0.591713          -16.10134
     21       2.00000          -0.550151          -14.97038
     22       2.00000          -0.530074          -14.42404
     23       2.00000          -0.523566          -14.24696
     24       2.00000          -0.507087          -13.79853
     25       2.00000          -0.486598          -13.24101
     26       2.00000          -0.458292          -12.47077
     27       2.00000          -0.439223          -11.95188
     28       2.00000          -0.423900          -11.53490
     29       2.00000          -0.410962          -11.18286
     30       2.00000          -0.396385          -10.78619
     31       2.00000          -0.389113          -10.58830
     32       2.00000          -0.382366          -10.40470
     33       2.00000          -0.370643          -10.08570
     34       2.00000          -0.363752           -9.89819
     35       2.00000          -0.356825           -9.70971
     36       2.00000          -0.349128           -9.50025
     37       2.00000          -0.339021           -9.22524
     38       2.00000          -0.323738           -8.80935
     39       2.00000          -0.315795           -8.59321
     40       2.00000          -0.311658           -8.48065
     41       2.00000          -0.302866           -8.24139
     42       2.00000          -0.292305           -7.95403
     43       2.00000          -0.291436           -7.93038
     44       2.00000          -0.290856           -7.91459
     45       2.00000          -0.283940           -7.72641
     46       2.00000          -0.283098           -7.70349
     47       2.00000          -0.272582           -7.41732
     48       2.00000          -0.270290           -7.35496
     49       2.00000          -0.237363           -6.45898
     50       2.00000          -0.198310           -5.39628
     51       0.00000          -0.023353           -0.63546
     52       0.00000          -0.010224           -0.27820
     53       0.00000          -0.000220           -0.00600
     54       0.00000           0.006298            0.17139
     55       0.00000           0.008294            0.22570
     56       0.00000           0.010513            0.28607
     57       0.00000           0.021333            0.58050
     58       0.00000           0.023218            0.63179
     59       0.00000           0.030070            0.81823
     60       0.00000           0.040286            1.09625
     61       0.00000           0.043724            1.18978
     62       0.00000           0.050479            1.37361
     63       0.00000           0.054729            1.48926
     64       0.00000           0.056533            1.53834
     65       0.00000           0.063312            1.72280
     66       0.00000           0.068230            1.85664
     67       0.00000           0.073630            2.00359
     68       0.00000           0.076449            2.08028
     69       0.00000           0.078178            2.12734
     70       0.00000           0.083606            2.27504
     71       0.00000           0.087179            2.37226
     72       0.00000           0.088455            2.40698
     73       0.00000           0.091748            2.49659
     74       0.00000           0.098991            2.69368
     75       0.00000           0.104861            2.85341
     76       0.00000           0.107698            2.93062
     77       0.00000           0.120758            3.28598
     78       0.00000           0.128326            3.49191
     79       0.00000           0.133827            3.64161
     80       0.00000           0.134316            3.65493
     81       0.00000           0.138912            3.77999
     82       0.00000           0.147516            4.01410
     83       0.00000           0.149030            4.05530
     84       0.00000           0.153431            4.17506
     85       0.00000           0.154259            4.19760
     86       0.00000           0.162448            4.42043
     87       0.00000           0.167891            4.56855
     88       0.00000           0.171503            4.66682
     89       0.00000           0.173500            4.72116
     90       0.00000           0.179288            4.87866
     91       0.00000           0.185755            5.05465
     92       0.00000           0.186587            5.07729
     93       0.00000           0.190053            5.17161
     94       0.00000           0.198695            5.40678
     95       0.00000           0.202412            5.50791
     96       0.00000           0.204902            5.57566
     97       0.00000           0.208163            5.66439
     98       0.00000           0.208845            5.68297
     99       0.00000           0.212137            5.77255
    100       0.00000           0.214541            5.83796
    101       0.00000           0.218157            5.93636
    102       0.00000           0.223259            6.07519
    103       0.00000           0.227270            6.18434
    104       0.00000           0.228308            6.21259
    105       0.00000           0.231370            6.29590
    106       0.00000           0.235507            6.40848
    107       0.00000           0.241079            6.56008
    108       0.00000           0.243956            6.63839
    109       0.00000           0.244873            6.66334
    110       0.00000           0.252150            6.86136
    111       0.00000           0.253950            6.91033
    112       0.00000           0.258653            7.03831
    113       0.00000           0.263467            7.16930
    114       0.00000           0.265302            7.21923
    115       0.00000           0.268175            7.29742
    116       0.00000           0.273876            7.45255
