------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.705
  Time zero on CPU 1             :   0.252062350000000E+02  s.
  Internal wall clock time zero  :           520359440.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2729B28A-D57D-4115-AD7E-B833940A6F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    181       0.00000           0.940934           25.60412
    182       0.00000           0.944087           25.68991
    183       0.00000           0.952224           25.91134
    184       0.00000           0.967739           26.33351
    185       0.00000           0.969772           26.38885
    186       0.00000           0.976497           26.57183
    187       0.00000           0.978135           26.61641
    188       0.00000           0.989678           26.93051
    189       0.00000           0.992151           26.99780
    190       0.00000           1.003076           27.29509
    191       0.00000           1.006137           27.37838
    192       0.00000           1.011614           27.52741
    193       0.00000           1.017014           27.67437
    194       0.00000           1.023939           27.86281
    195       0.00000           1.033087           28.11172
    196       0.00000           1.040179           28.30471
    197       0.00000           1.047462           28.50290
    198       0.00000           1.056131           28.73879
    199       0.00000           1.061581           28.88709
    200       0.00000           1.066785           29.02871
    201       0.00000           1.068323           29.07054
    202       0.00000           1.072078           29.17273
    203       0.00000           1.075608           29.26879
    204       0.00000           1.084185           29.50217
    205       0.00000           1.085311           29.53282
    206       0.00000           1.091030           29.68844
    207       0.00000           1.095789           29.81793
    208       0.00000           1.106611           30.11242
    209       0.00000           1.111648           30.24947
    210       0.00000           1.122495           30.54466
    211       0.00000           1.123805           30.58028
    212       0.00000           1.140959           31.04706
    213       0.00000           1.148561           31.25394
    214       0.00000           1.153786           31.39613
    215       0.00000           1.159267           31.54526
    216       0.00000           1.164129           31.67757
    217       0.00000           1.169048           31.81141
    218       0.00000           1.190828           32.40408
    219       0.00000           1.195491           32.53095
    220       0.00000           1.196950           32.57066
    221       0.00000           1.213773           33.02845
    222       0.00000           1.219552           33.18570
    223       0.00000           1.227402           33.39930
    224       0.00000           1.229874           33.46657
    225       0.00000           1.243248           33.83051
    226       0.00000           1.245097           33.88082
    227       0.00000           1.248326           33.96868
    228       0.00000           1.251215           34.04730
    229       0.00000           1.253409           34.10699
    230       0.00000           1.265325           34.43125
    231       0.00000           1.273862           34.66355
    232       0.00000           1.276759           34.74237
    233       0.00000           1.280226           34.83672
    234       0.00000           1.295978           35.26535
    235       0.00000           1.302159           35.43356
    236       0.00000           1.305787           35.53227
    237       0.00000           1.319047           35.89311
    238       0.00000           1.323118           36.00388
    239       0.00000           1.328265           36.14392
    240       0.00000           1.329928           36.18917
    241       0.00000           1.335698           36.34619
    242       0.00000           1.353230           36.82326
    243       0.00000           1.358526           36.96738
    244       0.00000           1.360314           37.01603
    245       0.00000           1.366874           37.19453
    246       0.00000           1.370568           37.29505
    247       0.00000           1.404499           38.21836
    248       0.00000           1.405575           38.24764
    249       0.00000           1.409178           38.34568
    250       0.00000           1.413592           38.46579
    251       0.00000           1.435708           39.06761
    252       0.00000           1.444443           39.30529
    253       0.00000           1.458480           39.68725
    254       0.00000           1.476371           40.17409
    255       0.00000           1.522974           41.44224
    256       0.00000           1.531935           41.68607
    257       0.00000           1.559917           42.44751
    258       0.00000           1.568407           42.67852
    259       0.00000           1.572101           42.77905
    260       0.00000           1.578173           42.94427
    261       0.00000           1.589542           43.25364
    262       0.00000           1.591572           43.30887
    263       0.00000           1.603429           43.63153
    264       0.00000           1.606666           43.71961
    265       0.00000           1.626740           44.26585
    266       0.00000           1.634042           44.46456
    267       0.00000           1.672257           45.50442
    268       0.00000           1.685750           45.87160
    269       0.00000           1.687169           45.91021
    270       0.00000           1.689892           45.98431
    271       0.00000           1.691399           46.02532
    272       0.00000           1.694562           46.11139
    273       0.00000           1.696065           46.15227
    274       0.00000           1.711258           46.56570
    275       0.00000           1.723858           46.90856
    276       0.00000           1.729170           47.05310
    277       0.00000           1.735009           47.21200
    278       0.00000           1.745394           47.49458
    279       0.00000           1.773477           48.25876
    280       0.00000           1.783358           48.52765
    281       0.00000           1.811301           49.28801
    282       0.00000           1.816266           49.42310
    283       0.00000           1.830994           49.82389
    284       0.00000           1.836169           49.96471
    285       0.00000           1.839637           50.05908
    286       0.00000           1.848179           50.29151
    287       0.00000           1.851850           50.39140
    288       0.00000           1.856404           50.51533
    289       0.00000           1.878035           51.10393
    290       0.00000           1.893265           51.51837
    291       0.00000           1.894354           51.54800
    292       0.00000           1.906996           51.89199
    293       0.00000           1.943663           52.88977
    294       0.00000           1.963785           53.43731
    295       0.00000           1.971513           53.64760
    296       0.00000           1.979805           53.87323
    297       0.00000           1.994739           54.27961
    298       0.00000           2.011104           54.72493
    299       0.00000           2.025264           55.11025
    300       0.00000           2.054412           55.90339
    301       0.00000           2.080412           56.61090
    302       0.00000           2.084868           56.73214
    303       0.00000           2.093837           56.97620
    304       0.00000           2.104512           57.26667
    305       0.00000           2.118013           57.63406
    306       0.00000           2.120710           57.70744
    307       0.00000           2.123194           57.77505
    308       0.00000           2.135562           58.11159
    309       0.00000           2.153493           58.59952
    310       0.00000           2.163823           58.88062
    311       0.00000           2.175000           59.18476
    312       0.00000           2.176490           59.22532
    313       0.00000           2.179327           59.30252
    314       0.00000           2.182527           59.38959
    315       0.00000           2.198157           59.81490
    316       0.00000           2.200445           59.87715
    317       0.00000           2.220508           60.42310
    318       0.00000           2.226314           60.58109
    319       0.00000           2.232535           60.75037
    320       0.00000           2.238520           60.91324
    321       0.00000           2.240140           60.95731
    322       0.00000           2.241457           60.99315
    323       0.00000           2.281434           62.08098
    324       0.00000           2.287239           62.23894
    325       0.00000           2.289959           62.31296
    326       0.00000           2.295597           62.46638
    327       0.00000           2.310081           62.86050
    328       0.00000           2.315896           63.01874
    329       0.00000           2.328797           63.36980
    330       0.00000           2.334394           63.52210
    331       0.00000           2.341087           63.70422
    332       0.00000           2.352957           64.02723
    333       0.00000           2.355403           64.09378
    334       0.00000           2.357534           64.15176
    335       0.00000           2.361827           64.26858
    336       0.00000           2.365933           64.38031
    337       0.00000           2.370332           64.50001
    338       0.00000           2.381481           64.80341
    339       0.00000           2.385518           64.91325
    340       0.00000           2.390889           65.05939
    341       0.00000           2.395442           65.18330
    342       0.00000           2.401941           65.36014
    343       0.00000           2.420981           65.87826
    344       0.00000           2.431143           66.15476
    345       0.00000           2.439738           66.38866
    346       0.00000           2.442943           66.47587
    347       0.00000           2.448812           66.63555
    348       0.00000           2.456604           66.84761
    349       0.00000           2.476143           67.37929
    350       0.00000           2.483536           67.58044
    351       0.00000           2.490958           67.78242
    352       0.00000           2.497565           67.96219
    353       0.00000           2.520695           68.59160
    354       0.00000           2.535245           68.98754
    355       0.00000           2.539290           69.09760
    356       0.00000           2.542374           69.18150
    357       0.00000           2.544570           69.24128
    358       0.00000           2.551908           69.44094
    359       0.00000           2.562412           69.72679
    360       0.00000           2.567987           69.87849
    361       0.00000           2.585210           70.34714
    362       0.00000           2.595571           70.62907
    363       0.00000           2.599924           70.74753
    364       0.00000           2.602985           70.83081
    365       0.00000           2.659138           72.35883
    366       0.00000           2.663106           72.46681
    367       0.00000           2.682239           72.98743
    368       0.00000           2.689296           73.17946
    369       0.00000           2.693821           73.30261
    370       0.00000           2.698457           73.42874
    371       0.00000           2.712562           73.81257
    372       0.00000           2.723444           74.10869
    373       0.00000           2.728880           74.25661
    374       0.00000           2.734734           74.41589
    375       0.00000           2.757838           75.04460
    376       0.00000           2.761267           75.13789
    377       0.00000           2.771560           75.41799
    378       0.00000           2.776659           75.55675
    379       0.00000           2.780630           75.66478
    380       0.00000           2.784554           75.77157
    381       0.00000           2.796239           76.08953
    382       0.00000           2.802129           76.24981
    383       0.00000           2.831285           77.04318
    384       0.00000           2.832400           77.07352
    385       0.00000           2.860724           77.84427
    386       0.00000           2.863228           77.91240
    387       0.00000           2.865646           77.97821
    388       0.00000           2.881505           78.40973
    389       0.00000           2.894207           78.75537
    390       0.00000           2.902732           78.98734
    391       0.00000           2.917371           79.38569
    392       0.00000           2.932416           79.79509
    393       0.00000           2.987071           81.28234
    394       0.00000           2.988863           81.33109
    395       0.00000           2.992840           81.43931
    396       0.00000           2.999567           81.62237
    397       0.00000           3.035384           82.59701
    398       0.00000           3.039297           82.70348
    399       0.00000           3.091277           84.11791
    400       0.00000           3.103960           84.46304
    401       0.00000           3.120929           84.92481
    402       0.00000           3.134269           85.28780
    403       0.00000           3.167899           86.20291
    404       0.00000           3.177225           86.45669
    405       0.00000           3.183897           86.63826
    406       0.00000           3.199704           87.06837
    407       0.00000           3.213832           87.45282
    408       0.00000           3.222209           87.68077
    409       0.00000           3.235673           88.04713
    410       0.00000           3.257500           88.64110
    411       0.00000           3.269810           88.97605
    412       0.00000           3.283421           89.34643
    413       0.00000           3.324897           90.47506
    414       0.00000           3.329150           90.59078
    415       0.00000           3.343432           90.97941
    416       0.00000           3.347791           91.09803
    417       0.00000           3.375672           91.85670
    418       0.00000           3.380217           91.98039
    419       0.00000           3.399985           92.51829
    420       0.00000           3.402967           92.59943
    421       0.00000           3.447534           93.81218
    422       0.00000           3.454060           93.98975
    423       0.00000           3.457648           94.08738
    424       0.00000           3.471002           94.45077
    425       0.00000           3.497122           95.16153
    426       0.00000           3.505989           95.40283
    427       0.00000           3.517493           95.71586
    428       0.00000           3.523649           95.88336
    429       0.00000           3.534909           96.18977
    430       0.00000           3.540084           96.33059
    431       0.00000           3.545640           96.48178
    432       0.00000           3.548203           96.55152
    433       0.00000           3.579487           97.40279
    434       0.00000           3.581409           97.45511
    435       0.00000           3.583787           97.51981
    436       0.00000           3.587681           97.62577
    437       0.00000           3.605520           98.11119
    438       0.00000           3.615290           98.37706
    439       0.00000           3.619919           98.50300
    440       0.00000           3.624903           98.63862
    441       0.00000           3.639429           99.03389
    442       0.00000           3.655647           99.47521
    443       0.00000           3.689431          100.39453
    444       0.00000           3.697550          100.61545
    445       0.00000           3.700295          100.69014
    446       0.00000           3.706941          100.87099
    447       0.00000           3.709158          100.93133
    448       0.00000           3.718903          101.19650
    449       0.00000           3.723536          101.32258
    450       0.00000           3.732481          101.56597
    451       0.00000           3.746046          101.93510
    452       0.00000           3.748010          101.98855
    453       0.00000           3.785297          103.00318
    454       0.00000           3.797955          103.34760
    455       0.00000           3.824980          104.08299
    456       0.00000           3.831067          104.24864
    457       0.00000           3.879824          105.57538
    458       0.00000           3.890996          105.87939
    459       0.00000           3.901631          106.16877
    460       0.00000           3.913662          106.49615
    461       0.00000           3.928303          106.89456
    462       0.00000           3.936450          107.11626
    463       0.00000           3.942252          107.27414
    464       0.00000           3.948166          107.43506
    465       0.00000           3.958561          107.71792
    466       0.00000           3.965953          107.91908
    467       0.00000           3.979595          108.29030
    468       0.00000           3.989827          108.56872
    469       0.00000           3.993915          108.67997
    470       0.00000           4.003264          108.93437
    471       0.00000           4.007043          109.03719
    472       0.00000           4.017443          109.32018
    473       0.00000           4.027627          109.59731
    474       0.00000           4.031679          109.70756
    475       0.00000           4.047005          110.12461
    476       0.00000           4.053519          110.30185
    477       0.00000           4.063508          110.57369
    478       0.00000           4.067991          110.69568
    479       0.00000           4.084314          111.13984
    480       0.00000           4.090554          111.30965
    481       0.00000           4.091454          111.33414
    482       0.00000           4.095713          111.45003
    483       0.00000           4.112778          111.91439
    484       0.00000           4.119985          112.11049
    485       0.00000           4.131214          112.41606
    486       0.00000           4.137268          112.58078
    487       0.00000           4.145817          112.81342
    488       0.00000           4.146640          112.83582
    489       0.00000           4.167455          113.40223
    490       0.00000           4.172569          113.54138
    491       0.00000           4.233269          115.19311
    492       0.00000           4.241255          115.41041
    493       0.00000           4.245724          115.53202
    494       0.00000           4.250413          115.65962
    495       0.00000           4.280874          116.48851
    496       0.00000           4.286051          116.62938
    497       0.00000           4.291495          116.77751
    498       0.00000           4.307243          117.20604
    499       0.00000           4.335815          117.98352
    500       0.00000           4.352005          118.42408
    501       0.00000           4.384378          119.30499
    502       0.00000           4.391438          119.49711
    503       0.00000           4.419762          120.26785
    504       0.00000           4.427067          120.46663
    505       0.00000           4.440428          120.83018
    506       0.00000           4.451388          121.12842
    507       0.00000           4.466720          121.54563
    508       0.00000           4.470269          121.64222
    509       0.00000           4.487547          122.11236
    510       0.00000           4.490702          122.19823
    511       0.00000           4.496673          122.36069
    512       0.00000           4.513042          122.80613
    513       0.00000           4.544129          123.65204
    514       0.00000           4.548767          123.77826
    515       0.00000           4.568670          124.31984
    516       0.00000           4.575673          124.51040
    517       0.00000           4.601733          125.21952
    518       0.00000           4.605386          125.31894
    519       0.00000           4.627414          125.91834
    520       0.00000           4.636091          126.15445
    521       0.00000           4.638450          126.21865
    522       0.00000           4.651526          126.57448
    523       0.00000           4.680967          127.37558
    524       0.00000           4.681723          127.39617
    525       0.00000           4.695940          127.78303
    526       0.00000           4.699511          127.88021
    527       0.00000           4.715970          128.32807
    528       0.00000           4.739735          128.97475
    529       0.00000           4.762221          129.58664
    530       0.00000           4.775440          129.94633
    531       0.00000           4.777921          130.01385
    532       0.00000           4.785446          130.21860
    533       0.00000           4.828363          131.38643
    534       0.00000           4.834589          131.55586
    535       0.00000           4.841625          131.74732
    536       0.00000           4.849130          131.95155
    537       0.00000           4.888388          133.01980
    538       0.00000           4.893711          133.16466
    539       0.00000           4.913860          133.71294
    540       0.00000           4.921740          133.92737
    541       0.00000           4.926221          134.04928
    542       0.00000           4.955266          134.83964
    543       0.00000           4.971666          135.28592
    544       0.00000           4.973293          135.33020
    545       0.00000           4.991747          135.83235
    546       0.00000           4.997991          136.00226
    547       0.00000           5.035271          137.01670
    548       0.00000           5.043684          137.24562
    549       0.00000           5.053211          137.50488
    550       0.00000           5.057059          137.60958
    551       0.00000           5.065038          137.82669
    552       0.00000           5.079127          138.21009
    553       0.00000           5.111644          139.09492
    554       0.00000           5.116642          139.23092
    555       0.00000           5.129884          139.59126
    556       0.00000           5.135470          139.74326
    557       0.00000           5.145283          140.01029
    558       0.00000           5.154631          140.26464
    559       0.00000           5.171633          140.72730
    560       0.00000           5.174815          140.81388
    561       0.00000           5.210206          141.77691
    562       0.00000           5.221756          142.09122
    563       0.00000           5.237507          142.51980
    564       0.00000           5.244365          142.70644
    565       0.00000           5.254824          142.99105
    566       0.00000           5.264709          143.26002
    567       0.00000           5.281450          143.71556
    568       0.00000           5.293219          144.03583
    569       0.00000           5.305955          144.38237
    570       0.00000           5.320985          144.79137
    571       0.00000           5.328874          145.00603
    572       0.00000           5.340720          145.32840
    573       0.00000           5.362866          145.93102
    574       0.00000           5.372182          146.18452
    575       0.00000           5.379548          146.38495
    576       0.00000           5.384910          146.53086
    577       0.00000           5.397076          146.86191
    578       0.00000           5.406675          147.12311
    579       0.00000           5.416653          147.39463
    580       0.00000           5.426626          147.66602
    581       0.00000           5.430337          147.76698
    582       0.00000           5.442736          148.10437
    583       0.00000           5.457998          148.51969
    584       0.00000           5.471817          148.89572
    585       0.00000           5.497119          149.58423
    586       0.00000           5.506094          149.82843
    587       0.00000           5.523697          150.30745
    588       0.00000           5.536956          150.66823
    589       0.00000           5.543657          150.85060
    590       0.00000           5.545852          150.91032
    591       0.00000           5.587365          152.03994
    592       0.00000           5.589814          152.10656
    593       0.00000           5.617260          152.85343
    594       0.00000           5.628596          153.16190
    595       0.00000           5.640218          153.47813
    596       0.00000           5.649530          153.73155
    597       0.00000           5.660520          154.03059
    598       0.00000           5.666716          154.19919
    599       0.00000           5.668693          154.25297
    600       0.00000           5.696407          155.00713
    601       0.00000           5.731064          155.95020
    602       0.00000           5.747083          156.38608
    603       0.00000           5.844918          159.04831
    604       0.00000           5.854917          159.32040
    605       0.00000           5.860494          159.47215
    606       0.00000           5.875275          159.87436
    607       0.00000           5.920628          161.10849
    608       0.00000           5.927100          161.28459
    609       0.00000           5.955286          162.05157
    610       0.00000           5.970150          162.45605
    611       0.00000           6.002587          163.33869
    612       0.00000           6.010755          163.56096
    613       0.00000           6.028289          164.03810
    614       0.00000           6.043158          164.44269
    615       0.00000           6.069746          165.16618
    616       0.00000           6.078919          165.41580
    617       0.00000           6.087142          165.63955
    618       0.00000           6.097056          165.90933
    619       0.00000           6.109764          166.25514
    620       0.00000           6.125840          166.69259
    621       0.00000           6.193969          168.54646
    622       0.00000           6.213092          169.06684
    623       0.00000           6.226422          169.42958
    624       0.00000           6.227311          169.45374
    625       0.00000           6.284024          170.99699
    626       0.00000           6.299056          171.40604
    627       0.00000           6.355162          172.93276
    628       0.00000           6.372085          173.39324
    629       0.00000           6.379504          173.59513
    630       0.00000           6.384399          173.72834
    631       0.00000           6.504218          176.98879
    632       0.00000           6.513671          177.24599
    633       0.00000           6.531718          177.73708
    634       0.00000           6.535583          177.84227
    635       0.00000           6.565593          178.65888
    636       0.00000           6.578110          178.99948
    637       0.00000           6.635673          180.56586
    638       0.00000           6.644986          180.81928
    639       0.00000           6.734205          183.24704
    640       0.00000           6.759365          183.93167
    641       0.00000           6.817514          185.51400
    642       0.00000           6.823744          185.68352
    643       0.00000           6.913885          188.13639
    644       0.00000           6.940181          188.85193
    645       0.00000           7.060110          192.11537
    646       0.00000           7.067812          192.32494
    647       0.00000           7.165657          194.98744
    648       0.00000           7.186713          195.56041
    649       0.00000           7.198632          195.88475
    650       0.00000           7.208481          196.15275
    651       0.00000           7.267081          197.74735
    652       0.00000           7.284203          198.21324
    653       0.00000           7.321927          199.23976
    654       0.00000           7.329986          199.45908
    655       0.00000           7.363853          200.38062
    656       0.00000           7.399807          201.35901
    657       0.00000           7.412053          201.69222
    658       0.00000           7.432554          202.25007
    659       0.00000           7.596195          206.70299
    660       0.00000           7.608130          207.02775
    661       0.00000           7.699475          209.51337
    662       0.00000           7.702357          209.59181
    663       0.00000           7.752074          210.94466
    664       0.00000           7.762067          211.21658
    665       0.00000           7.919313          215.49547
    666       0.00000           7.939124          216.03456
    667       0.00000           8.003842          217.79561
    668       0.00000           8.033400          218.59995
    669       0.00000           8.365600          227.63955
    670       0.00000           8.396839          228.48962
    671       0.00000           8.532393          232.17824
    672       0.00000           8.542193          232.44489
    673       0.00000           8.549290          232.63801
    674       0.00000           8.571473          233.24165
    675       0.00000           8.589598          233.73485
    676       0.00000           8.608997          234.26274
    677       0.00000           8.730336          237.56454
    678       0.00000           8.750287          238.10742
    679       0.00000           8.803789          239.56328
    680       0.00000           8.808215          239.68373
    681       0.00000           8.895941          242.07086
    682       0.00000           8.906532          242.35908
    683       0.00000           8.934437          243.11840
    684       0.00000           9.037900          245.93376
    685       0.00000           9.123035          248.25041
    686       0.00000           9.155240          249.12677
    687       0.00000           9.878235          268.80045
    688       0.00000           9.881498          268.88924
    689       0.00000           9.882930          268.92820
    690       0.00000           9.885567          268.99997
    691       0.00000           9.886346          269.02116
    692       0.00000           9.889532          269.10785
    693       0.00000           9.890652          269.13832
    694       0.00000           9.890971          269.14702
    695       0.00000           9.929314          270.19038
    696       0.00000           9.938603          270.44315
    697       0.00000          10.109874          275.10368
    698       0.00000          10.117912          275.32239
    699       0.00000          10.214072          277.93903
    700       0.00000          10.227290          278.29871
    701       0.00000          10.248571          278.87782
    702       0.00000          10.260833          279.21147
    703       0.00000          10.366144          282.07712
    704       0.00000          10.408682          283.23465
    705       0.00000          10.485200          285.31681
    706       0.00000          10.498524          285.67937
    707       0.00000          10.589487          288.15460
    708       0.00000          10.610709          288.73207
    709       0.00000          10.680962          290.64376
    710       0.00000          10.750451          292.53465
    711       0.00000          10.894466          296.45349
    712       0.00000          10.902358          296.66825
    713       0.00000          10.916355          297.04912
    714       0.00000          10.921131          297.17910
    715       0.00000          11.205070          304.90546
    716       0.00000          11.208118          304.98841
    717       0.00000          11.430399          311.03699
    718       0.00000          11.433291          311.11567
    719       0.00000          11.653522          317.10847
    720       0.00000          11.667388          317.48578
    721       0.00000          11.928509          324.59124
    722       0.00000          11.931007          324.65921
    723       0.00000          11.957931          325.39185
    724       0.00000          11.967774          325.65971
    725       0.00000          12.045876          327.78497
    726       0.00000          12.081213          328.74653
    727       0.00000          12.140231          330.35250
    728       0.00000          12.153755          330.72051
    729       0.00000          12.247537          333.27244
    730       0.00000          12.297368          334.62841
    731       0.00000          12.333430          335.60972
    732       0.00000          12.340008          335.78871
    733       0.00000          12.364901          336.46609
    734       0.00000          12.422756          338.04039
    735       0.00000          12.495850          340.02937
    736       0.00000          12.579718          342.31155
    737       0.00000          12.861515          349.97963
    738       0.00000          12.896480          350.93107
    739       0.00000          12.911704          351.34534
    740       0.00000          12.917728          351.50927
    741       0.00000          13.020425          354.30379
    742       0.00000          13.044411          354.95650
    743       0.00000          13.495431          367.22936
    744       0.00000          13.512485          367.69342
    745       0.00000          13.649723          371.42785
    746       0.00000          13.680623          372.26869
    747       0.00000          14.018342          381.45849
    748       0.00000          14.038253          382.00029
    749       0.00000          14.617571          397.76434
    750       0.00000          14.624861          397.96271
    751       0.00000          15.361551          418.00908
    752       0.00000          15.419724          419.59204
    753       0.00000          15.502946          421.85663
    754       0.00000          15.510501          422.06220
    755       0.00000          17.542571          477.35765
    756       0.00000          17.592877          478.72655
    757       0.00000          19.664949          535.11050
    758       0.00000          19.953259          542.95581
    759       0.00000          26.067280          709.32677
    760       0.00000          26.095001          710.08110
    761       0.00000          27.232165          741.02491
    762       0.00000          27.256754          741.69402
    763       0.00000          27.518057          748.80442
    764       0.00000          27.530811          749.15149
    765       0.00000          27.743791          754.94696
    766       0.00000          27.773097          755.74442
    767       0.00000          27.879030          758.62700
    768       0.00000          27.896613          759.10546
    769       0.00000          96.665833         2630.41115
    770       0.00000          96.836526         2635.05593
    771       0.00000         187.934495         5113.95781
    772       0.00000         188.018774         5116.25115
    773       0.00000         192.357735         5234.32028
    774       0.00000         192.395319         5235.34300
    775       0.00000         193.249838         5258.59563
    776       0.00000         193.294799         5259.81909
    777       0.00000         194.348658         5288.49607
    778       0.00000         194.358501         5288.76389
    779       0.00000         195.225547         5312.35742
    780       0.00000         195.256804         5313.20798

  Highest occupied state (VBM) at     -6.96526264 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.48905413 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.47620851 eV.

  | Chemical Potential                          :    -3.72715839 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.727 s           0.696 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.050 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.128 s           0.128 s
  | Solution of K.-S. eqns.                     :        0.085 s           0.085 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.936 MB (on task 165)
  |   Maximum:       12.071 MB (on task  58)
  |   Average:       11.983 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.440 MB (on task 165 after allocating dm_dump_sparse)
  |   Maximum:       32.574 MB (on task  58 after allocating dm_dump_sparse)
  |   Average:       32.486 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.445694208375230E+04 eV
  | Total energy corrected        :         -0.445694208375230E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.445694208375230E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.811739951 Ha           -484.682104426 eV
  C Energy            :         -0.650086537 Ha            -17.689754709 eV
  XC Energy w/o HF    :        -18.461826488 Ha           -502.371859136 eV
  Total XC Energy     :        -18.461826488 Ha           -502.371859136 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.174217559 Ha           -440.122852994 eV
  C Energy LDA        :         -1.317004317 Ha            -35.837510852 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
