------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213416.851
  Time zero on CPU 1             :   0.199068715000000E+03  s.
  Internal wall clock time zero  :           521588056.851  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06BFEC34-9E77-48D2-AC95-9C89497E6B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      700.772 s, elapsed      754.381 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2574E-01
  | Change of unmixed KS density  :  0.2574E-01
  | Change of sum of eigenvalues  : -0.1660E-01 eV
  | Change of total energy        : -0.1644E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.701 s          97.707 s
  | Charge density update                       :        5.990 s           5.991 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.992 s           2.992 s
  | Fock matrix evaluation                      :       88.223 s          88.229 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.383 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.669 MB (on task  96)
  |   Maximum:      337.199 MB (on task  18)
  |   Average:      246.233 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.393 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      678.058 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      458.762 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      242.203 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250712, Time     :  213943.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.353329E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.502 s, elapsed      371.316 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.212212562561035
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21333809
  Full exact exchange energy:     808.451958268849 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.903      51.509       6.002      13.230       5.416       0.153       2.998      88.212
  | Times    1:        7.207      29.911       3.271      11.624       5.416      27.972       2.810      88.212
  | Times    2:        8.613      28.351       3.389      12.806       5.416      26.687       2.949      88.212
  | Times    3:        8.795      29.094       3.613      12.162       5.416      26.162       2.970      88.212
  | Times    4:        7.680      36.540       5.813      11.719       5.416      18.263       2.779      88.212
  | Times    5:        7.594      22.722       3.885      11.606       5.416      34.181       2.809      88.212
  | Times    6:        8.370      26.063       3.594      11.818       5.416      30.086       2.865      88.212
  | Times    7:        9.830      48.960       5.659      13.739       4.814       2.943       2.268      88.212
  | Times    8:        9.053      27.622       3.231      12.054       4.814      28.579       2.861      88.212
  | Times    9:        7.595      27.493       3.279      11.532       4.814      30.691       2.809      88.212
  | Times   10:        8.061      25.143       3.255      11.437       4.814      32.676       2.827      88.212
  | Times   11:        8.434      35.950       6.105      11.568       4.814      18.477       2.864      88.212
  | Times   12:        8.704      20.857       3.661       9.962       4.814      37.843       2.371      88.212
  | Times   13:        6.510      24.387       3.572       8.346       4.814      38.357       2.227      88.212
  | Times   14:        7.059      39.157       6.046       5.675       0.425      28.253       1.596      88.212
  | Times   15:        5.979      32.084       7.602       5.000       0.425      35.601       1.521      88.212
  | Times   16:        6.985      42.551       6.779       5.812       0.402      24.057       1.626      88.212
  | Times   17:        7.369      33.997       7.363       5.950       0.402      31.484       1.647      88.212
  | Times   18:        9.906      48.551       5.849      12.243       6.164       3.099       2.399      88.212
  | Times   19:        7.873      28.976       3.342      10.314       6.164      29.279       2.263      88.212
  | Times   20:        8.925      34.628       4.811      12.823       6.164      18.033       2.828      88.212
  | Times   21:        7.302      26.875       3.473      11.525       6.164      30.162       2.710      88.212
  | Times   22:        7.187      34.607       4.650      11.504       6.164      21.404       2.697      88.212
  | Times   23:        8.815      25.404       3.784      12.827       6.164      28.370       2.848      88.212
  | Times   24:        8.504      28.434       3.775      13.629       6.164      25.132       2.573      88.212
  | Times   25:        9.194      47.389       5.694      15.206       5.039       2.963       2.726      88.212
  | Times   26:       10.091      35.858       3.619      15.870       5.039      14.994       2.741      88.212
  | Times   27:        9.215      30.630       4.539      14.663       5.039      21.426       2.700      88.212
  | Times   28:        8.547      26.135       3.550      14.730       5.039      27.412       2.799      88.212
  | Times   29:        9.007      35.636       4.595      15.147       5.039      15.960       2.829      88.212
  | Times   30:        8.699      25.695       3.826      14.517       5.039      27.612       2.825      88.212
  | Times   31:        7.962      29.544       3.693      14.586       5.039      24.652       2.736      88.212
  | Times   32:        5.988      40.457       6.823       6.929       0.396      26.049       1.570      88.212
  | Times   33:        6.268      31.440       7.302       7.284       0.396      33.937       1.585      88.212
  | Times   34:        7.244      42.039       7.651       8.689       0.388      20.622       1.581      88.212
  | Times   35:        7.489      34.207       7.207       8.955       0.388      28.342       1.624      88.212
  | Times   36:        6.793      41.116       7.475       8.116       0.377      22.772       1.562      88.212
  | Times   37:        6.629      32.051       6.897       8.179       0.377      32.503       1.575      88.212
  | Times   38:        6.775      44.124       8.176       8.507       0.422      18.634       1.573      88.212
  | Times   39:        7.167      33.489       7.177       8.812       0.422      29.523       1.622      88.212
  | Times   40:        4.801      25.585       4.829       3.522       0.440      47.672       1.364      88.212
  | Times   41:        4.946      18.866       6.594       3.725       0.440      52.222       1.418      88.212
  | Times   42:        5.418      31.034       5.425       4.422       0.385      40.182       1.346      88.212
  | Times   43:        5.987      23.678       7.417       4.637       0.385      44.704       1.404      88.212
  | Times   44:        8.655      43.157       5.681       8.938       3.887      15.800       2.093      88.212
  | Times   45:        6.946      24.727       3.329       7.333       3.887      40.014       1.976      88.212
  | Times   46:        7.734      25.123       3.380       8.455       3.887      37.580       2.054      88.212
  | Times   47:        8.761      22.736       3.302       9.308       3.887      38.090       2.128      88.212
  | Times   48:        9.127      32.487       6.235       7.395       3.887      27.055       2.026      88.212
  | Times   49:        6.496      18.781       3.431       6.017       3.887      47.656       1.944      88.212
  | Times   50:        6.746      21.686       3.602       5.499       3.887      44.890       1.902      88.212
  | Times   51:        4.662      24.045       4.678       3.354       0.573      49.629       1.271      88.212
  | Times   52:        4.672      17.269       6.533       3.398       0.573      54.492       1.274      88.212
  | Times   53:        6.331      35.011       6.415       5.543       0.422      33.069       1.421      88.212
  | Times   54:        6.584      25.977       6.789       5.801       0.422      41.172       1.467      88.212
  | Times   55:        6.408      27.735       3.562       5.570       3.542      39.587       1.809      88.212
  | Times   56:        7.459      25.577       3.530       7.525       3.542      38.383       2.196      88.212
  | Times   57:        6.767      22.279       3.000       7.076       3.542      43.480       2.069      88.212
  | Times   58:        6.738      19.078       2.923       6.914       3.542      46.960       2.057      88.212
  | Times   59:        7.943      25.864       6.801       8.290       3.542      33.584       2.187      88.212
  | Times   60:        6.240      14.184       3.154       5.508       3.542      53.836       1.749      88.212
  | Times   61:        7.331      42.264       7.295       6.267       0.337      23.198       1.520      88.212
  | Times   62:        7.301      29.342       6.792       6.354       0.337      36.563       1.522      88.212
  | Times   63:        6.836      37.835       7.294       5.531       0.570      28.645       1.501      88.212
  | Times   64:        6.354      27.870       6.268       8.069       0.570      37.636       1.444      88.212
  | Times   65:        6.617      36.561       6.811       8.675       0.368      27.677       1.504      88.212
  | Times   66:        6.479      25.715       6.221       8.507       0.368      39.442       1.480      88.212
  | Times   67:        6.017      32.814       5.762       4.689       0.464      37.073       1.394      88.212
  | Times   68:        5.831      25.836       6.734       4.586       0.464      43.378       1.383      88.212
  | Times   69:        7.380      33.673       4.918       8.636       4.309      27.146       2.150      88.212
  | Times   70:        5.726      21.332       2.620       7.514       4.310      44.735       1.976      88.212
  | Times   71:        6.461      22.440       4.519       8.046       4.310      40.394       2.044      88.212
  | Times   72:        7.088      20.735       3.528       9.288       4.310      40.992       2.272      88.212
  | Times   73:        6.815      23.652       3.039       9.182       4.309      38.959       2.256      88.212
  | Times   74:        6.421      16.331       3.195       9.169       4.310      46.639       2.147      88.212
  | Times   75:        5.916      16.440       3.058       8.351       4.310      48.035       2.102      88.212
  | Times   76:        6.467      36.331       5.949       6.292       5.167      25.563       2.443      88.212
  | Times   77:        6.993      18.890       3.355       6.619       5.167      44.727       2.460      88.212
  | Times   78:        5.589      23.031       4.866       5.733       5.167      41.493       2.333      88.212
  | Times   79:        5.405      22.983       2.973       5.693       5.167      43.683       2.308      88.212
  | Times   80:        8.027      12.194       2.146       5.473       5.167      53.182       2.023      88.212
  | Times   81:        5.662      15.770       3.954       3.984       5.167      51.944       1.732      88.212
  | Times   82:        9.257      42.028       5.882      11.465       6.384      10.739       2.457      88.212
  | Times   83:        7.261      28.172       3.281      10.201       6.384      30.571       2.342      88.212
  | Times   84:        7.148      28.371       4.616      10.873       6.384      27.960       2.860      88.212
  | Times   85:        9.315      31.740       4.339      12.632       6.384      20.818       2.984      88.212
  | Times   86:        9.532      29.859       3.552      12.354       6.384      23.552       2.979      88.212
  | Times   87:        7.940      22.554       3.220      11.679       6.384      33.512       2.922      88.212
  | Times   88:        7.566      26.817       3.332      11.539       6.384      30.091       2.484      88.212
  | Times   89:        8.169      43.466       5.330      13.581       5.200       9.960       2.506      88.212
  | Times   90:        6.297      24.415       2.880      13.053       5.200      33.975       2.392      88.212
  | Times   91:        7.801      30.548       4.585      12.983       5.200      24.643       2.453      88.212
  | Times   92:        8.644      29.879       4.148      13.118       5.200      24.542       2.682      88.212
  | Times   93:        8.690      29.409       3.452      13.364       5.200      25.385       2.711      88.212
  | Times   94:        8.387      21.479       3.405      12.942       5.200      34.147       2.653      88.212
  | Times   95:        7.083      22.951       3.443      11.008       5.200      35.919       2.607      88.212
  | Times   96:        3.764      23.951       7.054       3.072       0.449      48.690       1.233      88.212
  | Times   97:        3.641      11.218       3.196       3.062       0.449      65.439       1.206      88.212
  | Times   98:        4.148      21.865       6.144       2.989       0.391      51.382       1.292      88.212
  | Times   99:        4.225      14.417       3.767       3.041       0.391      61.115       1.257      88.212
  | Times  100:        4.327      24.872       6.527       3.103       0.422      47.720       1.240      88.212
  | Times  101:        4.489      15.657       3.916       3.224       0.422      59.299       1.205      88.212
  | Times  102:        5.271      31.277       7.149       3.982       0.363      38.874       1.296      88.212
  | Times  103:        5.118      21.220       4.936       3.831       0.363      51.467       1.277      88.212
  | Times  104:        4.752      27.897       6.856       3.569       0.367      43.465       1.305      88.212
  | Times  105:        5.117      20.044       4.954       3.503       0.367      52.913       1.312      88.212
  | Times  106:        8.304      41.199       5.344       8.188       3.753      19.460       1.963      88.212
  | Times  107:        7.590      25.328       3.552       7.516       3.753      38.539       1.935      88.212
  | Times  108:        8.493      29.091       4.558       9.154       3.753      30.982       2.181      88.212
  | Times  109:        8.160      17.630       2.888       8.783       3.753      44.823       2.174      88.212
  | Times  110:        7.924      32.936       6.062       8.457       3.753      26.928       2.152      88.212
  | Times  111:        7.090      21.754       3.491       7.622       3.753      42.423       2.078      88.212
  | Times  112:        4.154      23.973       5.221       3.232       0.422      49.878       1.333      88.212
  | Times  113:        4.378      17.754       6.152       3.401       0.422      54.772       1.332      88.212
  | Times  114:        7.481      39.501       5.243       7.005       3.968      23.109       1.905      88.212
  | Times  115:        9.156      22.046       3.248       8.187       3.968      39.591       2.014      88.212
  | Times  116:        7.886      25.670       3.564       8.389       3.968      36.566       2.169      88.212
  | Times  117:        7.769      20.268       3.187       8.146       3.968      42.677       2.197      88.212
  | Times  118:        8.177      30.815       6.628       8.026       3.968      28.368       2.230      88.212
  | Times  119:        6.837      20.247       3.390       6.716       3.968      44.973       2.081      88.212
  | Times  120:        6.676      37.243       7.716       6.166       0.393      28.393       1.625      88.212
  | Times  121:        6.779      30.691       6.197       6.335       0.393      36.205       1.611      88.212
  | Times  122:        5.929      33.344       6.708       4.846       0.412      35.514       1.460      88.212
  | Times  123:        6.054      25.850       6.192       4.965       0.411      43.293       1.447      88.212
  | Times  124:        6.898      34.682       6.762       6.804       0.406      31.139       1.521      88.212
  | Times  125:        6.377      28.918       5.975       6.096       0.406      38.961       1.479      88.212
  | Times  126:        6.130      35.702       7.429       6.110       0.421      30.879       1.541      88.212
  | Times  127:        6.505      27.758       6.022       6.214       0.421      39.727       1.565      88.212
  | Times  sum:      907.150    3653.098     631.425    1070.509     407.109    4359.886     261.959   11291.136

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.995       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.730       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.797       2.998
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49735288 eV
  Highest occupied state (VBM) at     -6.91979879 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07490697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.84489182 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.49967796 Ha       -3632.71106754 eV
  | XC energy correction          :         -15.97720731 Ha        -434.76193127 eV
  | XC potential correction       :          30.11381487 Ha         819.43859521 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.15990002 Ha        -603.00155996 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.12678196 Ha       -6724.66188404 eV
  | Total energy, T -> 0          :        -247.12678196 Ha       -6724.66188404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.12678196 Ha       -6724.66188404 eV

  Derived energy quantities:
  | Kinetic energy                :         213.10678098 Ha        5798.93055690 eV
  | Electrostatic energy          :        -429.40215962 Ha      -11684.62727051 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01117315 Ha          -0.30403681 eV
  | Sum of eigenvalues per atom                           :        -100.90864076 eV
  | Total energy (T->0) per atom                          :        -186.79616345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.79616345 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      700.599 s, elapsed      754.804 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2638E-01
  | Change of unmixed KS density  :  0.2825E-02
  | Change of sum of eigenvalues  : -0.1218E+01 eV
  | Change of total energy        :  0.1768E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.827 s          97.830 s
  | Charge density update                       :        5.995 s           5.994 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        3.000 s           3.000 s
  | Fock matrix evaluation                      :       88.337 s          88.339 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.383 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.671 MB (on task  96)
  |   Maximum:      337.201 MB (on task  18)
  |   Average:      246.235 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.393 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      678.058 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      458.762 MB
  | Largest tracked array allocation so far:
  |   Minimum:      121.477 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      242.203 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  214121.288
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299629E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.115819E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      351.539 s, elapsed      370.882 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.210053682327271
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21329176
  Full exact exchange energy:     808.611651387755 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.919      51.395       6.019      13.190       5.438       0.059       2.997      88.018
  | Times    1:        7.206      29.850       3.280      11.582       5.438      27.847       2.815      88.018
  | Times    2:        8.621      28.248       3.390      12.769       5.438      26.602       2.949      88.018
  | Times    3:        8.785      28.998       3.609      12.104       5.438      26.109       2.974      88.018
  | Times    4:        7.648      36.412       5.780      11.624       5.438      18.336       2.780      88.018
  | Times    5:        7.593      22.666       3.868      11.527       5.438      34.115       2.810      88.018
  | Times    6:        8.374      25.885       3.620      11.724       5.438      30.110       2.866      88.018
  | Times    7:        9.823      48.844       5.673      13.580       4.816       3.029       2.254      88.018
  | Times    8:        9.036      27.624       3.238      12.044       4.816      28.432       2.828      88.018
  | Times    9:        7.546      27.443       3.279      11.533       4.816      30.624       2.777      88.018
  | Times   10:        8.107      24.999       3.266      11.456       4.816      32.581       2.792      88.018
  | Times   11:        8.406      35.886       6.100      11.578       4.816      18.400       2.832      88.018
  | Times   12:        8.719      20.951       3.650       9.932       4.816      37.586       2.364      88.018
  | Times   13:        6.592      24.469       3.520       8.312       4.816      38.089       2.219      88.018
  | Times   14:        6.963      39.140       6.091       5.679       0.424      28.121       1.601      88.018
  | Times   15:        5.988      32.117       7.612       5.012       0.424      35.330       1.534      88.018
  | Times   16:        6.972      42.520       6.839       5.799       0.403      23.846       1.640      88.018
  | Times   17:        7.350      33.983       7.392       5.946       0.403      31.292       1.653      88.018
  | Times   18:        9.878      48.546       5.866      12.279       6.220       2.832       2.397      88.018
  | Times   19:        7.873      28.952       3.348      10.321       6.220      29.045       2.259      88.018
  | Times   20:        8.934      34.540       4.830      12.825       6.220      17.847       2.822      88.018
  | Times   21:        7.299      26.850       3.486      11.566       6.220      29.894       2.703      88.018
  | Times   22:        7.187      34.613       4.649      11.574       6.220      21.084       2.690      88.018
  | Times   23:        8.823      25.360       3.800      12.886       6.220      28.085       2.844      88.018
  | Times   24:        8.491      28.412       3.791      13.752       6.220      24.801       2.551      88.018
  | Times   25:        9.255      47.064       5.665      15.372       5.025       2.906       2.730      88.018
  | Times   26:       10.075      35.912       3.631      15.997       5.025      14.628       2.751      88.018
  | Times   27:        9.191      30.575       4.542      14.837       5.025      21.142       2.706      88.018
  | Times   28:        8.536      26.255       3.543      14.820       5.025      27.032       2.807      88.018
  | Times   29:        9.006      35.655       4.595      15.256       5.025      15.644       2.838      88.018
  | Times   30:        8.674      25.722       3.802      14.695       5.025      27.270       2.830      88.018
  | Times   31:        7.955      29.542       3.676      14.735       5.025      24.341       2.744      88.018
  | Times   32:        5.960      40.523       6.798       7.036       0.396      25.735       1.570      88.018
  | Times   33:        6.366      31.452       7.281       7.413       0.396      33.524       1.585      88.018
  | Times   34:        7.256      42.047       7.620       8.743       0.379      20.384       1.589      88.018
  | Times   35:        7.478      34.199       7.198       9.051       0.379      28.081       1.632      88.018
  | Times   36:        6.783      41.097       7.478       8.141       0.378      22.579       1.561      88.018
  | Times   37:        6.598      32.045       6.901       8.232       0.378      32.287       1.576      88.018
  | Times   38:        6.771      44.090       8.115       8.555       0.411      18.495       1.580      88.018
  | Times   39:        7.090      33.496       7.176       8.853       0.411      29.361       1.631      88.018
  | Times   40:        4.783      25.578       4.823       3.516       0.439      47.520       1.360      88.018
  | Times   41:        5.017      18.879       6.590       3.722       0.439      51.953       1.418      88.018
  | Times   42:        5.506      31.046       5.387       4.415       0.385      39.933       1.346      88.018
  | Times   43:        6.064      23.690       7.394       4.629       0.385      44.452       1.404      88.018
  | Times   44:        8.641      43.191       5.702       8.849       3.889      15.651       2.095      88.018
  | Times   45:        6.917      24.742       3.331       7.317       3.889      39.847       1.975      88.018
  | Times   46:        7.791      25.132       3.386       8.440       3.889      37.324       2.056      88.018
  | Times   47:        8.700      22.761       3.301       9.300       3.889      37.936       2.131      88.018
  | Times   48:        9.116      32.482       6.282       7.404       3.889      26.823       2.022      88.018
  | Times   49:        6.462      18.780       3.412       6.077       3.889      47.463       1.935      88.018
  | Times   50:        6.698      21.657       3.615       5.487       3.889      44.775       1.898      88.018
  | Times   51:        4.532      24.048       4.700       3.337       0.577      49.563       1.261      88.018
  | Times   52:        4.625      17.244       6.502       3.394       0.577      54.408       1.268      88.018
  | Times   53:        6.271      35.023       6.514       5.478       0.403      32.923       1.406      88.018
  | Times   54:        6.703      25.978       6.765       5.737       0.403      40.982       1.450      88.018
  | Times   55:        6.385      27.726       3.557       5.509       3.549      39.486       1.806      88.018
  | Times   56:        7.501      25.544       3.512       7.469       3.549      38.250       2.191      88.018
  | Times   57:        6.709      22.259       3.004       7.044       3.549      43.386       2.066      88.018
  | Times   58:        6.675      19.013       2.911       6.864       3.549      46.953       2.053      88.018
  | Times   59:        7.938      25.818       6.824       8.249       3.549      33.457       2.183      88.018
  | Times   60:        6.217      14.192       3.125       5.488       3.549      53.702       1.746      88.018
  | Times   61:        7.323      42.297       7.181       6.275       0.338      23.085       1.518      88.018
  | Times   62:        7.284      29.330       6.798       6.355       0.338      36.390       1.522      88.018
  | Times   63:        6.939      37.784       7.379       5.536       0.548      28.332       1.500      88.018
  | Times   64:        6.363      27.844       6.265       8.020       0.548      37.531       1.446      88.018
  | Times   65:        6.609      36.553       6.890       8.620       0.374      27.462       1.511      88.018
  | Times   66:        6.490      25.753       6.291       8.464       0.374      39.160       1.485      88.018
  | Times   67:        6.019      32.798       5.761       4.699       0.463      36.884       1.395      88.018
  | Times   68:        5.836      25.807       6.711       4.602       0.462      43.216       1.384      88.018
  | Times   69:        7.379      33.584       4.915       8.620       4.305      27.048       2.168      88.018
  | Times   70:        5.619      21.263       2.620       7.484       4.305      44.735       1.991      88.018
  | Times   71:        6.455      22.446       4.519       8.016       4.305      40.216       2.061      88.018
  | Times   72:        7.098      20.664       3.528       9.289       4.305      40.856       2.279      88.018
  | Times   73:        6.786      23.508       3.046       9.208       4.305      38.901       2.264      88.018
  | Times   74:        6.409      16.228       3.194       9.194       4.305      46.534       2.153      88.018
  | Times   75:        5.904      16.363       3.050       8.363       4.305      47.925       2.108      88.018
  | Times   76:        6.467      36.250       5.942       6.319       5.147      25.442       2.451      88.018
  | Times   77:        6.981      18.825       3.355       6.640       5.147      44.599       2.470      88.018
  | Times   78:        5.587      22.940       4.859       5.768       5.147      41.379       2.339      88.018
  | Times   79:        5.407      22.892       2.973       5.737       5.147      43.547       2.315      88.018
  | Times   80:        8.018      12.189       2.142       5.459       5.147      53.043       2.019      88.018
  | Times   81:        5.660      15.685       3.964       3.980       5.147      51.851       1.731      88.018
  | Times   82:        9.276      42.048       5.893      11.449       6.415      10.470       2.467      88.018
  | Times   83:        7.165      28.298       3.274      10.185       6.415      30.333       2.347      88.018
  | Times   84:        7.147      28.340       4.612      10.867       6.415      27.776       2.861      88.018
  | Times   85:        9.318      31.759       4.311      12.562       6.415      20.668       2.986      88.018
  | Times   86:        9.551      29.872       3.552      12.288       6.415      23.359       2.980      88.018
