------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.045
  Time zero on CPU 1             :   0.617155400000000E+01  s.
  Internal wall clock time zero  :           520887105.045  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2D20DCC7-10BD-4C01-A73A-FA208E9C965B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2261       0.00000          25.081191          682.49393
   2262       0.00000          25.105412          683.15303
   2263       0.00000          25.215402          686.14600
   2264       0.00000          25.322191          689.05188
   2265       0.00000          25.367670          690.28943
   2266       0.00000          25.630530          697.44221
   2267       0.00000          25.691246          699.09438
   2268       0.00000          25.992796          707.29997
   2269       0.00000          26.131036          711.06168
   2270       0.00000          26.558635          722.69724
   2271       0.00000          26.693764          726.37427
   2272       0.00000          26.952296          733.40930
   2273       0.00000          27.231483          741.00635
   2274       0.00000          27.532550          749.19879
   2275       0.00000          27.559321          749.92729
   2276       0.00000          27.765872          755.54783
   2277       0.00000          27.861118          758.13959
   2278       0.00000          27.992833          761.72373
   2279       0.00000          28.244261          768.56544
   2280       0.00000          28.425057          773.48516
   2281       0.00000          28.620814          778.81198
   2282       0.00000          28.680414          780.43376
   2283       0.00000          28.704318          781.08424
   2284       0.00000          28.808912          783.93038
   2285       0.00000          29.271355          796.51409
   2286       0.00000          29.295948          797.18331
   2287       0.00000          29.601877          805.50806
   2288       0.00000          29.621058          806.03000
   2289       0.00000          29.738452          809.22445
   2290       0.00000          29.751752          809.58636
   2291       0.00000          29.793485          810.72199
   2292       0.00000          29.814699          811.29925
   2293       0.00000          29.821670          811.48892
   2294       0.00000          29.866632          812.71241
   2295       0.00000          29.940270          814.71619
   2296       0.00000          29.986884          815.98463
   2297       0.00000          30.013949          816.72112
   2298       0.00000          30.042245          817.49109
   2299       0.00000          30.134677          820.00629
   2300       0.00000          30.153167          820.50942
   2301       0.00000          30.158310          820.64937
   2302       0.00000          30.188055          821.45878
   2303       0.00000          30.201700          821.83007
   2304       0.00000          30.247261          823.06985
   2305       0.00000          30.257984          823.36164
   2306       0.00000          30.456690          828.76871
   2307       0.00000          30.459061          828.83321
   2308       0.00000          30.492777          829.75069
   2309       0.00000          30.513204          830.30654
   2310       0.00000          30.543596          831.13352
   2311       0.00000          30.578987          832.09657
   2312       0.00000          30.639104          833.73244
   2313       0.00000          30.668334          834.52782
   2314       0.00000          30.678319          834.79953
   2315       0.00000          30.688154          835.06716
   2316       0.00000          30.726105          836.09985
   2317       0.00000          30.767501          837.22631
   2318       0.00000          30.786354          837.73932
   2319       0.00000          30.799266          838.09066
   2320       0.00000          30.826197          838.82350
   2321       0.00000          30.841275          839.23379
   2322       0.00000          30.881827          840.33728
   2323       0.00000          30.896529          840.73734
   2324       0.00000          30.919927          841.37402
   2325       0.00000          31.043642          844.74049
   2326       0.00000          31.152171          847.69369
   2327       0.00000          31.193440          848.81668
   2328       0.00000          31.426098          855.14763
   2329       0.00000          31.463718          856.17134
   2330       0.00000          31.567794          859.00337
   2331       0.00000          31.595944          859.76939
   2332       0.00000          31.653251          861.32878
   2333       0.00000          31.759321          864.21510
   2334       0.00000          31.937677          869.06842
   2335       0.00000          32.669871          888.99242
   2336       0.00000          33.021764          898.56793
   2337       0.00000          33.092355          900.48880
   2338       0.00000          33.147322          901.98452
   2339       0.00000          33.393311          908.67821
   2340       0.00000          33.521270          912.16018
   2341       0.00000          33.558625          913.17665
   2342       0.00000          33.658349          915.89028
   2343       0.00000          33.661662          915.98043
   2344       0.00000          33.713372          917.38753
   2345       0.00000          33.934015          923.39153
   2346       0.00000          33.984992          924.77869
   2347       0.00000          34.094590          927.76100
   2348       0.00000          34.132639          928.79635
   2349       0.00000          34.164100          929.65247
   2350       0.00000          34.197235          930.55410
   2351       0.00000          34.244243          931.83327
   2352       0.00000          34.256285          932.16093
   2353       0.00000          34.334787          934.29709
   2354       0.00000          34.351736          934.75829
   2355       0.00000          34.377199          935.45117
   2356       0.00000          34.436285          937.05900
   2357       0.00000          34.606860          941.70057
   2358       0.00000          34.684970          943.82607
   2359       0.00000          34.792054          946.73997
   2360       0.00000          35.202736          957.91518
   2361       0.00000          35.315224          960.97614
   2362       0.00000          35.593694          968.55370
   2363       0.00000          36.576273          995.29104
   2364       0.00000          37.085693         1009.15305
   2365       0.00000          37.743201         1027.04475
   2366       0.00000          39.821139         1083.58832
   2367       0.00000          47.885322         1303.02591
   2368       0.00000          48.033689         1307.06317
   2369       0.00000          48.259528         1313.20856
   2370       0.00000          48.268245         1313.44578
   2371       0.00000          48.333711         1315.22719
   2372       0.00000          48.361058         1315.97133
   2373       0.00000          48.375225         1316.35685
   2374       0.00000          48.478416         1319.16482
   2375       0.00000          48.526213         1320.46544
   2376       0.00000          48.609459         1322.73068
   2377       0.00000          48.719312         1325.71994
   2378       0.00000          48.755154         1326.69523
   2379       0.00000          48.786173         1327.53931
   2380       0.00000          48.797589         1327.84996
   2381       0.00000          48.836056         1328.89670
   2382       0.00000          48.901545         1330.67874
   2383       0.00000          49.000573         1333.37343
   2384       0.00000          49.062910         1335.06970
   2385       0.00000          49.260363         1340.44269
   2386       0.00000          49.300389         1341.53183
   2387       0.00000          49.529768         1347.77355
   2388       0.00000          49.660168         1351.32193
   2389       0.00000          50.721801         1380.21043
   2390       0.00000          57.639937         1568.46249
   2391       0.00000          60.231233         1638.97523
   2392       0.00000          60.248113         1639.43458
   2393       0.00000          60.454147         1645.04103
   2394       0.00000          60.746926         1653.00796
   2395       0.00000          61.486222         1673.12523
   2396       0.00000          61.541480         1674.62886
   2397       0.00000          61.640021         1677.31030
   2398       0.00000          61.745756         1680.18751
   2399       0.00000          62.225938         1693.25393
   2400       0.00000          62.281709         1694.77152
   2401       0.00000          63.305754         1722.63720
   2402       0.00000          63.757616         1734.93299
   2403       0.00000          63.778796         1735.50935
   2404       0.00000          63.877360         1738.19139
   2405       0.00000          64.000655         1741.54642
   2406       0.00000          64.027674         1742.28165
   2407       0.00000          64.086308         1743.87716
   2408       0.00000          64.162965         1745.96311
   2409       0.00000          64.225672         1747.66944
   2410       0.00000          64.317339         1750.16385
   2411       0.00000          64.362807         1751.40110
   2412       0.00000          64.426609         1753.13723
   2413       0.00000          64.524064         1755.78912
   2414       0.00000          64.746701         1761.84738
   2415       0.00000          64.786837         1762.93953
   2416       0.00000          64.996001         1768.63118
   2417       0.00000          65.059783         1770.36676
   2418       0.00000          65.207132         1774.37634
   2419       0.00000          65.251574         1775.58568
   2420       0.00000          65.969742         1795.12801
   2421       0.00000          66.074797         1797.98670
   2422       0.00000          66.163171         1800.39150
   2423       0.00000          66.393372         1806.65557
   2424       0.00000          66.490345         1809.29435
   2425       0.00000          66.826245         1818.43466
   2426       0.00000          67.177834         1828.00187
   2427       0.00000          70.355095         1914.45953
   2428       0.00000          70.997530         1931.94108
   2429       0.00000          78.025874         2123.19205
   2430       0.00000          78.189263         2127.63810
   2431       0.00000          78.299239         2130.63070
   2432       0.00000          78.462947         2135.08541
   2433       0.00000          79.001815         2149.74877
   2434       0.00000          79.293276         2157.67982
   2435       0.00000          79.720953         2169.31751
   2436       0.00000          79.866604         2173.28086
   2437       0.00000          80.176946         2181.72570
   2438       0.00000          80.317376         2185.54700
   2439       0.00000         211.899053         5766.06661
   2440       0.00000         214.591771         5839.33919
   2441       0.00000         262.075078         7131.42572
   2442       0.00000         262.409882         7140.53620
   2443       0.00000         262.475980         7142.33481
   2444       0.00000         262.719463         7148.96032
   2445       0.00000         263.858041         7179.94262
   2446       0.00000         264.143826         7187.71920
   2447       0.00000         265.393652         7221.72872
   2448       0.00000         265.857815         7234.35923
   2449       0.00000         265.963547         7237.23635
   2450       0.00000         266.231885         7244.53818
   2451       0.00000        1144.316202        31138.42816
   2452       0.00000        1152.390531        31358.14183
   2453       0.00000        1456.782562        39641.07044
   2454       0.00000        1457.907651        39671.68566
   2455       0.00000        1458.267939        39681.48959
   2456       0.00000        1459.108644        39704.36634
   2457       0.00000        1462.781452        39804.30853
   2458       0.00000        1463.660978        39828.24165
   2459       0.00000        1468.323182        39955.10668
   2460       0.00000        1469.889259        39997.72179
   2461       0.00000        1469.909795        39998.28061
   2462       0.00000        1470.848162        40023.81489

  Highest occupied state (VBM) at    -10.30823163 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.21878051 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08945112 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.73650809 Ha       -8863.74136725 eV
  | XC energy correction          :         -77.75241519 Ha       -2115.75086566 eV
  | XC potential correction       :          99.94585263 Ha        2719.66502518 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :          -2.11365490 Ha         -57.51547623 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53572233 Ha      -14871.99368318 eV
  | Total energy, T -> 0          :        -546.53572233 Ha      -14871.99368318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53572233 Ha      -14871.99368318 eV

  Derived energy quantities:
  | Kinetic energy                :         539.17252393 Ha       14671.63086053 eV
  | Electrostatic energy          :       -1007.95583106 Ha      -27427.87367805 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00350532 Ha          -0.09538468 eV
  | Sum of eigenvalues per atom                           :        -246.21503798 eV
  | Total energy (T->0) per atom                          :        -413.11093564 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11093564 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      676.199 s, elapsed      741.774 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.151 s           0.151 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.946 s           5.947 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8904E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5995E+02 eV
  | Change of total energy        :  0.3932E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.727 s           9.731 s
  | Charge density update                       :        5.947 s           5.947 s
  | Density mixing                              :        0.008 s           0.007 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.125 s           0.127 s
  | Integration                                 :        2.927 s           2.927 s
  | Solution of K.-S. eqns.                     :        0.676 s           0.677 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       86.554 MB (on task 101)
  |   Maximum:       86.844 MB (on task  83)
  |   Average:       86.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      138.990 MB (on task  18 after allocating wave)
  |   Maximum:      148.017 MB (on task  35 after allocating wave)
  |   Average:      143.419 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250704, Time     :  185210.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.807945E+01
  Available memory per node after mixing [GB]:    206.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.172922E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.479419E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.175013E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.105318E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      338.816 s, elapsed      363.626 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.938 s           2.938 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.342 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.036 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39448260 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782122         -511.08755
      2       2.00000         -18.676740         -508.21994
      3       2.00000          -9.960736         -271.04541
      4       2.00000          -9.919273         -269.91716
      5       2.00000          -9.880862         -268.87195
      6       2.00000          -9.876983         -268.76637
      7       2.00000          -9.875383         -268.72283
      8       2.00000          -9.867961         -268.52088
      9       2.00000          -9.865010         -268.44058
     10       2.00000          -9.859825         -268.29949
     11       2.00000          -9.854128         -268.14446
     12       2.00000          -9.849358         -268.01466
     13       2.00000          -0.989956          -26.93808
     14       2.00000          -0.910993          -24.78937
     15       2.00000          -0.757406          -20.61007
     16       2.00000          -0.742189          -20.19598
     17       2.00000          -0.710628          -19.33717
     18       2.00000          -0.690875          -18.79967
     19       2.00000          -0.644123          -17.52749
     20       2.00000          -0.620611          -16.88767
     21       2.00000          -0.577397          -15.71178
     22       2.00000          -0.557549          -15.17168
     23       2.00000          -0.557021          -15.15732
     24       2.00000          -0.542972          -14.77501
     25       2.00000          -0.506518          -13.78305
     26       2.00000          -0.485456          -13.20994
     27       2.00000          -0.461741          -12.56461
     28       2.00000          -0.455027          -12.38192
     29       2.00000          -0.435633          -11.85417
     30       2.00000          -0.422237          -11.48965
     31       2.00000          -0.414668          -11.28370
     32       2.00000          -0.402113          -10.94206
     33       2.00000          -0.398375          -10.84032
     34       2.00000          -0.389145          -10.58917
     35       2.00000          -0.377176          -10.26349
     36       2.00000          -0.372852          -10.14583
     37       2.00000          -0.368627          -10.03084
     38       2.00000          -0.350125           -9.52738
     39       2.00000          -0.341315           -9.28764
     40       2.00000          -0.338352           -9.20702
     41       2.00000          -0.327333           -8.90719
     42       2.00000          -0.321036           -8.73584
     43       2.00000          -0.319960           -8.70655
     44       2.00000          -0.311246           -8.46942
     45       2.00000          -0.309654           -8.42611
     46       2.00000          -0.307315           -8.36248
     47       2.00000          -0.301686           -8.20928
     48       2.00000          -0.294028           -8.00090
     49       2.00000          -0.249855           -6.79891
     50       2.00000          -0.213645           -5.81357
     51       0.00000          -0.035845           -0.97540
     52       0.00000          -0.021345           -0.58083
     53       0.00000          -0.013882           -0.37776
     54       0.00000          -0.006884           -0.18731
     55       0.00000          -0.002280           -0.06205
     56       0.00000          -0.000315           -0.00857
     57       0.00000           0.006868            0.18688
     58       0.00000           0.009074            0.24691
     59       0.00000           0.017294            0.47060
     60       0.00000           0.028730            0.78177
     61       0.00000           0.033378            0.90825
     62       0.00000           0.037714            1.02626
     63       0.00000           0.041913            1.14050
     64       0.00000           0.044084            1.19958
     65       0.00000           0.051654            1.40559
     66       0.00000           0.054960            1.49555
     67       0.00000           0.059344            1.61484
     68       0.00000           0.062053            1.68854
     69       0.00000           0.066686            1.81462
     70       0.00000           0.070391            1.91543
     71       0.00000           0.074433            2.02543
     72       0.00000           0.076694            2.08696
     73       0.00000           0.078666            2.14060
     74       0.00000           0.084776            2.30686
     75       0.00000           0.090667            2.46716
     76       0.00000           0.093697            2.54964
     77       0.00000           0.105818            2.87946
     78       0.00000           0.112435            3.05950
     79       0.00000           0.117650            3.20142
     80       0.00000           0.119601            3.25451
     81       0.00000           0.124069            3.37609
     82       0.00000           0.129459            3.52275
     83       0.00000           0.132851            3.61505
     84       0.00000           0.138558            3.77034
     85       0.00000           0.140545            3.82442
     86       0.00000           0.145471            3.95847
     87       0.00000           0.149711            4.07383
     88       0.00000           0.153741            4.18351
     89       0.00000           0.157335            4.28130
     90       0.00000           0.160501            4.36745
     91       0.00000           0.166167            4.52162
     92       0.00000           0.168300            4.57967
     93       0.00000           0.173038            4.70861
     94       0.00000           0.180489            4.91135
     95       0.00000           0.188726            5.13549
     96       0.00000           0.189370            5.15302
     97       0.00000           0.193099            5.25448
     98       0.00000           0.196183            5.33841
     99       0.00000           0.198310            5.39630
    100       0.00000           0.199699            5.43410
    101       0.00000           0.203863            5.54739
    102       0.00000           0.207874            5.65655
    103       0.00000           0.211876            5.76544
    104       0.00000           0.214724            5.84293
    105       0.00000           0.216158            5.88195
    106       0.00000           0.216735            5.89767
    107       0.00000           0.227330            6.18596
    108       0.00000           0.227982            6.20370
    109       0.00000           0.230675            6.27698
    110       0.00000           0.235392            6.40534
    111       0.00000           0.239257            6.51052
    112       0.00000           0.243506            6.62613
    113       0.00000           0.246940            6.71957
    114       0.00000           0.250170            6.80746
    115       0.00000           0.252651            6.87499
    116       0.00000           0.258613            7.03722
    117       0.00000           0.261815            7.12434
    118       0.00000           0.263977            7.18319
    119       0.00000           0.265003            7.21110
    120       0.00000           0.270753            7.36757
    121       0.00000           0.272101            7.40425
    122       0.00000           0.278048            7.56608
    123       0.00000           0.286026            7.78317
    124       0.00000           0.289328            7.87301
    125       0.00000           0.291603            7.93493
    126       0.00000           0.295026            8.02808
    127       0.00000           0.297900            8.10627
    128       0.00000           0.302535            8.23240
    129       0.00000           0.308617            8.39791
    130       0.00000           0.316144            8.60271
    131       0.00000           0.323913            8.81413
    132       0.00000           0.331490            9.02031
    133       0.00000           0.336750            9.16344
    134       0.00000           0.339995            9.25174
    135       0.00000           0.348459            9.48205
    136       0.00000           0.359765            9.78970
    137       0.00000           0.363197            9.88310
    138       0.00000           0.371332           10.10445
    139       0.00000           0.373164           10.15431
    140       0.00000           0.375133           10.20789
    141       0.00000           0.387735           10.55080
    142       0.00000           0.389104           10.58807
    143       0.00000           0.392648           10.68449
    144       0.00000           0.395762           10.76923
    145       0.00000           0.398091           10.83260
    146       0.00000           0.406628           11.06492
    147       0.00000           0.410971           11.18310
    148       0.00000           0.416805           11.34185
    149       0.00000           0.425560           11.58009
    150       0.00000           0.427179           11.62412
    151       0.00000           0.432929           11.78060
    152       0.00000           0.437438           11.90328
    153       0.00000           0.441463           12.01282
    154       0.00000           0.447217           12.16938
    155       0.00000           0.449060           12.21955
    156       0.00000           0.451678           12.29079
    157       0.00000           0.456857           12.43171
    158       0.00000           0.460416           12.52855
    159       0.00000           0.462236           12.57809
    160       0.00000           0.464465           12.63874
    161       0.00000           0.466786           12.70188
    162       0.00000           0.472334           12.85286
    163       0.00000           0.477904           13.00443
    164       0.00000           0.481339           13.09790
    165       0.00000           0.488582           13.29498
    166       0.00000           0.490321           13.34232
    167       0.00000           0.497790           13.54556
    168       0.00000           0.500254           13.61261
    169       0.00000           0.508194           13.82866
    170       0.00000           0.511179           13.90990
    171       0.00000           0.517582           14.08413
    172       0.00000           0.527346           14.34982
    173       0.00000           0.530633           14.43926
    174       0.00000           0.536082           14.58753
    175       0.00000           0.543110           14.77878
    176       0.00000           0.546282           14.86510
    177       0.00000           0.550678           14.98470
    178       0.00000           0.553466           15.06058
    179       0.00000           0.555221           15.10834
    180       0.00000           0.558002           15.18402
    181       0.00000           0.561676           15.28397
    182       0.00000           0.566090           15.40410
    183       0.00000           0.571404           15.54869
    184       0.00000           0.575671           15.66481
    185       0.00000           0.580261           15.78970
    186       0.00000           0.584853           15.91467
    187       0.00000           0.588686           16.01897
    188       0.00000           0.590319           16.06340
    189       0.00000           0.596697           16.23696
    190       0.00000           0.600592           16.34293
    191       0.00000           0.606243           16.49671
    192       0.00000           0.616600           16.77853
    193       0.00000           0.620001           16.87107
    194       0.00000           0.623114           16.95580
    195       0.00000           0.633287           17.23260
    196       0.00000           0.636065           17.30822
    197       0.00000           0.638103           17.36367
    198       0.00000           0.642858           17.49305
    199       0.00000           0.645890           17.57557
    200       0.00000           0.652733           17.76177
    201       0.00000           0.653120           17.77230
    202       0.00000           0.656979           17.87732
    203       0.00000           0.664569           18.08384
    204       0.00000           0.668699           18.19622
    205       0.00000           0.673172           18.31793
    206       0.00000           0.677082           18.42433
    207       0.00000           0.678074           18.45134
    208       0.00000           0.683570           18.60088
    209       0.00000           0.689990           18.77559
    210       0.00000           0.691531           18.81752
    211       0.00000           0.693900           18.88197
    212       0.00000           0.698913           19.01839
    213       0.00000           0.706462           19.22380
    214       0.00000           0.712595           19.39069
    215       0.00000           0.714240           19.43546
    216       0.00000           0.723901           19.69835
    217       0.00000           0.726395           19.76622
    218       0.00000           0.727643           19.80017
    219       0.00000           0.730309           19.87273
    220       0.00000           0.736300           20.03575
    221       0.00000           0.738532           20.09648
    222       0.00000           0.744621           20.26217
    223       0.00000           0.745612           20.28914
    224       0.00000           0.750211           20.41428
    225       0.00000           0.751832           20.45838
    226       0.00000           0.757970           20.62540
    227       0.00000           0.760625           20.69765
    228       0.00000           0.766800           20.86569
    229       0.00000           0.770263           20.95993
    230       0.00000           0.774735           21.08161
    231       0.00000           0.778906           21.19510
    232       0.00000           0.781477           21.26508
    233       0.00000           0.784481           21.34681
    234       0.00000           0.786793           21.40974
    235       0.00000           0.791364           21.53410
    236       0.00000           0.792928           21.57668
    237       0.00000           0.801741           21.81647
    238       0.00000           0.802327           21.83243
    239       0.00000           0.808331           21.99580
    240       0.00000           0.814992           22.17706
    241       0.00000           0.818491           22.27227
    242       0.00000           0.829007           22.55842
    243       0.00000           0.831885           22.63676
    244       0.00000           0.834130           22.69784
    245       0.00000           0.836022           22.74930
    246       0.00000           0.843475           22.95213
    247       0.00000           0.856895           23.31729
    248       0.00000           0.862297           23.46429
    249       0.00000           0.877198           23.86976
    250       0.00000           0.883792           24.04920
    251       0.00000           0.884551           24.06986
    252       0.00000           0.886099           24.11197
    253       0.00000           0.894938           24.35250
    254       0.00000           0.901145           24.52141
    255       0.00000           0.905203           24.63181
    256       0.00000           0.913980           24.87067
    257       0.00000           0.925227           25.17671
    258       0.00000           0.932101           25.36376
    259       0.00000           0.936582           25.48570
    260       0.00000           0.942300           25.64128
    261       0.00000           0.949801           25.84541
    262       0.00000           0.954320           25.96836
    263       0.00000           0.961715           26.16959
    264       0.00000           0.969011           26.36814
    265       0.00000           0.980054           26.66862
    266       0.00000           0.982468           26.73431
    267       0.00000           0.987778           26.87879
    268       0.00000           0.996888           27.12670
    269       0.00000           1.000184           27.21639
    270       0.00000           1.007157           27.40615
    271       0.00000           1.014298           27.60047
    272       0.00000           1.014649           27.61001
    273       0.00000           1.018305           27.70948
    274       0.00000           1.026362           27.92872
    275       0.00000           1.030534           28.04226
    276       0.00000           1.032902           28.10670
    277       0.00000           1.044748           28.42904
    278       0.00000           1.047152           28.49446
    279       0.00000           1.056853           28.75842
    280       0.00000           1.057614           28.77913
    281       0.00000           1.062962           28.92465
    282       0.00000           1.066041           29.00845
    283       0.00000           1.069609           29.10555
    284       0.00000           1.078945           29.35959
    285       0.00000           1.083822           29.49229
    286       0.00000           1.090942           29.68605
    287       0.00000           1.098469           29.89085
    288       0.00000           1.108251           30.15704
    289       0.00000           1.112843           30.28201
    290       0.00000           1.124891           30.60985
    291       0.00000           1.133313           30.83903
    292       0.00000           1.133623           30.84746
    293       0.00000           1.140799           31.04272
    294       0.00000           1.149036           31.26685
    295       0.00000           1.152982           31.37422
    296       0.00000           1.158864           31.53431
    297       0.00000           1.162192           31.62485
    298       0.00000           1.169780           31.83133
    299       0.00000           1.174631           31.96333
    300       0.00000           1.178333           32.06408
    301       0.00000           1.187366           32.30989
    302       0.00000           1.191402           32.41969
    303       0.00000           1.194648           32.50802
    304       0.00000           1.203756           32.75588
    305       0.00000           1.213639           33.02479
    306       0.00000           1.214904           33.05921
    307       0.00000           1.222011           33.25261
    308       0.00000           1.224492           33.32011
    309       0.00000           1.236167           33.63782
    310       0.00000           1.238642           33.70517
    311       0.00000           1.242627           33.81361
    312       0.00000           1.247858           33.95593
    313       0.00000           1.249010           33.98729
    314       0.00000           1.252986           34.09547
    315       0.00000           1.258258           34.23895
    316       0.00000           1.259704           34.27828
    317       0.00000           1.262391           34.35139
    318       0.00000           1.266595           34.46580
    319       0.00000           1.272427           34.62449
    320       0.00000           1.273961           34.66624
    321       0.00000           1.278395           34.78691
    322       0.00000           1.283662           34.93023
    323       0.00000           1.290666           35.12081
    324       0.00000           1.292760           35.17780
    325       0.00000           1.295946           35.26450
    326       0.00000           1.299878           35.37147
    327       0.00000           1.308722           35.61213
    328       0.00000           1.319725           35.91155
    329       0.00000           1.323815           36.02283
    330       0.00000           1.326440           36.09427
    331       0.00000           1.330528           36.20551
    332       0.00000           1.337475           36.39454
    333       0.00000           1.340724           36.48296
    334       0.00000           1.344953           36.59803
    335       0.00000           1.346203           36.63204
    336       0.00000           1.348317           36.68957
    337       0.00000           1.354210           36.84994
    338       0.00000           1.363462           37.10169
    339       0.00000           1.365104           37.14636
    340       0.00000           1.369968           37.27874
    341       0.00000           1.372111           37.33704
    342       0.00000           1.374963           37.41466
    343       0.00000           1.383629           37.65046
    344       0.00000           1.384660           37.67850
    345       0.00000           1.389237           37.80305
    346       0.00000           1.397417           38.02564
    347       0.00000           1.400182           38.10090
    348       0.00000           1.401511           38.13707
    349       0.00000           1.410551           38.38306
    350       0.00000           1.416080           38.53350
    351       0.00000           1.420390           38.65078
    352       0.00000           1.422602           38.71098
    353       0.00000           1.424353           38.75862
    354       0.00000           1.429664           38.90313
    355       0.00000           1.434010           39.02141
    356       0.00000           1.438280           39.13760
    357       0.00000           1.442738           39.25891
    358       0.00000           1.448619           39.41894
    359       0.00000           1.451230           39.48997
