------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.439
  Time zero on CPU 1             :   0.585017870000000E+02  s.
  Internal wall clock time zero  :           521719700.439  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3DBEF752-476A-4DEF-AA6D-7CC2E94B9292

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.048 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.117 s
  | Integration                                 :        0.738 s           0.738 s
  | Fock matrix evaluation                      :        9.681 s           9.682 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.191 MB (on task 115)
  |   Maximum:      178.260 MB (on task  10)
  |   Average:      141.288 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.202 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      241.705 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      178.366 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  10)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100942.075
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372922E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165742E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.386 s, elapsed       91.038 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.2808691859245300
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50260568
  Full exact exchange energy:    1448.377800222397 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.460       3.377       0.611       2.176       0.150       1.507       0.386       9.667
  | Times    1:        1.422       2.704       0.587       2.134       0.150       2.289       0.380       9.667
  | Times    2:        1.338       3.233       0.530       1.868       0.115       2.233       0.350       9.667
  | Times    3:        1.212       2.300       0.550       1.842       0.115       3.311       0.337       9.667
  | Times    4:        1.410       3.568       0.724       2.139       0.176       1.282       0.368       9.667
  | Times    5:        1.494       2.590       0.541       2.145       0.176       2.339       0.382       9.667
  | Times    6:        1.526       3.337       0.559       2.327       0.116       1.446       0.355       9.667
  | Times    7:        1.365       2.689       0.580       2.296       0.116       2.288       0.332       9.667
  | Times    8:        1.552       4.084       0.786       1.954       0.094       0.832       0.365       9.667
  | Times    9:        1.606       2.673       0.498       1.933       0.094       2.498       0.365       9.667
  | Times   10:        1.651       4.117       0.800       1.882       0.131       0.717       0.370       9.667
  | Times   11:        1.588       2.644       0.485       1.829       0.131       2.625       0.366       9.667
  | Times   12:        1.276       2.972       0.599       1.094       0.108       3.281       0.337       9.667
  | Times   13:        1.105       2.199       0.444       1.079       0.108       4.406       0.327       9.667
  | Times   14:        1.318       3.638       0.792       1.509       0.137       1.903       0.370       9.667
  | Times   15:        1.400       2.381       0.465       1.521       0.137       3.393       0.370       9.667
  | Times   16:        0.904       2.609       0.696       1.016       0.121       4.011       0.311       9.667
  | Times   17:        0.824       1.587       0.381       0.996       0.121       5.463       0.297       9.667
  | Times   18:        0.867       2.366       0.591       1.050       0.089       4.392       0.312       9.667
  | Times   19:        0.792       1.570       0.368       0.996       0.089       5.550       0.301       9.667
  | Times   20:        0.865       2.099       0.387       0.968       0.095       4.947       0.306       9.667
  | Times   21:        0.776       1.944       0.650       0.901       0.095       5.017       0.286       9.667
  | Times   22:        0.995       2.896       0.636       0.987       0.082       3.760       0.311       9.667
  | Times   23:        0.869       2.093       0.571       0.972       0.082       4.781       0.299       9.667
  | Times   24:        1.053       5.180       1.602       1.220       0.009       0.275       0.328       9.667
  | Times   25:        1.089       5.332       1.628       1.266       0.009       0.011       0.333       9.667
  | Times   26:        1.007       5.062       1.657       1.179       0.009       0.425       0.329       9.667
  | Times   27:        0.992       5.043       1.557       1.189       0.009       0.548       0.329       9.667
  | Times   28:        0.916       4.542       1.455       0.944       0.009       1.482       0.319       9.667
  | Times   29:        1.093       5.448       1.547       1.187       0.009       0.050       0.333       9.667
  | Times   30:        0.990       4.947       1.600       1.152       0.009       0.648       0.322       9.667
  | Times   31:        0.968       5.013       1.646       1.171       0.009       0.535       0.327       9.667
  | Times   32:        1.167       2.641       0.462       1.767       0.092       1.367       2.171       9.667
  | Times   33:        1.103       2.170       0.480       1.742       0.092       1.911       2.169       9.667
  | Times   34:        1.102       2.585       0.426       1.585       0.078       1.740       2.151       9.667
  | Times   35:        0.974       1.852       0.457       1.536       0.078       2.628       2.143       9.667
  | Times   36:        1.112       2.872       0.604       1.674       0.135       1.106       2.165       9.667
  | Times   37:        1.175       2.099       0.446       1.658       0.135       1.973       2.181       9.667
  | Times   38:        1.223       2.686       0.450       1.823       0.096       1.225       2.164       9.667
  | Times   39:        1.076       2.172       0.482       1.781       0.096       1.907       2.152       9.667
  | Times   40:        1.237       3.280       0.637       1.534       0.094       0.718       2.167       9.667
  | Times   41:        1.260       2.139       0.398       1.519       0.094       2.089       2.170       9.667
  | Times   42:        1.267       3.321       0.641       1.483       0.116       0.659       2.179       9.667
  | Times   43:        1.252       2.131       0.401       1.447       0.116       2.147       2.173       9.667
  | Times   44:        0.984       2.399       0.485       0.886       0.091       2.663       2.160       9.667
  | Times   45:        0.873       1.758       0.362       0.847       0.091       3.591       2.145       9.667
  | Times   46:        1.057       2.911       0.626       1.208       0.117       1.570       2.179       9.667
  | Times   47:        1.059       1.915       0.377       1.213       0.117       2.809       2.179       9.667
  | Times   48:        0.689       2.038       0.553       0.840       0.084       3.333       2.130       9.667
  | Times   49:        0.630       1.260       0.307       0.816       0.085       4.452       2.118       9.667
  | Times   50:        0.677       1.849       0.478       0.868       0.074       3.595       2.125       9.667
  | Times   51:        0.606       1.252       0.295       0.823       0.074       4.507       2.111       9.667
  | Times   52:        0.697       1.727       0.311       0.812       0.074       3.934       2.113       9.667
  | Times   53:        0.628       1.609       0.532       0.773       0.074       3.941       2.110       9.667
  | Times   54:        0.783       2.356       0.530       0.777       0.069       3.022       2.130       9.667
  | Times   55:        0.712       1.719       0.467       0.765       0.069       3.808       2.127       9.667
  | Times   56:        0.833       4.204       1.296       0.972       0.007       0.211       2.144       9.667
  | Times   57:        0.845       4.301       1.310       1.009       0.007       0.051       2.145       9.667
  | Times   58:        0.785       4.041       1.351       0.935       0.007       0.410       2.139       9.667
  | Times   59:        0.761       4.059       1.247       0.941       0.007       0.513       2.140       9.667
  | Times   60:        0.729       3.637       1.180       0.757       0.007       1.226       2.131       9.667
  | Times   61:        0.852       4.424       1.278       0.957       0.007       0.009       2.141       9.667
  | Times   62:        0.752       3.996       1.293       0.902       0.007       0.581       2.137       9.667
  | Times   63:        0.759       4.062       1.336       0.924       0.007       0.441       2.138       9.667
  | Times   64:        0.856       2.012       0.348       1.333       0.074       1.038       4.007       9.667
  | Times   65:        0.862       1.645       0.363       1.324       0.074       1.393       4.007       9.667
  | Times   66:        0.845       1.967       0.333       1.197       0.063       1.274       3.989       9.667
  | Times   67:        0.762       1.414       0.346       1.199       0.063       1.900       3.983       9.667
  | Times   68:        0.838       2.174       0.454       1.252       0.095       0.850       4.005       9.667
  | Times   69:        0.903       1.574       0.334       1.246       0.095       1.504       4.013       9.667
  | Times   70:        0.908       2.052       0.353       1.367       0.074       0.907       4.005       9.667
  | Times   71:        0.843       1.649       0.369       1.312       0.074       1.427       3.993       9.667
  | Times   72:        0.929       2.461       0.482       1.161       0.063       0.577       3.995       9.667
  | Times   73:        0.948       1.594       0.308       1.146       0.063       1.611       3.998       9.667
  | Times   74:        0.969       2.484       0.490       1.112       0.083       0.525       4.005       9.667
  | Times   75:        0.932       1.589       0.302       1.103       0.083       1.657       4.002       9.667
  | Times   76:        0.726       1.800       0.371       0.622       0.070       2.091       3.987       9.667
  | Times   77:        0.664       1.308       0.275       0.593       0.070       2.778       3.980       9.667
  | Times   78:        0.780       2.189       0.483       0.889       0.083       1.245       3.999       9.667
  | Times   79:        0.819       1.421       0.287       0.900       0.083       2.158       4.000       9.667
  | Times   80:        0.513       1.533       0.423       0.639       0.063       2.530       3.967       9.667
  | Times   81:        0.467       0.940       0.217       0.625       0.063       3.400       3.956       9.667
  | Times   82:        0.506       1.395       0.375       0.660       0.056       2.724       3.951       9.667
  | Times   83:        0.456       0.939       0.218       0.638       0.056       3.417       3.944       9.667
  | Times   84:        0.550       1.323       0.237       0.639       0.053       2.902       3.964       9.667
  | Times   85:        0.490       1.224       0.403       0.601       0.053       2.945       3.951       9.667
  | Times   86:        0.593       1.791       0.412       0.561       0.058       2.279       3.973       9.667
  | Times   87:        0.553       1.307       0.359       0.566       0.058       2.859       3.966       9.667
  | Times   88:        0.628       3.193       0.979       0.730       0.005       0.149       3.983       9.667
  | Times   89:        0.645       3.249       0.984       0.754       0.005       0.048       3.983       9.667
  | Times   90:        0.606       3.046       1.022       0.702       0.005       0.305       3.980       9.667
  | Times   91:        0.585       3.063       0.942       0.711       0.005       0.389       3.973       9.667
  | Times   92:        0.532       2.762       0.888       0.556       0.005       0.950       3.974       9.667
  | Times   93:        0.658       3.340       0.959       0.715       0.005       0.005       3.985       9.667
  | Times   94:        0.574       3.041       0.976       0.680       0.005       0.418       3.974       9.667
  | Times   95:        0.582       3.088       0.992       0.696       0.005       0.324       3.980       9.667
  | Times   96:        1.135       2.686       0.472       1.789       0.107       1.273       2.203       9.667
  | Times   97:        1.167       2.166       0.460       1.782       0.107       1.786       2.200       9.667
  | Times   98:        1.108       2.613       0.436       1.608       0.085       1.627       2.190       9.667
  | Times   99:        0.985       1.847       0.441       1.558       0.085       2.568       2.183       9.667
  | Times  100:        1.143       2.865       0.607       1.692       0.141       1.012       2.208       9.667
  | Times  101:        1.203       2.084       0.437       1.686       0.141       1.900       2.216       9.667
  | Times  102:        1.195       2.704       0.461       1.840       0.114       1.145       2.208       9.667
  | Times  103:        1.091       2.169       0.464       1.798       0.114       1.839       2.192       9.667
  | Times  104:        1.259       3.242       0.632       1.574       0.093       0.662       2.206       9.667
  | Times  105:        1.276       2.121       0.398       1.560       0.093       2.012       2.207       9.667
  | Times  106:        1.306       3.253       0.629       1.547       0.107       0.620       2.206       9.667
  | Times  107:        1.276       2.112       0.393       1.516       0.107       2.062       2.202       9.667
  | Times  108:        1.003       2.382       0.483       0.867       0.088       2.667       2.178       9.667
  | Times  109:        0.883       1.763       0.355       0.846       0.088       3.567       2.166       9.667
  | Times  110:        1.050       2.891       0.631       1.210       0.111       1.577       2.197       9.667
  | Times  111:        1.091       1.901       0.373       1.212       0.111       2.781       2.197       9.667
  | Times  112:        0.717       2.070       0.549       0.833       0.088       3.261       2.149       9.667
  | Times  113:        0.655       1.282       0.303       0.816       0.088       4.391       2.133       9.667
  | Times  114:        0.700       1.898       0.476       0.844       0.072       3.517       2.159       9.667
  | Times  115:        0.615       1.258       0.293       0.780       0.072       4.507       2.141       9.667
  | Times  116:        0.704       1.672       0.312       0.785       0.073       3.971       2.149       9.667
  | Times  117:        0.640       1.588       0.525       0.754       0.073       3.951       2.135       9.667
  | Times  118:        0.803       2.335       0.537       0.782       0.065       2.987       2.158       9.667
  | Times  119:        0.706       1.686       0.456       0.769       0.065       3.842       2.144       9.667
  | Times  120:        0.844       4.147       1.284       0.977       0.007       0.240       2.169       9.667
  | Times  121:        0.894       4.280       1.288       1.017       0.007       0.010       2.172       9.667
  | Times  122:        0.806       4.064       1.338       0.935       0.007       0.348       2.169       9.667
  | Times  123:        0.797       4.057       1.228       0.957       0.007       0.452       2.169       9.667
  | Times  124:        0.725       3.639       1.167       0.750       0.007       1.222       2.157       9.667
  | Times  125:        0.879       4.359       1.262       0.953       0.007       0.038       2.170       9.667
  | Times  126:        0.771       4.016       1.275       0.898       0.007       0.535       2.167       9.667
  | Times  127:        0.770       4.043       1.315       0.927       0.007       0.439       2.167       9.667
  | Times  sum:      120.099     341.468      85.585     150.588       9.248     253.773     276.665    1237.426

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.174       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.236       0.386
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69417111 eV
  Highest occupied state (VBM) at     -7.54877638 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16043415 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70921053 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83284655 Ha       -6172.43580464 eV
  | XC energy correction          :         -28.71609987 Ha        -781.40483479 eV
  | XC potential correction       :          54.05547757 Ha        1470.92438446 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.40061003 Ha        -881.66545768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.54017627 Ha      -11089.73243559 eV
  | Total energy, T -> 0          :        -407.54017627 Ha      -11089.73243559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.54017627 Ha      -11089.73243559 eV

  Derived energy quantities:
  | Kinetic energy                :         365.96617486 Ha        9958.44629815 eV
  | Electrostatic energy          :        -718.16417199 Ha      -19542.24141817 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02919567 Ha          -0.79445457 eV
  | Sum of eigenvalues per atom                           :        -171.45655013 eV
  | Total energy (T->0) per atom                          :        -308.04812321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.04812321 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.422 s, elapsed      196.424 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2299E-01
  | Change of unmixed KS density  :  0.2680E-01
  | Change of sum of eigenvalues  : -0.1931E-01 eV
  | Change of total energy        :  0.2206E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.350 s          12.306 s
  | Charge density update                       :        1.565 s           1.565 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.116 s
  | Integration                                 :        0.738 s           0.739 s
  | Fock matrix evaluation                      :        9.713 s           9.714 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.192 MB (on task 115)
  |   Maximum:      178.260 MB (on task  10)
  |   Average:      141.288 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.203 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      241.705 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      178.367 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  10)
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100954.427
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372736E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165600E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.413 s, elapsed       90.671 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8258097767829895
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50258893
  Full exact exchange energy:    1448.650667676552 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.173       2.712       0.498       1.752       0.118       1.205       2.209       9.667
  | Times    1:        1.133       2.170       0.474       1.713       0.118       1.854       2.205       9.667
  | Times    2:        1.081       2.604       0.437       1.505       0.089       1.768       2.184       9.667
  | Times    3:        0.979       1.856       0.446       1.478       0.089       2.647       2.172       9.667
  | Times    4:        1.133       2.865       0.590       1.706       0.151       1.028       2.193       9.667
  | Times    5:        1.204       2.085       0.438       1.706       0.151       1.876       2.205       9.667
  | Times    6:        1.187       2.687       0.458       1.869       0.107       1.167       2.191       9.667
  | Times    7:        1.093       2.174       0.467       1.820       0.107       1.834       2.172       9.667
  | Times    8:        1.250       3.280       0.634       1.564       0.074       0.670       2.195       9.667
  | Times    9:        1.295       2.149       0.402       1.544       0.074       2.007       2.196       9.667
  | Times   10:        1.326       3.308       0.650       1.501       0.104       0.581       2.198       9.667
  | Times   11:        1.275       2.128       0.396       1.466       0.104       2.102       2.196       9.667
  | Times   12:        1.026       2.390       0.488       0.881       0.085       2.625       2.172       9.667
  | Times   13:        0.889       1.772       0.362       0.867       0.085       3.528       2.164       9.667
  | Times   14:        1.057       2.918       0.641       1.212       0.115       1.523       2.202       9.667
  | Times   15:        1.126       1.914       0.377       1.218       0.115       2.714       2.203       9.667
  | Times   16:        0.718       2.104       0.564       0.814       0.092       3.218       2.157       9.667
  | Times   17:        0.659       1.274       0.307       0.796       0.092       4.393       2.145       9.667
  | Times   18:        0.703       1.909       0.481       0.838       0.077       3.509       2.150       9.667
  | Times   19:        0.635       1.263       0.299       0.801       0.077       4.452       2.141       9.667
  | Times   20:        0.690       1.683       0.314       0.779       0.074       3.977       2.149       9.667
  | Times   21:        0.627       1.570       0.515       0.727       0.074       4.023       2.131       9.667
  | Times   22:        0.789       2.328       0.523       0.793       0.065       3.018       2.152       9.667
  | Times   23:        0.694       1.681       0.466       0.782       0.065       3.839       2.141       9.667
  | Times   24:        0.832       4.168       1.292       0.983       0.007       0.218       2.167       9.667
  | Times   25:        0.880       4.280       1.315       1.006       0.007       0.008       2.170       9.667
  | Times   26:        0.811       4.078       1.337       0.947       0.007       0.319       2.167       9.667
  | Times   27:        0.803       4.061       1.260       0.953       0.007       0.416       2.166       9.667
  | Times   28:        0.735       3.656       1.174       0.759       0.007       1.179       2.157       9.667
  | Times   29:        0.878       4.377       1.255       0.953       0.007       0.027       2.171       9.667
  | Times   30:        0.764       3.999       1.283       0.916       0.007       0.536       2.161       9.667
  | Times   31:        0.765       4.046       1.333       0.936       0.007       0.414       2.166       9.667
  | Times   32:        1.454       3.272       0.565       2.187       0.115       1.718       0.356       9.667
  | Times   33:        1.387       2.686       0.588       2.173       0.115       2.365       0.353       9.667
  | Times   34:        1.368       3.209       0.524       1.958       0.101       2.173       0.334       9.667
  | Times   35:        1.214       2.288       0.559       1.912       0.101       3.268       0.325       9.667
  | Times   36:        1.392       3.571       0.736       2.070       0.163       1.373       0.362       9.667
  | Times   37:        1.471       2.599       0.547       2.059       0.163       2.448       0.380       9.667
  | Times   38:        1.533       3.329       0.558       2.264       0.118       1.514       0.351       9.667
  | Times   39:        1.346       2.687       0.591       2.216       0.118       2.374       0.335       9.667
  | Times   40:        1.579       4.081       0.782       1.903       0.119       0.847       0.356       9.667
  | Times   41:        1.575       2.656       0.488       1.891       0.119       2.579       0.359       9.667
  | Times   42:        1.581       4.137       0.787       1.852       0.143       0.794       0.373       9.667
  | Times   43:        1.558       2.646       0.494       1.806       0.143       2.655       0.365       9.667
  | Times   44:        1.220       2.981       0.596       1.096       0.117       3.314       0.343       9.667
  | Times   45:        1.116       2.186       0.446       1.055       0.117       4.419       0.328       9.667
  | Times   46:        1.306       3.626       0.788       1.501       0.146       1.932       0.368       9.667
  | Times   47:        1.333       2.375       0.463       1.504       0.146       3.482       0.364       9.667
  | Times   48:        0.865       2.537       0.673       1.057       0.109       4.116       0.310       9.667
  | Times   49:        0.781       1.567       0.382       1.028       0.109       5.502       0.298       9.667
  | Times   50:        0.858       2.306       0.588       1.089       0.098       4.426       0.303       9.667
  | Times   51:        0.766       1.550       0.365       1.020       0.098       5.580       0.289       9.667
  | Times   52:        0.870       2.141       0.383       1.011       0.094       4.877       0.291       9.667
  | Times   53:        0.781       1.985       0.660       0.964       0.094       4.896       0.287       9.667
  | Times   54:        0.979       2.920       0.655       0.968       0.088       3.744       0.311       9.667
  | Times   55:        0.887       2.123       0.578       0.956       0.088       4.730       0.305       9.667
  | Times   56:        1.021       5.236       1.603       1.214       0.009       0.258       0.326       9.667
  | Times   57:        1.057       5.325       1.613       1.267       0.009       0.069       0.328       9.667
  | Times   58:        0.985       5.017       1.674       1.159       0.009       0.502       0.321       9.667
  | Times   59:        0.951       5.032       1.540       1.180       0.009       0.636       0.321       9.667
  | Times   60:        0.905       4.524       1.449       0.942       0.009       1.528       0.310       9.667
  | Times   61:        1.076       5.477       1.583       1.188       0.009       0.009       0.325       9.667
  | Times   62:        0.930       4.964       1.594       1.123       0.009       0.729       0.318       9.667
  | Times   63:        0.943       5.058       1.650       1.141       0.009       0.550       0.316       9.667
  | Times   64:        0.851       2.011       0.351       1.322       0.074       1.060       3.998       9.667
  | Times   65:        0.861       1.646       0.363       1.319       0.074       1.406       3.997       9.667
  | Times   66:        0.835       1.966       0.332       1.160       0.062       1.330       3.982       9.667
  | Times   67:        0.755       1.415       0.345       1.177       0.062       1.935       3.978       9.667
  | Times   68:        0.831       2.173       0.445       1.268       0.095       0.859       3.996       9.667
  | Times   69:        0.890       1.575       0.336       1.261       0.095       1.506       4.004       9.667
  | Times   70:        0.936       2.050       0.352       1.355       0.060       0.916       3.997       9.667
  | Times   71:        0.838       1.651       0.365       1.321       0.060       1.446       3.985       9.667
  | Times   72:        0.929       2.457       0.483       1.154       0.063       0.588       3.992       9.667
  | Times   73:        0.945       1.591       0.306       1.141       0.063       1.626       3.995       9.667
  | Times   74:        0.964       2.484       0.503       1.103       0.081       0.535       3.997       9.667
  | Times   75:        0.932       1.587       0.300       1.102       0.081       1.671       3.994       9.667
  | Times   76:        0.723       1.798       0.371       0.640       0.070       2.077       3.988       9.667
  | Times   77:        0.635       1.308       0.274       0.607       0.070       2.793       3.981       9.667
  | Times   78:        0.795       2.191       0.473       0.892       0.084       1.232       4.000       9.667
  | Times   79:        0.800       1.420       0.287       0.899       0.084       2.176       4.001       9.667
  | Times   80:        0.512       1.533       0.430       0.629       0.063       2.535       3.964       9.667
  | Times   81:        0.461       0.938       0.218       0.618       0.063       3.415       3.954       9.667
  | Times   82:        0.505       1.395       0.374       0.655       0.055       2.733       3.950       9.667
  | Times   83:        0.455       0.937       0.218       0.632       0.055       3.426       3.943       9.667
  | Times   84:        0.548       1.321       0.236       0.632       0.052       2.914       3.963       9.667
  | Times   85:        0.490       1.224       0.403       0.597       0.052       2.949       3.951       9.667
  | Times   86:        0.592       1.790       0.413       0.555       0.057       2.291       3.970       9.667
  | Times   87:        0.550       1.306       0.363       0.562       0.057       2.865       3.964       9.667
  | Times   88:        0.629       3.183       0.977       0.736       0.005       0.158       3.979       9.667
  | Times   89:        0.641       3.243       0.981       0.753       0.005       0.063       3.981       9.667
  | Times   90:        0.603       3.042       1.022       0.701       0.005       0.315       3.977       9.667
  | Times   91:        0.584       3.056       0.940       0.708       0.005       0.402       3.971       9.667
  | Times   92:        0.533       2.756       0.886       0.559       0.005       0.956       3.972       9.667
  | Times   93:        0.658       3.331       0.971       0.716       0.005       0.005       3.981       9.667
  | Times   94:        0.577       3.030       0.966       0.680       0.005       0.437       3.971       9.667
  | Times   95:        0.581       3.062       0.988       0.694       0.005       0.359       3.977       9.667
  | Times   96:        1.158       2.650       0.461       1.781       0.101       1.310       2.206       9.667
  | Times   97:        1.159       2.168       0.458       1.772       0.101       1.808       2.201       9.667
  | Times   98:        1.108       2.613       0.435       1.611       0.081       1.622       2.195       9.667
