------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120832.142
  Time zero on CPU 1             :   0.392637490000000E+02  s.
  Internal wall clock time zero  :           520430912.142  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25E62083-2823-46EC-ABB7-90833CC369AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
  Available memory per node after mixing [GB]:    193.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.106699E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.097 s, elapsed      104.413 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.438 s           0.437 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5017E-05,  0.9952E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5017E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.81811152 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.449968         -502.04918
      2       2.00000         -18.415638         -501.11501
      3       2.00000          -9.401323         -255.82302
      4       2.00000          -9.373201         -255.05778
      5       2.00000          -0.599021          -16.30020
      6       2.00000          -0.561980          -15.29227
      7       2.00000          -0.200029           -5.44306
      8       2.00000          -0.163998           -4.46260
      9       2.00000          -0.096317           -2.62091
     10       2.00000          -0.060541           -1.64739
     11       2.00000          -0.006384           -0.17371
     12       2.00000           0.017825            0.48505
     13       2.00000           0.024052            0.65448
     14       2.00000           0.049252            1.34020
     15       2.00000           0.108730            2.95870
     16       2.00000           0.146617            3.98964
     17       2.00000           0.202895            5.52106
     18       2.00000           0.203578            5.53963
     19       0.00000           0.224046            6.09659
     20       0.00000           0.252244            6.86392
     21       0.00000           0.255931            6.96423
     22       0.00000           0.261846            7.12521
     23       0.00000           0.262671            7.14763
     24       0.00000           0.272793            7.42307
     25       0.00000           0.273116            7.43187
     26       0.00000           0.278043            7.56594
     27       0.00000           0.297878            8.10568
     28       0.00000           0.301152            8.19475
     29       0.00000           0.314951            8.57026
     30       0.00000           0.319318            8.68908
     31       0.00000           0.322556            8.77719
     32       0.00000           0.324578            8.83221
     33       0.00000           0.333056            9.06292
     34       0.00000           0.340547            9.26675
     35       0.00000           0.345948            9.41373
     36       0.00000           0.350992            9.55098
     37       0.00000           0.366421            9.97081
     38       0.00000           0.375244           10.21091
     39       0.00000           0.382728           10.41456

  Highest occupied state (VBM) at      5.53963230 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.09659074 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.55695844 eV.

  Total energy components:
  | Sum of eigenvalues            :        -113.15090327 Ha       -3078.99273542 eV
  | XC energy correction          :         -30.72924153 Ha        -836.18520679 eV
  | XC potential correction       :          39.50851615 Ha        1075.08142400 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.70116574 Ha        -563.30738054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.97742185 Ha       -6285.21543675 eV
  | Total energy, T -> 0          :        -230.97742185 Ha       -6285.21543675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.97742185 Ha       -6285.21543675 eV

  Derived energy quantities:
  | Kinetic energy                :         228.97128538 Ha        6230.62568587 eV
  | Electrostatic energy          :        -429.21946569 Ha      -11679.65591582 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00959724 Ha          -0.26115406 eV
  | Sum of eigenvalues per atom                           :         -85.52757598 eV
  | Total energy (T->0) per atom                          :        -174.58931769 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.58931769 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5280E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3079E+04 eV
  | Change of total energy        : -0.6285E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.669 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      271.649 s, elapsed      298.118 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.248 s           1.247 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.449968         -502.04918
      2       2.00000         -18.415638         -501.11501
      3       2.00000          -9.401323         -255.82302
      4       2.00000          -9.373201         -255.05778
      5       2.00000          -0.599021          -16.30020
      6       2.00000          -0.561980          -15.29227
      7       2.00000          -0.200029           -5.44306
      8       2.00000          -0.163998           -4.46260
      9       2.00000          -0.096317           -2.62091
     10       2.00000          -0.060541           -1.64739
     11       2.00000          -0.006384           -0.17371
     12       2.00000           0.017825            0.48505
     13       2.00000           0.024052            0.65448
     14       2.00000           0.049252            1.34020
     15       2.00000           0.108730            2.95870
     16       2.00000           0.146617            3.98964
     17       2.00000           0.202895            5.52106
     18       2.00000           0.203578            5.53963
     19       0.00000           0.224046            6.09659
     20       0.00000           0.252244            6.86392
     21       0.00000           0.255931            6.96423
     22       0.00000           0.261846            7.12521
     23       0.00000           0.262671            7.14763
     24       0.00000           0.272793            7.42307
     25       0.00000           0.273116            7.43187
     26       0.00000           0.278043            7.56594
     27       0.00000           0.297878            8.10568
     28       0.00000           0.301152            8.19475
     29       0.00000           0.314951            8.57026
     30       0.00000           0.319318            8.68908
     31       0.00000           0.322556            8.77719
     32       0.00000           0.324578            8.83221
     33       0.00000           0.333056            9.06292
     34       0.00000           0.340547            9.26675
     35       0.00000           0.345948            9.41373
     36       0.00000           0.350992            9.55098
     37       0.00000           0.366421            9.97081
     38       0.00000           0.375244           10.21091
     39       0.00000           0.382728           10.41456

  Highest occupied state (VBM) at      5.53963230 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.09659074 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.55695844 eV.

  | Chemical Potential                          :     5.81811152 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.209 s           2.209 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.438 s           0.438 s
  | Solution of K.-S. eqns.                     :        0.271 s           0.271 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.912 MB (on task 255)
  |   Maximum:       14.087 MB (on task  71)
  |   Average:       14.002 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       59.485 MB (on task 238 after allocating wave)
  |   Maximum:       74.425 MB (on task 247 after allocating wave)
  |   Average:       66.447 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.628521543674745E+04 eV
  | Total energy corrected        :         -0.628521543674745E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.628521543674745E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -29.565984429 Ha           -804.531370425 eV
  C Energy            :         -1.163257105 Ha            -31.653836364 eV
  XC Energy w/o HF    :        -30.729241535 Ha           -836.185206789 eV
  Total XC Energy     :        -30.729241535 Ha           -836.185206789 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.802672717 Ha           -729.337832943 eV
  C Energy LDA        :         -2.308824721 Ha            -62.826317224 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6285.215436747 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6285.215436747 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  120837.586

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.408 s           5.444 s
          | Preparation time                            :        0.255 s           0.254 s
          | Boundary condition initalization            :        0.028 s           0.028 s
          | Grid partitioning                           :        0.510 s           0.510 s
          | Preloading free-atom quantities on grid     :        0.093 s           0.093 s
          | Free-atom superposition energy              :        0.004 s           0.004 s
          | Total time for integrations                 :        1.245 s           1.246 s
          | Total time for solution of K.-S. equations  :        0.271 s           0.271 s
          | Total time for density update               :        0.923 s           0.923 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.070 s           0.071 s
          | Total time for total energy evaluation      :        0.000 s           0.001 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       59.485 MB (on task 238 after allocating wave)
          |   Maximum:       74.425 MB (on task 247 after allocating wave)
          |   Average:       66.447 MB
          | Largest tracked array allocation:
          |   Minimum:       16.352 MB (dm_dump on task   0)
          |   Maximum:       16.352 MB (dm_dump on task   0)
          |   Average:       16.352 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080954.119
  Time zero on CPU 1             :   0.561328170000000E+02  s.
  Internal wall clock time zero  :           521712594.119  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B5E5CF6-2195-439B-AA1A-FC9B91F3CD32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006684 reporting.
  Task        1 on host nid006684 reporting.
  Task        2 on host nid006684 reporting.
  Task        3 on host nid006684 reporting.
  Task        4 on host nid006684 reporting.
  Task        5 on host nid006684 reporting.
  Task        6 on host nid006684 reporting.
  Task        7 on host nid006684 reporting.
  Task        8 on host nid006684 reporting.
  Task        9 on host nid006684 reporting.
  Task       10 on host nid006684 reporting.
  Task       11 on host nid006684 reporting.
  Task       12 on host nid006684 reporting.
  Task       13 on host nid006684 reporting.
  Task       14 on host nid006684 reporting.
  Task       15 on host nid006684 reporting.
  Task       16 on host nid006684 reporting.
  Task       17 on host nid006684 reporting.
  Task       18 on host nid006684 reporting.
  Task       19 on host nid006684 reporting.
  Task       20 on host nid006684 reporting.
  Task       21 on host nid006684 reporting.
  Task       22 on host nid006684 reporting.
  Task       23 on host nid006684 reporting.
  Task       24 on host nid006684 reporting.
  Task       25 on host nid006684 reporting.
  Task       26 on host nid006684 reporting.
  Task       27 on host nid006684 reporting.
  Task       28 on host nid006684 reporting.
  Task       29 on host nid006684 reporting.
  Task       30 on host nid006684 reporting.
  Task       31 on host nid006684 reporting.
  Task       32 on host nid006684 reporting.
  Task       33 on host nid006684 reporting.
  Task       34 on host nid006684 reporting.
  Task       35 on host nid006684 reporting.
  Task       36 on host nid006684 reporting.
  Task       37 on host nid006684 reporting.
  Task       38 on host nid006684 reporting.
  Task       39 on host nid006684 reporting.
  Task       40 on host nid006684 reporting.
  Task       41 on host nid006684 reporting.
  Task       42 on host nid006684 reporting.
  Task       43 on host nid006684 reporting.
  Task       44 on host nid006684 reporting.
  Task       45 on host nid006684 reporting.
  Task       46 on host nid006684 reporting.
  Task       47 on host nid006684 reporting.
  Task       48 on host nid006684 reporting.
  Task       49 on host nid006684 reporting.
  Task       50 on host nid006684 reporting.
  Task       51 on host nid006684 reporting.
  Task       52 on host nid006684 reporting.
  Task       53 on host nid006684 reporting.
  Task       54 on host nid006684 reporting.
  Task       55 on host nid006684 reporting.
  Task       56 on host nid006684 reporting.
  Task       57 on host nid006684 reporting.
  Task       58 on host nid006684 reporting.
  Task       59 on host nid006684 reporting.
  Task       60 on host nid006684 reporting.
  Task       61 on host nid006684 reporting.
  Task       62 on host nid006684 reporting.
  Task       63 on host nid006684 reporting.
  Task       64 on host nid006684 reporting.
  Task       65 on host nid006684 reporting.
  Task       66 on host nid006684 reporting.
  Task       67 on host nid006684 reporting.
  Task       68 on host nid006684 reporting.
  Task       69 on host nid006684 reporting.
  Task       70 on host nid006684 reporting.
  Task       71 on host nid006684 reporting.
  Task       72 on host nid006684 reporting.
  Task       73 on host nid006684 reporting.
  Task       74 on host nid006684 reporting.
  Task       75 on host nid006684 reporting.
  Task       76 on host nid006684 reporting.
  Task       77 on host nid006684 reporting.
  Task       78 on host nid006684 reporting.
  Task       79 on host nid006684 reporting.
  Task       80 on host nid006684 reporting.
  Task       81 on host nid006684 reporting.
  Task       82 on host nid006684 reporting.
  Task       83 on host nid006684 reporting.
  Task       84 on host nid006684 reporting.
  Task       85 on host nid006684 reporting.
  Task       86 on host nid006684 reporting.
  Task       87 on host nid006684 reporting.
  Task       88 on host nid006684 reporting.
  Task       89 on host nid006684 reporting.
  Task       90 on host nid006684 reporting.
  Task       91 on host nid006684 reporting.
  Task       92 on host nid006684 reporting.
  Task       93 on host nid006684 reporting.
  Task       94 on host nid006684 reporting.
  Task       95 on host nid006684 reporting.
  Task       96 on host nid006684 reporting.
  Task       97 on host nid006684 reporting.
  Task       98 on host nid006684 reporting.
  Task       99 on host nid006684 reporting.
  Task      100 on host nid006684 reporting.
  Task      101 on host nid006684 reporting.
  Task      102 on host nid006684 reporting.
  Task      103 on host nid006684 reporting.
  Task      104 on host nid006684 reporting.
  Task      105 on host nid006684 reporting.
  Task      106 on host nid006684 reporting.
  Task      107 on host nid006684 reporting.
  Task      108 on host nid006684 reporting.
  Task      109 on host nid006684 reporting.
  Task      110 on host nid006684 reporting.
  Task      111 on host nid006684 reporting.
  Task      112 on host nid006684 reporting.
  Task      113 on host nid006684 reporting.
  Task      114 on host nid006684 reporting.
  Task      115 on host nid006684 reporting.
  Task      116 on host nid006684 reporting.
  Task      117 on host nid006684 reporting.
  Task      118 on host nid006684 reporting.
  Task      119 on host nid006684 reporting.
  Task      120 on host nid006684 reporting.
  Task      121 on host nid006684 reporting.
  Task      122 on host nid006684 reporting.
  Task      123 on host nid006684 reporting.
  Task      124 on host nid006684 reporting.
  Task      125 on host nid006684 reporting.
  Task      126 on host nid006684 reporting.
  Task      127 on host nid006684 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Jul 14 08:09:54 2025
  
  #===============================================================================
  xc                                 PBE
  output_level                       full
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  n_max_pulay                        10
  KS_method                          parallel
  RI_method                          LVL
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  2
  charge_mix_param                   0.0
  sc_iter_limit                      0
  charge                             -2.0000000000000213
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.97025429
   hydro     1     s      3.00715580
   hydro     1     s      4.58975577
   hydro     2     p      2.37547698
   hydro     2     p      4.13958594
   hydro     2     p      7.21378144
  # polarization set
   hydro     3     d      7.17199177
   hydro     3     d     10.00249673
   hydro     3     d     13.95009140
   hydro     4     f     13.01612808
   hydro     4     f     16.02897865
   hydro     5     g     21.81608270
  # (sp) enhanced minimal basis
   hydro     1     s      9.96117536
   hydro     1     s     15.55417882
   hydro     2     p      7.62429018
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-4Z
