------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085952.239
  Time zero on CPU 1             :   0.175324140000000E+03  s.
  Internal wall clock time zero  :           521715592.239  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF11859-2FEB-4F41-A32C-E3EFC128E5BE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.327034E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.139722E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      302.877 s, elapsed      321.016 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.224839210510254
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20309770
  Full exact exchange energy:    1128.033239870442 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.405      40.114       4.714      14.290       6.241       0.387       3.059      78.209
  | Times    1:        7.554      32.087       3.676      13.144       6.241      12.512       2.995      78.209
  | Times    2:        6.818      29.598       3.737      13.132       6.241      15.742       2.941      78.209
  | Times    3:        8.154      24.267       2.654      13.632       6.241      20.209       3.050      78.209
  | Times    4:        9.673      20.926       2.800      13.668       6.241      21.914       2.988      78.209
  | Times    5:        8.485      33.923       6.355      12.777       6.241       7.504       2.924      78.209
  | Times    6:        8.079      17.676       3.114      12.985       6.241      27.177       2.936      78.209
  | Times    7:        9.515      39.527       4.718      14.982       6.294       0.644       2.528      78.209
  | Times    8:        7.516      33.114       3.707      13.837       6.294      10.873       2.868      78.209
  | Times    9:        8.097      31.604       3.671      13.627       6.294      12.068       2.848      78.209
  | Times   10:        8.979      24.460       2.672      13.989       6.294      18.872       2.942      78.209
  | Times   11:        9.108      20.881       2.876      14.405       6.293      21.689       2.956      78.209
  | Times   12:        7.551      31.074       6.272      13.182       6.294      11.225       2.612      78.209
  | Times   13:        7.256      18.538       3.071      12.440       6.294      28.066       2.544      78.209
  | Times   14:        7.942      40.556       4.722      14.279       5.895       2.276       2.539      78.209
  | Times   15:        9.286      32.544       3.775      14.802       5.895       9.340       2.567      78.209
  | Times   16:        7.436      28.998       3.711       7.814       5.895      22.207       2.146      78.209
  | Times   17:        6.653      21.963       2.650       7.253       5.895      31.694       2.101      78.209
  | Times   18:        6.896      21.460       3.843       7.062       5.895      30.967       2.086      78.209
  | Times   19:        7.635      27.782       5.151       7.868       5.895      21.745       2.133      78.209
  | Times   20:        7.375      14.798       2.916       6.147       5.895      39.147       1.930      78.209
  | Times   21:        7.329      38.968       7.056       7.316       0.376      15.712       1.451      78.209
  | Times   22:        7.012      27.513       6.513       7.555       0.376      27.777       1.464      78.209
  | Times   23:        6.667      36.128       6.295       6.004       0.548      21.113       1.453      78.209
  | Times   24:        4.992      23.573       7.278       5.266       0.548      35.224       1.327      78.209
  | Times   25:        6.584      35.063       6.213       6.071       0.422      22.370       1.485      78.209
  | Times   26:        5.826      25.830       7.053       5.677       0.422      31.927       1.473      78.209
  | Times   27:        5.912      40.056       7.652       6.305       0.552      16.314       1.418      78.209
  | Times   28:        6.293      25.798       7.059       7.908       0.552      29.108       1.490      78.209
  | Times   29:        7.129      39.926       7.355       7.908       0.461      13.918       1.511      78.209
  | Times   30:        5.962      25.421       7.051       7.402       0.461      30.455       1.456      78.209
  | Times   31:        8.157      31.036       4.669       9.548       5.014      17.898       1.887      78.209
  | Times   32:        6.832      33.061       3.623       9.981       5.014      17.381       2.316      78.209
  | Times   33:        6.157      32.395       3.689       9.059       5.014      19.654       2.240      78.209
  | Times   34:        7.736      26.287       2.988      10.323       5.014      23.458       2.402      78.209
  | Times   35:        9.960      25.767       4.524      11.616       5.014      18.883       2.444      78.209
  | Times   36:        7.923      21.897       3.270       8.101       5.014      29.899       2.103      78.209
  | Times   37:        7.431      24.672       4.037       6.970       5.014      28.062       2.024      78.209
  | Times   38:        8.767      40.085       6.339       8.598       5.461       6.808       2.151      78.209
  | Times   39:        9.001      28.773       3.266       8.419       5.461      21.162       2.126      78.209
  | Times   40:        8.154      41.643       5.224       8.926       5.461       6.175       2.626      78.209
  | Times   41:        8.535      22.501       2.810       8.802       5.461      27.473       2.627      78.209
  | Times   42:        8.869      27.497       4.427       8.913       5.461      20.394       2.648      78.209
  | Times   43:        8.237      30.633       4.565       9.526       5.461      17.130       2.656      78.209
  | Times   44:        7.965      17.155       3.239       7.627       5.461      34.593       2.168      78.209
  | Times   45:        6.822      39.598       6.776       7.253       0.473      15.779       1.509      78.209
  | Times   46:        6.453      28.322       6.742       6.949       0.473      27.764       1.505      78.209
  | Times   47:        8.704      35.952       4.734       9.634       4.109      13.019       2.057      78.209
  | Times   48:        7.283      29.362       3.675      11.081       4.109      20.585       2.113      78.209
  | Times   49:        8.301      35.672       4.363      11.118       4.109      12.496       2.150      78.209
  | Times   50:        8.360      23.235       3.078      11.965       4.109      25.285       2.176      78.209
  | Times   51:        7.505      25.071       4.445      10.539       4.109      24.423       2.116      78.209
  | Times   52:        8.306      26.267       4.593       9.890       4.109      23.089       1.956      78.209
  | Times   53:        6.571      14.479       2.756       7.875       4.109      40.563       1.854      78.209
  | Times   54:        7.286      44.019       9.346       7.880       0.501       7.637       1.540      78.209
  | Times   55:        7.013      28.390       6.467       7.434       0.501      26.865       1.538      78.209
  | Times   56:        7.045      40.725       7.364       7.577       0.390      13.629       1.479      78.209
  | Times   57:        6.527      26.773       6.816       7.413       0.390      28.846       1.443      78.209
  | Times   58:        7.286      42.844       8.077       7.693       0.437      10.354       1.518      78.209
  | Times   59:        7.413      27.887       6.530       8.122       0.437      26.282       1.538      78.209
  | Times   60:        5.789      34.032       6.107       5.101       0.448      25.308       1.424      78.209
  | Times   61:        5.958      25.293       7.200       5.238       0.448      32.625       1.445      78.209
  | Times   62:        6.337      32.323       5.613       5.344       0.420      26.766       1.406      78.209
  | Times   63:        6.129      23.481       6.793       5.068       0.420      34.950       1.368      78.209
  | Times   64:        5.122      26.749       5.574       3.952       0.441      35.100       1.271      78.209
  | Times   65:        5.489      19.669       5.522       4.024       0.441      41.785       1.280      78.209
  | Times   66:        5.614      30.471       5.873       4.821       0.348      29.762       1.318      78.209
  | Times   67:        6.335      23.356       6.271       5.035       0.348      35.521       1.343      78.209
  | Times   68:        5.454      30.022       5.819       4.311       0.430      30.853       1.319      78.209
  | Times   69:        5.371      20.499       5.923       4.321       0.430      40.355       1.311      78.209
  | Times   70:        4.225      21.655       5.725       3.406       0.443      41.539       1.217      78.209
  | Times   71:        4.261      15.552       4.542       3.441       0.443      48.759       1.213      78.209
  | Times   72:        7.190      32.718       4.471       7.200       4.118      20.378       2.133      78.209
  | Times   73:        5.877      13.407       1.741       6.187       4.118      44.862       2.016      78.209
  | Times   74:        7.035      22.763       3.743       7.362       4.118      31.084       2.105      78.209
  | Times   75:        7.075      21.387       3.113       7.620       4.118      32.761       2.135      78.209
  | Times   76:        6.215      22.818       3.414       6.766       4.118      32.964       1.914      78.209
  | Times   77:        5.931      19.509       5.311       6.518       4.118      34.922       1.899      78.209
  | Times   78:        7.360      11.332       2.499       7.733       4.118      43.214       1.952      78.209
  | Times   79:        6.649      31.530       6.430       6.210       5.431      20.185       1.774      78.209
  | Times   80:        7.389      18.395       2.223      10.609       5.430      31.365       2.798      78.209
  | Times   81:        5.639      23.651       2.690       9.720       5.430      28.432       2.646      78.209
  | Times   82:        6.129      23.423       4.730      10.230       5.430      25.565       2.702      78.209
  | Times   83:        7.497      18.685       2.494      10.767       5.430      30.550       2.785      78.209
  | Times   84:        6.006      13.907       3.779       9.966       5.431      36.704       2.416      78.209
  | Times   85:        6.174      30.795       6.714       9.565       5.764      16.680       2.516      78.209
  | Times   86:        6.793      20.033       2.294       9.763       5.764      30.972       2.589      78.209
  | Times   87:        5.173      21.006       4.218       8.787       5.764      30.817       2.444      78.209
  | Times   88:        5.228      18.475       2.664       8.648       5.764      35.142       2.287      78.209
  | Times   89:        7.107       7.909       1.231      10.265       5.764      43.474       2.460      78.209
  | Times   90:        5.221      13.311       3.477       9.015       5.764      39.174       2.247      78.209
  | Times   91:        7.017      32.082       4.611      11.544       5.589      15.107       2.259      78.209
  | Times   92:        5.574      29.163       3.588      11.173       5.590      20.546       2.574      78.209
  | Times   93:        6.830      30.533       3.739      11.257       5.589      17.611       2.650      78.209
  | Times   94:        7.908      18.922       2.301      11.577       5.589      29.218       2.693      78.209
  | Times   95:        7.805      24.859       4.647      12.243       5.589      20.343       2.723      78.209
  | Times   96:        7.013      17.521       2.509       6.437       5.589      37.500       1.639      78.209
  | Times   97:        5.932      17.574       3.989       5.104       5.589      38.468       1.552      78.209
  | Times   98:        3.929      22.021       6.982       4.199       0.448      39.404       1.226      78.209
  | Times   99:        3.750      12.705       3.571       4.176       0.448      52.329       1.229      78.209
  | Times  100:        4.067      23.239       7.443       3.884       0.591      37.743       1.242      78.209
  | Times  101:        4.259      12.726       3.442       3.914       0.591      52.018       1.259      78.209
  | Times  102:        4.012      21.837       6.436       4.654       0.473      39.600       1.197      78.209
  | Times  103:        4.189      12.426       3.279       4.687       0.473      51.942       1.213      78.209
  | Times  104:        4.545      21.772       5.277       5.301       0.416      39.717       1.181      78.209
  | Times  105:        4.662      17.133       4.784       5.352       0.415      44.685       1.177      78.209
  | Times  106:        4.089      21.243       5.845       5.035       0.437      40.301       1.258      78.209
  | Times  107:        3.947      15.635       4.844       5.152       0.437      46.963       1.231      78.209
  | Times  108:        7.943      34.910       4.709       7.463       3.777      17.609       1.798      78.209
  | Times  109:        7.032      26.559       3.813       7.024       3.777      28.227       1.777      78.209
  | Times  110:        7.717      31.627       4.147       7.601       3.777      21.531       1.808      78.209
  | Times  111:        8.059      21.836       3.685       7.896       3.777      31.138       1.818      78.209
  | Times  112:        7.835      23.263       5.815       7.353       3.777      28.036       2.129      78.209
  | Times  113:        6.844      23.126       3.980       5.981       3.777      32.477       2.024      78.209
  | Times  114:        6.242      31.532       4.318       6.352       4.241      23.685       1.839      78.209
  | Times  115:        6.872      12.813       1.731       6.849       4.241      43.785       1.917      78.209
  | Times  116:        6.059      20.361       4.449       7.175       4.241      33.957       1.966      78.209
  | Times  117:        5.867      15.686       2.505       7.095       4.241      40.863       1.951      78.209
  | Times  118:        7.669      17.013       4.989       8.542       4.241      33.635       2.121      78.209
  | Times  119:        5.781      19.859       3.444       7.098       4.241      35.903       1.883      78.209
  | Times  120:        5.753      30.721       6.023       4.564       0.375      29.439       1.334      78.209
  | Times  121:        5.376      21.752       5.865       4.230       0.375      39.315       1.296      78.209
  | Times  122:        6.261      34.295       6.394       5.919       0.387      23.640       1.312      78.209
  | Times  123:        5.972      24.063       6.028       5.319       0.387      35.172       1.268      78.209
  | Times  124:        4.298      23.121       5.823       3.458       0.422      39.862       1.224      78.209
  | Times  125:        4.492      16.529       4.983       3.356       0.422      47.197       1.229      78.209
  | Times  126:        4.540      25.368       5.914       3.573       0.462      37.106       1.246      78.209
  | Times  127:        4.869      17.128       5.108       3.524       0.462      45.858       1.259      78.209
  | Times  sum:      860.504    3287.278     601.968    1034.611     435.725    3540.261     250.367   10010.714

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.894       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.818       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.784       3.059
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54681024 eV
  Highest occupied state (VBM) at     -7.23887510 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14525462 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.38412972 eV.

  Total energy components:
  | Sum of eigenvalues            :        -179.97015768 Ha       -4897.23715905 eV
  | XC energy correction          :         -22.34433764 Ha        -608.02036303 eV
  | XC potential correction       :          42.06448715 Ha        1144.63293361 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.57431179 Ha        -750.33520042 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60688094 Ha       -8914.63680207 eV
  | Total energy, T -> 0          :        -327.60688094 Ha       -8914.63680207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60688094 Ha       -8914.63680207 eV

  Derived energy quantities:
  | Kinetic energy                :         289.05911459 Ha        7865.69871030 eV
  | Electrostatic energy          :        -573.60522096 Ha      -15608.59221886 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01965613 Ha          -0.53487054 eV
  | Sum of eigenvalues per atom                           :        -136.03436553 eV
  | Total energy (T->0) per atom                          :        -247.62880006 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62880006 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      599.867 s, elapsed      644.275 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3552E-01
  | Change of unmixed KS density  :  0.3346E-02
  | Change of sum of eigenvalues  :  0.8628E+01 eV
  | Change of total energy        : -0.1895E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       86.582 s          86.588 s
  | Charge density update                       :        5.125 s           5.126 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.114 s           0.113 s
  | Integration                                 :        2.598 s           2.598 s
  | Fock matrix evaluation                      :       78.333 s          78.336 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.035 MB (on task  99)
  |   Maximum:      302.350 MB (on task  50)
  |   Average:      228.404 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      265.015 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      650.016 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      435.239 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      228.538 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  090742.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332911E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.140011E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.095 s, elapsed      321.105 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.227118492126465
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20312375
  Full exact exchange energy:    1126.891891341080 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.347      40.174       4.707      14.243       6.306       0.448       3.067      78.293
  | Times    1:        7.675      32.172       3.682      13.045       6.306      12.405       3.008      78.293
  | Times    2:        6.858      29.531       3.730      13.040       6.306      15.875       2.953      78.293
  | Times    3:        8.161      24.235       2.652      13.553       6.306      20.325       3.061      78.293
  | Times    4:        9.725      20.889       2.806      13.588       6.306      22.036       2.943      78.293
  | Times    5:        8.439      33.838       6.405      12.600       6.306       7.819       2.885      78.293
  | Times    6:        8.103      17.556       3.108      12.848       6.306      27.475       2.896      78.293
  | Times    7:        9.487      39.574       4.737      14.875       6.130       1.024       2.465      78.293
  | Times    8:        7.523      33.164       3.708      13.834       6.130      11.030       2.903      78.293
  | Times    9:        8.098      31.639       3.671      13.697       6.130      12.176       2.882      78.293
  | Times   10:        8.955      24.508       2.662      14.024       6.130      19.037       2.975      78.293
  | Times   11:        9.118      20.954       2.877      14.447       6.130      21.777       2.989      78.293
  | Times   12:        7.672      30.977       6.248      13.078       6.130      11.605       2.584      78.293
  | Times   13:        7.251      18.602       3.056      12.357       6.130      28.383       2.515      78.293
  | Times   14:        8.016      40.686       4.720      13.986       5.946       2.311       2.628      78.293
  | Times   15:        9.252      32.604       3.766      14.618       5.946       9.449       2.659      78.293
  | Times   16:        7.404      29.024       3.713       7.803       5.945      22.267       2.136      78.293
  | Times   17:        6.661      22.016       2.647       7.252       5.945      31.682       2.089      78.293
  | Times   18:        6.889      21.452       3.847       7.051       5.945      31.035       2.073      78.293
  | Times   19:        7.608      27.789       5.155       7.873       5.945      21.802       2.121      78.293
  | Times   20:        7.372      14.820       2.931       6.149       5.945      39.139       1.936      78.293
  | Times   21:        7.437      38.988       7.069       7.300       0.361      15.673       1.464      78.293
  | Times   22:        6.919      27.516       6.507       7.544       0.361      27.972       1.475      78.293
  | Times   23:        6.776      36.143       6.281       6.013       0.508      21.116       1.455      78.293
  | Times   24:        4.979      23.592       7.249       5.299       0.509      35.327       1.338      78.293
  | Times   25:        6.592      35.128       6.230       6.082       0.391      22.385       1.483      78.293
  | Times   26:        5.825      25.840       7.041       5.677       0.392      32.048       1.471      78.293
  | Times   27:        5.928      40.071       7.665       6.332       0.561      16.314       1.421      78.293
  | Times   28:        6.281      25.836       7.066       7.887       0.561      29.162       1.500      78.293
  | Times   29:        7.125      39.991       7.253       7.905       0.479      14.024       1.516      78.293
  | Times   30:        5.963      25.420       7.064       7.375       0.479      30.540       1.453      78.293
  | Times   31:        8.153      31.064       4.664       9.544       5.024      17.953       1.892      78.293
  | Times   32:        6.865      33.004       3.629      10.200       5.024      17.245       2.326      78.293
  | Times   33:        6.166      32.317       3.686       9.223       5.024      19.629       2.248      78.293
  | Times   34:        7.792      26.232       2.997      10.527       5.024      23.309       2.411      78.293
  | Times   35:        9.973      25.763       4.534      11.786       5.024      18.763       2.450      78.293
  | Times   36:        8.021      21.958       3.348       8.207       5.024      29.627       2.108      78.293
  | Times   37:        7.416      24.688       4.023       7.066       5.024      28.048       2.029      78.293
  | Times   38:        8.754      39.791       6.382       8.481       5.558       7.161       2.166      78.293
  | Times   39:        9.035      28.927       3.283       8.435       5.558      20.913       2.143      78.293
  | Times   40:        8.171      41.451       5.238       8.971       5.558       6.243       2.661      78.293
  | Times   41:        8.568      22.379       2.831       8.825       5.558      27.468       2.664      78.293
  | Times   42:        8.788      27.454       4.414       8.951       5.558      20.446       2.681      78.293
  | Times   43:        8.235      30.614       4.565       9.569       5.558      17.059       2.693      78.293
  | Times   44:        7.916      16.984       3.259       7.691       5.558      34.709       2.175      78.293
  | Times   45:        6.842      39.528       6.684       7.317       0.477      15.923       1.522      78.293
  | Times   46:        6.469      28.294       6.770       6.978       0.477      27.789       1.516      78.293
  | Times   47:        8.700      35.883       4.752       9.736       4.121      13.032       2.069      78.293
  | Times   48:        7.317      29.469       3.675      11.081       4.121      20.513       2.116      78.293
  | Times   49:        8.337      35.740       4.347      11.195       4.121      12.401       2.152      78.293
  | Times   50:        8.324      23.389       3.055      11.967       4.121      25.257       2.179      78.293
  | Times   51:        7.615      25.184       4.427      10.517       4.121      24.309       2.120      78.293
  | Times   52:        8.302      26.305       4.602       9.888       4.121      23.115       1.960      78.293
  | Times   53:        6.571      14.527       2.764       7.860       4.121      40.593       1.857      78.293
  | Times   54:        7.277      44.035       9.257       7.904       0.494       7.792       1.535      78.293
  | Times   55:        7.004      28.466       6.425       7.455       0.494      26.921       1.528      78.293
  | Times   56:        7.047      40.793       7.405       7.551       0.389      13.621       1.488      78.293
  | Times   57:        6.515      26.792       6.843       7.371       0.389      28.932       1.451      78.293
  | Times   58:        7.275      42.855       8.102       7.647       0.421      10.473       1.521      78.293
  | Times   59:        7.503      27.911       6.526       8.087       0.421      26.306       1.538      78.293
  | Times   60:        5.889      34.082       6.078       5.111       0.446      25.256       1.430      78.293
  | Times   61:        5.959      25.274       7.133       5.249       0.446      32.784       1.448      78.293
  | Times   62:        6.328      32.395       5.630       5.344       0.422      26.767       1.407      78.293
  | Times   63:        6.110      23.560       6.832       5.087       0.422      34.911       1.371      78.293
  | Times   64:        5.132      26.819       5.615       3.962       0.457      35.028       1.281      78.293
  | Times   65:        5.473      19.697       5.532       4.039       0.457      41.804       1.291      78.293
  | Times   66:        5.734      30.487       5.879       4.833       0.350      29.683       1.326      78.293
  | Times   67:        6.280      23.364       6.275       5.042       0.350      35.633       1.350      78.293
  | Times   68:        5.444      30.065       5.795       4.325       0.434      30.903       1.326      78.293
  | Times   69:        5.381      20.514       5.852       4.341       0.434      40.449       1.322      78.293
  | Times   70:        4.220      21.654       5.714       3.409       0.443      41.634       1.219      78.293
  | Times   71:        4.347      15.538       4.506       3.443       0.443      48.802       1.213      78.293
  | Times   72:        7.196      32.709       4.474       7.200       4.117      20.454       2.145      78.293
  | Times   73:        5.866      13.442       1.739       6.209       4.117      44.893       2.027      78.293
  | Times   74:        7.025      22.710       3.746       7.338       4.117      31.244       2.114      78.293
  | Times   75:        7.097      21.376       3.110       7.622       4.117      32.824       2.148      78.293
  | Times   76:        6.228      22.857       3.390       6.762       4.117      33.018       1.922      78.293
  | Times   77:        5.975      19.525       5.303       6.532       4.117      34.937       1.905      78.293
  | Times   78:        7.380      11.364       2.502       7.726       4.117      43.245       1.959      78.293
  | Times   79:        6.640      31.503       6.416       6.201       5.412      20.339       1.784      78.293
  | Times   80:        7.383      18.413       2.212      10.698       5.411      31.393       2.782      78.293
  | Times   81:        5.661      23.633       2.694       9.829       5.411      28.437       2.628      78.293
  | Times   82:        6.147      23.403       4.732      10.339       5.411      25.576       2.686      78.293
  | Times   83:        7.514      18.739       2.485      10.848       5.411      30.526       2.770      78.293
  | Times   84:        6.019      13.871       3.766      10.092       5.411      36.738       2.396      78.293
  | Times   85:        6.183      30.793       6.716       9.508       5.859      16.656       2.579      78.293
  | Times   86:        6.797      20.041       2.308       9.780       5.859      30.855       2.653      78.293
  | Times   87:        5.188      20.956       4.210       8.721       5.859      30.853       2.506      78.293
  | Times   88:        5.238      18.490       2.658       8.663       5.859      35.081       2.305      78.293
  | Times   89:        7.137       7.875       1.224      10.294       5.859      43.421       2.483      78.293
  | Times   90:        5.226      13.284       3.479       9.026       5.859      39.155       2.265      78.293
  | Times   91:        7.024      32.038       4.608      11.690       5.560      15.143       2.231      78.293
  | Times   92:        5.572      29.082       3.574      11.267       5.559      20.681       2.558      78.293
  | Times   93:        6.850      30.456       3.741      11.376       5.559      17.676       2.635      78.293
  | Times   94:        7.909      18.904       2.302      11.663       5.559      29.275       2.681      78.293
  | Times   95:        7.824      24.822       4.662      12.317       5.559      20.401       2.708      78.293
  | Times   96:        7.036      17.518       2.508       6.484       5.559      37.542       1.646      78.293
  | Times   97:        5.915      17.556       3.947       5.149       5.559      38.611       1.556      78.293
  | Times   98:        3.940      22.121       6.955       4.210       0.451      39.378       1.238      78.293
  | Times   99:        3.722      12.708       3.538       4.188       0.451      52.446       1.240      78.293
  | Times  100:        4.073      23.275       7.276       4.009       0.592      37.817       1.251      78.293
  | Times  101:        4.230      12.724       3.433       4.035       0.592      52.012       1.268      78.293
  | Times  102:        4.067      21.832       6.418       4.730       0.488      39.562       1.196      78.293
  | Times  103:        4.199      12.415       3.267       4.763       0.488      51.948       1.213      78.293
  | Times  104:        4.498      21.796       5.288       5.320       0.417      39.788       1.185      78.293
  | Times  105:        4.779      17.229       4.792       5.357       0.417      44.539       1.180      78.293
  | Times  106:        4.093      21.242       5.871       5.004       0.440      40.378       1.265      78.293
  | Times  107:        3.933      15.638       4.841       5.135       0.440      47.068       1.238      78.293
  | Times  108:        7.889      34.916       4.716       7.477       3.764      17.724       1.807      78.293
  | Times  109:        7.047      26.544       3.826       7.047       3.764      28.281       1.784      78.293
  | Times  110:        7.730      31.557       4.146       7.635       3.764      21.645       1.816      78.293
  | Times  111:        8.091      21.770       3.683       7.923       3.764      31.233       1.829      78.293
  | Times  112:        7.822      23.383       5.811       7.385       3.764      28.000       2.128      78.293
  | Times  113:        6.884      23.146       3.962       6.016       3.764      32.497       2.024      78.293
