------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.521
  Time zero on CPU 1             :   0.225556590000000E+02  s.
  Internal wall clock time zero  :           520428315.521  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BFC881A-3C9A-43CC-A33D-1F714B686581

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   70:        0.001       0.000       0.000       0.002       0.494       0.000       0.008       0.000       0.000       0.011
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.315       0.000       0.002       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.357       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.326       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.295       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.269       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.256       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.207       0.000       0.003       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.006       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.337       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.293       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.307       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.449       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.008       0.461       0.000       0.006       0.000       0.000       0.073
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.522       0.000       0.008       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.001       0.522       0.000       0.008       0.000       0.000       0.008
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.340       0.000       0.002       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.380       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.347       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.315       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.296       0.000       0.000       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.268       0.000       0.000       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.224       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.333       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.293       0.000       0.000       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.304       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.439       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.006       0.452       0.000       0.006       0.000       0.000       0.064
  | Imbalance  101:        0.001       0.000       0.000       0.002       0.514       0.000       0.007       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.514       0.000       0.007       0.000       0.000       0.003
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.331       0.000       0.002       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.375       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.349       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.313       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.289       0.000       0.000       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.273       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.219       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.028       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.340       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.291       0.000       0.002       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.303       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.446       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.007       0.457       0.000       0.005       0.000       0.000       0.072
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.518       0.000       0.005       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.001       0.519       0.000       0.005       0.000       0.000       0.012
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.337       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.374       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.347       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.311       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.285       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.279       0.000       0.002       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.212       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.089       0.246       0.052       0.100       0.003       0.334       0.059       0.882
  | Times    1:        0.097       0.259       0.048       0.110       0.003       0.309       0.058       0.883
  | Times    2:        0.088       0.260       0.051       0.112       0.003       0.312       0.058       0.883
  | Times    3:        0.058       0.179       0.036       0.075       0.014       0.465       0.056       0.883
  | Times    4:        0.053       0.118       0.026       0.061       0.014       0.556       0.055       0.883
  | Times    5:        0.048       0.139       0.027       0.061       0.009       0.543       0.055       0.883
  | Times    6:        0.048       0.116       0.030       0.060       0.009       0.564       0.055       0.883
  | Times    7:        0.089       0.238       0.050       0.098       0.003       0.348       0.057       0.882
  | Times    8:        0.076       0.219       0.048       0.097       0.003       0.381       0.058       0.883
  | Times    9:        0.083       0.218       0.047       0.105       0.003       0.371       0.057       0.883
  | Times   10:        0.094       0.240       0.063       0.099       0.003       0.326       0.059       0.883
  | Times   11:        0.093       0.258       0.078       0.101       0.003       0.290       0.060       0.883
  | Times   12:        0.088       0.257       0.087       0.091       0.003       0.299       0.058       0.883
  | Times   13:        0.104       0.295       0.099       0.106       0.003       0.213       0.064       0.883
  | Times   14:        0.086       0.443       0.160       0.098       0.003       0.025       0.068       0.883
  | Times   15:        0.081       0.463       0.166       0.099       0.003       0.001       0.070       0.883
  | Times   16:        0.090       0.228       0.050       0.098       0.003       0.333       0.081       0.883
  | Times   17:        0.096       0.250       0.048       0.108       0.003       0.298       0.081       0.885
  | Times   18:        0.088       0.250       0.051       0.111       0.003       0.301       0.080       0.883
  | Times   19:        0.056       0.176       0.036       0.073       0.012       0.453       0.077       0.883
  | Times   20:        0.051       0.113       0.024       0.060       0.012       0.546       0.076       0.883
  | Times   21:        0.048       0.132       0.026       0.059       0.009       0.531       0.077       0.883
  | Times   22:        0.048       0.114       0.030       0.059       0.009       0.548       0.077       0.883
  | Times   23:        0.089       0.231       0.050       0.098       0.003       0.334       0.078       0.883
  | Times   24:        0.074       0.205       0.049       0.098       0.003       0.374       0.080       0.883
  | Times   25:        0.077       0.212       0.048       0.103       0.003       0.361       0.079       0.883
  | Times   26:        0.092       0.224       0.064       0.099       0.003       0.320       0.081       0.884
  | Times   27:        0.091       0.241       0.076       0.103       0.003       0.288       0.081       0.883
  | Times   28:        0.086       0.252       0.086       0.091       0.003       0.285       0.082       0.884
  | Times   29:        0.095       0.282       0.098       0.106       0.003       0.214       0.085       0.883
  | Times   30:        0.084       0.429       0.157       0.096       0.003       0.024       0.092       0.884
  | Times   31:        0.081       0.445       0.164       0.098       0.003       0.000       0.093       0.884
  | Times   32:        0.083       0.234       0.049       0.097       0.003       0.329       0.086       0.883
  | Times   33:        0.100       0.253       0.049       0.106       0.003       0.287       0.085       0.883
  | Times   34:        0.090       0.252       0.050       0.111       0.003       0.289       0.087       0.883
  | Times   35:        0.058       0.175       0.035       0.075       0.013       0.444       0.083       0.883
  | Times   36:        0.054       0.116       0.024       0.061       0.013       0.532       0.082       0.883
  | Times   37:        0.049       0.139       0.025       0.061       0.009       0.518       0.082       0.883
  | Times   38:        0.049       0.117       0.030       0.061       0.009       0.534       0.082       0.882
  | Times   39:        0.092       0.234       0.048       0.098       0.003       0.324       0.084       0.882
  | Times   40:        0.079       0.210       0.048       0.099       0.003       0.358       0.085       0.883
  | Times   41:        0.085       0.215       0.048       0.103       0.003       0.345       0.084       0.883
  | Times   42:        0.093       0.230       0.061       0.100       0.003       0.310       0.086       0.883
  | Times   43:        0.094       0.251       0.075       0.104       0.003       0.270       0.086       0.883
  | Times   44:        0.091       0.250       0.084       0.090       0.003       0.277       0.089       0.884
  | Times   45:        0.100       0.284       0.093       0.107       0.003       0.203       0.092       0.883
  | Times   46:        0.097       0.432       0.152       0.097       0.003       0.004       0.098       0.883
  | Times   47:        0.083       0.446       0.155       0.099       0.003       0.001       0.096       0.883
  | Times   48:        0.082       0.229       0.048       0.097       0.003       0.313       0.110       0.883
  | Times   49:        0.097       0.250       0.049       0.107       0.003       0.268       0.111       0.884
  | Times   50:        0.088       0.243       0.049       0.108       0.003       0.281       0.112       0.884
  | Times   51:        0.056       0.167       0.034       0.076       0.013       0.430       0.107       0.883
  | Times   52:        0.049       0.112       0.023       0.064       0.013       0.516       0.106       0.883
  | Times   53:        0.048       0.135       0.024       0.064       0.009       0.497       0.105       0.883
  | Times   54:        0.047       0.112       0.030       0.063       0.009       0.516       0.105       0.883
  | Times   55:        0.085       0.225       0.047       0.097       0.003       0.316       0.109       0.883
  | Times   56:        0.074       0.195       0.048       0.098       0.003       0.357       0.110       0.885
  | Times   57:        0.083       0.209       0.046       0.103       0.003       0.329       0.111       0.885
  | Times   58:        0.091       0.217       0.060       0.096       0.003       0.306       0.109       0.883
  | Times   59:        0.086       0.235       0.072       0.100       0.003       0.275       0.111       0.883
  | Times   60:        0.087       0.239       0.081       0.089       0.003       0.272       0.112       0.883
  | Times   61:        0.097       0.273       0.092       0.103       0.003       0.199       0.117       0.885
  | Times   62:        0.090       0.417       0.148       0.095       0.003       0.009       0.123       0.885
  | Times   63:        0.078       0.431       0.152       0.098       0.003       0.001       0.122       0.885
  | Times   64:        0.082       0.217       0.053       0.092       0.003       0.322       0.113       0.883
  | Times   65:        0.095       0.241       0.052       0.101       0.003       0.274       0.117       0.883
  | Times   66:        0.087       0.233       0.053       0.103       0.003       0.288       0.116       0.883
  | Times   67:        0.053       0.166       0.036       0.069       0.013       0.434       0.113       0.883
  | Times   68:        0.049       0.107       0.025       0.058       0.013       0.521       0.111       0.883
  | Times   69:        0.051       0.128       0.025       0.058       0.009       0.501       0.111       0.883
  | Times   70:        0.049       0.108       0.033       0.058       0.009       0.515       0.110       0.883
  | Times   71:        0.085       0.218       0.050       0.092       0.003       0.318       0.116       0.883
  | Times   72:        0.073       0.189       0.051       0.090       0.003       0.363       0.113       0.883
  | Times   73:        0.087       0.200       0.051       0.096       0.003       0.329       0.116       0.882
  | Times   74:        0.090       0.213       0.068       0.094       0.003       0.298       0.116       0.882
  | Times   75:        0.091       0.225       0.080       0.095       0.003       0.271       0.118       0.882
  | Times   76:        0.089       0.237       0.088       0.088       0.003       0.259       0.119       0.883
  | Times   77:        0.092       0.261       0.099       0.098       0.003       0.210       0.119       0.883
  | Times   78:        0.092       0.405       0.159       0.092       0.003       0.007       0.125       0.883
  | Times   79:        0.079       0.420       0.160       0.095       0.003       0.000       0.126       0.883
  | Times   80:        0.079       0.224       0.053       0.093       0.003       0.341       0.090       0.883
  | Times   81:        0.092       0.246       0.053       0.102       0.003       0.294       0.093       0.883
  | Times   82:        0.081       0.243       0.053       0.102       0.003       0.310       0.091       0.883
  | Times   83:        0.054       0.169       0.036       0.068       0.012       0.453       0.090       0.883
  | Times   84:        0.046       0.108       0.023       0.056       0.012       0.549       0.087       0.883
  | Times   85:        0.048       0.129       0.025       0.057       0.009       0.530       0.086       0.883
  | Times   86:        0.046       0.113       0.033       0.056       0.009       0.540       0.086       0.882
  | Times   87:        0.083       0.221       0.051       0.091       0.003       0.343       0.092       0.883
  | Times   88:        0.070       0.193       0.052       0.090       0.003       0.387       0.088       0.883
  | Times   89:        0.080       0.210       0.052       0.096       0.003       0.349       0.093       0.883
  | Times   90:        0.085       0.222       0.069       0.093       0.003       0.316       0.094       0.883
  | Times   91:        0.081       0.232       0.078       0.096       0.003       0.297       0.095       0.883
  | Times   92:        0.087       0.251       0.089       0.088       0.003       0.268       0.096       0.883
  | Times   93:        0.087       0.272       0.101       0.098       0.003       0.225       0.096       0.883
  | Times   94:        0.076       0.426       0.164       0.092       0.003       0.018       0.102       0.883
  | Times   95:        0.082       0.436       0.166       0.094       0.003       0.002       0.100       0.883
  | Times   96:        0.077       0.215       0.053       0.092       0.003       0.337       0.106       0.884
  | Times   97:        0.089       0.235       0.053       0.101       0.003       0.294       0.108       0.883
  | Times   98:        0.082       0.230       0.053       0.101       0.003       0.308       0.106       0.883
  | Times   99:        0.055       0.162       0.036       0.069       0.012       0.443       0.107       0.884
  | Times  100:        0.049       0.109       0.025       0.056       0.012       0.529       0.103       0.883
  | Times  101:        0.044       0.121       0.026       0.056       0.009       0.524       0.102       0.882
  | Times  102:        0.047       0.112       0.033       0.056       0.009       0.525       0.101       0.883
  | Times  103:        0.084       0.214       0.050       0.092       0.003       0.333       0.106       0.883
  | Times  104:        0.070       0.184       0.051       0.091       0.003       0.380       0.104       0.883
  | Times  105:        0.079       0.195       0.052       0.095       0.003       0.351       0.107       0.883
  | Times  106:        0.086       0.209       0.069       0.093       0.003       0.314       0.109       0.883
  | Times  107:        0.088       0.220       0.078       0.094       0.003       0.290       0.110       0.882
  | Times  108:        0.084       0.234       0.090       0.088       0.003       0.274       0.110       0.883
  | Times  109:        0.090       0.263       0.100       0.095       0.003       0.221       0.113       0.885
  | Times  110:        0.079       0.401       0.164       0.091       0.003       0.028       0.116       0.882
  | Times  111:        0.087       0.416       0.168       0.093       0.003       0.003       0.114       0.883
  | Times  112:        0.081       0.220       0.053       0.092       0.003       0.344       0.089       0.882
  | Times  113:        0.098       0.244       0.052       0.101       0.003       0.294       0.091       0.883
  | Times  114:        0.090       0.238       0.053       0.102       0.003       0.307       0.090       0.883
  | Times  115:        0.056       0.169       0.036       0.069       0.012       0.450       0.090       0.883
  | Times  116:        0.050       0.108       0.025       0.057       0.012       0.542       0.088       0.882
  | Times  117:        0.050       0.130       0.025       0.056       0.009       0.524       0.088       0.882
  | Times  118:        0.050       0.111       0.032       0.056       0.009       0.537       0.088       0.882
  | Times  119:        0.088       0.220       0.051       0.092       0.003       0.341       0.089       0.883
  | Times  120:        0.073       0.197       0.051       0.090       0.003       0.378       0.091       0.883
  | Times  121:        0.087       0.204       0.052       0.096       0.003       0.351       0.090       0.883
  | Times  122:        0.092       0.221       0.068       0.093       0.003       0.313       0.093       0.883
  | Times  123:        0.090       0.235       0.079       0.096       0.003       0.287       0.093       0.882
  | Times  124:        0.087       0.242       0.090       0.085       0.003       0.282       0.093       0.882
  | Times  125:        0.098       0.274       0.099       0.100       0.003       0.215       0.095       0.883
  | Times  126:        0.087       0.415       0.163       0.092       0.003       0.022       0.101       0.883
  | Times  127:        0.085       0.429       0.170       0.094       0.003       0.001       0.100       0.882
  | Times  sum:        9.928      29.700       8.534      11.344       0.640      40.936      11.939     113.022

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.002       0.003       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.010       0.000       0.003       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.059
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9043E+01
  Finished singularity check of overlap matrix
  | Time :     0.039 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80347018 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238259         -523.49967
      2       2.00000         -19.231359         -523.31191
      3       2.00000         -10.272016         -279.51578
      4       2.00000         -10.263580         -279.28622
      5       2.00000          -1.054479          -28.69382
      6       2.00000          -1.051596          -28.61539
      7       2.00000          -0.712266          -19.38174
      8       2.00000          -0.701445          -19.08729
      9       2.00000          -0.527156          -14.34463
     10       2.00000          -0.522284          -14.21208
     11       2.00000          -0.459324          -12.49884
     12       2.00000          -0.456362          -12.41824
     13       2.00000          -0.452710          -12.31886
     14       2.00000          -0.451260          -12.27941
     15       2.00000          -0.364124           -9.90833
     16       2.00000          -0.352910           -9.60318
     17       2.00000          -0.299277           -8.14374
     18       2.00000          -0.288732           -7.85679
     19       0.00000           0.009182            0.24985
     20       0.00000           0.019088            0.51942
     21       0.00000           0.022887            0.62280
     22       0.00000           0.028490            0.77526
     23       0.00000           0.034811            0.94725
     24       0.00000           0.038146            1.03801
     25       0.00000           0.038629            1.05115
     26       0.00000           0.042187            1.14797
     27       0.00000           0.043860            1.19348
     28       0.00000           0.050347            1.37002
     29       0.00000           0.073442            1.99846
     30       0.00000           0.078152            2.12662
     31       0.00000           0.080795            2.19856
     32       0.00000           0.084429            2.29742
     33       0.00000           0.093175            2.53541
     34       0.00000           0.095625            2.60209
     35       0.00000           0.096416            2.62361
     36       0.00000           0.099633            2.71116
     37       0.00000           0.110190            2.99841
     38       0.00000           0.116205            3.16211
     39       0.00000           0.124555            3.38931

  Highest occupied state (VBM) at     -7.85678635 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24984598 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10663233 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.39827797 Ha       -3629.95183341 eV
  | XC energy correction          :         -15.93926531 Ha        -433.72947710 eV
  | XC potential correction       :          30.02523531 Ha         817.02822264 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.17549909 Ha        -549.00326309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39447765 Ha       -6677.52348540 eV
  | Total energy, T -> 0          :        -245.39447765 Ha       -6677.52348540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39447765 Ha       -6677.52348540 eV

  Derived energy quantities:
  | Kinetic energy                :         214.57967226 Ha        5839.00996788 eV
  | Electrostatic energy          :        -429.23504505 Ha      -11680.07985163 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00964456 Ha          -0.26244191 eV
  | Sum of eigenvalues per atom                           :        -100.83199537 eV
  | Total energy (T->0) per atom                          :        -185.48676348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.48676348 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.597 s, elapsed       56.183 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5268E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3630E+04 eV
  | Change of total energy        : -0.6678E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.979 s           2.983 s
  | Charge density update                       :        0.448 s           0.447 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.240 s           0.241 s
  | Fock matrix evaluation                      :        2.062 s           2.064 s
  | Solution of K.-S. eqns.                     :        0.120 s           0.120 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.087 MB (on task 118)
  |   Maximum:       53.691 MB (on task  50)
  |   Average:       45.396 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.021 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       60.784 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       51.724 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   2)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014334.919
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307583E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106175E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.465 s, elapsed       29.700 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13476528227329254
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65915102
  Full exact exchange energy:     806.166012133992 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.089       0.243       0.055       0.098       0.002       0.340       0.247       1.074
  | Times    1:        0.094       0.258       0.054       0.109       0.002       0.311       0.245       1.074
  | Times    2:        0.086       0.256       0.056       0.111       0.002       0.319       0.244       1.074
  | Times    3:        0.056       0.180       0.039       0.073       0.012       0.471       0.243       1.074
  | Times    4:        0.051       0.118       0.026       0.061       0.012       0.564       0.242       1.074
  | Times    5:        0.048       0.142       0.028       0.061       0.008       0.547       0.241       1.074
  | Times    6:        0.047       0.118       0.032       0.060       0.008       0.567       0.241       1.074
  | Times    7:        0.085       0.242       0.054       0.097       0.002       0.349       0.244       1.074
  | Times    8:        0.075       0.218       0.051       0.098       0.002       0.385       0.246       1.074
  | Times    9:        0.080       0.219       0.050       0.104       0.002       0.376       0.243       1.074
  | Times   10:        0.090       0.235       0.065       0.101       0.002       0.336       0.246       1.074
  | Times   11:        0.089       0.254       0.080       0.101       0.002       0.301       0.246       1.074
  | Times   12:        0.085       0.254       0.091       0.091       0.002       0.307       0.245       1.074
  | Times   13:        0.101       0.293       0.101       0.105       0.002       0.222       0.251       1.074
  | Times   14:        0.083       0.441       0.161       0.096       0.002       0.036       0.255       1.074
  | Times   15:        0.085       0.467       0.164       0.098       0.002       0.000       0.258       1.074
  | Times   16:        0.084       0.226       0.054       0.096       0.002       0.332       0.280       1.074
  | Times   17:        0.093       0.250       0.052       0.107       0.002       0.292       0.278       1.074
  | Times   18:        0.085       0.249       0.055       0.109       0.002       0.295       0.279       1.074
  | Times   19:        0.054       0.180       0.038       0.072       0.011       0.443       0.275       1.074
  | Times   20:        0.050       0.113       0.026       0.060       0.011       0.540       0.274       1.074
  | Times   21:        0.046       0.132       0.028       0.059       0.008       0.526       0.275       1.074
  | Times   22:        0.047       0.113       0.031       0.059       0.008       0.541       0.275       1.074
  | Times   23:        0.086       0.230       0.054       0.097       0.002       0.327       0.277       1.074
  | Times   24:        0.072       0.202       0.052       0.096       0.002       0.371       0.279       1.074
  | Times   25:        0.076       0.208       0.052       0.102       0.002       0.358       0.277       1.074
  | Times   26:        0.089       0.222       0.067       0.096       0.002       0.319       0.279       1.074
  | Times   27:        0.087       0.239       0.078       0.101       0.002       0.287       0.279       1.074
  | Times   28:        0.083       0.248       0.088       0.089       0.002       0.285       0.279       1.074
  | Times   29:        0.091       0.279       0.097       0.104       0.002       0.216       0.285       1.074
  | Times   30:        0.078       0.425       0.159       0.095       0.002       0.025       0.290       1.074
  | Times   31:        0.078       0.444       0.162       0.097       0.002       0.000       0.290       1.074
  | Times   32:        0.081       0.232       0.053       0.095       0.002       0.325       0.285       1.074
  | Times   33:        0.097       0.254       0.053       0.105       0.002       0.278       0.284       1.074
