------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.823
  Time zero on CPU 1             :   0.271540480000000E+02  s.
  Internal wall clock time zero  :           521689403.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 32F88A01-CDAF-4730-A15F-BB09C876AD09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.084       0.217       0.054       0.091       0.002       0.308       0.317       1.073
  | Times   72:        0.072       0.188       0.054       0.089       0.002       0.355       0.313       1.073
  | Times   73:        0.086       0.198       0.053       0.096       0.002       0.321       0.318       1.073
  | Times   74:        0.088       0.211       0.070       0.093       0.002       0.293       0.317       1.073
  | Times   75:        0.084       0.221       0.079       0.095       0.002       0.273       0.320       1.073
  | Times   76:        0.087       0.234       0.089       0.088       0.002       0.254       0.320       1.073
  | Times   77:        0.092       0.257       0.100       0.096       0.002       0.207       0.320       1.073
  | Times   78:        0.091       0.398       0.160       0.091       0.002       0.005       0.326       1.073
  | Times   79:        0.077       0.413       0.160       0.093       0.002       0.001       0.327       1.073
  | Times   80:        0.078       0.225       0.057       0.091       0.002       0.333       0.287       1.073
  | Times   81:        0.090       0.245       0.056       0.101       0.002       0.290       0.290       1.073
  | Times   82:        0.081       0.242       0.057       0.101       0.002       0.303       0.288       1.073
  | Times   83:        0.053       0.169       0.039       0.067       0.010       0.449       0.287       1.073
  | Times   84:        0.045       0.109       0.025       0.056       0.010       0.543       0.284       1.073
  | Times   85:        0.045       0.128       0.026       0.055       0.007       0.529       0.282       1.073
  | Times   86:        0.045       0.113       0.036       0.055       0.007       0.536       0.282       1.073
  | Times   87:        0.080       0.222       0.054       0.091       0.002       0.335       0.289       1.073
  | Times   88:        0.067       0.190       0.056       0.089       0.002       0.386       0.285       1.073
  | Times   89:        0.077       0.209       0.054       0.095       0.002       0.347       0.290       1.073
  | Times   90:        0.082       0.221       0.071       0.091       0.002       0.315       0.291       1.073
  | Times   91:        0.079       0.229       0.078       0.093       0.002       0.299       0.293       1.073
  | Times   92:        0.088       0.246       0.090       0.086       0.002       0.268       0.293       1.073
  | Times   93:        0.084       0.266       0.102       0.095       0.002       0.231       0.293       1.073
  | Times   94:        0.074       0.419       0.166       0.091       0.002       0.024       0.298       1.073
  | Times   95:        0.079       0.432       0.169       0.093       0.002       0.004       0.295       1.073
  | Times   96:        0.102       0.281       0.075       0.121       0.002       0.447       0.045       1.073
  | Times   97:        0.117       0.312       0.073       0.133       0.002       0.384       0.050       1.073
  | Times   98:        0.109       0.308       0.075       0.133       0.002       0.398       0.046       1.073
  | Times   99:        0.072       0.214       0.051       0.089       0.015       0.586       0.046       1.073
  | Times  100:        0.065       0.144       0.034       0.074       0.015       0.699       0.043       1.073
  | Times  101:        0.059       0.159       0.036       0.074       0.010       0.693       0.041       1.073
  | Times  102:        0.062       0.151       0.046       0.075       0.010       0.689       0.040       1.073
  | Times  103:        0.110       0.283       0.072       0.122       0.002       0.437       0.047       1.073
  | Times  104:        0.093       0.246       0.072       0.120       0.002       0.496       0.043       1.073
  | Times  105:        0.104       0.259       0.073       0.127       0.002       0.460       0.048       1.073
  | Times  106:        0.113       0.276       0.094       0.123       0.002       0.414       0.050       1.073
  | Times  107:        0.113       0.294       0.107       0.123       0.002       0.381       0.052       1.073
  | Times  108:        0.113       0.307       0.122       0.115       0.002       0.362       0.052       1.073
  | Times  109:        0.118       0.346       0.135       0.125       0.002       0.294       0.052       1.073
  | Times  110:        0.108       0.528       0.223       0.120       0.002       0.032       0.060       1.073
  | Times  111:        0.114       0.547       0.226       0.123       0.002       0.004       0.056       1.073
  | Times  112:        0.053       0.151       0.038       0.060       0.001       0.223       0.546       1.073
  | Times  113:        0.064       0.168       0.038       0.067       0.001       0.188       0.547       1.073
  | Times  114:        0.056       0.162       0.039       0.067       0.001       0.201       0.546       1.073
  | Times  115:        0.036       0.112       0.027       0.045       0.007       0.300       0.546       1.073
  | Times  116:        0.032       0.072       0.018       0.038       0.007       0.362       0.544       1.073
  | Times  117:        0.032       0.088       0.018       0.038       0.005       0.348       0.544       1.073
  | Times  118:        0.032       0.074       0.023       0.037       0.005       0.357       0.544       1.073
  | Times  119:        0.056       0.152       0.037       0.061       0.001       0.220       0.546       1.073
  | Times  120:        0.048       0.136       0.037       0.059       0.001       0.245       0.547       1.073
  | Times  121:        0.055       0.140       0.038       0.064       0.001       0.230       0.545       1.073
  | Times  122:        0.060       0.147       0.048       0.062       0.001       0.206       0.549       1.073
  | Times  123:        0.059       0.158       0.054       0.063       0.001       0.189       0.549       1.073
  | Times  124:        0.057       0.162       0.061       0.057       0.001       0.186       0.548       1.073
  | Times  125:        0.064       0.184       0.069       0.065       0.001       0.141       0.550       1.073
  | Times  126:        0.054       0.279       0.110       0.061       0.001       0.015       0.553       1.073
  | Times  127:        0.053       0.291       0.112       0.062       0.001       0.001       0.553       1.073
  | Times  sum:        9.658      29.532       8.854      11.211       0.474      40.834      36.809     137.372

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.244
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62069521 eV
  Highest occupied state (VBM) at     -7.59353227 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35214184 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94567410 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18688625 Ha       -3624.19957203 eV
  | XC energy correction          :         -15.95713385 Ha        -434.21570469 eV
  | XC potential correction       :          30.05569006 Ha         817.85693855 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.40993740 Ha        -555.38265411 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.40493802 Ha       -6677.80812672 eV
  | Total energy, T -> 0          :        -245.40493802 Ha       -6677.80812672 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.40493802 Ha       -6677.80812672 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41297105 Ha        5834.47379704 eV
  | Electrostatic energy          :        -429.04978503 Ha      -11675.03867005 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01035203 Ha          -0.28169294 eV
  | Sum of eigenvalues per atom                           :        -100.67221033 eV
  | Total energy (T->0) per atom                          :        -185.49467019 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.49467019 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       51.750 s, elapsed       57.607 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2520E-01
  | Change of unmixed KS density  :  0.2744E-01
  | Change of sum of eigenvalues  : -0.1487E+01 eV
  | Change of total energy        :  0.5272E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.963 s           1.963 s
  | Charge density update                       :        0.457 s           0.457 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.239 s           0.239 s
  | Fock matrix evaluation                      :        1.088 s           1.088 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.089 MB (on task 118)
  |   Maximum:       53.693 MB (on task  50)
  |   Average:       45.398 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.023 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       60.786 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       51.726 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   2)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014342.529
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270039E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.150 s
  | RMS charge density error from multipole expansion :   0.110708E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.510 s, elapsed       36.136 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13477799668908119
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65877920
  Full exact exchange energy:     805.615962950170 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.246       0.056       0.098       0.002       0.342       0.044       0.872
  | Times    1:        0.095       0.261       0.054       0.107       0.002       0.312       0.042       0.872
  | Times    2:        0.086       0.260       0.056       0.111       0.002       0.316       0.041       0.872
  | Times    3:        0.056       0.178       0.039       0.074       0.012       0.473       0.040       0.872
  | Times    4:        0.050       0.119       0.027       0.061       0.012       0.564       0.039       0.872
  | Times    5:        0.048       0.141       0.028       0.061       0.008       0.548       0.038       0.872
  | Times    6:        0.047       0.118       0.032       0.060       0.008       0.569       0.038       0.872
  | Times    7:        0.084       0.249       0.054       0.097       0.002       0.346       0.041       0.872
  | Times    8:        0.074       0.216       0.053       0.097       0.002       0.387       0.043       0.872
  | Times    9:        0.080       0.218       0.052       0.104       0.002       0.375       0.040       0.872
  | Times   10:        0.089       0.234       0.066       0.100       0.002       0.337       0.043       0.872
  | Times   11:        0.092       0.254       0.079       0.100       0.002       0.301       0.043       0.872
  | Times   12:        0.087       0.258       0.090       0.091       0.002       0.303       0.042       0.872
  | Times   13:        0.094       0.296       0.099       0.104       0.002       0.228       0.048       0.872
  | Times   14:        0.083       0.442       0.161       0.096       0.002       0.035       0.052       0.872
  | Times   15:        0.085       0.467       0.165       0.098       0.002       0.000       0.056       0.872
  | Times   16:        0.086       0.229       0.054       0.096       0.002       0.326       0.080       0.872
  | Times   17:        0.094       0.252       0.052       0.107       0.002       0.287       0.079       0.872
  | Times   18:        0.088       0.252       0.055       0.108       0.002       0.288       0.080       0.872
  | Times   19:        0.053       0.177       0.038       0.072       0.011       0.446       0.075       0.872
  | Times   20:        0.048       0.114       0.025       0.060       0.011       0.539       0.074       0.872
  | Times   21:        0.046       0.134       0.027       0.058       0.008       0.524       0.075       0.872
  | Times   22:        0.047       0.114       0.030       0.059       0.008       0.539       0.075       0.872
  | Times   23:        0.086       0.232       0.054       0.097       0.002       0.324       0.078       0.872
  | Times   24:        0.072       0.204       0.053       0.096       0.002       0.365       0.079       0.872
  | Times   25:        0.076       0.208       0.052       0.102       0.002       0.355       0.077       0.872
  | Times   26:        0.088       0.222       0.067       0.097       0.002       0.317       0.080       0.872
  | Times   27:        0.089       0.237       0.079       0.102       0.002       0.284       0.080       0.872
  | Times   28:        0.082       0.248       0.088       0.089       0.002       0.283       0.080       0.872
  | Times   29:        0.096       0.278       0.098       0.104       0.002       0.210       0.085       0.872
  | Times   30:        0.079       0.423       0.159       0.095       0.002       0.024       0.090       0.872
  | Times   31:        0.078       0.442       0.161       0.097       0.002       0.000       0.091       0.872
  | Times   32:        0.084       0.232       0.053       0.096       0.002       0.336       0.069       0.872
  | Times   33:        0.098       0.254       0.052       0.105       0.002       0.293       0.067       0.872
  | Times   34:        0.089       0.251       0.054       0.110       0.002       0.296       0.070       0.872
  | Times   35:        0.056       0.176       0.038       0.074       0.011       0.452       0.065       0.872
  | Times   36:        0.053       0.118       0.025       0.061       0.011       0.540       0.064       0.872
  | Times   37:        0.048       0.137       0.027       0.061       0.008       0.528       0.063       0.872
  | Times   38:        0.049       0.118       0.031       0.061       0.008       0.542       0.064       0.872
  | Times   39:        0.090       0.236       0.052       0.097       0.002       0.328       0.067       0.872
  | Times   40:        0.077       0.209       0.052       0.098       0.002       0.366       0.068       0.872
  | Times   41:        0.082       0.216       0.052       0.103       0.002       0.350       0.067       0.872
  | Times   42:        0.089       0.228       0.064       0.101       0.002       0.320       0.068       0.872
  | Times   43:        0.092       0.244       0.078       0.104       0.002       0.284       0.069       0.872
  | Times   44:        0.087       0.248       0.087       0.090       0.002       0.288       0.070       0.872
  | Times   45:        0.095       0.285       0.097       0.106       0.002       0.213       0.074       0.872
  | Times   46:        0.089       0.425       0.156       0.096       0.002       0.023       0.081       0.872
  | Times   47:        0.086       0.446       0.159       0.098       0.002       0.001       0.080       0.872
  | Times   48:        0.080       0.223       0.052       0.096       0.002       0.315       0.105       0.872
  | Times   49:        0.093       0.247       0.053       0.107       0.002       0.266       0.105       0.872
  | Times   50:        0.082       0.241       0.052       0.107       0.002       0.282       0.107       0.872
  | Times   51:        0.054       0.167       0.036       0.073       0.011       0.430       0.101       0.872
  | Times   52:        0.047       0.113       0.025       0.061       0.011       0.516       0.100       0.872
  | Times   53:        0.047       0.132       0.025       0.061       0.008       0.501       0.099       0.872
  | Times   54:        0.046       0.111       0.031       0.061       0.008       0.516       0.099       0.872
  | Times   55:        0.082       0.225       0.051       0.097       0.002       0.311       0.104       0.872
  | Times   56:        0.070       0.194       0.051       0.097       0.002       0.357       0.102       0.872
  | Times   57:        0.080       0.206       0.049       0.100       0.002       0.331       0.104       0.872
  | Times   58:        0.088       0.215       0.064       0.095       0.002       0.305       0.104       0.872
  | Times   59:        0.086       0.231       0.073       0.100       0.002       0.274       0.106       0.872
  | Times   60:        0.085       0.238       0.082       0.088       0.002       0.270       0.107       0.872
  | Times   61:        0.091       0.268       0.093       0.101       0.002       0.208       0.110       0.872
  | Times   62:        0.078       0.410       0.148       0.093       0.002       0.025       0.117       0.872
  | Times   63:        0.079       0.426       0.152       0.096       0.002       0.001       0.116       0.872
  | Times   64:        0.079       0.216       0.056       0.092       0.002       0.316       0.111       0.872
  | Times   65:        0.093       0.242       0.056       0.100       0.002       0.265       0.114       0.872
  | Times   66:        0.084       0.233       0.057       0.101       0.002       0.281       0.114       0.872
  | Times   67:        0.053       0.169       0.039       0.068       0.011       0.426       0.108       0.872
  | Times   68:        0.048       0.107       0.026       0.056       0.011       0.520       0.105       0.872
  | Times   69:        0.050       0.126       0.026       0.056       0.008       0.501       0.106       0.872
  | Times   70:        0.050       0.110       0.035       0.055       0.008       0.509       0.106       0.872
  | Times   71:        0.084       0.216       0.055       0.091       0.002       0.312       0.113       0.872
  | Times   72:        0.071       0.188       0.055       0.089       0.002       0.359       0.109       0.872
  | Times   73:        0.086       0.197       0.055       0.096       0.002       0.324       0.113       0.872
  | Times   74:        0.088       0.212       0.071       0.092       0.002       0.295       0.113       0.872
  | Times   75:        0.086       0.222       0.080       0.094       0.002       0.273       0.115       0.872
  | Times   76:        0.087       0.235       0.089       0.088       0.002       0.257       0.116       0.872
  | Times   77:        0.091       0.258       0.099       0.097       0.002       0.210       0.116       0.872
  | Times   78:        0.079       0.400       0.162       0.091       0.002       0.016       0.122       0.872
  | Times   79:        0.077       0.413       0.164       0.093       0.002       0.001       0.122       0.872
  | Times   80:        0.079       0.223       0.057       0.092       0.002       0.334       0.085       0.872
  | Times   81:        0.089       0.244       0.056       0.101       0.002       0.292       0.088       0.872
  | Times   82:        0.080       0.241       0.057       0.100       0.002       0.306       0.086       0.872
  | Times   83:        0.052       0.166       0.039       0.067       0.010       0.453       0.085       0.872
  | Times   84:        0.045       0.109       0.026       0.056       0.010       0.544       0.082       0.872
  | Times   85:        0.045       0.128       0.027       0.056       0.007       0.530       0.080       0.872
  | Times   86:        0.046       0.115       0.036       0.055       0.007       0.534       0.080       0.872
  | Times   87:        0.079       0.221       0.054       0.091       0.002       0.337       0.087       0.872
  | Times   88:        0.067       0.189       0.056       0.090       0.002       0.386       0.083       0.872
  | Times   89:        0.078       0.207       0.055       0.096       0.002       0.348       0.088       0.872
  | Times   90:        0.082       0.219       0.071       0.092       0.002       0.317       0.090       0.872
  | Times   91:        0.079       0.230       0.079       0.093       0.002       0.300       0.090       0.872
  | Times   92:        0.087       0.248       0.090       0.086       0.002       0.268       0.091       0.872
  | Times   93:        0.084       0.267       0.102       0.096       0.002       0.231       0.091       0.872
  | Times   94:        0.074       0.420       0.164       0.091       0.002       0.025       0.096       0.872
  | Times   95:        0.079       0.433       0.168       0.093       0.002       0.003       0.094       0.872
  | Times   96:        0.076       0.209       0.058       0.091       0.002       0.336       0.101       0.872
  | Times   97:        0.087       0.235       0.057       0.100       0.002       0.287       0.105       0.872
  | Times   98:        0.081       0.230       0.057       0.100       0.002       0.300       0.102       0.872
  | Times   99:        0.053       0.160       0.039       0.068       0.011       0.440       0.102       0.872
  | Times  100:        0.048       0.108       0.026       0.056       0.011       0.524       0.099       0.872
  | Times  101:        0.044       0.119       0.028       0.056       0.008       0.522       0.097       0.872
  | Times  102:        0.046       0.113       0.036       0.056       0.008       0.518       0.096       0.872
  | Times  103:        0.081       0.213       0.055       0.091       0.002       0.327       0.103       0.872
  | Times  104:        0.069       0.186       0.055       0.090       0.002       0.372       0.099       0.872
  | Times  105:        0.077       0.195       0.056       0.095       0.002       0.345       0.103       0.872
  | Times  106:        0.083       0.210       0.070       0.093       0.002       0.310       0.105       0.872
  | Times  107:        0.083       0.221       0.080       0.092       0.002       0.287       0.106       0.872
  | Times  108:        0.083       0.231       0.092       0.087       0.002       0.271       0.107       0.872
  | Times  109:        0.088       0.260       0.101       0.093       0.002       0.222       0.107       0.872
  | Times  110:        0.079       0.396       0.167       0.090       0.002       0.026       0.112       0.872
  | Times  111:        0.084       0.412       0.171       0.091       0.002       0.004       0.109       0.872
  | Times  112:        0.080       0.220       0.057       0.091       0.002       0.337       0.086       0.872
  | Times  113:        0.096       0.247       0.056       0.100       0.002       0.284       0.088       0.872
  | Times  114:        0.086       0.239       0.057       0.101       0.002       0.300       0.086       0.872
  | Times  115:        0.055       0.168       0.039       0.068       0.011       0.444       0.086       0.872
  | Times  116:        0.048       0.111       0.026       0.057       0.011       0.534       0.084       0.872
  | Times  117:        0.049       0.132       0.027       0.057       0.008       0.516       0.083       0.872
  | Times  118:        0.048       0.114       0.034       0.057       0.008       0.527       0.083       0.872
  | Times  119:        0.086       0.224       0.055       0.091       0.002       0.329       0.086       0.872
  | Times  120:        0.072       0.200       0.055       0.090       0.002       0.367       0.087       0.872
  | Times  121:        0.083       0.208       0.055       0.096       0.002       0.342       0.086       0.872
  | Times  122:        0.091       0.218       0.071       0.093       0.002       0.307       0.090       0.872
  | Times  123:        0.087       0.233       0.080       0.094       0.002       0.285       0.091       0.872
  | Times  124:        0.087       0.244       0.092       0.085       0.002       0.272       0.090       0.872
  | Times  125:        0.093       0.272       0.102       0.097       0.002       0.215       0.091       0.872
  | Times  126:        0.091       0.413       0.166       0.091       0.002       0.012       0.097       0.872
  | Times  127:        0.080       0.432       0.167       0.093       0.002       0.002       0.096       0.872
  | Times  sum:        9.639      29.569       8.864      11.218       0.474      40.856      11.020     111.639

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63097903 eV
  Highest occupied state (VBM) at     -7.60919501 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34723695 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95643196 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.20014872 Ha       -3624.56046216 eV
  | XC energy correction          :         -15.95590237 Ha        -434.18219445 eV
  | XC potential correction       :          30.05389898 Ha         817.80820092 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.39549899 Ha        -554.98976509 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.40432168 Ha       -6677.79135522 eV
  | Total energy, T -> 0          :        -245.40432168 Ha       -6677.79135522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.40432168 Ha       -6677.79135522 eV

  Derived energy quantities:
  | Kinetic energy                :         214.41497298 Ha        5834.52827229 eV
  | Electrostatic energy          :        -429.05270404 Ha      -11675.11810041 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01032368 Ha          -0.28092165 eV
  | Sum of eigenvalues per atom                           :        -100.68223506 eV
  | Total energy (T->0) per atom                          :        -185.49420431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.49420431 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       51.674 s, elapsed       56.155 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1292E-01
  | Change of unmixed KS density  :  0.8563E-02
  | Change of sum of eigenvalues  : -0.3609E+00 eV
  | Change of total energy        :  0.1677E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.850 s           1.850 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.151 s           0.151 s
  | Integration                                 :        0.289 s           0.289 s
  | Fock matrix evaluation                      :        0.887 s           0.886 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.089 MB (on task 118)
  |   Maximum:       53.693 MB (on task  50)
  |   Average:       45.398 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.023 MB (on task  70 after allocating gradient_basis_wave)
  |   Maximum:       60.786 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:       51.726 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.046 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       43.415 MB (ovlp3fn2%dat on task   2)
  |   Average:       35.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  014344.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271224E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110433E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.444 s, elapsed       29.693 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13477799668908119
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65869272
  Full exact exchange energy:     805.661348328263 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.243       0.056       0.098       0.002       0.343       0.044       0.871
  | Times    1:        0.094       0.259       0.053       0.108       0.002       0.313       0.043       0.871
