------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.657
  Time zero on CPU 1             :   0.251428610000000E+02  s.
  Internal wall clock time zero  :           520428782.657  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8034E69-9F55-4DE1-A32B-43CAEA1BE7A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.058       0.187       0.037       0.066       0.008       0.146       0.117       0.620
  | Times  109:        0.062       0.136       0.030       0.068       0.008       0.198       0.117       0.620
  | Times  110:        0.054       0.152       0.029       0.058       0.009       0.200       0.117       0.620
  | Times  111:        0.054       0.130       0.028       0.057       0.009       0.225       0.117       0.620
  | Times  112:        0.044       0.147       0.028       0.047       0.008       0.235       0.111       0.620
  | Times  113:        0.038       0.102       0.027       0.043       0.008       0.292       0.109       0.620
  | Times  114:        0.039       0.120       0.031       0.040       0.008       0.270       0.112       0.620
  | Times  115:        0.034       0.081       0.019       0.038       0.008       0.329       0.110       0.620
  | Times  116:        0.054       0.182       0.032       0.063       0.008       0.169       0.112       0.620
  | Times  117:        0.047       0.135       0.027       0.058       0.008       0.234       0.111       0.620
  | Times  118:        0.056       0.163       0.032       0.062       0.008       0.186       0.113       0.620
  | Times  119:        0.048       0.131       0.029       0.057       0.008       0.234       0.113       0.620
  | Times  120:        0.040       0.130       0.027       0.043       0.008       0.261       0.111       0.620
  | Times  121:        0.035       0.108       0.027       0.041       0.008       0.291       0.109       0.620
  | Times  122:        0.053       0.293       0.098       0.054       0.003       0.007       0.113       0.620
  | Times  123:        0.045       0.294       0.099       0.052       0.003       0.013       0.114       0.620
  | Times  124:        0.046       0.286       0.098       0.055       0.003       0.018       0.113       0.620
  | Times  125:        0.054       0.286       0.089       0.054       0.003       0.019       0.115       0.620
  | Times  126:        0.046       0.267       0.086       0.050       0.003       0.055       0.114       0.620
  | Times  127:        0.045       0.289       0.092       0.051       0.003       0.024       0.115       0.620
  | Times  128:        0.041       0.144       0.024       0.062       0.018       0.222       0.110       0.620
  | Times  129:        0.041       0.090       0.016       0.063       0.018       0.279       0.113       0.620
  | Times  130:        0.048       0.106       0.023       0.068       0.018       0.246       0.112       0.620
  | Times  131:        0.048       0.147       0.025       0.064       0.022       0.199       0.115       0.620
  | Times  132:        0.041       0.091       0.016       0.052       0.022       0.283       0.115       0.620
  | Times  133:        0.038       0.099       0.023       0.052       0.022       0.272       0.114       0.620
  | Times  134:        0.057       0.176       0.039       0.062       0.009       0.165       0.113       0.620
  | Times  135:        0.053       0.135       0.031       0.063       0.009       0.216       0.114       0.620
  | Times  136:        0.061       0.199       0.037       0.068       0.008       0.132       0.115       0.620
  | Times  137:        0.065       0.145       0.033       0.068       0.008       0.185       0.116       0.620
  | Times  138:        0.076       0.207       0.037       0.079       0.008       0.098       0.115       0.620
  | Times  139:        0.060       0.147       0.035       0.068       0.008       0.189       0.114       0.620
  | Times  140:        0.057       0.185       0.038       0.065       0.008       0.152       0.114       0.620
  | Times  141:        0.061       0.140       0.031       0.067       0.008       0.200       0.114       0.620
  | Times  142:        0.055       0.153       0.029       0.059       0.009       0.200       0.115       0.620
  | Times  143:        0.053       0.132       0.030       0.058       0.009       0.224       0.115       0.620
  | Times  144:        0.045       0.147       0.029       0.044       0.008       0.239       0.109       0.620
  | Times  145:        0.038       0.104       0.027       0.041       0.007       0.295       0.107       0.620
  | Times  146:        0.037       0.120       0.032       0.037       0.007       0.278       0.108       0.620
  | Times  147:        0.033       0.083       0.020       0.035       0.007       0.334       0.107       0.620
  | Times  148:        0.055       0.178       0.032       0.059       0.008       0.175       0.112       0.620
  | Times  149:        0.044       0.135       0.027       0.055       0.008       0.241       0.110       0.620
  | Times  150:        0.054       0.163       0.032       0.059       0.008       0.194       0.110       0.620
  | Times  151:        0.047       0.133       0.030       0.053       0.008       0.240       0.109       0.620
  | Times  152:        0.039       0.129       0.026       0.042       0.008       0.268       0.108       0.620
  | Times  153:        0.035       0.108       0.028       0.040       0.008       0.294       0.108       0.620
  | Times  154:        0.045       0.298       0.105       0.052       0.003       0.006       0.110       0.620
  | Times  155:        0.044       0.293       0.097       0.051       0.003       0.022       0.112       0.620
  | Times  156:        0.047       0.289       0.101       0.054       0.003       0.018       0.109       0.620
  | Times  157:        0.045       0.290       0.093       0.053       0.003       0.023       0.113       0.620
  | Times  158:        0.048       0.266       0.091       0.049       0.003       0.052       0.112       0.620
  | Times  159:        0.051       0.292       0.090       0.050       0.003       0.022       0.112       0.620
  | Times  160:        0.039       0.143       0.022       0.057       0.017       0.221       0.121       0.620
  | Times  161:        0.042       0.089       0.014       0.059       0.016       0.277       0.123       0.620
  | Times  162:        0.048       0.101       0.025       0.063       0.016       0.244       0.123       0.620
  | Times  163:        0.048       0.150       0.024       0.060       0.022       0.191       0.126       0.620
  | Times  164:        0.039       0.091       0.014       0.051       0.022       0.280       0.124       0.620
  | Times  165:        0.040       0.095       0.025       0.052       0.022       0.263       0.124       0.620
  | Times  166:        0.055       0.178       0.037       0.063       0.008       0.156       0.123       0.620
  | Times  167:        0.051       0.129       0.030       0.064       0.008       0.214       0.124       0.620
  | Times  168:        0.062       0.194       0.036       0.067       0.008       0.126       0.125       0.620
  | Times  169:        0.064       0.141       0.031       0.067       0.008       0.184       0.125       0.620
  | Times  170:        0.078       0.205       0.036       0.078       0.008       0.091       0.125       0.620
  | Times  171:        0.056       0.141       0.033       0.067       0.008       0.192       0.123       0.620
  | Times  172:        0.059       0.183       0.036       0.066       0.008       0.145       0.124       0.620
  | Times  173:        0.060       0.135       0.030       0.068       0.008       0.194       0.124       0.620
  | Times  174:        0.055       0.156       0.028       0.059       0.009       0.190       0.123       0.620
  | Times  175:        0.054       0.126       0.029       0.058       0.009       0.220       0.123       0.620
  | Times  176:        0.042       0.145       0.028       0.044       0.008       0.233       0.121       0.620
  | Times  177:        0.036       0.104       0.027       0.041       0.008       0.284       0.119       0.620
  | Times  178:        0.037       0.121       0.029       0.037       0.007       0.270       0.119       0.620
  | Times  179:        0.032       0.083       0.021       0.036       0.007       0.322       0.117       0.620
  | Times  180:        0.052       0.178       0.030       0.060       0.008       0.171       0.122       0.620
  | Times  181:        0.044       0.132       0.027       0.056       0.008       0.234       0.120       0.620
  | Times  182:        0.053       0.166       0.031       0.059       0.008       0.183       0.120       0.620
  | Times  183:        0.044       0.129       0.029       0.054       0.008       0.237       0.119       0.620
  | Times  184:        0.038       0.131       0.024       0.042       0.008       0.258       0.119       0.620
  | Times  185:        0.033       0.101       0.028       0.040       0.008       0.292       0.119       0.620
  | Times  186:        0.043       0.296       0.100       0.052       0.003       0.003       0.123       0.620
  | Times  187:        0.043       0.287       0.095       0.051       0.003       0.020       0.122       0.620
  | Times  188:        0.045       0.287       0.095       0.053       0.003       0.016       0.121       0.620
  | Times  189:        0.050       0.286       0.090       0.052       0.003       0.018       0.122       0.620
  | Times  190:        0.045       0.266       0.087       0.048       0.003       0.049       0.122       0.620
  | Times  191:        0.043       0.288       0.093       0.050       0.003       0.021       0.123       0.620
  | Times  192:        0.039       0.136       0.022       0.060       0.017       0.213       0.133       0.620
  | Times  193:        0.040       0.084       0.014       0.060       0.017       0.270       0.134       0.620
  | Times  194:        0.051       0.097       0.024       0.064       0.017       0.232       0.134       0.620
  | Times  195:        0.047       0.143       0.022       0.062       0.022       0.187       0.137       0.620
  | Times  196:        0.040       0.087       0.014       0.051       0.021       0.271       0.136       0.620
  | Times  197:        0.040       0.091       0.024       0.052       0.022       0.256       0.136       0.620
  | Times  198:        0.055       0.170       0.037       0.062       0.008       0.152       0.135       0.620
  | Times  199:        0.053       0.126       0.029       0.062       0.008       0.206       0.135       0.620
  | Times  200:        0.061       0.190       0.035       0.066       0.008       0.122       0.137       0.620
  | Times  201:        0.062       0.138       0.030       0.067       0.008       0.178       0.137       0.620
  | Times  202:        0.075       0.200       0.035       0.078       0.008       0.088       0.137       0.620
  | Times  203:        0.058       0.138       0.033       0.067       0.008       0.181       0.135       0.620
  | Times  204:        0.055       0.179       0.035       0.063       0.008       0.144       0.136       0.620
  | Times  205:        0.061       0.131       0.030       0.065       0.008       0.189       0.136       0.620
  | Times  206:        0.054       0.146       0.026       0.058       0.009       0.192       0.135       0.620
  | Times  207:        0.052       0.124       0.029       0.056       0.009       0.214       0.135       0.620
  | Times  208:        0.042       0.138       0.026       0.044       0.007       0.231       0.132       0.620
  | Times  209:        0.035       0.099       0.027       0.041       0.008       0.280       0.131       0.620
  | Times  210:        0.036       0.115       0.028       0.037       0.007       0.266       0.131       0.620
  | Times  211:        0.032       0.079       0.021       0.035       0.007       0.317       0.129       0.620
  | Times  212:        0.052       0.173       0.030       0.059       0.008       0.164       0.134       0.620
  | Times  213:        0.044       0.128       0.027       0.055       0.008       0.227       0.132       0.620
  | Times  214:        0.053       0.158       0.030       0.059       0.008       0.180       0.132       0.620
  | Times  215:        0.045       0.126       0.028       0.054       0.008       0.229       0.131       0.620
  | Times  216:        0.038       0.124       0.024       0.042       0.007       0.254       0.131       0.620
  | Times  217:        0.034       0.100       0.028       0.040       0.007       0.280       0.131       0.620
  | Times  218:        0.049       0.282       0.097       0.052       0.002       0.003       0.135       0.620
  | Times  219:        0.043       0.278       0.091       0.050       0.002       0.021       0.134       0.620
  | Times  220:        0.045       0.273       0.093       0.053       0.002       0.019       0.134       0.620
  | Times  221:        0.044       0.275       0.086       0.052       0.003       0.027       0.134       0.620
  | Times  222:        0.041       0.254       0.083       0.048       0.003       0.058       0.133       0.620
  | Times  223:        0.043       0.275       0.088       0.049       0.002       0.028       0.134       0.620
  | Times  224:        0.039       0.140       0.022       0.059       0.016       0.210       0.134       0.620
  | Times  225:        0.041       0.085       0.014       0.062       0.016       0.267       0.135       0.620
  | Times  226:        0.049       0.095       0.023       0.064       0.016       0.237       0.136       0.620
  | Times  227:        0.050       0.145       0.023       0.061       0.022       0.183       0.137       0.620
  | Times  228:        0.040       0.087       0.014       0.052       0.022       0.271       0.135       0.620
  | Times  229:        0.041       0.090       0.024       0.053       0.022       0.254       0.136       0.620
  | Times  230:        0.055       0.171       0.035       0.065       0.008       0.149       0.137       0.620
  | Times  231:        0.052       0.126       0.029       0.064       0.008       0.204       0.136       0.620
  | Times  232:        0.059       0.188       0.035       0.068       0.009       0.124       0.137       0.620
  | Times  233:        0.063       0.136       0.028       0.068       0.009       0.178       0.138       0.620
  | Times  234:        0.076       0.200       0.036       0.077       0.008       0.085       0.137       0.620
  | Times  235:        0.057       0.136       0.031       0.067       0.008       0.185       0.136       0.620
  | Times  236:        0.056       0.179       0.035       0.068       0.008       0.139       0.136       0.620
  | Times  237:        0.060       0.129       0.028       0.069       0.008       0.189       0.136       0.620
  | Times  238:        0.055       0.149       0.027       0.059       0.009       0.186       0.136       0.620
  | Times  239:        0.055       0.124       0.028       0.059       0.009       0.210       0.136       0.620
  | Times  240:        0.042       0.138       0.027       0.044       0.007       0.229       0.133       0.620
  | Times  241:        0.036       0.096       0.026       0.040       0.007       0.283       0.132       0.620
  | Times  242:        0.036       0.114       0.028       0.037       0.007       0.266       0.131       0.620
  | Times  243:        0.032       0.074       0.020       0.035       0.007       0.320       0.130       0.620
  | Times  244:        0.052       0.171       0.029       0.059       0.008       0.166       0.134       0.620
  | Times  245:        0.044       0.127       0.026       0.055       0.008       0.229       0.132       0.620
  | Times  246:        0.053       0.160       0.030       0.060       0.008       0.175       0.133       0.620
  | Times  247:        0.047       0.126       0.027       0.055       0.008       0.226       0.132       0.620
  | Times  248:        0.039       0.125       0.025       0.042       0.008       0.248       0.133       0.620
  | Times  249:        0.035       0.103       0.027       0.040       0.008       0.275       0.131       0.620
  | Times  250:        0.047       0.282       0.097       0.052       0.003       0.005       0.134       0.620
  | Times  251:        0.044       0.274       0.089       0.050       0.003       0.024       0.136       0.620
  | Times  252:        0.046       0.274       0.092       0.053       0.003       0.015       0.136       0.620
  | Times  253:        0.045       0.275       0.086       0.052       0.003       0.025       0.135       0.620
  | Times  254:        0.045       0.254       0.083       0.048       0.003       0.053       0.133       0.620
  | Times  255:        0.045       0.274       0.088       0.050       0.003       0.027       0.135       0.620
  | Times  sum:       12.511      42.076      10.448      14.492       2.343      46.931      29.906     158.706

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40695116 eV
  Highest occupied state (VBM) at     -7.26901477 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.45511245 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72412723 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02124497 Ha       -4898.62731494 eV
  | XC energy correction          :         -22.33980729 Ha        -607.89708573 eV
  | XC potential correction       :          42.06170098 Ha        1144.55711808 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.59315481 Ha        -750.84794499 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.67008819 Ha       -8916.35675894 eV
  | Total energy, T -> 0          :        -327.67008819 Ha       -8916.35675894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.67008819 Ha       -8916.35675894 eV

  Derived energy quantities:
  | Kinetic energy                :         289.00764529 Ha        7864.29815930 eV
  | Electrostatic energy          :        -573.61685642 Ha      -15608.90883582 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01958973 Ha          -0.53306360 eV
  | Sum of eigenvalues per atom                           :        -136.07298097 eV
  | Total energy (T->0) per atom                          :        -247.67657664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67657664 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.804 s, elapsed       75.445 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1132E-01
  | Change of unmixed KS density  :  0.8215E-02
  | Change of sum of eigenvalues  : -0.4574E+00 eV
  | Change of total energy        :  0.1849E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.309 s           1.263 s
  | Charge density update                       :        0.304 s           0.304 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.074 s
  | Integration                                 :        0.161 s           0.161 s
  | Fock matrix evaluation                      :        0.634 s           0.635 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.231 MB (on task 179)
  |   Maximum:       40.471 MB (on task 202)
  |   Average:       29.514 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.158 MB (on task 179 after allocating gradient_basis_wave)
  |   Maximum:       49.545 MB (on task 234 after allocating gradient_basis_wave)
  |   Average:       37.617 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.844 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       31.914 MB (ovlp3fn2%dat on task  10)
  |   Average:       21.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  113320.079
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333904E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.138350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.305 s, elapsed       38.448 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15903034806251526
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46887913
  Full exact exchange energy:    1127.362081270312 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.042       0.148       0.027       0.065       0.017       0.215       0.105       0.620
  | Times    1:        0.045       0.093       0.015       0.064       0.017       0.278       0.106       0.619
  | Times    2:        0.050       0.101       0.022       0.069       0.017       0.255       0.106       0.620
  | Times    3:        0.049       0.152       0.027       0.066       0.021       0.199       0.106       0.620
  | Times    4:        0.041       0.095       0.015       0.052       0.021       0.290       0.105       0.620
  | Times    5:        0.041       0.095       0.023       0.053       0.021       0.281       0.105       0.620
  | Times    6:        0.056       0.180       0.041       0.065       0.009       0.162       0.108       0.620
  | Times    7:        0.056       0.136       0.027       0.065       0.009       0.219       0.107       0.620
  | Times    8:        0.062       0.203       0.040       0.070       0.008       0.129       0.106       0.620
  | Times    9:        0.063       0.144       0.028       0.070       0.008       0.199       0.107       0.620
  | Times   10:        0.079       0.214       0.041       0.082       0.008       0.087       0.109       0.620
  | Times   11:        0.062       0.146       0.030       0.071       0.008       0.196       0.107       0.620
  | Times   12:        0.060       0.190       0.040       0.068       0.008       0.147       0.107       0.620
  | Times   13:        0.064       0.138       0.028       0.070       0.008       0.205       0.107       0.620
  | Times   14:        0.056       0.158       0.032       0.059       0.009       0.200       0.106       0.620
  | Times   15:        0.056       0.134       0.027       0.058       0.009       0.230       0.106       0.620
  | Times   16:        0.043       0.152       0.031       0.045       0.007       0.240       0.101       0.620
  | Times   17:        0.038       0.098       0.026       0.042       0.007       0.307       0.100       0.620
  | Times   18:        0.036       0.123       0.033       0.038       0.007       0.282       0.101       0.620
  | Times   19:        0.032       0.077       0.019       0.036       0.007       0.348       0.100       0.620
  | Times   20:        0.054       0.185       0.036       0.062       0.008       0.173       0.102       0.620
  | Times   21:        0.045       0.132       0.027       0.057       0.008       0.250       0.101       0.620
  | Times   22:        0.055       0.168       0.035       0.063       0.008       0.189       0.103       0.620
  | Times   23:        0.046       0.135       0.025       0.057       0.008       0.248       0.101       0.620
  | Times   24:        0.041       0.135       0.030       0.043       0.008       0.263       0.100       0.620
  | Times   25:        0.036       0.113       0.026       0.041       0.008       0.296       0.100       0.620
  | Times   26:        0.050       0.299       0.104       0.054       0.003       0.006       0.104       0.620
  | Times   27:        0.049       0.294       0.101       0.052       0.003       0.017       0.104       0.620
  | Times   28:        0.053       0.291       0.101       0.056       0.003       0.012       0.105       0.620
  | Times   29:        0.045       0.296       0.093       0.054       0.003       0.024       0.104       0.620
  | Times   30:        0.043       0.273       0.092       0.050       0.003       0.056       0.104       0.620
  | Times   31:        0.045       0.299       0.094       0.052       0.003       0.024       0.103       0.620
  | Times   32:        0.040       0.148       0.025       0.059       0.017       0.223       0.108       0.620
  | Times   33:        0.045       0.092       0.017       0.061       0.017       0.279       0.109       0.620
  | Times   34:        0.049       0.099       0.023       0.066       0.017       0.257       0.109       0.620
  | Times   35:        0.050       0.152       0.026       0.063       0.023       0.198       0.108       0.620
  | Times   36:        0.041       0.093       0.018       0.051       0.023       0.287       0.107       0.620
  | Times   37:        0.043       0.095       0.023       0.052       0.023       0.277       0.108       0.620
  | Times   38:        0.057       0.181       0.042       0.064       0.009       0.157       0.110       0.620
  | Times   39:        0.054       0.132       0.029       0.064       0.009       0.221       0.110       0.620
  | Times   40:        0.064       0.207       0.039       0.071       0.008       0.121       0.109       0.620
  | Times   41:        0.065       0.142       0.032       0.071       0.008       0.192       0.109       0.620
  | Times   42:        0.078       0.217       0.038       0.083       0.008       0.084       0.112       0.620
  | Times   43:        0.059       0.144       0.033       0.072       0.008       0.195       0.110       0.620
  | Times   44:        0.059       0.193       0.040       0.065       0.008       0.144       0.111       0.620
  | Times   45:        0.064       0.137       0.031       0.067       0.008       0.202       0.111       0.620
  | Times   46:        0.056       0.156       0.031       0.058       0.009       0.198       0.111       0.620
  | Times   47:        0.054       0.132       0.029       0.057       0.009       0.229       0.110       0.620
  | Times   48:        0.042       0.152       0.030       0.046       0.008       0.237       0.103       0.620
  | Times   49:        0.037       0.098       0.028       0.042       0.008       0.304       0.103       0.620
  | Times   50:        0.039       0.123       0.033       0.039       0.008       0.273       0.104       0.620
  | Times   51:        0.033       0.076       0.020       0.038       0.008       0.342       0.103       0.620
  | Times   52:        0.054       0.190       0.037       0.062       0.008       0.165       0.105       0.620
  | Times   53:        0.046       0.131       0.028       0.057       0.008       0.245       0.104       0.620
  | Times   54:        0.054       0.168       0.034       0.062       0.008       0.187       0.107       0.620
  | Times   55:        0.047       0.133       0.029       0.057       0.008       0.241       0.105       0.620
  | Times   56:        0.041       0.134       0.029       0.044       0.008       0.262       0.103       0.620
  | Times   57:        0.035       0.108       0.028       0.042       0.008       0.297       0.102       0.620
  | Times   58:        0.047       0.298       0.105       0.054       0.003       0.006       0.107       0.620
  | Times   59:        0.044       0.298       0.106       0.053       0.003       0.012       0.106       0.620
  | Times   60:        0.046       0.290       0.104       0.056       0.003       0.013       0.108       0.620
  | Times   61:        0.045       0.295       0.094       0.054       0.003       0.024       0.106       0.620
  | Times   62:        0.047       0.269       0.089       0.050       0.003       0.054       0.107       0.620
  | Times   63:        0.044       0.294       0.097       0.051       0.003       0.025       0.105       0.620
  | Times   64:        0.041       0.144       0.024       0.056       0.017       0.227       0.111       0.620
  | Times   65:        0.042       0.091       0.017       0.059       0.017       0.281       0.113       0.620
  | Times   66:        0.048       0.099       0.022       0.063       0.017       0.258       0.113       0.620
  | Times   67:        0.049       0.151       0.027       0.061       0.023       0.198       0.112       0.620
  | Times   68:        0.039       0.094       0.017       0.052       0.023       0.284       0.111       0.620
  | Times   69:        0.042       0.094       0.022       0.052       0.023       0.277       0.111       0.620
  | Times   70:        0.056       0.181       0.040       0.064       0.008       0.157       0.114       0.620
  | Times   71:        0.055       0.130       0.029       0.064       0.008       0.221       0.113       0.620
  | Times   72:        0.062       0.202       0.038       0.071       0.008       0.125       0.113       0.620
  | Times   73:        0.064       0.140       0.032       0.071       0.008       0.192       0.113       0.620
  | Times   74:        0.078       0.212       0.038       0.083       0.008       0.086       0.116       0.620
  | Times   75:        0.062       0.142       0.033       0.071       0.008       0.190       0.114       0.620
  | Times   76:        0.059       0.189       0.039       0.067       0.008       0.143       0.115       0.620
  | Times   77:        0.064       0.135       0.030       0.068       0.008       0.201       0.114       0.620
  | Times   78:        0.056       0.156       0.031       0.059       0.009       0.195       0.114       0.620
  | Times   79:        0.055       0.129       0.029       0.058       0.009       0.227       0.114       0.620
  | Times   80:        0.042       0.150       0.030       0.047       0.008       0.236       0.107       0.620
  | Times   81:        0.038       0.100       0.027       0.043       0.008       0.298       0.106       0.620
  | Times   82:        0.035       0.123       0.033       0.039       0.008       0.274       0.107       0.620
  | Times   83:        0.032       0.078       0.020       0.037       0.008       0.338       0.107       0.620
  | Times   84:        0.054       0.184       0.036       0.062       0.008       0.168       0.108       0.620
  | Times   85:        0.045       0.132       0.027       0.058       0.008       0.242       0.108       0.620
  | Times   86:        0.053       0.169       0.034       0.062       0.008       0.185       0.110       0.620
  | Times   87:        0.047       0.131       0.030       0.056       0.008       0.239       0.109       0.620
  | Times   88:        0.039       0.132       0.028       0.044       0.008       0.262       0.107       0.620
  | Times   89:        0.034       0.106       0.028       0.041       0.008       0.297       0.106       0.620
  | Times   90:        0.048       0.296       0.102       0.054       0.003       0.007       0.110       0.620
  | Times   91:        0.045       0.292       0.103       0.053       0.003       0.015       0.109       0.620
  | Times   92:        0.046       0.290       0.101       0.056       0.003       0.013       0.111       0.620
  | Times   93:        0.046       0.288       0.093       0.054       0.003       0.025       0.110       0.620
  | Times   94:        0.043       0.268       0.090       0.050       0.003       0.057       0.110       0.620
  | Times   95:        0.045       0.290       0.094       0.052       0.003       0.026       0.111       0.620
  | Times   96:        0.039       0.140       0.022       0.058       0.017       0.228       0.115       0.620
  | Times   97:        0.042       0.088       0.018       0.062       0.017       0.277       0.117       0.620
  | Times   98:        0.049       0.101       0.021       0.066       0.017       0.248       0.117       0.620
  | Times   99:        0.049       0.147       0.024       0.062       0.023       0.196       0.118       0.620
  | Times  100:        0.041       0.090       0.018       0.054       0.023       0.276       0.117       0.620
  | Times  101:        0.042       0.095       0.021       0.054       0.024       0.268       0.116       0.620
  | Times  102:        0.054       0.176       0.038       0.066       0.008       0.160       0.117       0.620
  | Times  103:        0.054       0.131       0.030       0.067       0.008       0.212       0.117       0.620
  | Times  104:        0.061       0.200       0.036       0.071       0.008       0.126       0.117       0.619
  | Times  105:        0.063       0.144       0.033       0.071       0.008       0.183       0.117       0.619
  | Times  106:        0.077       0.210       0.035       0.083       0.008       0.088       0.119       0.620
  | Times  107:        0.062       0.146       0.034       0.072       0.008       0.180       0.118       0.620
  | Times  108:        0.058       0.187       0.037       0.066       0.008       0.144       0.119       0.620
  | Times  109:        0.063       0.136       0.030       0.068       0.008       0.196       0.118       0.620
  | Times  110:        0.054       0.152       0.029       0.058       0.009       0.199       0.118       0.620
