------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.333
  Time zero on CPU 1             :   0.274748050000000E+02  s.
  Internal wall clock time zero  :           521719659.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCB19378-DEF9-4AE6-AC7C-D7406A2E105F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5312E-02
  | Change of unmixed KS density  :  0.1073E-02
  | Change of sum of eigenvalues  : -0.4018E+00 eV
  | Change of total energy        :  0.1913E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.124 s           2.124 s
  | Charge density update                       :        0.561 s           0.561 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.288 s           0.288 s
  | Fock matrix evaluation                      :        1.086 s           1.086 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.232 MB (on task  97)
  |   Maximum:       65.826 MB (on task 117)
  |   Average:       53.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.939 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       75.077 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       61.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   5)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100809.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.334258E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.137580E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.853 s, elapsed       35.720 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15902693197131157
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75354141
  Full exact exchange energy:    1127.492725332835 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.194       0.036       0.072       0.007       0.635       0.055       1.064
  | Times    1:        0.058       0.147       0.027       0.064       0.007       0.707       0.053       1.064
  | Times    2:        0.113       0.332       0.061       0.127       0.002       0.369       0.059       1.064
  | Times    3:        0.100       0.308       0.060       0.116       0.002       0.418       0.060       1.064
  | Times    4:        0.112       0.335       0.061       0.130       0.002       0.365       0.059       1.064
  | Times    5:        0.127       0.348       0.064       0.143       0.002       0.318       0.062       1.064
  | Times    6:        0.108       0.320       0.063       0.130       0.002       0.381       0.059       1.064
  | Times    7:        0.095       0.286       0.057       0.103       0.002       0.464       0.057       1.064
  | Times    8:        0.080       0.251       0.050       0.091       0.002       0.533       0.056       1.064
  | Times    9:        0.100       0.320       0.061       0.114       0.002       0.409       0.057       1.064
  | Times   10:        0.105       0.310       0.061       0.114       0.002       0.415       0.058       1.064
  | Times   11:        0.082       0.244       0.054       0.086       0.002       0.542       0.054       1.064
  | Times   12:        0.071       0.200       0.050       0.074       0.002       0.613       0.053       1.064
  | Times   13:        0.097       0.600       0.181       0.113       0.002       0.004       0.066       1.064
  | Times   14:        0.085       0.533       0.174       0.095       0.002       0.106       0.069       1.064
  | Times   15:        0.091       0.587       0.175       0.106       0.002       0.035       0.067       1.064
  | Times   16:        0.062       0.191       0.035       0.069       0.007       0.650       0.050       1.064
  | Times   17:        0.054       0.144       0.030       0.063       0.007       0.717       0.048       1.064
  | Times   18:        0.109       0.332       0.064       0.127       0.002       0.377       0.053       1.064
  | Times   19:        0.099       0.305       0.063       0.116       0.002       0.424       0.055       1.064
  | Times   20:        0.111       0.338       0.066       0.131       0.002       0.362       0.053       1.064
  | Times   21:        0.122       0.351       0.067       0.144       0.002       0.321       0.057       1.064
  | Times   22:        0.107       0.322       0.066       0.131       0.002       0.380       0.056       1.064
  | Times   23:        0.097       0.283       0.059       0.104       0.002       0.465       0.054       1.064
  | Times   24:        0.076       0.251       0.055       0.090       0.002       0.541       0.049       1.064
  | Times   25:        0.100       0.324       0.065       0.114       0.002       0.407       0.052       1.064
  | Times   26:        0.103       0.305       0.063       0.112       0.002       0.424       0.055       1.064
  | Times   27:        0.077       0.240       0.056       0.086       0.002       0.553       0.048       1.064
  | Times   28:        0.066       0.200       0.052       0.075       0.002       0.618       0.049       1.064
  | Times   29:        0.096       0.599       0.189       0.113       0.002       0.003       0.061       1.064
  | Times   30:        0.088       0.533       0.182       0.094       0.002       0.101       0.063       1.064
  | Times   31:        0.091       0.585       0.186       0.107       0.002       0.034       0.058       1.064
  | Times   32:        0.062       0.192       0.035       0.070       0.007       0.652       0.046       1.064
  | Times   33:        0.054       0.141       0.029       0.063       0.007       0.725       0.043       1.064
  | Times   34:        0.114       0.328       0.063       0.127       0.002       0.382       0.048       1.064
  | Times   35:        0.100       0.304       0.062       0.116       0.002       0.430       0.051       1.064
  | Times   36:        0.116       0.332       0.065       0.130       0.002       0.370       0.048       1.064
  | Times   37:        0.121       0.345       0.066       0.144       0.002       0.333       0.053       1.064
  | Times   38:        0.109       0.317       0.065       0.130       0.002       0.389       0.051       1.064
  | Times   39:        0.098       0.279       0.057       0.104       0.002       0.474       0.049       1.064
  | Times   40:        0.078       0.250       0.055       0.092       0.002       0.542       0.044       1.064
  | Times   41:        0.101       0.318       0.064       0.114       0.002       0.418       0.047       1.064
  | Times   42:        0.102       0.302       0.062       0.111       0.002       0.434       0.050       1.064
  | Times   43:        0.081       0.236       0.056       0.086       0.002       0.560       0.044       1.064
  | Times   44:        0.066       0.203       0.052       0.075       0.002       0.621       0.045       1.064
  | Times   45:        0.097       0.601       0.190       0.114       0.002       0.003       0.056       1.064
  | Times   46:        0.083       0.531       0.179       0.095       0.002       0.117       0.057       1.064
  | Times   47:        0.090       0.579       0.182       0.107       0.002       0.047       0.056       1.064
  | Times   48:        0.062       0.184       0.031       0.069       0.007       0.653       0.056       1.064
  | Times   49:        0.052       0.143       0.030       0.062       0.007       0.715       0.054       1.064
  | Times   50:        0.112       0.324       0.061       0.126       0.002       0.379       0.060       1.064
  | Times   51:        0.100       0.299       0.060       0.116       0.002       0.428       0.059       1.064
  | Times   52:        0.116       0.334       0.062       0.130       0.002       0.359       0.060       1.064
  | Times   53:        0.126       0.347       0.064       0.143       0.002       0.319       0.062       1.064
  | Times   54:        0.109       0.315       0.063       0.130       0.002       0.383       0.063       1.064
  | Times   55:        0.098       0.276       0.055       0.103       0.002       0.469       0.061       1.064
  | Times   56:        0.081       0.248       0.054       0.092       0.002       0.531       0.056       1.064
  | Times   57:        0.099       0.318       0.062       0.115       0.002       0.409       0.058       1.064
  | Times   58:        0.100       0.296       0.060       0.112       0.002       0.432       0.062       1.064
  | Times   59:        0.078       0.236       0.053       0.084       0.002       0.556       0.055       1.064
  | Times   60:        0.068       0.202       0.050       0.076       0.002       0.608       0.057       1.064
  | Times   61:        0.099       0.594       0.184       0.113       0.002       0.002       0.069       1.064
  | Times   62:        0.086       0.538       0.173       0.095       0.002       0.101       0.069       1.064
  | Times   63:        0.096       0.577       0.179       0.106       0.002       0.037       0.068       1.064
  | Times   64:        0.060       0.187       0.031       0.066       0.007       0.646       0.066       1.064
  | Times   65:        0.054       0.148       0.030       0.060       0.007       0.701       0.064       1.064
  | Times   66:        0.108       0.326       0.061       0.119       0.002       0.373       0.075       1.064
  | Times   67:        0.098       0.304       0.060       0.109       0.002       0.421       0.071       1.064
  | Times   68:        0.107       0.333       0.060       0.123       0.002       0.364       0.075       1.064
  | Times   69:        0.121       0.345       0.063       0.135       0.002       0.325       0.073       1.064
  | Times   70:        0.101       0.315       0.061       0.123       0.002       0.390       0.072       1.064
  | Times   71:        0.098       0.278       0.055       0.101       0.002       0.457       0.072       1.064
  | Times   72:        0.078       0.251       0.054       0.088       0.002       0.522       0.069       1.064
  | Times   73:        0.100       0.316       0.060       0.109       0.002       0.403       0.074       1.064
  | Times   74:        0.100       0.300       0.060       0.107       0.002       0.422       0.072       1.064
  | Times   75:        0.079       0.235       0.052       0.083       0.002       0.544       0.069       1.064
  | Times   76:        0.069       0.205       0.050       0.072       0.002       0.600       0.066       1.064
  | Times   77:        0.106       0.590       0.172       0.109       0.002       0.003       0.081       1.064
  | Times   78:        0.085       0.530       0.170       0.092       0.002       0.108       0.077       1.064
  | Times   79:        0.095       0.577       0.177       0.103       0.002       0.026       0.084       1.064
  | Times   80:        0.063       0.191       0.031       0.065       0.007       0.629       0.078       1.064
  | Times   81:        0.053       0.142       0.031       0.059       0.007       0.697       0.075       1.064
  | Times   82:        0.108       0.327       0.060       0.119       0.002       0.361       0.087       1.064
  | Times   83:        0.095       0.303       0.060       0.109       0.002       0.413       0.082       1.064
  | Times   84:        0.107       0.328       0.060       0.124       0.002       0.356       0.087       1.064
  | Times   85:        0.117       0.340       0.062       0.137       0.002       0.322       0.085       1.064
  | Times   86:        0.104       0.313       0.061       0.124       0.002       0.377       0.084       1.064
  | Times   87:        0.095       0.278       0.055       0.101       0.002       0.452       0.082       1.064
  | Times   88:        0.079       0.250       0.054       0.088       0.002       0.507       0.083       1.064
  | Times   89:        0.098       0.313       0.060       0.109       0.002       0.396       0.086       1.064
  | Times   90:        0.101       0.300       0.059       0.107       0.002       0.412       0.083       1.064
  | Times   91:        0.077       0.233       0.051       0.083       0.002       0.535       0.083       1.064
  | Times   92:        0.067       0.206       0.050       0.073       0.002       0.588       0.078       1.064
  | Times   93:        0.099       0.586       0.173       0.110       0.002       0.001       0.094       1.064
  | Times   94:        0.090       0.529       0.164       0.092       0.002       0.099       0.088       1.064
  | Times   95:        0.092       0.574       0.169       0.103       0.002       0.029       0.095       1.064
  | Times   96:        0.060       0.180       0.031       0.066       0.007       0.608       0.112       1.064
  | Times   97:        0.054       0.137       0.030       0.060       0.007       0.665       0.110       1.064
  | Times   98:        0.107       0.313       0.059       0.119       0.002       0.343       0.121       1.064
  | Times   99:        0.092       0.290       0.059       0.109       0.002       0.395       0.117       1.064
  | Times  100:        0.106       0.319       0.059       0.122       0.002       0.334       0.121       1.064
  | Times  101:        0.116       0.330       0.062       0.135       0.002       0.300       0.119       1.064
  | Times  102:        0.100       0.304       0.060       0.124       0.002       0.356       0.118       1.064
  | Times  103:        0.093       0.266       0.054       0.100       0.002       0.433       0.116       1.064
  | Times  104:        0.079       0.237       0.053       0.087       0.002       0.490       0.118       1.064
  | Times  105:        0.096       0.303       0.059       0.107       0.002       0.377       0.120       1.064
  | Times  106:        0.101       0.288       0.058       0.106       0.002       0.392       0.117       1.064
  | Times  107:        0.072       0.224       0.051       0.083       0.002       0.515       0.117       1.064
  | Times  108:        0.066       0.194       0.049       0.071       0.002       0.569       0.112       1.064
  | Times  109:        0.091       0.562       0.170       0.109       0.002       0.001       0.129       1.064
  | Times  110:        0.096       0.502       0.162       0.091       0.002       0.089       0.122       1.064
  | Times  111:        0.099       0.546       0.162       0.102       0.002       0.024       0.129       1.064
  | Times  112:        0.064       0.183       0.030       0.066       0.007       0.611       0.103       1.064
  | Times  113:        0.054       0.137       0.029       0.060       0.007       0.675       0.101       1.064
  | Times  114:        0.113       0.316       0.058       0.119       0.002       0.345       0.111       1.064
  | Times  115:        0.104       0.291       0.057       0.109       0.002       0.391       0.109       1.064
  | Times  116:        0.107       0.314       0.058       0.123       0.002       0.347       0.111       1.064
  | Times  117:        0.122       0.330       0.061       0.135       0.002       0.303       0.110       1.064
  | Times  118:        0.103       0.301       0.060       0.124       0.002       0.365       0.109       1.064
  | Times  119:        0.098       0.269       0.054       0.101       0.002       0.434       0.107       1.064
  | Times  120:        0.076       0.234       0.048       0.086       0.002       0.509       0.109       1.064
  | Times  121:        0.094       0.299       0.055       0.107       0.002       0.396       0.110       1.064
  | Times  122:        0.101       0.292       0.055       0.108       0.002       0.397       0.108       1.064
  | Times  123:        0.077       0.228       0.050       0.084       0.002       0.514       0.108       1.064
  | Times  124:        0.065       0.189       0.048       0.071       0.002       0.586       0.102       1.064
  | Times  125:        0.105       0.562       0.166       0.109       0.002       0.001       0.119       1.064
  | Times  126:        0.090       0.499       0.165       0.091       0.002       0.099       0.117       1.064
  | Times  127:        0.092       0.553       0.166       0.103       0.002       0.032       0.116       1.064
  | Times  sum:       11.707      41.553       9.809      13.095       0.315      49.944       9.717     136.141

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44808656 eV
  Highest occupied state (VBM) at     -7.32840882 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43223570 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76064452 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08224229 Ha       -4900.28713645 eV
  | XC energy correction          :         -22.33377811 Ha        -607.73302342 eV
  | XC potential correction       :          42.05250539 Ha        1144.30689337 eV
  | Free-atom electrostatic energy:        -139.77758211 Ha       -3803.54153136 eV
  | Hartree energy correction     :         -27.52612680 Ha        -749.02402016 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.66722392 Ha       -8916.27881802 eV
  | Total energy, T -> 0          :        -327.66722392 Ha       -8916.27881802 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.66722392 Ha       -8916.27881802 eV

  Derived energy quantities:
  | Kinetic energy                :         289.01245817 Ha        7864.42912468 eV
  | Electrostatic energy          :        -573.62706939 Ha      -15609.18674475 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01944821 Ha          -0.52921266 eV
  | Sum of eigenvalues per atom                           :        -136.11908712 eV
  | Total energy (T->0) per atom                          :        -247.67441161 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.67441161 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.487 s, elapsed       70.814 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3262E-02
  | Change of unmixed KS density  :  0.1160E-02
  | Change of sum of eigenvalues  : -0.4604E+00 eV
  | Change of total energy        :  0.2118E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.116 s           2.117 s
  | Charge density update                       :        0.561 s           0.561 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.287 s           0.287 s
  | Fock matrix evaluation                      :        1.078 s           1.078 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.233 MB (on task  97)
  |   Maximum:       65.826 MB (on task 117)
  |   Average:       53.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.939 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       75.077 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       61.569 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   5)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100811.355
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.334487E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.137458E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.875 s, elapsed       35.792 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15902693197131157
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75353992
  Full exact exchange energy:    1127.541463245478 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.067       0.194       0.036       0.071       0.007       0.629       0.056       1.060
  | Times    1:        0.056       0.147       0.027       0.063       0.007       0.704       0.054       1.060
  | Times    2:        0.114       0.331       0.061       0.127       0.002       0.366       0.059       1.060
  | Times    3:        0.101       0.307       0.060       0.116       0.002       0.413       0.061       1.060
  | Times    4:        0.112       0.335       0.062       0.130       0.002       0.361       0.059       1.060
  | Times    5:        0.128       0.348       0.064       0.143       0.002       0.313       0.063       1.060
  | Times    6:        0.108       0.319       0.063       0.130       0.002       0.378       0.060       1.060
  | Times    7:        0.098       0.285       0.056       0.103       0.002       0.458       0.057       1.060
  | Times    8:        0.083       0.249       0.051       0.091       0.002       0.530       0.056       1.060
  | Times    9:        0.100       0.320       0.062       0.114       0.002       0.405       0.058       1.060
  | Times   10:        0.102       0.308       0.060       0.114       0.002       0.417       0.058       1.060
  | Times   11:        0.083       0.244       0.053       0.086       0.002       0.538       0.054       1.060
  | Times   12:        0.071       0.199       0.050       0.074       0.002       0.610       0.053       1.060
  | Times   13:        0.100       0.598       0.178       0.113       0.002       0.004       0.066       1.060
  | Times   14:        0.084       0.534       0.174       0.095       0.002       0.102       0.070       1.060
  | Times   15:        0.094       0.584       0.173       0.106       0.002       0.033       0.067       1.060
  | Times   16:        0.062       0.190       0.035       0.069       0.007       0.647       0.050       1.060
  | Times   17:        0.055       0.144       0.029       0.063       0.007       0.714       0.048       1.060
  | Times   18:        0.110       0.330       0.065       0.127       0.002       0.374       0.052       1.060
  | Times   19:        0.100       0.305       0.063       0.116       0.002       0.419       0.055       1.060
  | Times   20:        0.111       0.339       0.066       0.131       0.002       0.358       0.053       1.060
  | Times   21:        0.122       0.352       0.067       0.143       0.002       0.316       0.057       1.060
  | Times   22:        0.107       0.322       0.066       0.131       0.002       0.377       0.056       1.060
  | Times   23:        0.098       0.282       0.059       0.104       0.002       0.462       0.054       1.060
  | Times   24:        0.076       0.251       0.056       0.090       0.002       0.536       0.049       1.060
  | Times   25:        0.102       0.323       0.065       0.114       0.002       0.403       0.052       1.060
  | Times   26:        0.101       0.305       0.063       0.112       0.002       0.422       0.055       1.060
  | Times   27:        0.077       0.240       0.057       0.086       0.002       0.550       0.049       1.060
  | Times   28:        0.070       0.201       0.052       0.075       0.002       0.610       0.050       1.060
  | Times   29:        0.096       0.599       0.186       0.113       0.002       0.003       0.061       1.060
  | Times   30:        0.093       0.532       0.181       0.095       0.002       0.093       0.063       1.060
  | Times   31:        0.091       0.588       0.181       0.107       0.002       0.033       0.058       1.060
  | Times   32:        0.062       0.192       0.035       0.070       0.007       0.636       0.058       1.060
  | Times   33:        0.054       0.141       0.029       0.063       0.007       0.710       0.056       1.060
  | Times   34:        0.114       0.327       0.063       0.127       0.002       0.366       0.061       1.060
  | Times   35:        0.101       0.304       0.062       0.116       0.002       0.413       0.063       1.060
  | Times   36:        0.116       0.332       0.064       0.131       0.002       0.354       0.061       1.060
  | Times   37:        0.121       0.345       0.066       0.144       0.002       0.317       0.065       1.060
  | Times   38:        0.109       0.317       0.065       0.130       0.002       0.373       0.064       1.060
  | Times   39:        0.099       0.279       0.057       0.104       0.002       0.457       0.062       1.060
  | Times   40:        0.078       0.249       0.055       0.092       0.002       0.528       0.057       1.060
  | Times   41:        0.101       0.317       0.064       0.114       0.002       0.402       0.059       1.060
  | Times   42:        0.102       0.302       0.062       0.111       0.002       0.418       0.063       1.060
  | Times   43:        0.080       0.236       0.055       0.086       0.002       0.545       0.056       1.060
  | Times   44:        0.065       0.203       0.052       0.075       0.002       0.606       0.058       1.060
  | Times   45:        0.097       0.590       0.185       0.114       0.002       0.003       0.069       1.060
  | Times   46:        0.083       0.531       0.179       0.095       0.002       0.101       0.070       1.060
  | Times   47:        0.090       0.578       0.181       0.107       0.002       0.034       0.069       1.060
  | Times   48:        0.062       0.185       0.031       0.069       0.007       0.651       0.054       1.060
  | Times   49:        0.052       0.143       0.030       0.062       0.007       0.714       0.053       1.060
  | Times   50:        0.112       0.324       0.061       0.126       0.002       0.378       0.058       1.060
  | Times   51:        0.100       0.299       0.060       0.116       0.002       0.427       0.057       1.060
  | Times   52:        0.118       0.334       0.062       0.130       0.002       0.356       0.058       1.060
  | Times   53:        0.126       0.347       0.063       0.143       0.002       0.319       0.060       1.060
  | Times   54:        0.109       0.315       0.063       0.130       0.002       0.381       0.061       1.060
  | Times   55:        0.097       0.276       0.055       0.102       0.002       0.469       0.059       1.060
  | Times   56:        0.082       0.248       0.055       0.092       0.002       0.529       0.054       1.060
  | Times   57:        0.100       0.318       0.062       0.115       0.002       0.407       0.056       1.060
  | Times   58:        0.099       0.296       0.060       0.112       0.002       0.431       0.060       1.060
  | Times   59:        0.079       0.236       0.053       0.085       0.002       0.553       0.053       1.060
  | Times   60:        0.068       0.202       0.050       0.076       0.002       0.606       0.055       1.060
  | Times   61:        0.100       0.593       0.184       0.113       0.002       0.002       0.067       1.060
  | Times   62:        0.084       0.528       0.173       0.095       0.002       0.111       0.067       1.060
  | Times   63:        0.095       0.577       0.179       0.106       0.002       0.034       0.067       1.060
  | Times   64:        0.060       0.186       0.031       0.066       0.007       0.643       0.066       1.060
  | Times   65:        0.052       0.148       0.030       0.060       0.007       0.698       0.064       1.060
  | Times   66:        0.108       0.325       0.060       0.119       0.002       0.370       0.075       1.060
  | Times   67:        0.098       0.303       0.060       0.109       0.002       0.418       0.071       1.060
  | Times   68:        0.106       0.332       0.060       0.123       0.002       0.361       0.075       1.060
  | Times   69:        0.121       0.344       0.063       0.135       0.002       0.323       0.073       1.060
  | Times   70:        0.102       0.314       0.062       0.123       0.002       0.385       0.072       1.060
  | Times   71:        0.098       0.277       0.056       0.101       0.002       0.453       0.073       1.060
  | Times   72:        0.078       0.250       0.054       0.088       0.002       0.520       0.069       1.060
  | Times   73:        0.101       0.316       0.060       0.109       0.002       0.398       0.074       1.060
  | Times   74:        0.100       0.299       0.060       0.107       0.002       0.420       0.073       1.060
  | Times   75:        0.079       0.234       0.052       0.083       0.002       0.541       0.070       1.060
  | Times   76:        0.069       0.204       0.050       0.072       0.002       0.598       0.066       1.060
  | Times   77:        0.105       0.589       0.172       0.109       0.002       0.003       0.082       1.060
  | Times   78:        0.085       0.530       0.170       0.092       0.002       0.105       0.077       1.060
  | Times   79:        0.091       0.576       0.175       0.103       0.002       0.029       0.084       1.060
  | Times   80:        0.061       0.191       0.031       0.065       0.007       0.631       0.073       1.060
  | Times   81:        0.053       0.142       0.031       0.059       0.007       0.698       0.071       1.060
  | Times   82:        0.108       0.327       0.061       0.119       0.002       0.362       0.082       1.060
  | Times   83:        0.095       0.302       0.060       0.109       0.002       0.414       0.078       1.060
  | Times   84:        0.109       0.328       0.060       0.124       0.002       0.355       0.083       1.060
  | Times   85:        0.117       0.340       0.062       0.136       0.002       0.323       0.080       1.060
  | Times   86:        0.103       0.312       0.061       0.124       0.002       0.379       0.079       1.060
  | Times   87:        0.096       0.278       0.055       0.100       0.002       0.452       0.078       1.060
  | Times   88:        0.080       0.250       0.054       0.088       0.002       0.507       0.079       1.060
  | Times   89:        0.099       0.313       0.060       0.109       0.002       0.396       0.082       1.060
  | Times   90:        0.100       0.300       0.059       0.107       0.002       0.415       0.078       1.060
  | Times   91:        0.077       0.232       0.051       0.083       0.002       0.536       0.078       1.060
  | Times   92:        0.066       0.206       0.050       0.073       0.002       0.589       0.073       1.060
