------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101840.890
  Time zero on CPU 1             :   0.162992873000000E+03  s.
  Internal wall clock time zero  :           520769920.890  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B25EB95-0555-4F75-ABA8-ECE831CE6B99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of batches:     9538
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      95.846
  | Standard deviation of batch sizes:      25.783

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7121 integration points.
  Task     1 has       7145 integration points.
  Task     2 has       7185 integration points.
  Task     3 has       7134 integration points.
  Task     4 has       7077 integration points.
  Task     5 has       7133 integration points.
  Task     6 has       7104 integration points.
  Task     7 has       7200 integration points.
  Task     8 has       7108 integration points.
  Task     9 has       7103 integration points.
  Task    10 has       7153 integration points.
  Task    11 has       7133 integration points.
  Task    12 has       7150 integration points.
  Task    13 has       7106 integration points.
  Task    14 has       7172 integration points.
  Task    15 has       7158 integration points.
  Task    16 has       7141 integration points.
  Task    17 has       7091 integration points.
  Task    18 has       7131 integration points.
  Task    19 has       7094 integration points.
  Task    20 has       7197 integration points.
  Task    21 has       7159 integration points.
  Task    22 has       7140 integration points.
  Task    23 has       7149 integration points.
  Task    24 has       7137 integration points.
  Task    25 has       7129 integration points.
  Task    26 has       7105 integration points.
  Task    27 has       7072 integration points.
  Task    28 has       7135 integration points.
  Task    29 has       7144 integration points.
  Task    30 has       7104 integration points.
  Task    31 has       7160 integration points.
  Task    32 has       7152 integration points.
  Task    33 has       7153 integration points.
  Task    34 has       7109 integration points.
  Task    35 has       7135 integration points.
  Task    36 has       7122 integration points.
  Task    37 has       7124 integration points.
  Task    38 has       7150 integration points.
  Task    39 has       7188 integration points.
  Task    40 has       7191 integration points.
  Task    41 has       7153 integration points.
  Task    42 has       7106 integration points.
  Task    43 has       7137 integration points.
  Task    44 has       7161 integration points.
  Task    45 has       7155 integration points.
  Task    46 has       7226 integration points.
  Task    47 has       7104 integration points.
  Task    48 has       7156 integration points.
  Task    49 has       7160 integration points.
  Task    50 has       7163 integration points.
  Task    51 has       7202 integration points.
  Task    52 has       7195 integration points.
  Task    53 has       7171 integration points.
  Task    54 has       7136 integration points.
  Task    55 has       7073 integration points.
  Task    56 has       7161 integration points.
  Task    57 has       7190 integration points.
  Task    58 has       7102 integration points.
  Task    59 has       7234 integration points.
  Task    60 has       7199 integration points.
  Task    61 has       7240 integration points.
  Task    62 has       7123 integration points.
  Task    63 has       7156 integration points.
  Task    64 has       7168 integration points.
  Task    65 has       7125 integration points.
  Task    66 has       7200 integration points.
  Task    67 has       7229 integration points.
  Task    68 has       7139 integration points.
  Task    69 has       7139 integration points.
  Task    70 has       7104 integration points.
  Task    71 has       7174 integration points.
  Task    72 has       7110 integration points.
  Task    73 has       7144 integration points.
  Task    74 has       7153 integration points.
  Task    75 has       7197 integration points.
  Task    76 has       7142 integration points.
  Task    77 has       7135 integration points.
  Task    78 has       7132 integration points.
  Task    79 has       7139 integration points.
  Task    80 has       7124 integration points.
  Task    81 has       7143 integration points.
  Task    82 has       7092 integration points.
  Task    83 has       7069 integration points.
  Task    84 has       7112 integration points.
  Task    85 has       7119 integration points.
  Task    86 has       7093 integration points.
  Task    87 has       7164 integration points.
  Task    88 has       7144 integration points.
  Task    89 has       7092 integration points.
  Task    90 has       7142 integration points.
  Task    91 has       7095 integration points.
  Task    92 has       7156 integration points.
  Task    93 has       7125 integration points.
  Task    94 has       7152 integration points.
  Task    95 has       7100 integration points.
  Task    96 has       7139 integration points.
  Task    97 has       7100 integration points.
  Task    98 has       7106 integration points.
  Task    99 has       7185 integration points.
  Task   100 has       7095 integration points.
  Task   101 has       7158 integration points.
  Task   102 has       7103 integration points.
  Task   103 has       7201 integration points.
  Task   104 has       7154 integration points.
  Task   105 has       7198 integration points.
  Task   106 has       7081 integration points.
  Task   107 has       7145 integration points.
  Task   108 has       7103 integration points.
  Task   109 has       7206 integration points.
  Task   110 has       7102 integration points.
  Task   111 has       7148 integration points.
  Task   112 has       7203 integration points.
  Task   113 has       7171 integration points.
  Task   114 has       7149 integration points.
  Task   115 has       7107 integration points.
  Task   116 has       7102 integration points.
  Task   117 has       7108 integration points.
  Task   118 has       7104 integration points.
  Task   119 has       7202 integration points.
  Task   120 has       7199 integration points.
  Task   121 has       7104 integration points.
  Task   122 has       7183 integration points.
  Task   123 has       7147 integration points.
  Task   124 has       7159 integration points.
  Task   125 has       7128 integration points.
  Task   126 has       7116 integration points.
  Task   127 has       7121 integration points.
  Available memory per node after partition_grid [GB]:    149.78
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   697433
  Available memory per node after initialize_grid_storage_p1 [GB]:    149.78
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999975403
  | Charge integration error                      :      -0.0000024597
  | Normalization factor for density and gradient :       1.0000000723
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999975403
  | Charge integration error                      :      -0.0000024597
  | Normalization factor for density and gradient :       1.0000000723
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1614 in task     0
  | Maximal number of non-zero basis functions:     1495 in task     1
  | Maximal number of non-zero basis functions:     1664 in task     2
  | Maximal number of non-zero basis functions:     1497 in task     3
  | Maximal number of non-zero basis functions:     1582 in task     4
  | Maximal number of non-zero basis functions:     1517 in task     5
  | Maximal number of non-zero basis functions:     1600 in task     6
  | Maximal number of non-zero basis functions:     1619 in task     7
  | Maximal number of non-zero basis functions:     1506 in task     8
  | Maximal number of non-zero basis functions:     1549 in task     9
  | Maximal number of non-zero basis functions:     1614 in task    10
  | Maximal number of non-zero basis functions:     1512 in task    11
  | Maximal number of non-zero basis functions:     1603 in task    12
  | Maximal number of non-zero basis functions:     1611 in task    13
  | Maximal number of non-zero basis functions:     1511 in task    14
  | Maximal number of non-zero basis functions:     1539 in task    15
  | Maximal number of non-zero basis functions:     1432 in task    16
  | Maximal number of non-zero basis functions:     1579 in task    17
  | Maximal number of non-zero basis functions:     1407 in task    18
  | Maximal number of non-zero basis functions:     1643 in task    19
  | Maximal number of non-zero basis functions:     1592 in task    20
  | Maximal number of non-zero basis functions:     1666 in task    21
  | Maximal number of non-zero basis functions:     1609 in task    22
  | Maximal number of non-zero basis functions:     1674 in task    23
  | Maximal number of non-zero basis functions:     1680 in task    24
  | Maximal number of non-zero basis functions:     1696 in task    25
  | Maximal number of non-zero basis functions:     1669 in task    26
  | Maximal number of non-zero basis functions:     1579 in task    27
  | Maximal number of non-zero basis functions:     1586 in task    28
  | Maximal number of non-zero basis functions:     1559 in task    29
  | Maximal number of non-zero basis functions:     1558 in task    30
  | Maximal number of non-zero basis functions:     1577 in task    31
  | Maximal number of non-zero basis functions:     1521 in task    32
  | Maximal number of non-zero basis functions:     1486 in task    33
  | Maximal number of non-zero basis functions:     1601 in task    34
  | Maximal number of non-zero basis functions:     1677 in task    35
  | Maximal number of non-zero basis functions:     1534 in task    36
  | Maximal number of non-zero basis functions:     1697 in task    37
  | Maximal number of non-zero basis functions:     1534 in task    38
  | Maximal number of non-zero basis functions:     1656 in task    39
  | Maximal number of non-zero basis functions:     1634 in task    40
  | Maximal number of non-zero basis functions:     1515 in task    41
  | Maximal number of non-zero basis functions:     1559 in task    42
  | Maximal number of non-zero basis functions:     1588 in task    43
  | Maximal number of non-zero basis functions:     1721 in task    44
  | Maximal number of non-zero basis functions:     1527 in task    45
  | Maximal number of non-zero basis functions:     1628 in task    46
  | Maximal number of non-zero basis functions:     1688 in task    47
  | Maximal number of non-zero basis functions:     1609 in task    48
  | Maximal number of non-zero basis functions:     1550 in task    49
  | Maximal number of non-zero basis functions:     1462 in task    50
  | Maximal number of non-zero basis functions:     1700 in task    51
  | Maximal number of non-zero basis functions:     1720 in task    52
  | Maximal number of non-zero basis functions:     1660 in task    53
  | Maximal number of non-zero basis functions:     1559 in task    54
  | Maximal number of non-zero basis functions:     1520 in task    55
  | Maximal number of non-zero basis functions:     1646 in task    56
  | Maximal number of non-zero basis functions:     1645 in task    57
  | Maximal number of non-zero basis functions:     1501 in task    58
  | Maximal number of non-zero basis functions:     1601 in task    59
  | Maximal number of non-zero basis functions:     1503 in task    60
  | Maximal number of non-zero basis functions:     1512 in task    61
  | Maximal number of non-zero basis functions:     1399 in task    62
  | Maximal number of non-zero basis functions:     1472 in task    63
  | Maximal number of non-zero basis functions:     1559 in task    64
  | Maximal number of non-zero basis functions:     1619 in task    65
  | Maximal number of non-zero basis functions:     1451 in task    66
  | Maximal number of non-zero basis functions:     1630 in task    67
  | Maximal number of non-zero basis functions:     1428 in task    68
  | Maximal number of non-zero basis functions:     1564 in task    69
  | Maximal number of non-zero basis functions:     1652 in task    70
  | Maximal number of non-zero basis functions:     1570 in task    71
  | Maximal number of non-zero basis functions:     1608 in task    72
  | Maximal number of non-zero basis functions:     1624 in task    73
  | Maximal number of non-zero basis functions:     1564 in task    74
  | Maximal number of non-zero basis functions:     1634 in task    75
  | Maximal number of non-zero basis functions:     1615 in task    76
  | Maximal number of non-zero basis functions:     1649 in task    77
  | Maximal number of non-zero basis functions:     1551 in task    78
  | Maximal number of non-zero basis functions:     1498 in task    79
  | Maximal number of non-zero basis functions:     1493 in task    80
  | Maximal number of non-zero basis functions:     1507 in task    81
  | Maximal number of non-zero basis functions:     1512 in task    82
  | Maximal number of non-zero basis functions:     1513 in task    83
  | Maximal number of non-zero basis functions:     1643 in task    84
  | Maximal number of non-zero basis functions:     1552 in task    85
  | Maximal number of non-zero basis functions:     1515 in task    86
  | Maximal number of non-zero basis functions:     1677 in task    87
  | Maximal number of non-zero basis functions:     1632 in task    88
  | Maximal number of non-zero basis functions:     1642 in task    89
  | Maximal number of non-zero basis functions:     1661 in task    90
  | Maximal number of non-zero basis functions:     1612 in task    91
  | Maximal number of non-zero basis functions:     1613 in task    92
  | Maximal number of non-zero basis functions:     1638 in task    93
  | Maximal number of non-zero basis functions:     1477 in task    94
  | Maximal number of non-zero basis functions:     1508 in task    95
  | Maximal number of non-zero basis functions:     1422 in task    96
  | Maximal number of non-zero basis functions:     1500 in task    97
  | Maximal number of non-zero basis functions:     1481 in task    98
  | Maximal number of non-zero basis functions:     1582 in task    99
  | Maximal number of non-zero basis functions:     1509 in task   100
  | Maximal number of non-zero basis functions:     1553 in task   101
  | Maximal number of non-zero basis functions:     1589 in task   102
  | Maximal number of non-zero basis functions:     1574 in task   103
  | Maximal number of non-zero basis functions:     1646 in task   104
  | Maximal number of non-zero basis functions:     1516 in task   105
  | Maximal number of non-zero basis functions:     1475 in task   106
  | Maximal number of non-zero basis functions:     1528 in task   107
  | Maximal number of non-zero basis functions:     1492 in task   108
  | Maximal number of non-zero basis functions:     1504 in task   109
  | Maximal number of non-zero basis functions:     1592 in task   110
  | Maximal number of non-zero basis functions:     1565 in task   111
  | Maximal number of non-zero basis functions:     1612 in task   112
  | Maximal number of non-zero basis functions:     1527 in task   113
  | Maximal number of non-zero basis functions:     1643 in task   114
  | Maximal number of non-zero basis functions:     1624 in task   115
  | Maximal number of non-zero basis functions:     1661 in task   116
  | Maximal number of non-zero basis functions:     1513 in task   117
  | Maximal number of non-zero basis functions:     1470 in task   118
  | Maximal number of non-zero basis functions:     1623 in task   119
  | Maximal number of non-zero basis functions:     1671 in task   120
  | Maximal number of non-zero basis functions:     1702 in task   121
  | Maximal number of non-zero basis functions:     1629 in task   122
  | Maximal number of non-zero basis functions:     1626 in task   123
  | Maximal number of non-zero basis functions:     1613 in task   124
  | Maximal number of non-zero basis functions:     1638 in task   125
  | Maximal number of non-zero basis functions:     1638 in task   126
  | Maximal number of non-zero basis functions:     1661 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    149.78
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2580171
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    143.80
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    143.79
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.946 s, elapsed      300.988 s
  Available memory per node after integrate hamiltonian matrix [GB]:    141.66
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      210.085 s, elapsed      221.836 s
  Available memory per node after integrate ovlp matrix [GB]:    141.58
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    141.58
  Available memory per node after advance_KS_solution [GB]:    141.58
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.638 s           5.639 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.358 s           4.359 s
  | Grid partitioning                           :        1.046 s           1.046 s
  | Preloading free-atom quantities on grid     :        0.217 s           0.217 s
  | Free-atom superposition energy              :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.083 MB (on task 100)
  |   Maximum:       98.310 MB (on task   0)
  |   Average:       98.233 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      119.229 MB (on task  62 after allocating wave)
  |   Maximum:      128.375 MB (on task  44 after allocating wave)
  |   Average:      124.153 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    141.58
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      538.235 s, elapsed      576.617 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.614 s           4.614 s
  Available memory before start of SCF loop [GB]:    141.10

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  101851.690
------------------------------------------------------------
  Available memory per node after mixing [GB]:    141.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319274E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.107121E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.025 s, elapsed      300.743 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6759E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.349 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.340 s
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6759E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36526647 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.784497         -511.15217
      2       2.00000         -18.773618         -510.85613
      3       2.00000          -9.940543         -270.49595
      4       2.00000          -9.929753         -270.20233
      5       2.00000          -0.937559          -25.51229
      6       2.00000          -0.930788          -25.32804
      7       2.00000          -0.627828          -17.08406
      8       2.00000          -0.614424          -16.71932
      9       2.00000          -0.460324          -12.52605
     10       2.00000          -0.452318          -12.30820
     11       2.00000          -0.398486          -10.84336
     12       2.00000          -0.393028          -10.69484
     13       2.00000          -0.388971          -10.58444
     14       2.00000          -0.383945          -10.44767
     15       2.00000          -0.302851           -8.24099
     16       2.00000          -0.288899           -7.86134
     17       2.00000          -0.235205           -6.40026
     18       2.00000          -0.221724           -6.03340
     19       0.00000          -0.025619           -0.69713
     20       0.00000          -0.005717           -0.15555
     21       0.00000          -0.002745           -0.07470
     22       0.00000           0.000908            0.02470
     23       0.00000           0.011868            0.32294
     24       0.00000           0.014518            0.39504
     25       0.00000           0.016130            0.43892
     26       0.00000           0.018458            0.50227
     27       0.00000           0.022019            0.59918
     28       0.00000           0.025231            0.68656
     29       0.00000           0.044079            1.19944
     30       0.00000           0.049356            1.34306
     31       0.00000           0.050436            1.37244
     32       0.00000           0.054555            1.48450
     33       0.00000           0.061218            1.66581
     34       0.00000           0.065111            1.77175
     35       0.00000           0.068811            1.87243
     36       0.00000           0.070809            1.92681
     37       0.00000           0.072126            1.96266
     38       0.00000           0.078141            2.12632
     39       0.00000           0.081622            2.22104
     40       0.00000           0.086116            2.34333
     41       0.00000           0.091519            2.49035
     42       0.00000           0.094540            2.57256
     43       0.00000           0.099533            2.70842
     44       0.00000           0.101177            2.75317
     45       0.00000           0.112045            3.04889
     46       0.00000           0.117205            3.18932
     47       0.00000           0.120943            3.29104
     48       0.00000           0.129411            3.52146
     49       0.00000           0.139008            3.78260
     50       0.00000           0.139629            3.79949
     51       0.00000           0.145718            3.96519
     52       0.00000           0.149528            4.06887
     53       0.00000           0.152735            4.15613
     54       0.00000           0.158145            4.30333
     55       0.00000           0.162649            4.42590
     56       0.00000           0.166288            4.52493
     57       0.00000           0.169457            4.61115
     58       0.00000           0.174183            4.73976
     59       0.00000           0.177507            4.83020
     60       0.00000           0.179163            4.87528
     61       0.00000           0.182354            4.96210
     62       0.00000           0.188437            5.12764
     63       0.00000           0.190351            5.17971
     64       0.00000           0.194185            5.28404
     65       0.00000           0.200644            5.45981
     66       0.00000           0.204317            5.55974
     67       0.00000           0.209720            5.70677
     68       0.00000           0.210481            5.72747
     69       0.00000           0.215806            5.87238
     70       0.00000           0.218788            5.95353
     71       0.00000           0.220154            5.99070
     72       0.00000           0.221339            6.02294
     73       0.00000           0.223413            6.07937
     74       0.00000           0.228799            6.22593
     75       0.00000           0.229259            6.23846
     76       0.00000           0.235218            6.40061
     77       0.00000           0.237212            6.45486
     78       0.00000           0.245671            6.68505
     79       0.00000           0.246442            6.70603
     80       0.00000           0.250494            6.81628
     81       0.00000           0.255244            6.94555
     82       0.00000           0.256448            6.97830
     83       0.00000           0.261554            7.11724
     84       0.00000           0.265987            7.23786
     85       0.00000           0.266445            7.25033
     86       0.00000           0.271479            7.38733
     87       0.00000           0.273241            7.43527
     88       0.00000           0.276121            7.51363
     89       0.00000           0.280352            7.62875
     90       0.00000           0.280423            7.63071
     91       0.00000           0.285829            7.77780
     92       0.00000           0.286063            7.78418
     93       0.00000           0.286958            7.80851
     94       0.00000           0.288087            7.83926
     95       0.00000           0.290934            7.91671
     96       0.00000           0.292341            7.95499
     97       0.00000           0.295561            8.04261
     98       0.00000           0.296801            8.07637
     99       0.00000           0.297788            8.10322
    100       0.00000           0.302265            8.22505
    101       0.00000           0.303156            8.24928
    102       0.00000           0.304049            8.27358
    103       0.00000           0.305047            8.30076
    104       0.00000           0.305629            8.31660
    105       0.00000           0.310477            8.44851
    106       0.00000           0.310818            8.45778
    107       0.00000           0.319725            8.70015
    108       0.00000           0.325824            8.86613
    109       0.00000           0.328698            8.94433
    110       0.00000           0.337354            9.17986
    111       0.00000           0.338651            9.21515
    112       0.00000           0.343409            9.34463
    113       0.00000           0.343958            9.35958
    114       0.00000           0.349633            9.51401
    115       0.00000           0.358571            9.75721
    116       0.00000           0.364006            9.90511
    117       0.00000           0.364978            9.93155
    118       0.00000           0.369435           10.05283
    119       0.00000           0.374990           10.20401
    120       0.00000           0.377666           10.27680
    121       0.00000           0.382561           10.41001
    122       0.00000           0.383111           10.42498
    123       0.00000           0.389275           10.59270
    124       0.00000           0.392326           10.67573
    125       0.00000           0.394294           10.72928
    126       0.00000           0.398710           10.84946
    127       0.00000           0.401090           10.91421
    128       0.00000           0.402789           10.96045
    129       0.00000           0.408597           11.11848
    130       0.00000           0.417042           11.34828
    131       0.00000           0.419360           11.41137
    132       0.00000           0.420616           11.44555
    133       0.00000           0.424874           11.56141
    134       0.00000           0.426083           11.59432
    135       0.00000           0.427150           11.62333
    136       0.00000           0.430966           11.72719
    137       0.00000           0.442688           12.04615
    138       0.00000           0.448788           12.21214
    139       0.00000           0.450760           12.26580
    140       0.00000           0.454563           12.36929
    141       0.00000           0.458122           12.46613
    142       0.00000           0.461746           12.56474
    143       0.00000           0.466091           12.68297
    144       0.00000           0.470542           12.80410
    145       0.00000           0.473383           12.88140
    146       0.00000           0.474723           12.91787
    147       0.00000           0.482073           13.11788
    148       0.00000           0.482995           13.14296
    149       0.00000           0.484722           13.18995
    150       0.00000           0.491993           13.38780
    151       0.00000           0.494707           13.46167
    152       0.00000           0.498926           13.57647
    153       0.00000           0.503003           13.68741
    154       0.00000           0.506619           13.78580
    155       0.00000           0.507048           13.79747
    156       0.00000           0.509460           13.86311
    157       0.00000           0.512471           13.94506
    158       0.00000           0.514067           13.98848
    159       0.00000           0.524754           14.27927
    160       0.00000           0.527929           14.36567
    161       0.00000           0.531514           14.46322
    162       0.00000           0.534569           14.54637
    163       0.00000           0.536212           14.59107
    164       0.00000           0.539059           14.66854
    165       0.00000           0.542848           14.77165
    166       0.00000           0.545324           14.83903
    167       0.00000           0.554301           15.08329
    168       0.00000           0.557508           15.17057
    169       0.00000           0.562953           15.31873
    170       0.00000           0.564104           15.35004
    171       0.00000           0.568781           15.47732
    172       0.00000           0.572815           15.58709
    173       0.00000           0.578312           15.73668
    174       0.00000           0.583850           15.88736
    175       0.00000           0.586340           15.95514
    176       0.00000           0.590773           16.07575
    177       0.00000           0.593899           16.16082
    178       0.00000           0.597225           16.25133
    179       0.00000           0.605234           16.46925
    180       0.00000           0.608673           16.56283
    181       0.00000           0.611755           16.64669
    182       0.00000           0.616831           16.78482
    183       0.00000           0.622355           16.93514
    184       0.00000           0.625274           17.01457
    185       0.00000           0.632711           17.21694
    186       0.00000           0.634374           17.26219
    187       0.00000           0.638496           17.37437
    188       0.00000           0.639703           17.40720
    189       0.00000           0.647208           17.61142
    190       0.00000           0.649989           17.68709
    191       0.00000           0.656566           17.86607
    192       0.00000           0.661432           17.99849
    193       0.00000           0.664679           18.08683
    194       0.00000           0.668074           18.17921
    195       0.00000           0.669629           18.22154
    196       0.00000           0.670530           18.24606
    197       0.00000           0.679001           18.47657
    198       0.00000           0.683626           18.60242
    199       0.00000           0.687503           18.70792
    200       0.00000           0.691133           18.80667
    201       0.00000           0.694093           18.88724
    202       0.00000           0.700337           19.05713
    203       0.00000           0.702587           19.11836
    204       0.00000           0.708317           19.27428
    205       0.00000           0.712910           19.39927
    206       0.00000           0.716694           19.50224
    207       0.00000           0.717477           19.52355
    208       0.00000           0.722072           19.64857
    209       0.00000           0.722084           19.64891
    210       0.00000           0.725440           19.74022
    211       0.00000           0.734463           19.98576
    212       0.00000           0.736464           20.04020
    213       0.00000           0.744260           20.25235
    214       0.00000           0.745410           20.28365
    215       0.00000           0.748205           20.35970
    216       0.00000           0.751713           20.45516
    217       0.00000           0.754232           20.52371
    218       0.00000           0.758989           20.65314
    219       0.00000           0.762522           20.74928
    220       0.00000           0.765390           20.82732
    221       0.00000           0.769018           20.92604
    222       0.00000           0.774858           21.08497
    223       0.00000           0.776090           21.11849
    224       0.00000           0.778640           21.18787
    225       0.00000           0.781674           21.27043
    226       0.00000           0.783811           21.32858
    227       0.00000           0.787269           21.42268
    228       0.00000           0.789524           21.48405
    229       0.00000           0.791093           21.52672
    230       0.00000           0.793723           21.59831
    231       0.00000           0.800392           21.77977
    232       0.00000           0.801672           21.81462
    233       0.00000           0.808335           21.99591
    234       0.00000           0.814924           22.17521
    235       0.00000           0.820083           22.31558
    236       0.00000           0.825469           22.46215
    237       0.00000           0.830624           22.60242
    238       0.00000           0.832369           22.64992
    239       0.00000           0.834721           22.71393
    240       0.00000           0.837715           22.79538
    241       0.00000           0.841380           22.89512
    242       0.00000           0.844492           22.97980
    243       0.00000           0.850762           23.15042
    244       0.00000           0.857306           23.32850
    245       0.00000           0.864972           23.53708
    246       0.00000           0.877781           23.88563
    247       0.00000           0.887629           24.15362
    248       0.00000           0.894199           24.33239
    249       0.00000           0.899762           24.48376
    250       0.00000           0.906827           24.67601
    251       0.00000           0.907566           24.69612
    252       0.00000           0.914458           24.88366
    253       0.00000           0.922826           25.11136
    254       0.00000           0.931773           25.35482
    255       0.00000           0.944678           25.70598
    256       0.00000           0.949051           25.82499
    257       0.00000           0.952217           25.91115
    258       0.00000           0.961810           26.17218
    259       0.00000           0.968265           26.34782
    260       0.00000           0.971786           26.44365
    261       0.00000           0.973607           26.49319
    262       0.00000           0.983679           26.76726
    263       0.00000           0.986270           26.83778
