------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.285
  Time zero on CPU 1             :   0.150174961000000E+03  s.
  Internal wall clock time zero  :           521719788.285  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F5DAF6B-3A7A-4F6E-ADF4-39D041F85D2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  112:        4.720      14.413       2.839       4.641       4.707      29.929       1.531      62.780
  | Times  113:        5.070      16.386       5.301       5.225       4.707      24.509       1.581      62.780
  | Times  114:        6.256      16.174       4.105       5.711       4.707      24.210       1.615      62.780
  | Times  115:        5.159      14.090       2.892       4.807       4.707      29.610       1.516      62.780
  | Times  116:        3.824      17.196       3.777       3.828       0.458      32.540       1.156      62.780
  | Times  117:        3.499      13.285       5.256       3.778       0.458      35.370       1.133      62.780
  | Times  118:        3.836      17.398       3.785       4.012       0.534      32.075       1.140      62.780
  | Times  119:        3.898      13.835       5.472       4.053       0.534      33.857       1.130      62.780
  | Times  120:        3.837      19.099       6.219       3.663       0.559      28.141       1.263      62.780
  | Times  121:        4.061      13.098       3.529       3.667       0.559      36.609       1.258      62.780
  | Times  122:        3.717      17.574       5.402       4.020       0.416      30.509       1.142      62.780
  | Times  123:        3.692      12.402       3.242       3.990       0.416      37.879       1.158      62.780
  | Times  124:        3.734      18.030       5.541       4.062       0.492      29.726       1.194      62.780
  | Times  125:        3.800      12.629       3.323       4.087       0.492      37.251       1.196      62.780
  | Times  126:        3.826      19.076       6.244       3.772       0.574      28.079       1.210      62.780
  | Times  127:        4.058      13.053       3.505       3.736       0.573      36.644       1.211      62.780
  | Times  sum:      694.668    2419.151     506.088     808.065     420.599    2954.028     233.201    8035.799

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.780       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.806       0.019       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.661       2.775
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02550681 eV
  Highest occupied state (VBM) at     -7.53434306 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07875197 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61309504 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83113913 Ha       -6172.38934346 eV
  | XC energy correction          :         -28.71794704 Ha        -781.45509906 eV
  | XC potential correction       :          54.05510108 Ha        1470.91413968 eV
  | Free-atom electrostatic energy:        -173.64624074 Ha       -4725.15462363 eV
  | Hartree energy correction     :         -32.17408598 Ha        -875.50142450 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.31431181 Ha      -11083.58635097 eV
  | Total energy, T -> 0          :        -407.31431181 Ha      -11083.58635097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.31431181 Ha      -11083.58635097 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17432376 Ha        9964.11031786 eV
  | Electrostatic energy          :        -718.14906783 Ha      -19541.83041291 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02940015 Ha          -0.80001867 eV
  | Sum of eigenvalues per atom                           :        -171.45525954 eV
  | Total energy (T->0) per atom                          :        -307.87739864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.87739864 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      501.818 s, elapsed      530.695 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3950E-01
  | Change of unmixed KS density  :  0.3418E-02
  | Change of sum of eigenvalues  :  0.7378E+01 eV
  | Change of total energy        : -0.1690E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.929 s          69.888 s
  | Charge density update                       :        4.225 s           4.226 s
  | Density mixing                              :        0.049 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        2.228 s           2.228 s
  | Fock matrix evaluation                      :       62.904 s          62.907 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.846 MB (on task  62)
  |   Maximum:      253.795 MB (on task  67)
  |   Average:      191.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.092 MB (on task 120 after allocating ovlp3fn2%n)
  |   Maximum:      526.597 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      373.522 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  99)
  |   Average:      197.595 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101617.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368329E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.166354E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.301 s, elapsed      276.773 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.741415262222290
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16913988
  Full exact exchange energy:    1448.341773686811 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.971      31.531       4.080      10.188       6.188       0.817       2.783      62.558
  | Times    1:        5.084      18.239       2.204       9.230       6.188      18.989       2.625      62.558
  | Times    2:        5.276      21.599       2.688       9.474       6.187      14.702       2.632      62.558
  | Times    3:        6.693      20.407       3.752      10.219       6.188      12.537       2.762      62.558
  | Times    4:        7.629      15.986       2.619      10.360       6.187      17.126       2.652      62.559
  | Times    5:        6.837      18.952       3.958      10.080       6.187      13.958       2.585      62.559
  | Times    6:        7.131      15.508       3.172      10.406       6.187      17.540       2.614      62.558
  | Times    7:        6.365      30.472       3.911       9.411       5.437       4.710       2.253      62.558
  | Times    8:        6.255      18.130       2.173      10.926       5.437      16.957       2.681      62.558
  | Times    9:        6.948      22.407       3.540      11.406       5.437      10.116       2.704      62.559
  | Times   10:        7.066      16.418       4.093      11.471       5.437      15.361       2.713      62.558
  | Times   11:        7.496      19.157       4.243      11.981       5.437      11.519       2.726      62.558
  | Times   12:        6.576      16.540       2.945      11.142       5.437      17.646       2.273      62.559
  | Times   13:        7.058      31.186       3.965      10.385       5.401       2.014       2.548      62.559
  | Times   14:        6.063      15.520       2.053      10.065       5.401      20.943       2.513      62.559
  | Times   15:        6.038      14.000       1.843       9.883       5.401      22.857       2.537      62.558
  | Times   16:        5.874      20.846       3.013       8.370       5.401      16.918       2.136      62.558
  | Times   17:        5.053      17.244       3.103       7.292       5.401      22.462       2.004      62.558
  | Times   18:        5.506      17.571       2.564       7.739       5.401      21.697       2.082      62.559
  | Times   19:        4.602      16.023       3.914       7.012       5.401      23.612       1.994      62.559
  | Times   20:        5.801      14.811       3.225       7.589       5.401      23.831       1.901      62.558
  | Times   21:        6.232      29.663       3.935       8.263       5.062       7.230       2.172      62.558
  | Times   22:        5.700      18.604       2.178       8.616       5.062      20.246       2.153      62.558
  | Times   23:        5.883      20.268       2.702       8.715       5.062      17.755       2.173      62.558
  | Times   24:        6.040      17.955       3.490       7.176       5.062      20.824       2.011      62.558
  | Times   25:        6.167      18.720       2.710       7.587       5.062      20.285       2.028      62.558
  | Times   26:        7.281      16.043       4.156       8.328       5.062      19.635       2.054      62.558
  | Times   27:        6.737      14.838       3.106       7.751       5.062      23.030       2.035      62.559
  | Times   28:        4.993      24.703       4.630       4.147       0.442      22.422       1.221      62.559
  | Times   29:        5.169      17.315       6.122       4.159       0.442      28.111       1.240      62.559
  | Times   30:        5.044      25.628       4.741       4.105       0.434      21.342       1.265      62.559
  | Times   31:        5.108      17.391       6.155       4.240       0.434      27.932       1.299      62.559
  | Times   32:        5.774      29.097       5.641       5.224       0.338      15.217       1.267      62.559
  | Times   33:        5.542      19.982       5.862       4.982       0.338      24.594       1.259      62.558
  | Times   34:        4.412      20.794       4.303       3.606       0.405      27.873       1.166      62.558
  | Times   35:        4.360      16.490       6.411       3.708       0.405      30.005       1.180      62.558
  | Times   36:        4.978      25.306       4.855       4.413       0.407      21.380       1.220      62.558
  | Times   37:        4.323      16.654       6.198       3.930       0.407      29.898       1.148      62.558
  | Times   38:        4.759      24.701       5.975       4.128       0.404      21.377       1.216      62.558
  | Times   39:        4.488      16.803       4.745       4.078       0.404      30.824       1.217      62.558
  | Times   40:        6.057      22.858       3.968       6.668       4.433      16.466       2.109      62.558
  | Times   41:        5.971      17.810       2.546       7.067       4.433      22.639       2.092      62.558
  | Times   42:        6.332      29.836       3.880       7.726       4.433       8.200       2.152      62.558
  | Times   43:        5.287      18.043       2.708       7.396       4.433      22.612       2.080      62.558
  | Times   44:        5.757      10.932       1.562       7.428       4.433      30.324       2.123      62.559
  | Times   45:        6.543      23.740       3.623       7.888       4.433      14.185       2.147      62.559
  | Times   46:        4.811      10.064       1.798       6.657       4.433      32.791       2.005      62.558
  | Times   47:        5.880      14.254       3.753       7.113       4.433      25.025       2.101      62.559
  | Times   48:        5.752      24.842       3.899       7.141       5.327      13.082       2.515      62.558
  | Times   49:        6.390      18.829       2.548       7.792       5.327      19.115       2.558      62.558
  | Times   50:        5.433      31.007       3.935       6.884       5.327       7.494       2.479      62.558
  | Times   51:        6.638      19.633       2.649       7.863       5.327      17.883       2.565      62.558
  | Times   52:        6.711      16.170       1.995       8.306       5.327      21.473       2.576      62.558
  | Times   53:        5.890      22.752       3.185       7.282       5.327      15.645       2.477      62.558
  | Times   54:        6.314      11.652       2.673       8.000       5.327      26.063       2.529      62.558
  | Times   55:        7.014      15.990       3.046       8.547       5.327      20.063       2.572      62.558
  | Times   56:        6.014      23.680       6.234       7.683       4.956      11.769       2.223      62.558
  | Times   57:        4.721      21.294       2.605       6.819       4.956      20.048       2.115      62.558
  | Times   58:        6.133      10.662       1.589       7.730       4.956      29.248       2.241      62.558
  | Times   59:        6.758      15.079       2.092       8.132       4.956      23.271       2.270      62.558
  | Times   60:        5.068      16.260       2.741       7.097       4.956      24.322       2.115      62.558
  | Times   61:        4.201      12.478       3.319       6.051       4.956      29.621       1.932      62.558
  | Times   62:        4.084      11.707       1.981       5.964       4.956      31.955       1.911      62.558
  | Times   63:        6.581      22.469       5.142       7.580       5.087      13.767       1.933      62.558
  | Times   64:        4.674      24.434       3.607       6.313       5.087      16.474       1.970      62.558
  | Times   65:        4.823      19.155       2.657       6.471       5.086      22.429       1.936      62.559
  | Times   66:        5.971       9.249       1.431       7.289       5.086      31.463       2.069      62.558
  | Times   67:        6.876      21.542       3.368       7.612       5.086      16.006       2.068      62.558
  | Times   68:        5.361       8.994       1.682       6.456       5.086      33.180       1.800      62.559
  | Times   69:        5.000      10.861       3.138       6.325       5.086      30.359       1.789      62.559
  | Times   70:        4.806      27.352       5.273       6.228       0.419      17.309       1.171      62.559
  | Times   71:        5.505      20.415       5.871       7.109       0.419      21.961       1.278      62.559
  | Times   72:        5.406      27.167       5.558       5.298       0.388      17.445       1.297      62.558
  | Times   73:        5.298      19.602       5.976       5.060       0.388      24.998       1.237      62.559
  | Times   74:        4.383      22.431       6.202       3.873       0.479      23.995       1.196      62.559
  | Times   75:        4.514      15.366       4.112       3.834       0.479      33.039       1.214      62.558
  | Times   76:        4.273      21.498       6.063       3.711       0.435      25.291       1.286      62.559
  | Times   77:        4.274      14.207       3.889       3.671       0.435      34.793       1.289      62.559
  | Times   78:        6.008      32.589       6.906       5.544       0.357       9.860       1.295      62.559
  | Times   79:        5.600      22.161       5.122       5.076       0.357      23.000       1.243      62.559
  | Times   80:        4.377      22.812       6.454       3.665       0.455      23.590       1.207      62.559
  | Times   81:        4.339      16.462       4.424       3.774       0.455      31.904       1.202      62.558
  | Times   82:        5.737      34.047       7.162       5.400       0.325       8.649       1.239      62.559
  | Times   83:        5.908      23.180       5.395       5.847       0.325      20.643       1.261      62.559
  | Times   84:        5.365      30.041       6.525       5.144       0.377      13.821       1.285      62.558
  | Times   85:        5.096      19.968       5.073       4.583       0.377      26.235       1.225      62.558
  | Times   86:        4.539      22.343       4.867       3.886       0.381      25.400       1.144      62.559
  | Times   87:        4.650      15.817       5.192       3.958       0.381      31.404       1.156      62.559
  | Times   88:        3.841      17.550       3.748       3.319       0.428      32.544       1.126      62.558
  | Times   89:        3.749      13.740       5.258       3.330       0.428      34.943       1.109      62.558
  | Times   90:        4.087      18.791       4.158       3.530       0.443      30.355       1.195      62.558
  | Times   91:        4.271      15.665       5.899       3.499       0.443      31.599       1.184      62.559
  | Times   92:        5.731      24.399       7.098       5.068       3.427      15.247       1.588      62.558
  | Times   93:        5.975      16.866       2.774       5.523       3.427      26.355       1.639      62.559
  | Times   94:        4.562       9.130       1.513       4.488       3.427      37.935       1.503      62.559
  | Times   95:        4.904      16.412       3.026       5.025       3.427      28.171       1.593      62.558
  | Times   96:        6.354      11.218       1.933       6.629       3.427      31.186       1.812      62.558
  | Times   97:        4.859      12.541       3.381       5.115       3.427      31.571       1.665      62.558
  | Times   98:        6.143      24.965       6.520       6.578       4.686      11.660       2.006      62.559
  | Times   99:        4.799      20.748       3.311       5.411       4.686      21.753       1.849      62.558
  | Times  100:        6.320      15.412       1.785       6.838       4.686      25.487       2.029      62.558
  | Times  101:        6.808      17.456       2.934       7.310       4.686      21.322       2.042      62.558
  | Times  102:        6.393      13.448       3.426       7.072       4.686      25.473       2.061      62.558
  | Times  103:        6.666      32.030      10.344       5.418       0.103       6.659       1.338      62.558
  | Times  104:        5.718      20.006       2.689       5.582       4.286      22.132       2.145      62.558
  | Times  105:        6.169      19.450       2.545       5.987       4.286      21.937       2.183      62.558
  | Times  106:        4.880      15.434       1.954       5.019       4.286      28.938       2.046      62.558
  | Times  107:        4.848      15.471       5.310       5.018       4.286      25.552       2.074      62.558
  | Times  108:        6.639      15.277       3.310       5.881       4.286      25.227       1.938      62.558
  | Times  109:        4.596      15.008       2.755       4.250       4.286      29.937       1.726      62.558
  | Times  110:        6.005      29.222       4.047       4.720       4.755      11.892       1.918      62.558
  | Times  111:        6.565      14.558       1.960       5.492       4.755      27.253       1.976      62.558
  | Times  112:        4.743      14.417       2.897       4.669       4.755      29.568       1.509      62.558
  | Times  113:        5.099      16.428       5.261       5.155       4.755      24.303       1.558      62.558
  | Times  114:        6.283      16.180       4.099       5.705       4.754      23.943       1.594      62.558
  | Times  115:        5.175      14.080       2.903       4.858       4.755      29.295       1.494      62.558
  | Times  116:        3.733      17.202       3.773       3.790       0.428      32.528       1.104      62.558
  | Times  117:        3.431      13.355       5.294       3.720       0.428      35.250       1.081      62.558
  | Times  118:        3.842      17.412       3.799       4.005       0.481      31.918       1.101      62.558
  | Times  119:        3.966      13.801       5.405       4.032       0.481      33.788       1.085      62.558
  | Times  120:        3.896      19.118       6.237       3.679       0.558      27.853       1.217      62.558
  | Times  121:        4.105      13.116       3.567       3.669       0.558      36.335       1.207      62.558
  | Times  122:        3.773      17.583       5.406       3.992       0.437      30.227       1.140      62.559
  | Times  123:        3.673      12.377       3.219       3.930       0.437      37.767       1.155      62.558
  | Times  124:        3.826      18.039       5.621       4.020       0.496      29.366       1.191      62.558
  | Times  125:        3.781      12.620       3.312       4.043       0.496      37.116       1.190      62.558
  | Times  126:        3.917      19.136       6.236       3.802       0.583      27.695       1.192      62.558
  | Times  127:        4.035      13.059       3.530       3.745       0.583      36.417       1.191      62.558
  | Times  sum:      696.597    2419.952     506.630     807.644     421.091    2925.095     230.474    8007.483

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.781       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.803       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.656       2.783
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.02254004 eV
  Highest occupied state (VBM) at     -7.58637744 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07561847 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66199591 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83357572 Ha       -6172.45564640 eV
  | XC energy correction          :         -28.71600009 Ha        -781.40211974 eV
  | XC potential correction       :          54.05525684 Ha        1470.91837814 eV
  | Free-atom electrostatic energy:        -173.64624074 Ha       -4725.15462363 eV
  | Hartree energy correction     :         -32.17286950 Ha        -875.46832246 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.31342920 Ha      -11083.56233408 eV
  | Total energy, T -> 0          :        -407.31342920 Ha      -11083.56233408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.31342920 Ha      -11083.56233408 eV

  Derived energy quantities:
  | Kinetic energy                :         366.19444384 Ha        9964.65781308 eV
  | Electrostatic energy          :        -718.16595704 Ha      -19542.28999195 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02946680 Ha          -0.80183238 eV
  | Sum of eigenvalues per atom                           :        -171.45710129 eV
  | Total energy (T->0) per atom                          :        -307.87673150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.87673150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      501.448 s, elapsed      532.119 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2346E-01
  | Change of unmixed KS density  :  0.2740E-01
  | Change of sum of eigenvalues  : -0.6630E-01 eV
  | Change of total energy        :  0.2402E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.725 s          69.684 s
  | Charge density update                       :        4.236 s           4.236 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        2.236 s           2.236 s
  | Fock matrix evaluation                      :       62.682 s          62.686 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.847 MB (on task  62)
  |   Maximum:      253.795 MB (on task  67)
  |   Average:      191.614 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.092 MB (on task 120 after allocating ovlp3fn2%n)
  |   Maximum:      526.597 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      373.522 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.483 MB (ovlp3fn_nosplit%dat on task 117)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task  99)
  |   Average:      197.595 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101727.389
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.368239E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.166217E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      264.624 s, elapsed      275.666 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.741244316101074
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16913661
  Full exact exchange energy:    1448.627775264394 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.977      31.509       4.086      10.217       6.163       0.813       2.847      62.612
  | Times    1:        5.099      18.322       2.202       9.270       6.163      18.865       2.691      62.612
  | Times    2:        5.380      21.694       2.689       9.504       6.163      14.487       2.695      62.612
  | Times    3:        6.674      20.529       3.751      10.245       6.163      12.420       2.831      62.612
  | Times    4:        7.630      16.019       2.595      10.371       6.163      17.121       2.713      62.612
  | Times    5:        6.837      19.005       3.954      10.136       6.163      13.876       2.641      62.612
  | Times    6:        7.170      15.685       3.149      10.449       6.163      17.321       2.676      62.612
  | Times    7:        6.379      30.479       3.898       9.399       5.455       4.705       2.298      62.612
  | Times    8:        6.237      18.128       2.172      10.933       5.454      16.990       2.698      62.612
  | Times    9:        6.918      22.554       3.562      11.420       5.454       9.985       2.718      62.612
  | Times   10:        7.043      16.528       4.080      11.486       5.454      15.293       2.727      62.612
  | Times   11:        7.506      19.298       4.236      12.000       5.454      11.378       2.740      62.612
  | Times   12:        6.587      16.556       2.933      11.163       5.454      17.638       2.281      62.612
  | Times   13:        7.073      31.281       3.968      10.333       5.461       1.902       2.594      62.612
  | Times   14:        6.070      15.511       2.025      10.024       5.462      20.963       2.558      62.612
  | Times   15:        6.017      14.063       1.844       9.833       5.462      22.813       2.581      62.612
  | Times   16:        5.886      20.814       3.014       8.351       5.461      16.954       2.131      62.612
  | Times   17:        5.063      17.233       3.109       7.274       5.461      22.479       1.992      62.612
  | Times   18:        5.504      17.525       2.552       7.703       5.461      21.793       2.074      62.612
  | Times   19:        4.569      16.072       3.911       6.954       5.461      23.662       1.982      62.612
  | Times   20:        5.800      14.914       3.225       7.583       5.461      23.741       1.888      62.612
  | Times   21:        6.253      29.734       3.938       8.226       5.038       7.225       2.198      62.612
  | Times   22:        5.705      18.634       2.177       8.631       5.038      20.246       2.181      62.612
  | Times   23:        5.874      20.277       2.702       8.716       5.038      17.809       2.197      62.612
  | Times   24:        5.978      17.933       3.498       7.197       5.038      20.932       2.037      62.612
  | Times   25:        6.158      18.726       2.708       7.608       5.038      20.321       2.054      62.612
  | Times   26:        7.276      16.030       4.163       8.306       5.038      19.721       2.079      62.612
  | Times   27:        6.737      14.786       3.110       7.759       5.038      23.123       2.059      62.612
  | Times   28:        5.048      24.771       4.633       4.138       0.385      22.373       1.263      62.612
  | Times   29:        5.073      17.383       6.178       4.151       0.385      28.165       1.277      62.612
  | Times   30:        5.010      25.657       4.790       4.084       0.465      21.369       1.237      62.612
  | Times   31:        5.233      17.427       6.295       4.218       0.465      27.707       1.268      62.612
  | Times   32:        5.765      29.096       5.649       5.231       0.339      15.245       1.288      62.612
  | Times   33:        5.648      20.007       5.876       4.998       0.339      24.459       1.285      62.612
  | Times   34:        4.412      20.799       4.268       3.626       0.407      27.915       1.185      62.612
  | Times   35:        4.345      16.501       6.421       3.718       0.407      30.016       1.203      62.612
  | Times   36:        4.992      25.310       4.895       4.419       0.399      21.360       1.238      62.612
  | Times   37:        4.322      16.657       6.228       3.938       0.399      29.904       1.164      62.612
  | Times   38:        4.748      24.709       5.984       4.132       0.409      21.398       1.231      62.612
  | Times   39:        4.493      16.793       4.751       4.074       0.409      30.861       1.232      62.612
