------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.034
  Time zero on CPU 1             :   0.579749330000000E+02  s.
  Internal wall clock time zero  :           521719687.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FF5FBED-6236-40A4-AE8F-0A9E827A3BF1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.664       1.634       0.300       0.906       0.075       3.511       1.943       9.034
  | Times   53:        0.592       1.418       0.497       0.870       0.075       3.648       1.933       9.034
  | Times   54:        0.715       1.908       0.415       0.918       0.077       3.037       1.963       9.034
  | Times   55:        0.641       1.729       0.536       0.918       0.077       3.176       1.957       9.034
  | Times   56:        0.760       4.075       1.271       0.948       0.007       0.001       1.970       9.034
  | Times   57:        0.678       3.630       1.252       0.808       0.007       0.696       1.963       9.034
  | Times   58:        0.789       3.942       1.195       0.863       0.007       0.270       1.967       9.034
  | Times   59:        0.752       3.790       1.219       0.896       0.007       0.404       1.965       9.034
  | Times   60:        0.692       3.365       1.143       0.735       0.007       1.136       1.957       9.034
  | Times   61:        0.728       3.543       1.152       0.801       0.007       0.840       1.961       9.034
  | Times   62:        0.689       3.730       1.273       0.850       0.007       0.524       1.962       9.034
  | Times   63:        0.685       3.677       1.228       0.818       0.007       0.657       1.962       9.034
  | Times   64:        1.347       3.104       0.627       1.596       0.151       1.850       0.360       9.034
  | Times   65:        1.304       2.276       0.544       1.629       0.151       2.770       0.359       9.034
  | Times   66:        1.262       2.558       0.431       1.310       0.099       3.067       0.307       9.034
  | Times   67:        1.151       2.314       0.600       1.332       0.099       3.239       0.298       9.034
  | Times   68:        1.367       3.078       0.555       1.985       0.129       1.550       0.368       9.034
  | Times   69:        1.264       2.525       0.585       1.934       0.129       2.232       0.365       9.034
  | Times   70:        1.398       3.105       0.564       1.866       0.185       1.557       0.359       9.034
  | Times   71:        1.212       2.291       0.560       1.843       0.185       2.596       0.347       9.034
  | Times   72:        1.388       3.683       0.760       1.562       0.154       1.152       0.335       9.034
  | Times   73:        1.427       2.404       0.473       1.559       0.154       2.681       0.337       9.034
  | Times   74:        1.413       3.634       0.729       1.608       0.121       1.182       0.346       9.034
  | Times   75:        1.330       2.402       0.483       1.575       0.121       2.787       0.336       9.034
  | Times   76:        1.080       2.490       0.574       1.011       0.113       3.443       0.322       9.034
  | Times   77:        0.959       1.850       0.402       0.979       0.113       4.423       0.308       9.034
  | Times   78:        1.114       2.963       0.695       1.265       0.129       2.539       0.328       9.034
  | Times   79:        1.179       2.102       0.430       1.282       0.129       3.587       0.325       9.034
  | Times   80:        0.807       2.235       0.627       1.117       0.098       3.858       0.292       9.034
  | Times   81:        0.750       1.516       0.374       1.113       0.098       4.902       0.281       9.034
  | Times   82:        0.801       2.113       0.553       1.150       0.083       4.046       0.288       9.034
  | Times   83:        0.703       1.498       0.364       1.063       0.083       5.051       0.271       9.034
  | Times   84:        0.851       2.011       0.368       1.128       0.087       4.301       0.287       9.034
  | Times   85:        0.755       1.723       0.606       1.094       0.087       4.496       0.273       9.034
  | Times   86:        0.908       2.391       0.528       1.078       0.105       3.716       0.308       9.034
  | Times   87:        0.818       2.135       0.673       1.090       0.105       3.914       0.300       9.034
  | Times   88:        0.955       5.010       1.569       1.175       0.009       0.004       0.311       9.034
  | Times   89:        0.868       4.472       1.500       1.018       0.009       0.865       0.304       9.034
  | Times   90:        0.987       4.844       1.466       1.058       0.009       0.363       0.307       9.034
  | Times   91:        0.949       4.725       1.492       1.110       0.009       0.442       0.308       9.034
  | Times   92:        0.824       4.156       1.391       0.903       0.009       1.451       0.300       9.034
  | Times   93:        0.908       4.391       1.409       0.983       0.009       1.035       0.300       9.034
  | Times   94:        0.893       4.625       1.553       1.056       0.009       0.597       0.301       9.034
  | Times   95:        0.859       4.543       1.498       1.012       0.009       0.809       0.304       9.034
  | Times   96:        0.788       1.863       0.385       0.965       0.084       1.182       3.767       9.034
  | Times   97:        0.807       1.393       0.337       0.982       0.084       1.665       3.764       9.034
  | Times   98:        0.749       1.527       0.268       0.788       0.061       1.894       3.746       9.034
  | Times   99:        0.667       1.397       0.367       0.796       0.061       2.007       3.738       9.034
  | Times  100:        0.811       1.864       0.344       1.197       0.071       0.981       3.764       9.034
  | Times  101:        0.758       1.540       0.351       1.166       0.071       1.389       3.757       9.034
  | Times  102:        0.856       1.878       0.370       1.088       0.097       0.966       3.777       9.034
  | Times  103:        0.714       1.388       0.342       1.087       0.097       1.639       3.766       9.034
  | Times  104:        0.859       2.241       0.445       0.947       0.091       0.688       3.763       9.034
  | Times  105:        0.878       1.476       0.292       0.968       0.091       1.566       3.763       9.034
  | Times  106:        0.873       2.226       0.447       0.952       0.083       0.685       3.768       9.034
  | Times  107:        0.825       1.480       0.293       0.936       0.083       1.655       3.762       9.034
  | Times  108:        0.689       1.544       0.356       0.673       0.070       1.947       3.755       9.034
  | Times  109:        0.613       1.148       0.251       0.652       0.070       2.554       3.746       9.034
  | Times  110:        0.681       1.798       0.415       0.794       0.083       1.513       3.750       9.034
  | Times  111:        0.711       1.300       0.266       0.805       0.083       2.113       3.756       9.034
  | Times  112:        0.507       1.410       0.403       0.654       0.066       2.265       3.729       9.034
  | Times  113:        0.458       0.942       0.233       0.632       0.066       2.986       3.716       9.034
  | Times  114:        0.502       1.330       0.347       0.670       0.054       2.396       3.735       9.034
  | Times  115:        0.445       0.938       0.232       0.646       0.054       2.996       3.723       9.034
  | Times  116:        0.500       1.188       0.222       0.669       0.054       2.677       3.724       9.034
  | Times  117:        0.447       1.046       0.379       0.659       0.054       2.735       3.714       9.034
  | Times  118:        0.537       1.408       0.303       0.689       0.062       2.296       3.738       9.034
  | Times  119:        0.481       1.270       0.392       0.684       0.062       2.419       3.726       9.034
  | Times  120:        0.587       3.057       0.926       0.714       0.005       0.002       3.743       9.034
  | Times  121:        0.524       2.730       0.935       0.610       0.005       0.493       3.736       9.034
  | Times  122:        0.599       2.947       0.899       0.650       0.005       0.193       3.741       9.034
  | Times  123:        0.578       2.867       0.903       0.675       0.005       0.271       3.735       9.034
  | Times  124:        0.509       2.541       0.854       0.547       0.005       0.843       3.734       9.034
  | Times  125:        0.566       2.699       0.870       0.596       0.005       0.559       3.737       9.034
  | Times  126:        0.525       2.815       0.977       0.646       0.005       0.330       3.735       9.034
  | Times  127:        0.514       2.819       0.927       0.611       0.005       0.419       3.738       9.034
  | Times  sum:      109.022     307.349      80.971     134.212       9.568     259.235     255.946    1156.304

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.132       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.178       1.999
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67772575 eV
  Highest occupied state (VBM) at     -7.54027760 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18482609 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72510369 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83427215 Ha       -6172.47459713 eV
  | XC energy correction          :         -28.71765492 Ha        -781.44715009 eV
  | XC potential correction       :          54.05497904 Ha        1470.91081871 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.13704637 Ha        -874.49352555 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.28024128 Ha      -11082.65924478 eV
  | Total energy, T -> 0          :        -407.28024128 Ha      -11082.65924478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.28024128 Ha      -11082.65924478 eV

  Derived energy quantities:
  | Kinetic energy                :         366.20768964 Ha        9965.01824979 eV
  | Electrostatic energy          :        -718.14824230 Ha      -19541.80794922 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02914099 Ha          -0.79296670 eV
  | Sum of eigenvalues per atom                           :        -171.45762770 eV
  | Total energy (T->0) per atom                          :        -307.85164569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.85164569 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      168.332 s, elapsed      180.602 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3935E-01
  | Change of unmixed KS density  :  0.3272E-02
  | Change of sum of eigenvalues  :  0.6868E+01 eV
  | Change of total energy        : -0.1595E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.523 s          11.481 s
  | Charge density update                       :        1.439 s           1.439 s
  | Density mixing                              :        0.047 s           0.004 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.675 s           0.675 s
  | Fock matrix evaluation                      :        9.079 s           9.079 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.088 MB (on task 115)
  |   Maximum:      168.976 MB (on task  42)
  |   Average:      132.639 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.099 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      222.257 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      167.590 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  10)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100923.800
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.367524E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.165726E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.109 s, elapsed       83.143 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7160695791244507
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47525537
  Full exact exchange energy:    1448.392670483270 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.067       2.504       0.513       1.283       0.138       1.537       0.331       7.373
  | Times    1:        1.036       1.858       0.450       1.316       0.138       2.246       0.328       7.373
  | Times    2:        1.018       2.023       0.353       1.026       0.078       2.581       0.293       7.373
  | Times    3:        0.901       1.847       0.480       1.061       0.078       2.722       0.283       7.373
  | Times    4:        1.101       2.499       0.450       1.609       0.108       1.291       0.315       7.373
  | Times    5:        1.012       2.047       0.470       1.590       0.108       1.839       0.307       7.373
  | Times    6:        1.147       2.464       0.458       1.540       0.124       1.320       0.320       7.373
  | Times    7:        0.960       1.851       0.453       1.541       0.124       2.138       0.305       7.373
  | Times    8:        1.157       2.992       0.590       1.262       0.122       0.939       0.311       7.373
  | Times    9:        1.196       1.976       0.394       1.295       0.122       2.078       0.313       7.373
  | Times   10:        1.178       2.963       0.607       1.284       0.093       0.927       0.320       7.373
  | Times   11:        1.115       1.989       0.393       1.265       0.093       2.203       0.315       7.373
  | Times   12:        0.955       2.059       0.461       0.912       0.096       2.599       0.292       7.373
  | Times   13:        0.839       1.521       0.331       0.866       0.096       3.438       0.281       7.373
  | Times   14:        0.932       2.439       0.549       1.087       0.112       1.953       0.301       7.373
  | Times   15:        0.959       1.744       0.356       1.096       0.112       2.804       0.301       7.373
  | Times   16:        0.687       1.875       0.517       0.866       0.090       3.062       0.276       7.373
  | Times   17:        0.629       1.242       0.310       0.844       0.090       3.994       0.264       7.373
  | Times   18:        0.684       1.760       0.460       0.908       0.074       3.216       0.271       7.373
  | Times   19:        0.603       1.235       0.311       0.860       0.074       4.030       0.260       7.373
  | Times   20:        0.652       1.580       0.303       0.859       0.071       3.649       0.259       7.373
  | Times   21:        0.582       1.378       0.489       0.799       0.071       3.811       0.242       7.373
  | Times   22:        0.714       1.870       0.393       0.908       0.081       3.139       0.267       7.373
  | Times   23:        0.639       1.692       0.504       0.906       0.081       3.294       0.255       7.373
  | Times   24:        0.790       4.075       1.265       0.951       0.007       0.004       0.280       7.373
  | Times   25:        0.701       3.617       1.254       0.817       0.007       0.705       0.272       7.373
  | Times   26:        0.809       3.946       1.194       0.867       0.007       0.272       0.278       7.373
  | Times   27:        0.759       3.795       1.205       0.905       0.007       0.424       0.278       7.373
  | Times   28:        0.706       3.369       1.134       0.736       0.007       1.156       0.265       7.373
  | Times   29:        0.769       3.569       1.146       0.814       0.007       0.796       0.272       7.373
  | Times   30:        0.687       3.668       1.273       0.876       0.007       0.590       0.271       7.373
  | Times   31:        0.697       3.649       1.224       0.844       0.007       0.677       0.274       7.373
  | Times   32:        1.056       2.530       0.511       1.274       0.130       1.522       0.350       7.373
  | Times   33:        1.018       1.866       0.457       1.249       0.130       2.301       0.352       7.373
  | Times   34:        1.010       2.047       0.354       1.029       0.080       2.545       0.307       7.373
  | Times   35:        0.918       1.862       0.491       1.033       0.080       2.690       0.299       7.373
  | Times   36:        1.096       2.476       0.441       1.582       0.114       1.324       0.341       7.373
  | Times   37:        1.011       2.043       0.482       1.563       0.114       1.826       0.334       7.373
  | Times   38:        1.113       2.486       0.429       1.526       0.130       1.341       0.348       7.373
  | Times   39:        0.955       1.867       0.463       1.530       0.130       2.093       0.335       7.373
  | Times   40:        1.113       3.020       0.597       1.254       0.116       0.947       0.326       7.373
  | Times   41:        1.158       1.991       0.397       1.278       0.116       2.107       0.326       7.373
  | Times   42:        1.166       2.990       0.593       1.277       0.103       0.911       0.332       7.373
  | Times   43:        1.125       1.983       0.397       1.249       0.103       2.196       0.321       7.373
  | Times   44:        0.898       2.051       0.459       0.847       0.090       2.713       0.315       7.373
  | Times   45:        0.812       1.526       0.333       0.813       0.090       3.499       0.301       7.373
  | Times   46:        0.912       2.431       0.570       1.020       0.114       2.007       0.320       7.373
  | Times   47:        0.962       1.726       0.355       1.028       0.114       2.868       0.320       7.373
  | Times   48:        0.661       1.838       0.505       0.912       0.082       3.080       0.294       7.373
  | Times   49:        0.599       1.231       0.306       0.884       0.082       3.992       0.279       7.373
  | Times   50:        0.659       1.716       0.454       0.938       0.075       3.248       0.284       7.373
  | Times   51:        0.584       1.223       0.307       0.878       0.075       4.033       0.272       7.373
  | Times   52:        0.677       1.636       0.301       0.910       0.075       3.499       0.273       7.373
  | Times   53:        0.601       1.422       0.493       0.871       0.075       3.648       0.262       7.373
  | Times   54:        0.719       1.911       0.411       0.927       0.083       3.029       0.293       7.373
  | Times   55:        0.644       1.729       0.535       0.923       0.083       3.174       0.286       7.373
  | Times   56:        0.764       4.079       1.267       0.954       0.007       0.001       0.301       7.373
  | Times   57:        0.678       3.635       1.252       0.813       0.007       0.693       0.294       7.373
  | Times   58:        0.784       3.958       1.200       0.867       0.007       0.262       0.296       7.373
  | Times   59:        0.757       3.804       1.213       0.901       0.007       0.395       0.295       7.373
  | Times   60:        0.699       3.369       1.144       0.735       0.007       1.132       0.287       7.373
  | Times   61:        0.733       3.556       1.155       0.797       0.007       0.833       0.292       7.373
  | Times   62:        0.693       3.742       1.276       0.851       0.007       0.511       0.293       7.373
  | Times   63:        0.692       3.684       1.232       0.816       0.007       0.650       0.292       7.373
  | Times   64:        1.079       2.513       0.504       1.280       0.121       1.514       0.363       7.373
  | Times   65:        1.048       1.848       0.451       1.303       0.121       2.240       0.363       7.373
  | Times   66:        1.009       2.080       0.348       1.047       0.081       2.487       0.321       7.373
  | Times   67:        0.922       1.875       0.491       1.059       0.081       2.631       0.314       7.373
  | Times   68:        1.101       2.499       0.456       1.553       0.117       1.270       0.377       7.373
  | Times   69:        1.013       2.051       0.483       1.542       0.117       1.791       0.375       7.373
  | Times   70:        1.122       2.515       0.443       1.495       0.141       1.287       0.370       7.373
  | Times   71:        0.983       1.861       0.460       1.490       0.141       2.078       0.358       7.373
  | Times   72:        1.109       2.995       0.620       1.241       0.115       0.951       0.342       7.373
  | Times   73:        1.149       1.957       0.392       1.243       0.115       2.172       0.345       7.373
  | Times   74:        1.133       2.947       0.590       1.277       0.095       0.977       0.354       7.373
  | Times   75:        1.069       1.945       0.398       1.256       0.095       2.264       0.347       7.373
  | Times   76:        0.872       2.014       0.466       0.810       0.088       2.787       0.336       7.373
  | Times   77:        0.770       1.490       0.328       0.785       0.088       3.588       0.324       7.373
  | Times   78:        0.893       2.395       0.563       1.002       0.108       2.077       0.336       7.373
  | Times   79:        0.942       1.696       0.348       1.018       0.108       2.926       0.335       7.373
  | Times   80:        0.647       1.799       0.511       0.907       0.079       3.123       0.307       7.373
  | Times   81:        0.604       1.219       0.300       0.904       0.079       3.969       0.297       7.373
  | Times   82:        0.641       1.697       0.452       0.941       0.068       3.273       0.302       7.373
  | Times   83:        0.560       1.209       0.295       0.872       0.068       4.083       0.287       7.373
  | Times   84:        0.683       1.635       0.300       0.926       0.069       3.455       0.305       7.373
  | Times   85:        0.611       1.403       0.493       0.898       0.069       3.605       0.293       7.373
  | Times   86:        0.729       1.940       0.437       0.870       0.082       2.996       0.319       7.373
  | Times   87:        0.653       1.728       0.561       0.879       0.082       3.158       0.313       7.373
  | Times   88:        0.766       4.062       1.258       0.952       0.007       0.004       0.325       7.373
  | Times   89:        0.692       3.617       1.227       0.824       0.007       0.686       0.320       7.373
  | Times   90:        0.790       3.923       1.182       0.860       0.007       0.288       0.323       7.373
  | Times   91:        0.764       3.821       1.205       0.898       0.007       0.355       0.323       7.373
  | Times   92:        0.667       3.358       1.128       0.728       0.007       1.169       0.316       7.373
  | Times   93:        0.721       3.555       1.141       0.785       0.007       0.848       0.316       7.373
  | Times   94:        0.713       3.750       1.256       0.859       0.007       0.471       0.316       7.373
  | Times   95:        0.697       3.678       1.216       0.816       0.007       0.640       0.319       7.373
  | Times   96:        1.089       2.549       0.537       1.262       0.119       1.465       0.353       7.373
  | Times   97:        1.080       1.853       0.440       1.246       0.119       2.286       0.348       7.373
  | Times   98:        1.003       2.037       0.353       1.005       0.084       2.567       0.323       7.373
  | Times   99:        0.900       1.857       0.481       1.014       0.084       2.725       0.312       7.373
  | Times  100:        1.110       2.492       0.452       1.604       0.088       1.282       0.345       7.373
  | Times  101:        1.037       2.058       0.465       1.576       0.088       1.813       0.336       7.373
  | Times  102:        1.144       2.504       0.467       1.482       0.137       1.275       0.363       7.373
  | Times  103:        0.959       1.857       0.448       1.463       0.138       2.159       0.348       7.373
  | Times  104:        1.158       2.983       0.583       1.270       0.120       0.913       0.346       7.373
  | Times  105:        1.175       1.969       0.383       1.295       0.120       2.082       0.348       7.373
  | Times  106:        1.172       2.960       0.585       1.280       0.111       0.915       0.351       7.373
  | Times  107:        1.107       1.970       0.386       1.254       0.111       2.202       0.343       7.373
  | Times  108:        0.913       2.054       0.468       0.875       0.095       2.633       0.335       7.373
  | Times  109:        0.808       1.532       0.327       0.844       0.095       3.443       0.325       7.373
  | Times  110:        0.911       2.394       0.542       1.036       0.113       2.050       0.327       7.373
  | Times  111:        0.947       1.732       0.348       1.061       0.113       2.838       0.334       7.373
  | Times  112:        0.681       1.869       0.519       0.876       0.091       3.033       0.303       7.373
  | Times  113:        0.614       1.255       0.307       0.840       0.091       3.977       0.288       7.373
  | Times  114:        0.676       1.763       0.452       0.901       0.076       3.198       0.306       7.373
  | Times  115:        0.598       1.246       0.306       0.863       0.076       3.990       0.293       7.373
  | Times  116:        0.664       1.582       0.292       0.887       0.073       3.579       0.295       7.373
  | Times  117:        0.610       1.394       0.497       0.874       0.073       3.640       0.286       7.373
  | Times  118:        0.725       1.880       0.399       0.919       0.088       3.053       0.309       7.373
  | Times  119:        0.648       1.703       0.516       0.912       0.088       3.210       0.295       7.373
  | Times  120:        0.787       4.073       1.226       0.961       0.007       0.003       0.317       7.373
  | Times  121:        0.718       3.625       1.242       0.821       0.007       0.651       0.309       7.373
  | Times  122:        0.800       3.925       1.190       0.871       0.007       0.267       0.312       7.373
  | Times  123:        0.779       3.818       1.190       0.912       0.007       0.357       0.310       7.373
  | Times  124:        0.691       3.378       1.127       0.730       0.007       1.135       0.305       7.373
  | Times  125:        0.768       3.590       1.149       0.802       0.007       0.747       0.309       7.373
  | Times  126:        0.715       3.682       1.275       0.866       0.007       0.519       0.309       7.373
  | Times  127:        0.705       3.656       1.218       0.833       0.007       0.646       0.307       7.373
  | Times  sum:      109.791     308.841      81.144     134.079       9.690     260.315      39.852     943.713

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.180       0.331
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70459700 eV
  Highest occupied state (VBM) at     -7.59013065 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18093664 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77106729 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83391914 Ha       -6172.46499124 eV
  | XC energy correction          :         -28.71593683 Ha        -781.40039848 eV
  | XC potential correction       :          54.05532255 Ha        1470.92016615 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.13866669 Ha        -874.53761655 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27944698 Ha      -11082.63763084 eV
  | Total energy, T -> 0          :        -407.27944698 Ha      -11082.63763084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27944698 Ha      -11082.63763084 eV

  Derived energy quantities:
  | Kinetic energy                :         366.22983867 Ha        9965.62095554 eV
  | Electrostatic energy          :        -718.16719638 Ha      -19542.32371595 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02920568 Ha          -0.79472699 eV
  | Sum of eigenvalues per atom                           :        -171.45736087 eV
  | Total energy (T->0) per atom                          :        -307.85104530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.85104530 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      168.364 s, elapsed      180.632 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2278E-01
  | Change of unmixed KS density  :  0.2657E-01
  | Change of sum of eigenvalues  :  0.9606E-02 eV
  | Change of total energy        :  0.2161E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.866 s           9.824 s
  | Charge density update                       :        1.439 s           1.439 s
  | Density mixing                              :        0.052 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.115 s           0.115 s
  | Integration                                 :        0.674 s           0.674 s
  | Fock matrix evaluation                      :        7.419 s           7.419 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.088 MB (on task 115)
  |   Maximum:      168.976 MB (on task  42)
  |   Average:      132.639 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.099 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      222.257 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      167.590 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  10)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100933.670
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
