------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.424
  Time zero on CPU 1             :   0.668139800000000E+01  s.
  Internal wall clock time zero  :           520412808.424  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AC4B7F2-35E2-4F6A-A077-6EB70B0C89AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.085       0.255       0.054       0.096       0.002       0.329       0.289       1.110
  | Times    6:        0.053       0.138       0.039       0.069       0.008       0.518       0.287       1.111
  | Times    7:        0.057       0.142       0.025       0.070       0.008       0.521       0.287       1.110
  | Times    8:        0.125       0.299       0.060       0.129       0.002       0.201       0.293       1.110
  | Times    9:        0.102       0.271       0.059       0.115       0.002       0.270       0.292       1.110
  | Times   10:        0.073       0.196       0.053       0.091       0.002       0.404       0.291       1.110
  | Times   11:        0.089       0.243       0.074       0.099       0.002       0.310       0.294       1.110
  | Times   12:        0.079       0.220       0.070       0.090       0.002       0.361       0.290       1.110
  | Times   13:        0.077       0.422       0.161       0.088       0.002       0.062       0.299       1.110
  | Times   14:        0.080       0.423       0.155       0.093       0.002       0.058       0.300       1.110
  | Times   15:        0.089       0.441       0.178       0.098       0.002       0.001       0.301       1.111
  | Times   16:        0.088       0.238       0.056       0.103       0.002       0.323       0.299       1.110
  | Times   17:        0.097       0.248       0.057       0.109       0.002       0.296       0.302       1.110
  | Times   18:        0.108       0.276       0.057       0.118       0.002       0.248       0.300       1.110
  | Times   19:        0.105       0.272       0.059       0.120       0.002       0.248       0.304       1.110
  | Times   20:        0.091       0.253       0.057       0.103       0.002       0.306       0.299       1.110
  | Times   21:        0.083       0.246       0.055       0.096       0.002       0.328       0.300       1.110
  | Times   22:        0.050       0.139       0.036       0.069       0.008       0.515       0.294       1.110
  | Times   23:        0.051       0.137       0.027       0.069       0.008       0.525       0.294       1.111
  | Times   24:        0.115       0.292       0.060       0.130       0.002       0.207       0.304       1.110
  | Times   25:        0.098       0.263       0.060       0.115       0.002       0.271       0.300       1.110
  | Times   26:        0.070       0.190       0.055       0.090       0.002       0.406       0.298       1.110
  | Times   27:        0.084       0.244       0.075       0.098       0.002       0.305       0.303       1.110
  | Times   28:        0.076       0.214       0.070       0.088       0.002       0.361       0.299       1.110
  | Times   29:        0.079       0.413       0.159       0.088       0.002       0.064       0.306       1.110
  | Times   30:        0.078       0.416       0.154       0.092       0.002       0.057       0.311       1.111
  | Times   31:        0.088       0.436       0.175       0.097       0.002       0.002       0.310       1.110
  | Times   32:        0.087       0.230       0.056       0.102       0.002       0.336       0.297       1.110
  | Times   33:        0.094       0.240       0.058       0.108       0.002       0.308       0.301       1.111
  | Times   34:        0.103       0.272       0.059       0.117       0.002       0.257       0.300       1.110
  | Times   35:        0.109       0.261       0.060       0.120       0.002       0.258       0.301       1.110
  | Times   36:        0.099       0.242       0.058       0.102       0.002       0.308       0.299       1.110
  | Times   37:        0.082       0.245       0.056       0.096       0.002       0.329       0.301       1.110
  | Times   38:        0.049       0.133       0.038       0.069       0.008       0.520       0.294       1.110
  | Times   39:        0.053       0.144       0.027       0.070       0.008       0.516       0.293       1.110
  | Times   40:        0.119       0.288       0.062       0.130       0.002       0.207       0.304       1.110
  | Times   41:        0.100       0.261       0.061       0.114       0.002       0.273       0.299       1.110
  | Times   42:        0.072       0.197       0.053       0.090       0.002       0.400       0.297       1.110
  | Times   43:        0.082       0.240       0.074       0.099       0.002       0.312       0.302       1.110
  | Times   44:        0.076       0.217       0.072       0.089       0.002       0.352       0.302       1.110
  | Times   45:        0.085       0.406       0.158       0.088       0.002       0.065       0.307       1.111
  | Times   46:        0.078       0.408       0.154       0.093       0.002       0.067       0.308       1.110
  | Times   47:        0.084       0.436       0.180       0.097       0.002       0.001       0.310       1.111
  | Times   48:        0.086       0.230       0.057       0.104       0.002       0.342       0.289       1.110
  | Times   49:        0.092       0.242       0.058       0.109       0.002       0.318       0.290       1.110
  | Times   50:        0.102       0.268       0.059       0.119       0.002       0.266       0.294       1.111
  | Times   51:        0.105       0.266       0.058       0.121       0.002       0.266       0.292       1.111
  | Times   52:        0.095       0.246       0.052       0.103       0.002       0.319       0.293       1.110
  | Times   53:        0.086       0.249       0.056       0.097       0.002       0.328       0.292       1.110
  | Times   54:        0.050       0.133       0.038       0.071       0.008       0.528       0.284       1.110
  | Times   55:        0.055       0.149       0.026       0.071       0.007       0.517       0.284       1.110
  | Times   56:        0.115       0.295       0.063       0.129       0.002       0.212       0.295       1.110
  | Times   57:        0.104       0.266       0.062       0.115       0.002       0.271       0.290       1.110
  | Times   58:        0.075       0.203       0.055       0.089       0.002       0.399       0.288       1.110
  | Times   59:        0.079       0.241       0.076       0.099       0.002       0.322       0.291       1.110
  | Times   60:        0.080       0.219       0.074       0.090       0.002       0.352       0.293       1.111
  | Times   61:        0.078       0.408       0.165       0.088       0.002       0.068       0.300       1.111
  | Times   62:        0.089       0.420       0.163       0.093       0.002       0.045       0.299       1.111
  | Times   63:        0.089       0.439       0.181       0.097       0.002       0.002       0.301       1.110
  | Times   64:        0.086       0.214       0.055       0.097       0.002       0.327       0.330       1.110
  | Times   65:        0.091       0.227       0.056       0.102       0.002       0.304       0.328       1.110
  | Times   66:        0.104       0.248       0.058       0.112       0.002       0.255       0.332       1.110
  | Times   67:        0.108       0.247       0.056       0.114       0.002       0.255       0.329       1.110
  | Times   68:        0.090       0.233       0.052       0.098       0.002       0.305       0.330       1.110
  | Times   69:        0.084       0.239       0.053       0.090       0.002       0.313       0.330       1.110
  | Times   70:        0.048       0.126       0.039       0.064       0.007       0.505       0.321       1.110
  | Times   71:        0.049       0.138       0.025       0.065       0.007       0.504       0.322       1.110
  | Times   72:        0.111       0.278       0.062       0.121       0.002       0.205       0.331       1.110
  | Times   73:        0.098       0.253       0.060       0.109       0.002       0.258       0.330       1.110
  | Times   74:        0.071       0.187       0.050       0.084       0.002       0.391       0.325       1.110
  | Times   75:        0.076       0.224       0.073       0.093       0.002       0.315       0.327       1.110
  | Times   76:        0.078       0.207       0.072       0.086       0.002       0.336       0.330       1.111
  | Times   77:        0.083       0.391       0.158       0.084       0.002       0.054       0.339       1.110
  | Times   78:        0.081       0.394       0.155       0.088       0.002       0.057       0.334       1.110
  | Times   79:        0.083       0.413       0.178       0.093       0.002       0.003       0.338       1.110
  | Times   80:        0.118       0.306       0.072       0.128       0.003       0.432       0.052       1.110
  | Times   81:        0.124       0.320       0.076       0.135       0.003       0.404       0.050       1.110
  | Times   82:        0.142       0.350       0.077       0.147       0.003       0.338       0.054       1.110
  | Times   83:        0.147       0.345       0.076       0.150       0.003       0.339       0.051       1.110
  | Times   84:        0.128       0.319       0.070       0.130       0.003       0.409       0.053       1.110
  | Times   85:        0.110       0.323       0.074       0.120       0.003       0.432       0.049       1.110
  | Times   86:        0.067       0.176       0.049       0.085       0.009       0.677       0.047       1.110
  | Times   87:        0.069       0.182       0.035       0.086       0.009       0.684       0.045       1.111
  | Times   88:        0.154       0.384       0.080       0.162       0.003       0.275       0.052       1.110
  | Times   89:        0.133       0.349       0.079       0.144       0.003       0.348       0.054       1.110
  | Times   90:        0.091       0.251       0.071       0.114       0.003       0.532       0.048       1.110
  | Times   91:        0.107       0.315       0.095       0.126       0.003       0.414       0.051       1.110
  | Times   92:        0.105       0.279       0.092       0.113       0.003       0.469       0.049       1.110
  | Times   93:        0.102       0.539       0.214       0.110       0.003       0.080       0.062       1.110
  | Times   94:        0.104       0.545       0.204       0.118       0.003       0.076       0.061       1.110
  | Times   95:        0.111       0.571       0.237       0.123       0.003       0.002       0.064       1.110
  | Times   96:        0.086       0.223       0.055       0.097       0.002       0.341       0.307       1.110
  | Times   97:        0.091       0.237       0.057       0.102       0.002       0.316       0.305       1.110
  | Times   98:        0.104       0.262       0.059       0.110       0.002       0.266       0.308       1.110
  | Times   99:        0.103       0.255       0.059       0.113       0.002       0.271       0.307       1.110
  | Times  100:        0.094       0.240       0.055       0.097       0.002       0.317       0.305       1.110
  | Times  101:        0.079       0.241       0.055       0.091       0.002       0.338       0.305       1.111
  | Times  102:        0.048       0.130       0.037       0.065       0.007       0.520       0.303       1.110
  | Times  103:        0.051       0.137       0.026       0.065       0.007       0.521       0.302       1.110
  | Times  104:        0.116       0.285       0.060       0.122       0.002       0.219       0.307       1.110
  | Times  105:        0.101       0.256       0.060       0.109       0.002       0.275       0.308       1.110
  | Times  106:        0.072       0.192       0.050       0.086       0.002       0.403       0.306       1.110
  | Times  107:        0.076       0.231       0.072       0.095       0.002       0.329       0.306       1.110
  | Times  108:        0.080       0.212       0.069       0.086       0.002       0.359       0.303       1.110
  | Times  109:        0.077       0.397       0.157       0.084       0.002       0.081       0.314       1.110
  | Times  110:        0.082       0.402       0.149       0.087       0.002       0.074       0.314       1.110
  | Times  111:        0.095       0.429       0.173       0.093       0.002       0.001       0.317       1.110
  | Times  112:        0.057       0.151       0.038       0.064       0.001       0.234       0.563       1.110
  | Times  113:        0.059       0.161       0.039       0.069       0.001       0.215       0.566       1.110
  | Times  114:        0.072       0.180       0.041       0.073       0.001       0.179       0.565       1.110
  | Times  115:        0.069       0.176       0.041       0.075       0.001       0.181       0.567       1.110
  | Times  116:        0.065       0.163       0.039       0.065       0.001       0.214       0.564       1.110
  | Times  117:        0.054       0.165       0.038       0.060       0.001       0.228       0.563       1.110
  | Times  118:        0.034       0.092       0.026       0.044       0.005       0.348       0.562       1.110
  | Times  119:        0.035       0.096       0.018       0.044       0.005       0.351       0.562       1.110
  | Times  120:        0.076       0.196       0.042       0.081       0.001       0.149       0.565       1.110
  | Times  121:        0.064       0.177       0.042       0.072       0.001       0.187       0.567       1.110
  | Times  122:        0.047       0.135       0.035       0.056       0.001       0.271       0.564       1.110
  | Times  123:        0.050       0.160       0.050       0.063       0.001       0.222       0.564       1.110
  | Times  124:        0.052       0.145       0.048       0.057       0.001       0.245       0.563       1.110
  | Times  125:        0.050       0.274       0.108       0.056       0.001       0.052       0.569       1.110
  | Times  126:        0.052       0.277       0.103       0.059       0.001       0.048       0.571       1.110
  | Times  127:        0.066       0.290       0.118       0.062       0.001       0.002       0.571       1.110
  | Times  sum:       10.940      33.622       9.715      12.359       0.340      36.086      39.074     142.136

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.290
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.15897272 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.288379         -524.86351
      2       2.00000         -19.279436         -524.62016
      3       2.00000         -10.258378         -279.14468
      4       2.00000         -10.250361         -278.92653
      5       2.00000         -10.228779         -278.33924
      6       2.00000         -10.228331         -278.32706
      7       2.00000         -10.228013         -278.31840
      8       2.00000         -10.226051         -278.26500
      9       2.00000         -10.223956         -278.20800
     10       2.00000         -10.223558         -278.19718
     11       2.00000         -10.223067         -278.18381
     12       2.00000         -10.221787         -278.14898
     13       2.00000          -1.085113          -29.52744
     14       2.00000          -1.079928          -29.38632
     15       2.00000          -0.844597          -22.98266
     16       2.00000          -0.838812          -22.82523
     17       2.00000          -0.787777          -21.43652
     18       2.00000          -0.781354          -21.26173
     19       2.00000          -0.709482          -19.30599
     20       2.00000          -0.702494          -19.11582
     21       2.00000          -0.632655          -17.21542
     22       2.00000          -0.627169          -17.06614
     23       2.00000          -0.611537          -16.64078
     24       2.00000          -0.605686          -16.48155
     25       2.00000          -0.552011          -15.02097
     26       2.00000          -0.545161          -14.83458
     27       2.00000          -0.516691          -14.05987
     28       2.00000          -0.511235          -13.91142
     29       2.00000          -0.481806          -13.11060
     30       2.00000          -0.476706          -12.97183
     31       2.00000          -0.460987          -12.54409
     32       2.00000          -0.455526          -12.39549
     33       2.00000          -0.447569          -12.17897
     34       2.00000          -0.444105          -12.08472
     35       2.00000          -0.428733          -11.66642
     36       2.00000          -0.423367          -11.52040
     37       2.00000          -0.412769          -11.23203
     38       2.00000          -0.407708          -11.09429
     39       2.00000          -0.376787          -10.25289
     40       2.00000          -0.372948          -10.14843
     41       2.00000          -0.370205          -10.07379
     42       2.00000          -0.367068           -9.98842
     43       2.00000          -0.360036           -9.79708
     44       2.00000          -0.355407           -9.67112
     45       2.00000          -0.349705           -9.51595
     46       2.00000          -0.345093           -9.39047
     47       2.00000          -0.345036           -9.38892
     48       2.00000          -0.336444           -9.15510
     49       2.00000          -0.321143           -8.73873
     50       2.00000          -0.308579           -8.39685
     51       0.00000           0.002900            0.07890
     52       0.00000           0.028660            0.77989
     53       0.00000           0.035755            0.97293
     54       0.00000           0.038762            1.05476
     55       0.00000           0.044781            1.21856
     56       0.00000           0.047561            1.29420
     57       0.00000           0.049001            1.33337
     58       0.00000           0.050670            1.37879
     59       0.00000           0.054678            1.48786
     60       0.00000           0.059200            1.61091
     61       0.00000           0.083507            2.27235
     62       0.00000           0.088719            2.41418
     63       0.00000           0.089372            2.43194
     64       0.00000           0.093699            2.54967
     65       0.00000           0.103537            2.81739
     66       0.00000           0.107125            2.91502
     67       0.00000           0.109933            2.99142
     68       0.00000           0.113161            3.07927
     69       0.00000           0.117869            3.20737
     70       0.00000           0.126267            3.43590
     71       0.00000           0.131328            3.57361
     72       0.00000           0.135110            3.67653
     73       0.00000           0.137258            3.73499
     74       0.00000           0.145161            3.95002
     75       0.00000           0.146429            3.98453
     76       0.00000           0.151991            4.13589
     77       0.00000           0.163176            4.44024
     78       0.00000           0.165466            4.50255
     79       0.00000           0.184278            5.01446
     80       0.00000           0.192680            5.24309
     81       0.00000           0.196813            5.35556
     82       0.00000           0.203261            5.53101
     83       0.00000           0.210764            5.73518
     84       0.00000           0.212621            5.78570
     85       0.00000           0.216812            5.89976
     86       0.00000           0.219536            5.97389
     87       0.00000           0.221094            6.01629
     88       0.00000           0.228806            6.22612
     89       0.00000           0.247743            6.74142
     90       0.00000           0.249725            6.79537
     91       0.00000           0.255807            6.96087
     92       0.00000           0.257434            7.00514
     93       0.00000           0.259606            7.06423
     94       0.00000           0.266057            7.23977
     95       0.00000           0.282760            7.69428
     96       0.00000           0.288226            7.84304
     97       0.00000           0.290820            7.91361
     98       0.00000           0.295950            8.05321
     99       0.00000           0.299482            8.14933
    100       0.00000           0.306886            8.35079
    101       0.00000           0.312372            8.50007
    102       0.00000           0.330278            8.98731
    103       0.00000           0.338675            9.21582
    104       0.00000           0.344675            9.37909
    105       0.00000           0.346435            9.42697
    106       0.00000           0.350198            9.52937
    107       0.00000           0.356232            9.69358
    108       0.00000           0.362309            9.85894
    109       0.00000           0.380517           10.35438
    110       0.00000           0.385925           10.50155
    111       0.00000           0.386961           10.52976
    112       0.00000           0.388548           10.57293
    113       0.00000           0.390778           10.63360
    114       0.00000           0.394183           10.72626
    115       0.00000           0.396628           10.79280
    116       0.00000           0.397490           10.81624
    117       0.00000           0.405887           11.04475
    118       0.00000           0.409374           11.13963
    119       0.00000           0.410662           11.17467
    120       0.00000           0.418246           11.38104
    121       0.00000           0.427453           11.63159
    122       0.00000           0.432816           11.77752

  Highest occupied state (VBM) at     -8.39684962 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07890418 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47575380 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.91905262 Ha       -8759.86311869 eV
  | XC energy correction          :         -41.22342942 Ha       -1121.74658823 eV
  | XC potential correction       :          77.79419218 Ha        2116.88767532 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -19.58878943 Ha        -533.03808109 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97919684 Ha      -14856.84985419 eV
  | Total energy, T -> 0          :        -545.97919684 Ha      -14856.84985419 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97919684 Ha      -14856.84985419 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34762208 Ha       14812.45244607 eV
  | Electrostatic energy          :       -1010.56966527 Ha      -27498.99972568 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04350062 Ha          -1.18371214 eV
  | Sum of eigenvalues per atom                           :        -243.32953107 eV
  | Total energy (T->0) per atom                          :        -412.69027373 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69027373 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.330 s, elapsed       59.337 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.477 s           0.477 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3218E+00
  | Change of unmixed KS density  :  0.5410E-01
  | Change of sum of eigenvalues  :  0.2616E+02 eV
  | Change of total energy        :  0.4114E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.042 s           2.042 s
  | Charge density update                       :        0.477 s           0.478 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.253 s           0.252 s
  | Fock matrix evaluation                      :        1.125 s           1.125 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.616 MB (on task  86)
  |   Maximum:       60.159 MB (on task  24)
  |   Average:       46.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.884 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       67.908 MB (on task  56 after allocating gradient_basis_wave)
  |   Average:       53.211 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250629, Time     :  070708.573
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.145082E+01
  | N minus   2      -0.340789E+01
  | N minus   3       0.799375E+00
  | N minus   4      -0.203735E+01
  Available memory per node after mixing [GB]:    211.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.570668E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.231327E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.627242E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.167895E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.532 s, elapsed       31.417 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.253 s           0.253 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14482325315475464
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74806750
  Full exact exchange energy:    2098.193603387826 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.090       0.243       0.057       0.106       0.002       0.322       0.298       1.119
  | Times    1:        0.102       0.241       0.057       0.110       0.002       0.305       0.301       1.119
  | Times    2:        0.113       0.268       0.059       0.119       0.002       0.259       0.299       1.119
  | Times    3:        0.110       0.265       0.058       0.122       0.002       0.259       0.302       1.119
  | Times    4:        0.099       0.248       0.053       0.103       0.002       0.316       0.298       1.119
  | Times    5:        0.086       0.251       0.056       0.096       0.002       0.332       0.297       1.119
  | Times    6:        0.053       0.138       0.039       0.070       0.007       0.517       0.295       1.119
  | Times    7:        0.056       0.140       0.025       0.070       0.007       0.525       0.295       1.119
  | Times    8:        0.127       0.300       0.060       0.129       0.002       0.200       0.300       1.119
  | Times    9:        0.102       0.271       0.062       0.115       0.002       0.268       0.299       1.119
  | Times   10:        0.074       0.195       0.053       0.091       0.002       0.405       0.299       1.119
  | Times   11:        0.088       0.240       0.072       0.100       0.002       0.314       0.302       1.119
  | Times   12:        0.078       0.220       0.071       0.090       0.002       0.361       0.298       1.119
  | Times   13:        0.077       0.420       0.160       0.088       0.002       0.064       0.307       1.119
  | Times   14:        0.080       0.424       0.153       0.093       0.002       0.060       0.308       1.119
  | Times   15:        0.090       0.440       0.177       0.098       0.002       0.001       0.310       1.119
  | Times   16:        0.089       0.237       0.057       0.102       0.002       0.329       0.303       1.119
  | Times   17:        0.098       0.243       0.058       0.109       0.002       0.303       0.306       1.119
  | Times   18:        0.110       0.274       0.060       0.117       0.002       0.252       0.304       1.119
  | Times   19:        0.106       0.269       0.060       0.120       0.002       0.255       0.307       1.119
  | Times   20:        0.094       0.252       0.057       0.103       0.002       0.309       0.302       1.119
  | Times   21:        0.083       0.246       0.055       0.096       0.002       0.333       0.303       1.119
  | Times   22:        0.049       0.141       0.036       0.070       0.007       0.518       0.297       1.119
  | Times   23:        0.052       0.134       0.027       0.070       0.007       0.532       0.297       1.119
  | Times   24:        0.115       0.296       0.061       0.131       0.002       0.207       0.308       1.119
  | Times   25:        0.100       0.264       0.061       0.116       0.002       0.272       0.304       1.119
  | Times   26:        0.070       0.191       0.056       0.090       0.002       0.409       0.301       1.119
  | Times   27:        0.086       0.249       0.075       0.099       0.002       0.302       0.307       1.119
  | Times   28:        0.078       0.211       0.071       0.090       0.002       0.365       0.302       1.119
  | Times   29:        0.077       0.420       0.163       0.088       0.002       0.059       0.310       1.119
  | Times   30:        0.086       0.423       0.158       0.093       0.002       0.043       0.314       1.119
  | Times   31:        0.089       0.438       0.176       0.098       0.002       0.002       0.314       1.119
  | Times   32:        0.087       0.230       0.057       0.101       0.002       0.350       0.292       1.119
  | Times   33:        0.094       0.241       0.058       0.108       0.002       0.319       0.296       1.119
  | Times   34:        0.103       0.272       0.060       0.117       0.002       0.270       0.294       1.119
  | Times   35:        0.109       0.266       0.060       0.119       0.002       0.267       0.295       1.119
  | Times   36:        0.099       0.244       0.058       0.103       0.002       0.320       0.294       1.119
  | Times   37:        0.082       0.246       0.057       0.096       0.002       0.340       0.295       1.119
  | Times   38:        0.049       0.131       0.038       0.071       0.008       0.533       0.288       1.119
  | Times   39:        0.053       0.145       0.027       0.071       0.008       0.527       0.287       1.119
  | Times   40:        0.119       0.290       0.062       0.129       0.002       0.219       0.298       1.119
  | Times   41:        0.101       0.262       0.062       0.114       0.002       0.284       0.294       1.119
  | Times   42:        0.072       0.201       0.056       0.090       0.002       0.407       0.290       1.119
  | Times   43:        0.080       0.238       0.075       0.100       0.002       0.328       0.296       1.119
  | Times   44:        0.077       0.218       0.071       0.090       0.002       0.365       0.296       1.119
  | Times   45:        0.085       0.408       0.160       0.088       0.002       0.074       0.302       1.119
  | Times   46:        0.080       0.411       0.155       0.093       0.002       0.076       0.302       1.119
  | Times   47:        0.096       0.436       0.180       0.098       0.002       0.001       0.305       1.119
  | Times   48:        0.087       0.231       0.056       0.103       0.002       0.343       0.297       1.119
  | Times   49:        0.091       0.239       0.058       0.109       0.002       0.321       0.298       1.119
  | Times   50:        0.102       0.266       0.060       0.119       0.002       0.269       0.301       1.119
  | Times   51:        0.105       0.265       0.059       0.121       0.002       0.268       0.299       1.119
  | Times   52:        0.095       0.243       0.054       0.103       0.002       0.322       0.300       1.119
  | Times   53:        0.087       0.252       0.054       0.097       0.002       0.328       0.299       1.119
  | Times   54:        0.050       0.131       0.039       0.070       0.007       0.531       0.291       1.119
  | Times   55:        0.054       0.148       0.026       0.072       0.007       0.520       0.292       1.119
  | Times   56:        0.115       0.298       0.063       0.128       0.002       0.210       0.303       1.119
  | Times   57:        0.105       0.262       0.062       0.116       0.002       0.274       0.298       1.119
  | Times   58:        0.075       0.200       0.053       0.090       0.002       0.404       0.295       1.119
  | Times   59:        0.077       0.240       0.077       0.099       0.002       0.324       0.299       1.119
  | Times   60:        0.081       0.219       0.073       0.091       0.002       0.352       0.300       1.119
  | Times   61:        0.078       0.410       0.165       0.088       0.002       0.068       0.308       1.119
  | Times   62:        0.081       0.415       0.158       0.092       0.002       0.064       0.307       1.119
  | Times   63:        0.087       0.440       0.182       0.097       0.002       0.002       0.309       1.119
  | Times   64:        0.086       0.216       0.055       0.097       0.002       0.328       0.335       1.119
  | Times   65:        0.091       0.229       0.056       0.102       0.002       0.305       0.333       1.119
