------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.664
  Time zero on CPU 1             :   0.260741660000000E+02  s.
  Internal wall clock time zero  :           521719656.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAD79EBF-13A5-48B1-A5A1-F6C308049482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.073       0.421       0.141       0.083       0.002       0.116       0.095       0.932
  | Times   95:        0.083       0.483       0.166       0.094       0.002       0.001       0.103       0.932
  | Times   96:        0.101       0.267       0.054       0.116       0.002       0.280       0.112       0.932
  | Times   97:        0.084       0.239       0.053       0.105       0.002       0.335       0.114       0.932
  | Times   98:        0.091       0.240       0.053       0.107       0.002       0.329       0.111       0.932
  | Times   99:        0.099       0.261       0.055       0.116       0.002       0.285       0.114       0.932
  | Times  100:        0.094       0.263       0.055       0.108       0.002       0.295       0.114       0.932
  | Times  101:        0.065       0.181       0.035       0.071       0.007       0.465       0.107       0.932
  | Times  102:        0.057       0.128       0.026       0.065       0.007       0.542       0.106       0.932
  | Times  103:        0.082       0.234       0.053       0.091       0.002       0.358       0.112       0.932
  | Times  104:        0.093       0.271       0.055       0.105       0.002       0.295       0.111       0.932
  | Times  105:        0.078       0.222       0.051       0.093       0.002       0.377       0.110       0.932
  | Times  106:        0.067       0.183       0.046       0.080       0.002       0.446       0.108       0.932
  | Times  107:        0.071       0.227       0.067       0.087       0.002       0.369       0.110       0.932
  | Times  108:        0.074       0.209       0.061       0.082       0.002       0.391       0.112       0.932
  | Times  109:        0.074       0.408       0.139       0.083       0.002       0.109       0.117       0.932
  | Times  110:        0.082       0.412       0.139       0.083       0.002       0.097       0.116       0.932
  | Times  111:        0.087       0.470       0.156       0.094       0.002       0.001       0.122       0.932
  | Times  112:        0.103       0.267       0.054       0.115       0.002       0.283       0.108       0.932
  | Times  113:        0.091       0.247       0.050       0.105       0.002       0.328       0.109       0.932
  | Times  114:        0.087       0.248       0.053       0.108       0.002       0.326       0.109       0.932
  | Times  115:        0.102       0.271       0.053       0.118       0.002       0.278       0.109       0.932
  | Times  116:        0.097       0.263       0.054       0.108       0.002       0.297       0.110       0.932
  | Times  117:        0.066       0.183       0.033       0.071       0.007       0.467       0.104       0.932
  | Times  118:        0.049       0.111       0.023       0.062       0.007       0.578       0.102       0.932
  | Times  119:        0.080       0.230       0.053       0.091       0.002       0.368       0.108       0.932
  | Times  120:        0.089       0.267       0.054       0.106       0.002       0.305       0.108       0.932
  | Times  121:        0.082       0.230       0.052       0.093       0.002       0.367       0.106       0.932
  | Times  122:        0.067       0.181       0.047       0.078       0.002       0.454       0.104       0.932
  | Times  123:        0.076       0.234       0.066       0.089       0.002       0.357       0.109       0.932
  | Times  124:        0.069       0.209       0.061       0.082       0.002       0.400       0.109       0.932
  | Times  125:        0.074       0.413       0.136       0.084       0.002       0.109       0.114       0.932
  | Times  126:        0.072       0.414       0.138       0.083       0.002       0.107       0.115       0.932
  | Times  127:        0.082       0.476       0.157       0.096       0.002       0.001       0.118       0.932
  | Times  sum:       10.409      35.255       9.088      12.223       0.319      41.738      10.238     119.270

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76786451 eV
  Highest occupied state (VBM) at     -7.77248222 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23675319 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00923542 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.06505230 Ha       -6178.75444472 eV
  | XC energy correction          :         -28.68657619 Ha        -780.60145482 eV
  | XC potential correction       :          54.01705882 Ha        1469.87895703 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.27832786 Ha        -878.33799032 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65871757 Ha      -11092.95810868 eV
  | Total energy, T -> 0          :        -407.65871757 Ha      -11092.95810868 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65871757 Ha      -11092.95810868 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17596335 Ha        9964.15493328 eV
  | Electrostatic energy          :        -718.52277449 Ha      -19551.99948859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02817030 Ha          -0.76655276 eV
  | Sum of eigenvalues per atom                           :        -171.63206791 eV
  | Total energy (T->0) per atom                          :        -308.13772524 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13772524 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.268 s, elapsed       60.627 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3388E-01
  | Change of unmixed KS density  :  0.3049E-02
  | Change of sum of eigenvalues  : -0.6646E+00 eV
  | Change of total energy        :  0.1024E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.871 s           1.871 s
  | Charge density update                       :        0.481 s           0.481 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.254 s           0.255 s
  | Fock matrix evaluation                      :        0.946 s           0.946 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.952 MB (on task  22)
  |   Maximum:       56.575 MB (on task  84)
  |   Average:       48.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.121 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       64.475 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       55.517 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.308 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.777 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100752.292
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372166E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164498E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.892 s, elapsed       31.577 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14934513717889786
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69496435
  Full exact exchange energy:    1449.223124236479 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.289       0.061       0.121       0.002       0.291       0.064       0.934
  | Times    1:        0.090       0.263       0.055       0.110       0.002       0.352       0.060       0.934
  | Times    2:        0.092       0.260       0.055       0.112       0.002       0.350       0.063       0.934
  | Times    3:        0.099       0.285       0.059       0.123       0.002       0.305       0.061       0.934
  | Times    4:        0.101       0.280       0.058       0.115       0.002       0.316       0.062       0.934
  | Times    5:        0.069       0.194       0.037       0.074       0.007       0.495       0.058       0.934
  | Times    6:        0.052       0.120       0.023       0.065       0.007       0.612       0.055       0.934
  | Times    7:        0.085       0.250       0.057       0.097       0.002       0.383       0.059       0.934
  | Times    8:        0.096       0.285       0.058       0.112       0.002       0.318       0.063       0.934
  | Times    9:        0.083       0.242       0.055       0.096       0.002       0.397       0.058       0.934
  | Times   10:        0.068       0.199       0.050       0.082       0.002       0.477       0.056       0.934
  | Times   11:        0.081       0.243       0.070       0.091       0.002       0.386       0.062       0.934
  | Times   12:        0.073       0.230       0.065       0.084       0.002       0.419       0.061       0.934
  | Times   13:        0.075       0.444       0.146       0.087       0.002       0.114       0.066       0.934
  | Times   14:        0.079       0.441       0.144       0.087       0.002       0.111       0.069       0.934
  | Times   15:        0.088       0.507       0.167       0.098       0.002       0.004       0.067       0.934
  | Times   16:        0.100       0.280       0.057       0.123       0.002       0.304       0.067       0.934
  | Times   17:        0.089       0.258       0.055       0.112       0.002       0.354       0.063       0.934
  | Times   18:        0.090       0.258       0.054       0.114       0.002       0.350       0.066       0.934
  | Times   19:        0.100       0.283       0.055       0.125       0.002       0.305       0.064       0.934
  | Times   20:        0.096       0.278       0.058       0.115       0.002       0.320       0.063       0.934
  | Times   21:        0.065       0.191       0.037       0.074       0.007       0.498       0.063       0.934
  | Times   22:        0.050       0.121       0.022       0.065       0.007       0.609       0.060       0.934
  | Times   23:        0.079       0.248       0.057       0.097       0.002       0.389       0.062       0.934
  | Times   24:        0.093       0.282       0.057       0.113       0.002       0.321       0.066       0.934
  | Times   25:        0.086       0.238       0.055       0.098       0.002       0.395       0.061       0.934
  | Times   26:        0.067       0.199       0.049       0.082       0.002       0.475       0.060       0.934
  | Times   27:        0.074       0.242       0.070       0.093       0.002       0.389       0.065       0.934
  | Times   28:        0.070       0.231       0.065       0.083       0.002       0.419       0.064       0.934
  | Times   29:        0.080       0.445       0.146       0.086       0.002       0.104       0.070       0.934
  | Times   30:        0.083       0.442       0.146       0.087       0.002       0.103       0.071       0.934
  | Times   31:        0.081       0.508       0.171       0.099       0.002       0.003       0.070       0.934
  | Times   32:        0.105       0.280       0.056       0.123       0.002       0.295       0.073       0.934
  | Times   33:        0.093       0.258       0.053       0.113       0.002       0.348       0.069       0.934
  | Times   34:        0.091       0.256       0.056       0.115       0.002       0.342       0.072       0.934
  | Times   35:        0.100       0.280       0.058       0.125       0.002       0.298       0.070       0.934
  | Times   36:        0.098       0.278       0.058       0.115       0.002       0.313       0.070       0.934
  | Times   37:        0.067       0.191       0.036       0.075       0.007       0.489       0.069       0.934
  | Times   38:        0.053       0.121       0.023       0.065       0.007       0.598       0.066       0.934
  | Times   39:        0.082       0.249       0.056       0.098       0.002       0.379       0.068       0.934
  | Times   40:        0.096       0.285       0.058       0.112       0.002       0.309       0.072       0.934
  | Times   41:        0.087       0.236       0.054       0.099       0.002       0.386       0.069       0.934
  | Times   42:        0.068       0.200       0.049       0.082       0.002       0.465       0.068       0.934
  | Times   43:        0.073       0.237       0.069       0.093       0.002       0.389       0.070       0.934
  | Times   44:        0.074       0.232       0.065       0.084       0.002       0.411       0.067       0.934
  | Times   45:        0.075       0.439       0.143       0.088       0.002       0.110       0.077       0.934
  | Times   46:        0.075       0.436       0.147       0.087       0.002       0.110       0.077       0.934
  | Times   47:        0.085       0.502       0.167       0.098       0.002       0.001       0.078       0.934
  | Times   48:        0.102       0.279       0.057       0.120       0.002       0.322       0.051       0.934
  | Times   49:        0.089       0.258       0.056       0.111       0.002       0.370       0.048       0.934
  | Times   50:        0.092       0.259       0.054       0.114       0.002       0.365       0.049       0.934
  | Times   51:        0.104       0.282       0.056       0.123       0.002       0.315       0.052       0.934
  | Times   52:        0.098       0.282       0.058       0.116       0.002       0.329       0.048       0.934
  | Times   53:        0.067       0.197       0.035       0.075       0.007       0.504       0.048       0.934
  | Times   54:        0.052       0.121       0.024       0.065       0.007       0.620       0.044       0.934
  | Times   55:        0.089       0.255       0.057       0.098       0.002       0.386       0.048       0.934
  | Times   56:        0.095       0.291       0.059       0.112       0.002       0.325       0.050       0.934
  | Times   57:        0.084       0.240       0.054       0.097       0.002       0.407       0.050       0.934
  | Times   58:        0.069       0.205       0.049       0.083       0.002       0.477       0.048       0.934
  | Times   59:        0.071       0.241       0.071       0.091       0.002       0.410       0.048       0.934
  | Times   60:        0.075       0.234       0.065       0.085       0.002       0.428       0.045       0.934
  | Times   61:        0.079       0.448       0.145       0.086       0.002       0.118       0.055       0.934
  | Times   62:        0.073       0.448       0.147       0.086       0.002       0.122       0.054       0.934
  | Times   63:        0.092       0.514       0.166       0.100       0.002       0.001       0.059       0.934
  | Times   64:        0.096       0.271       0.056       0.114       0.002       0.308       0.086       0.934
  | Times   65:        0.087       0.250       0.054       0.105       0.002       0.347       0.089       0.934
  | Times   66:        0.088       0.252       0.051       0.108       0.002       0.348       0.086       0.934
  | Times   67:        0.100       0.273       0.055       0.116       0.002       0.299       0.089       0.934
  | Times   68:        0.091       0.271       0.057       0.109       0.002       0.316       0.086       0.934
  | Times   69:        0.063       0.192       0.035       0.070       0.007       0.485       0.082       0.934
  | Times   70:        0.049       0.114       0.023       0.062       0.007       0.600       0.079       0.934
  | Times   71:        0.080       0.242       0.056       0.091       0.002       0.376       0.087       0.934
  | Times   72:        0.092       0.277       0.057       0.106       0.002       0.314       0.086       0.934
  | Times   73:        0.079       0.234       0.053       0.092       0.002       0.387       0.087       0.934
  | Times   74:        0.065       0.192       0.048       0.078       0.002       0.465       0.085       0.934
  | Times   75:        0.070       0.240       0.070       0.087       0.002       0.380       0.085       0.934
  | Times   76:        0.070       0.218       0.063       0.080       0.002       0.420       0.081       0.934
  | Times   77:        0.079       0.426       0.145       0.083       0.002       0.107       0.092       0.934
  | Times   78:        0.071       0.438       0.142       0.083       0.002       0.107       0.092       0.934
  | Times   79:        0.084       0.492       0.165       0.095       0.002       0.001       0.096       0.934
  | Times   80:        0.097       0.268       0.057       0.116       0.002       0.297       0.097       0.934
  | Times   81:        0.091       0.248       0.052       0.106       0.002       0.337       0.098       0.934
  | Times   82:        0.085       0.248       0.057       0.109       0.002       0.338       0.096       0.934
  | Times   83:        0.099       0.270       0.055       0.118       0.002       0.290       0.099       0.934
  | Times   84:        0.093       0.269       0.058       0.109       0.002       0.304       0.099       0.934
  | Times   85:        0.065       0.188       0.036       0.071       0.007       0.475       0.092       0.934
  | Times   86:        0.049       0.112       0.023       0.062       0.007       0.590       0.090       0.934
  | Times   87:        0.080       0.239       0.056       0.091       0.002       0.368       0.097       0.934
  | Times   88:        0.091       0.277       0.057       0.105       0.002       0.305       0.096       0.934
  | Times   89:        0.079       0.230       0.054       0.092       0.002       0.380       0.097       0.934
  | Times   90:        0.067       0.188       0.049       0.078       0.002       0.455       0.095       0.934
  | Times   91:        0.072       0.235       0.070       0.087       0.002       0.375       0.094       0.934
  | Times   92:        0.071       0.213       0.064       0.081       0.002       0.409       0.094       0.934
  | Times   93:        0.072       0.419       0.146       0.083       0.002       0.110       0.102       0.934
  | Times   94:        0.074       0.421       0.144       0.083       0.002       0.111       0.099       0.934
  | Times   95:        0.083       0.482       0.165       0.095       0.002       0.001       0.106       0.934
  | Times   96:        0.098       0.262       0.053       0.116       0.002       0.289       0.114       0.934
  | Times   97:        0.084       0.238       0.052       0.106       0.002       0.335       0.116       0.934
  | Times   98:        0.089       0.239       0.051       0.107       0.002       0.331       0.113       0.934
  | Times   99:        0.100       0.261       0.053       0.117       0.002       0.286       0.116       0.934
  | Times  100:        0.094       0.262       0.055       0.109       0.002       0.296       0.117       0.934
  | Times  101:        0.064       0.181       0.035       0.070       0.007       0.466       0.110       0.934
  | Times  102:        0.050       0.111       0.022       0.062       0.007       0.574       0.108       0.934
  | Times  103:        0.083       0.232       0.053       0.091       0.002       0.358       0.115       0.934
  | Times  104:        0.093       0.270       0.055       0.105       0.002       0.296       0.114       0.934
  | Times  105:        0.078       0.221       0.051       0.093       0.002       0.377       0.112       0.934
  | Times  106:        0.067       0.183       0.046       0.079       0.002       0.445       0.111       0.934
  | Times  107:        0.071       0.226       0.066       0.087       0.002       0.369       0.112       0.934
  | Times  108:        0.071       0.209       0.061       0.082       0.002       0.394       0.115       0.934
  | Times  109:        0.072       0.407       0.137       0.083       0.002       0.113       0.119       0.934
  | Times  110:        0.072       0.410       0.137       0.083       0.002       0.111       0.118       0.934
  | Times  111:        0.087       0.469       0.156       0.095       0.002       0.000       0.125       0.934
  | Times  112:        0.103       0.266       0.055       0.115       0.002       0.285       0.109       0.934
  | Times  113:        0.091       0.247       0.049       0.105       0.002       0.331       0.109       0.934
  | Times  114:        0.087       0.247       0.053       0.108       0.002       0.328       0.109       0.934
  | Times  115:        0.102       0.271       0.053       0.117       0.002       0.280       0.109       0.934
  | Times  116:        0.096       0.263       0.054       0.108       0.002       0.300       0.111       0.934
  | Times  117:        0.065       0.183       0.033       0.071       0.007       0.471       0.104       0.934
  | Times  118:        0.049       0.111       0.023       0.062       0.007       0.581       0.101       0.934
  | Times  119:        0.080       0.230       0.053       0.091       0.002       0.369       0.109       0.934
  | Times  120:        0.090       0.267       0.054       0.105       0.002       0.308       0.108       0.934
  | Times  121:        0.082       0.230       0.052       0.093       0.002       0.369       0.106       0.934
  | Times  122:        0.067       0.181       0.047       0.078       0.002       0.456       0.104       0.934
  | Times  123:        0.076       0.233       0.066       0.088       0.002       0.359       0.109       0.934
  | Times  124:        0.069       0.208       0.061       0.081       0.002       0.404       0.109       0.934
  | Times  125:        0.074       0.412       0.136       0.083       0.002       0.113       0.114       0.934
  | Times  126:        0.071       0.413       0.137       0.083       0.002       0.112       0.115       0.934
  | Times  127:        0.084       0.477       0.157       0.096       0.002       0.001       0.118       0.934
  | Times  sum:       10.384      35.186       9.058      12.182       0.318      41.922      10.474     119.523

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.064
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56577666 eV
  Highest occupied state (VBM) at     -7.46999700 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33844367 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80844068 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83620670 Ha       -6172.52723902 eV
  | XC energy correction          :         -28.71704712 Ha        -781.43061088 eV
  | XC potential correction       :          54.05415427 Ha        1470.88837556 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.51921801 Ha        -884.89294479 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.66413760 Ha      -11093.10559499 eV
  | Total energy, T -> 0          :        -407.66413760 Ha      -11093.10559499 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.66413760 Ha      -11093.10559499 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81575328 Ha        9954.35311868 eV
  | Electrostatic energy          :        -718.14089277 Ha      -19541.60795833 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02915360 Ha          -0.79330972 eV
  | Sum of eigenvalues per atom                           :        -171.45908997 eV
  | Total energy (T->0) per atom                          :        -308.14182208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.14182208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.234 s, elapsed       60.565 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3965E-01
  | Change of unmixed KS density  :  0.3181E-02
  | Change of sum of eigenvalues  :  0.6227E+01 eV
  | Change of total energy        : -0.1475E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.873 s           1.872 s
  | Charge density update                       :        0.480 s           0.480 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.254 s           0.254 s
  | Fock matrix evaluation                      :        0.948 s           0.948 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.953 MB (on task  22)
  |   Maximum:       56.575 MB (on task  84)
  |   Average:       48.419 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.121 MB (on task  54 after allocating gradient_basis_wave)
  |   Maximum:       64.475 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       55.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.308 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.777 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100754.165
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.376911E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.164834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.915 s, elapsed       31.405 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14935194700956345
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69531643
  Full exact exchange energy:    1448.425790247483 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.289       0.061       0.121       0.002       0.292       0.062       0.934
  | Times    1:        0.091       0.260       0.056       0.111       0.002       0.356       0.058       0.934
  | Times    2:        0.091       0.262       0.054       0.112       0.002       0.352       0.061       0.934
  | Times    3:        0.099       0.285       0.059       0.123       0.002       0.307       0.059       0.934
  | Times    4:        0.100       0.281       0.058       0.115       0.002       0.318       0.060       0.934
  | Times    5:        0.069       0.194       0.037       0.074       0.007       0.498       0.056       0.934
  | Times    6:        0.052       0.120       0.023       0.064       0.007       0.615       0.053       0.934
  | Times    7:        0.085       0.250       0.057       0.097       0.002       0.385       0.058       0.934
  | Times    8:        0.095       0.286       0.058       0.112       0.002       0.320       0.061       0.934
  | Times    9:        0.086       0.243       0.055       0.096       0.002       0.396       0.056       0.934
  | Times   10:        0.069       0.199       0.050       0.082       0.002       0.478       0.054       0.934
  | Times   11:        0.081       0.244       0.070       0.091       0.002       0.387       0.060       0.934
  | Times   12:        0.072       0.231       0.065       0.084       0.002       0.421       0.060       0.934
  | Times   13:        0.078       0.446       0.145       0.087       0.002       0.112       0.065       0.934
  | Times   14:        0.079       0.442       0.147       0.087       0.002       0.109       0.067       0.934
  | Times   15:        0.089       0.508       0.168       0.099       0.002       0.004       0.065       0.934
  | Times   16:        0.100       0.280       0.058       0.123       0.002       0.306       0.066       0.934
  | Times   17:        0.089       0.258       0.055       0.113       0.002       0.355       0.062       0.934
  | Times   18:        0.091       0.258       0.053       0.115       0.002       0.350       0.065       0.934
  | Times   19:        0.101       0.283       0.055       0.125       0.002       0.306       0.062       0.934
  | Times   20:        0.097       0.279       0.058       0.115       0.002       0.321       0.063       0.934
  | Times   21:        0.064       0.191       0.037       0.074       0.007       0.500       0.061       0.934
  | Times   22:        0.050       0.121       0.022       0.064       0.007       0.612       0.058       0.934
